325	1149368740910647837.wav	Badai kasebut, panggonane kira-kira 3.000 mil saka Miami, Florida duwe angin maksimal sing terus-terusan ing 40 mpj (64 kpj).	badai kasebut panggonane kira-kira 3.000 mil saka miami florida duwe angin maksimal sing terus-terusan ing 40 mpj 64 kpj	b a d a i | k a s e b u t | p a n g g o n a n e | k i r a - k i r a | 3 . 0 0 0 | m i l | s a k a | m i a m i | f l o r i d a | d u w e | a n g i n | m a k s i m a l | s i n g | t e r u s - t e r u s a n | i n g | 4 0 | m p j | 6 4 | k p j |	225600	FEMALE
503	3659815453595886815.wav	Contone, bocah sing ngenali kasukon golongan cilik sing diklisekake amarga ora bisa sekolah kanthi bener mula nyondhong ora bisa sekolah kanthi bener nalika sinau babagan klise sing ana hubungane karo suku dheweke.	contone bocah sing ngenali kasukon golongan cilik sing diklisekake amarga ora bisa sekolah kanthi bener mula nyondhong ora bisa sekolah kanthi bener nalika sinau babagan klise sing ana hubungane karo suku dheweke	c o n t o n e | b o c a h | s i n g | n g e n a l i | k a s u k o n | g o l o n g a n | c i l i k | s i n g | d i k l i s e k a k e | a m a r g a | o r a | b i s a | s e k o l a h | k a n t h i | b e n e r | m u l a | n y o n d h o n g | o r a | b i s a | s e k o l a h | k a n t h i | b e n e r | n a l i k a | s i n a u | b a b a g a n | k l i s e | s i n g | a n a | h u b u n g a n e | k a r o | s u k u | d h e w e k e |	322560	FEMALE
96	14415608100628844754.wav	Penyelidikan wis dianakake kanggo nyelidhiki.	penyelidikan wis dianakake kanggo nyelidhiki	p e n y e l i d i k a n | w i s | d i a n a k a k e | k a n g g o | n y e l i d h i k i |	72000	FEMALE
945	15791567451010967187.wav	Iki uga bisa dadi cara sing apik kanggo ngrenggangake anggaran supaya netep luwih suwe ing sawijining panggon amarga akeh pakaryan sukarela nyedhiyakake kamar lan dhaharan lan sawetara ngupahi sithik.	iki uga bisa dadi cara sing apik kanggo ngrenggangake anggaran supaya netep luwih suwe ing sawijining panggon amarga akeh pakaryan sukarela nyedhiyakake kamar lan dhaharan lan sawetara ngupahi sithik	i k i | u g a | b i s a | d a d i | c a r a | s i n g | a p i k | k a n g g o | n g r e n g g a n g a k e | a n g g a r a n | s u p a y a | n e t e p | l u w i h | s u w e | i n g | s a w i j i n i n g | p a n g g o n | a m a r g a | a k e h | p a k a r y a n | s u k a r e l a | n y e d h i y a k a k e | k a m a r | l a n | d h a h a r a n | l a n | s a w e t a r a | n g u p a h i | s i t h i k |	345600	MALE
1208	11933286300357337262.wav	Sawetara sandera dibebasake lan paling sethithik enem ditetepake mati tekan saiki.	sawetara sandera dibebasake lan paling sethithik enem ditetepake mati tekan saiki	s a w e t a r a | s a n d e r a | d i b e b a s a k e | l a n | p a l i n g | s e t h i t h i k | e n e m | d i t e t e p a k e | m a t i | t e k a n | s a i k i |	190080	FEMALE
1196	9770794648257173850.wav	Guarani minangka klompok pribumi paling penting sing saiki manggon ing dhaerah sing saiki arane Paraguay Wétan, urip minangka dadi grema semi-nomaden sing uga nganakake tetanen panguripan.	guarani minangka klompok pribumi paling penting sing saiki manggon ing dhaerah sing saiki arane paraguay wétan urip minangka dadi grema semi-nomaden sing uga nganakake tetanen panguripan	g u a r a n i | m i n a n g k a | k l o m p o k | p r i b u m i | p a l i n g | p e n t i n g | s i n g | s a i k i | m a n g g o n | i n g | d h a e r a h | s i n g | s a i k i | a r a n e | p a r a g u a y | w é t a n | u r i p | m i n a n g k a | d a d i | g r e m a | s e m i - n o m a d e n | s i n g | u g a | n g a n a k a k e | t e t a n e n | p a n g u r i p a n |	259200	FEMALE
1287	10458842169229045910.wav	Uga ana sawetara bus sing mangalor menyang Hebron, papan sarean tradisional saka patriarki Injil yaiku Ibrahim, Ishak, Yakub lan para garwane.	uga ana sawetara bus sing mangalor menyang hebron papan sarean tradisional saka patriarki injil yaiku ibrahim ishak yakub lan para garwane	u g a | a n a | s a w e t a r a | b u s | s i n g | m a n g a l o r | m e n y a n g | h e b r o n | p a p a n | s a r e a n | t r a d i s i o n a l | s a k a | p a t r i a r k i | i n j i l | y a i k u | i b r a h i m | i s h a k | y a k u b | l a n | p a r a | g a r w a n e |	218880	FEMALE
764	5839365246221826882.wav	Dheweke ngirimke surat elektronik marang siswane ana universitas lokal lan nrima akeh banget tawaran akomodasi gratis.	dheweke ngirimke surat elektronik marang siswane ana universitas lokal lan nrima akeh banget tawaran akomodasi gratis	d h e w e k e | n g i r i m k e | s u r a t | e l e k t r o n i k | m a r a n g | s i s w a n e | a n a | u n i v e r s i t a s | l o k a l | l a n | n r i m a | a k e h | b a n g e t | t a w a r a n | a k o m o d a s i | g r a t i s |	190080	FEMALE
563	4575957467457759293.wav	Yen sampeyan justru cilaka nalika nyoba nulungi, sampeyan malah bisa gawe kahanan tambah ala.	yen sampeyan justru cilaka nalika nyoba nulungi sampeyan malah bisa gawe kahanan tambah ala	y e n | s a m p e y a n | j u s t r u | c i l a k a | n a l i k a | n y o b a | n u l u n g i | s a m p e y a n | m a l a h | b i s a | g a w e | k a h a n a n | t a m b a h | a l a |	140160	FEMALE
441	4021563419302691977.wav	Nalika abad 18 Kamboja manggon ana tengah tanggane sing nduweni kakuwatan gedhe banget, Thailand lan Vietnam.	nalika abad 18 kamboja manggon ana tengah tanggane sing nduweni kakuwatan gedhe banget thailand lan vietnam	n a l i k a | a b a d | 1 8 | k a m b o j a | m a n g g o n | a n a | t e n g a h | t a n g g a n e | s i n g | n d u w e n i | k a k u w a t a n | g e d h e | b a n g e t | t h a i l a n d | l a n | v i e t n a m |	168000	FEMALE
109	17164847931622049912.wav	Kapsul kasebut bakale katon kaya lintang kemukus ngliwati langit.	kapsul kasebut bakale katon kaya lintang kemukus ngliwati langit	k a p s u l | k a s e b u t | b a k a l e | k a t o n | k a y a | l i n t a n g | k e m u k u s | n g l i w a t i | l a n g i t |	122880	MALE
138	4559261434596059474.wav	Iwak kerep mati amarga kadar racun kang dhuwur ing banyu.	iwak kerep mati amarga kadar racun kang dhuwur ing banyu	i w a k | k e r e p | m a t i | a m a r g a | k a d a r | r a c u n | k a n g | d h u w u r | i n g | b a n y u |	101760	FEMALE
341	14243555673128327584.wav	Zayat ora gene-gene sabubare kacilakan kuwi.	zayat ora gene-gene sabubare kacilakan kuwi	z a y a t | o r a | g e n e - g e n e | s a b u b a r e | k a c i l a k a n | k u w i |	99840	FEMALE
993	3379759982513671016.wav	Mangsa turis stasiun bukit umume muncak sasuwene mangsa panas Indian.	mangsa turis stasiun bukit umume muncak sasuwene mangsa panas indian	m a n g s a | t u r i s | s t a s i u n | b u k i t | u m u m e | m u n c a k | s a s u w e n e | m a n g s a | p a n a s | i n d i a n |	119040	FEMALE
237	13337742942699720533.wav	"Bakal tumindak kaya banyu. Tembus cahya minangka banyu"	bakal tumindak kaya banyu tembus cahya minangka banyu	b a k a l | t u m i n d a k | k a y a | b a n y u | t e m b u s | c a h y a | m i n a n g k a | b a n y u |	119040	FEMALE
720	1447230813553108160.wav	Republik Dominika (Basa Spanyol; Republica Dominicana) yaiku negara ing wilayah Karibia sing manggon ana separo daerah wetanan saka pulo Hispaniola, sing diandum karo Haiti	republik dominika basa spanyol; republica dominicana yaiku negara ing wilayah karibia sing manggon ana separo daerah wetanan saka pulo hispaniola sing diandum karo haiti	r e p u b l i k | d o m i n i k a | b a s a | s p a n y o l ; | r e p u b l i c a | d o m i n i c a n a | y a i k u | n e g a r a | i n g | w i l a y a h | k a r i b i a | s i n g | m a n g g o n | a n a | s e p a r o | d a e r a h | w e t a n a n | s a k a | p u l o | h i s p a n i o l a | s i n g | d i a n d u m | k a r o | h a i t i |	363840	MALE
559	5263374715299039338.wav	Nukleus digawe saka rong partikel - nutron lan proton.	nukleus digawe saka rong partikel nutron lan proton	n u k l e u s | d i g a w e | s a k a | r o n g | p a r t i k e l | n u t r o n | l a n | p r o t o n |	99840	FEMALE
246	8581391409048010348.wav	Aku bungah ana wong sing pengin nyengkuyung aku.	aku bungah ana wong sing pengin nyengkuyung aku	a k u | b u n g a h | a n a | w o n g | s i n g | p e n g i n | n y e n g k u y u n g | a k u |	107520	MALE
693	17932417784257115984.wav	Kertu Liwat Angkor kuwi dibutuhke kanggo mlebu menyang candhi mula aja lali nggawa kertu paspormu yennuju menyang Tonle Sap.	kertu liwat angkor kuwi dibutuhke kanggo mlebu menyang candhi mula aja lali nggawa kertu paspormu yennuju menyang tonle sap	k e r t u | l i w a t | a n g k o r | k u w i | d i b u t u h k e | k a n g g o | m l e b u | m e n y a n g | c a n d h i | m u l a | a j a | l a l i | n g g a w a | k e r t u | p a s p o r m u | y e n n u j u | m e n y a n g | t o n l e | s a p |	171840	FEMALE
706	13834374015500184004.wav	Iki kayane luwih kaya cara kanggo ngapusi wong-wong kanggo percaya menawa dheweke kudu mbayar luwih.	iki kayane luwih kaya cara kanggo ngapusi wong-wong kanggo percaya menawa dheweke kudu mbayar luwih	i k i | k a y a n e | l u w i h | k a y a | c a r a | k a n g g o | n g a p u s i | w o n g - w o n g | k a n g g o | p e r c a y a | m e n a w a | d h e w e k e | k u d u | m b a y a r | l u w i h |	183360	FEMALE
581	4731826479773039767.wav	Rangsangan saraf iki bisa disalurke kanthi cepet banget menyang awak sing bisa njaga awak saka anceman sing bisa nyerang awak.	rangsangan saraf iki bisa disalurke kanthi cepet banget menyang awak sing bisa njaga awak saka anceman sing bisa nyerang awak	r a n g s a n g a n | s a r a f | i k i | b i s a | d i s a l u r k e | k a n t h i | c e p e t | b a n g e t | m e n y a n g | a w a k | s i n g | b i s a | n j a g a | a w a k | s a k a | a n c e m a n | s i n g | b i s a | n y e r a n g | a w a k |	161280	MALE
575	16917554471714291708.wav	Koloni miwiti fase ngumbara nalika pangan sing cumepak kari sathithik. Nalika fase iki, koloni gawe sarang sawetara sing malih-malih saben dinane.	koloni miwiti fase ngumbara nalika pangan sing cumepak kari sathithik nalika fase iki koloni gawe sarang sawetara sing malih-malih saben dinane	k o l o n i | m i w i t i | f a s e | n g u m b a r a | n a l i k a | p a n g a n | s i n g | c u m e p a k | k a r i | s a t h i t h i k | n a l i k a | f a s e | i k i | k o l o n i | g a w e | s a r a n g | s a w e t a r a | s i n g | m a l i h - m a l i h | s a b e n | d i n a n e |	159360	FEMALE
1155	1362026649555137228.wav	Contone kalebu kendhali, perancangan lan pratelan, keconggah kanggo njawab diagnosis lan pitakonan pelanggan, lan pangenalan tulisan tangan, swara lan pasuryan.	contone kalebu kendhali perancangan lan pratelan keconggah kanggo njawab diagnosis lan pitakonan pelanggan lan pangenalan tulisan tangan swara lan pasuryan	c o n t o n e | k a l e b u | k e n d h a l i | p e r a n c a n g a n | l a n | p r a t e l a n | k e c o n g g a h | k a n g g o | n j a w a b | d i a g n o s i s | l a n | p i t a k o n a n | p e l a n g g a n | l a n | p a n g e n a l a n | t u l i s a n | t a n g a n | s w a r a | l a n | p a s u r y a n |	155520	FEMALE
1393	210028284526253811.wav	Wong-wong bakal nggawa sesajen kanggo para dewa lan para pandhita bakal njajal kanggo ngurus marang kebutuhane para dewa iku liwat upacara-upacara utawa festival-festival.	wong-wong bakal nggawa sesajen kanggo para dewa lan para pandhita bakal njajal kanggo ngurus marang kebutuhane para dewa iku liwat upacara-upacara utawa festival-festival	w o n g - w o n g | b a k a l | n g g a w a | s e s a j e n | k a n g g o | p a r a | d e w a | l a n | p a r a | p a n d h i t a | b a k a l | n j a j a l | k a n g g o | n g u r u s | m a r a n g | k e b u t u h a n e | p a r a | d e w a | i k u | l i w a t | u p a c a r a - u p a c a r a | u t a w a | f e s t i v a l - f e s t i v a l |	252480	FEMALE
1109	7045504971635211329.wav	Pertengahan Abad Dhuwur didhisiki kanthi Wiwitan Abad Pertengahan lan disusul kanthi Pungkasan Abad Pertengahan, sing miturut konvensi pungkasan watara 1500.	pertengahan abad dhuwur didhisiki kanthi wiwitan abad pertengahan lan disusul kanthi pungkasan abad pertengahan sing miturut konvensi pungkasan watara 1500	p e r t e n g a h a n | a b a d | d h u w u r | d i d h i s i k i | k a n t h i | w i w i t a n | a b a d | p e r t e n g a h a n | l a n | d i s u s u l | k a n t h i | p u n g k a s a n | a b a d | p e r t e n g a h a n | s i n g | m i t u r u t | k o n v e n s i | p u n g k a s a n | w a t a r a | 1 5 0 0 |	152640	FEMALE
839	5695816039210729492.wav	Rancangan bangunan tumpang tindih karo bidang liyane kalebu rancangan kutha, teknik sipil, seni dekorasi, rancangan njero omah lan rancangan bentang alam.	rancangan bangunan tumpang tindih karo bidang liyane kalebu rancangan kutha teknik sipil seni dekorasi rancangan njero omah lan rancangan bentang alam	r a n c a n g a n | b a n g u n a n | t u m p a n g | t i n d i h | k a r o | b i d a n g | l i y a n e | k a l e b u | r a n c a n g a n | k u t h a | t e k n i k | s i p i l | s e n i | d e k o r a s i | r a n c a n g a n | n j e r o | o m a h | l a n | r a n c a n g a n | b e n t a n g | a l a m |	251520	MALE
181	15846672474601069416.wav	Bukti banjur nyiratake kertas tes diowahi karo Hall, bareng 34 petugas pendidikan liyane, didakwa ing 2013.	bukti banjur nyiratake kertas tes diowahi karo hall bareng 34 petugas pendidikan liyane didakwa ing 2013	b u k t i | b a n j u r | n y i r a t a k e | k e r t a s | t e s | d i o w a h i | k a r o | h a l l | b a r e n g | 3 4 | p e t u g a s | p e n d i d i k a n | l i y a n e | d i d a k w a | i n g | 2 0 1 3 |	211200	FEMALE
192	5514730172332485705.wav	Kapten pemadam kebakaran Scott Kouns kandha, “Iku dina kang panas ing Santa Clara kanthi suhu 90-an.	kapten pemadam kebakaran scott kouns kandha iku dina kang panas ing santa clara kanthi suhu 90-an	k a p t e n | p e m a d a m | k e b a k a r a n | s c o t t | k o u n s | k a n d h a | i k u | d i n a | k a n g | p a n a s | i n g | s a n t a | c l a r a | k a n t h i | s u h u | 9 0 - a n |	192000	MALE
247	11114938755644370668.wav	Wiwit kamardikan Pakistan saka pamrentah Inggris ing taun 1947, Presiden Pakistan wis milih "Agen Politik" kanggo mrentah FATA, sing nindakake kendhali otonomi sing meh pepak ing dhaerah kasebut.	wiwit kamardikan pakistan saka pamrentah inggris ing taun 1947 presiden pakistan wis milih agen politik kanggo mrentah fata sing nindakake kendhali otonomi sing meh pepak ing dhaerah kasebut	w i w i t | k a m a r d i k a n | p a k i s t a n | s a k a | p a m r e n t a h | i n g g r i s | i n g | t a u n | 1 9 4 7 | p r e s i d e n | p a k i s t a n | w i s | m i l i h | a g e n | p o l i t i k | k a n g g o | m r e n t a h | f a t a | s i n g | n i n d a k a k e | k e n d h a l i | o t o n o m i | s i n g | m e h | p e p a k | i n g | d h a e r a h | k a s e b u t |	368640	FEMALE
1392	10581710383958969158.wav	Ing Perancis pilihan kanthi tradhisional minangka pengalaman teknologi rendhah: para pemilih ngisolasi dheweke dhewe ing sawijining kamar, menehake selembar kertas pra-cetak sing nuduhake calon pilihane dheweke padha ing sajroning amplop.	ing perancis pilihan kanthi tradhisional minangka pengalaman teknologi rendhah para pemilih ngisolasi dheweke dhewe ing sawijining kamar menehake selembar kertas pra-cetak sing nuduhake calon pilihane dheweke padha ing sajroning amplop	i n g | p e r a n c i s | p i l i h a n | k a n t h i | t r a d h i s i o n a l | m i n a n g k a | p e n g a l a m a n | t e k n o l o g i | r e n d h a h | p a r a | p e m i l i h | n g i s o l a s i | d h e w e k e | d h e w e | i n g | s a w i j i n i n g | k a m a r | m e n e h a k e | s e l e m b a r | k e r t a s | p r a - c e t a k | s i n g | n u d u h a k e | c a l o n | p i l i h a n e | d h e w e k e | p a d h a | i n g | s a j r o n i n g | a m p l o p |	361920	FEMALE
13	17365400665703005969.wav	Dheweke urung suwe kalah ngelawan Raonic ing Brisbane Open.	dheweke urung suwe kalah ngelawan raonic ing brisbane open	d h e w e k e | u r u n g | s u w e | k a l a h | n g e l a w a n | r a o n i c | i n g | b r i s b a n e | o p e n |	110400	FEMALE
269	1847341325266969594.wav	Iki iku wektu sepisan sawijining hukuman diantukake nggunakake perundhang-undhangan sing diundhangke ing 2003 kanggo ngalangi e-mail massal, alias spam, saka saluran sing ora dijaluk menyang kothak surat panganggo.	iki iku wektu sepisan sawijining hukuman diantukake nggunakake perundhang-undhangan sing diundhangke ing 2003 kanggo ngalangi e-mail massal alias spam saka saluran sing ora dijaluk menyang kothak surat panganggo	i k i | i k u | w e k t u | s e p i s a n | s a w i j i n i n g | h u k u m a n | d i a n t u k a k e | n g g u n a k a k e | p e r u n d h a n g - u n d h a n g a n | s i n g | d i u n d h a n g k e | i n g | 2 0 0 3 | k a n g g o | n g a l a n g i | e - m a i l | m a s s a l | a l i a s | s p a m | s a k a | s a l u r a n | s i n g | o r a | d i j a l u k | m e n y a n g | k o t h a k | s u r a t | p a n g a n g g o |	368640	FEMALE
1400	14626605832579510181.wav	Dhisik Smyrna minangka kutha kuna, sing saiki dadi pusat padagangan modheren, megar lan sibuk, dumunung ing sakubenge teluk gedhe lan dikubengi gunung.	dhisik smyrna minangka kutha kuna sing saiki dadi pusat padagangan modheren megar lan sibuk dumunung ing sakubenge teluk gedhe lan dikubengi gunung	d h i s i k | s m y r n a | m i n a n g k a | k u t h a | k u n a | s i n g | s a i k i | d a d i | p u s a t | p a d a g a n g a n | m o d h e r e n | m e g a r | l a n | s i b u k | d u m u n u n g | i n g | s a k u b e n g e | t e l u k | g e d h e | l a n | d i k u b e n g i | g u n u n g |	232320	FEMALE
1100	17469171684414834570.wav	Afrika Kidul ngalahake All Blacks (New Zealand) nalika adu-adu ragbi pakumpulan Tri Nations ing Stadion Bafokeng Royal ing Rustenburg, Afrika Kidul.	afrika kidul ngalahake all blacks new zealand nalika adu-adu ragbi pakumpulan tri nations ing stadion bafokeng royal ing rustenburg afrika kidul	a f r i k a | k i d u l | n g a l a h a k e | a l l | b l a c k s | n e w | z e a l a n d | n a l i k a | a d u - a d u | r a g b i | p a k u m p u l a n | t r i | n a t i o n s | i n g | s t a d i o n | b a f o k e n g | r o y a l | i n g | r u s t e n b u r g | a f r i k a | k i d u l |	265920	FEMALE
1491	14508555235826848339.wav	Potro nampa perawatan kanggo pundhake saiki nanging bisa bali menyang pertandhingane.	potro nampa perawatan kanggo pundhake saiki nanging bisa bali menyang pertandhingane	p o t r o | n a m p a | p e r a w a t a n | k a n g g o | p u n d h a k e | s a i k i | n a n g i n g | b i s a | b a l i | m e n y a n g | p e r t a n d h i n g a n e |	145920	MALE
570	10551669426914654077.wav	Populasi yaiku kumpulan organisme saka spesies tartamtu sajerone wilayah geografis kang ditamtokake.	populasi yaiku kumpulan organisme saka spesies tartamtu sajerone wilayah geografis kang ditamtokake	p o p u l a s i | y a i k u | k u m p u l a n | o r g a n i s m e | s a k a | s p e s i e s | t a r t a m t u | s a j e r o n e | w i l a y a h | g e o g r a f i s | k a n g | d i t a m t o k a k e |	194880	FEMALE
307	806123987512292856.wav	Sebab matine diumumke yaiku kanker ing saluran empedu intrahepatik.	sebab matine diumumke yaiku kanker ing saluran empedu intrahepatik	s e b a b | m a t i n e | d i u m u m k e | y a i k u | k a n k e r | i n g | s a l u r a n | e m p e d u | i n t r a h e p a t i k |	112320	FEMALE
346	4238806680215900493.wav	"Untunge ora ana sing kedadean marang aku"	untunge ora ana sing kedadean marang aku	u n t u n g e | o r a | a n a | s i n g | k e d a d e a n | m a r a n g | a k u |	115200	FEMALE
447	10921740853592450534.wav	Ing wiwitan kamardikan bangsa, bangkat Botanic Gardens Singapura mbantu ngowah pulau dadi KuthaTaman tropis.	ing wiwitan kamardikan bangsa bangkat botanic gardens singapura mbantu ngowah pulau dadi kuthataman tropis	i n g | w i w i t a n | k a m a r d i k a n | b a n g s a | b a n g k a t | b o t a n i c | g a r d e n s | s i n g a p u r a | m b a n t u | n g o w a h | p u l a u | d a d i | k u t h a t a m a n | t r o p i s |	174720	FEMALE
741	7838891294085949682.wav	Iki kepuloan kanthi 15 pulo nyebar ngliwati 2,2 yuta km2 segara.	iki kepuloan kanthi 15 pulo nyebar ngliwati 2,2 yuta km2 segara	i k i | k e p u l o a n | k a n t h i | 1 5 | p u l o | n y e b a r | n g l i w a t i | 2 , 2 | y u t a | k m 2 | s e g a r a |	202560	MALE
1234	11852815241240432523.wav	Liggins nututi tipas bapake lan mlebu karir ing bidhang kedhokteran.	liggins nututi tipas bapake lan mlebu karir ing bidhang kedhokteran	l i g g i n s | n u t u t i | t i p a s | b a p a k e | l a n | m l e b u | k a r i r | i n g | b i d h a n g | k e d h o k t e r a n |	109440	FEMALE
1345	4147334057823202811.wav	Sanadyan saben negara kuwi ‘Skandinavia’, akeh banget bedane antarane wong, raja, adat lan sejarah Denmark, Swedia, Norwegia lan Islandia.	sanadyan saben negara kuwi skandinavia' akeh banget bedane antarane wong raja adat lan sejarah denmark swedia norwegia lan islandia	s a n a d y a n | s a b e n | n e g a r a | k u w i | s k a n d i n a v i a ' | a k e h | b a n g e t | b e d a n e | a n t a r a n e | w o n g | r a j a | a d a t | l a n | s e j a r a h | d e n m a r k | s w e d i a | n o r w e g i a | l a n | i s l a n d i a |	264960	FEMALE
1142	1554253377016973918.wav	"Awake dhewe bakal ngusadani kanggo ngelongi metune karbon dioksida saben unit PDB kanthi margin kang patut digatekaki ing 2020 saka tingkat 2005, ujare Hu. "	"awake dhewe bakal ngusadani kanggo ngelongi metune karbon dioksida saben unit pdb kanthi margin kang patut digatekaki ing 2020 saka tingkat 2005 ujare hu. 	" a w a k e | d h e w e | b a k a l | n g u s a d a n i | k a n g g o | n g e l o n g i | m e t u n e | k a r b o n | d i o k s i d a | s a b e n | u n i t | p d b | k a n t h i | m a r g i n | k a n g | p a t u t | d i g a t e k a k i | i n g | 2 0 2 0 | s a k a | t i n g k a t | 2 0 0 5 | u j a r e | h u . |	284160	FEMALE
1300	5135766634286655027.wav	Napa pakumpulan pengin ngliwati proses sing mbuwang wektu kanggo netepake pakumpulan ajar? Salah sawijining tujuan kanggo ngetrapake gagasan pangajaran pakumpulan menyang praktik yaiku inovasi.	napa pakumpulan pengin ngliwati proses sing mbuwang wektu kanggo netepake pakumpulan ajar salah sawijining tujuan kanggo ngetrapake gagasan pangajaran pakumpulan menyang praktik yaiku inovasi	n a p a | p a k u m p u l a n | p e n g i n | n g l i w a t i | p r o s e s | s i n g | m b u w a n g | w e k t u | k a n g g o | n e t e p a k e | p a k u m p u l a n | a j a r | s a l a h | s a w i j i n i n g | t u j u a n | k a n g g o | n g e t r a p a k e | g a g a s a n | p a n g a j a r a n | p a k u m p u l a n | m e n y a n g | p r a k t i k | y a i k u | i n o v a s i |	241920	FEMALE
670	8550180419270889477.wav	Sembarang perkemahan ing ngisor pinggir Ngarai Gedhe butuh ijin daerah njero.	sembarang perkemahan ing ngisor pinggir ngarai gedhe butuh ijin daerah njero	s e m b a r a n g | p e r k e m a h a n | i n g | n g i s o r | p i n g g i r | n g a r a i | g e d h e | b u t u h | i j i n | d a e r a h | n j e r o |	91200	FEMALE
105	10594352788399287261.wav	Dheweke padha nglebokake pembatasan dhuwit lan sawijining larangan dening Uni Eropa babagan ekspor minyak mentah, sing saka endi ekonomi Iran nampa 80% saka penghasilan luar negrine.	dheweke padha nglebokake pembatasan dhuwit lan sawijining larangan dening uni eropa babagan ekspor minyak mentah sing saka endi ekonomi iran nampa 80% saka penghasilan luar negrine	d h e w e k e | p a d h a | n g l e b o k a k e | p e m b a t a s a n | d h u w i t | l a n | s a w i j i n i n g | l a r a n g a n | d e n i n g | u n i | e r o p a | b a b a g a n | e k s p o r | m i n y a k | m e n t a h | s i n g | s a k a | e n d i | e k o n o m i | i r a n | n a m p a | 8 0 % | s a k a | p e n g h a s i l a n | l u a r | n e g r i n e |	269760	FEMALE
398	3197011554996865624.wav	Iki duwe pasukan dharat sing luwih ringkih lan pasukan laut sing luwih ringkih, sanadyan dheweke lagi wae mbangun kapal anyar papat pas sadurunge wiwitane perang.	iki duwe pasukan dharat sing luwih ringkih lan pasukan laut sing luwih ringkih sanadyan dheweke lagi wae mbangun kapal anyar papat pas sadurunge wiwitane perang	i k i | d u w e | p a s u k a n | d h a r a t | s i n g | l u w i h | r i n g k i h | l a n | p a s u k a n | l a u t | s i n g | l u w i h | r i n g k i h | s a n a d y a n | d h e w e k e | l a g i | w a e | m b a n g u n | k a p a l | a n y a r | p a p a t | p a s | s a d u r u n g e | w i w i t a n e | p e r a n g |	178560	FEMALE
258	8477991839430441331.wav	Nanging, pengurangan tingkat ancaman menyang parah dudu ateges kabeh ancaman wis ilang.”	nanging pengurangan tingkat ancaman menyang parah dudu ateges kabeh ancaman wis ilang	n a n g i n g | p e n g u r a n g a n | t i n g k a t | a n c a m a n | m e n y a n g | p a r a h | d u d u | a t e g e s | k a b e h | a n c a m a n | w i s | i l a n g |	161280	MALE
199	2068148524407566940.wav	"Pisah saka mriyang lan lara tenggorokan, Kula ngrasa apik lan ing wujud apik kanggo nindakake gaweanku kanthi telekomunikasi	pisah saka mriyang lan lara tenggorokan kula ngrasa apik lan ing wujud apik kanggo nindakake gaweanku kanthi telekomunikasi	p i s a h | s a k a | m r i y a n g | l a n | l a r a | t e n g g o r o k a n | k u l a | n g r a s a | a p i k | l a n | i n g | w u j u d | a p i k | k a n g g o | n i n d a k a k e | g a w e a n k u | k a n t h i | t e l e k o m u n i k a s i |	210240	FEMALE
1020	13736576877351250298.wav	Umpamane plesir menyang kraton-kraton ning Lembar Loire, Lembah Rhine utawa numpak kapal pesiar menyang kutha-kutha sing nyenengke ana Danube utawa numpak prau ning Terusan Erie.	umpamane plesir menyang kraton-kraton ning lembar loire lembah rhine utawa numpak kapal pesiar menyang kutha-kutha sing nyenengke ana danube utawa numpak prau ning terusan erie	u m p a m a n e | p l e s i r | m e n y a n g | k r a t o n - k r a t o n | n i n g | l e m b a r | l o i r e | l e m b a h | r h i n e | u t a w a | n u m p a k | k a p a l | p e s i a r | m e n y a n g | k u t h a - k u t h a | s i n g | n y e n e n g k e | a n a | d a n u b e | u t a w a | n u m p a k | p r a u | n i n g | t e r u s a n | e r i e |	337920	FEMALE
133	4787780907634684379.wav	Christopher Garcia, siji juru wicara Departemen Kepolisian Los Angeles, ngandharake tersangka tumindak pelanggaran lanang iku dipriksa amarga pelanggaran tinimbang pangrusakan.	christopher garcia siji juru wicara departemen kepolisian los angeles ngandharake tersangka tumindak pelanggaran lanang iku dipriksa amarga pelanggaran tinimbang pangrusakan	c h r i s t o p h e r | g a r c i a | s i j i | j u r u | w i c a r a | d e p a r t e m e n | k e p o l i s i a n | l o s | a n g e l e s | n g a n d h a r a k e | t e r s a n g k a | t u m i n d a k | p e l a n g g a r a n | l a n a n g | i k u | d i p r i k s a | a m a r g a | p e l a n g g a r a n | t i n i m b a n g | p a n g r u s a k a n |	287040	FEMALE
686	15017013375108432902.wav	Nanging dibandhingake karo makam-makam ningrat liyane, makam Tutankhamun ora patut ditekani, amarga luwih cilik lan rerenggan sing ora sepirane.	nanging dibandhingake karo makam-makam ningrat liyane makam tutankhamun ora patut ditekani amarga luwih cilik lan rerenggan sing ora sepirane	n a n g i n g | d i b a n d h i n g a k e | k a r o | m a k a m - m a k a m | n i n g r a t | l i y a n e | m a k a m | t u t a n k h a m u n | o r a | p a t u t | d i t e k a n i | a m a r g a | l u w i h | c i l i k | l a n | r e r e n g g a n | s i n g | o r a | s e p i r a n e |	204480	FEMALE
702	17616950576019432780.wav	Warga Kuba sing nyekel kertu ijo Amerika kudu marani Konsulat Ekuador supaya entuk pengecualian marang sarat iki.	warga kuba sing nyekel kertu ijo amerika kudu marani konsulat ekuador supaya entuk pengecualian marang sarat iki	w a r g a | k u b a | s i n g | n y e k e l | k e r t u | i j o | a m e r i k a | k u d u | m a r a n i | k o n s u l a t | e k u a d o r | s u p a y a | e n t u k | p e n g e c u a l i a n | m a r a n g | s a r a t | i k i |	179520	FEMALE
