1895	12043198614937319376.wav	Nalika ilmu Yunani saya medhun, bangsa Kulon ucul saka oyote Yunani kanthi ilmiah lan filosofis.	nalika ilmu yunani saya medhun bangsa kulon ucul saka oyote yunani kanthi ilmiah lan filosofis	n a l i k a | i l m u | y u n a n i | s a y a | m e d h u n | b a n g s a | k u l o n | u c u l | s a k a | o y o t e | y u n a n i | k a n t h i | i l m i a h | l a n | f i l o s o f i s |	205440	MALE
1793	9243587941317055622.wav	Menawa sampeyan ora biasa ngemudheni ing dalan-dalan desa,jaga akal sampeyan babagan sampeyan: tanjakan curam, dalan desa sing ciut, lan tikungan tajam akeh ana.	menawa sampeyan ora biasa ngemudheni ing dalan-dalan desa,jaga akal sampeyan babagan sampeyan: tanjakan curam dalan desa sing ciut lan tikungan tajam akeh ana	m e n a w a | s a m p e y a n | o r a | b i a s a | n g e m u d h e n i | i n g | d a l a n - d a l a n | d e s a , j a g a | a k a l | s a m p e y a n | b a b a g a n | s a m p e y a n : | t a n j a k a n | c u r a m | d a l a n | d e s a | s i n g | c i u t | l a n | t i k u n g a n | t a j a m | a k e h | a n a |	257280	MALE
1793	17773122188734060965.wav	Menawa sampeyan ora biasa ngemudheni ing dalan-dalan desa,jaga akal sampeyan babagan sampeyan: tanjakan curam, dalan desa sing ciut, lan tikungan tajam akeh ana.	menawa sampeyan ora biasa ngemudheni ing dalan-dalan desa,jaga akal sampeyan babagan sampeyan: tanjakan curam dalan desa sing ciut lan tikungan tajam akeh ana	m e n a w a | s a m p e y a n | o r a | b i a s a | n g e m u d h e n i | i n g | d a l a n - d a l a n | d e s a , j a g a | a k a l | s a m p e y a n | b a b a g a n | s a m p e y a n : | t a n j a k a n | c u r a m | d a l a n | d e s a | s i n g | c i u t | l a n | t i k u n g a n | t a j a m | a k e h | a n a |	227520	MALE
1969	13311682367529577808.wav	Iki nuduhake menawa papan sing paling efektif kanggo subyek utama yaiku ing persimpangan garis sing mbagi gambar dadi telu kanthi vertikal lan horisontal (delok contone).	iki nuduhake menawa papan sing paling efektif kanggo subyek utama yaiku ing persimpangan garis sing mbagi gambar dadi telu kanthi vertikal lan horisontal delok contone	i k i | n u d u h a k e | m e n a w a | p a p a n | s i n g | p a l i n g | e f e k t i f | k a n g g o | s u b y e k | u t a m a | y a i k u | i n g | p e r s i m p a n g a n | g a r i s | s i n g | m b a g i | g a m b a r | d a d i | t e l u | k a n t h i | v e r t i k a l | l a n | h o r i s o n t a l | d e l o k | c o n t o n e |	291840	MALE
1969	3201127916062871830.wav	Iki nuduhake menawa papan sing paling efektif kanggo subyek utama yaiku ing persimpangan garis sing mbagi gambar dadi telu kanthi vertikal lan horisontal (delok contone).	iki nuduhake menawa papan sing paling efektif kanggo subyek utama yaiku ing persimpangan garis sing mbagi gambar dadi telu kanthi vertikal lan horisontal delok contone	i k i | n u d u h a k e | m e n a w a | p a p a n | s i n g | p a l i n g | e f e k t i f | k a n g g o | s u b y e k | u t a m a | y a i k u | i n g | p e r s i m p a n g a n | g a r i s | s i n g | m b a g i | g a m b a r | d a d i | t e l u | k a n t h i | v e r t i k a l | l a n | h o r i s o n t a l | d e l o k | c o n t o n e |	222720	MALE
1801	6468032242529886309.wav	Arak-arakan bangunan kang ndadekake pencakar langite Hong Kong dibandhingne karo bagan batangan sing murup sing digawe cetha kanthi anane banyu saka Pelabuhan Victoria.	arak-arakan bangunan kang ndadekake pencakar langite hong kong dibandhingne karo bagan batangan sing murup sing digawe cetha kanthi anane banyu saka pelabuhan victoria	a r a k - a r a k a n | b a n g u n a n | k a n g | n d a d e k a k e | p e n c a k a r | l a n g i t e | h o n g | k o n g | d i b a n d h i n g n e | k a r o | b a g a n | b a t a n g a n | s i n g | m u r u p | s i n g | d i g a w e | c e t h a | k a n t h i | a n a n e | b a n y u | s a k a | p e l a b u h a n | v i c t o r i a |	243840	MALE
1801	13364107310861614495.wav	Arak-arakan bangunan kang ndadekake pencakar langite Hong Kong dibandhingne karo bagan batangan sing murup sing digawe cetha kanthi anane banyu saka Pelabuhan Victoria.	arak-arakan bangunan kang ndadekake pencakar langite hong kong dibandhingne karo bagan batangan sing murup sing digawe cetha kanthi anane banyu saka pelabuhan victoria	a r a k - a r a k a n | b a n g u n a n | k a n g | n d a d e k a k e | p e n c a k a r | l a n g i t e | h o n g | k o n g | d i b a n d h i n g n e | k a r o | b a g a n | b a t a n g a n | s i n g | m u r u p | s i n g | d i g a w e | c e t h a | k a n t h i | a n a n e | b a n y u | s a k a | p e l a b u h a n | v i c t o r i a |	257280	MALE
1833	1594078195823164817.wav	Aristoteles, filsuf, gawe teori yen kabeh sing ana ning jagat iki kabentuk dening campuran saka papat unsur. Yaiku lemah, banyu, angin, lan geni.	aristoteles filsuf gawe teori yen kabeh sing ana ning jagat iki kabentuk dening campuran saka papat unsur yaiku lemah banyu angin lan geni	a r i s t o t e l e s | f i l s u f | g a w e | t e o r i | y e n | k a b e h | s i n g | a n a | n i n g | j a g a t | i k i | k a b e n t u k | d e n i n g | c a m p u r a n | s a k a | p a p a t | u n s u r | y a i k u | l e m a h | b a n y u | a n g i n | l a n | g e n i |	172800	MALE
1833	279535380270515435.wav	Aristoteles, filsuf, gawe teori yen kabeh sing ana ning jagat iki kabentuk dening campuran saka papat unsur. Yaiku lemah, banyu, angin, lan geni.	aristoteles filsuf gawe teori yen kabeh sing ana ning jagat iki kabentuk dening campuran saka papat unsur yaiku lemah banyu angin lan geni	a r i s t o t e l e s | f i l s u f | g a w e | t e o r i | y e n | k a b e h | s i n g | a n a | n i n g | j a g a t | i k i | k a b e n t u k | d e n i n g | c a m p u r a n | s a k a | p a p a t | u n s u r | y a i k u | l e m a h | b a n y u | a n g i n | l a n | g e n i |	200640	MALE
1976	4390302776539865893.wav	Batsmen urutan tengah, Sachin Tendulkar lan Rahul Dravid, tampil kanthi apik banget lan gawe mitra mlayu-atusan.	batsmen urutan tengah sachin tendulkar lan rahul dravid tampil kanthi apik banget lan gawe mitra mlayu-atusan	b a t s m e n | u r u t a n | t e n g a h | s a c h i n | t e n d u l k a r | l a n | r a h u l | d r a v i d | t a m p i l | k a n t h i | a p i k | b a n g e t | l a n | g a w e | m i t r a | m l a y u - a t u s a n |	254400	MALE
1976	13030525661754362340.wav	Batsmen urutan tengah, Sachin Tendulkar lan Rahul Dravid, tampil kanthi apik banget lan gawe mitra mlayu-atusan.	batsmen urutan tengah sachin tendulkar lan rahul dravid tampil kanthi apik banget lan gawe mitra mlayu-atusan	b a t s m e n | u r u t a n | t e n g a h | s a c h i n | t e n d u l k a r | l a n | r a h u l | d r a v i d | t a m p i l | k a n t h i | a p i k | b a n g e t | l a n | g a w e | m i t r a | m l a y u - a t u s a n |	273600	MALE
1872	5866268652284214353.wav	Sasuwene perjuangan kamardikan sing diatur dening gerakan Mau, sawijining pekumpulan damai ing kutha ngasilake mateni pemimpin utama Tupua Tamasese Lealofi III.	sasuwene perjuangan kamardikan sing diatur dening gerakan mau sawijining pekumpulan damai ing kutha ngasilake mateni pemimpin utama tupua tamasese lealofi iii	s a s u w e n e | p e r j u a n g a n | k a m a r d i k a n | s i n g | d i a t u r | d e n i n g | g e r a k a n | m a u | s a w i j i n i n g | p e k u m p u l a n | d a m a i | i n g | k u t h a | n g a s i l a k e | m a t e n i | p e m i m p i n | u t a m a | t u p u a | t a m a s e s e | l e a l o f i | i i i |	234240	MALE
1872	3310666299468666415.wav	Sasuwene perjuangan kamardikan sing diatur dening gerakan Mau, sawijining pekumpulan damai ing kutha ngasilake mateni pemimpin utama Tupua Tamasese Lealofi III.	sasuwene perjuangan kamardikan sing diatur dening gerakan mau sawijining pekumpulan damai ing kutha ngasilake mateni pemimpin utama tupua tamasese lealofi iii	s a s u w e n e | p e r j u a n g a n | k a m a r d i k a n | s i n g | d i a t u r | d e n i n g | g e r a k a n | m a u | s a w i j i n i n g | p e k u m p u l a n | d a m a i | i n g | k u t h a | n g a s i l a k e | m a t e n i | p e m i m p i n | u t a m a | t u p u a | t a m a s e s e | l e a l o f i | i i i |	219840	MALE
1872	5913081607366262448.wav	Sasuwene perjuangan kamardikan sing diatur dening gerakan Mau, sawijining pekumpulan damai ing kutha ngasilake mateni pemimpin utama Tupua Tamasese Lealofi III.	sasuwene perjuangan kamardikan sing diatur dening gerakan mau sawijining pekumpulan damai ing kutha ngasilake mateni pemimpin utama tupua tamasese lealofi iii	s a s u w e n e | p e r j u a n g a n | k a m a r d i k a n | s i n g | d i a t u r | d e n i n g | g e r a k a n | m a u | s a w i j i n i n g | p e k u m p u l a n | d a m a i | i n g | k u t h a | n g a s i l a k e | m a t e n i | p e m i m p i n | u t a m a | t u p u a | t a m a s e s e | l e a l o f i | i i i |	360960	MALE
1800	15088652548239920749.wav	Jembatan kasebut dijadwalake bakal dibukak kabeh ing wulan September 2017, nalika pos pamriksaan bea cukai Brasil diarepake bakal rampung.	jembatan kasebut dijadwalake bakal dibukak kabeh ing wulan september 2017 nalika pos pamriksaan bea cukai brasil diarepake bakal rampung	j e m b a t a n | k a s e b u t | d i j a d w a l a k e | b a k a l | d i b u k a k | k a b e h | i n g | w u l a n | s e p t e m b e r | 2 0 1 7 | n a l i k a | p o s | p a m r i k s a a n | b e a | c u k a i | b r a s i l | d i a r e p a k e | b a k a l | r a m p u n g |	211200	MALE
1896	1370403934750889574.wav	Olahraga senam Amerika lan USOC duwe tujuan sing padha — nggawe olahraga senam, lan liyane, seaman-amane kanggo atlit sing ngoyak mimpine ing lingkungan sing aman, positip lan menehi kakuwatan.	olahraga senam amerika lan usoc duwe tujuan sing padha nggawe olahraga senam lan liyane seaman-amane kanggo atlit sing ngoyak mimpine ing lingkungan sing aman positip lan menehi kakuwatan	o l a h r a g a | s e n a m | a m e r i k a | l a n | u s o c | d u w e | t u j u a n | s i n g | p a d h a | n g g a w e | o l a h r a g a | s e n a m | l a n | l i y a n e | s e a m a n - a m a n e | k a n g g o | a t l i t | s i n g | n g o y a k | m i m p i n e | i n g | l i n g k u n g a n | s i n g | a m a n | p o s i t i p | l a n | m e n e h i | k a k u w a t a n |	278400	MALE
1915	5843362655604612149.wav	Sampeyan bisa nggunakake boda-boda (taksi sepeda) supaya bisa menyang Goma. Regane (lokal) biyasane ~500 Congolese Francs kanggo jarak cedhak.	sampeyan bisa nggunakake boda-boda taksi sepeda supaya bisa menyang goma. regane lokal biyasane ~500 congolese francs kanggo jarak cedhak	s a m p e y a n | b i s a | n g g u n a k a k e | b o d a - b o d a | t a k s i | s e p e d a | s u p a y a | b i s a | m e n y a n g | g o m a . | r e g a n e | l o k a l | b i y a s a n e | ~ 5 0 0 | c o n g o l e s e | f r a n c s | k a n g g o | j a r a k | c e d h a k |	276480	MALE
1915	3313966522504018300.wav	Sampeyan bisa nggunakake boda-boda (taksi sepeda) supaya bisa menyang Goma. Regane (lokal) biyasane ~500 Congolese Francs kanggo jarak cedhak.	sampeyan bisa nggunakake boda-boda taksi sepeda supaya bisa menyang goma. regane lokal biyasane ~500 congolese francs kanggo jarak cedhak	s a m p e y a n | b i s a | n g g u n a k a k e | b o d a - b o d a | t a k s i | s e p e d a | s u p a y a | b i s a | m e n y a n g | g o m a . | r e g a n e | l o k a l | b i y a s a n e | ~ 5 0 0 | c o n g o l e s e | f r a n c s | k a n g g o | j a r a k | c e d h a k |	220800	MALE
1915	17552352823678002838.wav	Sampeyan bisa nggunakake boda-boda (taksi sepeda) supaya bisa menyang Goma. Regane (lokal) biyasane ~500 Congolese Francs kanggo jarak cedhak.	sampeyan bisa nggunakake boda-boda taksi sepeda supaya bisa menyang goma. regane lokal biyasane ~500 congolese francs kanggo jarak cedhak	s a m p e y a n | b i s a | n g g u n a k a k e | b o d a - b o d a | t a k s i | s e p e d a | s u p a y a | b i s a | m e n y a n g | g o m a . | r e g a n e | l o k a l | b i y a s a n e | ~ 5 0 0 | c o n g o l e s e | f r a n c s | k a n g g o | j a r a k | c e d h a k |	293760	MALE
1816	11971706810965846345.wav	Duvall,sing rabi karo loro bocah dewasa, ora ninggalake kesan gedhe marang Miller, marang sapa cerita iku ana gayutane.	duvall,sing rabi karo loro bocah dewasa ora ninggalake kesan gedhe marang miller marang sapa cerita iku ana gayutane	d u v a l l , s i n g | r a b i | k a r o | l o r o | b o c a h | d e w a s a | o r a | n i n g g a l a k e | k e s a n | g e d h e | m a r a n g | m i l l e r | m a r a n g | s a p a | c e r i t a | i k u | a n a | g a y u t a n e |	202560	MALE
1816	13910564125969508361.wav	Duvall,sing rabi karo loro bocah dewasa, ora ninggalake kesan gedhe marang Miller, marang sapa cerita iku ana gayutane.	duvall,sing rabi karo loro bocah dewasa ora ninggalake kesan gedhe marang miller marang sapa cerita iku ana gayutane	d u v a l l , s i n g | r a b i | k a r o | l o r o | b o c a h | d e w a s a | o r a | n i n g g a l a k e | k e s a n | g e d h e | m a r a n g | m i l l e r | m a r a n g | s a p a | c e r i t a | i k u | a n a | g a y u t a n e |	238080	MALE
1816	10825865173970426088.wav	Duvall,sing rabi karo loro bocah dewasa, ora ninggalake kesan gedhe marang Miller, marang sapa cerita iku ana gayutane.	duvall,sing rabi karo loro bocah dewasa ora ninggalake kesan gedhe marang miller marang sapa cerita iku ana gayutane	d u v a l l , s i n g | r a b i | k a r o | l o r o | b o c a h | d e w a s a | o r a | n i n g g a l a k e | k e s a n | g e d h e | m a r a n g | m i l l e r | m a r a n g | s a p a | c e r i t a | i k u | a n a | g a y u t a n e |	197760	MALE
1953	8925904956571950984.wav	Banjur dheweke dipindhah menyang Rumah Sakit Addenbrooke ning Cambridge.	banjur dheweke dipindhah menyang rumah sakit addenbrooke ning cambridge	b a n j u r | d h e w e k e | d i p i n d h a h | m e n y a n g | r u m a h | s a k i t | a d d e n b r o o k e | n i n g | c a m b r i d g e |	168960	MALE
1953	7027272654553488957.wav	Banjur dheweke dipindhah menyang Rumah Sakit Addenbrooke ning Cambridge.	banjur dheweke dipindhah menyang rumah sakit addenbrooke ning cambridge	b a n j u r | d h e w e k e | d i p i n d h a h | m e n y a n g | r u m a h | s a k i t | a d d e n b r o o k e | n i n g | c a m b r i d g e |	148800	MALE
1953	10795278807746062069.wav	Banjur dheweke dipindhah menyang Rumah Sakit Addenbrooke ning Cambridge.	banjur dheweke dipindhah menyang rumah sakit addenbrooke ning cambridge	b a n j u r | d h e w e k e | d i p i n d h a h | m e n y a n g | r u m a h | s a k i t | a d d e n b r o o k e | n i n g | c a m b r i d g e |	96000	MALE
1663	6971425407098405324.wav	Lembah Cochamó - jujugan menek gunung sing utama ing Chili, dikenal minangka Yosemite saka Amerika Kidul, kanthi macem-macem tembok gedhe granit lan karang.	lembah cochamó - jujugan menek gunung sing utama ing chili dikenal minangka yosemite saka amerika kidul kanthi macem-macem tembok gedhe granit lan karang	l e m b a h | c o c h a m ó | - | j u j u g a n | m e n e k | g u n u n g | s i n g | u t a m a | i n g | c h i l i | d i k e n a l | m i n a n g k a | y o s e m i t e | s a k a | a m e r i k a | k i d u l | k a n t h i | m a c e m - m a c e m | t e m b o k | g e d h e | g r a n i t | l a n | k a r a n g |	233280	MALE
1663	13566528434833340179.wav	Lembah Cochamó - jujugan menek gunung sing utama ing Chili, dikenal minangka Yosemite saka Amerika Kidul, kanthi macem-macem tembok gedhe granit lan karang.	lembah cochamó - jujugan menek gunung sing utama ing chili dikenal minangka yosemite saka amerika kidul kanthi macem-macem tembok gedhe granit lan karang	l e m b a h | c o c h a m ó | - | j u j u g a n | m e n e k | g u n u n g | s i n g | u t a m a | i n g | c h i l i | d i k e n a l | m i n a n g k a | y o s e m i t e | s a k a | a m e r i k a | k i d u l | k a n t h i | m a c e m - m a c e m | t e m b o k | g e d h e | g r a n i t | l a n | k a r a n g |	256320	MALE
1845	12749724694730793405.wav	Ing gerbong, dheweke bali menyang Paris sing diubengi karo grombolan wong sing bengok-bengok lan nyebutake incim-incim marang Raja lan Ratu.	ing gerbong dheweke bali menyang paris sing diubengi karo grombolan wong sing bengok-bengok lan nyebutake incim-incim marang raja lan ratu	i n g | g e r b o n g | d h e w e k e | b a l i | m e n y a n g | p a r i s | s i n g | d i u b e n g i | k a r o | g r o m b o l a n | w o n g | s i n g | b e n g o k - b e n g o k | l a n | n y e b u t a k e | i n c i m - i n c i m | m a r a n g | r a j a | l a n | r a t u |	188160	MALE
1845	17221217856094357819.wav	Ing gerbong, dheweke bali menyang Paris sing diubengi karo grombolan wong sing bengok-bengok lan nyebutake incim-incim marang Raja lan Ratu.	ing gerbong dheweke bali menyang paris sing diubengi karo grombolan wong sing bengok-bengok lan nyebutake incim-incim marang raja lan ratu	i n g | g e r b o n g | d h e w e k e | b a l i | m e n y a n g | p a r i s | s i n g | d i u b e n g i | k a r o | g r o m b o l a n | w o n g | s i n g | b e n g o k - b e n g o k | l a n | n y e b u t a k e | i n c i m - i n c i m | m a r a n g | r a j a | l a n | r a t u |	260160	MALE
1785	15203042333865005377.wav	Scaffolding dudu cara sinau nanging pitulung sing menehi dhukungan kanggo tiyang sing duweni pangalaman anyar sinau kayata nggunakake program komputer anyar utawa miwiti proyek anyar.	scaffolding dudu cara sinau nanging pitulung sing menehi dhukungan kanggo tiyang sing duweni pangalaman anyar sinau kayata nggunakake program komputer anyar utawa miwiti proyek anyar	s c a f f o l d i n g | d u d u | c a r a | s i n a u | n a n g i n g | p i t u l u n g | s i n g | m e n e h i | d h u k u n g a n | k a n g g o | t i y a n g | s i n g | d u w e n i | p a n g a l a m a n | a n y a r | s i n a u | k a y a t a | n g g u n a k a k e | p r o g r a m | k o m p u t e r | a n y a r | u t a w a | m i w i t i | p r o y e k | a n y a r |	206400	MALE
