294	11370186793646360261.wav	Chmury mogły utrudnić rozpoznanie, czy faktycznie doszło do erupcji.	chmury mogły utrudnić rozpoznanie czy faktycznie doszło do erupcji	c h m u r y | m o g ł y | u t r u d n i ć | r o z p o z n a n i e | c z y | f a k t y c z n i e | d o s z ł o | d o | e r u p c j i |	133440	MALE
382	10816092254045645749.wav	Po odbiciu Danelaw Anglia doświadczyła długiego okresu spokoju.	po odbiciu danelaw anglia doświadczyła długiego okresu spokoju	p o | o d b i c i u | d a n e l a w | a n g l i a | d o ś w i a d c z y ł a | d ł u g i e g o | o k r e s u | s p o k o j u |	109440	MALE
1009	16989666280736090663.wav	Jedynym sposobem, by szybciej go przesłać, jest nadanie go jako bagażu rejestrowanego. Zgodnie z przepisami linii lotniczych nie można wysłać bagażu bez pasażera, i to właśnie jest zadanie dla Ciebie.	jedynym sposobem by szybciej go przesłać jest nadanie go jako bagażu rejestrowanego zgodnie z przepisami linii lotniczych nie można wysłać bagażu bez pasażera i to właśnie jest zadanie dla ciebie	j e d y n y m | s p o s o b e m | b y | s z y b c i e j | g o | p r z e s ł a ć | j e s t | n a d a n i e | g o | j a k o | b a g a ż u | r e j e s t r o w a n e g o | z g o d n i e | z | p r z e p i s a m i | l i n i i | l o t n i c z y c h | n i e | m o ż n a | w y s ł a ć | b a g a ż u | b e z | p a s a ż e r a | i | t o | w ł a ś n i e | j e s t | z a d a n i e | d l a | c i e b i e |	228480	MALE
1313	18118600212422781397.wav	Postawił stopę na amerykańskiej ziemi z 4 centami w kieszeni, tomikiem poezji i listem polecającym od Charlesa Batchelora (swojego kierownika z poprzedniej pracy) do Thomasa Edisona.	postawił stopę na amerykańskiej ziemi z 4 centami w kieszeni tomikiem poezji i listem polecającym od charlesa batchelora swojego kierownika z poprzedniej pracy do thomasa edisona	p o s t a w i ł | s t o p ę | n a | a m e r y k a ń s k i e j | z i e m i | z | 4 | c e n t a m i | w | k i e s z e n i | t o m i k i e m | p o e z j i | i | l i s t e m | p o l e c a j ą c y m | o d | c h a r l e s a | b a t c h e l o r a | s w o j e g o | k i e r o w n i k a | z | p o p r z e d n i e j | p r a c y | d o | t h o m a s a | e d i s o n a |	290880	MALE
701	4664755028330063845.wav	Wymogi te wdrożono, aby migracja między dwoma państwami nabrała bardziej zorganizowanego charakteru.	wymogi te wdrożono aby migracja między dwoma państwami nabrała bardziej zorganizowanego charakteru	w y m o g i | t e | w d r o ż o n o | a b y | m i g r a c j a | m i ę d z y | d w o m a | p a ń s t w a m i | n a b r a ł a | b a r d z i e j | z o r g a n i z o w a n e g o | c h a r a k t e r u |	154560	MALE
169	7980864684009996730.wav	W towarzystwie wspomnianych urzędników zapewnił mieszańców Teksasu, że podejmowane są działania zmierzające do ochrony bezpieczeństwa publicznego.	w towarzystwie wspomnianych urzędników zapewnił mieszańców teksasu że podejmowane są działania zmierzające do ochrony bezpieczeństwa publicznego	w | t o w a r z y s t w i e | w s p o m n i a n y c h | u r z ę d n i k ó w | z a p e w n i ł | m i e s z a ń c ó w | t e k s a s u | ż e | p o d e j m o w a n e | s ą | d z i a ł a n i a | z m i e r z a j ą c e | d o | o c h r o n y | b e z p i e c z e ń s t w a | p u b l i c z n e g o |	211200	MALE
782	9927699742133862661.wav	Fauna i flora to jeden z najtrudniejszych tematów dla fotografa, wymagający połączenia szczęścia, cierpliwości, doświadczenia i dobrego ekwipunku.	fauna i flora to jeden z najtrudniejszych tematów dla fotografa wymagający połączenia szczęścia cierpliwości doświadczenia i dobrego ekwipunku	f a u n a | i | f l o r a | t o | j e d e n | z | n a j t r u d n i e j s z y c h | t e m a t ó w | d l a | f o t o g r a f a | w y m a g a j ą c y | p o ł ą c z e n i a | s z c z ę ś c i a | c i e r p l i w o ś c i | d o ś w i a d c z e n i a | i | d o b r e g o | e k w i p u n k u |	215040	FEMALE
1199	10032022524792985351.wav	Członkowie zespołu wirtualnego często funkcjonują jako punkt kontaktu dla bezpośrednio z nimi powiązanej grupy fizycznej.	członkowie zespołu wirtualnego często funkcjonują jako punkt kontaktu dla bezpośrednio z nimi powiązanej grupy fizycznej	c z ł o n k o w i e | z e s p o ł u | w i r t u a l n e g o | c z ę s t o | f u n k c j o n u j ą | j a k o | p u n k t | k o n t a k t u | d l a | b e z p o ś r e d n i o | z | n i m i | p o w i ą z a n e j | g r u p y | f i z y c z n e j |	129600	FEMALE
870	7972878562249691997.wav	Nie spać na materacu albo podkładce na podłożu w obszarach, w których lokalna fauna jest nieznana.	nie spać na materacu albo podkładce na podłożu w obszarach w których lokalna fauna jest nieznana	n i e | s p a ć | n a | m a t e r a c u | a l b o | p o d k ł a d c e | n a | p o d ł o ż u | w | o b s z a r a c h | w | k t ó r y c h | l o k a l n a | f a u n a | j e s t | n i e z n a n a |	135360	MALE
656	13148121536413375554.wav	Chłód jest chyba jedynym prawdziwym zagrożeniem, przed którym staną osoby nieprzygotowane.	chłód jest chyba jedynym prawdziwym zagrożeniem przed którym staną osoby nieprzygotowane	c h ł ó d | j e s t | c h y b a | j e d y n y m | p r a w d z i w y m | z a g r o ż e n i e m | p r z e d | k t ó r y m | s t a n ą | o s o b y | n i e p r z y g o t o w a n e |	99840	FEMALE
898	16163947262814388302.wav	Niektóre buty są wyposażone w kolce, a w śliskich warunkach dostępna jest nakładka z kolcami pasująca do większości butów, do założenia na obcasy albo podeszwy.	niektóre buty są wyposażone w kolce a w śliskich warunkach dostępna jest nakładka z kolcami pasująca do większości butów do założenia na obcasy albo podeszwy	n i e k t ó r e | b u t y | s ą | w y p o s a ż o n e | w | k o l c e | a | w | ś l i s k i c h | w a r u n k a c h | d o s t ę p n a | j e s t | n a k ł a d k a | z | k o l c a m i | p a s u j ą c a | d o | w i ę k s z o ś c i | b u t ó w | d o | z a ł o ż e n i a | n a | o b c a s y | a l b o | p o d e s z w y |	229440	FEMALE
163	18024973945759797961.wav	W oświadczeniu powiedziano również: „Załoga próbuje aktualnie ustalić najlepszą metodę bezpiecznego wydobycia statku”.	w oświadczeniu powiedziano również załoga próbuje aktualnie ustalić najlepszą metodę bezpiecznego wydobycia statku	w | o ś w i a d c z e n i u | p o w i e d z i a n o | r ó w n i e ż | z a ł o g a | p r ó b u j e | a k t u a l n i e | u s t a l i ć | n a j l e p s z ą | m e t o d ę | b e z p i e c z n e g o | w y d o b y c i a | s t a t k u |	180480	FEMALE
239	11479075041353202409.wav	„Według aktualnego stanu wiedzy tylko jedno ciało planetarne ma dynamikę większą niż Tytan i jest to Ziemia” – dodał Stofan.	według aktualnego stanu wiedzy tylko jedno ciało planetarne ma dynamikę większą niż tytan i jest to ziemia dodał stofan	w e d ł u g | a k t u a l n e g o | s t a n u | w i e d z y | t y l k o | j e d n o | c i a ł o | p l a n e t a r n e | m a | d y n a m i k ę | w i ę k s z ą | n i ż | t y t a n | i | j e s t | t o | z i e m i a | d o d a ł | s t o f a n |	195840	MALE
902	12535509027765659553.wav	Czasami oryginalnym aktywatorem jest słońce ogrzewające śnieg, czasami większy opad śniegu, a czasami inne naturalne zdarzenia, często człowiek.	czasami oryginalnym aktywatorem jest słońce ogrzewające śnieg czasami większy opad śniegu a czasami inne naturalne zdarzenia często człowiek	c z a s a m i | o r y g i n a l n y m | a k t y w a t o r e m | j e s t | s ł o ń c e | o g r z e w a j ą c e | ś n i e g | c z a s a m i | w i ę k s z y | o p a d | ś n i e g u | a | c z a s a m i | i n n e | n a t u r a l n e | z d a r z e n i a | c z ę s t o | c z ł o w i e k |	173760	FEMALE
255	14110875233189802634.wav	Za swoje dzieło dostał „Bohatera Związku Radzieckiego”, najwyższy honor w Związku Radzieckim.	za swoje dzieło dostał bohatera związku radzieckiego najwyższy honor w związku radzieckim	z a | s w o j e | d z i e ł o | d o s t a ł | b o h a t e r a | z w i ą z k u | r a d z i e c k i e g o | n a j w y ż s z y | h o n o r | w | z w i ą z k u | r a d z i e c k i m |	117120	FEMALE
499	14007228242273661970.wav	Przez wiele stuleci imperium rzymskie osiągnęło wiele w dziedzinie medycyny i wpłynęło na wiedzę, którą posiadamy dzisiaj.	przez wiele stuleci imperium rzymskie osiągnęło wiele w dziedzinie medycyny i wpłynęło na wiedzę którą posiadamy dzisiaj	p r z e z | w i e l e | s t u l e c i | i m p e r i u m | r z y m s k i e | o s i ą g n ę ł o | w i e l e | w | d z i e d z i n i e | m e d y c y n y | i | w p ł y n ę ł o | n a | w i e d z ę | k t ó r ą | p o s i a d a m y | d z i s i a j |	179520	MALE
224	10772930165002516417.wav	Blake'a oskarżono również o próbę wywierania wpływu na wymiar sprawiedliwości.	blake'a oskarżono również o próbę wywierania wpływu na wymiar sprawiedliwości	b l a k e ' a | o s k a r ż o n o | r ó w n i e ż | o | p r ó b ę | w y w i e r a n i a | w p ł y w u | n a | w y m i a r | s p r a w i e d l i w o ś c i |	140160	MALE
320	15008914862749842262.wav	Pod przywództwem Deng Xiaopinga wdrożone zostały pierwsze reformy gospodarcze.	pod przywództwem deng xiaopinga wdrożone zostały pierwsze reformy gospodarcze	p o d | p r z y w ó d z t w e m | d e n g | x i a o p i n g a | w d r o ż o n e | z o s t a ł y | p i e r w s z e | r e f o r m y | g o s p o d a r c z e |	136320	FEMALE
911	2005849437115566666.wav	Chodzi tu w rzeczywistości o większą kontrolę tych firm nad ich rynkami i generowanie dużych zysków.	chodzi tu w rzeczywistości o większą kontrolę tych firm nad ich rynkami i generowanie dużych zysków	c h o d z i | t u | w | r z e c z y w i s t o ś c i | o | w i ę k s z ą | k o n t r o l ę | t y c h | f i r m | n a d | i c h | r y n k a m i | i | g e n e r o w a n i e | d u ż y c h | z y s k ó w |	98880	MALE
579	403599309973286278.wav	W istocie tak fundamentalna i kluczowa jest rola komórek w badaniu życia, że często nazywane są one „elementami składowymi życia”.	w istocie tak fundamentalna i kluczowa jest rola komórek w badaniu życia że często nazywane są one elementami składowymi życia	w | i s t o c i e | t a k | f u n d a m e n t a l n a | i | k l u c z o w a | j e s t | r o l a | k o m ó r e k | w | b a d a n i u | ż y c i a | ż e | c z ę s t o | n a z y w a n e | s ą | o n e | e l e m e n t a m i | s k ł a d o w y m i | ż y c i a |	152640	FEMALE
1168	15096894269834131222.wav	Żadne dziecko nie powinno nigdy dorastać w środowisku, które nie zapewnia mu wychowania, opieki i edukacji, ale niestety tak się dzieje.	żadne dziecko nie powinno nigdy dorastać w środowisku które nie zapewnia mu wychowania opieki i edukacji ale niestety tak się dzieje	ż a d n e | d z i e c k o | n i e | p o w i n n o | n i g d y | d o r a s t a ć | w | ś r o d o w i s k u | k t ó r e | n i e | z a p e w n i a | m u | w y c h o w a n i a | o p i e k i | i | e d u k a c j i | a l e | n i e s t e t y | t a k | s i ę | d z i e j e |	236160	MALE
154	6940304695615516167.wav	Podobno to jest piąty przypadek w historii, gdy ludzie zaobserwowali spadający na ziemię materiał, potwierdzony chemicznie jako marsjański.	podobno to jest piąty przypadek w historii gdy ludzie zaobserwowali spadający na ziemię materiał potwierdzony chemicznie jako marsjański	p o d o b n o | t o | j e s t | p i ą t y | p r z y p a d e k | w | h i s t o r i i | g d y | l u d z i e | z a o b s e r w o w a l i | s p a d a j ą c y | n a | z i e m i ę | m a t e r i a ł | p o t w i e r d z o n y | c h e m i c z n i e | j a k o | m a r s j a ń s k i |	142080	FEMALE
480	11271788550200417310.wav	Tym sposobem unikniesz przemęczenia. Pamiętaj, że nie musisz naciskać klawiszy mocniej, aby dźwięk był głośniejszy, jak to jest w przypadku fortepianu.	tym sposobem unikniesz przemęczenia pamiętaj że nie musisz naciskać klawiszy mocniej aby dźwięk był głośniejszy jak to jest w przypadku fortepianu	t y m | s p o s o b e m | u n i k n i e s z | p r z e m ę c z e n i a | p a m i ę t a j | ż e | n i e | m u s i s z | n a c i s k a ć | k l a w i s z y | m o c n i e j | a b y | d ź w i ę k | b y ł | g ł o ś n i e j s z y | j a k | t o | j e s t | w | p r z y p a d k u | f o r t e p i a n u |	140160	MALE
1249	6197275880367391426.wav	Jeżeli zarezerwowałeś lot i zakwaterowanie na rok 2020 przed ogłoszeniem zmiany terminu, możesz znajdować się w trudnej sytuacji.	jeżeli zarezerwowałeś lot i zakwaterowanie na rok 2020 przed ogłoszeniem zmiany terminu możesz znajdować się w trudnej sytuacji	j e ż e l i | z a r e z e r w o w a ł e ś | l o t | i | z a k w a t e r o w a n i e | n a | r o k | 2 0 2 0 | p r z e d | o g ł o s z e n i e m | z m i a n y | t e r m i n u | m o ż e s z | z n a j d o w a ć | s i ę | w | t r u d n e j | s y t u a c j i |	242880	MALE
869	6549446862575457839.wav	Szczególnie w pierwszych dniach warto zaszaleć i wydać pieniądze na wysokiej jakości hotele w stylu zachodnim, jedzenie i usługi, aby łatwiej się zaaklimatyzować.	szczególnie w pierwszych dniach warto zaszaleć i wydać pieniądze na wysokiej jakości hotele w stylu zachodnim jedzenie i usługi aby łatwiej się zaaklimatyzować	s z c z e g ó l n i e | w | p i e r w s z y c h | d n i a c h | w a r t o | z a s z a l e ć | i | w y d a ć | p i e n i ą d z e | n a | w y s o k i e j | j a k o ś c i | h o t e l e | w | s t y l u | z a c h o d n i m | j e d z e n i e | i | u s ł u g i | a b y | ł a t w i e j | s i ę | z a a k l i m a t y z o w a ć |	248640	MALE
83	7907405478021843063.wav	Wszystko wskazuje na to, że ten w całości opierzony i ciepłokrwisty ptak z grupy drapieżników poruszał się w pozycji pionowej na dwóch nogach i miał pazury podobne do welociraptora.	wszystko wskazuje na to że ten w całości opierzony i ciepłokrwisty ptak z grupy drapieżników poruszał się w pozycji pionowej na dwóch nogach i miał pazury podobne do welociraptora	w s z y s t k o | w s k a z u j e | n a | t o | ż e | t e n | w | c a ł o ś c i | o p i e r z o n y | i | c i e p ł o k r w i s t y | p t a k | z | g r u p y | d r a p i e ż n i k ó w | p o r u s z a ł | s i ę | w | p o z y c j i | p i o n o w e j | n a | d w ó c h | n o g a c h | i | m i a ł | p a z u r y | p o d o b n e | d o | w e l o c i r a p t o r a |	251520	MALE
840	11799361272816408914.wav	Wiele wiosek znajduje się w rejonach wyjątkowo odosobnionych, więc aby zakosztować intensywnego życia nocnego, trzeba udać się do Albuquerque albo Santa Fe.	wiele wiosek znajduje się w rejonach wyjątkowo odosobnionych więc aby zakosztować intensywnego życia nocnego trzeba udać się do albuquerque albo santa fe	w i e l e | w i o s e k | z n a j d u j e | s i ę | w | r e j o n a c h | w y j ą t k o w o | o d o s o b n i o n y c h | w i ę c | a b y | z a k o s z t o w a ć | i n t e n s y w n e g o | ż y c i a | n o c n e g o | t r z e b a | u d a ć | s i ę | d o | a l b u q u e r q u e | a l b o | s a n t a | f e |	173760	MALE
1413	15867261370196882386.wav	34 procent respondentów zgadza się z tym i chce, by królowa Elżbieta była ostatnim monarchą Australii.	34 procent respondentów zgadza się z tym i chce by królowa elżbieta była ostatnim monarchą australii	3 4 | p r o c e n t | r e s p o n d e n t ó w | z g a d z a | s i ę | z | t y m | i | c h c e | b y | k r ó l o w a | e l ż b i e t a | b y ł a | o s t a t n i m | m o n a r c h ą | a u s t r a l i i |	192960	MALE
215	4618720019070330965.wav	I golf, i rugby powrócą na Igrzyska Olimpijskie.	i golf i rugby powrócą na igrzyska olimpijskie	i | g o l f | i | r u g b y | p o w r ó c ą | n a | i g r z y s k a | o l i m p i j s k i e |	76800	FEMALE
983	360319164746089393.wav	Gdy jedziesz samochodem przez subtropikalny las deszczowy i otworzysz drzwi pojazdu na kilka sekund podczas wsiadania, komarom to wystarczy, by stać się twoimi pasażerami na gapę.	gdy jedziesz samochodem przez subtropikalny las deszczowy i otworzysz drzwi pojazdu na kilka sekund podczas wsiadania komarom to wystarczy by stać się twoimi pasażerami na gapę	g d y | j e d z i e s z | s a m o c h o d e m | p r z e z | s u b t r o p i k a l n y | l a s | d e s z c z o w y | i | o t w o r z y s z | d r z w i | p o j a z d u | n a | k i l k a | s e k u n d | p o d c z a s | w s i a d a n i a | k o m a r o m | t o | w y s t a r c z y | b y | s t a ć | s i ę | t w o i m i | p a s a ż e r a m i | n a | g a p ę |	253440	FEMALE
83	16834180210922471131.wav	Wszystko wskazuje na to, że ten w całości opierzony i ciepłokrwisty ptak z grupy drapieżników poruszał się w pozycji pionowej na dwóch nogach i miał pazury podobne do welociraptora.	wszystko wskazuje na to że ten w całości opierzony i ciepłokrwisty ptak z grupy drapieżników poruszał się w pozycji pionowej na dwóch nogach i miał pazury podobne do welociraptora	w s z y s t k o | w s k a z u j e | n a | t o | ż e | t e n | w | c a ł o ś c i | o p i e r z o n y | i | c i e p ł o k r w i s t y | p t a k | z | g r u p y | d r a p i e ż n i k ó w | p o r u s z a ł | s i ę | w | p o z y c j i | p i o n o w e j | n a | d w ó c h | n o g a c h | i | m i a ł | p a z u r y | p o d o b n e | d o | w e l o c i r a p t o r a |	219840	MALE
1142	14370157539679855032.wav	„Będziemy dążyć do znacznego ograniczenia emisji dwutlenku węgla w przeliczeniu na jednostkę PKB do 2020 roku w porównaniu z poziomem z 2005 roku” – powiedział Hu.	będziemy dążyć do znacznego ograniczenia emisji dwutlenku węgla w przeliczeniu na jednostkę pkb do 2020 roku w porównaniu z poziomem z 2005 roku powiedział hu	b ę d z i e m y | d ą ż y ć | d o | z n a c z n e g o | o g r a n i c z e n i a | e m i s j i | d w u t l e n k u | w ę g l a | w | p r z e l i c z e n i u | n a | j e d n o s t k ę | p k b | d o | 2 0 2 0 | r o k u | w | p o r ó w n a n i u | z | p o z i o m e m | z | 2 0 0 5 | r o k u | p o w i e d z i a ł | h u |	270720	MALE
182	3138280097026195403.wav	Rząd Irlandii podkreśla konieczność wydania ustawy, aby naprawić sytuację.	rząd irlandii podkreśla konieczność wydania ustawy aby naprawić sytuację	r z ą d | i r l a n d i i | p o d k r e ś l a | k o n i e c z n o ś ć | w y d a n i a | u s t a w y | a b y | n a p r a w i ć | s y t u a c j ę |	145920	FEMALE
280	12994227510392043014.wav	Floryda to stan, w którym zwycięzca bierze wszystko, w związku z tym wszystkie 50 głosów delegatów przyznano Romneyowi, dzięki czemu wysunął się na czoło wyścigu o nominację Partii Republikańskiej.	floryda to stan w którym zwycięzca bierze wszystko w związku z tym wszystkie 50 głosów delegatów przyznano romneyowi dzięki czemu wysunął się na czoło wyścigu o nominację partii republikańskiej	f l o r y d a | t o | s t a n | w | k t ó r y m | z w y c i ę z c a | b i e r z e | w s z y s t k o | w | z w i ą z k u | z | t y m | w s z y s t k i e | 5 0 | g ł o s ó w | d e l e g a t ó w | p r z y z n a n o | r o m n e y o w i | d z i ę k i | c z e m u | w y s u n ą ł | s i ę | n a | c z o ł o | w y ś c i g u | o | n o m i n a c j ę | p a r t i i | r e p u b l i k a ń s k i e j |	253440	MALE
1015	16907495408118575829.wav	N. Wayne Hale Jr., szef programu wahadłowców NASA, oświadczył, że pianka odpadła „po czasie, który wzbudza nasze obawy”.	n wayne hale jr szef programu wahadłowców nasa oświadczył że pianka odpadła po czasie który wzbudza nasze obawy	n | w a y n e | h a l e | j r | s z e f | p r o g r a m u | w a h a d ł o w c ó w | n a s a | o ś w i a d c z y ł | ż e | p i a n k a | o d p a d ł a | p o | c z a s i e | k t ó r y | w z b u d z a | n a s z e | o b a w y |	241920	FEMALE
794	8004860971790023753.wav	Są takie kraje lub takie typy placówek handlowych, gdzie w obrębie supermarketu znajduje się przynajmniej jedna restauracja, albo raczej jadłodajnia, bo ceny w takich lokalach są dość przystępne.	są takie kraje lub takie typy placówek handlowych gdzie w obrębie supermarketu znajduje się przynajmniej jedna restauracja albo raczej jadłodajnia bo ceny w takich lokalach są dość przystępne	s ą | t a k i e | k r a j e | l u b | t a k i e | t y p y | p l a c ó w e k | h a n d l o w y c h | g d z i e | w | o b r ę b i e | s u p e r m a r k e t u | z n a j d u j e | s i ę | p r z y n a j m n i e j | j e d n a | r e s t a u r a c j a | a l b o | r a c z e j | j a d ł o d a j n i a | b o | c e n y | w | t a k i c h | l o k a l a c h | s ą | d o ś ć | p r z y s t ę p n e |	276480	MALE
271	16042432464644717865.wav	Od tamtego czasu Brazylijczyk rozegrał 53 mecze dla klubu we wszystkich rozgrywkach, zdobywając 24 gole.	od tamtego czasu brazylijczyk rozegrał 53 mecze dla klubu we wszystkich rozgrywkach zdobywając 24 gole	o d | t a m t e g o | c z a s u | b r a z y l i j c z y k | r o z e g r a ł | 5 3 | m e c z e | d l a | k l u b u | w e | w s z y s t k i c h | r o z g r y w k a c h | z d o b y w a j ą c | 2 4 | g o l e |	144000	FEMALE
106	16757416267486634577.wav	W najnowszym miesięcznym raporcie OPEC podaje, że eksport ropy naftowej spadł do poziomu najniższego od dwóch dekad i wynosi 2,8 miliona baryłek dziennie.	w najnowszym miesięcznym raporcie opec podaje że eksport ropy naftowej spadł do poziomu najniższego od dwóch dekad i wynosi 2,8 miliona baryłek dziennie	w | n a j n o w s z y m | m i e s i ę c z n y m | r a p o r c i e | o p e c | p o d a j e | ż e | e k s p o r t | r o p y | n a f t o w e j | s p a d ł | d o | p o z i o m u | n a j n i ż s z e g o | o d | d w ó c h | d e k a d | i | w y n o s i | 2 , 8 | m i l i o n a | b a r y ł e k | d z i e n n i e |	234240	FEMALE
1144	16531749405944519534.wav	Nie doniesiono o jakichkolwiek większych uszkodzeniach ani obrażeniach w Tonga, ale nastąpiła przerwa w dostawie elektryczności, co rzekomo uniemożliwiło władzom Tonga odebranie ostrzeżenia o tsunami wydanego przez PTWC.	nie doniesiono o jakichkolwiek większych uszkodzeniach ani obrażeniach w tonga ale nastąpiła przerwa w dostawie elektryczności co rzekomo uniemożliwiło władzom tonga odebranie ostrzeżenia o tsunami wydanego przez ptwc	n i e | d o n i e s i o n o | o | j a k i c h k o l w i e k | w i ę k s z y c h | u s z k o d z e n i a c h | a n i | o b r a ż e n i a c h | w | t o n g a | a l e | n a s t ą p i ł a | p r z e r w a | w | d o s t a w i e | e l e k t r y c z n o ś c i | c o | r z e k o m o | u n i e m o ż l i w i ł o | w ł a d z o m | t o n g a | o d e b r a n i e | o s t r z e ż e n i a | o | t s u n a m i | w y d a n e g o | p r z e z | p t w c |	251520	MALE
1487	6497878998032743309.wav	Na początku tygodnia w katastrofie policyjnego helikoptera śmierć poniosły trzy osoby, a trzy kolejne odniosły obrażenia.	na początku tygodnia w katastrofie policyjnego helikoptera śmierć poniosły trzy osoby a trzy kolejne odniosły obrażenia	n a | p o c z ą t k u | t y g o d n i a | w | k a t a s t r o f i e | p o l i c y j n e g o | h e l i k o p t e r a | ś m i e r ć | p o n i o s ł y | t r z y | o s o b y | a | t r z y | k o l e j n e | o d n i o s ł y | o b r a ż e n i a |	115200	MALE
65	14496934332229841790.wav	Oryginalny projekt ustawy przygotowała Marta Suplicy, była burmistrz São Paulo. Proponowana regulacja z wprowadzonymi zmianami jest teraz w rękach Roberto Jeffersona.	oryginalny projekt ustawy przygotowała marta suplicy była burmistrz são paulo. proponowana regulacja z wprowadzonymi zmianami jest teraz w rękach roberto jeffersona	o r y g i n a l n y | p r o j e k t | u s t a w y | p r z y g o t o w a ł a | m a r t a | s u p l i c y | b y ł a | b u r m i s t r z | s ã o | p a u l o . | p r o p o n o w a n a | r e g u l a c j a | z | w p r o w a d z o n y m i | z m i a n a m i | j e s t | t e r a z | w | r ę k a c h | r o b e r t o | j e f f e r s o n a |	271680	FEMALE
447	15488956294639967347.wav	Niedługo po uzyskaniu przez naród niepodległości dzięki ekspertom z ogrodów botanicznych w Singapurze wyspę przekształcono w tropikalne Miasto Ogrodów.	niedługo po uzyskaniu przez naród niepodległości dzięki ekspertom z ogrodów botanicznych w singapurze wyspę przekształcono w tropikalne miasto ogrodów	n i e d ł u g o | p o | u z y s k a n i u | p r z e z | n a r ó d | n i e p o d l e g ł o ś c i | d z i ę k i | e k s p e r t o m | z | o g r o d ó w | b o t a n i c z n y c h | w | s i n g a p u r z e | w y s p ę | p r z e k s z t a ł c o n o | w | t r o p i k a l n e | m i a s t o | o g r o d ó w |	169920	FEMALE
1252	15170940578053043948.wav	Urząd Ławy Królewskiej, odpowiedzialny w ogólnym zakresie za prowadzenie dochodzeń, przekazał dziennikarzom, że wszelkie dalsze komentarze zostają wstrzymane przynajmniej do momentu wniesienia aktu oskarżenia.	urząd ławy królewskiej odpowiedzialny w ogólnym zakresie za prowadzenie dochodzeń przekazał dziennikarzom że wszelkie dalsze komentarze zostają wstrzymane przynajmniej do momentu wniesienia aktu oskarżenia	u r z ą d | ł a w y | k r ó l e w s k i e j | o d p o w i e d z i a l n y | w | o g ó l n y m | z a k r e s i e | z a | p r o w a d z e n i e | d o c h o d z e ń | p r z e k a z a ł | d z i e n n i k a r z o m | ż e | w s z e l k i e | d a l s z e | k o m e n t a r z e | z o s t a j ą | w s t r z y m a n e | p r z y n a j m n i e j | d o | m o m e n t u | w n i e s i e n i a | a k t u | o s k a r ż e n i a |	202560	FEMALE
1454	13404831755341657469.wav	Witryna stacji określa program jako „staromodne słuchowisko teatralne w nowej, skandalicznie maniakalnej odsłonie!”	witryna stacji określa program jako staromodne słuchowisko teatralne w nowej skandalicznie maniakalnej odsłonie	w i t r y n a | s t a c j i | o k r e ś l a | p r o g r a m | j a k o | s t a r o m o d n e | s ł u c h o w i s k o | t e a t r a l n e | w | n o w e j | s k a n d a l i c z n i e | m a n i a k a l n e j | o d s ł o n i e |	128640	MALE
1345	5385592864235590504.wav	Choć każdy kraj można było określić mianem „skandynawski”, to Dania, Szwecja, Norwegia i Islandia różnią się między sobą, jeśli chodzi o ludy, władców, obyczaje i historię.	choć każdy kraj można było określić mianem skandynawski to dania szwecja norwegia i islandia różnią się między sobą jeśli chodzi o ludy władców obyczaje i historię	c h o ć | k a ż d y | k r a j | m o ż n a | b y ł o | o k r e ś l i ć | m i a n e m | s k a n d y n a w s k i | t o | d a n i a | s z w e c j a | n o r w e g i a | i | i s l a n d i a | r ó ż n i ą | s i ę | m i ę d z y | s o b ą | j e ś l i | c h o d z i | o | l u d y | w ł a d c ó w | o b y c z a j e | i | h i s t o r i ę |	178560	MALE
885	11676500853831424881.wav	Rodziny zamieszkałe w Charlotte zasadniczo nie korzystają z taksówek, choć w niektórych okolicznościach ta forma transportu może się okazać przydatna.	rodziny zamieszkałe w charlotte zasadniczo nie korzystają z taksówek choć w niektórych okolicznościach ta forma transportu może się okazać przydatna	r o d z i n y | z a m i e s z k a ł e | w | c h a r l o t t e | z a s a d n i c z o | n i e | k o r z y s t a j ą | z | t a k s ó w e k | c h o ć | w | n i e k t ó r y c h | o k o l i c z n o ś c i a c h | t a | f o r m a | t r a n s p o r t u | m o ż e | s i ę | o k a z a ć | p r z y d a t n a |	179520	FEMALE
475	7645735149137043130.wav	Świątynię Artemidy w Efezie zniszczono 21 lipca 356 r. p.n.e. w konsekwencji podłożenia ognia przez Herostratusa.	świątynię artemidy w efezie zniszczono 21 lipca 356 r p.n.e. w konsekwencji podłożenia ognia przez herostratusa	ś w i ą t y n i ę | a r t e m i d y | w | e f e z i e | z n i s z c z o n o | 2 1 | l i p c a | 3 5 6 | r | p . n . e . | w | k o n s e k w e n c j i | p o d ł o ż e n i a | o g n i a | p r z e z | h e r o s t r a t u s a |	233280	FEMALE
1261	2303535219320928011.wav	Harmonia w miejscu pracy ma kluczowe znaczenie i kładzie nacisk na wysiłek grupowy, a nie na indywidualne osiągnięcia.	harmonia w miejscu pracy ma kluczowe znaczenie i kładzie nacisk na wysiłek grupowy a nie na indywidualne osiągnięcia	h a r m o n i a | w | m i e j s c u | p r a c y | m a | k l u c z o w e | z n a c z e n i e | i | k ł a d z i e | n a c i s k | n a | w y s i ł e k | g r u p o w y | a | n i e | n a | i n d y w i d u a l n e | o s i ą g n i ę c i a |	137280	FEMALE
