1554	3814920372337551057.wav	Stwierdził, że skonstruował dzwonek do drzwi na Wi-Fi.	stwierdził że skonstruował dzwonek do drzwi na wi-fi	s t w i e r d z i ł | ż e | s k o n s t r u o w a ł | d z w o n e k | d o | d r z w i | n a | w i - f i |	71040	FEMALE
1553	4520797681266215881.wav	Boże Narodzenie, upamiętniające przyjście Jezusa na świat, jest jednym z najważniejszych świąt chrześcijańskich.	boże narodzenie upamiętniające przyjście jezusa na świat jest jednym z najważniejszych świąt chrześcijańskich	b o ż e | n a r o d z e n i e | u p a m i ę t n i a j ą c e | p r z y j ś c i e | j e z u s a | n a | ś w i a t | j e s t | j e d n y m | z | n a j w a ż n i e j s z y c h | ś w i ą t | c h r z e ś c i j a ń s k i c h |	116160	FEMALE
1529	18096865039844655208.wav	Jamie Siminoff, będący dyrektorem generalnym Ring, wcześniej zwrócił uwagę, że firma rozpoczęła działalność, gdy jego dzwonek u drzwi nie był słyszalny ze sklepu w warsztacie.	jamie siminoff będący dyrektorem generalnym ring wcześniej zwrócił uwagę że firma rozpoczęła działalność gdy jego dzwonek u drzwi nie był słyszalny ze sklepu w warsztacie	j a m i e | s i m i n o f f | b ę d ą c y | d y r e k t o r e m | g e n e r a l n y m | r i n g | w c z e ś n i e j | z w r ó c i ł | u w a g ę | ż e | f i r m a | r o z p o c z ę ł a | d z i a ł a l n o ś ć | g d y | j e g o | d z w o n e k | u | d r z w i | n i e | b y ł | s ł y s z a l n y | z e | s k l e p u | w | w a r s z t a c i e |	182400	MALE
1529	4527250739100342095.wav	Jamie Siminoff, będący dyrektorem generalnym Ring, wcześniej zwrócił uwagę, że firma rozpoczęła działalność, gdy jego dzwonek u drzwi nie był słyszalny ze sklepu w warsztacie.	jamie siminoff będący dyrektorem generalnym ring wcześniej zwrócił uwagę że firma rozpoczęła działalność gdy jego dzwonek u drzwi nie był słyszalny ze sklepu w warsztacie	j a m i e | s i m i n o f f | b ę d ą c y | d y r e k t o r e m | g e n e r a l n y m | r i n g | w c z e ś n i e j | z w r ó c i ł | u w a g ę | ż e | f i r m a | r o z p o c z ę ł a | d z i a ł a l n o ś ć | g d y | j e g o | d z w o n e k | u | d r z w i | n i e | b y ł | s ł y s z a l n y | z e | s k l e p u | w | w a r s z t a c i e |	191040	MALE
1528	557870306434500217.wav	Niektóre festiwale oferują miejsca biwakowe przeznaczone dla rodzin z małymi dziećmi.	niektóre festiwale oferują miejsca biwakowe przeznaczone dla rodzin z małymi dziećmi	n i e k t ó r e | f e s t i w a l e | o f e r u j ą | m i e j s c a | b i w a k o w e | p r z e z n a c z o n e | d l a | r o d z i n | z | m a ł y m i | d z i e ć m i |	78720	MALE
1528	15329623853843605175.wav	Niektóre festiwale oferują miejsca biwakowe przeznaczone dla rodzin z małymi dziećmi.	niektóre festiwale oferują miejsca biwakowe przeznaczone dla rodzin z małymi dziećmi	n i e k t ó r e | f e s t i w a l e | o f e r u j ą | m i e j s c a | b i w a k o w e | p r z e z n a c z o n e | d l a | r o d z i n | z | m a ł y m i | d z i e ć m i |	97920	MALE
1512	13385913257324626440.wav	W tym nowym środowisku są różne zasoby i różni konkurenci, więc nowa populacja będzie musiała rozwinąć nowe właściwości lub przystosować się w taki sposób, by móc skutecznie konkurować w nowym dla siebie otoczeniu.	w tym nowym środowisku są różne zasoby i różni konkurenci więc nowa populacja będzie musiała rozwinąć nowe właściwości lub przystosować się w taki sposób by móc skutecznie konkurować w nowym dla siebie otoczeniu	w | t y m | n o w y m | ś r o d o w i s k u | s ą | r ó ż n e | z a s o b y | i | r ó ż n i | k o n k u r e n c i | w i ę c | n o w a | p o p u l a c j a | b ę d z i e | m u s i a ł a | r o z w i n ą ć | n o w e | w ł a ś c i w o ś c i | l u b | p r z y s t o s o w a ć | s i ę | w | t a k i | s p o s ó b | b y | m ó c | s k u t e c z n i e | k o n k u r o w a ć | w | n o w y m | d l a | s i e b i e | o t o c z e n i u |	241920	MALE
1616	3124474812781468710.wav	Obecnie nauka wskazuje, że ogromna gospodarka węglowa spowodowała wyparcie biosfery z jej stałego stanu, który przez dwa miliony lat wspierał ewolucję człowieka.	obecnie nauka wskazuje że ogromna gospodarka węglowa spowodowała wyparcie biosfery z jej stałego stanu który przez dwa miliony lat wspierał ewolucję człowieka	o b e c n i e | n a u k a | w s k a z u j e | ż e | o g r o m n a | g o s p o d a r k a | w ę g l o w a | s p o w o d o w a ł a | w y p a r c i e | b i o s f e r y | z | j e j | s t a ł e g o | s t a n u | k t ó r y | p r z e z | d w a | m i l i o n y | l a t | w s p i e r a ł | e w o l u c j ę | c z ł o w i e k a |	205440	MALE
1616	346911811383477163.wav	Obecnie nauka wskazuje, że ogromna gospodarka węglowa spowodowała wyparcie biosfery z jej stałego stanu, który przez dwa miliony lat wspierał ewolucję człowieka.	obecnie nauka wskazuje że ogromna gospodarka węglowa spowodowała wyparcie biosfery z jej stałego stanu który przez dwa miliony lat wspierał ewolucję człowieka	o b e c n i e | n a u k a | w s k a z u j e | ż e | o g r o m n a | g o s p o d a r k a | w ę g l o w a | s p o w o d o w a ł a | w y p a r c i e | b i o s f e r y | z | j e j | s t a ł e g o | s t a n u | k t ó r y | p r z e z | d w a | m i l i o n y | l a t | w s p i e r a ł | e w o l u c j ę | c z ł o w i e k a |	145920	MALE
1629	2837895796671514063.wav	Niektóre raporty donoszą, że było osiem ofiar śmiertelnych, natomiast oficjalne raporty mówią o maksymalnie 30 rannych; wciąż nie mamy ostatecznie potwierdzonych informacji.	niektóre raporty donoszą że było osiem ofiar śmiertelnych natomiast oficjalne raporty mówią o maksymalnie 30 rannych wciąż nie mamy ostatecznie potwierdzonych informacji	n i e k t ó r e | r a p o r t y | d o n o s z ą | ż e | b y ł o | o s i e m | o f i a r | ś m i e r t e l n y c h | n a t o m i a s t | o f i c j a l n e | r a p o r t y | m ó w i ą | o | m a k s y m a l n i e | 3 0 | r a n n y c h | w c i ą ż | n i e | m a m y | o s t a t e c z n i e | p o t w i e r d z o n y c h | i n f o r m a c j i |	210240	MALE
1629	3860539079310945.wav	Niektóre raporty donoszą, że było osiem ofiar śmiertelnych, natomiast oficjalne raporty mówią o maksymalnie 30 rannych; wciąż nie mamy ostatecznie potwierdzonych informacji.	niektóre raporty donoszą że było osiem ofiar śmiertelnych natomiast oficjalne raporty mówią o maksymalnie 30 rannych wciąż nie mamy ostatecznie potwierdzonych informacji	n i e k t ó r e | r a p o r t y | d o n o s z ą | ż e | b y ł o | o s i e m | o f i a r | ś m i e r t e l n y c h | n a t o m i a s t | o f i c j a l n e | r a p o r t y | m ó w i ą | o | m a k s y m a l n i e | 3 0 | r a n n y c h | w c i ą ż | n i e | m a m y | o s t a t e c z n i e | p o t w i e r d z o n y c h | i n f o r m a c j i |	197760	MALE
1629	14703965646343819266.wav	Niektóre raporty donoszą, że było osiem ofiar śmiertelnych, natomiast oficjalne raporty mówią o maksymalnie 30 rannych; wciąż nie mamy ostatecznie potwierdzonych informacji.	niektóre raporty donoszą że było osiem ofiar śmiertelnych natomiast oficjalne raporty mówią o maksymalnie 30 rannych wciąż nie mamy ostatecznie potwierdzonych informacji	n i e k t ó r e | r a p o r t y | d o n o s z ą | ż e | b y ł o | o s i e m | o f i a r | ś m i e r t e l n y c h | n a t o m i a s t | o f i c j a l n e | r a p o r t y | m ó w i ą | o | m a k s y m a l n i e | 3 0 | r a n n y c h | w c i ą ż | n i e | m a m y | o s t a t e c z n i e | p o t w i e r d z o n y c h | i n f o r m a c j i |	203520	MALE
1608	10846762732836727143.wav	„Zgubiłem siostrę i jej koleżankę, a po drodze minąłem dwie niepełnosprawne osoby na wózkach, które przeskakiwali i popychali ludzie” – powiedział Armand Versace.	zgubiłem siostrę i jej koleżankę a po drodze minąłem dwie niepełnosprawne osoby na wózkach które przeskakiwali i popychali ludzie powiedział armand versace	z g u b i ł e m | s i o s t r ę | i | j e j | k o l e ż a n k ę | a | p o | d r o d z e | m i n ą ł e m | d w i e | n i e p e ł n o s p r a w n e | o s o b y | n a | w ó z k a c h | k t ó r e | p r z e s k a k i w a l i | i | p o p y c h a l i | l u d z i e | p o w i e d z i a ł | a r m a n d | v e r s a c e |	146880	MALE
1608	6652557017009134389.wav	„Zgubiłem siostrę i jej koleżankę, a po drodze minąłem dwie niepełnosprawne osoby na wózkach, które przeskakiwali i popychali ludzie” – powiedział Armand Versace.	zgubiłem siostrę i jej koleżankę a po drodze minąłem dwie niepełnosprawne osoby na wózkach które przeskakiwali i popychali ludzie powiedział armand versace	z g u b i ł e m | s i o s t r ę | i | j e j | k o l e ż a n k ę | a | p o | d r o d z e | m i n ą ł e m | d w i e | n i e p e ł n o s p r a w n e | o s o b y | n a | w ó z k a c h | k t ó r e | p r z e s k a k i w a l i | i | p o p y c h a l i | l u d z i e | p o w i e d z i a ł | a r m a n d | v e r s a c e |	172800	MALE
1520	12866214272578152845.wav	Przed wyborami federalnymi w 2010 roku przeprowadzono ankietę wśród 1400 osób i odsetek ludzi sprzeciwiających się wprowadzeniu w Australii ustroju republiki zwiększył się o 8% w porównaniu z rokiem 2008.	przed wyborami federalnymi w 2010 roku przeprowadzono ankietę wśród 1400 osób i odsetek ludzi sprzeciwiających się wprowadzeniu w australii ustroju republiki zwiększył się o 8% w porównaniu z rokiem 2008	p r z e d | w y b o r a m i | f e d e r a l n y m i | w | 2 0 1 0 | r o k u | p r z e p r o w a d z o n o | a n k i e t ę | w ś r ó d | 1 4 0 0 | o s ó b | i | o d s e t e k | l u d z i | s p r z e c i w i a j ą c y c h | s i ę | w p r o w a d z e n i u | w | a u s t r a l i i | u s t r o j u | r e p u b l i k i | z w i ę k s z y ł | s i ę | o | 8 % | w | p o r ó w n a n i u | z | r o k i e m | 2 0 0 8 |	277440	FEMALE
1520	15673241858820117360.wav	Przed wyborami federalnymi w 2010 roku przeprowadzono ankietę wśród 1400 osób i odsetek ludzi sprzeciwiających się wprowadzeniu w Australii ustroju republiki zwiększył się o 8% w porównaniu z rokiem 2008.	przed wyborami federalnymi w 2010 roku przeprowadzono ankietę wśród 1400 osób i odsetek ludzi sprzeciwiających się wprowadzeniu w australii ustroju republiki zwiększył się o 8% w porównaniu z rokiem 2008	p r z e d | w y b o r a m i | f e d e r a l n y m i | w | 2 0 1 0 | r o k u | p r z e p r o w a d z o n o | a n k i e t ę | w ś r ó d | 1 4 0 0 | o s ó b | i | o d s e t e k | l u d z i | s p r z e c i w i a j ą c y c h | s i ę | w p r o w a d z e n i u | w | a u s t r a l i i | u s t r o j u | r e p u b l i k i | z w i ę k s z y ł | s i ę | o | 8 % | w | p o r ó w n a n i u | z | r o k i e m | 2 0 0 8 |	251520	FEMALE
1590	7084619790518779120.wav	Głównym lokalnym piwem jest „Number One”, które nie jest piwem skomplikowanym, ale przyjemnym i orzeźwiającym. Drugim lokalnym piwem jest „Manta”.	głównym lokalnym piwem jest number one które nie jest piwem skomplikowanym ale przyjemnym i orzeźwiającym drugim lokalnym piwem jest manta	g ł ó w n y m | l o k a l n y m | p i w e m | j e s t | n u m b e r | o n e | k t ó r e | n i e | j e s t | p i w e m | s k o m p l i k o w a n y m | a l e | p r z y j e m n y m | i | o r z e ź w i a j ą c y m | d r u g i m | l o k a l n y m | p i w e m | j e s t | m a n t a |	126720	MALE
1589	17079556946045773477.wav	Cechy wyróżniające subkulturę w jej odrębności mogą mieć charakter językowy, estetyczny, religijny, polityczny, seksualny, geograficzny albo mogą stanowić połączenie różnych czynników.	cechy wyróżniające subkulturę w jej odrębności mogą mieć charakter językowy estetyczny religijny polityczny seksualny geograficzny albo mogą stanowić połączenie różnych czynników	c e c h y | w y r ó ż n i a j ą c e | s u b k u l t u r ę | w | j e j | o d r ę b n o ś c i | m o g ą | m i e ć | c h a r a k t e r | j ę z y k o w y | e s t e t y c z n y | r e l i g i j n y | p o l i t y c z n y | s e k s u a l n y | g e o g r a f i c z n y | a l b o | m o g ą | s t a n o w i ć | p o ł ą c z e n i e | r ó ż n y c h | c z y n n i k ó w |	231360	MALE
1589	15747909090770687690.wav	Cechy wyróżniające subkulturę w jej odrębności mogą mieć charakter językowy, estetyczny, religijny, polityczny, seksualny, geograficzny albo mogą stanowić połączenie różnych czynników.	cechy wyróżniające subkulturę w jej odrębności mogą mieć charakter językowy estetyczny religijny polityczny seksualny geograficzny albo mogą stanowić połączenie różnych czynników	c e c h y | w y r ó ż n i a j ą c e | s u b k u l t u r ę | w | j e j | o d r ę b n o ś c i | m o g ą | m i e ć | c h a r a k t e r | j ę z y k o w y | e s t e t y c z n y | r e l i g i j n y | p o l i t y c z n y | s e k s u a l n y | g e o g r a f i c z n y | a l b o | m o g ą | s t a n o w i ć | p o ł ą c z e n i e | r ó ż n y c h | c z y n n i k ó w |	216960	FEMALE
1589	18388530817264305543.wav	Cechy wyróżniające subkulturę w jej odrębności mogą mieć charakter językowy, estetyczny, religijny, polityczny, seksualny, geograficzny albo mogą stanowić połączenie różnych czynników.	cechy wyróżniające subkulturę w jej odrębności mogą mieć charakter językowy estetyczny religijny polityczny seksualny geograficzny albo mogą stanowić połączenie różnych czynników	c e c h y | w y r ó ż n i a j ą c e | s u b k u l t u r ę | w | j e j | o d r ę b n o ś c i | m o g ą | m i e ć | c h a r a k t e r | j ę z y k o w y | e s t e t y c z n y | r e l i g i j n y | p o l i t y c z n y | s e k s u a l n y | g e o g r a f i c z n y | a l b o | m o g ą | s t a n o w i ć | p o ł ą c z e n i e | r ó ż n y c h | c z y n n i k ó w |	202560	FEMALE
1592	12466508668345790586.wav	Podczas twoich pierwszych wyjazdów za granicę ludzie traktowali cię zapewne z cierpliwością i wyrozumiałością, wiedząc, że podróżny przybywający do obcego kraju musi się zaadaptować.	podczas twoich pierwszych wyjazdów za granicę ludzie traktowali cię zapewne z cierpliwością i wyrozumiałością wiedząc że podróżny przybywający do obcego kraju musi się zaadaptować	p o d c z a s | t w o i c h | p i e r w s z y c h | w y j a z d ó w | z a | g r a n i c ę | l u d z i e | t r a k t o w a l i | c i ę | z a p e w n e | z | c i e r p l i w o ś c i ą | i | w y r o z u m i a ł o ś c i ą | w i e d z ą c | ż e | p o d r ó ż n y | p r z y b y w a j ą c y | d o | o b c e g o | k r a j u | m u s i | s i ę | z a a d a p t o w a ć |	181440	FEMALE
1592	8357430033400242628.wav	Podczas twoich pierwszych wyjazdów za granicę ludzie traktowali cię zapewne z cierpliwością i wyrozumiałością, wiedząc, że podróżny przybywający do obcego kraju musi się zaadaptować.	podczas twoich pierwszych wyjazdów za granicę ludzie traktowali cię zapewne z cierpliwością i wyrozumiałością wiedząc że podróżny przybywający do obcego kraju musi się zaadaptować	p o d c z a s | t w o i c h | p i e r w s z y c h | w y j a z d ó w | z a | g r a n i c ę | l u d z i e | t r a k t o w a l i | c i ę | z a p e w n e | z | c i e r p l i w o ś c i ą | i | w y r o z u m i a ł o ś c i ą | w i e d z ą c | ż e | p o d r ó ż n y | p r z y b y w a j ą c y | d o | o b c e g o | k r a j u | m u s i | s i ę | z a a d a p t o w a ć |	181440	FEMALE
1588	9461010908583342554.wav	Policja twierdzi, że kierowca pojazdu, który potrącił fotografa, raczej nie usłyszy zarzutów.	policja twierdzi że kierowca pojazdu który potrącił fotografa raczej nie usłyszy zarzutów	p o l i c j a | t w i e r d z i | ż e | k i e r o w c a | p o j a z d u | k t ó r y | p o t r ą c i ł | f o t o g r a f a | r a c z e j | n i e | u s ł y s z y | z a r z u t ó w |	81600	MALE
1588	10717829357612393202.wav	Policja twierdzi, że kierowca pojazdu, który potrącił fotografa, raczej nie usłyszy zarzutów.	policja twierdzi że kierowca pojazdu który potrącił fotografa raczej nie usłyszy zarzutów	p o l i c j a | t w i e r d z i | ż e | k i e r o w c a | p o j a z d u | k t ó r y | p o t r ą c i ł | f o t o g r a f a | r a c z e j | n i e | u s ł y s z y | z a r z u t ó w |	135360	MALE
1588	1646900605259568325.wav	Policja twierdzi, że kierowca pojazdu, który potrącił fotografa, raczej nie usłyszy zarzutów.	policja twierdzi że kierowca pojazdu który potrącił fotografa raczej nie usłyszy zarzutów	p o l i c j a | t w i e r d z i | ż e | k i e r o w c a | p o j a z d u | k t ó r y | p o t r ą c i ł | f o t o g r a f a | r a c z e j | n i e | u s ł y s z y | z a r z u t ó w |	76800	MALE
1597	9689018086772529624.wav	Pieniądze można wymienić w jedynym banku na wyspach, zlokalizowanym w Stanley naprzeciwko sklepu FIC West.	pieniądze można wymienić w jedynym banku na wyspach zlokalizowanym w stanley naprzeciwko sklepu fic west	p i e n i ą d z e | m o ż n a | w y m i e n i ć | w | j e d y n y m | b a n k u | n a | w y s p a c h | z l o k a l i z o w a n y m | w | s t a n l e y | n a p r z e c i w k o | s k l e p u | f i c | w e s t |	110400	MALE
1597	2321920075667197117.wav	Pieniądze można wymienić w jedynym banku na wyspach, zlokalizowanym w Stanley naprzeciwko sklepu FIC West.	pieniądze można wymienić w jedynym banku na wyspach zlokalizowanym w stanley naprzeciwko sklepu fic west	p i e n i ą d z e | m o ż n a | w y m i e n i ć | w | j e d y n y m | b a n k u | n a | w y s p a c h | z l o k a l i z o w a n y m | w | s t a n l e y | n a p r z e c i w k o | s k l e p u | f i c | w e s t |	109440	MALE
1646	943339235560872274.wav	Auckland rozciąga się między dwiema zatokami, więc plaż jest tu sporo, a te najpopularniejsze znajdują się w trzech obszarach.	auckland rozciąga się między dwiema zatokami więc plaż jest tu sporo a te najpopularniejsze znajdują się w trzech obszarach	a u c k l a n d | r o z c i ą g a | s i ę | m i ę d z y | d w i e m a | z a t o k a m i | w i ę c | p l a ż | j e s t | t u | s p o r o | a | t e | n a j p o p u l a r n i e j s z e | z n a j d u j ą | s i ę | w | t r z e c h | o b s z a r a c h |	144000	MALE
1646	6384451542066744082.wav	Auckland rozciąga się między dwiema zatokami, więc plaż jest tu sporo, a te najpopularniejsze znajdują się w trzech obszarach.	auckland rozciąga się między dwiema zatokami więc plaż jest tu sporo a te najpopularniejsze znajdują się w trzech obszarach	a u c k l a n d | r o z c i ą g a | s i ę | m i ę d z y | d w i e m a | z a t o k a m i | w i ę c | p l a ż | j e s t | t u | s p o r o | a | t e | n a j p o p u l a r n i e j s z e | z n a j d u j ą | s i ę | w | t r z e c h | o b s z a r a c h |	150720	MALE
1646	13325939323920730243.wav	Auckland rozciąga się między dwiema zatokami, więc plaż jest tu sporo, a te najpopularniejsze znajdują się w trzech obszarach.	auckland rozciąga się między dwiema zatokami więc plaż jest tu sporo a te najpopularniejsze znajdują się w trzech obszarach	a u c k l a n d | r o z c i ą g a | s i ę | m i ę d z y | d w i e m a | z a t o k a m i | w i ę c | p l a ż | j e s t | t u | s p o r o | a | t e | n a j p o p u l a r n i e j s z e | z n a j d u j ą | s i ę | w | t r z e c h | o b s z a r a c h |	144000	MALE
1647	6727841120527355212.wav	Przedstawione opinie są często powierzchowne, ogólne i zbyt uproszczone, w porównaniu z innymi dostępnymi informacjami.	przedstawione opinie są często powierzchowne ogólne i zbyt uproszczone w porównaniu z innymi dostępnymi informacjami	p r z e d s t a w i o n e | o p i n i e | s ą | c z ę s t o | p o w i e r z c h o w n e | o g ó l n e | i | z b y t | u p r o s z c z o n e | w | p o r ó w n a n i u | z | i n n y m i | d o s t ę p n y m i | i n f o r m a c j a m i |	155520	MALE
1647	3116455186726692243.wav	Przedstawione opinie są często powierzchowne, ogólne i zbyt uproszczone, w porównaniu z innymi dostępnymi informacjami.	przedstawione opinie są często powierzchowne ogólne i zbyt uproszczone w porównaniu z innymi dostępnymi informacjami	p r z e d s t a w i o n e | o p i n i e | s ą | c z ę s t o | p o w i e r z c h o w n e | o g ó l n e | i | z b y t | u p r o s z c z o n e | w | p o r ó w n a n i u | z | i n n y m i | d o s t ę p n y m i | i n f o r m a c j a m i |	136320	FEMALE
1647	15004880026596832111.wav	Przedstawione opinie są często powierzchowne, ogólne i zbyt uproszczone, w porównaniu z innymi dostępnymi informacjami.	przedstawione opinie są często powierzchowne ogólne i zbyt uproszczone w porównaniu z innymi dostępnymi informacjami	p r z e d s t a w i o n e | o p i n i e | s ą | c z ę s t o | p o w i e r z c h o w n e | o g ó l n e | i | z b y t | u p r o s z c z o n e | w | p o r ó w n a n i u | z | i n n y m i | d o s t ę p n y m i | i n f o r m a c j a m i |	149760	MALE
1526	17055873329529922205.wav	Jeśli wybierzesz się na Arktykę lub Antarktydę zimą, przeżyjesz noc polarną, podczas której słońce nie wschodzi nad horyzontem.	jeśli wybierzesz się na arktykę lub antarktydę zimą przeżyjesz noc polarną podczas której słońce nie wschodzi nad horyzontem	j e ś l i | w y b i e r z e s z | s i ę | n a | a r k t y k ę | l u b | a n t a r k t y d ę | z i m ą | p r z e ż y j e s z | n o c | p o l a r n ą | p o d c z a s | k t ó r e j | s ł o ń c e | n i e | w s c h o d z i | n a d | h o r y z o n t e m |	200640	MALE
1526	10745187354591001359.wav	Jeśli wybierzesz się na Arktykę lub Antarktydę zimą, przeżyjesz noc polarną, podczas której słońce nie wschodzi nad horyzontem.	jeśli wybierzesz się na arktykę lub antarktydę zimą przeżyjesz noc polarną podczas której słońce nie wschodzi nad horyzontem	j e ś l i | w y b i e r z e s z | s i ę | n a | a r k t y k ę | l u b | a n t a r k t y d ę | z i m ą | p r z e ż y j e s z | n o c | p o l a r n ą | p o d c z a s | k t ó r e j | s ł o ń c e | n i e | w s c h o d z i | n a d | h o r y z o n t e m |	140160	MALE
1624	6290485133830145871.wav	Śródlądowe szlaki wodne mogą być dobrym pomysłem na wakacje.	śródlądowe szlaki wodne mogą być dobrym pomysłem na wakacje	ś r ó d l ą d o w e | s z l a k i | w o d n e | m o g ą | b y ć | d o b r y m | p o m y s ł e m | n a | w a k a c j e |	81600	FEMALE
1624	11968274158050635405.wav	Śródlądowe szlaki wodne mogą być dobrym pomysłem na wakacje.	śródlądowe szlaki wodne mogą być dobrym pomysłem na wakacje	ś r ó d l ą d o w e | s z l a k i | w o d n e | m o g ą | b y ć | d o b r y m | p o m y s ł e m | n a | w a k a c j e |	117120	MALE
1624	6846922394115337232.wav	Śródlądowe szlaki wodne mogą być dobrym pomysłem na wakacje.	śródlądowe szlaki wodne mogą być dobrym pomysłem na wakacje	ś r ó d l ą d o w e | s z l a k i | w o d n e | m o g ą | b y ć | d o b r y m | p o m y s ł e m | n a | w a k a c j e |	88320	FEMALE
1642	13725126608526528314.wav	Wydatki wojenne imperialistycznych Stanów Zjednoczonych przeznaczone na podbój Filipin zostały pokryte przez samych Filipińczyków.	wydatki wojenne imperialistycznych stanów zjednoczonych przeznaczone na podbój filipin zostały pokryte przez samych filipińczyków	w y d a t k i | w o j e n n e | i m p e r i a l i s t y c z n y c h | s t a n ó w | z j e d n o c z o n y c h | p r z e z n a c z o n e | n a | p o d b ó j | f i l i p i n | z o s t a ł y | p o k r y t e | p r z e z | s a m y c h | f i l i p i ń c z y k ó w |	115200	MALE
1619	6488486825473166061.wav	Jednak większość znaków ma tylko wersję katalońską, ponieważ zgodnie z prawem jest to pierwszy język oficjalny.	jednak większość znaków ma tylko wersję katalońską ponieważ zgodnie z prawem jest to pierwszy język oficjalny	j e d n a k | w i ę k s z o ś ć | z n a k ó w | m a | t y l k o | w e r s j ę | k a t a l o ń s k ą | p o n i e w a ż | z g o d n i e | z | p r a w e m | j e s t | t o | p i e r w s z y | j ę z y k | o f i c j a l n y |	115200	MALE
1619	17294110589841205802.wav	Jednak większość znaków ma tylko wersję katalońską, ponieważ zgodnie z prawem jest to pierwszy język oficjalny.	jednak większość znaków ma tylko wersję katalońską ponieważ zgodnie z prawem jest to pierwszy język oficjalny	j e d n a k | w i ę k s z o ś ć | z n a k ó w | m a | t y l k o | w e r s j ę | k a t a l o ń s k ą | p o n i e w a ż | z g o d n i e | z | p r a w e m | j e s t | t o | p i e r w s z y | j ę z y k | o f i c j a l n y |	128640	MALE
1619	17572904514089325435.wav	Jednak większość znaków ma tylko wersję katalońską, ponieważ zgodnie z prawem jest to pierwszy język oficjalny.	jednak większość znaków ma tylko wersję katalońską ponieważ zgodnie z prawem jest to pierwszy język oficjalny	j e d n a k | w i ę k s z o ś ć | z n a k ó w | m a | t y l k o | w e r s j ę | k a t a l o ń s k ą | p o n i e w a ż | z g o d n i e | z | p r a w e m | j e s t | t o | p i e r w s z y | j ę z y k | o f i c j a l n y |	132480	FEMALE
1545	5627452466004955981.wav	Curry może być „wysuszone” albo „wilgotne” zależnie od ilości cieczy.	curry może być wysuszone albo wilgotne zależnie od ilości cieczy	c u r r y | m o ż e | b y ć | w y s u s z o n e | a l b o | w i l g o t n e | z a l e ż n i e | o d | i l o ś c i | c i e c z y |	65280	MALE
1545	6146509733776345967.wav	Curry może być „wysuszone” albo „wilgotne” zależnie od ilości cieczy.	curry może być wysuszone albo wilgotne zależnie od ilości cieczy	c u r r y | m o ż e | b y ć | w y s u s z o n e | a l b o | w i l g o t n e | z a l e ż n i e | o d | i l o ś c i | c i e c z y |	61440	MALE
1583	12526291551042259941.wav	Doszła do tej konkluzji ze względu na wiele pozytywnych komentarzy i zachęt, które otrzymywała od kobiet i mężczyzn, wzywających do uznania środków antykoncepcyjnych za medyczną konieczność.	doszła do tej konkluzji ze względu na wiele pozytywnych komentarzy i zachęt które otrzymywała od kobiet i mężczyzn wzywających do uznania środków antykoncepcyjnych za medyczną konieczność	d o s z ł a | d o | t e j | k o n k l u z j i | z e | w z g l ę d u | n a | w i e l e | p o z y t y w n y c h | k o m e n t a r z y | i | z a c h ę t | k t ó r e | o t r z y m y w a ł a | o d | k o b i e t | i | m ę ż c z y z n | w z y w a j ą c y c h | d o | u z n a n i a | ś r o d k ó w | a n t y k o n c e p c y j n y c h | z a | m e d y c z n ą | k o n i e c z n o ś ć |	198720	FEMALE
1530	12891390737529237623.wav	Planowano ściąć go we wtorek, ale został uratowany po nadzwyczajnym orzeczeniu sądu.	planowano ściąć go we wtorek ale został uratowany po nadzwyczajnym orzeczeniu sądu	p l a n o w a n o | ś c i ą ć | g o | w e | w t o r e k | a l e | z o s t a ł | u r a t o w a n y | p o | n a d z w y c z a j n y m | o r z e c z e n i u | s ą d u |	129600	MALE
1530	14621411741647010850.wav	Planowano ściąć go we wtorek, ale został uratowany po nadzwyczajnym orzeczeniu sądu.	planowano ściąć go we wtorek ale został uratowany po nadzwyczajnym orzeczeniu sądu	p l a n o w a n o | ś c i ą ć | g o | w e | w t o r e k | a l e | z o s t a ł | u r a t o w a n y | p o | n a d z w y c z a j n y m | o r z e c z e n i u | s ą d u |	105600	FEMALE
1530	572160215403513527.wav	Planowano ściąć go we wtorek, ale został uratowany po nadzwyczajnym orzeczeniu sądu.	planowano ściąć go we wtorek ale został uratowany po nadzwyczajnym orzeczeniu sądu	p l a n o w a n o | ś c i ą ć | g o | w e | w t o r e k | a l e | z o s t a ł | u r a t o w a n y | p o | n a d z w y c z a j n y m | o r z e c z e n i u | s ą d u |	101760	FEMALE
1639	12358505437140969073.wav	Blogger zaczyna podejmować wysiłki, by poprawić jakość swoich tekstów i uniknąć krytyki, ponieważ uczniowie często ferują najsurowsze oceny.	blogger zaczyna podejmować wysiłki by poprawić jakość swoich tekstów i uniknąć krytyki ponieważ uczniowie często ferują najsurowsze oceny	b l o g g e r | z a c z y n a | p o d e j m o w a ć | w y s i ł k i | b y | p o p r a w i ć | j a k o ś ć | s w o i c h | t e k s t ó w | i | u n i k n ą ć | k r y t y k i | p o n i e w a ż | u c z n i o w i e | c z ę s t o | f e r u j ą | n a j s u r o w s z e | o c e n y |	124800	MALE
