730	2994308055439231292.wav	Irukusu Boweni jẹ gbajumo ìrìn àjò ọjọ́ kan tàbí ìparí ọ̀sẹ̀, to pèsè kayaki, irin, ọjà, ilé ounje àti púpọ̀ si.	irukusu boweni jẹ gbajumo ìrìn àjò ọjọ́ kan tàbí ìparí ọ̀sẹ̀ to pèsè kayaki irin ọjà ilé ounje àti púpọ̀ si	i r u k u s u | b o w e n i | j ẹ | g b a j u m o | ì r ì n | à j ò | ọ j ọ ́ | k a n | t à b í | ì p a r í | ọ ̀ s ẹ ̀ | t o | p è s è | k a y a k i | i r i n | ọ j à | i l é | o u n j e | à t i | p ú p ọ ̀ | s i |	267840	MALE
1465	10228140772182723421.wav	Eyi tumọ si wipe o le lọ ri ilu onitan naa fun ọjọ meji dọgba to ba de waa pada ninu ọkọ oju omi lalẹ ti o tun maa sun sibẹ.	eyi tumọ si wipe o le lọ ri ilu onitan naa fun ọjọ meji dọgba to ba de waa pada ninu ọkọ oju omi lalẹ ti o tun maa sun sibẹ	e y i | t u m ọ | s i | w i p e | o | l e | l ọ | r i | i l u | o n i t a n | n a a | f u n | ọ j ọ | m e j i | d ọ g b a | t o | b a | d e | w a a | p a d a | n i n u | ọ k ọ | o j u | o m i | l a l ẹ | t i | o | t u n | m a a | s u n | s i b ẹ |	218880	FEMALE
213	5914426734054969528.wav	Kò sí èyàn kan kan nílé ná.	kò sí èyàn kan kan nílé ná	k ò | s í | è y à n | k a n | k a n | n í l é | n á |	68160	MALE
758	1921251132502180818.wav	Biotilejepe àdání ni wọ́n jẹ́, wọ́n ma n sábà gba àwọn olórí ìlú àti àwọn èyàn pàtàkì òmíràn wọlé.	biotilejepe àdání ni wọ́n jẹ́ wọ́n ma n sábà gba àwọn olórí ìlú àti àwọn èyàn pàtàkì òmíràn wọlé	b i o t i l e j e p e | à d á n í | n i | w ọ ́ n | j ẹ ́ | w ọ ́ n | m a | n | s á b à | g b a | à w ọ n | o l ó r í | ì l ú | à t i | à w ọ n | è y à n | p à t à k ì | ò m í r à n | w ọ l é |	169920	FEMALE
237	1776451555887612801.wav	“O ma se bii ti omi. A ma tinirunwa bi omi se je.	o ma se bii ti omi a ma tinirunwa bi omi se je	o | m a | s e | b i i | t i | o m i | a | m a | t i n i r u n w a | b i | o m i | s e | j e |	168960	MALE
336	2027828889082478915.wav	Arabirin onidan ara Turkeyi - Sezen Aksu seré pẹ̀lú olórin tẹ́nọ̀ tó wá láti Italy Alessandro Safina ati olorin ara Greek singer Haris Alexiou.	arabirin onidan ara turkeyi sezen aksu seré pẹ̀lú olórin tẹ́nọ̀ tó wá láti italy alessandro safina ati olorin ara greek singer haris alexiou	a r a b i r i n | o n i d a n | a r a | t u r k e y i | s e z e n | a k s u | s e r é | p ẹ ̀ l ú | o l ó r i n | t ẹ ́ n ọ ̀ | t ó | w á | l á t i | i t a l y | a l e s s a n d r o | s a f i n a | a t i | o l o r i n | a r a | g r e e k | s i n g e r | h a r i s | a l e x i o u |	274560	FEMALE
769	18259500727082765534.wav	Àwọn ètò fífò míràn ni yíò wáyé ní ibi ìfò Zhangjiakou, ní ǹkan bi kìlómítà okòólénígba (ogóje máilì) látọ̀dọ Beijing..	àwọn ètò fífò míràn ni yíò wáyé ní ibi ìfò zhangjiakou ní ǹkan bi kìlómítà okòólénígba ogóje máilì látọ̀dọ beijing.	à w ọ n | è t ò | f í f ò | m í r à n | n i | y í ò | w á y é | n í | i b i | ì f ò | z h a n g j i a k o u | n í | ǹ k a n | b i | k ì l ó m í t à | o k ò ó l é n í g b a | o g ó j e | m á i l ì | l á t ọ ̀ d ọ | b e i j i n g . |	314880	MALE
83	3358167478115988493.wav	Won gbagbo pe eye apaje yi to ni iye nigbogbo ara to si je alara gbigbona, ma n ri lori ese mejeje pelu eekana bii ti Felosirapito.	won gbagbo pe eye apaje yi to ni iye nigbogbo ara to si je alara gbigbona ma n ri lori ese mejeje pelu eekana bii ti felosirapito	w o n | g b a g b o | p e | e y e | a p a j e | y i | t o | n i | i y e | n i g b o g b o | a r a | t o | s i | j e | a l a r a | g b i g b o n a | m a | n | r i | l o r i | e s e | m e j e j e | p e l u | e e k a n a | b i i | t i | f e l o s i r a p i t o |	212160	FEMALE
1081	8186607783371994869.wav	Ní jìnnà jìnnà gúúsù ni Niagra Falls àti ní àríwá ni ilé sáwọn ẹwà àtọrun wá fún Muskoka àti rékọjá rẹ̀.	ní jìnnà jìnnà gúúsù ni niagra falls àti ní àríwá ni ilé sáwọn ẹwà àtọrun wá fún muskoka àti rékọjá rẹ̀	n í | j ì n n à | j ì n n à | g ú ú s ù | n i | n i a g r a | f a l l s | à t i | n í | à r í w á | n i | i l é | s á w ọ n | ẹ w à | à t ọ r u n | w á | f ú n | m u s k o k a | à t i | r é k ọ j á | r ẹ ̀ |	224640	MALE
809	10592636719920973142.wav	Àmọ́sá, ọ̀pọ̀ ọ̀nà ọ̀dọ̀ lówà láti fi mún kọfí káàkiri àgbáyé tí o ní láti nírìírí.	àmọ́sá ọ̀pọ̀ ọ̀nà ọ̀dọ̀ lówà láti fi mún kọfí káàkiri àgbáyé tí o ní láti nírìírí	à m ọ ́ s á | ọ ̀ p ọ ̀ | ọ ̀ n à | ọ ̀ d ọ ̀ | l ó w à | l á t i | f i | m ú n | k ọ f í | k á à k i r i | à g b á y é | t í | o | n í | l á t i | n í r ì í r í |	207360	FEMALE
1141	9158791746928630815.wav	Ìgbákẹjì Ayèwò Gbogbogbò D K Arya sṣ wípé, “ A ti fi pánpé mú àwọn márùn tó fi ipá ba´ obìnrin Swiss náà lòpọ̀ a si ti gba èrọ ìbánisọ̀rọ̀ àti kọ̀mpútà rẹ padà.	ìgbákẹjì ayèwò gbogbogbò d k arya sṣ wípé   a ti fi pánpé mú àwọn márùn tó fi ipá ba´ obìnrin swiss náà lòpọ̀ a si ti gba èrọ ìbánisọ̀rọ̀ àti kọ̀mpútà rẹ padà	ì g b á k ẹ j ì | a y è w ò | g b o g b o g b ò | d | k | a r y a | s ṣ | w í p é | a | t i | f i | p á n p é | m ú | à w ọ n | m á r ù n | t ó | f i | i p á | b a ´ | o b ì n r i n | s w i s s | n á à | l ò p ọ ̀ | a | s i | t i | g b a | è r ọ | ì b á n i s ọ ̀ r ọ ̀ | à t i | k ọ ̀ m p ú t à | r ẹ | p a d à |	316800	MALE
922	17370479929682026394.wav	Gbogbo ilé ìtajà tó wà ní kọ́nà ní àwọn tó ń ta káàdì ìpé tàbí àwọn tí a lè pè lọ́dọ̀ wan kún sí.	gbogbo ilé ìtajà tó wà ní kọ́nà ní àwọn tó ń ta káàdì ìpé tàbí àwọn tí a lè pè lọ́dọ̀ wan kún sí	g b o g b o | i l é | ì t a j à | t ó | w à | n í | k ọ ́ n à | n í | à w ọ n | t ó | ń | t a | k á à d ì | ì p é | t à b í | à w ọ n | t í | a | l è | p è | l ọ ́ d ọ ̀ | w a n | k ú n | s í |	273600	FEMALE
1297	9665416937543995034.wav	Tí o bá rí ara rẹ pé ò ń yí ọwọ́ ago padà ní ojú àlá rẹ, o le è gbé sí òdi kejì yàrá ní ibi tí ọwọ́ rẹ̀ kò tí ni to o láti pa á.	tí o bá rí ara rẹ pé ò ń yí ọwọ́ ago padà ní ojú àlá rẹ o le è gbé sí òdi kejì yàrá ní ibi tí ọwọ́ rẹ̀ kò tí ni to o láti pa á	t í | o | b á | r í | a r a | r ẹ | p é | ò | ń | y í | ọ w ọ ́ | a g o | p a d à | n í | o j ú | à l á | r ẹ | o | l e | è | g b é | s í | ò d i | k e j ì | y à r á | n í | i b i | t í | ọ w ọ ́ | r ẹ ̀ | k ò | t í | n i | t o | o | l á t i | p a | á |	297600	MALE
1252	15914654730198571182.wav	Crown Office, ọ́fíísì tó wà nídìí ìbániṣẹjọ́, ti ṣàfihàn rẹ̀ fún àwọn oníròyìn pé òhun kò ní fèsì kankan mọ títí dìgbà ìdájọ́.	crown office ọ́fíísì tó wà nídìí ìbániṣẹjọ́ ti ṣàfihàn rẹ̀ fún àwọn oníròyìn pé òhun kò ní fèsì kankan mọ títí dìgbà ìdájọ́	c r o w n | o f f i c e | ọ ́ f í í s ì | t ó | w à | n í d ì í | ì b á n i ṣ ẹ j ọ ́ | t i | ṣ à f i h à n | r ẹ ̀ | f ú n | à w ọ n | o n í r ò y ì n | p é | ò h u n | k ò | n í | f è s ì | k a n k a n | m ọ | t í t í | d ì g b à | ì d á j ọ ́ |	228480	FEMALE
354	17336402788153086593.wav	Àwọn patikulu náà màa ǹ sẹ àwọn àyè àifojúrí orí ojú omi èyí tí o fàyè gbà àwọn nkan bi abẹ́rẹ́ láti léèfó téńté sórí omi.	àwọn patikulu náà màa ǹ sẹ àwọn àyè àifojúrí orí ojú omi èyí tí o fàyè gbà àwọn nkan bi abẹ́rẹ́ láti léèfó téńté sórí omi	à w ọ n | p a t i k u l u | n á à | m à a | ǹ | s ẹ | à w ọ n | à y è | à i f o j ú r í | o r í | o j ú | o m i | è y í | t í | o | f à y è | g b à | à w ọ n | n k a n | b i | a b ẹ ́ r ẹ ́ | l á t i | l é è f ó | t é ń t é | s ó r í | o m i |	224640	MALE
353	5516129166943719290.wav	Surface tension ṣẹlẹ̀ nítorí water molecules ní orí òkè omi fa ara wọn ju bí air molecules lọ eléyìí tó wà ní òkè wọn.	surface tension ṣẹlẹ̀ nítorí water molecules ní orí òkè omi fa ara wọn ju bí air molecules lọ eléyìí tó wà ní òkè wọn	s u r f a c e | t e n s i o n | ṣ ẹ l ẹ ̀ | n í t o r í | w a t e r | m o l e c u l e s | n í | o r í | ò k è | o m i | f a | a r a | w ọ n | j u | b í | a i r | m o l e c u l e s | l ọ | e l é y ì í | t ó | w à | n í | ò k è | w ọ n |	177600	FEMALE
171	2632959230438987439.wav	Gómìnà náà tún sọpé, Lónìí, a gbọ́ pé a ti rí àwọn ọmọ ilé ìwé tó ti farakan aláìsàn náà.”	gómìnà náà tún sọpé lónìí a gbọ́ pé a ti rí àwọn ọmọ ilé ìwé tó ti farakan aláìsàn náà	g ó m ì n à | n á à | t ú n | s ọ p é | l ó n ì í | a | g b ọ ́ | p é | a | t i | r í | à w ọ n | ọ m ọ | i l é | ì w é | t ó | t i | f a r a k a n | a l á ì s à n | n á à |	192000	MALE
462	3202510435839121353.wav	Fun idi eyi, gbogbo nkan ti o ba n ri lori amohunmaworan ni won ge ala okoe, isale ati egbegbe re kuro.	fun idi eyi gbogbo nkan ti o ba n ri lori amohunmaworan ni won ge ala okoe isale ati egbegbe re kuro	f u n | i d i | e y i | g b o g b o | n k a n | t i | o | b a | n | r i | l o r i | a m o h u n m a w o r a n | n i | w o n | g e | a l a | o k o e | i s a l e | a t i | e g b e g b e | r e | k u r o |	179520	FEMALE
1444	11222452838415747913.wav	Àwọn tí ó kú ní Nikolasi Aldini, márùndínlọ́gbọ̀n, àti Sakari Kudbaaki, mọ́kànlélógún, Kudbaaki ni ó ń wa ọkọ̀.	àwọn tí ó kú ní nikolasi aldini márùndínlọ́gbọ̀n àti sakari kudbaaki mọ́kànlélógún kudbaaki ni ó ń wa ọkọ̀	à w ọ n | t í | ó | k ú | n í | n i k o l a s i | a l d i n i | m á r ù n d í n l ọ ́ g b ọ ̀ n | à t i | s a k a r i | k u d b a a k i | m ọ ́ k à n l é l ó g ú n | k u d b a a k i | n i | ó | ń | w a | ọ k ọ ̀ |	228480	FEMALE
197	14268141870329845034.wav	Àbájádẹ àyèwò fihàn pé Arias ti kó aàrùn náà ní íwọn bíntín, Òjísé Ààrẹ Rodrigo Arias fi síta.	àbájádẹ àyèwò fihàn pé arias ti kó aàrùn náà ní íwọn bíntín òjísé ààrẹ rodrigo arias fi síta	à b á j á d ẹ | à y è w ò | f i h à n | p é | a r i a s | t i | k ó | a à r ù n | n á à | n í | í w ọ n | b í n t í n | ò j í s é | à à r ẹ | r o d r i g o | a r i a s | f i | s í t a |	261120	MALE
818	6796252329163711606.wav	Pẹ̀lú orísun rẹ̀ nínú ìsárékiri afẹ́ ti ilẹ̀ Barcelona ìyẹn Running Tours Barcelona àti Copenhagen's Running Copenhagen, ó tètè darapọ̀ pẹ̀lú Running Tours Prague tó fi ilú Prague se ibi ìjóòkó àtàwọn mìíràn.	pẹ̀lú orísun rẹ̀ nínú ìsárékiri afẹ́ ti ilẹ̀ barcelona ìyẹn running tours barcelona àti copenhagen's running copenhagen ó tètè darapọ̀ pẹ̀lú running tours prague tó fi ilú prague se ibi ìjóòkó àtàwọn mìíràn	p ẹ ̀ l ú | o r í s u n | r ẹ ̀ | n í n ú | ì s á r é k i r i | a f ẹ ́ | t i | i l ẹ ̀ | b a r c e l o n a | ì y ẹ n | r u n n i n g | t o u r s | b a r c e l o n a | à t i | c o p e n h a g e n ' s | r u n n i n g | c o p e n h a g e n | ó | t è t è | d a r a p ọ ̀ | p ẹ ̀ l ú | r u n n i n g | t o u r s | p r a g u e | t ó | f i | i l ú | p r a g u e | s e | i b i | ì j ó ò k ó | à t à w ọ n | m ì í r à n |	333120	MALE
7	8413626079867179339.wav	Lati igba ti o ti re koja si olu-ilu Catalan, Vidal ti ko pa ninu idije mokandinlaadota fun egbe agbabolu re.	lati igba ti o ti re koja si olu-ilu catalan vidal ti ko pa ninu idije mokandinlaadota fun egbe agbabolu re	l a t i | i g b a | t i | o | t i | r e | k o j a | s i | o l u - i l u | c a t a l a n | v i d a l | t i | k o | p a | n i n u | i d i j e | m o k a n d i n l a a d o t a | f u n | e g b e | a g b a b o l u | r e |	168960	FEMALE
128	3674867047052586603.wav	Púpọ̀ nínú àwọn oǹkọ̀wé wọn ti lọ ní ipa lórí ìròyìn ìfiniṣẹ̀fẹ̀ Jon Stewart àti Stephen Colbert.	púpọ̀ nínú àwọn oǹkọ̀wé wọn ti lọ ní ipa lórí ìròyìn ìfiniṣẹ̀fẹ̀ jon stewart àti stephen colbert	p ú p ọ ̀ | n í n ú | à w ọ n | o ǹ k ọ ̀ w é | w ọ n | t i | l ọ | n í | i p a | l ó r í | ì r ò y ì n | ì f i n i ṣ ẹ ̀ f ẹ ̀ | j o n | s t e w a r t | à t i | s t e p h e n | c o l b e r t |	255360	FEMALE
105	2465039678133158883.wav	Wọn ti se àgbékalẹ̀ òfin fi de ìwọ̀n owó bẹ́ẹ̀ àjọ ìsọ̀kan ilẹ̀ yúròpù sì ti gbegi lé títa epo rọ̀bì sí ìta, ní èyí tí ètò ọrọ̀ ajé àwọn ara Iran fi ń gbà ìdá ọgọ́rin nínú owó̀ ilẹ̀ òkèrè wọn tó ń wọlé.	wọn ti se àgbékalẹ̀ òfin fi de ìwọ̀n owó bẹ́ẹ̀ àjọ ìsọ̀kan ilẹ̀ yúròpù sì ti gbegi lé títa epo rọ̀bì sí ìta ní èyí tí ètò ọrọ̀ ajé àwọn ara iran fi ń gbà ìdá ọgọ́rin nínú owó̀ ilẹ̀ òkèrè wọn tó ń wọlé	w ọ n | t i | s e | à g b é k a l ẹ ̀ | ò f i n | f i | d e | ì w ọ ̀ n | o w ó | b ẹ ́ ẹ ̀ | à j ọ | ì s ọ ̀ k a n | i l ẹ ̀ | y ú r ò p ù | s ì | t i | g b e g i | l é | t í t a | e p o | r ọ ̀ b ì | s í | ì t a | n í | è y í | t í | è t ò | ọ r ọ ̀ | a j é | à w ọ n | a r a | i r a n | f i | ń | g b à | ì d á | ọ g ọ ́ r i n | n í n ú | o w ó ̀ | i l ẹ ̀ | ò k è r è | w ọ n | t ó | ń | w ọ l é |	418560	MALE
68	15088123227292646943.wav	Nigbati awon olugbe bere sini pin iriri won, pupo ninu awon molebi ti o ni ipin nibe ri wipe Carolyn Wilson ti OHA ti ji ipin aabo idogo won, o si sa lo kuro ni ilu.	nigbati awon olugbe bere sini pin iriri won pupo ninu awon molebi ti o ni ipin nibe ri wipe carolyn wilson ti oha ti ji ipin aabo idogo won o si sa lo kuro ni ilu	n i g b a t i | a w o n | o l u g b e | b e r e | s i n i | p i n | i r i r i | w o n | p u p o | n i n u | a w o n | m o l e b i | t i | o | n i | i p i n | n i b e | r i | w i p e | c a r o l y n | w i l s o n | t i | o h a | t i | j i | i p i n | a a b o | i d o g o | w o n | o | s i | s a | l o | k u r o | n i | i l u |	374400	MALE
461	3528716983498398409.wav	Ọ̀pọ̀ ẹ̀rọ amóhùnmáwòrán ni wọ́n ṣẹ̀dá láti tẹ́ àwọn ará ìlú lọ́rùn.	ọ̀pọ̀ ẹ̀rọ amóhùnmáwòrán ni wọ́n ṣẹ̀dá láti tẹ́ àwọn ará ìlú lọ́rùn	ọ ̀ p ọ ̀ | ẹ ̀ r ọ | a m ó h ù n m á w ò r á n | n i | w ọ ́ n | ṣ ẹ ̀ d á | l á t i | t ẹ ́ | à w ọ n | a r á | ì l ú | l ọ ́ r ù n |	141120	FEMALE
244	76227070502632166.wav	“Mo dúpé lọ́wọ́ àwọn tó gbárùkù ti ẹlẹ́wọ̀n bíi tèmi,” Siriporn sọ bẹ́ẹ̀ níbi ìpadé àwọn oníwèé ìròyìn.	mo dúpé lọ́wọ́ àwọn tó gbárùkù ti ẹlẹ́wọ̀n bíi tèmi siriporn sọ bẹ́ẹ̀ níbi ìpadé àwọn oníwèé ìròyìn	m o | d ú p é | l ọ ́ w ọ ́ | à w ọ n | t ó | g b á r ù k ù | t i | ẹ l ẹ ́ w ọ ̀ n | b í i | t è m i | s i r i p o r n | s ọ | b ẹ ́ ẹ ̀ | n í b i | ì p a d é | à w ọ n | o n í w è é | ì r ò y ì n |	134400	FEMALE
487	17184317488536079901.wav	Àwọn Síìkì gbàgbó pé ẹ̀sìn wọn ò sí lára Induisimi ṣùgbọ́n wọ́n gbà pé Síìkì wá láti àṣà àti ìṣe Indù.	àwọn síìkì gbàgbó pé ẹ̀sìn wọn ò sí lára induisimi ṣùgbọ́n wọ́n gbà pé síìkì wá láti àṣà àti ìṣe indù	à w ọ n | s í ì k ì | g b à g b ó | p é | ẹ ̀ s ì n | w ọ n | ò | s í | l á r a | i n d u i s i m i | ṣ ù g b ọ ́ n | w ọ ́ n | g b à | p é | s í ì k ì | w á | l á t i | à ṣ à | à t i | ì ṣ e | i n d ù |	202560	FEMALE
341	2739286402671900652.wav	Zayat kò farapa ní ibi ìjànmbá ọkọ̀.	zayat kò farapa ní ibi ìjànmbá ọkọ̀	z a y a t | k ò | f a r a p a | n í | i b i | ì j à n m b á | ọ k ọ ̀ |	109440	FEMALE
545	3534966337513661577.wav	Ètò ìlú Amerika gbẹ́kẹ̀ lé kíkọjú ìjàkadì láti ibi ọ̀tọ̀tọ̀ mẹ́ta.	ètò ìlú amerika gbẹ́kẹ̀ lé kíkọjú ìjàkadì láti ibi ọ̀tọ̀tọ̀ mẹ́ta	è t ò | ì l ú | a m e r i k a | g b ẹ ́ k ẹ ̀ | l é | k í k ọ j ú | ì j à k a d ì | l á t i | i b i | ọ ̀ t ọ ̀ t ọ ̀ | m ẹ ́ t a |	113280	FEMALE
1190	10755161882022878676.wav	Ọpọlọpọ awọn olugbe Bishkek gbe ẹbin ainibowo fun ofin ru awọn olufehonuhan lati apa iha guusu.	ọpọlọpọ awọn olugbe bishkek gbe ẹbin ainibowo fun ofin ru awọn olufehonuhan lati apa iha guusu	ọ p ọ l ọ p ọ | a w ọ n | o l u g b e | b i s h k e k | g b e | ẹ b i n | a i n i b o w o | f u n | o f i n | r u | a w ọ n | o l u f e h o n u h a n | l a t i | a p a | i h a | g u u s u |	235200	FEMALE
270	945881907330724861.wav	Jesu omo odun mokanlelogun darapo mo egbe agbabolu Manchester City lodun ti o koja ni osu kinni odun 2017 lati egbe agbabolu Palmeiras ni orile ede Brazil fun owo ti o to £27 million.	jesu omo odun mokanlelogun darapo mo egbe agbabolu manchester city lodun ti o koja ni osu kinni odun 2017 lati egbe agbabolu palmeiras ni orile ede brazil fun owo ti o to £27 million	j e s u | o m o | o d u n | m o k a n l e l o g u n | d a r a p o | m o | e g b e | a g b a b o l u | m a n c h e s t e r | c i t y | l o d u n | t i | o | k o j a | n i | o s u | k i n n i | o d u n | 2 0 1 7 | l a t i | e g b e | a g b a b o l u | p a l m e i r a s | n i | o r i l e | e d e | b r a z i l | f u n | o w o | t i | o | t o | £ 2 7 | m i l l i o n |	319680	FEMALE
561	11264689096982249612.wav	Láti sàyẹ̀wò afarakáásá, o gbọ́dọ̀ kọ́kọ́ se àyèwò ibi ìṣẹ̀lẹ̀ fún ààbò ara rẹ.	láti sàyẹ̀wò afarakáásá o gbọ́dọ̀ kọ́kọ́ se àyèwò ibi ìṣẹ̀lẹ̀ fún ààbò ara rẹ	l á t i | s à y ẹ ̀ w ò | a f a r a k á á s á | o | g b ọ ́ d ọ ̀ | k ọ ́ k ọ ́ | s e | à y è w ò | i b i | ì ṣ ẹ ̀ l ẹ ̀ | f ú n | à à b ò | a r a | r ẹ |	205440	MALE
125	11538244801221223949.wav	Sááju Ètò Ojoojúmọ́ àtì Àbábọ̀ Colbert, Heck àti Johnson ti ma ń wòye àgbéjáde tí yíó fara jọ ìròyìn—àti ìjábọ̀ ìròyìn—nígbàtí wọ́n jẹ́ akẹ́ẹ̀kọ́ ní UW ní 1988.	sááju ètò ojoojúmọ́ àtì àbábọ̀ colbert heck àti johnson ti ma ń wòye àgbéjáde tí yíó fara jọ ìròyìn—àti ìjábọ̀ ìròyìn—nígbàtí wọ́n jẹ́ akẹ́ẹ̀kọ́ ní uw ní 1988	s á á j u | è t ò | o j o o j ú m ọ ́ | à t ì | à b á b ọ ̀ | c o l b e r t | h e c k | à t i | j o h n s o n | t i | m a | ń | w ò y e | à g b é j á d e | t í | y í ó | f a r a | j ọ | ì r ò y ì n — à t i | ì j á b ọ ̀ | ì r ò y ì n — n í g b à t í | w ọ ́ n | j ẹ ́ | a k ẹ ́ ẹ ̀ k ọ ́ | n í | u w | n í | 1 9 8 8 |	281280	MALE
966	17818440985680757739.wav	Gbogbo agbègbè ni wọ́n ti fi sọrí Àjọ Àgbáye (UNESCO), fún onírúurú àwọn àṣà àti ìníyelóri ìpamọ̀ ìtàn, àti iniyelórí ohun ìní wọn ni o wà ní òkè téńté ní orílẹ̀ èdè.	gbogbo agbègbè ni wọ́n ti fi sọrí àjọ àgbáye unesco fún onírúurú àwọn àṣà àti ìníyelóri ìpamọ̀ ìtàn àti iniyelórí ohun ìní wọn ni o wà ní òkè téńté ní orílẹ̀ èdè	g b o g b o | a g b è g b è | n i | w ọ ́ n | t i | f i | s ọ r í | à j ọ | à g b á y e | u n e s c o | f ú n | o n í r ú u r ú | à w ọ n | à ṣ à | à t i | ì n í y e l ó r i | ì p a m ọ ̀ | ì t à n | à t i | i n i y e l ó r í | o h u n | ì n í | w ọ n | n i | o | w à | n í | ò k è | t é ń t é | n í | o r í l ẹ ̀ | è d è |	321600	MALE
205	5080779649282856872.wav	Ọkọ̀ ojú òfúrufú Twin Otter ti ń gbìyànjú à ti balẹ̀ sí Kokoda ní àná bí i àwọn bàálù PNG CG4684, àmọ́ ó ti sẹ́rí padà lẹ́ẹ̀kan.	ọkọ̀ ojú òfúrufú twin otter ti ń gbìyànjú à ti balẹ̀ sí kokoda ní àná bí i àwọn bàálù png cg4684 àmọ́ ó ti sẹ́rí padà lẹ́ẹ̀kan	ọ k ọ ̀ | o j ú | ò f ú r u f ú | t w i n | o t t e r | t i | ń | g b ì y à n j ú | à | t i | b a l ẹ ̀ | s í | k o k o d a | n í | à n á | b í | i | à w ọ n | b à á l ù | p n g | c g 4 6 8 4 | à m ọ ́ | ó | t i | s ẹ ́ r í | p a d à | l ẹ ́ ẹ ̀ k a n |	351360	MALE
