1552	13273055025468413795.wav	Rezultat analize zapleta će bit objavljen na javnoj web stranici.	rezultat analize zapleta će bit objavljen na javnoj web stranici	r e z u l t a t | a n a l i z e | z a p l e t a | ć e | b i t | o b j a v l j e n | n a | j a v n o j | w e b | s t r a n i c i |	126720	MALE
1525	4391658289737016547.wav	Široki bulevari, zgrade sa staklenim fasadama i moderni tržni centri ukrašeni su tradicionalnim krovovima s crvenim crepovima, pijacom iz 18. stoljeća i starim džamijama i crkvama, mada ovaj grad više ima ugođaj mediteranske Evrope nego tradicionalne Turske.	široki bulevari zgrade sa staklenim fasadama i moderni tržni centri ukrašeni su tradicionalnim krovovima s crvenim crepovima pijacom iz 18. stoljeća i starim džamijama i crkvama mada ovaj grad više ima ugođaj mediteranske evrope nego tradicionalne turske	š i r o k i | b u l e v a r i | z g r a d e | s a | s t a k l e n i m | f a s a d a m a | i | m o d e r n i | t r ž n i | c e n t r i | u k r a š e n i | s u | t r a d i c i o n a l n i m | k r o v o v i m a | s | c r v e n i m | c r e p o v i m a | p i j a c o m | i z | 1 8 . | s t o l j e ć a | i | s t a r i m | d ž a m i j a m a | i | c r k v a m a | m a d a | o v a j | g r a d | v i š e | i m a | u g o đ a j | m e d i t e r a n s k e | e v r o p e | n e g o | t r a d i c i o n a l n e | t u r s k e |	357120	FEMALE
1610	14115971403646213858.wav	Takve stvari su postale odvojene discipline koje su usmjerene na pružanje rješenja na svakodnevne probleme.	takve stvari su postale odvojene discipline koje su usmjerene na pružanje rješenja na svakodnevne probleme	t a k v e | s t v a r i | s u | p o s t a l e | o d v o j e n e | d i s c i p l i n e | k o j e | s u | u s m j e r e n e | n a | p r u ž a n j e | r j e š e n j a | n a | s v a k o d n e v n e | p r o b l e m e |	178560	MALE
1610	9000405082857768636.wav	Takve stvari su postale odvojene discipline koje su usmjerene na pružanje rješenja na svakodnevne probleme.	takve stvari su postale odvojene discipline koje su usmjerene na pružanje rješenja na svakodnevne probleme	t a k v e | s t v a r i | s u | p o s t a l e | o d v o j e n e | d i s c i p l i n e | k o j e | s u | u s m j e r e n e | n a | p r u ž a n j e | r j e š e n j a | n a | s v a k o d n e v n e | p r o b l e m e |	163200	MALE
1588	16975976368808542181.wav	Prema navodima policije, vozač vozila koje je udarilo fotografa se vjerojatno neće suočiti sa krivičnom prijavom.	prema navodima policije vozač vozila koje je udarilo fotografa se vjerojatno neće suočiti sa krivičnom prijavom	p r e m a | n a v o d i m a | p o l i c i j e | v o z a č | v o z i l a | k o j e | j e | u d a r i l o | f o t o g r a f a | s e | v j e r o j a t n o | n e ć e | s u o č i t i | s a | k r i v i č n o m | p r i j a v o m |	166080	FEMALE
1588	7694001499093231136.wav	Prema navodima policije, vozač vozila koje je udarilo fotografa se vjerojatno neće suočiti sa krivičnom prijavom.	prema navodima policije vozač vozila koje je udarilo fotografa se vjerojatno neće suočiti sa krivičnom prijavom	p r e m a | n a v o d i m a | p o l i c i j e | v o z a č | v o z i l a | k o j e | j e | u d a r i l o | f o t o g r a f a | s e | v j e r o j a t n o | n e ć e | s u o č i t i | s a | k r i v i č n o m | p r i j a v o m |	156480	MALE
1522	14559891746309396632.wav	Tehnologija nudi rješenje u vidu virtuelnih izleta. Studenti mogu pogledati artefakte u muzejima, posjetiti akvarij ili se diviti predivnoj umjetnosti dok sjede u razredu.	tehnologija nudi rješenje u vidu virtuelnih izleta. studenti mogu pogledati artefakte u muzejima posjetiti akvarij ili se diviti predivnoj umjetnosti dok sjede u razredu	t e h n o l o g i j a | n u d i | r j e š e n j e | u | v i d u | v i r t u e l n i h | i z l e t a . | s t u d e n t i | m o g u | p o g l e d a t i | a r t e f a k t e | u | m u z e j i m a | p o s j e t i t i | a k v a r i j | i l i | s e | d i v i t i | p r e d i v n o j | u m j e t n o s t i | d o k | s j e d e | u | r a z r e d u |	235200	MALE
1522	15216501356109032964.wav	Tehnologija nudi rješenje u vidu virtuelnih izleta. Studenti mogu pogledati artefakte u muzejima, posjetiti akvarij ili se diviti predivnoj umjetnosti dok sjede u razredu.	tehnologija nudi rješenje u vidu virtuelnih izleta. studenti mogu pogledati artefakte u muzejima posjetiti akvarij ili se diviti predivnoj umjetnosti dok sjede u razredu	t e h n o l o g i j a | n u d i | r j e š e n j e | u | v i d u | v i r t u e l n i h | i z l e t a . | s t u d e n t i | m o g u | p o g l e d a t i | a r t e f a k t e | u | m u z e j i m a | p o s j e t i t i | a k v a r i j | i l i | s e | d i v i t i | p r e d i v n o j | u m j e t n o s t i | d o k | s j e d e | u | r a z r e d u |	253440	MALE
1522	3650281025532517525.wav	Tehnologija nudi rješenje u vidu virtuelnih izleta. Studenti mogu pogledati artefakte u muzejima, posjetiti akvarij ili se diviti predivnoj umjetnosti dok sjede u razredu.	tehnologija nudi rješenje u vidu virtuelnih izleta. studenti mogu pogledati artefakte u muzejima posjetiti akvarij ili se diviti predivnoj umjetnosti dok sjede u razredu	t e h n o l o g i j a | n u d i | r j e š e n j e | u | v i d u | v i r t u e l n i h | i z l e t a . | s t u d e n t i | m o g u | p o g l e d a t i | a r t e f a k t e | u | m u z e j i m a | p o s j e t i t i | a k v a r i j | i l i | s e | d i v i t i | p r e d i v n o j | u m j e t n o s t i | d o k | s j e d e | u | r a z r e d u |	246720	MALE
1585	12863454867111121496.wav	Vremenom, kako se nova populacija prilagođava novom okruženju, počinje sve manje ličiti na drugu populaciju.	vremenom kako se nova populacija prilagođava novom okruženju počinje sve manje ličiti na drugu populaciju	v r e m e n o m | k a k o | s e | n o v a | p o p u l a c i j a | p r i l a g o đ a v a | n o v o m | o k r u ž e n j u | p o č i n j e | s v e | m a n j e | l i č i t i | n a | d r u g u | p o p u l a c i j u |	153600	FEMALE
1585	10494598268169996936.wav	Vremenom, kako se nova populacija prilagođava novom okruženju, počinje sve manje ličiti na drugu populaciju.	vremenom kako se nova populacija prilagođava novom okruženju počinje sve manje ličiti na drugu populaciju	v r e m e n o m | k a k o | s e | n o v a | p o p u l a c i j a | p r i l a g o đ a v a | n o v o m | o k r u ž e n j u | p o č i n j e | s v e | m a n j e | l i č i t i | n a | d r u g u | p o p u l a c i j u |	163200	MALE
1585	4672487095328412251.wav	Vremenom, kako se nova populacija prilagođava novom okruženju, počinje sve manje ličiti na drugu populaciju.	vremenom kako se nova populacija prilagođava novom okruženju počinje sve manje ličiti na drugu populaciju	v r e m e n o m | k a k o | s e | n o v a | p o p u l a c i j a | p r i l a g o đ a v a | n o v o m | o k r u ž e n j u | p o č i n j e | s v e | m a n j e | l i č i t i | n a | d r u g u | p o p u l a c i j u |	154560	MALE
1514	4340287516171447162.wav	Nakon završetka borbi i nakon što su ranjenici prevezeni u bolnicu, oko 40 preostalih zatvorenika ostalo je u dvorištu odbilo da se vrati u ćelije.	nakon završetka borbi i nakon što su ranjenici prevezeni u bolnicu oko 40 preostalih zatvorenika ostalo je u dvorištu odbilo da se vrati u ćelije	n a k o n | z a v r š e t k a | b o r b i | i | n a k o n | š t o | s u | r a n j e n i c i | p r e v e z e n i | u | b o l n i c u | o k o | 4 0 | p r e o s t a l i h | z a t v o r e n i k a | o s t a l o | j e | u | d v o r i š t u | o d b i l o | d a | s e | v r a t i | u | ć e l i j e |	217920	FEMALE
1514	14465286664614585561.wav	Nakon završetka borbi i nakon što su ranjenici prevezeni u bolnicu, oko 40 preostalih zatvorenika ostalo je u dvorištu odbilo da se vrati u ćelije.	nakon završetka borbi i nakon što su ranjenici prevezeni u bolnicu oko 40 preostalih zatvorenika ostalo je u dvorištu odbilo da se vrati u ćelije	n a k o n | z a v r š e t k a | b o r b i | i | n a k o n | š t o | s u | r a n j e n i c i | p r e v e z e n i | u | b o l n i c u | o k o | 4 0 | p r e o s t a l i h | z a t v o r e n i k a | o s t a l o | j e | u | d v o r i š t u | o d b i l o | d a | s e | v r a t i | u | ć e l i j e |	213120	MALE
1625	3459712253493625211.wav	Poznati pjevači širom zemlje predstavili su badžan, ili posvećene pjesme, stopalima Shri Shyam.	poznati pjevači širom zemlje predstavili su badžan ili posvećene pjesme stopalima shri shyam	p o z n a t i | p j e v a č i | š i r o m | z e m l j e | p r e d s t a v i l i | s u | b a d ž a n | i l i | p o s v e ć e n e | p j e s m e | s t o p a l i m a | s h r i | s h y a m |	156480	MALE
1625	12119613556101772203.wav	Poznati pjevači širom zemlje predstavili su badžan, ili posvećene pjesme, stopalima Shri Shyam.	poznati pjevači širom zemlje predstavili su badžan ili posvećene pjesme stopalima shri shyam	p o z n a t i | p j e v a č i | š i r o m | z e m l j e | p r e d s t a v i l i | s u | b a d ž a n | i l i | p o s v e ć e n e | p j e s m e | s t o p a l i m a | s h r i | s h y a m |	169920	FEMALE
1625	11236985079939034667.wav	Poznati pjevači širom zemlje predstavili su badžan, ili posvećene pjesme, stopalima Shri Shyam.	poznati pjevači širom zemlje predstavili su badžan ili posvećene pjesme stopalima shri shyam	p o z n a t i | p j e v a č i | š i r o m | z e m l j e | p r e d s t a v i l i | s u | b a d ž a n | i l i | p o s v e ć e n e | p j e s m e | s t o p a l i m a | s h r i | s h y a m |	142080	MALE
1611	7612699971531932137.wav	. Naučnici kažu da je perje ove životinje bilo kestenasto-smeđe na vrhu, s blijedom ili žuto-narandžasto-crvenom donjom stranom.	. naučnici kažu da je perje ove životinje bilo kestenasto-smeđe na vrhu s blijedom ili žuto-narandžasto-crvenom donjom stranom	. | n a u č n i c i | k a ž u | d a | j e | p e r j e | o v e | ž i v o t i n j e | b i l o | k e s t e n a s t o - s m e đ e | n a | v r h u | s | b l i j e d o m | i l i | ž u t o - n a r a n d ž a s t o - c r v e n o m | d o n j o m | s t r a n o m |	190080	MALE
1611	16867081016066663629.wav	. Naučnici kažu da je perje ove životinje bilo kestenasto-smeđe na vrhu, s blijedom ili žuto-narandžasto-crvenom donjom stranom.	. naučnici kažu da je perje ove životinje bilo kestenasto-smeđe na vrhu s blijedom ili žuto-narandžasto-crvenom donjom stranom	. | n a u č n i c i | k a ž u | d a | j e | p e r j e | o v e | ž i v o t i n j e | b i l o | k e s t e n a s t o - s m e đ e | n a | v r h u | s | b l i j e d o m | i l i | ž u t o - n a r a n d ž a s t o - c r v e n o m | d o n j o m | s t r a n o m |	192000	MALE
1611	3851293858491546399.wav	. Naučnici kažu da je perje ove životinje bilo kestenasto-smeđe na vrhu, s blijedom ili žuto-narandžasto-crvenom donjom stranom.	. naučnici kažu da je perje ove životinje bilo kestenasto-smeđe na vrhu s blijedom ili žuto-narandžasto-crvenom donjom stranom	. | n a u č n i c i | k a ž u | d a | j e | p e r j e | o v e | ž i v o t i n j e | b i l o | k e s t e n a s t o - s m e đ e | n a | v r h u | s | b l i j e d o m | i l i | ž u t o - n a r a n d ž a s t o - c r v e n o m | d o n j o m | s t r a n o m |	194880	MALE
1647	4240797392307340128.wav	Izneseni stavovi često su kratki, općeniti i pojednostavljeni u poređenju s detaljnijim informacijama dostupnim na drugim mjestima.	izneseni stavovi često su kratki općeniti i pojednostavljeni u poređenju s detaljnijim informacijama dostupnim na drugim mjestima	i z n e s e n i | s t a v o v i | č e s t o | s u | k r a t k i | o p ć e n i t i | i | p o j e d n o s t a v l j e n i | u | p o r e đ e n j u | s | d e t a l j n i j i m | i n f o r m a c i j a m a | d o s t u p n i m | n a | d r u g i m | m j e s t i m a |	189120	MALE
1647	3273472674648254914.wav	Izneseni stavovi često su kratki, općeniti i pojednostavljeni u poređenju s detaljnijim informacijama dostupnim na drugim mjestima.	izneseni stavovi često su kratki općeniti i pojednostavljeni u poređenju s detaljnijim informacijama dostupnim na drugim mjestima	i z n e s e n i | s t a v o v i | č e s t o | s u | k r a t k i | o p ć e n i t i | i | p o j e d n o s t a v l j e n i | u | p o r e đ e n j u | s | d e t a l j n i j i m | i n f o r m a c i j a m a | d o s t u p n i m | n a | d r u g i m | m j e s t i m a |	214080	MALE
1647	9470611800459155580.wav	Izneseni stavovi često su kratki, općeniti i pojednostavljeni u poređenju s detaljnijim informacijama dostupnim na drugim mjestima.	izneseni stavovi često su kratki općeniti i pojednostavljeni u poređenju s detaljnijim informacijama dostupnim na drugim mjestima	i z n e s e n i | s t a v o v i | č e s t o | s u | k r a t k i | o p ć e n i t i | i | p o j e d n o s t a v l j e n i | u | p o r e đ e n j u | s | d e t a l j n i j i m | i n f o r m a c i j a m a | d o s t u p n i m | n a | d r u g i m | m j e s t i m a |	173760	MALE
1628	14232755390064852140.wav	Ručno izrađeni proizvodi mogli bi se definirati kao antikviteti, iako su noviji u odnosu na sličnu robu iz masovne proizvodnje.	ručno izrađeni proizvodi mogli bi se definirati kao antikviteti iako su noviji u odnosu na sličnu robu iz masovne proizvodnje	r u č n o | i z r a đ e n i | p r o i z v o d i | m o g l i | b i | s e | d e f i n i r a t i | k a o | a n t i k v i t e t i | i a k o | s u | n o v i j i | u | o d n o s u | n a | s l i č n u | r o b u | i z | m a s o v n e | p r o i z v o d n j e |	185280	FEMALE
1628	12299859859121081494.wav	Ručno izrađeni proizvodi mogli bi se definirati kao antikviteti, iako su noviji u odnosu na sličnu robu iz masovne proizvodnje.	ručno izrađeni proizvodi mogli bi se definirati kao antikviteti iako su noviji u odnosu na sličnu robu iz masovne proizvodnje	r u č n o | i z r a đ e n i | p r o i z v o d i | m o g l i | b i | s e | d e f i n i r a t i | k a o | a n t i k v i t e t i | i a k o | s u | n o v i j i | u | o d n o s u | n a | s l i č n u | r o b u | i z | m a s o v n e | p r o i z v o d n j e |	174720	MALE
1628	9086692223962440290.wav	Ručno izrađeni proizvodi mogli bi se definirati kao antikviteti, iako su noviji u odnosu na sličnu robu iz masovne proizvodnje.	ručno izrađeni proizvodi mogli bi se definirati kao antikviteti iako su noviji u odnosu na sličnu robu iz masovne proizvodnje	r u č n o | i z r a đ e n i | p r o i z v o d i | m o g l i | b i | s e | d e f i n i r a t i | k a o | a n t i k v i t e t i | i a k o | s u | n o v i j i | u | o d n o s u | n a | s l i č n u | r o b u | i z | m a s o v n e | p r o i z v o d n j e |	182400	MALE
1597	1407086454107103436.wav	Na otocima je novac moguće razmijeniti u jedinoj banci koja se nalazi u Stanleyu, preko puta trgovine FIC West.	na otocima je novac moguće razmijeniti u jedinoj banci koja se nalazi u stanleyu preko puta trgovine fic west	n a | o t o c i m a | j e | n o v a c | m o g u ć e | r a z m i j e n i t i | u | j e d i n o j | b a n c i | k o j a | s e | n a l a z i | u | s t a n l e y u | p r e k o | p u t a | t r g o v i n e | f i c | w e s t |	198720	MALE
1597	14265706639722247362.wav	Na otocima je novac moguće razmijeniti u jedinoj banci koja se nalazi u Stanleyu, preko puta trgovine FIC West.	na otocima je novac moguće razmijeniti u jedinoj banci koja se nalazi u stanleyu preko puta trgovine fic west	n a | o t o c i m a | j e | n o v a c | m o g u ć e | r a z m i j e n i t i | u | j e d i n o j | b a n c i | k o j a | s e | n a l a z i | u | s t a n l e y u | p r e k o | p u t a | t r g o v i n e | f i c | w e s t |	174720	MALE
1597	13080848897133972703.wav	Na otocima je novac moguće razmijeniti u jedinoj banci koja se nalazi u Stanleyu, preko puta trgovine FIC West.	na otocima je novac moguće razmijeniti u jedinoj banci koja se nalazi u stanleyu preko puta trgovine fic west	n a | o t o c i m a | j e | n o v a c | m o g u ć e | r a z m i j e n i t i | u | j e d i n o j | b a n c i | k o j a | s e | n a l a z i | u | s t a n l e y u | p r e k o | p u t a | t r g o v i n e | f i c | w e s t |	211200	MALE
1582	10782806301931402812.wav	Veći dio života hebrejske porodice odvijao se na otvorenom.	veći dio života hebrejske porodice odvijao se na otvorenom	v e ć i | d i o | ž i v o t a | h e b r e j s k e | p o r o d i c e | o d v i j a o | s e | n a | o t v o r e n o m |	120960	MALE
1582	2480450081911228525.wav	Veći dio života hebrejske porodice odvijao se na otvorenom.	veći dio života hebrejske porodice odvijao se na otvorenom	v e ć i | d i o | ž i v o t a | h e b r e j s k e | p o r o d i c e | o d v i j a o | s e | n a | o t v o r e n o m |	125760	MALE
1582	12824318581987489510.wav	Veći dio života hebrejske porodice odvijao se na otvorenom.	veći dio života hebrejske porodice odvijao se na otvorenom	v e ć i | d i o | ž i v o t a | h e b r e j s k e | p o r o d i c e | o d v i j a o | s e | n a | o t v o r e n o m |	116160	MALE
1523	13883910140693508036.wav	Konačni rezultat bio je pobjeda od jednog boda razlike, 21 prema 20, čime je okončan niz pobjeda All Blacksa od 15 utakmica.	konačni rezultat bio je pobjeda od jednog boda razlike 21 prema 20 čime je okončan niz pobjeda all blacksa od 15 utakmica	k o n a č n i | r e z u l t a t | b i o | j e | p o b j e d a | o d | j e d n o g | b o d a | r a z l i k e | 2 1 | p r e m a | 2 0 | č i m e | j e | o k o n č a n | n i z | p o b j e d a | a l l | b l a c k s a | o d | 1 5 | u t a k m i c a |	203520	FEMALE
1523	15634216028020773037.wav	Konačni rezultat bio je pobjeda od jednog boda razlike, 21 prema 20, čime je okončan niz pobjeda All Blacksa od 15 utakmica.	konačni rezultat bio je pobjeda od jednog boda razlike 21 prema 20 čime je okončan niz pobjeda all blacksa od 15 utakmica	k o n a č n i | r e z u l t a t | b i o | j e | p o b j e d a | o d | j e d n o g | b o d a | r a z l i k e | 2 1 | p r e m a | 2 0 | č i m e | j e | o k o n č a n | n i z | p o b j e d a | a l l | b l a c k s a | o d | 1 5 | u t a k m i c a |	198720	MALE
1523	3068793597608111353.wav	Konačni rezultat bio je pobjeda od jednog boda razlike, 21 prema 20, čime je okončan niz pobjeda All Blacksa od 15 utakmica.	konačni rezultat bio je pobjeda od jednog boda razlike 21 prema 20 čime je okončan niz pobjeda all blacksa od 15 utakmica	k o n a č n i | r e z u l t a t | b i o | j e | p o b j e d a | o d | j e d n o g | b o d a | r a z l i k e | 2 1 | p r e m a | 2 0 | č i m e | j e | o k o n č a n | n i z | p o b j e d a | a l l | b l a c k s a | o d | 1 5 | u t a k m i c a |	203520	MALE
1542	17172092622755690937.wav	Bushov portparol, Gordon Johndroe, rekao je da su napori Sjeverne Koreje „veliki korak usmjeren prema postizanju denuklearizacije Korejskog poluostrva koju je moguće provjeriti.“	bushov portparol gordon johndroe rekao je da su napori sjeverne koreje veliki korak usmjeren prema postizanju denuklearizacije korejskog poluostrva koju je moguće provjeriti.	b u s h o v | p o r t p a r o l | g o r d o n | j o h n d r o e | r e k a o | j e | d a | s u | n a p o r i | s j e v e r n e | k o r e j e | v e l i k i | k o r a k | u s m j e r e n | p r e m a | p o s t i z a n j u | d e n u k l e a r i z a c i j e | k o r e j s k o g | p o l u o s t r v a | k o j u | j e | m o g u ć e | p r o v j e r i t i . |	243840	MALE
1542	8422115914603040690.wav	Bushov portparol, Gordon Johndroe, rekao je da su napori Sjeverne Koreje „veliki korak usmjeren prema postizanju denuklearizacije Korejskog poluostrva koju je moguće provjeriti.“	bushov portparol gordon johndroe rekao je da su napori sjeverne koreje veliki korak usmjeren prema postizanju denuklearizacije korejskog poluostrva koju je moguće provjeriti.	b u s h o v | p o r t p a r o l | g o r d o n | j o h n d r o e | r e k a o | j e | d a | s u | n a p o r i | s j e v e r n e | k o r e j e | v e l i k i | k o r a k | u s m j e r e n | p r e m a | p o s t i z a n j u | d e n u k l e a r i z a c i j e | k o r e j s k o g | p o l u o s t r v a | k o j u | j e | m o g u ć e | p r o v j e r i t i . |	246720	MALE
1542	15661032834377956069.wav	Bushov portparol, Gordon Johndroe, rekao je da su napori Sjeverne Koreje „veliki korak usmjeren prema postizanju denuklearizacije Korejskog poluostrva koju je moguće provjeriti.“	bushov portparol gordon johndroe rekao je da su napori sjeverne koreje veliki korak usmjeren prema postizanju denuklearizacije korejskog poluostrva koju je moguće provjeriti.	b u s h o v | p o r t p a r o l | g o r d o n | j o h n d r o e | r e k a o | j e | d a | s u | n a p o r i | s j e v e r n e | k o r e j e | v e l i k i | k o r a k | u s m j e r e n | p r e m a | p o s t i z a n j u | d e n u k l e a r i z a c i j e | k o r e j s k o g | p o l u o s t r v a | k o j u | j e | m o g u ć e | p r o v j e r i t i . |	286080	MALE
1550	13805028157198174079.wav	Skijanje je glavna putnička aktivnost mnogih entuzijasta, povremeno poznatih i kao „zaluđenicima skijanjem“, koji čitave odmore planiraju u smislu skijanja na određenoj lokaciji.	skijanje je glavna putnička aktivnost mnogih entuzijasta povremeno poznatih i kao zaluđenicima skijanjem  koji čitave odmore planiraju u smislu skijanja na određenoj lokaciji	s k i j a n j e | j e | g l a v n a | p u t n i č k a | a k t i v n o s t | m n o g i h | e n t u z i j a s t a | p o v r e m e n o | p o z n a t i h | i | k a o | z a l u đ e n i c i m a | s k i j a n j e m | k o j i | č i t a v e | o d m o r e | p l a n i r a j u | u | s m i s l u | s k i j a n j a | n a | o d r e đ e n o j | l o k a c i j i |	266880	MALE
1550	10686740452351503869.wav	Skijanje je glavna putnička aktivnost mnogih entuzijasta, povremeno poznatih i kao „zaluđenicima skijanjem“, koji čitave odmore planiraju u smislu skijanja na određenoj lokaciji.	skijanje je glavna putnička aktivnost mnogih entuzijasta povremeno poznatih i kao zaluđenicima skijanjem  koji čitave odmore planiraju u smislu skijanja na određenoj lokaciji	s k i j a n j e | j e | g l a v n a | p u t n i č k a | a k t i v n o s t | m n o g i h | e n t u z i j a s t a | p o v r e m e n o | p o z n a t i h | i | k a o | z a l u đ e n i c i m a | s k i j a n j e m | k o j i | č i t a v e | o d m o r e | p l a n i r a j u | u | s m i s l u | s k i j a n j a | n a | o d r e đ e n o j | l o k a c i j i |	257280	MALE
1550	13997891929590172374.wav	Skijanje je glavna putnička aktivnost mnogih entuzijasta, povremeno poznatih i kao „zaluđenicima skijanjem“, koji čitave odmore planiraju u smislu skijanja na određenoj lokaciji.	skijanje je glavna putnička aktivnost mnogih entuzijasta povremeno poznatih i kao zaluđenicima skijanjem  koji čitave odmore planiraju u smislu skijanja na određenoj lokaciji	s k i j a n j e | j e | g l a v n a | p u t n i č k a | a k t i v n o s t | m n o g i h | e n t u z i j a s t a | p o v r e m e n o | p o z n a t i h | i | k a o | z a l u đ e n i c i m a | s k i j a n j e m | k o j i | č i t a v e | o d m o r e | p l a n i r a j u | u | s m i s l u | s k i j a n j a | n a | o d r e đ e n o j | l o k a c i j i |	256320	MALE
1640	16825304341712768710.wav	Na ledenim i snježnim cestama trenje je nisko i nije moguće voziti kao na čistom asfaltu.	na ledenim i snježnim cestama trenje je nisko i nije moguće voziti kao na čistom asfaltu	n a | l e d e n i m | i | s n j e ž n i m | c e s t a m a | t r e n j e | j e | n i s k o | i | n i j e | m o g u ć e | v o z i t i | k a o | n a | č i s t o m | a s f a l t u |	170880	MALE
1640	15829157520237058627.wav	Na ledenim i snježnim cestama trenje je nisko i nije moguće voziti kao na čistom asfaltu.	na ledenim i snježnim cestama trenje je nisko i nije moguće voziti kao na čistom asfaltu	n a | l e d e n i m | i | s n j e ž n i m | c e s t a m a | t r e n j e | j e | n i s k o | i | n i j e | m o g u ć e | v o z i t i | k a o | n a | č i s t o m | a s f a l t u |	165120	MALE
1640	17654453960671267786.wav	Na ledenim i snježnim cestama trenje je nisko i nije moguće voziti kao na čistom asfaltu.	na ledenim i snježnim cestama trenje je nisko i nije moguće voziti kao na čistom asfaltu	n a | l e d e n i m | i | s n j e ž n i m | c e s t a m a | t r e n j e | j e | n i s k o | i | n i j e | m o g u ć e | v o z i t i | k a o | n a | č i s t o m | a s f a l t u |	146880	MALE
1586	1716698154711331641.wav	Njena prva trka bila je slalom, gdje je u prvoj trci dobila „Did Not Finish“ (nije završila). Isti rezultat u toj utrci imalo je 36 od 116 takmičara.	njena prva trka bila je slalom gdje je u prvoj trci dobila did not finish  nije završila. isti rezultat u toj utrci imalo je 36 od 116 takmičara	n j e n a | p r v a | t r k a | b i l a | j e | s l a l o m | g d j e | j e | u | p r v o j | t r c i | d o b i l a | d i d | n o t | f i n i s h | n i j e | z a v r š i l a . | i s t i | r e z u l t a t | u | t o j | u t r c i | i m a l o | j e | 3 6 | o d | 1 1 6 | t a k m i č a r a |	218880	MALE
1586	16598666387021375104.wav	Njena prva trka bila je slalom, gdje je u prvoj trci dobila „Did Not Finish“ (nije završila). Isti rezultat u toj utrci imalo je 36 od 116 takmičara.	njena prva trka bila je slalom gdje je u prvoj trci dobila did not finish  nije završila. isti rezultat u toj utrci imalo je 36 od 116 takmičara	n j e n a | p r v a | t r k a | b i l a | j e | s l a l o m | g d j e | j e | u | p r v o j | t r c i | d o b i l a | d i d | n o t | f i n i s h | n i j e | z a v r š i l a . | i s t i | r e z u l t a t | u | t o j | u t r c i | i m a l o | j e | 3 6 | o d | 1 1 6 | t a k m i č a r a |	218880	MALE
1586	16036370411308021017.wav	Njena prva trka bila je slalom, gdje je u prvoj trci dobila „Did Not Finish“ (nije završila). Isti rezultat u toj utrci imalo je 36 od 116 takmičara.	njena prva trka bila je slalom gdje je u prvoj trci dobila did not finish  nije završila. isti rezultat u toj utrci imalo je 36 od 116 takmičara	n j e n a | p r v a | t r k a | b i l a | j e | s l a l o m | g d j e | j e | u | p r v o j | t r c i | d o b i l a | d i d | n o t | f i n i s h | n i j e | z a v r š i l a . | i s t i | r e z u l t a t | u | t o j | u t r c i | i m a l o | j e | 3 6 | o d | 1 1 6 | t a k m i č a r a |	200640	MALE
1511	8578483461996862691.wav	Ubrzo su policajci opremljeni oružjem za izgrede ušli u dvorište i stavili pod kontrolu zatvorenike pomoću suzavca.	ubrzo su policajci opremljeni oružjem za izgrede ušli u dvorište i stavili pod kontrolu zatvorenike pomoću suzavca	u b r z o | s u | p o l i c a j c i | o p r e m l j e n i | o r u ž j e m | z a | i z g r e d e | u š l i | u | d v o r i š t e | i | s t a v i l i | p o d | k o n t r o l u | z a t v o r e n i k e | p o m o ć u | s u z a v c a |	175680	MALE
1511	3357769312598933340.wav	Ubrzo su policajci opremljeni oružjem za izgrede ušli u dvorište i stavili pod kontrolu zatvorenike pomoću suzavca.	ubrzo su policajci opremljeni oružjem za izgrede ušli u dvorište i stavili pod kontrolu zatvorenike pomoću suzavca	u b r z o | s u | p o l i c a j c i | o p r e m l j e n i | o r u ž j e m | z a | i z g r e d e | u š l i | u | d v o r i š t e | i | s t a v i l i | p o d | k o n t r o l u | z a t v o r e n i k e | p o m o ć u | s u z a v c a |	184320	FEMALE
1598	6742231030097037977.wav	Iako je troje ljudi bilo u kući kada je automobil udario u nju, niko od njih nije povrijeđen.	iako je troje ljudi bilo u kući kada je automobil udario u nju niko od njih nije povrijeđen	i a k o | j e | t r o j e | l j u d i | b i l o | u | k u ć i | k a d a | j e | a u t o m o b i l | u d a r i o | u | n j u | n i k o | o d | n j i h | n i j e | p o v r i j e đ e n |	134400	MALE
1598	5490808698436815989.wav	Iako je troje ljudi bilo u kući kada je automobil udario u nju, niko od njih nije povrijeđen.	iako je troje ljudi bilo u kući kada je automobil udario u nju niko od njih nije povrijeđen	i a k o | j e | t r o j e | l j u d i | b i l o | u | k u ć i | k a d a | j e | a u t o m o b i l | u d a r i o | u | n j u | n i k o | o d | n j i h | n i j e | p o v r i j e đ e n |	131520	MALE
1598	14677281031572442423.wav	Iako je troje ljudi bilo u kući kada je automobil udario u nju, niko od njih nije povrijeđen.	iako je troje ljudi bilo u kući kada je automobil udario u nju niko od njih nije povrijeđen	i a k o | j e | t r o j e | l j u d i | b i l o | u | k u ć i | k a d a | j e | a u t o m o b i l | u d a r i o | u | n j u | n i k o | o d | n j i h | n i j e | p o v r i j e đ e n |	140160	MALE
