1750	4798080042392930835.wav	Otkriće daje uvid i u evoluciju perja kod ptica.	otkriće daje uvid i u evoluciju perja kod ptica	o t k r i ć e | d a j e | u v i d | i | u | e v o l u c i j u | p e r j a | k o d | p t i c a |	127680	MALE
1961	5363766571390264321.wav	Jedna od najčešćih metoda koja se koristi za prikaz značaja socijalizacije je ukazivanje na nekoliko nesretnih slučajeva djece kojoj odrasli u toku razvoja nisu omogućili socijalizaciju zbog zanemarivanja, nesreće ili namjernog zlostavljanja.	jedna od najčešćih metoda koja se koristi za prikaz značaja socijalizacije je ukazivanje na nekoliko nesretnih slučajeva djece kojoj odrasli u toku razvoja nisu omogućili socijalizaciju zbog zanemarivanja nesreće ili namjernog zlostavljanja	j e d n a | o d | n a j č e š ć i h | m e t o d a | k o j a | s e | k o r i s t i | z a | p r i k a z | z n a č a j a | s o c i j a l i z a c i j e | j e | u k a z i v a n j e | n a | n e k o l i k o | n e s r e t n i h | s l u č a j e v a | d j e c e | k o j o j | o d r a s l i | u | t o k u | r a z v o j a | n i s u | o m o g u ć i l i | s o c i j a l i z a c i j u | z b o g | z a n e m a r i v a n j a | n e s r e ć e | i l i | n a m j e r n o g | z l o s t a v l j a n j a |	295680	MALE
1755	8125677272143640987.wav	Bomba je eksplodirala ispred ureda generalnog guvernera.	bomba je eksplodirala ispred ureda generalnog guvernera	b o m b a | j e | e k s p l o d i r a l a | i s p r e d | u r e d a | g e n e r a l n o g | g u v e r n e r a |	94080	FEMALE
1755	12559299016024759677.wav	Bomba je eksplodirala ispred ureda generalnog guvernera.	bomba je eksplodirala ispred ureda generalnog guvernera	b o m b a | j e | e k s p l o d i r a l a | i s p r e d | u r e d a | g e n e r a l n o g | g u v e r n e r a |	100800	FEMALE
1755	9592205055732639052.wav	Bomba je eksplodirala ispred ureda generalnog guvernera.	bomba je eksplodirala ispred ureda generalnog guvernera	b o m b a | j e | e k s p l o d i r a l a | i s p r e d | u r e d a | g e n e r a l n o g | g u v e r n e r a |	117120	MALE
1671	6045943604889064077.wav	Kongres je počeo finansirati inicijativu za borbu protiv opscenosti u fiskalnoj 2005. godini i naveo je da će FBI morati odrediti 10 agenata za pornografiju za odrasle.	kongres je počeo finansirati inicijativu za borbu protiv opscenosti u fiskalnoj 2005. godini i naveo je da će fbi morati odrediti 10 agenata za pornografiju za odrasle	k o n g r e s | j e | p o č e o | f i n a n s i r a t i | i n i c i j a t i v u | z a | b o r b u | p r o t i v | o p s c e n o s t i | u | f i s k a l n o j | 2 0 0 5 . | g o d i n i | i | n a v e o | j e | d a | ć e | f b i | m o r a t i | o d r e d i t i | 1 0 | a g e n a t a | z a | p o r n o g r a f i j u | z a | o d r a s l e |	241920	FEMALE
1671	7166036606395414659.wav	Kongres je počeo finansirati inicijativu za borbu protiv opscenosti u fiskalnoj 2005. godini i naveo je da će FBI morati odrediti 10 agenata za pornografiju za odrasle.	kongres je počeo finansirati inicijativu za borbu protiv opscenosti u fiskalnoj 2005. godini i naveo je da će fbi morati odrediti 10 agenata za pornografiju za odrasle	k o n g r e s | j e | p o č e o | f i n a n s i r a t i | i n i c i j a t i v u | z a | b o r b u | p r o t i v | o p s c e n o s t i | u | f i s k a l n o j | 2 0 0 5 . | g o d i n i | i | n a v e o | j e | d a | ć e | f b i | m o r a t i | o d r e d i t i | 1 0 | a g e n a t a | z a | p o r n o g r a f i j u | z a | o d r a s l e |	224640	MALE
1876	5038646129682247529.wav	Kancelarija za upravljanje hitnih situacija Sjevernih Marijanskih ostrva je objavila da u zemlji nije bilo prijavljene štete.	kancelarija za upravljanje hitnih situacija sjevernih marijanskih ostrva je objavila da u zemlji nije bilo prijavljene štete	k a n c e l a r i j a | z a | u p r a v l j a n j e | h i t n i h | s i t u a c i j a | s j e v e r n i h | m a r i j a n s k i h | o s t r v a | j e | o b j a v i l a | d a | u | z e m l j i | n i j e | b i l o | p r i j a v l j e n e | š t e t e |	185280	FEMALE
1876	8306572273042538982.wav	Kancelarija za upravljanje hitnih situacija Sjevernih Marijanskih ostrva je objavila da u zemlji nije bilo prijavljene štete.	kancelarija za upravljanje hitnih situacija sjevernih marijanskih ostrva je objavila da u zemlji nije bilo prijavljene štete	k a n c e l a r i j a | z a | u p r a v l j a n j e | h i t n i h | s i t u a c i j a | s j e v e r n i h | m a r i j a n s k i h | o s t r v a | j e | o b j a v i l a | d a | u | z e m l j i | n i j e | b i l o | p r i j a v l j e n e | š t e t e |	172800	MALE
1754	15654834671656276840.wav	Na bližoj strani možda ima više marije jer je kora tanja. Bilo je lakše da se lava podigne na površinu.	na bližoj strani možda ima više marije jer je kora tanja. bilo je lakše da se lava podigne na površinu	n a | b l i ž o j | s t r a n i | m o ž d a | i m a | v i š e | m a r i j e | j e r | j e | k o r a | t a n j a . | b i l o | j e | l a k š e | d a | s e | l a v a | p o d i g n e | n a | p o v r š i n u |	154560	MALE
1754	7241416636023675553.wav	Na bližoj strani možda ima više marije jer je kora tanja. Bilo je lakše da se lava podigne na površinu.	na bližoj strani možda ima više marije jer je kora tanja. bilo je lakše da se lava podigne na površinu	n a | b l i ž o j | s t r a n i | m o ž d a | i m a | v i š e | m a r i j e | j e r | j e | k o r a | t a n j a . | b i l o | j e | l a k š e | d a | s e | l a v a | p o d i g n e | n a | p o v r š i n u |	175680	MALE
1754	11474949454527485197.wav	Na bližoj strani možda ima više marije jer je kora tanja. Bilo je lakše da se lava podigne na površinu.	na bližoj strani možda ima više marije jer je kora tanja. bilo je lakše da se lava podigne na površinu	n a | b l i ž o j | s t r a n i | m o ž d a | i m a | v i š e | m a r i j e | j e r | j e | k o r a | t a n j a . | b i l o | j e | l a k š e | d a | s e | l a v a | p o d i g n e | n a | p o v r š i n u |	164160	MALE
1899	4426257840581066455.wav	Muhammada su duboko zanimale teme izvan ovog zemaljskog života. Često je provodio vrijeme u pećini koja je postala poznata kao „Hira“ na planini „Noor“ (svjetlost) i razmišljao.	muhammada su duboko zanimale teme izvan ovog zemaljskog života. često je provodio vrijeme u pećini koja je postala poznata kao hira  na planini noor  svjetlost i razmišljao	m u h a m m a d a | s u | d u b o k o | z a n i m a l e | t e m e | i z v a n | o v o g | z e m a l j s k o g | ž i v o t a . | č e s t o | j e | p r o v o d i o | v r i j e m e | u | p e ć i n i | k o j a | j e | p o s t a l a | p o z n a t a | k a o | h i r a | n a | p l a n i n i | n o o r | s v j e t l o s t | i | r a z m i š l j a o |	231360	MALE
1899	16854232460358977162.wav	Muhammada su duboko zanimale teme izvan ovog zemaljskog života. Često je provodio vrijeme u pećini koja je postala poznata kao „Hira“ na planini „Noor“ (svjetlost) i razmišljao.	muhammada su duboko zanimale teme izvan ovog zemaljskog života. često je provodio vrijeme u pećini koja je postala poznata kao hira  na planini noor  svjetlost i razmišljao	m u h a m m a d a | s u | d u b o k o | z a n i m a l e | t e m e | i z v a n | o v o g | z e m a l j s k o g | ž i v o t a . | č e s t o | j e | p r o v o d i o | v r i j e m e | u | p e ć i n i | k o j a | j e | p o s t a l a | p o z n a t a | k a o | h i r a | n a | p l a n i n i | n o o r | s v j e t l o s t | i | r a z m i š l j a o |	226560	FEMALE
1899	399897978098920439.wav	Muhammada su duboko zanimale teme izvan ovog zemaljskog života. Često je provodio vrijeme u pećini koja je postala poznata kao „Hira“ na planini „Noor“ (svjetlost) i razmišljao.	muhammada su duboko zanimale teme izvan ovog zemaljskog života. često je provodio vrijeme u pećini koja je postala poznata kao hira  na planini noor  svjetlost i razmišljao	m u h a m m a d a | s u | d u b o k o | z a n i m a l e | t e m e | i z v a n | o v o g | z e m a l j s k o g | ž i v o t a . | č e s t o | j e | p r o v o d i o | v r i j e m e | u | p e ć i n i | k o j a | j e | p o s t a l a | p o z n a t a | k a o | h i r a | n a | p l a n i n i | n o o r | s v j e t l o s t | i | r a z m i š l j a o |	248640	MALE
1944	13046372369081028785.wav	To su ponekad prepune porodične plaže s dobrim asortimanom prodavnica koje se pružaju obalom. Plivanje je sigurno.	to su ponekad prepune porodične plaže s dobrim asortimanom prodavnica koje se pružaju obalom. plivanje je sigurno	t o | s u | p o n e k a d | p r e p u n e | p o r o d i č n e | p l a ž e | s | d o b r i m | a s o r t i m a n o m | p r o d a v n i c a | k o j e | s e | p r u ž a j u | o b a l o m . | p l i v a n j e | j e | s i g u r n o |	173760	MALE
1944	13165285537619242206.wav	To su ponekad prepune porodične plaže s dobrim asortimanom prodavnica koje se pružaju obalom. Plivanje je sigurno.	to su ponekad prepune porodične plaže s dobrim asortimanom prodavnica koje se pružaju obalom. plivanje je sigurno	t o | s u | p o n e k a d | p r e p u n e | p o r o d i č n e | p l a ž e | s | d o b r i m | a s o r t i m a n o m | p r o d a v n i c a | k o j e | s e | p r u ž a j u | o b a l o m . | p l i v a n j e | j e | s i g u r n o |	165120	MALE
1944	12070834917101981276.wav	To su ponekad prepune porodične plaže s dobrim asortimanom prodavnica koje se pružaju obalom. Plivanje je sigurno.	to su ponekad prepune porodične plaže s dobrim asortimanom prodavnica koje se pružaju obalom. plivanje je sigurno	t o | s u | p o n e k a d | p r e p u n e | p o r o d i č n e | p l a ž e | s | d o b r i m | a s o r t i m a n o m | p r o d a v n i c a | k o j e | s e | p r u ž a j u | o b a l o m . | p l i v a n j e | j e | s i g u r n o |	188160	MALE
1932	15541332935595403766.wav	Pet minuta poslije početka vatrometa počeo je puhati vjetar. Otprilike minutu kasnije, vjetar je dosegao 70km/h... tada je počela kiša, ali toliko jaka i tako velika da vam udara po koži poput igle, a onda je počeo grad, ljudi su paničili, vrištali i trčali jedni preko drugih.	pet minuta poslije početka vatrometa počeo je puhati vjetar. otprilike minutu kasnije vjetar je dosegao 70km/h... tada je počela kiša ali toliko jaka i tako velika da vam udara po koži poput igle a onda je počeo grad ljudi su paničili vrištali i trčali jedni preko drugih	p e t | m i n u t a | p o s l i j e | p o č e t k a | v a t r o m e t a | p o č e o | j e | p u h a t i | v j e t a r . | o t p r i l i k e | m i n u t u | k a s n i j e | v j e t a r | j e | d o s e g a o | 7 0 k m / h . . . | t a d a | j e | p o č e l a | k i š a | a l i | t o l i k o | j a k a | i | t a k o | v e l i k a | d a | v a m | u d a r a | p o | k o ž i | p o p u t | i g l e | a | o n d a | j e | p o č e o | g r a d | l j u d i | s u | p a n i č i l i | v r i š t a l i | i | t r č a l i | j e d n i | p r e k o | d r u g i h |	341760	MALE
1932	10371702515223199628.wav	Pet minuta poslije početka vatrometa počeo je puhati vjetar. Otprilike minutu kasnije, vjetar je dosegao 70km/h... tada je počela kiša, ali toliko jaka i tako velika da vam udara po koži poput igle, a onda je počeo grad, ljudi su paničili, vrištali i trčali jedni preko drugih.	pet minuta poslije početka vatrometa počeo je puhati vjetar. otprilike minutu kasnije vjetar je dosegao 70km/h... tada je počela kiša ali toliko jaka i tako velika da vam udara po koži poput igle a onda je počeo grad ljudi su paničili vrištali i trčali jedni preko drugih	p e t | m i n u t a | p o s l i j e | p o č e t k a | v a t r o m e t a | p o č e o | j e | p u h a t i | v j e t a r . | o t p r i l i k e | m i n u t u | k a s n i j e | v j e t a r | j e | d o s e g a o | 7 0 k m / h . . . | t a d a | j e | p o č e l a | k i š a | a l i | t o l i k o | j a k a | i | t a k o | v e l i k a | d a | v a m | u d a r a | p o | k o ž i | p o p u t | i g l e | a | o n d a | j e | p o č e o | g r a d | l j u d i | s u | p a n i č i l i | v r i š t a l i | i | t r č a l i | j e d n i | p r e k o | d r u g i h |	389760	MALE
1932	2096708511778441836.wav	Pet minuta poslije početka vatrometa počeo je puhati vjetar. Otprilike minutu kasnije, vjetar je dosegao 70km/h... tada je počela kiša, ali toliko jaka i tako velika da vam udara po koži poput igle, a onda je počeo grad, ljudi su paničili, vrištali i trčali jedni preko drugih.	pet minuta poslije početka vatrometa počeo je puhati vjetar. otprilike minutu kasnije vjetar je dosegao 70km/h... tada je počela kiša ali toliko jaka i tako velika da vam udara po koži poput igle a onda je počeo grad ljudi su paničili vrištali i trčali jedni preko drugih	p e t | m i n u t a | p o s l i j e | p o č e t k a | v a t r o m e t a | p o č e o | j e | p u h a t i | v j e t a r . | o t p r i l i k e | m i n u t u | k a s n i j e | v j e t a r | j e | d o s e g a o | 7 0 k m / h . . . | t a d a | j e | p o č e l a | k i š a | a l i | t o l i k o | j a k a | i | t a k o | v e l i k a | d a | v a m | u d a r a | p o | k o ž i | p o p u t | i g l e | a | o n d a | j e | p o č e o | g r a d | l j u d i | s u | p a n i č i l i | v r i š t a l i | i | t r č a l i | j e d n i | p r e k o | d r u g i h |	353280	MALE
1845	11025919461373645149.wav	U kočiji, vratili su se u Pariz okruženi gomilom ljudi koji su vrištali i uzvikivali prijetnje kralju i kraljici.	u kočiji vratili su se u pariz okruženi gomilom ljudi koji su vrištali i uzvikivali prijetnje kralju i kraljici	u | k o č i j i | v r a t i l i | s u | s e | u | p a r i z | o k r u ž e n i | g o m i l o m | l j u d i | k o j i | s u | v r i š t a l i | i | u z v i k i v a l i | p r i j e t n j e | k r a l j u | i | k r a l j i c i |	153600	FEMALE
1845	9519623533242154836.wav	U kočiji, vratili su se u Pariz okruženi gomilom ljudi koji su vrištali i uzvikivali prijetnje kralju i kraljici.	u kočiji vratili su se u pariz okruženi gomilom ljudi koji su vrištali i uzvikivali prijetnje kralju i kraljici	u | k o č i j i | v r a t i l i | s u | s e | u | p a r i z | o k r u ž e n i | g o m i l o m | l j u d i | k o j i | s u | v r i š t a l i | i | u z v i k i v a l i | p r i j e t n j e | k r a l j u | i | k r a l j i c i |	196800	MALE
1845	7431691259494002404.wav	U kočiji, vratili su se u Pariz okruženi gomilom ljudi koji su vrištali i uzvikivali prijetnje kralju i kraljici.	u kočiji vratili su se u pariz okruženi gomilom ljudi koji su vrištali i uzvikivali prijetnje kralju i kraljici	u | k o č i j i | v r a t i l i | s u | s e | u | p a r i z | o k r u ž e n i | g o m i l o m | l j u d i | k o j i | s u | v r i š t a l i | i | u z v i k i v a l i | p r i j e t n j e | k r a l j u | i | k r a l j i c i |	185280	MALE
1828	14778607662698296443.wav	Pretraživanjem Interneta za „Kurs neprijateljske sredine“ vjerovatno ćete pronaći adresu lokalne firme.	pretraživanjem interneta za kurs neprijateljske sredine  vjerovatno ćete pronaći adresu lokalne firme	p r e t r a ž i v a n j e m | i n t e r n e t a | z a | k u r s | n e p r i j a t e l j s k e | s r e d i n e | v j e r o v a t n o | ć e t e | p r o n a ć i | a d r e s u | l o k a l n e | f i r m e |	164160	MALE
1828	9184149298311167869.wav	Pretraživanjem Interneta za „Kurs neprijateljske sredine“ vjerovatno ćete pronaći adresu lokalne firme.	pretraživanjem interneta za kurs neprijateljske sredine  vjerovatno ćete pronaći adresu lokalne firme	p r e t r a ž i v a n j e m | i n t e r n e t a | z a | k u r s | n e p r i j a t e l j s k e | s r e d i n e | v j e r o v a t n o | ć e t e | p r o n a ć i | a d r e s u | l o k a l n e | f i r m e |	138240	FEMALE
1828	8164827768385620659.wav	Pretraživanjem Interneta za „Kurs neprijateljske sredine“ vjerovatno ćete pronaći adresu lokalne firme.	pretraživanjem interneta za kurs neprijateljske sredine  vjerovatno ćete pronaći adresu lokalne firme	p r e t r a ž i v a n j e m | i n t e r n e t a | z a | k u r s | n e p r i j a t e l j s k e | s r e d i n e | v j e r o v a t n o | ć e t e | p r o n a ć i | a d r e s u | l o k a l n e | f i r m e |	166080	MALE
1799	17607185465923814062.wav	Pored događaja održanog u srijedu, Carpanedo se takmičio u dvije pojedinačne utrke na šampionatima.	pored događaja održanog u srijedu carpanedo se takmičio u dvije pojedinačne utrke na šampionatima	p o r e d | d o g a đ a j a | o d r ž a n o g | u | s r i j e d u | c a r p a n e d o | s e | t a k m i č i o | u | d v i j e | p o j e d i n a č n e | u t r k e | n a | š a m p i o n a t i m a |	153600	FEMALE
1799	3977430663031491184.wav	Pored događaja održanog u srijedu, Carpanedo se takmičio u dvije pojedinačne utrke na šampionatima.	pored događaja održanog u srijedu carpanedo se takmičio u dvije pojedinačne utrke na šampionatima	p o r e d | d o g a đ a j a | o d r ž a n o g | u | s r i j e d u | c a r p a n e d o | s e | t a k m i č i o | u | d v i j e | p o j e d i n a č n e | u t r k e | n a | š a m p i o n a t i m a |	140160	MALE
1821	9051500145674137010.wav	Veza između patologije mozga i ponašanja podržava naučnike u njihovim istraživanjima.	veza između patologije mozga i ponašanja podržava naučnike u njihovim istraživanjima	v e z a | i z m e đ u | p a t o l o g i j e | m o z g a | i | p o n a š a n j a | p o d r ž a v a | n a u č n i k e | u | n j i h o v i m | i s t r a ž i v a n j i m a |	140160	FEMALE
1821	7364020644198689492.wav	Veza između patologije mozga i ponašanja podržava naučnike u njihovim istraživanjima.	veza između patologije mozga i ponašanja podržava naučnike u njihovim istraživanjima	v e z a | i z m e đ u | p a t o l o g i j e | m o z g a | i | p o n a š a n j a | p o d r ž a v a | n a u č n i k e | u | n j i h o v i m | i s t r a ž i v a n j i m a |	121920	MALE
1747	4023685377324700708.wav	Kolege hrvači su također odali počast Luni.	kolege hrvači su također odali počast luni	k o l e g e | h r v a č i | s u | t a k o đ e r | o d a l i | p o č a s t | l u n i |	96000	MALE
1747	15677697246109009868.wav	Kolege hrvači su također odali počast Luni.	kolege hrvači su također odali počast luni	k o l e g e | h r v a č i | s u | t a k o đ e r | o d a l i | p o č a s t | l u n i |	105600	FEMALE
1747	1131290670605838519.wav	Kolege hrvači su također odali počast Luni.	kolege hrvači su također odali počast luni	k o l e g e | h r v a č i | s u | t a k o đ e r | o d a l i | p o č a s t | l u n i |	118080	MALE
1993	13035576001603054879.wav	Deseta oluja koja je dobila ime u okviru sezone atlantskih uragana, suptropska oluja Jerry, formirala se danas u Atlantskom okeanu.	deseta oluja koja je dobila ime u okviru sezone atlantskih uragana suptropska oluja jerry formirala se danas u atlantskom okeanu	d e s e t a | o l u j a | k o j a | j e | d o b i l a | i m e | u | o k v i r u | s e z o n e | a t l a n t s k i h | u r a g a n a | s u p t r o p s k a | o l u j a | j e r r y | f o r m i r a l a | s e | d a n a s | u | a t l a n t s k o m | o k e a n u |	199680	MALE
1993	13056056636808861634.wav	Deseta oluja koja je dobila ime u okviru sezone atlantskih uragana, suptropska oluja Jerry, formirala se danas u Atlantskom okeanu.	deseta oluja koja je dobila ime u okviru sezone atlantskih uragana suptropska oluja jerry formirala se danas u atlantskom okeanu	d e s e t a | o l u j a | k o j a | j e | d o b i l a | i m e | u | o k v i r u | s e z o n e | a t l a n t s k i h | u r a g a n a | s u p t r o p s k a | o l u j a | j e r r y | f o r m i r a l a | s e | d a n a s | u | a t l a n t s k o m | o k e a n u |	195840	MALE
1993	16447509457566680138.wav	Deseta oluja koja je dobila ime u okviru sezone atlantskih uragana, suptropska oluja Jerry, formirala se danas u Atlantskom okeanu.	deseta oluja koja je dobila ime u okviru sezone atlantskih uragana suptropska oluja jerry formirala se danas u atlantskom okeanu	d e s e t a | o l u j a | k o j a | j e | d o b i l a | i m e | u | o k v i r u | s e z o n e | a t l a n t s k i h | u r a g a n a | s u p t r o p s k a | o l u j a | j e r r y | f o r m i r a l a | s e | d a n a s | u | a t l a n t s k o m | o k e a n u |	174720	FEMALE
1893	15803019232314005407.wav	Sundarban je najveći primorski mangrovski pojas na svijetu, koji se prostire na dužini od 80 km (50 milja) od obale u zaleđe Bangladeša i Indije.	sundarban je najveći primorski mangrovski pojas na svijetu koji se prostire na dužini od 80 km 50 milja od obale u zaleđe bangladeša i indije	s u n d a r b a n | j e | n a j v e ć i | p r i m o r s k i | m a n g r o v s k i | p o j a s | n a | s v i j e t u | k o j i | s e | p r o s t i r e | n a | d u ž i n i | o d | 8 0 | k m | 5 0 | m i l j a | o d | o b a l e | u | z a l e đ e | b a n g l a d e š a | i | i n d i j e |	234240	MALE
1893	16866357730866422677.wav	Sundarban je najveći primorski mangrovski pojas na svijetu, koji se prostire na dužini od 80 km (50 milja) od obale u zaleđe Bangladeša i Indije.	sundarban je najveći primorski mangrovski pojas na svijetu koji se prostire na dužini od 80 km 50 milja od obale u zaleđe bangladeša i indije	s u n d a r b a n | j e | n a j v e ć i | p r i m o r s k i | m a n g r o v s k i | p o j a s | n a | s v i j e t u | k o j i | s e | p r o s t i r e | n a | d u ž i n i | o d | 8 0 | k m | 5 0 | m i l j a | o d | o b a l e | u | z a l e đ e | b a n g l a d e š a | i | i n d i j e |	215040	FEMALE
1927	840580506987815256.wav	Angel (2006) objašnjava pristup kontinuumu kao metodu koja se koristi kako bi se organizacijama pomoglo da dosegnu viši nivo rada.	angel 2006 objašnjava pristup kontinuumu kao metodu koja se koristi kako bi se organizacijama pomoglo da dosegnu viši nivo rada	a n g e l | 2 0 0 6 | o b j a š n j a v a | p r i s t u p | k o n t i n u u m u | k a o | m e t o d u | k o j a | s e | k o r i s t i | k a k o | b i | s e | o r g a n i z a c i j a m a | p o m o g l o | d a | d o s e g n u | v i š i | n i v o | r a d a |	203520	MALE
1927	12081418338362113333.wav	Angel (2006) objašnjava pristup kontinuumu kao metodu koja se koristi kako bi se organizacijama pomoglo da dosegnu viši nivo rada.	angel 2006 objašnjava pristup kontinuumu kao metodu koja se koristi kako bi se organizacijama pomoglo da dosegnu viši nivo rada	a n g e l | 2 0 0 6 | o b j a š n j a v a | p r i s t u p | k o n t i n u u m u | k a o | m e t o d u | k o j a | s e | k o r i s t i | k a k o | b i | s e | o r g a n i z a c i j a m a | p o m o g l o | d a | d o s e g n u | v i š i | n i v o | r a d a |	192000	FEMALE
1927	9964030337964275127.wav	Angel (2006) objašnjava pristup kontinuumu kao metodu koja se koristi kako bi se organizacijama pomoglo da dosegnu viši nivo rada.	angel 2006 objašnjava pristup kontinuumu kao metodu koja se koristi kako bi se organizacijama pomoglo da dosegnu viši nivo rada	a n g e l | 2 0 0 6 | o b j a š n j a v a | p r i s t u p | k o n t i n u u m u | k a o | m e t o d u | k o j a | s e | k o r i s t i | k a k o | b i | s e | o r g a n i z a c i j a m a | p o m o g l o | d a | d o s e g n u | v i š i | n i v o | r a d a |	211200	MALE
1832	4035884719204925398.wav	Popularni sportovi uključuju fudbal, košarku, odbojku, vaterpolo, mačevanje, ragbi, biciklizam, hokej na ledu, hokej na rolšuama i automobilske utrke F1.	popularni sportovi uključuju fudbal košarku odbojku vaterpolo mačevanje ragbi biciklizam hokej na ledu hokej na rolšuama i automobilske utrke f1	p o p u l a r n i | s p o r t o v i | u k l j u č u j u | f u d b a l | k o š a r k u | o d b o j k u | v a t e r p o l o | m a č e v a n j e | r a g b i | b i c i k l i z a m | h o k e j | n a | l e d u | h o k e j | n a | r o l š u a m a | i | a u t o m o b i l s k e | u t r k e | f 1 |	228480	FEMALE
1832	13993784788335541663.wav	Popularni sportovi uključuju fudbal, košarku, odbojku, vaterpolo, mačevanje, ragbi, biciklizam, hokej na ledu, hokej na rolšuama i automobilske utrke F1.	popularni sportovi uključuju fudbal košarku odbojku vaterpolo mačevanje ragbi biciklizam hokej na ledu hokej na rolšuama i automobilske utrke f1	p o p u l a r n i | s p o r t o v i | u k l j u č u j u | f u d b a l | k o š a r k u | o d b o j k u | v a t e r p o l o | m a č e v a n j e | r a g b i | b i c i k l i z a m | h o k e j | n a | l e d u | h o k e j | n a | r o l š u a m a | i | a u t o m o b i l s k e | u t r k e | f 1 |	222720	MALE
1832	2425787895057342603.wav	Popularni sportovi uključuju fudbal, košarku, odbojku, vaterpolo, mačevanje, ragbi, biciklizam, hokej na ledu, hokej na rolšuama i automobilske utrke F1.	popularni sportovi uključuju fudbal košarku odbojku vaterpolo mačevanje ragbi biciklizam hokej na ledu hokej na rolšuama i automobilske utrke f1	p o p u l a r n i | s p o r t o v i | u k l j u č u j u | f u d b a l | k o š a r k u | o d b o j k u | v a t e r p o l o | m a č e v a n j e | r a g b i | b i c i k l i z a m | h o k e j | n a | l e d u | h o k e j | n a | r o l š u a m a | i | a u t o m o b i l s k e | u t r k e | f 1 |	253440	MALE
1662	10934654081953926267.wav	Legure su u osnovi mješavina dva ili više metala. Ne zaboravite da postoji mnogo elemenata u periodnom sistemu.	legure su u osnovi mješavina dva ili više metala. ne zaboravite da postoji mnogo elemenata u periodnom sistemu	l e g u r e | s u | u | o s n o v i | m j e š a v i n a | d v a | i l i | v i š e | m e t a l a . | n e | z a b o r a v i t e | d a | p o s t o j i | m n o g o | e l e m e n a t a | u | p e r i o d n o m | s i s t e m u |	147840	FEMALE
1662	405601042532749437.wav	Legure su u osnovi mješavina dva ili više metala. Ne zaboravite da postoji mnogo elemenata u periodnom sistemu.	legure su u osnovi mješavina dva ili više metala. ne zaboravite da postoji mnogo elemenata u periodnom sistemu	l e g u r e | s u | u | o s n o v i | m j e š a v i n a | d v a | i l i | v i š e | m e t a l a . | n e | z a b o r a v i t e | d a | p o s t o j i | m n o g o | e l e m e n a t a | u | p e r i o d n o m | s i s t e m u |	155520	MALE
1662	12221268771893567946.wav	Legure su u osnovi mješavina dva ili više metala. Ne zaboravite da postoji mnogo elemenata u periodnom sistemu.	legure su u osnovi mješavina dva ili više metala. ne zaboravite da postoji mnogo elemenata u periodnom sistemu	l e g u r e | s u | u | o s n o v i | m j e š a v i n a | d v a | i l i | v i š e | m e t a l a . | n e | z a b o r a v i t e | d a | p o s t o j i | m n o g o | e l e m e n a t a | u | p e r i o d n o m | s i s t e m u |	172800	MALE
1801	620752036457935571.wav	Parada zgrada koje čine obrise Hong Konga povezana je s blistavim grafikonom koji je vidljiv zahvaljujući prisustvu voda luke Victoria.	parada zgrada koje čine obrise hong konga povezana je s blistavim grafikonom koji je vidljiv zahvaljujući prisustvu voda luke victoria	p a r a d a | z g r a d a | k o j e | č i n e | o b r i s e | h o n g | k o n g a | p o v e z a n a | j e | s | b l i s t a v i m | g r a f i k o n o m | k o j i | j e | v i d l j i v | z a h v a l j u j u ć i | p r i s u s t v u | v o d a | l u k e | v i c t o r i a |	181440	MALE
1801	5508459154015181258.wav	Parada zgrada koje čine obrise Hong Konga povezana je s blistavim grafikonom koji je vidljiv zahvaljujući prisustvu voda luke Victoria.	parada zgrada koje čine obrise hong konga povezana je s blistavim grafikonom koji je vidljiv zahvaljujući prisustvu voda luke victoria	p a r a d a | z g r a d a | k o j e | č i n e | o b r i s e | h o n g | k o n g a | p o v e z a n a | j e | s | b l i s t a v i m | g r a f i k o n o m | k o j i | j e | v i d l j i v | z a h v a l j u j u ć i | p r i s u s t v u | v o d a | l u k e | v i c t o r i a |	240000	MALE
1801	10705415572689822984.wav	Parada zgrada koje čine obrise Hong Konga povezana je s blistavim grafikonom koji je vidljiv zahvaljujući prisustvu voda luke Victoria.	parada zgrada koje čine obrise hong konga povezana je s blistavim grafikonom koji je vidljiv zahvaljujući prisustvu voda luke victoria	p a r a d a | z g r a d a | k o j e | č i n e | o b r i s e | h o n g | k o n g a | p o v e z a n a | j e | s | b l i s t a v i m | g r a f i k o n o m | k o j i | j e | v i d l j i v | z a h v a l j u j u ć i | p r i s u s t v u | v o d a | l u k e | v i c t o r i a |	201600	MALE
1786	7480056489048340733.wav	Sastav ovih kristala odgovara sastavu kristala pronađenih u urinu pogođenih ljubimaca kada se porede infracrvenom spektroskopijom (FTIR).	sastav ovih kristala odgovara sastavu kristala pronađenih u urinu pogođenih ljubimaca kada se porede infracrvenom spektroskopijom ftir	s a s t a v | o v i h | k r i s t a l a | o d g o v a r a | s a s t a v u | k r i s t a l a | p r o n a đ e n i h | u | u r i n u | p o g o đ e n i h | l j u b i m a c a | k a d a | s e | p o r e d e | i n f r a c r v e n o m | s p e k t r o s k o p i j o m | f t i r |	224640	MALE
