1720	12403401150757574663.wav	Hot chocolate e ya ka maemo a Belgia. Dino tša dienywa di a thura efela ke tše di bose.	hot chocolate e ya ka maemo a belgia dino tša dienywa di a thura efela ke tše di bose	h o t | c h o c o l a t e | e | y a | k a | m a e m o | a | b e l g i a | d i n o | t š a | d i e n y w a | d i | a | t h u r a | e f e l a | k e | t š e | d i | b o s e |	184320	MALE
1746	17229052742483004577.wav	Dimela di dira dijo tša tšona go tšwa letšatšing ka photosynthesis. gape di fana ka morithi.	dimela di dira dijo tša tšona go tšwa letšatšing ka photosynthesis gape di fana ka morithi	d i m e l a | d i | d i r a | d i j o | t š a | t š o n a | g o | t š w a | l e t š a t š i n g | k a | p h o t o s y n t h e s i s | g a p e | d i | f a n a | k a | m o r i t h i |	190080	FEMALE
1961	11585794865265068235.wav	O tee wa mekgwa ya go tlwaelega yeo e šomišwago go laetša bohlokwa bja leago ke go tšwa mabakeng a go hloka mahlatse a mmalwa a bana bao ba bego ba itemogetše go lahliwa, go hloka mahlatse, goba go sotlwa, go sa bolelwe ke batho ba bagolo ge e be ba gola.	o tee wa mekgwa ya go tlwaelega yeo e šomišwago go laetša bohlokwa bja leago ke go tšwa mabakeng a go hloka mahlatse a mmalwa a bana bao ba bego ba itemogetše go lahliwa go hloka mahlatse goba go sotlwa go sa bolelwe ke batho ba bagolo ge e be ba gola	o | t e e | w a | m e k g w a | y a | g o | t l w a e l e g a | y e o | e | š o m i š w a g o | g o | l a e t š a | b o h l o k w a | b j a | l e a g o | k e | g o | t š w a | m a b a k e n g | a | g o | h l o k a | m a h l a t s e | a | m m a l w a | a | b a n a | b a o | b a | b e g o | b a | i t e m o g e t š e | g o | l a h l i w a | g o | h l o k a | m a h l a t s e | g o b a | g o | s o t l w a | g o | s a | b o l e l w e | k e | b a t h o | b a | b a g o l o | g e | e | b e | b a | g o l a |	615360	FEMALE
1961	13576762071164588306.wav	O tee wa mekgwa ya go tlwaelega yeo e šomišwago go laetša bohlokwa bja leago ke go tšwa mabakeng a go hloka mahlatse a mmalwa a bana bao ba bego ba itemogetše go lahliwa, go hloka mahlatse, goba go sotlwa, go sa bolelwe ke batho ba bagolo ge e be ba gola.	o tee wa mekgwa ya go tlwaelega yeo e šomišwago go laetša bohlokwa bja leago ke go tšwa mabakeng a go hloka mahlatse a mmalwa a bana bao ba bego ba itemogetše go lahliwa go hloka mahlatse goba go sotlwa go sa bolelwe ke batho ba bagolo ge e be ba gola	o | t e e | w a | m e k g w a | y a | g o | t l w a e l e g a | y e o | e | š o m i š w a g o | g o | l a e t š a | b o h l o k w a | b j a | l e a g o | k e | g o | t š w a | m a b a k e n g | a | g o | h l o k a | m a h l a t s e | a | m m a l w a | a | b a n a | b a o | b a | b e g o | b a | i t e m o g e t š e | g o | l a h l i w a | g o | h l o k a | m a h l a t s e | g o b a | g o | s o t l w a | g o | s a | b o l e l w e | k e | b a t h o | b a | b a g o l o | g e | e | b e | b a | g o l a |	448320	MALE
1961	3588185521191953961.wav	O tee wa mekgwa ya go tlwaelega yeo e šomišwago go laetša bohlokwa bja leago ke go tšwa mabakeng a go hloka mahlatse a mmalwa a bana bao ba bego ba itemogetše go lahliwa, go hloka mahlatse, goba go sotlwa, go sa bolelwe ke batho ba bagolo ge e be ba gola.	o tee wa mekgwa ya go tlwaelega yeo e šomišwago go laetša bohlokwa bja leago ke go tšwa mabakeng a go hloka mahlatse a mmalwa a bana bao ba bego ba itemogetše go lahliwa go hloka mahlatse goba go sotlwa go sa bolelwe ke batho ba bagolo ge e be ba gola	o | t e e | w a | m e k g w a | y a | g o | t l w a e l e g a | y e o | e | š o m i š w a g o | g o | l a e t š a | b o h l o k w a | b j a | l e a g o | k e | g o | t š w a | m a b a k e n g | a | g o | h l o k a | m a h l a t s e | a | m m a l w a | a | b a n a | b a o | b a | b e g o | b a | i t e m o g e t š e | g o | l a h l i w a | g o | h l o k a | m a h l a t s e | g o b a | g o | s o t l w a | g o | s a | b o l e l w e | k e | b a t h o | b a | b a g o l o | g e | e | b e | b a | g o l a |	459840	MALE
1899	590701214588275649.wav	Muhammad o be a na le kgahlego kudu mabakeng a go feta bophelo bjo. O be a phela a eya leweng leo le tsebegilego ka "Hira" Thabeng ya "Noor" (lesedi) ya seka.	muhammad o be a na le kgahlego kudu mabakeng a go feta bophelo bjo. o be a phela a eya leweng leo le tsebegilego ka hira thabeng ya noor lesedi ya seka	m u h a m m a d | o | b e | a | n a | l e | k g a h l e g o | k u d u | m a b a k e n g | a | g o | f e t a | b o p h e l o | b j o . | o | b e | a | p h e l a | a | e y a | l e w e n g | l e o | l e | t s e b e g i l e g o | k a | h i r a | t h a b e n g | y a | n o o r | l e s e d i | y a | s e k a |	316800	FEMALE
1899	11380194868992380715.wav	Muhammad o be a na le kgahlego kudu mabakeng a go feta bophelo bjo. O be a phela a eya leweng leo le tsebegilego ka "Hira" Thabeng ya "Noor" (lesedi) ya seka.	muhammad o be a na le kgahlego kudu mabakeng a go feta bophelo bjo. o be a phela a eya leweng leo le tsebegilego ka hira thabeng ya noor lesedi ya seka	m u h a m m a d | o | b e | a | n a | l e | k g a h l e g o | k u d u | m a b a k e n g | a | g o | f e t a | b o p h e l o | b j o . | o | b e | a | p h e l a | a | e y a | l e w e n g | l e o | l e | t s e b e g i l e g o | k a | h i r a | t h a b e n g | y a | n o o r | l e s e d i | y a | s e k a |	275520	MALE
1770	15143414075741556051.wav	Se se bonagala e le sa go ba le kgopolo, ka lebaka la gore Lefase ga le kwagale ikego le a šuta, go go bjalo?	se se bonagala e le sa go ba le kgopolo ka lebaka la gore lefase ga le kwagale ikego le a šuta go go bjalo	s e | s e | b o n a g a l a | e | l e | s a | g o | b a | l e | k g o p o l o | k a | l e b a k a | l a | g o r e | l e f a s e | g a | l e | k w a g a l e | i k e g o | l e | a | š u t a | g o | g o | b j a l o |	285120	FEMALE
1770	13090840400069251134.wav	Se se bonagala e le sa go ba le kgopolo, ka lebaka la gore Lefase ga le kwagale ikego le a šuta, go go bjalo?	se se bonagala e le sa go ba le kgopolo ka lebaka la gore lefase ga le kwagale ikego le a šuta go go bjalo	s e | s e | b o n a g a l a | e | l e | s a | g o | b a | l e | k g o p o l o | k a | l e b a k a | l a | g o r e | l e f a s e | g a | l e | k w a g a l e | i k e g o | l e | a | š u t a | g o | g o | b j a l o |	232320	MALE
1770	6862343927721688291.wav	Se se bonagala e le sa go ba le kgopolo, ka lebaka la gore Lefase ga le kwagale ikego le a šuta, go go bjalo?	se se bonagala e le sa go ba le kgopolo ka lebaka la gore lefase ga le kwagale ikego le a šuta go go bjalo	s e | s e | b o n a g a l a | e | l e | s a | g o | b a | l e | k g o p o l o | k a | l e b a k a | l a | g o r e | l e f a s e | g a | l e | k w a g a l e | i k e g o | l e | a | š u t a | g o | g o | b j a l o |	289920	FEMALE
1952	7121268187449479025.wav	O mongwe le o mogwe o a tlogo otlela mafelong a godimo goba godimo ga ditaba o swanetše a nagane kgonagalo ya letlwa, aese, goba dithemphereitša tša go tšhedifala.	o mongwe le o mogwe o a tlogo otlela mafelong a godimo goba godimo ga ditaba o swanetše a nagane kgonagalo ya letlwa aese goba dithemphereitša tša go tšhedifala	o | m o n g w e | l e | o | m o g w e | o | a | t l o g o | o t l e l a | m a f e l o n g | a | g o d i m o | g o b a | g o d i m o | g a | d i t a b a | o | s w a n e t š e | a | n a g a n e | k g o n a g a l o | y a | l e t l w a | a e s e | g o b a | d i t h e m p h e r e i t š a | t š a | g o | t š h e d i f a l a |	344640	FEMALE
1740	12961555470122545509.wav	Moduo le seetša tša ponagatša ya pyramid ke yengwe ya tšeo di kgahlišago lefelong bakeng sa bana.	moduo le seetša tša ponagatša ya pyramid ke yengwe ya tšeo di kgahlišago lefelong bakeng sa bana	m o d u o | l e | s e e t š a | t š a | p o n a g a t š a | y a | p y r a m i d | k e | y e n g w e | y a | t š e o | d i | k g a h l i š a g o | l e f e l o n g | b a k e n g | s a | b a n a |	197760	MALE
1740	16307556921353362295.wav	Moduo le seetša tša ponagatša ya pyramid ke yengwe ya tšeo di kgahlišago lefelong bakeng sa bana.	moduo le seetša tša ponagatša ya pyramid ke yengwe ya tšeo di kgahlišago lefelong bakeng sa bana	m o d u o | l e | s e e t š a | t š a | p o n a g a t š a | y a | p y r a m i d | k e | y e n g w e | y a | t š e o | d i | k g a h l i š a g o | l e f e l o n g | b a k e n g | s a | b a n a |	222720	FEMALE
1740	3904003804903266374.wav	Moduo le seetša tša ponagatša ya pyramid ke yengwe ya tšeo di kgahlišago lefelong bakeng sa bana.	moduo le seetša tša ponagatša ya pyramid ke yengwe ya tšeo di kgahlišago lefelong bakeng sa bana	m o d u o | l e | s e e t š a | t š a | p o n a g a t š a | y a | p y r a m i d | k e | y e n g w e | y a | t š e o | d i | k g a h l i š a g o | l e f e l o n g | b a k e n g | s a | b a n a |	229440	FEMALE
1664	5444260009240374848.wav	Tatetša marole a a mabedi a go omišwa mmogo gomme ka morago, ka matsogo a go hlweka a go tapa, dipitle mmogo go ba bolo.	tatetša marole a a mabedi a go omišwa mmogo gomme ka morago ka matsogo a go hlweka a go tapa dipitle mmogo go ba bolo	t a t e t š a | m a r o l e | a | a | m a b e d i | a | g o | o m i š w a | m m o g o | g o m m e | k a | m o r a g o | k a | m a t s o g o | a | g o | h l w e k a | a | g o | t a p a | d i p i t l e | m m o g o | g o | b a | b o l o |	248640	MALE
1974	4549903162840058956.wav	Ka mokgwa wona woo, banna ba be ba gapeletšwa go apara marokgo a go khupetša dikhuru.	ka mokgwa wona woo banna ba be ba gapeletšwa go apara marokgo a go khupetša dikhuru	k a | m o k g w a | w o n a | w o o | b a n n a | b a | b e | b a | g a p e l e t š w a | g o | a p a r a | m a r o k g o | a | g o | k h u p e t š a | d i k h u r u |	151680	FEMALE
1974	15503849171375212679.wav	Ka mokgwa wona woo, banna ba be ba gapeletšwa go apara marokgo a go khupetša dikhuru.	ka mokgwa wona woo banna ba be ba gapeletšwa go apara marokgo a go khupetša dikhuru	k a | m o k g w a | w o n a | w o o | b a n n a | b a | b e | b a | g a p e l e t š w a | g o | a p a r a | m a r o k g o | a | g o | k h u p e t š a | d i k h u r u |	223680	FEMALE
1974	15696135522010491466.wav	Ka mokgwa wona woo, banna ba be ba gapeletšwa go apara marokgo a go khupetša dikhuru.	ka mokgwa wona woo banna ba be ba gapeletšwa go apara marokgo a go khupetša dikhuru	k a | m o k g w a | w o n a | w o o | b a n n a | b a | b e | b a | g a p e l e t š w a | g o | a p a r a | m a r o k g o | a | g o | k h u p e t š a | d i k h u r u |	222720	FEMALE
1680	12645360626628464311.wav	Sebapadi sa go agega, nkwe ye e ka namela (e sego ga botse kudu), rutha, ya fofa go go telele kudu gomme ya goga ka maatla a go iša ga hlano a motho.	sebapadi sa go agega nkwe ye e ka namela e sego ga botse kudu rutha ya fofa go go telele kudu gomme ya goga ka maatla a go iša ga hlano a motho	s e b a p a d i | s a | g o | a g e g a | n k w e | y e | e | k a | n a m e l a | e | s e g o | g a | b o t s e | k u d u | r u t h a | y a | f o f a | g o | g o | t e l e l e | k u d u | g o m m e | y a | g o g a | k a | m a a t l a | a | g o | i š a | g a | h l a n o | a | m o t h o |	322560	FEMALE
1680	13337271989792508723.wav	Sebapadi sa go agega, nkwe ye e ka namela (e sego ga botse kudu), rutha, ya fofa go go telele kudu gomme ya goga ka maatla a go iša ga hlano a motho.	sebapadi sa go agega nkwe ye e ka namela e sego ga botse kudu rutha ya fofa go go telele kudu gomme ya goga ka maatla a go iša ga hlano a motho	s e b a p a d i | s a | g o | a g e g a | n k w e | y e | e | k a | n a m e l a | e | s e g o | g a | b o t s e | k u d u | r u t h a | y a | f o f a | g o | g o | t e l e l e | k u d u | g o m m e | y a | g o g a | k a | m a a t l a | a | g o | i š a | g a | h l a n o | a | m o t h o |	321600	MALE
2002	2378838385747972024.wav	Se se tla dumelela dibapadi go laola ditiro le mesepelo ka gare ga dipapadi tša bedio ka go šutiša sedirišwa moyeng.	se se tla dumelela dibapadi go laola ditiro le mesepelo ka gare ga dipapadi tša bedio ka go šutiša sedirišwa moyeng	s e | s e | t l a | d u m e l e l a | d i b a p a d i | g o | l a o l a | d i t i r o | l e | m e s e p e l o | k a | g a r e | g a | d i p a p a d i | t š a | b e d i o | k a | g o | š u t i š a | s e d i r i š w a | m o y e n g |	214080	MALE
2002	16360567200374660450.wav	Se se tla dumelela dibapadi go laola ditiro le mesepelo ka gare ga dipapadi tša bedio ka go šutiša sedirišwa moyeng.	se se tla dumelela dibapadi go laola ditiro le mesepelo ka gare ga dipapadi tša bedio ka go šutiša sedirišwa moyeng	s e | s e | t l a | d u m e l e l a | d i b a p a d i | g o | l a o l a | d i t i r o | l e | m e s e p e l o | k a | g a r e | g a | d i p a p a d i | t š a | b e d i o | k a | g o | š u t i š a | s e d i r i š w a | m o y e n g |	332160	MALE
2002	95428036101017001.wav	Se se tla dumelela dibapadi go laola ditiro le mesepelo ka gare ga dipapadi tša bedio ka go šutiša sedirišwa moyeng.	se se tla dumelela dibapadi go laola ditiro le mesepelo ka gare ga dipapadi tša bedio ka go šutiša sedirišwa moyeng	s e | s e | t l a | d u m e l e l a | d i b a p a d i | g o | l a o l a | d i t i r o | l e | m e s e p e l o | k a | g a r e | g a | d i p a p a d i | t š a | b e d i o | k a | g o | š u t i š a | s e d i r i š w a | m o y e n g |	271680	FEMALE
1866	2983566857204498506.wav	Sa pele, bareidi ba bantši ba apara diputsu tša go ba le serete le solo ye, boreledi, ye sese kudu.	sa pele bareidi ba bantši ba apara diputsu tša go ba le serete le solo ye boreledi ye sese kudu	s a | p e l e | b a r e i d i | b a | b a n t š i | b a | a p a r a | d i p u t s u | t š a | g o | b a | l e | s e r e t e | l e | s o l o | y e | b o r e l e d i | y e | s e s e | k u d u |	198720	MALE
1866	6071918682053718404.wav	Sa pele, bareidi ba bantši ba apara diputsu tša go ba le serete le solo ye, boreledi, ye sese kudu.	sa pele bareidi ba bantši ba apara diputsu tša go ba le serete le solo ye boreledi ye sese kudu	s a | p e l e | b a r e i d i | b a | b a n t š i | b a | a p a r a | d i p u t s u | t š a | g o | b a | l e | s e r e t e | l e | s o l o | y e | b o r e l e d i | y e | s e s e | k u d u |	253440	FEMALE
2006	15993161612205010435.wav	Dielemente tše bjalo ka khalisiyamo le phothesiyamo di bonwa bjalo ka methale. Ge re e ya nneteng, go na le methale ye mengwe ye bjalo ka silibere le gauta.	dielemente tše bjalo ka khalisiyamo le phothesiyamo di bonwa bjalo ka methale ge re e ya nneteng go na le methale ye mengwe ye bjalo ka silibere le gauta	d i e l e m e n t e | t š e | b j a l o | k a | k h a l i s i y a m o | l e | p h o t h e s i y a m o | d i | b o n w a | b j a l o | k a | m e t h a l e | g e | r e | e | y a | n n e t e n g | g o | n a | l e | m e t h a l e | y e | m e n g w e | y e | b j a l o | k a | s i l i b e r e | l e | g a u t a |	337920	FEMALE
2006	10810976824027832899.wav	Dielemente tše bjalo ka khalisiyamo le phothesiyamo di bonwa bjalo ka methale. Ge re e ya nneteng, go na le methale ye mengwe ye bjalo ka silibere le gauta.	dielemente tše bjalo ka khalisiyamo le phothesiyamo di bonwa bjalo ka methale ge re e ya nneteng go na le methale ye mengwe ye bjalo ka silibere le gauta	d i e l e m e n t e | t š e | b j a l o | k a | k h a l i s i y a m o | l e | p h o t h e s i y a m o | d i | b o n w a | b j a l o | k a | m e t h a l e | g e | r e | e | y a | n n e t e n g | g o | n a | l e | m e t h a l e | y e | m e n g w e | y e | b j a l o | k a | s i l i b e r e | l e | g a u t a |	261120	MALE
2006	6406020175373317499.wav	Dielemente tše bjalo ka khalisiyamo le phothesiyamo di bonwa bjalo ka methale. Ge re e ya nneteng, go na le methale ye mengwe ye bjalo ka silibere le gauta.	dielemente tše bjalo ka khalisiyamo le phothesiyamo di bonwa bjalo ka methale ge re e ya nneteng go na le methale ye mengwe ye bjalo ka silibere le gauta	d i e l e m e n t e | t š e | b j a l o | k a | k h a l i s i y a m o | l e | p h o t h e s i y a m o | d i | b o n w a | b j a l o | k a | m e t h a l e | g e | r e | e | y a | n n e t e n g | g o | n a | l e | m e t h a l e | y e | m e n g w e | y e | b j a l o | k a | s i l i b e r e | l e | g a u t a |	412800	FEMALE
1674	13216030232466249739.wav	Mafelong a mangwe go bediša meetse bakeng sa motsotso go lekane, go gongwe metsotso ye mmalwa e ya hlokega.	mafelong a mangwe go bediša meetse bakeng sa motsotso go lekane go gongwe metsotso ye mmalwa e ya hlokega	m a f e l o n g | a | m a n g w e | g o | b e d i š a | m e e t s e | b a k e n g | s a | m o t s o t s o | g o | l e k a n e | g o | g o n g w e | m e t s o t s o | y e | m m a l w a | e | y a | h l o k e g a |	242880	FEMALE
1674	7506002840380655820.wav	Mafelong a mangwe go bediša meetse bakeng sa motsotso go lekane, go gongwe metsotso ye mmalwa e ya hlokega.	mafelong a mangwe go bediša meetse bakeng sa motsotso go lekane go gongwe metsotso ye mmalwa e ya hlokega	m a f e l o n g | a | m a n g w e | g o | b e d i š a | m e e t s e | b a k e n g | s a | m o t s o t s o | g o | l e k a n e | g o | g o n g w e | m e t s o t s o | y e | m m a l w a | e | y a | h l o k e g a |	197760	FEMALE
1796	3536273016672554278.wav	Ditšhila tše tša meetseng di be di le bohlokwa go ka hlola dithobothobo tša mobu le mabopo, tšeo di šomago bjalo ka madula a diphoofolo tša naga	ditšhila tše tša meetseng di be di le bohlokwa go ka hlola dithobothobo tša mobu le mabopo tšeo di šomago bjalo ka madula a diphoofolo tša naga	d i t š h i l a | t š e | t š a | m e e t s e n g | d i | b e | d i | l e | b o h l o k w a | g o | k a | h l o l a | d i t h o b o t h o b o | t š a | m o b u | l e | m a b o p o | t š e o | d i | š o m a g o | b j a l o | k a | m a d u l a | a | d i p h o o f o l o | t š a | n a g a |	263040	FEMALE
1796	11120542377188985242.wav	Ditšhila tše tša meetseng di be di le bohlokwa go ka hlola dithobothobo tša mobu le mabopo, tšeo di šomago bjalo ka madula a diphoofolo tša naga	ditšhila tše tša meetseng di be di le bohlokwa go ka hlola dithobothobo tša mobu le mabopo tšeo di šomago bjalo ka madula a diphoofolo tša naga	d i t š h i l a | t š e | t š a | m e e t s e n g | d i | b e | d i | l e | b o h l o k w a | g o | k a | h l o l a | d i t h o b o t h o b o | t š a | m o b u | l e | m a b o p o | t š e o | d i | š o m a g o | b j a l o | k a | m a d u l a | a | d i p h o o f o l o | t š a | n a g a |	314880	FEMALE
1796	1619802761974679579.wav	Ditšhila tše tša meetseng di be di le bohlokwa go ka hlola dithobothobo tša mobu le mabopo, tšeo di šomago bjalo ka madula a diphoofolo tša naga	ditšhila tše tša meetseng di be di le bohlokwa go ka hlola dithobothobo tša mobu le mabopo tšeo di šomago bjalo ka madula a diphoofolo tša naga	d i t š h i l a | t š e | t š a | m e e t s e n g | d i | b e | d i | l e | b o h l o k w a | g o | k a | h l o l a | d i t h o b o t h o b o | t š a | m o b u | l e | m a b o p o | t š e o | d i | š o m a g o | b j a l o | k a | m a d u l a | a | d i p h o o f o l o | t š a | n a g a |	230400	FEMALE
1835	17270108331901019128.wav	Ga go na temošo ya tsunami yeo e ntšhitšwego, gomme go ya ka mokgahlo wa geophysics wa Jakarta, ga go na temošo ya tsunami yeo e tla ntšhwago ka lebaka la gore tšhišinyego ga ya fihla magnitude 6.5 woo o nyakegago.	ga go na temošo ya tsunami yeo e ntšhitšwego gomme go ya ka mokgahlo wa geophysics wa jakarta ga go na temošo ya tsunami yeo e tla ntšhwago ka lebaka la gore tšhišinyego ga ya fihla magnitude 6.5 woo o nyakegago	g a | g o | n a | t e m o š o | y a | t s u n a m i | y e o | e | n t š h i t š w e g o | g o m m e | g o | y a | k a | m o k g a h l o | w a | g e o p h y s i c s | w a | j a k a r t a | g a | g o | n a | t e m o š o | y a | t s u n a m i | y e o | e | t l a | n t š h w a g o | k a | l e b a k a | l a | g o r e | t š h i š i n y e g o | g a | y a | f i h l a | m a g n i t u d e | 6 . 5 | w o o | o | n y a k e g a g o |	359040	MALE
1835	10536579303624581320.wav	Ga go na temošo ya tsunami yeo e ntšhitšwego, gomme go ya ka mokgahlo wa geophysics wa Jakarta, ga go na temošo ya tsunami yeo e tla ntšhwago ka lebaka la gore tšhišinyego ga ya fihla magnitude 6.5 woo o nyakegago.	ga go na temošo ya tsunami yeo e ntšhitšwego gomme go ya ka mokgahlo wa geophysics wa jakarta ga go na temošo ya tsunami yeo e tla ntšhwago ka lebaka la gore tšhišinyego ga ya fihla magnitude 6.5 woo o nyakegago	g a | g o | n a | t e m o š o | y a | t s u n a m i | y e o | e | n t š h i t š w e g o | g o m m e | g o | y a | k a | m o k g a h l o | w a | g e o p h y s i c s | w a | j a k a r t a | g a | g o | n a | t e m o š o | y a | t s u n a m i | y e o | e | t l a | n t š h w a g o | k a | l e b a k a | l a | g o r e | t š h i š i n y e g o | g a | y a | f i h l a | m a g n i t u d e | 6 . 5 | w o o | o | n y a k e g a g o |	417600	MALE
1712	16810820259844364096.wav	Go tloga ka 1966 di Sundarbans e bile lefelo le lekgethwa la diphoofolo, gomme go balelwa gore gabjale go ka ba go na le mapogo a 400 a Royal Bengal gomme dikgama tše e ka bago tše 30,000 di bonwe lefelong leo.	go tloga ka 1966 di sundarbans e bile lefelo le lekgethwa la diphoofolo gomme go balelwa gore gabjale go ka ba go na le mapogo a 400 a royal bengal gomme dikgama tše e ka bago tše 30,000 di bonwe lefelong leo	g o | t l o g a | k a | 1 9 6 6 | d i | s u n d a r b a n s | e | b i l e | l e f e l o | l e | l e k g e t h w a | l a | d i p h o o f o l o | g o m m e | g o | b a l e l w a | g o r e | g a b j a l e | g o | k a | b a | g o | n a | l e | m a p o g o | a | 4 0 0 | a | r o y a l | b e n g a l | g o m m e | d i k g a m a | t š e | e | k a | b a g o | t š e | 3 0 , 0 0 0 | d i | b o n w e | l e f e l o n g | l e o |	365760	MALE
1712	3129116557058959279.wav	Go tloga ka 1966 di Sundarbans e bile lefelo le lekgethwa la diphoofolo, gomme go balelwa gore gabjale go ka ba go na le mapogo a 400 a Royal Bengal gomme dikgama tše e ka bago tše 30,000 di bonwe lefelong leo.	go tloga ka 1966 di sundarbans e bile lefelo le lekgethwa la diphoofolo gomme go balelwa gore gabjale go ka ba go na le mapogo a 400 a royal bengal gomme dikgama tše e ka bago tše 30,000 di bonwe lefelong leo	g o | t l o g a | k a | 1 9 6 6 | d i | s u n d a r b a n s | e | b i l e | l e f e l o | l e | l e k g e t h w a | l a | d i p h o o f o l o | g o m m e | g o | b a l e l w a | g o r e | g a b j a l e | g o | k a | b a | g o | n a | l e | m a p o g o | a | 4 0 0 | a | r o y a l | b e n g a l | g o m m e | d i k g a m a | t š e | e | k a | b a g o | t š e | 3 0 , 0 0 0 | d i | b o n w e | l e f e l o n g | l e o |	479040	FEMALE
1712	9555493160846133265.wav	Go tloga ka 1966 di Sundarbans e bile lefelo le lekgethwa la diphoofolo, gomme go balelwa gore gabjale go ka ba go na le mapogo a 400 a Royal Bengal gomme dikgama tše e ka bago tše 30,000 di bonwe lefelong leo.	go tloga ka 1966 di sundarbans e bile lefelo le lekgethwa la diphoofolo gomme go balelwa gore gabjale go ka ba go na le mapogo a 400 a royal bengal gomme dikgama tše e ka bago tše 30,000 di bonwe lefelong leo	g o | t l o g a | k a | 1 9 6 6 | d i | s u n d a r b a n s | e | b i l e | l e f e l o | l e | l e k g e t h w a | l a | d i p h o o f o l o | g o m m e | g o | b a l e l w a | g o r e | g a b j a l e | g o | k a | b a | g o | n a | l e | m a p o g o | a | 4 0 0 | a | r o y a l | b e n g a l | g o m m e | d i k g a m a | t š e | e | k a | b a g o | t š e | 3 0 , 0 0 0 | d i | b o n w e | l e f e l o n g | l e o |	429120	FEMALE
1744	10536997688258697445.wav	Bonnyane bja nomoro ya Rossby, bonnyane bja naledi ya go ba le bophelo go le ka poetšomorago ya makenete.	bonnyane bja nomoro ya rossby bonnyane bja naledi ya go ba le bophelo go le ka poetšomorago ya makenete	b o n n y a n e | b j a | n o m o r o | y a | r o s s b y | b o n n y a n e | b j a | n a l e d i | y a | g o | b a | l e | b o p h e l o | g o | l e | k a | p o e t š o m o r a g o | y a | m a k e n e t e |	243840	MALE
1762	11832613590515411403.wav	Bolwetši bo rwalwa ke dikolobe, bjoo ka morago bo yago bathong ka menang.	bolwetši bo rwalwa ke dikolobe bjoo ka morago bo yago bathong ka menang	b o l w e t š i | b o | r w a l w a | k e | d i k o l o b e | b j o o | k a | m o r a g o | b o | y a g o | b a t h o n g | k a | m e n a n g |	146880	MALE
1762	6023081096872851059.wav	Bolwetši bo rwalwa ke dikolobe, bjoo ka morago bo yago bathong ka menang.	bolwetši bo rwalwa ke dikolobe bjoo ka morago bo yago bathong ka menang	b o l w e t š i | b o | r w a l w a | k e | d i k o l o b e | b j o o | k a | m o r a g o | b o | y a g o | b a t h o n g | k a | m e n a n g |	173760	FEMALE
1762	17127670987264964237.wav	Bolwetši bo rwalwa ke dikolobe, bjoo ka morago bo yago bathong ka menang.	bolwetši bo rwalwa ke dikolobe bjoo ka morago bo yago bathong ka menang	b o l w e t š i | b o | r w a l w a | k e | d i k o l o b e | b j o o | k a | m o r a g o | b o | y a g o | b a t h o n g | k a | m e n a n g |	125760	MALE
1986	4003398659579460589.wav	Bogona bja nnete bja "sehlopa sa go se bonwe" (Larson and LaFasto, 1989, p109) ke karolo ya makgethe ya sehlopa sa moyeng.	bogona bja nnete bja sehlopa sa go se bonwe larson and lafasto 1989 p109 ke karolo ya makgethe ya sehlopa sa moyeng	b o g o n a | b j a | n n e t e | b j a | s e h l o p a | s a | g o | s e | b o n w e | l a r s o n | a n d | l a f a s t o | 1 9 8 9 | p 1 0 9 | k e | k a r o l o | y a | m a k g e t h e | y a | s e h l o p a | s a | m o y e n g |	300480	FEMALE
1986	6011450008847358766.wav	Bogona bja nnete bja "sehlopa sa go se bonwe" (Larson and LaFasto, 1989, p109) ke karolo ya makgethe ya sehlopa sa moyeng.	bogona bja nnete bja sehlopa sa go se bonwe larson and lafasto 1989 p109 ke karolo ya makgethe ya sehlopa sa moyeng	b o g o n a | b j a | n n e t e | b j a | s e h l o p a | s a | g o | s e | b o n w e | l a r s o n | a n d | l a f a s t o | 1 9 8 9 | p 1 0 9 | k e | k a r o l o | y a | m a k g e t h e | y a | s e h l o p a | s a | m o y e n g |	284160	FEMALE
1986	8278366437374750076.wav	Bogona bja nnete bja "sehlopa sa go se bonwe" (Larson and LaFasto, 1989, p109) ke karolo ya makgethe ya sehlopa sa moyeng.	bogona bja nnete bja sehlopa sa go se bonwe larson and lafasto 1989 p109 ke karolo ya makgethe ya sehlopa sa moyeng	b o g o n a | b j a | n n e t e | b j a | s e h l o p a | s a | g o | s e | b o n w e | l a r s o n | a n d | l a f a s t o | 1 9 8 9 | p 1 0 9 | k e | k a r o l o | y a | m a k g e t h e | y a | s e h l o p a | s a | m o y e n g |	298560	FEMALE
