1515	17504709470040151323.wav	Es lo cinquen CEP de Martelly en quatre ans.	es lo cinquen cep de martelly en quatre ans	e s | l o | c i n q u e n | c e p | d e | m a r t e l l y | e n | q u a t r e | a n s |	96000	FEMALE
1516	16680522265427472131.wav	Per plaser tractatz lo sit amb tota la dignitat, la solemnitat e lo respècte que merita. Fagatz pas cap de galejadas sus l'Olocaust o los nazis.	per plaser tractatz lo sit amb tota la dignitat la solemnitat e lo respècte que merita. fagatz pas cap de galejadas sus l'olocaust o los nazis	p e r | p l a s e r | t r a c t a t z | l o | s i t | a m b | t o t a | l a | d i g n i t a t | l a | s o l e m n i t a t | e | l o | r e s p è c t e | q u e | m e r i t a . | f a g a t z | p a s | c a p | d e | g a l e j a d a s | s u s | l ' o l o c a u s t | o | l o s | n a z i s |	273600	FEMALE
1516	5294928559420858511.wav	Per plaser tractatz lo sit amb tota la dignitat, la solemnitat e lo respècte que merita. Fagatz pas cap de galejadas sus l'Olocaust o los nazis.	per plaser tractatz lo sit amb tota la dignitat la solemnitat e lo respècte que merita. fagatz pas cap de galejadas sus l'olocaust o los nazis	p e r | p l a s e r | t r a c t a t z | l o | s i t | a m b | t o t a | l a | d i g n i t a t | l a | s o l e m n i t a t | e | l o | r e s p è c t e | q u e | m e r i t a . | f a g a t z | p a s | c a p | d e | g a l e j a d a s | s u s | l ' o l o c a u s t | o | l o s | n a z i s |	255360	FEMALE
1603	10544040460153949474.wav	Los accidents aerians son abituals en Iran, qu'a una flòta vielhissenta qu'es marridament entretenguda a l'encòp per las operacions civilas e militaras.	los accidents aerians son abituals en iran qu'a una flòta vielhissenta qu'es marridament entretenguda a l'encòp per las operacions civilas e militaras	l o s | a c c i d e n t s | a e r i a n s | s o n | a b i t u a l s | e n | i r a n | q u ' a | u n a | f l ò t a | v i e l h i s s e n t a | q u ' e s | m a r r i d a m e n t | e n t r e t e n g u d a | a | l ' e n c ò p | p e r | l a s | o p e r a c i o n s | c i v i l a s | e | m i l i t a r a s |	255360	FEMALE
1603	14183885721895643762.wav	Los accidents aerians son abituals en Iran, qu'a una flòta vielhissenta qu'es marridament entretenguda a l'encòp per las operacions civilas e militaras.	los accidents aerians son abituals en iran qu'a una flòta vielhissenta qu'es marridament entretenguda a l'encòp per las operacions civilas e militaras	l o s | a c c i d e n t s | a e r i a n s | s o n | a b i t u a l s | e n | i r a n | q u ' a | u n a | f l ò t a | v i e l h i s s e n t a | q u ' e s | m a r r i d a m e n t | e n t r e t e n g u d a | a | l ' e n c ò p | p e r | l a s | o p e r a c i o n s | c i v i l a s | e | m i l i t a r a s |	212160	FEMALE
1603	16015959132906653093.wav	Los accidents aerians son abituals en Iran, qu'a una flòta vielhissenta qu'es marridament entretenguda a l'encòp per las operacions civilas e militaras.	los accidents aerians son abituals en iran qu'a una flòta vielhissenta qu'es marridament entretenguda a l'encòp per las operacions civilas e militaras	l o s | a c c i d e n t s | a e r i a n s | s o n | a b i t u a l s | e n | i r a n | q u ' a | u n a | f l ò t a | v i e l h i s s e n t a | q u ' e s | m a r r i d a m e n t | e n t r e t e n g u d a | a | l ' e n c ò p | p e r | l a s | o p e r a c i o n s | c i v i l a s | e | m i l i t a r a s |	240960	FEMALE
1581	16731021313341144840.wav	Amazonas es tanben lo flum mai larg de la Tèrra, amb de còps sièis quilometres de larg.	amazonas es tanben lo flum mai larg de la tèrra amb de còps sièis quilometres de larg	a m a z o n a s | e s | t a n b e n | l o | f l u m | m a i | l a r g | d e | l a | t è r r a | a m b | d e | c ò p s | s i è i s | q u i l o m e t r e s | d e | l a r g |	131520	FEMALE
1581	14951059300055616126.wav	Amazonas es tanben lo flum mai larg de la Tèrra, amb de còps sièis quilometres de larg.	amazonas es tanben lo flum mai larg de la tèrra amb de còps sièis quilometres de larg	a m a z o n a s | e s | t a n b e n | l o | f l u m | m a i | l a r g | d e | l a | t è r r a | a m b | d e | c ò p s | s i è i s | q u i l o m e t r e s | d e | l a r g |	140160	FEMALE
1581	415374205561597413.wav	Amazonas es tanben lo flum mai larg de la Tèrra, amb de còps sièis quilometres de larg.	amazonas es tanben lo flum mai larg de la tèrra amb de còps sièis quilometres de larg	a m a z o n a s | e s | t a n b e n | l o | f l u m | m a i | l a r g | d e | l a | t è r r a | a m b | d e | c ò p s | s i è i s | q u i l o m e t r e s | d e | l a r g |	142080	FEMALE
1558	3529961161125201360.wav	Abans qu’una organizacion pòsca èsser innovativa, la direccion deu crear una cultura d’innovacion e a l'encòp una coneissença partejada e un aprendissatge organizacional.	abans qu’una organizacion pòsca èsser innovativa la direccion deu crear una cultura d’innovacion e a l'encòp una coneissença partejada e un aprendissatge organizacional	a b a n s | q u ’ u n a | o r g a n i z a c i o n | p ò s c a | è s s e r | i n n o v a t i v a | l a | d i r e c c i o n | d e u | c r e a r | u n a | c u l t u r a | d ’ i n n o v a c i o n | e | a | l ' e n c ò p | u n a | c o n e i s s e n ç a | p a r t e j a d a | e | u n | a p r e n d i s s a t g e | o r g a n i z a c i o n a l |	281280	FEMALE
1558	5475367902880317248.wav	Abans qu’una organizacion pòsca èsser innovativa, la direccion deu crear una cultura d’innovacion e a l'encòp una coneissença partejada e un aprendissatge organizacional.	abans qu’una organizacion pòsca èsser innovativa la direccion deu crear una cultura d’innovacion e a l'encòp una coneissença partejada e un aprendissatge organizacional	a b a n s | q u ’ u n a | o r g a n i z a c i o n | p ò s c a | è s s e r | i n n o v a t i v a | l a | d i r e c c i o n | d e u | c r e a r | u n a | c u l t u r a | d ’ i n n o v a c i o n | e | a | l ' e n c ò p | u n a | c o n e i s s e n ç a | p a r t e j a d a | e | u n | a p r e n d i s s a t g e | o r g a n i z a c i o n a l |	238080	FEMALE
1558	5239791345030573398.wav	Abans qu’una organizacion pòsca èsser innovativa, la direccion deu crear una cultura d’innovacion e a l'encòp una coneissença partejada e un aprendissatge organizacional.	abans qu’una organizacion pòsca èsser innovativa la direccion deu crear una cultura d’innovacion e a l'encòp una coneissença partejada e un aprendissatge organizacional	a b a n s | q u ’ u n a | o r g a n i z a c i o n | p ò s c a | è s s e r | i n n o v a t i v a | l a | d i r e c c i o n | d e u | c r e a r | u n a | c u l t u r a | d ’ i n n o v a c i o n | e | a | l ' e n c ò p | u n a | c o n e i s s e n ç a | p a r t e j a d a | e | u n | a p r e n d i s s a t g e | o r g a n i z a c i o n a l |	357120	FEMALE
1607	18369300244884048581.wav	Val una mièja ora de passejada dins aqueste vilatge estranh.	val una mièja ora de passejada dins aqueste vilatge estranh	v a l | u n a | m i è j a | o r a | d e | p a s s e j a d a | d i n s | a q u e s t e | v i l a t g e | e s t r a n h |	105600	FEMALE
1607	4024192766099163191.wav	Val una mièja ora de passejada dins aqueste vilatge estranh.	val una mièja ora de passejada dins aqueste vilatge estranh	v a l | u n a | m i è j a | o r a | d e | p a s s e j a d a | d i n s | a q u e s t e | v i l a t g e | e s t r a n h |	135360	FEMALE
1607	1453193685419659233.wav	Val una mièja ora de passejada dins aqueste vilatge estranh.	val una mièja ora de passejada dins aqueste vilatge estranh	v a l | u n a | m i è j a | o r a | d e | p a s s e j a d a | d i n s | a q u e s t e | v i l a t g e | e s t r a n h |	118080	FEMALE
1584	5022966345543484578.wav	Los pilhatges generalizats aurián contunhat la nuèch passada, que de membres de las fòrças de l’òrdre èran pas presents dins las carrièras de Bishkek.	los pilhatges generalizats aurián contunhat la nuèch passada que de membres de las fòrças de l’òrdre èran pas presents dins las carrièras de bishkek	l o s | p i l h a t g e s | g e n e r a l i z a t s | a u r i á n | c o n t u n h a t | l a | n u è c h | p a s s a d a | q u e | d e | m e m b r e s | d e | l a s | f ò r ç a s | d e | l ’ ò r d r e | è r a n | p a s | p r e s e n t s | d i n s | l a s | c a r r i è r a s | d e | b i s h k e k |	264000	FEMALE
1584	1952719119604658240.wav	Los pilhatges generalizats aurián contunhat la nuèch passada, que de membres de las fòrças de l’òrdre èran pas presents dins las carrièras de Bishkek.	los pilhatges generalizats aurián contunhat la nuèch passada que de membres de las fòrças de l’òrdre èran pas presents dins las carrièras de bishkek	l o s | p i l h a t g e s | g e n e r a l i z a t s | a u r i á n | c o n t u n h a t | l a | n u è c h | p a s s a d a | q u e | d e | m e m b r e s | d e | l a s | f ò r ç a s | d e | l ’ ò r d r e | è r a n | p a s | p r e s e n t s | d i n s | l a s | c a r r i è r a s | d e | b i s h k e k |	211200	FEMALE
1584	6262395798971788222.wav	Los pilhatges generalizats aurián contunhat la nuèch passada, que de membres de las fòrças de l’òrdre èran pas presents dins las carrièras de Bishkek.	los pilhatges generalizats aurián contunhat la nuèch passada que de membres de las fòrças de l’òrdre èran pas presents dins las carrièras de bishkek	l o s | p i l h a t g e s | g e n e r a l i z a t s | a u r i á n | c o n t u n h a t | l a | n u è c h | p a s s a d a | q u e | d e | m e m b r e s | d e | l a s | f ò r ç a s | d e | l ’ ò r d r e | è r a n | p a s | p r e s e n t s | d i n s | l a s | c a r r i è r a s | d e | b i s h k e k |	190080	FEMALE
1525	7341380785179004723.wav	Los baloards amples, los immòbles amb de faciadas de veire e los centres comercials modèrns son pigalhats de teulats tradicionals de teules roges, lo mercat del sègle XVIII e las ancianas mosquetas e glèisas, e mai se la vila a un ambient mai de l'Euròpa mediterranèa que de la Turquia tradicionala.	los baloards amples los immòbles amb de faciadas de veire e los centres comercials modèrns son pigalhats de teulats tradicionals de teules roges lo mercat del sègle xviii e las ancianas mosquetas e glèisas e mai se la vila a un ambient mai de l'euròpa mediterranèa que de la turquia tradicionala	l o s | b a l o a r d s | a m p l e s | l o s | i m m ò b l e s | a m b | d e | f a c i a d a s | d e | v e i r e | e | l o s | c e n t r e s | c o m e r c i a l s | m o d è r n s | s o n | p i g a l h a t s | d e | t e u l a t s | t r a d i c i o n a l s | d e | t e u l e s | r o g e s | l o | m e r c a t | d e l | s è g l e | x v i i i | e | l a s | a n c i a n a s | m o s q u e t a s | e | g l è i s a s | e | m a i | s e | l a | v i l a | a | u n | a m b i e n t | m a i | d e | l ' e u r ò p a | m e d i t e r r a n è a | q u e | d e | l a | t u r q u i a | t r a d i c i o n a l a |	611520	FEMALE
1621	5815711032710334887.wav	Al començament la ròba foguèt influenciada fòrtament per la cultura bizantina dins l'èst.	al començament la ròba foguèt influenciada fòrtament per la cultura bizantina dins l'èst	a l | c o m e n ç a m e n t | l a | r ò b a | f o g u è t | i n f l u e n c i a d a | f ò r t a m e n t | p e r | l a | c u l t u r a | b i z a n t i n a | d i n s | l ' è s t |	150720	FEMALE
1621	8350897963895000176.wav	Al començament la ròba foguèt influenciada fòrtament per la cultura bizantina dins l'èst.	al començament la ròba foguèt influenciada fòrtament per la cultura bizantina dins l'èst	a l | c o m e n ç a m e n t | l a | r ò b a | f o g u è t | i n f l u e n c i a d a | f ò r t a m e n t | p e r | l a | c u l t u r a | b i z a n t i n a | d i n s | l ' è s t |	156480	FEMALE
1621	17476026726415823042.wav	Al començament la ròba foguèt influenciada fòrtament per la cultura bizantina dins l'èst.	al començament la ròba foguèt influenciada fòrtament per la cultura bizantina dins l'èst	a l | c o m e n ç a m e n t | l a | r ò b a | f o g u è t | i n f l u e n c i a d a | f ò r t a m e n t | p e r | l a | c u l t u r a | b i z a n t i n a | d i n s | l ' è s t |	128640	FEMALE
1542	881686956900332121.wav	Lo pòrtaparaula de Bush Gordon Johndroe diguèt de l'engatjament de Corèa del Nord qu'èra "una etapa majora cap a l’objectiu d’aténher la desnuclearizacion verificabla de la peninsula coreana."	lo pòrtaparaula de bush gordon johndroe diguèt de l'engatjament de corèa del nord qu'èra una etapa majora cap a l’objectiu d’aténher la desnuclearizacion verificabla de la peninsula coreana.	l o | p ò r t a p a r a u l a | d e | b u s h | g o r d o n | j o h n d r o e | d i g u è t | d e | l ' e n g a t j a m e n t | d e | c o r è a | d e l | n o r d | q u ' è r a | u n a | e t a p a | m a j o r a | c a p | a | l ’ o b j e c t i u | d ’ a t é n h e r | l a | d e s n u c l e a r i z a c i o n | v e r i f i c a b l a | d e | l a | p e n i n s u l a | c o r e a n a . |	387840	FEMALE
1542	1859011043373490319.wav	Lo pòrtaparaula de Bush Gordon Johndroe diguèt de l'engatjament de Corèa del Nord qu'èra "una etapa majora cap a l’objectiu d’aténher la desnuclearizacion verificabla de la peninsula coreana."	lo pòrtaparaula de bush gordon johndroe diguèt de l'engatjament de corèa del nord qu'èra una etapa majora cap a l’objectiu d’aténher la desnuclearizacion verificabla de la peninsula coreana.	l o | p ò r t a p a r a u l a | d e | b u s h | g o r d o n | j o h n d r o e | d i g u è t | d e | l ' e n g a t j a m e n t | d e | c o r è a | d e l | n o r d | q u ' è r a | u n a | e t a p a | m a j o r a | c a p | a | l ’ o b j e c t i u | d ’ a t é n h e r | l a | d e s n u c l e a r i z a c i o n | v e r i f i c a b l a | d e | l a | p e n i n s u l a | c o r e a n a . |	314880	FEMALE
1542	17411718081906498.wav	Lo pòrtaparaula de Bush Gordon Johndroe diguèt de l'engatjament de Corèa del Nord qu'èra "una etapa majora cap a l’objectiu d’aténher la desnuclearizacion verificabla de la peninsula coreana."	lo pòrtaparaula de bush gordon johndroe diguèt de l'engatjament de corèa del nord qu'èra una etapa majora cap a l’objectiu d’aténher la desnuclearizacion verificabla de la peninsula coreana.	l o | p ò r t a p a r a u l a | d e | b u s h | g o r d o n | j o h n d r o e | d i g u è t | d e | l ' e n g a t j a m e n t | d e | c o r è a | d e l | n o r d | q u ' è r a | u n a | e t a p a | m a j o r a | c a p | a | l ’ o b j e c t i u | d ’ a t é n h e r | l a | d e s n u c l e a r i z a c i o n | v e r i f i c a b l a | d e | l a | p e n i n s u l a | c o r e a n a . |	330240	FEMALE
1538	18206241829485728340.wav	L'espandi entre Point Marion e Fairmont presenta las condicions de conducha pus dificilas sus l'autorota Buffalo-Pittsburgh, passant frequentament a travèrs de terrenhs isolats de rèirebòsc.	l'espandi entre point marion e fairmont presenta las condicions de conducha pus dificilas sus l'autorota buffalo-pittsburgh passant frequentament a travèrs de terrenhs isolats de rèirebòsc	l ' e s p a n d i | e n t r e | p o i n t | m a r i o n | e | f a i r m o n t | p r e s e n t a | l a s | c o n d i c i o n s | d e | c o n d u c h a | p u s | d i f i c i l a s | s u s | l ' a u t o r o t a | b u f f a l o - p i t t s b u r g h | p a s s a n t | f r e q u e n t a m e n t | a | t r a v è r s | d e | t e r r e n h s | i s o l a t s | d e | r è i r e b ò s c |	289920	FEMALE
1538	14245878824974132278.wav	L'espandi entre Point Marion e Fairmont presenta las condicions de conducha pus dificilas sus l'autorota Buffalo-Pittsburgh, passant frequentament a travèrs de terrenhs isolats de rèirebòsc.	l'espandi entre point marion e fairmont presenta las condicions de conducha pus dificilas sus l'autorota buffalo-pittsburgh passant frequentament a travèrs de terrenhs isolats de rèirebòsc	l ' e s p a n d i | e n t r e | p o i n t | m a r i o n | e | f a i r m o n t | p r e s e n t a | l a s | c o n d i c i o n s | d e | c o n d u c h a | p u s | d i f i c i l a s | s u s | l ' a u t o r o t a | b u f f a l o - p i t t s b u r g h | p a s s a n t | f r e q u e n t a m e n t | a | t r a v è r s | d e | t e r r e n h s | i s o l a t s | d e | r è i r e b ò s c |	298560	FEMALE
1538	7648324998936232955.wav	L'espandi entre Point Marion e Fairmont presenta las condicions de conducha pus dificilas sus l'autorota Buffalo-Pittsburgh, passant frequentament a travèrs de terrenhs isolats de rèirebòsc.	l'espandi entre point marion e fairmont presenta las condicions de conducha pus dificilas sus l'autorota buffalo-pittsburgh passant frequentament a travèrs de terrenhs isolats de rèirebòsc	l ' e s p a n d i | e n t r e | p o i n t | m a r i o n | e | f a i r m o n t | p r e s e n t a | l a s | c o n d i c i o n s | d e | c o n d u c h a | p u s | d i f i c i l a s | s u s | l ' a u t o r o t a | b u f f a l o - p i t t s b u r g h | p a s s a n t | f r e q u e n t a m e n t | a | t r a v è r s | d e | t e r r e n h s | i s o l a t s | d e | r è i r e b ò s c |	307200	FEMALE
1598	4443638339493656933.wav	E mai se tres personas èran a l’interior de l’ostal quand la veitura lo percutèt, cap d’elas foguèt pas ferida.	e mai se tres personas èran a l’interior de l’ostal quand la veitura lo percutèt cap d’elas foguèt pas ferida	e | m a i | s e | t r e s | p e r s o n a s | è r a n | a | l ’ i n t e r i o r | d e | l ’ o s t a l | q u a n d | l a | v e i t u r a | l o | p e r c u t è t | c a p | d ’ e l a s | f o g u è t | p a s | f e r i d a |	204480	FEMALE
1598	3432918155021722572.wav	E mai se tres personas èran a l’interior de l’ostal quand la veitura lo percutèt, cap d’elas foguèt pas ferida.	e mai se tres personas èran a l’interior de l’ostal quand la veitura lo percutèt cap d’elas foguèt pas ferida	e | m a i | s e | t r e s | p e r s o n a s | è r a n | a | l ’ i n t e r i o r | d e | l ’ o s t a l | q u a n d | l a | v e i t u r a | l o | p e r c u t è t | c a p | d ’ e l a s | f o g u è t | p a s | f e r i d a |	165120	FEMALE
1598	112153861297370089.wav	E mai se tres personas èran a l’interior de l’ostal quand la veitura lo percutèt, cap d’elas foguèt pas ferida.	e mai se tres personas èran a l’interior de l’ostal quand la veitura lo percutèt cap d’elas foguèt pas ferida	e | m a i | s e | t r e s | p e r s o n a s | è r a n | a | l ’ i n t e r i o r | d e | l ’ o s t a l | q u a n d | l a | v e i t u r a | l o | p e r c u t è t | c a p | d ’ e l a s | f o g u è t | p a s | f e r i d a |	173760	FEMALE
1639	5303339828361107866.wav	Estant que los estudiants son sovent lo public mai critic, l'escrivan de blòg comença a far de braves esfòrces per melhorar sos escriches e evitar las criticas.	estant que los estudiants son sovent lo public mai critic l'escrivan de blòg comença a far de braves esfòrces per melhorar sos escriches e evitar las criticas	e s t a n t | q u e | l o s | e s t u d i a n t s | s o n | s o v e n t | l o | p u b l i c | m a i | c r i t i c | l ' e s c r i v a n | d e | b l ò g | c o m e n ç a | a | f a r | d e | b r a v e s | e s f ò r c e s | p e r | m e l h o r a r | s o s | e s c r i c h e s | e | e v i t a r | l a s | c r i t i c a s |	242880	FEMALE
1639	1389141832330524817.wav	Estant que los estudiants son sovent lo public mai critic, l'escrivan de blòg comença a far de braves esfòrces per melhorar sos escriches e evitar las criticas.	estant que los estudiants son sovent lo public mai critic l'escrivan de blòg comença a far de braves esfòrces per melhorar sos escriches e evitar las criticas	e s t a n t | q u e | l o s | e s t u d i a n t s | s o n | s o v e n t | l o | p u b l i c | m a i | c r i t i c | l ' e s c r i v a n | d e | b l ò g | c o m e n ç a | a | f a r | d e | b r a v e s | e s f ò r c e s | p e r | m e l h o r a r | s o s | e s c r i c h e s | e | e v i t a r | l a s | c r i t i c a s |	315840	FEMALE
1639	16470228901204380767.wav	Estant que los estudiants son sovent lo public mai critic, l'escrivan de blòg comença a far de braves esfòrces per melhorar sos escriches e evitar las criticas.	estant que los estudiants son sovent lo public mai critic l'escrivan de blòg comença a far de braves esfòrces per melhorar sos escriches e evitar las criticas	e s t a n t | q u e | l o s | e s t u d i a n t s | s o n | s o v e n t | l o | p u b l i c | m a i | c r i t i c | l ' e s c r i v a n | d e | b l ò g | c o m e n ç a | a | f a r | d e | b r a v e s | e s f ò r c e s | p e r | m e l h o r a r | s o s | e s c r i c h e s | e | e v i t a r | l a s | c r i t i c a s |	216000	FEMALE
1552	8517403372161880371.wav	Lo resultat de l'analisi del traçat serà publicada sus un sit web public.	lo resultat de l'analisi del traçat serà publicada sus un sit web public	l o | r e s u l t a t | d e | l ' a n a l i s i | d e l | t r a ç a t | s e r à | p u b l i c a d a | s u s | u n | s i t | w e b | p u b l i c |	120960	FEMALE
1552	9715599241677587221.wav	Lo resultat de l'analisi del traçat serà publicada sus un sit web public.	lo resultat de l'analisi del traçat serà publicada sus un sit web public	l o | r e s u l t a t | d e | l ' a n a l i s i | d e l | t r a ç a t | s e r à | p u b l i c a d a | s u s | u n | s i t | w e b | p u b l i c |	122880	FEMALE
1595	12157033546783353235.wav	Lo bodisme tibetan es basat suls ensenhaments de Boda, mas foguèron espandits pel camin d’amor del mahayana e per fòrças tecnicas del iòga indian.	lo bodisme tibetan es basat suls ensenhaments de boda mas foguèron espandits pel camin d’amor del mahayana e per fòrças tecnicas del iòga indian	l o | b o d i s m e | t i b e t a n | e s | b a s a t | s u l s | e n s e n h a m e n t s | d e | b o d a | m a s | f o g u è r o n | e s p a n d i t s | p e l | c a m i n | d ’ a m o r | d e l | m a h a y a n a | e | p e r | f ò r ç a s | t e c n i c a s | d e l | i ò g a | i n d i a n |	307200	FEMALE
1595	2549052129645711477.wav	Lo bodisme tibetan es basat suls ensenhaments de Boda, mas foguèron espandits pel camin d’amor del mahayana e per fòrças tecnicas del iòga indian.	lo bodisme tibetan es basat suls ensenhaments de boda mas foguèron espandits pel camin d’amor del mahayana e per fòrças tecnicas del iòga indian	l o | b o d i s m e | t i b e t a n | e s | b a s a t | s u l s | e n s e n h a m e n t s | d e | b o d a | m a s | f o g u è r o n | e s p a n d i t s | p e l | c a m i n | d ’ a m o r | d e l | m a h a y a n a | e | p e r | f ò r ç a s | t e c n i c a s | d e l | i ò g a | i n d i a n |	284160	FEMALE
1590	10763709176534920385.wav	La principala bièra locala es 'Number One', es pas una bièra complèxa, mas es agradiva e refrescanta. L'autra bièra locala se sona "Manta".	la principala bièra locala es 'number one' es pas una bièra complèxa mas es agradiva e refrescanta. l'autra bièra locala se sona manta	l a | p r i n c i p a l a | b i è r a | l o c a l a | e s | ' n u m b e r | o n e ' | e s | p a s | u n a | b i è r a | c o m p l è x a | m a s | e s | a g r a d i v a | e | r e f r e s c a n t a . | l ' a u t r a | b i è r a | l o c a l a | s e | s o n a | m a n t a |	298560	FEMALE
1590	18389099179857598489.wav	La principala bièra locala es 'Number One', es pas una bièra complèxa, mas es agradiva e refrescanta. L'autra bièra locala se sona "Manta".	la principala bièra locala es 'number one' es pas una bièra complèxa mas es agradiva e refrescanta. l'autra bièra locala se sona manta	l a | p r i n c i p a l a | b i è r a | l o c a l a | e s | ' n u m b e r | o n e ' | e s | p a s | u n a | b i è r a | c o m p l è x a | m a s | e s | a g r a d i v a | e | r e f r e s c a n t a . | l ' a u t r a | b i è r a | l o c a l a | s e | s o n a | m a n t a |	244800	FEMALE
1629	16021718175028624358.wav	D'unes rapòrts situan lo nombre oficial de mòrts a uèch, e de rapòrts oficials confirman que fins a 30 personas foguèron feridas; mas las chifras finalas son pas encara conegudas.	d'unes rapòrts situan lo nombre oficial de mòrts a uèch e de rapòrts oficials confirman que fins a 30 personas foguèron feridas; mas las chifras finalas son pas encara conegudas	d ' u n e s | r a p ò r t s | s i t u a n | l o | n o m b r e | o f i c i a l | d e | m ò r t s | a | u è c h | e | d e | r a p ò r t s | o f i c i a l s | c o n f i r m a n | q u e | f i n s | a | 3 0 | p e r s o n a s | f o g u è r o n | f e r i d a s ; | m a s | l a s | c h i f r a s | f i n a l a s | s o n | p a s | e n c a r a | c o n e g u d a s |	259200	FEMALE
1629	7270303714913046199.wav	D'unes rapòrts situan lo nombre oficial de mòrts a uèch, e de rapòrts oficials confirman que fins a 30 personas foguèron feridas; mas las chifras finalas son pas encara conegudas.	d'unes rapòrts situan lo nombre oficial de mòrts a uèch e de rapòrts oficials confirman que fins a 30 personas foguèron feridas; mas las chifras finalas son pas encara conegudas	d ' u n e s | r a p ò r t s | s i t u a n | l o | n o m b r e | o f i c i a l | d e | m ò r t s | a | u è c h | e | d e | r a p ò r t s | o f i c i a l s | c o n f i r m a n | q u e | f i n s | a | 3 0 | p e r s o n a s | f o g u è r o n | f e r i d a s ; | m a s | l a s | c h i f r a s | f i n a l a s | s o n | p a s | e n c a r a | c o n e g u d a s |	264000	FEMALE
1629	14844819173091244744.wav	D'unes rapòrts situan lo nombre oficial de mòrts a uèch, e de rapòrts oficials confirman que fins a 30 personas foguèron feridas; mas las chifras finalas son pas encara conegudas.	d'unes rapòrts situan lo nombre oficial de mòrts a uèch e de rapòrts oficials confirman que fins a 30 personas foguèron feridas; mas las chifras finalas son pas encara conegudas	d ' u n e s | r a p ò r t s | s i t u a n | l o | n o m b r e | o f i c i a l | d e | m ò r t s | a | u è c h | e | d e | r a p ò r t s | o f i c i a l s | c o n f i r m a n | q u e | f i n s | a | 3 0 | p e r s o n a s | f o g u è r o n | f e r i d a s ; | m a s | l a s | c h i f r a s | f i n a l a s | s o n | p a s | e n c a r a | c o n e g u d a s |	294720	FEMALE
1522	6806706707599907628.wav	La tecnologia porgís la solucion amb d'excursions virtualas. Los estudiants pòdon agachar d'artefactes d'un musèu, visitar un aquari o admirar de bèl art mentre que son assetats amb lor classa.	la tecnologia porgís la solucion amb d'excursions virtualas. los estudiants pòdon agachar d'artefactes d'un musèu visitar un aquari o admirar de bèl art mentre que son assetats amb lor classa	l a | t e c n o l o g i a | p o r g í s | l a | s o l u c i o n | a m b | d ' e x c u r s i o n s | v i r t u a l a s . | l o s | e s t u d i a n t s | p ò d o n | a g a c h a r | d ' a r t e f a c t e s | d ' u n | m u s è u | v i s i t a r | u n | a q u a r i | o | a d m i r a r | d e | b è l | a r t | m e n t r e | q u e | s o n | a s s e t a t s | a m b | l o r | c l a s s a |	241920	FEMALE
1522	1672795783971575381.wav	La tecnologia porgís la solucion amb d'excursions virtualas. Los estudiants pòdon agachar d'artefactes d'un musèu, visitar un aquari o admirar de bèl art mentre que son assetats amb lor classa.	la tecnologia porgís la solucion amb d'excursions virtualas. los estudiants pòdon agachar d'artefactes d'un musèu visitar un aquari o admirar de bèl art mentre que son assetats amb lor classa	l a | t e c n o l o g i a | p o r g í s | l a | s o l u c i o n | a m b | d ' e x c u r s i o n s | v i r t u a l a s . | l o s | e s t u d i a n t s | p ò d o n | a g a c h a r | d ' a r t e f a c t e s | d ' u n | m u s è u | v i s i t a r | u n | a q u a r i | o | a d m i r a r | d e | b è l | a r t | m e n t r e | q u e | s o n | a s s e t a t s | a m b | l o r | c l a s s a |	343680	FEMALE
1522	12524035979980574707.wav	La tecnologia porgís la solucion amb d'excursions virtualas. Los estudiants pòdon agachar d'artefactes d'un musèu, visitar un aquari o admirar de bèl art mentre que son assetats amb lor classa.	la tecnologia porgís la solucion amb d'excursions virtualas. los estudiants pòdon agachar d'artefactes d'un musèu visitar un aquari o admirar de bèl art mentre que son assetats amb lor classa	l a | t e c n o l o g i a | p o r g í s | l a | s o l u c i o n | a m b | d ' e x c u r s i o n s | v i r t u a l a s . | l o s | e s t u d i a n t s | p ò d o n | a g a c h a r | d ' a r t e f a c t e s | d ' u n | m u s è u | v i s i t a r | u n | a q u a r i | o | a d m i r a r | d e | b è l | a r t | m e n t r e | q u e | s o n | a s s e t a t s | a m b | l o r | c l a s s a |	311040	FEMALE
1591	14422257646953884244.wav	L'ancian president del Parlament Newt Gingrich, lo governador de Texas Rick Perry, e Congresswoman Michele Bachmann acabèron en quatrena, cinquena, e seisena plaça, respectivament.	l'ancian president del parlament newt gingrich lo governador de texas rick perry e congresswoman michele bachmann acabèron en quatrena cinquena e seisena plaça respectivament	l ' a n c i a n | p r e s i d e n t | d e l | p a r l a m e n t | n e w t | g i n g r i c h | l o | g o v e r n a d o r | d e | t e x a s | r i c k | p e r r y | e | c o n g r e s s w o m a n | m i c h e l e | b a c h m a n n | a c a b è r o n | e n | q u a t r e n a | c i n q u e n a | e | s e i s e n a | p l a ç a | r e s p e c t i v a m e n t |	377280	FEMALE
