1560	4190323690706971084.wav	Čim se izvučete iz struje, plivanje natrag nije ništa teže nego inače.	čim se izvučete iz struje plivanje natrag nije ništa teže nego inače	č i m | s e | i z v u č e t e | i z | s t r u j e | p l i v a n j e | n a t r a g | n i j e | n i š t a | t e ž e | n e g o | i n a č e |	90240	MALE
1560	6067825705328157073.wav	Čim se izvučete iz struje, plivanje natrag nije ništa teže nego inače.	čim se izvučete iz struje plivanje natrag nije ništa teže nego inače	č i m | s e | i z v u č e t e | i z | s t r u j e | p l i v a n j e | n a t r a g | n i j e | n i š t a | t e ž e | n e g o | i n a č e |	96000	FEMALE
1609	11336362785218989417.wav	Robin Uthappa ostvario je najveći broj bodova u izmjenama, 70 optrčavanja sa samo 41 loptom, udarivši 11 četvorki i 2 šestice.	robin uthappa ostvario je najveći broj bodova u izmjenama 70 optrčavanja sa samo 41 loptom udarivši 11 četvorki i 2 šestice	r o b i n | u t h a p p a | o s t v a r i o | j e | n a j v e ć i | b r o j | b o d o v a | u | i z m j e n a m a | 7 0 | o p t r č a v a n j a | s a | s a m o | 4 1 | l o p t o m | u d a r i v š i | 1 1 | č e t v o r k i | i | 2 | š e s t i c e |	197760	FEMALE
1609	1393331616171415013.wav	Robin Uthappa ostvario je najveći broj bodova u izmjenama, 70 optrčavanja sa samo 41 loptom, udarivši 11 četvorki i 2 šestice.	robin uthappa ostvario je najveći broj bodova u izmjenama 70 optrčavanja sa samo 41 loptom udarivši 11 četvorki i 2 šestice	r o b i n | u t h a p p a | o s t v a r i o | j e | n a j v e ć i | b r o j | b o d o v a | u | i z m j e n a m a | 7 0 | o p t r č a v a n j a | s a | s a m o | 4 1 | l o p t o m | u d a r i v š i | 1 1 | č e t v o r k i | i | 2 | š e s t i c e |	176640	FEMALE
1577	2342803449057226092.wav	To mi nije imalo smisla. Svakako nije bilo pošteno.	to mi nije imalo smisla svakako nije bilo pošteno	t o | m i | n i j e | i m a l o | s m i s l a | s v a k a k o | n i j e | b i l o | p o š t e n o |	72000	FEMALE
1577	8935884326642050594.wav	To mi nije imalo smisla. Svakako nije bilo pošteno.	to mi nije imalo smisla svakako nije bilo pošteno	t o | m i | n i j e | i m a l o | s m i s l a | s v a k a k o | n i j e | b i l o | p o š t e n o |	70080	MALE
1577	4410620280014031141.wav	To mi nije imalo smisla. Svakako nije bilo pošteno.	to mi nije imalo smisla svakako nije bilo pošteno	t o | m i | n i j e | i m a l o | s m i s l a | s v a k a k o | n i j e | b i l o | p o š t e n o |	83520	FEMALE
1564	13501630955984732998.wav	Dr. Moll smatra da su se neki pacijenti možda razbolili tijekom boravka u bolnici, a najmanje još dvoje bili su zdravstveni djelatnici.	dr moll smatra da su se neki pacijenti možda razbolili tijekom boravka u bolnici a najmanje još dvoje bili su zdravstveni djelatnici	d r | m o l l | s m a t r a | d a | s u | s e | n e k i | p a c i j e n t i | m o ž d a | r a z b o l i l i | t i j e k o m | b o r a v k a | u | b o l n i c i | a | n a j m a n j e | j o š | d v o j e | b i l i | s u | z d r a v s t v e n i | d j e l a t n i c i |	147840	FEMALE
1564	12002206599731230738.wav	Dr. Moll smatra da su se neki pacijenti možda razbolili tijekom boravka u bolnici, a najmanje još dvoje bili su zdravstveni djelatnici.	dr moll smatra da su se neki pacijenti možda razbolili tijekom boravka u bolnici a najmanje još dvoje bili su zdravstveni djelatnici	d r | m o l l | s m a t r a | d a | s u | s e | n e k i | p a c i j e n t i | m o ž d a | r a z b o l i l i | t i j e k o m | b o r a v k a | u | b o l n i c i | a | n a j m a n j e | j o š | d v o j e | b i l i | s u | z d r a v s t v e n i | d j e l a t n i c i |	174720	FEMALE
1556	2209440783440815654.wav	"Njegova 1000. marka bila je sjajna ""Great Deeds by Swedish Kings"" Davida Klöckera Ehrenstrahla 2000. godine, koja je navedena u Guinnessovoj knjizi rekorda.　"	"njegova 1000. marka bila je sjajna "great deeds by swedish kings" davida klöckera ehrenstrahla 2000. godine koja je navedena u guinnessovoj knjizi rekorda.　	" n j e g o v a | 1 0 0 0 . | m a r k a | b i l a | j e | s j a j n a | " g r e a t | d e e d s | b y | s w e d i s h | k i n g s " | d a v i d a | k l ö c k e r a | e h r e n s t r a h l a | 2 0 0 0 . | g o d i n e | k o j a | j e | n a v e d e n a | u | g u i n n e s s o v o j | k n j i z i | r e k o r d a . |	178560	FEMALE
1556	16904723572442356723.wav	"Njegova 1000. marka bila je sjajna ""Great Deeds by Swedish Kings"" Davida Klöckera Ehrenstrahla 2000. godine, koja je navedena u Guinnessovoj knjizi rekorda.　"	"njegova 1000. marka bila je sjajna "great deeds by swedish kings" davida klöckera ehrenstrahla 2000. godine koja je navedena u guinnessovoj knjizi rekorda.　	" n j e g o v a | 1 0 0 0 . | m a r k a | b i l a | j e | s j a j n a | " g r e a t | d e e d s | b y | s w e d i s h | k i n g s " | d a v i d a | k l ö c k e r a | e h r e n s t r a h l a | 2 0 0 0 . | g o d i n e | k o j a | j e | n a v e d e n a | u | g u i n n e s s o v o j | k n j i z i | r e k o r d a . |	240000	MALE
1556	2503950196399339089.wav	"Njegova 1000. marka bila je sjajna ""Great Deeds by Swedish Kings"" Davida Klöckera Ehrenstrahla 2000. godine, koja je navedena u Guinnessovoj knjizi rekorda.　"	"njegova 1000. marka bila je sjajna "great deeds by swedish kings" davida klöckera ehrenstrahla 2000. godine koja je navedena u guinnessovoj knjizi rekorda.　	" n j e g o v a | 1 0 0 0 . | m a r k a | b i l a | j e | s j a j n a | " g r e a t | d e e d s | b y | s w e d i s h | k i n g s " | d a v i d a | k l ö c k e r a | e h r e n s t r a h l a | 2 0 0 0 . | g o d i n e | k o j a | j e | n a v e d e n a | u | g u i n n e s s o v o j | k n j i z i | r e k o r d a . |	228480	FEMALE
1632	13224362965029822124.wav	Žene moraju shvatiti da kulturološke razlike mogu rezultirati nečim što bi se moglo smatrati uznemiravanjem i nije neuobičajeno da ih netko slijedi, zgrabi za ruku, itd.	žene moraju shvatiti da kulturološke razlike mogu rezultirati nečim što bi se moglo smatrati uznemiravanjem i nije neuobičajeno da ih netko slijedi zgrabi za ruku itd	ž e n e | m o r a j u | s h v a t i t i | d a | k u l t u r o l o š k e | r a z l i k e | m o g u | r e z u l t i r a t i | n e č i m | š t o | b i | s e | m o g l o | s m a t r a t i | u z n e m i r a v a n j e m | i | n i j e | n e u o b i č a j e n o | d a | i h | n e t k o | s l i j e d i | z g r a b i | z a | r u k u | i t d |	159360	FEMALE
1632	9392184206477551345.wav	Žene moraju shvatiti da kulturološke razlike mogu rezultirati nečim što bi se moglo smatrati uznemiravanjem i nije neuobičajeno da ih netko slijedi, zgrabi za ruku, itd.	žene moraju shvatiti da kulturološke razlike mogu rezultirati nečim što bi se moglo smatrati uznemiravanjem i nije neuobičajeno da ih netko slijedi zgrabi za ruku itd	ž e n e | m o r a j u | s h v a t i t i | d a | k u l t u r o l o š k e | r a z l i k e | m o g u | r e z u l t i r a t i | n e č i m | š t o | b i | s e | m o g l o | s m a t r a t i | u z n e m i r a v a n j e m | i | n i j e | n e u o b i č a j e n o | d a | i h | n e t k o | s l i j e d i | z g r a b i | z a | r u k u | i t d |	199680	FEMALE
1632	15107653553751713549.wav	Žene moraju shvatiti da kulturološke razlike mogu rezultirati nečim što bi se moglo smatrati uznemiravanjem i nije neuobičajeno da ih netko slijedi, zgrabi za ruku, itd.	žene moraju shvatiti da kulturološke razlike mogu rezultirati nečim što bi se moglo smatrati uznemiravanjem i nije neuobičajeno da ih netko slijedi zgrabi za ruku itd	ž e n e | m o r a j u | s h v a t i t i | d a | k u l t u r o l o š k e | r a z l i k e | m o g u | r e z u l t i r a t i | n e č i m | š t o | b i | s e | m o g l o | s m a t r a t i | u z n e m i r a v a n j e m | i | n i j e | n e u o b i č a j e n o | d a | i h | n e t k o | s l i j e d i | z g r a b i | z a | r u k u | i t d |	201600	FEMALE
1621	7719234106061813392.wav	Haljina je u početku bila pod jakim utjecajem bizantske kulture s istoka.	haljina je u početku bila pod jakim utjecajem bizantske kulture s istoka	h a l j i n a | j e | u | p o č e t k u | b i l a | p o d | j a k i m | u t j e c a j e m | b i z a n t s k e | k u l t u r e | s | i s t o k a |	96960	MALE
1621	3829173105178275366.wav	Haljina je u početku bila pod jakim utjecajem bizantske kulture s istoka.	haljina je u početku bila pod jakim utjecajem bizantske kulture s istoka	h a l j i n a | j e | u | p o č e t k u | b i l a | p o d | j a k i m | u t j e c a j e m | b i z a n t s k e | k u l t u r e | s | i s t o k a |	99840	FEMALE
1540	6194372011732215737.wav	U načelu je tibetanski budizam vrlo jednostavan. Obuhvaća Kundalini jogu, meditaciju i put sveobuhvatne ljubavi.	u načelu je tibetanski budizam vrlo jednostavan obuhvaća kundalini jogu meditaciju i put sveobuhvatne ljubavi	u | n a č e l u | j e | t i b e t a n s k i | b u d i z a m | v r l o | j e d n o s t a v a n | o b u h v a ć a | k u n d a l i n i | j o g u | m e d i t a c i j u | i | p u t | s v e o b u h v a t n e | l j u b a v i |	167040	MALE
1540	2325682789980838542.wav	U načelu je tibetanski budizam vrlo jednostavan. Obuhvaća Kundalini jogu, meditaciju i put sveobuhvatne ljubavi.	u načelu je tibetanski budizam vrlo jednostavan obuhvaća kundalini jogu meditaciju i put sveobuhvatne ljubavi	u | n a č e l u | j e | t i b e t a n s k i | b u d i z a m | v r l o | j e d n o s t a v a n | o b u h v a ć a | k u n d a l i n i | j o g u | m e d i t a c i j u | i | p u t | s v e o b u h v a t n e | l j u b a v i |	124800	FEMALE
1574	620386791439521142.wav	Zima može biti varljivo hladna: temperature rijetko idu ispod ledišta, ali kombinacija vjetra i vlage stvara osjećaj da je hladnije nego što pokazuje termometar.	zima može biti varljivo hladna temperature rijetko idu ispod ledišta ali kombinacija vjetra i vlage stvara osjećaj da je hladnije nego što pokazuje termometar	z i m a | m o ž e | b i t i | v a r l j i v o | h l a d n a | t e m p e r a t u r e | r i j e t k o | i d u | i s p o d | l e d i š t a | a l i | k o m b i n a c i j a | v j e t r a | i | v l a g e | s t v a r a | o s j e ć a j | d a | j e | h l a d n i j e | n e g o | š t o | p o k a z u j e | t e r m o m e t a r |	210240	FEMALE
1574	7065447648517783889.wav	Zima može biti varljivo hladna: temperature rijetko idu ispod ledišta, ali kombinacija vjetra i vlage stvara osjećaj da je hladnije nego što pokazuje termometar.	zima može biti varljivo hladna temperature rijetko idu ispod ledišta ali kombinacija vjetra i vlage stvara osjećaj da je hladnije nego što pokazuje termometar	z i m a | m o ž e | b i t i | v a r l j i v o | h l a d n a | t e m p e r a t u r e | r i j e t k o | i d u | i s p o d | l e d i š t a | a l i | k o m b i n a c i j a | v j e t r a | i | v l a g e | s t v a r a | o s j e ć a j | d a | j e | h l a d n i j e | n e g o | š t o | p o k a z u j e | t e r m o m e t a r |	179520	MALE
1574	5417365953196830534.wav	Zima može biti varljivo hladna: temperature rijetko idu ispod ledišta, ali kombinacija vjetra i vlage stvara osjećaj da je hladnije nego što pokazuje termometar.	zima može biti varljivo hladna temperature rijetko idu ispod ledišta ali kombinacija vjetra i vlage stvara osjećaj da je hladnije nego što pokazuje termometar	z i m a | m o ž e | b i t i | v a r l j i v o | h l a d n a | t e m p e r a t u r e | r i j e t k o | i d u | i s p o d | l e d i š t a | a l i | k o m b i n a c i j a | v j e t r a | i | v l a g e | s t v a r a | o s j e ć a j | d a | j e | h l a d n i j e | n e g o | š t o | p o k a z u j e | t e r m o m e t a r |	197760	FEMALE
1581	15815026880481114996.wav	Amazona je također najšira rijeka na Zemlji, ponegdje šest milja široka.	amazona je također najšira rijeka na zemlji ponegdje šest milja široka	a m a z o n a | j e | t a k o đ e r | n a j š i r a | r i j e k a | n a | z e m l j i | p o n e g d j e | š e s t | m i l j a | š i r o k a |	101760	MALE
1581	8117083711783657996.wav	Amazona je također najšira rijeka na Zemlji, ponegdje šest milja široka.	amazona je također najšira rijeka na zemlji ponegdje šest milja široka	a m a z o n a | j e | t a k o đ e r | n a j š i r a | r i j e k a | n a | z e m l j i | p o n e g d j e | š e s t | m i l j a | š i r o k a |	92160	FEMALE
1581	15673319549776349143.wav	Amazona je također najšira rijeka na Zemlji, ponegdje šest milja široka.	amazona je također najšira rijeka na zemlji ponegdje šest milja široka	a m a z o n a | j e | t a k o đ e r | n a j š i r a | r i j e k a | n a | z e m l j i | p o n e g d j e | š e s t | m i l j a | š i r o k a |	97920	MALE
1619	17103626484061238636.wav	Međutim, većina je znakova samo na katalonskom jer je isti zakonom utvrđen kao prvi službeni jezik.	međutim većina je znakova samo na katalonskom jer je isti zakonom utvrđen kao prvi službeni jezik	m e đ u t i m | v e ć i n a | j e | z n a k o v a | s a m o | n a | k a t a l o n s k o m | j e r | j e | i s t i | z a k o n o m | u t v r đ e n | k a o | p r v i | s l u ž b e n i | j e z i k |	139200	MALE
1619	5351894162635161784.wav	Međutim, većina je znakova samo na katalonskom jer je isti zakonom utvrđen kao prvi službeni jezik.	međutim većina je znakova samo na katalonskom jer je isti zakonom utvrđen kao prvi službeni jezik	m e đ u t i m | v e ć i n a | j e | z n a k o v a | s a m o | n a | k a t a l o n s k o m | j e r | j e | i s t i | z a k o n o m | u t v r đ e n | k a o | p r v i | s l u ž b e n i | j e z i k |	119040	MALE
1619	3187784023479752251.wav	Međutim, većina je znakova samo na katalonskom jer je isti zakonom utvrđen kao prvi službeni jezik.	međutim većina je znakova samo na katalonskom jer je isti zakonom utvrđen kao prvi službeni jezik	m e đ u t i m | v e ć i n a | j e | z n a k o v a | s a m o | n a | k a t a l o n s k o m | j e r | j e | i s t i | z a k o n o m | u t v r đ e n | k a o | p r v i | s l u ž b e n i | j e z i k |	125760	FEMALE
1614	2677691027104830941.wav	Vrlo dobro vide u mraku s pomoću noćnog vida i kreću se vrlo neprimjetno. Oceloti love plijen tako da se stope s okruženjem, a zatim zaskoče plijen.	vrlo dobro vide u mraku s pomoću noćnog vida i kreću se vrlo neprimjetno oceloti love plijen tako da se stope s okruženjem a zatim zaskoče plijen	v r l o | d o b r o | v i d e | u | m r a k u | s | p o m o ć u | n o ć n o g | v i d a | i | k r e ć u | s e | v r l o | n e p r i m j e t n o | o c e l o t i | l o v e | p l i j e n | t a k o | d a | s e | s t o p e | s | o k r u ž e n j e m | a | z a t i m | z a s k o č e | p l i j e n |	188160	FEMALE
1614	13881281910917921925.wav	Vrlo dobro vide u mraku s pomoću noćnog vida i kreću se vrlo neprimjetno. Oceloti love plijen tako da se stope s okruženjem, a zatim zaskoče plijen.	vrlo dobro vide u mraku s pomoću noćnog vida i kreću se vrlo neprimjetno oceloti love plijen tako da se stope s okruženjem a zatim zaskoče plijen	v r l o | d o b r o | v i d e | u | m r a k u | s | p o m o ć u | n o ć n o g | v i d a | i | k r e ć u | s e | v r l o | n e p r i m j e t n o | o c e l o t i | l o v e | p l i j e n | t a k o | d a | s e | s t o p e | s | o k r u ž e n j e m | a | z a t i m | z a s k o č e | p l i j e n |	186240	MALE
1644	14952074962768211728.wav	"Kad su ga zatražili komentar, Miller je izjavio: ""Mike puno govori tijekom saslušanja... Pripremao sam se pa zapravo nisam čuo što je rekao."""	"kad su ga zatražili komentar miller je izjavio: "mike puno govori tijekom saslušanja... pripremao sam se pa zapravo nisam čuo što je rekao.""	" k a d | s u | g a | z a t r a ž i l i | k o m e n t a r | m i l l e r | j e | i z j a v i o : | " m i k e | p u n o | g o v o r i | t i j e k o m | s a s l u š a n j a . . . | p r i p r e m a o | s a m | s e | p a | z a p r a v o | n i s a m | č u o | š t o | j e | r e k a o . " " |	176640	MALE
1644	9751719428895152368.wav	"Kad su ga zatražili komentar, Miller je izjavio: ""Mike puno govori tijekom saslušanja... Pripremao sam se pa zapravo nisam čuo što je rekao."""	"kad su ga zatražili komentar miller je izjavio: "mike puno govori tijekom saslušanja... pripremao sam se pa zapravo nisam čuo što je rekao.""	" k a d | s u | g a | z a t r a ž i l i | k o m e n t a r | m i l l e r | j e | i z j a v i o : | " m i k e | p u n o | g o v o r i | t i j e k o m | s a s l u š a n j a . . . | p r i p r e m a o | s a m | s e | p a | z a p r a v o | n i s a m | č u o | š t o | j e | r e k a o . " " |	176640	MALE
