1114	7257259072448782931.wav	Mnoge tradicije karakteristične za ovaj blagdan usvojili su i nevjernici u kršćanskim zemljama i nekršćani širom svijeta.	mnoge tradicije karakteristične za ovaj blagdan usvojili su i nevjernici u kršćanskim zemljama i nekršćani širom svijeta	m n o g e | t r a d i c i j e | k a r a k t e r i s t i č n e | z a | o v a j | b l a g d a n | u s v o j i l i | s u | i | n e v j e r n i c i | u | k r š ć a n s k i m | z e m l j a m a | i | n e k r š ć a n i | š i r o m | s v i j e t a |	178560	MALE
1279	12617955426781962330.wav	Nakon tjedna koji su obilježili gubici u prvom dijelu izbora, Bush je publici najavio proširenje trgovine u Aziji.	nakon tjedna koji su obilježili gubici u prvom dijelu izbora bush je publici najavio proširenje trgovine u aziji	n a k o n | t j e d n a | k o j i | s u | o b i l j e ž i l i | g u b i c i | u | p r v o m | d i j e l u | i z b o r a | b u s h | j e | p u b l i c i | n a j a v i o | p r o š i r e n j e | t r g o v i n e | u | a z i j i |	137280	MALE
968	14908818851940381774.wav	Nalaze se na popisu svjetske baštine UNESCO-a.	nalaze se na popisu svjetske baštine unesco-a	n a l a z e | s e | n a | p o p i s u | s v j e t s k e | b a š t i n e | u n e s c o - a |	101760	FEMALE
24	6211140693940442559.wav	Današnji Igrač dana je Alex Ovechkin iz Washington Capitalsa.	današnji igrač dana je alex ovechkin iz washington capitalsa	d a n a š n j i | i g r a č | d a n a | j e | a l e x | o v e c h k i n | i z | w a s h i n g t o n | c a p i t a l s a |	186240	MALE
124	11446173260542561187.wav	"SAD tvrdi da su primili informacije od tajnog izvora koji konkretno spominje bombaše samoubojice koji će raznijeti ""čuvene znamenitosti"" u Etiopiji i Keniji."	"sad tvrdi da su primili informacije od tajnog izvora koji konkretno spominje bombaše samoubojice koji će raznijeti "čuvene znamenitosti" u etiopiji i keniji.	" s a d | t v r d i | d a | s u | p r i m i l i | i n f o r m a c i j e | o d | t a j n o g | i z v o r a | k o j i | k o n k r e t n o | s p o m i n j e | b o m b a š e | s a m o u b o j i c e | k o j i | ć e | r a z n i j e t i | " č u v e n e | z n a m e n i t o s t i " | u | e t i o p i j i | i | k e n i j i . |	178560	FEMALE
1125	3410834325597209507.wav	Budući da su područja rijetko naseljena i svjetlosno zagađenje često nije problem, moći ćete također uživati u zvijezdama.	budući da su područja rijetko naseljena i svjetlosno zagađenje često nije problem moći ćete također uživati u zvijezdama	b u d u ć i | d a | s u | p o d r u č j a | r i j e t k o | n a s e l j e n a | i | s v j e t l o s n o | z a g a đ e n j e | č e s t o | n i j e | p r o b l e m | m o ć i | ć e t e | t a k o đ e r | u ž i v a t i | u | z v i j e z d a m a |	167040	FEMALE
64	14855748369947642625.wav	Brazilski nacionalni kongres o legalizaciji raspravlja već 10 godina, no takvi su građanski brakovi trenutno legalni samo u državi Rio Grande do Sul.	brazilski nacionalni kongres o legalizaciji raspravlja već 10 godina no takvi su građanski brakovi trenutno legalni samo u državi rio grande do sul	b r a z i l s k i | n a c i o n a l n i | k o n g r e s | o | l e g a l i z a c i j i | r a s p r a v l j a | v e ć | 1 0 | g o d i n a | n o | t a k v i | s u | g r a đ a n s k i | b r a k o v i | t r e n u t n o | l e g a l n i | s a m o | u | d r ž a v i | r i o | g r a n d e | d o | s u l |	245760	MALE
466	15647498497630525542.wav	Čak i dok stojite usred tisućljetnih ruševina, lako možete zamisliti zvuke i mirise bitaka iz minulih vremena te gotovo čuti zveckanje kopita po kaldrmi i osjetiti strah koji se diže iz podzemnih tamnica.	čak i dok stojite usred tisućljetnih ruševina lako možete zamisliti zvuke i mirise bitaka iz minulih vremena te gotovo čuti zveckanje kopita po kaldrmi i osjetiti strah koji se diže iz podzemnih tamnica	č a k | i | d o k | s t o j i t e | u s r e d | t i s u ć l j e t n i h | r u š e v i n a | l a k o | m o ž e t e | z a m i s l i t i | z v u k e | i | m i r i s e | b i t a k a | i z | m i n u l i h | v r e m e n a | t e | g o t o v o | č u t i | z v e c k a n j e | k o p i t a | p o | k a l d r m i | i | o s j e t i t i | s t r a h | k o j i | s e | d i ž e | i z | p o d z e m n i h | t a m n i c a |	266880	FEMALE
1459	623984434177126475.wav	Uobičajene su slastice od tijesta s voćem, na primjer jabukama koje se dodaju slasticama cijele godine te višnjama i šljivama koje se koriste ljeti.	uobičajene su slastice od tijesta s voćem na primjer jabukama koje se dodaju slasticama cijele godine te višnjama i šljivama koje se koriste ljeti	u o b i č a j e n e | s u | s l a s t i c e | o d | t i j e s t a | s | v o ć e m | n a | p r i m j e r | j a b u k a m a | k o j e | s e | d o d a j u | s l a s t i c a m a | c i j e l e | g o d i n e | t e | v i š n j a m a | i | š l j i v a m a | k o j e | s e | k o r i s t e | l j e t i |	172800	FEMALE
1170	16630767277833691294.wav	Držimo da je sustav udomiteljstva sigurna zona za ovu djecu.	držimo da je sustav udomiteljstva sigurna zona za ovu djecu	d r ž i m o | d a | j e | s u s t a v | u d o m i t e l j s t v a | s i g u r n a | z o n a | z a | o v u | d j e c u |	80640	FEMALE
401	16680588232995280261.wav	Što se tiče Japana, to je otočna zemlja, baš kao što je Velika Britanija.	što se tiče japana to je otočna zemlja baš kao što je velika britanija	š t o | s e | t i č e | j a p a n a | t o | j e | o t o č n a | z e m l j a | b a š | k a o | š t o | j e | v e l i k a | b r i t a n i j a |	109440	FEMALE
412	15698023228098341367.wav	Strelice iz njihovih smrtonosnih lukova mogle su probiti oklop neprijatelja. Oko 1000. g. pr. Kr. Asirci su uveli prvu konjicu.	strelice iz njihovih smrtonosnih lukova mogle su probiti oklop neprijatelja oko 1000. g pr kr asirci su uveli prvu konjicu	s t r e l i c e | i z | n j i h o v i h | s m r t o n o s n i h | l u k o v a | m o g l e | s u | p r o b i t i | o k l o p | n e p r i j a t e l j a | o k o | 1 0 0 0 . | g | p r | k r | a s i r c i | s u | u v e l i | p r v u | k o n j i c u |	229440	FEMALE
775	5152244009394360008.wav	Međunarodne izložbe hortikulture su specijalizirani događaji na kojima se prezentiraju cvjetni aranžmani, botanički vrtovi i sve ostalo što ima veze s biljkama.	međunarodne izložbe hortikulture su specijalizirani događaji na kojima se prezentiraju cvjetni aranžmani botanički vrtovi i sve ostalo što ima veze s biljkama	m e đ u n a r o d n e | i z l o ž b e | h o r t i k u l t u r e | s u | s p e c i j a l i z i r a n i | d o g a đ a j i | n a | k o j i m a | s e | p r e z e n t i r a j u | c v j e t n i | a r a n ž m a n i | b o t a n i č k i | v r t o v i | i | s v e | o s t a l o | š t o | i m a | v e z e | s | b i l j k a m a |	230400	FEMALE
5	12393433343880730713.wav	Lokalni mediji izvješćuju da je došlo do prevrtanja vatrogasnog vozila zračne luke koje je pohitalo na mjesto nesreće.	lokalni mediji izvješćuju da je došlo do prevrtanja vatrogasnog vozila zračne luke koje je pohitalo na mjesto nesreće	l o k a l n i | m e d i j i | i z v j e š ć u j u | d a | j e | d o š l o | d o | p r e v r t a n j a | v a t r o g a s n o g | v o z i l a | z r a č n e | l u k e | k o j e | j e | p o h i t a l o | n a | m j e s t o | n e s r e ć e |	135360	MALE
1194	11910063469075223241.wav	Schneider je svjedočio putem videopoveznice iz baze Američkog ratnog zrakoplovstva u svojoj domovini.	schneider je svjedočio putem videopoveznice iz baze američkog ratnog zrakoplovstva u svojoj domovini	s c h n e i d e r | j e | s v j e d o č i o | p u t e m | v i d e o p o v e z n i c e | i z | b a z e | a m e r i č k o g | r a t n o g | z r a k o p l o v s t v a | u | s v o j o j | d o m o v i n i |	138240	FEMALE
285	12806487451218778270.wav	Protekli mjesec u Poljskoj održali su se masovni prosvjedi kad je ta država potpisala Trgovinski sporazum protiv krivotvorenja što je dovelo do odluke poljske vlade da zasad ne ratificira sporazum.	protekli mjesec u poljskoj održali su se masovni prosvjedi kad je ta država potpisala trgovinski sporazum protiv krivotvorenja što je dovelo do odluke poljske vlade da zasad ne ratificira sporazum	p r o t e k l i | m j e s e c | u | p o l j s k o j | o d r ž a l i | s u | s e | m a s o v n i | p r o s v j e d i | k a d | j e | t a | d r ž a v a | p o t p i s a l a | t r g o v i n s k i | s p o r a z u m | p r o t i v | k r i v o t v o r e n j a | š t o | j e | d o v e l o | d o | o d l u k e | p o l j s k e | v l a d e | d a | z a s a d | n e | r a t i f i c i r a | s p o r a z u m |	278400	FEMALE
221	5516466169543218854.wav	Bez obzira na svoje komentare, rekao je da će podržati britanske natjecatelje na Olimpijskim igrama 2012. u Londonu.	bez obzira na svoje komentare rekao je da će podržati britanske natjecatelje na olimpijskim igrama 2012. u londonu	b e z | o b z i r a | n a | s v o j e | k o m e n t a r e | r e k a o | j e | d a | ć e | p o d r ž a t i | b r i t a n s k e | n a t j e c a t e l j e | n a | o l i m p i j s k i m | i g r a m a | 2 0 1 2 . | u | l o n d o n u |	179520	FEMALE
17	10999633927666349693.wav	Sadržaj dokumenata ukazuje na to da su banke pomogle bogatim klijentima da sakriju milijarde američkih dolara kako bi izbjegli plaćanje poreza i druge propise.	sadržaj dokumenata ukazuje na to da su banke pomogle bogatim klijentima da sakriju milijarde američkih dolara kako bi izbjegli plaćanje poreza i druge propise	s a d r ž a j | d o k u m e n a t a | u k a z u j e | n a | t o | d a | s u | b a n k e | p o m o g l e | b o g a t i m | k l i j e n t i m a | d a | s a k r i j u | m i l i j a r d e | a m e r i č k i h | d o l a r a | k a k o | b i | i z b j e g l i | p l a ć a n j e | p o r e z a | i | d r u g e | p r o p i s e |	220800	MALE
1287	14415280373470923406.wav	Nekoliko autobusa vozi sjeverno za Hebron, groblje na kojem su prema tradiciji pokopani biblijski patrijarsi Abraham, Izak, Jakov i njihove žene.	nekoliko autobusa vozi sjeverno za hebron groblje na kojem su prema tradiciji pokopani biblijski patrijarsi abraham izak jakov i njihove žene	n e k o l i k o | a u t o b u s a | v o z i | s j e v e r n o | z a | h e b r o n | g r o b l j e | n a | k o j e m | s u | p r e m a | t r a d i c i j i | p o k o p a n i | b i b l i j s k i | p a t r i j a r s i | a b r a h a m | i z a k | j a k o v | i | n j i h o v e | ž e n e |	198720	FEMALE
87	7708424177645523633.wav	Prema Pittmanu je količina i debljina leda najgora za lovce na tuljane u proteklih 15 godina.	prema pittmanu je količina i debljina leda najgora za lovce na tuljane u proteklih 15 godina	p r e m a | p i t t m a n u | j e | k o l i č i n a | i | d e b l j i n a | l e d a | n a j g o r a | z a | l o v c e | n a | t u l j a n e | u | p r o t e k l i h | 1 5 | g o d i n a |	165120	FEMALE
66	3941366522931781602.wav	Prosvjednici se nadaju da će sastaviti peticiju od 1,2 milijuna potpisa koju će predstaviti Nacionalnom kongresu u studenom.	prosvjednici se nadaju da će sastaviti peticiju od 1,2 milijuna potpisa koju će predstaviti nacionalnom kongresu u studenom	p r o s v j e d n i c i | s e | n a d a j u | d a | ć e | s a s t a v i t i | p e t i c i j u | o d | 1 , 2 | m i l i j u n a | p o t p i s a | k o j u | ć e | p r e d s t a v i t i | n a c i o n a l n o m | k o n g r e s u | u | s t u d e n o m |	199680	FEMALE
1211	4345795021435578823.wav	Spremnost stranih vlada da poštuju takve dokumente također se razlikuje od vlade do vlade.	spremnost stranih vlada da poštuju takve dokumente također se razlikuje od vlade do vlade	s p r e m n o s t | s t r a n i h | v l a d a | d a | p o š t u j u | t a k v e | d o k u m e n t e | t a k o đ e r | s e | r a z l i k u j e | o d | v l a d e | d o | v l a d e |	136320	FEMALE
691	3069176364722503171.wav	Sumorna atmosfera hrama i pogled na jezero Tonle Sap ono su što penjanje na brdo čini vrijednim truda.	sumorna atmosfera hrama i pogled na jezero tonle sap ono su što penjanje na brdo čini vrijednim truda	s u m o r n a | a t m o s f e r a | h r a m a | i | p o g l e d | n a | j e z e r o | t o n l e | s a p | o n o | s u | š t o | p e n j a n j e | n a | b r d o | č i n i | v r i j e d n i m | t r u d a |	188160	FEMALE
1016	16559989558928862653.wav	Atomi su tako nevjerojatno mali da bi bilijuni njih mogli stati u točku na kraju ove rečenice.	atomi su tako nevjerojatno mali da bi bilijuni njih mogli stati u točku na kraju ove rečenice	a t o m i | s u | t a k o | n e v j e r o j a t n o | m a l i | d a | b i | b i l i j u n i | n j i h | m o g l i | s t a t i | u | t o č k u | n a | k r a j u | o v e | r e č e n i c e |	121920	MALE
486	12496829087892586957.wav	Sikhizam je religija na indijskom poluotoku. Začeta je u regiji Punjab tijekom 15. stoljeća uslijed raskola hinduističkih sekti.	sikhizam je religija na indijskom poluotoku začeta je u regiji punjab tijekom 15. stoljeća uslijed raskola hinduističkih sekti	s i k h i z a m | j e | r e l i g i j a | n a | i n d i j s k o m | p o l u o t o k u | z a č e t a | j e | u | r e g i j i | p u n j a b | t i j e k o m | 1 5 . | s t o l j e ć a | u s l i j e d | r a s k o l a | h i n d u i s t i č k i h | s e k t i |	233280	FEMALE
474	10828890612371946420.wav	To je bila važna prekretnica jer europske sile nakon toga više nisu imale izgovor da se radi o vjerskim ratovima. Tako će Tridesetogodišnji rat biti posljednji takozvani vjerski rat.	to je bila važna prekretnica jer europske sile nakon toga više nisu imale izgovor da se radi o vjerskim ratovima tako će tridesetogodišnji rat biti posljednji takozvani vjerski rat	t o | j e | b i l a | v a ž n a | p r e k r e t n i c a | j e r | e u r o p s k e | s i l e | n a k o n | t o g a | v i š e | n i s u | i m a l e | i z g o v o r | d a | s e | r a d i | o | v j e r s k i m | r a t o v i m a | t a k o | ć e | t r i d e s e t o g o d i š n j i | r a t | b i t i | p o s l j e d n j i | t a k o z v a n i | v j e r s k i | r a t |	225600	FEMALE
1316	16537970679016937512.wav	Neke su ceste oštećene, pružanje usluge željezničkog prijevoza prekinuto je u pogođenim područjima, a zračna luka Noto u prefekturi Ishikawa i dalje je zatvorena.	neke su ceste oštećene pružanje usluge željezničkog prijevoza prekinuto je u pogođenim područjima a zračna luka noto u prefekturi ishikawa i dalje je zatvorena	n e k e | s u | c e s t e | o š t e ć e n e | p r u ž a n j e | u s l u g e | ž e l j e z n i č k o g | p r i j e v o z a | p r e k i n u t o | j e | u | p o g o đ e n i m | p o d r u č j i m a | a | z r a č n a | l u k a | n o t o | u | p r e f e k t u r i | i s h i k a w a | i | d a l j e | j e | z a t v o r e n a |	179520	MALE
266	14727705167094963439.wav	Chiao i Šaripov izvijestili su da se nalaze na sigurnoj udaljenosti od potisnika za podešavanje položaja.	chiao i šaripov izvijestili su da se nalaze na sigurnoj udaljenosti od potisnika za podešavanje položaja	c h i a o | i | š a r i p o v | i z v i j e s t i l i | s u | d a | s e | n a l a z e | n a | s i g u r n o j | u d a l j e n o s t i | o d | p o t i s n i k a | z a | p o d e š a v a n j e | p o l o ž a j a |	176640	FEMALE
1404	8938475266098513802.wav	Više od četiri milijuna ljudi uputilo se u Rim radi prisustvovanja pogrebu.	više od četiri milijuna ljudi uputilo se u rim radi prisustvovanja pogrebu	v i š e | o d | č e t i r i | m i l i j u n a | l j u d i | u p u t i l o | s e | u | r i m | r a d i | p r i s u s t v o v a n j a | p o g r e b u |	106560	FEMALE
83	16495419296638452544.wav	Vjeruje se da je ova toplokrvna ptica grabežljivica potpuno prekrivena perjem hodala uspravno na dvije noge s kandžama poput velociraptora.	vjeruje se da je ova toplokrvna ptica grabežljivica potpuno prekrivena perjem hodala uspravno na dvije noge s kandžama poput velociraptora	v j e r u j e | s e | d a | j e | o v a | t o p l o k r v n a | p t i c a | g r a b e ž l j i v i c a | p o t p u n o | p r e k r i v e n a | p e r j e m | h o d a l a | u s p r a v n o | n a | d v i j e | n o g e | s | k a n d ž a m a | p o p u t | v e l o c i r a p t o r a |	271680	MALE
