1612	11610514802309405805.wav	Suv damba ustudan 100 fut kenglikdagi bo'limdan toshib ketmoqda.	suv damba ustudan 100 fut kenglikdagi boʻlimdan toshib ketmoqda	s u v | d a m b a | u s t u d a n | 1 0 0 | f u t | k e n g l i k d a g i | b o ʻ l i m d a n | t o s h i b | k e t m o q d a |	63360	FEMALE
1616	361833628253981444.wav	Endilikda ilm-fan shuni ko'rsatib turibdiki, mazkur yirik uglerod iqtisodi biosferani o'zining oxirgi 2 mln. Yildan beri inson evolyutsiyasini qo'llab kelgan barqaror holatlarining biridan mahrum qilgan.	endilikda ilm-fan shuni koʻrsatib turibdiki mazkur yirik uglerod iqtisodi biosferani oʻzining oxirgi 2 mln yildan beri inson evolyutsiyasini qoʻllab kelgan barqaror holatlarining biridan mahrum qilgan	e n d i l i k d a | i l m - f a n | s h u n i | k o ʻ r s a t i b | t u r i b d i k i | m a z k u r | y i r i k | u g l e r o d | i q t i s o d i | b i o s f e r a n i | o ʻ z i n i n g | o x i r g i | 2 | m l n | y i l d a n | b e r i | i n s o n | e v o l y u t s i y a s i n i | q o ʻ l l a b | k e l g a n | b a r q a r o r | h o l a t l a r i n i n g | b i r i d a n | m a h r u m | q i l g a n |	303360	FEMALE
1634	17494210041238727981.wav	Yaponiya (eng kattasi Xonshu bo'lgan) qariyb 7000 orolga ega, bu Yaponiyani dunyoning 7-eng yirik oroliga aylantiradi!	yaponiya eng kattasi xonshu bo'lgan qariyb 7000 orolga ega bu yaponiyani dunyoning 7-eng yirik oroliga aylantiradi!	y a p o n i y a | e n g | k a t t a s i | x o n s h u | b o ' l g a n | q a r i y b | 7 0 0 0 | o r o l g a | e g a | b u | y a p o n i y a n i | d u n y o n i n g | 7 - e n g | y i r i k | o r o l i g a | a y l a n t i r a d i ! |	120960	FEMALE
1634	8397941681775454911.wav	Yaponiya (eng kattasi Xonshu bo'lgan) qariyb 7000 orolga ega, bu Yaponiyani dunyoning 7-eng yirik oroliga aylantiradi!	yaponiya eng kattasi xonshu bo'lgan qariyb 7000 orolga ega bu yaponiyani dunyoning 7-eng yirik oroliga aylantiradi!	y a p o n i y a | e n g | k a t t a s i | x o n s h u | b o ' l g a n | q a r i y b | 7 0 0 0 | o r o l g a | e g a | b u | y a p o n i y a n i | d u n y o n i n g | 7 - e n g | y i r i k | o r o l i g a | a y l a n t i r a d i ! |	144000	FEMALE
1634	11470717801061372953.wav	Yaponiya (eng kattasi Xonshu bo'lgan) qariyb 7000 orolga ega, bu Yaponiyani dunyoning 7-eng yirik oroliga aylantiradi!	yaponiya eng kattasi xonshu bo'lgan qariyb 7000 orolga ega bu yaponiyani dunyoning 7-eng yirik oroliga aylantiradi!	y a p o n i y a | e n g | k a t t a s i | x o n s h u | b o ' l g a n | q a r i y b | 7 0 0 0 | o r o l g a | e g a | b u | y a p o n i y a n i | d u n y o n i n g | 7 - e n g | y i r i k | o r o l i g a | a y l a n t i r a d i ! |	117120	FEMALE
1582	17709528680908208036.wav	Ibroniy oilasi hayotining aksariyat qismi ochiq osmon ostida o'tgan.	ibroniy oilasi hayotining aksariyat qismi ochiq osmon ostida oʻtgan	i b r o n i y | o i l a s i | h a y o t i n i n g | a k s a r i y a t | q i s m i | o c h i q | o s m o n | o s t i d a | o ʻ t g a n |	91200	FEMALE
1582	13717352879609405731.wav	Ibroniy oilasi hayotining aksariyat qismi ochiq osmon ostida o'tgan.	ibroniy oilasi hayotining aksariyat qismi ochiq osmon ostida oʻtgan	i b r o n i y | o i l a s i | h a y o t i n i n g | a k s a r i y a t | q i s m i | o c h i q | o s m o n | o s t i d a | o ʻ t g a n |	134400	FEMALE
1582	14209828475117675157.wav	Ibroniy oilasi hayotining aksariyat qismi ochiq osmon ostida o'tgan.	ibroniy oilasi hayotining aksariyat qismi ochiq osmon ostida oʻtgan	i b r o n i y | o i l a s i | h a y o t i n i n g | a k s a r i y a t | q i s m i | o c h i q | o s m o n | o s t i d a | o ʻ t g a n |	71040	FEMALE
1604	11860566126017202458.wav	NSA xodimi sifatida u Karterga 1978-yildagi Kemp-Devid shartnomasi; 1970-yillarning oxirlarida AQSH-Xitoy aloqalarini normallashtirish; 1979-yilda Eron garovi inqiroziga sabab bo'lgan Eron inqilobi; va 1979-yildagi Sovet Ittifoqining Afg'onistondagi bosqini kabi xalqaro masalalarni diplomatik tarzda hal qilishda yordam berdi.	nsa xodimi sifatida u karterga 1978-yildagi kemp-devid shartnomasi 1970-yillarning oxirlarida aqsh-xitoy aloqalarini normallashtirish 1979-yilda eron garovi inqiroziga sabab boʻlgan eron inqilobi va 1979-yildagi sovet ittifoqining afgʻonistondagi bosqini kabi xalqaro masalalarni diplomatik tarzda hal qilishda yordam berdi	n s a | x o d i m i | s i f a t i d a | u | k a r t e r g a | 1 9 7 8 - y i l d a g i | k e m p - d e v i d | s h a r t n o m a s i | 1 9 7 0 - y i l l a r n i n g | o x i r l a r i d a | a q s h - x i t o y | a l o q a l a r i n i | n o r m a l l a s h t i r i s h | 1 9 7 9 - y i l d a | e r o n | g a r o v i | i n q i r o z i g a | s a b a b | b o ʻ l g a n | e r o n | i n q i l o b i | v a | 1 9 7 9 - y i l d a g i | s o v e t | i t t i f o q i n i n g | a f g ʻ o n i s t o n d a g i | b o s q i n i | k a b i | x a l q a r o | m a s a l a l a r n i | d i p l o m a t i k | t a r z d a | h a l | q i l i s h d a | y o r d a m | b e r d i |	462720	FEMALE
1633	7508151892016736865.wav	Mazkur dinamik transport marshrutida har bir kishi shaxsiy avtomashinaga asoslangan transport tizimi bilan qandaydir bog'liq va uni qo'llab-quvvatlaydi.	mazkur dinamik transport marshrutida har bir kishi shaxsiy avtomashinaga asoslangan transport tizimi bilan qandaydir bogʻliq va uni qoʻllab-quvvatlaydi	m a z k u r | d i n a m i k | t r a n s p o r t | m a r s h r u t i d a | h a r | b i r | k i s h i | s h a x s i y | a v t o m a s h i n a g a | a s o s l a n g a n | t r a n s p o r t | t i z i m i | b i l a n | q a n d a y d i r | b o g ʻ l i q | v a | u n i | q o ʻ l l a b - q u v v a t l a y d i |	238080	FEMALE
1633	13795238560490783114.wav	Mazkur dinamik transport marshrutida har bir kishi shaxsiy avtomashinaga asoslangan transport tizimi bilan qandaydir bog'liq va uni qo'llab-quvvatlaydi.	mazkur dinamik transport marshrutida har bir kishi shaxsiy avtomashinaga asoslangan transport tizimi bilan qandaydir bogʻliq va uni qoʻllab-quvvatlaydi	m a z k u r | d i n a m i k | t r a n s p o r t | m a r s h r u t i d a | h a r | b i r | k i s h i | s h a x s i y | a v t o m a s h i n a g a | a s o s l a n g a n | t r a n s p o r t | t i z i m i | b i l a n | q a n d a y d i r | b o g ʻ l i q | v a | u n i | q o ʻ l l a b - q u v v a t l a y d i |	230400	FEMALE
1633	16204790433570532734.wav	Mazkur dinamik transport marshrutida har bir kishi shaxsiy avtomashinaga asoslangan transport tizimi bilan qandaydir bog'liq va uni qo'llab-quvvatlaydi.	mazkur dinamik transport marshrutida har bir kishi shaxsiy avtomashinaga asoslangan transport tizimi bilan qandaydir bogʻliq va uni qoʻllab-quvvatlaydi	m a z k u r | d i n a m i k | t r a n s p o r t | m a r s h r u t i d a | h a r | b i r | k i s h i | s h a x s i y | a v t o m a s h i n a g a | a s o s l a n g a n | t r a n s p o r t | t i z i m i | b i l a n | q a n d a y d i r | b o g ʻ l i q | v a | u n i | q o ʻ l l a b - q u v v a t l a y d i |	158400	FEMALE
1564	11090178474883201739.wav	Doktor Mollning fikriga ko'ra, bir nechta bemorlar shifoxonada kasallikni yuqtirgan bo'lishlari mumkin va eng kamida ulardan ikkitasi shifoxonadagi sog'liqni saqlash xodimlari bo'lgan.	doktor mollning fikriga koʻra bir nechta bemorlar shifoxonada kasallikni yuqtirgan boʻlishlari mumkin va eng kamida ulardan ikkitasi shifoxonadagi sogʻliqni saqlash xodimlari boʻlgan	d o k t o r | m o l l n i n g | f i k r i g a | k o ʻ r a | b i r | n e c h t a | b e m o r l a r | s h i f o x o n a d a | k a s a l l i k n i | y u q t i r g a n | b o ʻ l i s h l a r i | m u m k i n | v a | e n g | k a m i d a | u l a r d a n | i k k i t a s i | s h i f o x o n a d a g i | s o g ʻ l i q n i | s a q l a s h | x o d i m l a r i | b o ʻ l g a n |	130560	FEMALE
1564	1594938137863296269.wav	Doktor Mollning fikriga ko'ra, bir nechta bemorlar shifoxonada kasallikni yuqtirgan bo'lishlari mumkin va eng kamida ulardan ikkitasi shifoxonadagi sog'liqni saqlash xodimlari bo'lgan.	doktor mollning fikriga koʻra bir nechta bemorlar shifoxonada kasallikni yuqtirgan boʻlishlari mumkin va eng kamida ulardan ikkitasi shifoxonadagi sogʻliqni saqlash xodimlari boʻlgan	d o k t o r | m o l l n i n g | f i k r i g a | k o ʻ r a | b i r | n e c h t a | b e m o r l a r | s h i f o x o n a d a | k a s a l l i k n i | y u q t i r g a n | b o ʻ l i s h l a r i | m u m k i n | v a | e n g | k a m i d a | u l a r d a n | i k k i t a s i | s h i f o x o n a d a g i | s o g ʻ l i q n i | s a q l a s h | x o d i m l a r i | b o ʻ l g a n |	195840	FEMALE
1564	16382942205448874846.wav	Doktor Mollning fikriga ko'ra, bir nechta bemorlar shifoxonada kasallikni yuqtirgan bo'lishlari mumkin va eng kamida ulardan ikkitasi shifoxonadagi sog'liqni saqlash xodimlari bo'lgan.	doktor mollning fikriga koʻra bir nechta bemorlar shifoxonada kasallikni yuqtirgan boʻlishlari mumkin va eng kamida ulardan ikkitasi shifoxonadagi sogʻliqni saqlash xodimlari boʻlgan	d o k t o r | m o l l n i n g | f i k r i g a | k o ʻ r a | b i r | n e c h t a | b e m o r l a r | s h i f o x o n a d a | k a s a l l i k n i | y u q t i r g a n | b o ʻ l i s h l a r i | m u m k i n | v a | e n g | k a m i d a | u l a r d a n | i k k i t a s i | s h i f o x o n a d a g i | s o g ʻ l i q n i | s a q l a s h | x o d i m l a r i | b o ʻ l g a n |	192000	FEMALE
1570	10723480365276320736.wav	Shu bilan birga, u shtatlar o'rtasidagi soliq qonunlari hamda tariflarini bekor qilish vakolatiga ega emas edi.	shu bilan birga u shtatlar oʻrtasidagi soliq qonunlari hamda tariflarini bekor qilish vakolatiga ega emas edi	s h u | b i l a n | b i r g a | u | s h t a t l a r | o ʻ r t a s i d a g i | s o l i q | q o n u n l a r i | h a m d a | t a r i f l a r i n i | b e k o r | q i l i s h | v a k o l a t i g a | e g a | e m a s | e d i |	121920	FEMALE
1570	11216909371900966358.wav	Shu bilan birga, u shtatlar o'rtasidagi soliq qonunlari hamda tariflarini bekor qilish vakolatiga ega emas edi.	shu bilan birga u shtatlar oʻrtasidagi soliq qonunlari hamda tariflarini bekor qilish vakolatiga ega emas edi	s h u | b i l a n | b i r g a | u | s h t a t l a r | o ʻ r t a s i d a g i | s o l i q | q o n u n l a r i | h a m d a | t a r i f l a r i n i | b e k o r | q i l i s h | v a k o l a t i g a | e g a | e m a s | e d i |	151680	FEMALE
1646	12150529935318863984.wav	Oklend ikkita portni aylanib o'tgani sababli ko'p sonli plyajlarga ega. Eng mashhurlari uchta hududda joylashgan.	oklend ikkita portni aylanib oʻtgani sababli koʻp sonli plyajlarga ega eng mashhurlari uchta hududda joylashgan	o k l e n d | i k k i t a | p o r t n i | a y l a n i b | o ʻ t g a n i | s a b a b l i | k o ʻ p | s o n l i | p l y a j l a r g a | e g a | e n g | m a s h h u r l a r i | u c h t a | h u d u d d a | j o y l a s h g a n |	172800	FEMALE
1646	9660263612610875147.wav	Oklend ikkita portni aylanib o'tgani sababli ko'p sonli plyajlarga ega. Eng mashhurlari uchta hududda joylashgan.	oklend ikkita portni aylanib oʻtgani sababli koʻp sonli plyajlarga ega eng mashhurlari uchta hududda joylashgan	o k l e n d | i k k i t a | p o r t n i | a y l a n i b | o ʻ t g a n i | s a b a b l i | k o ʻ p | s o n l i | p l y a j l a r g a | e g a | e n g | m a s h h u r l a r i | u c h t a | h u d u d d a | j o y l a s h g a n |	254400	FEMALE
1646	8870539450433035625.wav	Oklend ikkita portni aylanib o'tgani sababli ko'p sonli plyajlarga ega. Eng mashhurlari uchta hududda joylashgan.	oklend ikkita portni aylanib oʻtgani sababli koʻp sonli plyajlarga ega eng mashhurlari uchta hududda joylashgan	o k l e n d | i k k i t a | p o r t n i | a y l a n i b | o ʻ t g a n i | s a b a b l i | k o ʻ p | s o n l i | p l y a j l a r g a | e g a | e n g | m a s h h u r l a r i | u c h t a | h u d u d d a | j o y l a s h g a n |	195840	FEMALE
1581	17158446098486694979.wav	Shuningdek, Amazonka Yer yuzidagi eng keng daryo bo'lib, kengligi ba'zi joylarda olti milga yetadi.	shuningdek amazonka yer yuzidagi eng keng daryo boʻlib kengligi baʼzi joylarda olti milga yetadi	s h u n i n g d e k | a m a z o n k a | y e r | y u z i d a g i | e n g | k e n g | d a r y o | b o ʻ l i b | k e n g l i g i | b a ʼ z i | j o y l a r d a | o l t i | m i l g a | y e t a d i |	254400	FEMALE
1581	4019984630571443297.wav	Shuningdek, Amazonka Yer yuzidagi eng keng daryo bo'lib, kengligi ba'zi joylarda olti milga yetadi.	shuningdek amazonka yer yuzidagi eng keng daryo boʻlib kengligi baʼzi joylarda olti milga yetadi	s h u n i n g d e k | a m a z o n k a | y e r | y u z i d a g i | e n g | k e n g | d a r y o | b o ʻ l i b | k e n g l i g i | b a ʼ z i | j o y l a r d a | o l t i | m i l g a | y e t a d i |	121920	FEMALE
1581	14933321832246998305.wav	Shuningdek, Amazonka Yer yuzidagi eng keng daryo bo'lib, kengligi ba'zi joylarda olti milga yetadi.	shuningdek amazonka yer yuzidagi eng keng daryo boʻlib kengligi baʼzi joylarda olti milga yetadi	s h u n i n g d e k | a m a z o n k a | y e r | y u z i d a g i | e n g | k e n g | d a r y o | b o ʻ l i b | k e n g l i g i | b a ʼ z i | j o y l a r d a | o l t i | m i l g a | y e t a d i |	163200	FEMALE
1578	16789088508744267302.wav	So'ng Lakka Singx bhajanlarni kuylashda yetakchilik o'z qo'liga oldi.	soʻng lakka singx bhajanlarni kuylashda yetakchilik oʻz qoʻliga oldi	s o ʻ n g | l a k k a | s i n g x | b h a j a n l a r n i | k u y l a s h d a | y e t a k c h i l i k | o ʻ z | q o ʻ l i g a | o l d i |	131520	FEMALE
1556	17581360523351446748.wav	Uning 1000-markasi 2000-yilda David Klyoker Erenstrahl tomonidan yaratilgan, Dunyo rekordlari Ginnes kitobiga kiritilgan ulug'vor "Shved shohlariningbuyuk ishlari" bo'lgan edi.	uning 1000-markasi 2000-yilda david klyoker erenstrahl tomonidan yaratilgan dunyo rekordlari ginnes kitobiga kiritilgan ulugʻvor shved shohlariningbuyuk ishlari boʻlgan edi	u n i n g | 1 0 0 0 - m a r k a s i | 2 0 0 0 - y i l d a | d a v i d | k l y o k e r | e r e n s t r a h l | t o m o n i d a n | y a r a t i l g a n | d u n y o | r e k o r d l a r i | g i n n e s | k i t o b i g a | k i r i t i l g a n | u l u g ʻ v o r | s h v e d | s h o h l a r i n i n g b u y u k | i s h l a r i | b o ʻ l g a n | e d i |	316800	FEMALE
1556	13370246282492615807.wav	Uning 1000-markasi 2000-yilda David Klyoker Erenstrahl tomonidan yaratilgan, Dunyo rekordlari Ginnes kitobiga kiritilgan ulug'vor "Shved shohlariningbuyuk ishlari" bo'lgan edi.	uning 1000-markasi 2000-yilda david klyoker erenstrahl tomonidan yaratilgan dunyo rekordlari ginnes kitobiga kiritilgan ulugʻvor shved shohlariningbuyuk ishlari boʻlgan edi	u n i n g | 1 0 0 0 - m a r k a s i | 2 0 0 0 - y i l d a | d a v i d | k l y o k e r | e r e n s t r a h l | t o m o n i d a n | y a r a t i l g a n | d u n y o | r e k o r d l a r i | g i n n e s | k i t o b i g a | k i r i t i l g a n | u l u g ʻ v o r | s h v e d | s h o h l a r i n i n g b u y u k | i s h l a r i | b o ʻ l g a n | e d i |	209280	FEMALE
1556	11635949868011077748.wav	Uning 1000-markasi 2000-yilda David Klyoker Erenstrahl tomonidan yaratilgan, Dunyo rekordlari Ginnes kitobiga kiritilgan ulug'vor "Shved shohlariningbuyuk ishlari" bo'lgan edi.	uning 1000-markasi 2000-yilda david klyoker erenstrahl tomonidan yaratilgan dunyo rekordlari ginnes kitobiga kiritilgan ulugʻvor shved shohlariningbuyuk ishlari boʻlgan edi	u n i n g | 1 0 0 0 - m a r k a s i | 2 0 0 0 - y i l d a | d a v i d | k l y o k e r | e r e n s t r a h l | t o m o n i d a n | y a r a t i l g a n | d u n y o | r e k o r d l a r i | g i n n e s | k i t o b i g a | k i r i t i l g a n | u l u g ʻ v o r | s h v e d | s h o h l a r i n i n g b u y u k | i s h l a r i | b o ʻ l g a n | e d i |	305280	FEMALE
1618	11216797518100431413.wav	Shimoliy qismda yoki Sentinel tizmasida 4892 metrli Vinson cho'qqisiga ega Antarktidaning eng baland tog'lari bo'lgan Vinson Massivi joylashgan.	shimoliy qismda yoki sentinel tizmasida 4892 metrli vinson choʻqqisiga ega antarktidaning eng baland togʻlari boʻlgan vinson massivi joylashgan	s h i m o l i y | q i s m d a | y o k i | s e n t i n e l | t i z m a s i d a | 4 8 9 2 | m e t r l i | v i n s o n | c h o ʻ q q i s i g a | e g a | a n t a r k t i d a n i n g | e n g | b a l a n d | t o g ʻ l a r i | b o ʻ l g a n | v i n s o n | m a s s i v i | j o y l a s h g a n |	163200	FEMALE
1642	2851571278695192461.wav	AQSH imperalizmining Filippinni bosib olishdagi urush harajatlari Filippinliklarning o'zlari tomonidan to'langan.	aqsh imperalizmining filippinni bosib olishdagi urush harajatlari filippinliklarning oʻzlari tomonidan toʻlangan	a q s h | i m p e r a l i z m i n i n g | f i l i p p i n n i | b o s i b | o l i s h d a g i | u r u s h | h a r a j a t l a r i | f i l i p p i n l i k l a r n i n g | o ʻ z l a r i | t o m o n i d a n | t o ʻ l a n g a n |	190080	FEMALE
1642	4906702904871229931.wav	AQSH imperalizmining Filippinni bosib olishdagi urush harajatlari Filippinliklarning o'zlari tomonidan to'langan.	aqsh imperalizmining filippinni bosib olishdagi urush harajatlari filippinliklarning oʻzlari tomonidan toʻlangan	a q s h | i m p e r a l i z m i n i n g | f i l i p p i n n i | b o s i b | o l i s h d a g i | u r u s h | h a r a j a t l a r i | f i l i p p i n l i k l a r n i n g | o ʻ z l a r i | t o m o n i d a n | t o ʻ l a n g a n |	192000	FEMALE
1613	17603745186584678361.wav	Shuningdek, ba'zi egarlarda, xususan, ingliz egarlarida, agar yiqilayotgan otliq tomonidan orqaga tortilsa, uzangi terisini egardan tushib qolishiga imkon beradigan xavfsizlik kamari mavjud.	shuningdek baʼzi egarlarda xususan ingliz egarlarida agar yiqilayotgan otliq tomonidan orqaga tortilsa uzangi terisini egardan tushib qolishiga imkon beradigan xavfsizlik kamari mavjud	s h u n i n g d e k | b a ʼ z i | e g a r l a r d a | x u s u s a n | i n g l i z | e g a r l a r i d a | a g a r | y i q i l a y o t g a n | o t l i q | t o m o n i d a n | o r q a g a | t o r t i l s a | u z a n g i | t e r i s i n i | e g a r d a n | t u s h i b | q o l i s h i g a | i m k o n | b e r a d i g a n | x a v f s i z l i k | k a m a r i | m a v j u d |	138240	FEMALE
1613	5016067950053550120.wav	Shuningdek, ba'zi egarlarda, xususan, ingliz egarlarida, agar yiqilayotgan otliq tomonidan orqaga tortilsa, uzangi terisini egardan tushib qolishiga imkon beradigan xavfsizlik kamari mavjud.	shuningdek baʼzi egarlarda xususan ingliz egarlarida agar yiqilayotgan otliq tomonidan orqaga tortilsa uzangi terisini egardan tushib qolishiga imkon beradigan xavfsizlik kamari mavjud	s h u n i n g d e k | b a ʼ z i | e g a r l a r d a | x u s u s a n | i n g l i z | e g a r l a r i d a | a g a r | y i q i l a y o t g a n | o t l i q | t o m o n i d a n | o r q a g a | t o r t i l s a | u z a n g i | t e r i s i n i | e g a r d a n | t u s h i b | q o l i s h i g a | i m k o n | b e r a d i g a n | x a v f s i z l i k | k a m a r i | m a v j u d |	188160	FEMALE
