1442	13100993729124456863.wav	Submadaniyatlar a'zolarning yoshi, etnik kelib chiqishi, sinfi, joylashuvi va/yoki jinsiga qarab ajralib turishi mumkin.	submadaniyatlar a'zolarning yoshi etnik kelib chiqishi sinfi joylashuvi va/yoki jinsiga qarab ajralib turishi mumkin	s u b m a d a n i y a t l a r | a ' z o l a r n i n g | y o s h i | e t n i k | k e l i b | c h i q i s h i | s i n f i | j o y l a s h u v i | v a / y o k i | j i n s i g a | q a r a b | a j r a l i b | t u r i s h i | m u m k i n |	165120	FEMALE
728	12073003615406713941.wav	Callejon del Beso (o'pish hiyoboni). Atigi 69 santimetr ajratib turuvchi ikki balkon muhabbat haqidagi eski afsona makonidir.	callejon del beso o'pish hiyoboni. atigi 69 santimetr ajratib turuvchi ikki balkon muhabbat haqidagi eski afsona makonidir	c a l l e j o n | d e l | b e s o | o ' p i s h | h i y o b o n i . | a t i g i | 6 9 | s a n t i m e t r | a j r a t i b | t u r u v c h i | i k k i | b a l k o n | m u h a b b a t | h a q i d a g i | e s k i | a f s o n a | m a k o n i d i r |	171840	FEMALE
819	15604655928152456588.wav	Sayohat qilgan vaqtingizda va undan oldin inobatga olishingiz shart bo'lgan ko'plab narsalar mavjud.	sayohat qilgan vaqtingizda va undan oldin inobatga olishingiz shart boʻlgan koʻplab narsalar mavjud	s a y o h a t | q i l g a n | v a q t i n g i z d a | v a | u n d a n | o l d i n | i n o b a t g a | o l i s h i n g i z | s h a r t | b o ʻ l g a n | k o ʻ p l a b | n a r s a l a r | m a v j u d |	115200	MALE
356	9248961174577886955.wav	Tig'ning tag qismi egilgan bo'lgani uchun tig' u yoki bu tomonga og'ar ekan, muzga tekkan qirrasi gam egiladi.	tigʻning tag qismi egilgan boʻlgani uchun tigʻ u yoki bu tomonga ogʻar ekan muzga tekkan qirrasi gam egiladi	t i g ʻ n i n g | t a g | q i s m i | e g i l g a n | b o ʻ l g a n i | u c h u n | t i g ʻ | u | y o k i | b u | t o m o n g a | o g ʻ a r | e k a n | m u z g a | t e k k a n | q i r r a s i | g a m | e g i l a d i |	167040	MALE
1080	13400334010610535580.wav	Kamilla Sen-Sans tomonidan ijro etilgan fransuz operasidagi hikoya "hayoti giyohvand moddalar va Yaponiyaga bo'lgan muhabbat asosiga qurilgan" rassom haqidadir.	kamilla sen-sans tomonidan ijro etilgan fransuz operasidagi hikoya hayoti giyohvand moddalar va yaponiyaga boʻlgan muhabbat asosiga qurilgan rassom haqidadir	k a m i l l a | s e n - s a n s | t o m o n i d a n | i j r o | e t i l g a n | f r a n s u z | o p e r a s i d a g i | h i k o y a | h a y o t i | g i y o h v a n d | m o d d a l a r | v a | y a p o n i y a g a | b o ʻ l g a n | m u h a b b a t | a s o s i g a | q u r i l g a n | r a s s o m | h a q i d a d i r |	218880	MALE
619	1000902879889430636.wav	Bunda qatnashgan kishilar bir necha o'n yillar davomida qiyinchiliklar va hattoki muvaffaqiyatsizliklarni ochiq baholagan holda kuchli tomonlarimiz va ehtiroslarimizni baholashimizga yordam berdilar.	bunda qatnashgan kishilar bir necha oʻn yillar davomida qiyinchiliklar va hattoki muvaffaqiyatsizliklarni ochiq baholagan holda kuchli tomonlarimiz va ehtiroslarimizni baholashimizga yordam berdilar	b u n d a | q a t n a s h g a n | k i s h i l a r | b i r | n e c h a | o ʻ n | y i l l a r | d a v o m i d a | q i y i n c h i l i k l a r | v a | h a t t o k i | m u v a f f a q i y a t s i z l i k l a r n i | o c h i q | b a h o l a g a n | h o l d a | k u c h l i | t o m o n l a r i m i z | v a | e h t i r o s l a r i m i z n i | b a h o l a s h i m i z g a | y o r d a m | b e r d i l a r |	335040	MALE
331	5668292214143302753.wav	Hech kim Bobekdan ko'ra ko'proq guruh uchun maydonga tushmagan yoki gol urmagan.	hech kim bobekdan koʻra koʻproq guruh uchun maydonga tushmagan yoki gol urmagan	h e c h | k i m | b o b e k d a n | k o ʻ r a | k o ʻ p r o q | g u r u h | u c h u n | m a y d o n g a | t u s h m a g a n | y o k i | g o l | u r m a g a n |	127680	MALE
707	2636377965764031789.wav	Machu-Pikchuning shimoliy uchidan tepaga ko'tarilgan mazkur tik tog' ko'p hollarda vayronalarning ko'plab suratlariga fon bo'ladi.	machu-pikchuning shimoliy uchidan tepaga koʻtarilgan mazkur tik togʻ koʻp hollarda vayronalarning koʻplab suratlariga fon boʻladi	m a c h u - p i k c h u n i n g | s h i m o l i y | u c h i d a n | t e p a g a | k o ʻ t a r i l g a n | m a z k u r | t i k | t o g ʻ | k o ʻ p | h o l l a r d a | v a y r o n a l a r n i n g | k o ʻ p l a b | s u r a t l a r i g a | f o n | b o ʻ l a d i |	141120	FEMALE
333	8872840328028463409.wav	Bayram tantanalari dunyoga mashhur Cirque du Soleil guruhining maxsus shoui bilan boshlandi.	bayram tantanalari dunyoga mashhur cirque du soleil guruhining maxsus shoui bilan boshlandi	b a y r a m | t a n t a n a l a r i | d u n y o g a | m a s h h u r | c i r q u e | d u | s o l e i l | g u r u h i n i n g | m a x s u s | s h o u i | b i l a n | b o s h l a n d i |	168960	MALE
476	11449732711141322273.wav	Hikoyaga ko'ra, uning muddaosi istalgancha badal evaziga mashhur bo'lish edi. G'azablangan efesliklar Gerostratning nomi hech qachon qayd etilmasligini e'lon qiladi.	hikoyaga koʻra uning muddaosi istalgancha badal evaziga mashhur boʻlish edi gʻazablangan efesliklar gerostratning nomi hech qachon qayd etilmasligini eʼlon qiladi	h i k o y a g a | k o ʻ r a | u n i n g | m u d d a o s i | i s t a l g a n c h a | b a d a l | e v a z i g a | m a s h h u r | b o ʻ l i s h | e d i | g ʻ a z a b l a n g a n | e f e s l i k l a r | g e r o s t r a t n i n g | n o m i | h e c h | q a c h o n | q a y d | e t i l m a s l i g i n i | e ʼ l o n | q i l a d i |	215040	MALE
228	13328848001554538545.wav	Olimlar yassi qiyaliklar deb ataladigan, oy yuzasi bo'ylab sochilib yotgan, aftidan oyning juda sekinlik bilan kichrayishi natijasida yuzaga kelgan relyef shakllarini topishdi.	olimlar yassi qiyaliklar deb ataladigan oy yuzasi boʻylab sochilib yotgan aftidan oyning juda sekinlik bilan kichrayishi natijasida yuzaga kelgan relyef shakllarini topishdi	o l i m l a r | y a s s i | q i y a l i k l a r | d e b | a t a l a d i g a n | o y | y u z a s i | b o ʻ y l a b | s o c h i l i b | y o t g a n | a f t i d a n | o y n i n g | j u d a | s e k i n l i k | b i l a n | k i c h r a y i s h i | n a t i j a s i d a | y u z a g a | k e l g a n | r e l y e f | s h a k l l a r i n i | t o p i s h d i |	193920	FEMALE
1189	110022904838774162.wav	Asosiy Amazonka daryosi — 6387 km (3980 mil). U minglab kichikroq daryolardan suv to'playdi.	asosiy amazonka daryosi — 6387 km 3980 mil. u minglab kichikroq daryolardan suv to'playdi	a s o s i y | a m a z o n k a | d a r y o s i | — | 6 3 8 7 | k m | 3 9 8 0 | m i l . | u | m i n g l a b | k i c h i k r o q | d a r y o l a r d a n | s u v | t o ' p l a y d i |	195840	FEMALE
399	6403274900337196997.wav	Italiyaning bosh maqsadlari Afrika davlatlari edi. Mazkur mamlakatlarni qoʻlga kiritish uchun ularga harbiy platsdarm kerak bo'lardi, shunda qo'shinlar o'rta yer dengizi bo'ylab suzib o'tib, Afrikani bosib olishlari mumkin edi.	italiyaning bosh maqsadlari afrika davlatlari edi mazkur mamlakatlarni qoʻlga kiritish uchun ularga harbiy platsdarm kerak boʻlardi shunda qoʻshinlar oʻrta yer dengizi boʻylab suzib oʻtib afrikani bosib olishlari mumkin edi	i t a l i y a n i n g | b o s h | m a q s a d l a r i | a f r i k a | d a v l a t l a r i | e d i | m a z k u r | m a m l a k a t l a r n i | q o ʻ l g a | k i r i t i s h | u c h u n | u l a r g a | h a r b i y | p l a t s d a r m | k e r a k | b o ʻ l a r d i | s h u n d a | q o ʻ s h i n l a r | o ʻ r t a | y e r | d e n g i z i | b o ʻ y l a b | s u z i b | o ʻ t i b | a f r i k a n i | b o s i b | o l i s h l a r i | m u m k i n | e d i |	330240	MALE
905	17561812323092960820.wav	Ular bo'ronli bulutlardan tushayotgan voronka sifatida boshlanadi va yerga tekkanida "tornadolar"ga aylanadi.	ular bo'ronli bulutlardan tushayotgan voronka sifatida boshlanadi va yerga tekkanida tornadolar"ga aylanadi	u l a r | b o ' r o n l i | b u l u t l a r d a n | t u s h a y o t g a n | v o r o n k a | s i f a t i d a | b o s h l a n a d i | v a | y e r g a | t e k k a n i d a | t o r n a d o l a r " g a | a y l a n a d i |	163200	MALE
8	6005888339105991203.wav	Norozilik namoyishi mahalliy vaqt bilan taxminan 11:00 da (UTC+1) Bosh vazirning rasmiy qarorgohi – politsiya qo'riqlaydigan Dauning-stritga kirish ro'parasidagi Uaytxollda boshlandi.	norozilik namoyishi mahalliy vaqt bilan taxminan 11:00 da utc+1 bosh vazirning rasmiy qarorgohi – politsiya qo'riqlaydigan dauning-stritga kirish ro'parasidagi uaytxollda boshlandi	n o r o z i l i k | n a m o y i s h i | m a h a l l i y | v a q t | b i l a n | t a x m i n a n | 1 1 : 0 0 | d a | u t c + 1 | b o s h | v a z i r n i n g | r a s m i y | q a r o r g o h i | – | p o l i t s i y a | q o ' r i q l a y d i g a n | d a u n i n g - s t r i t g a | k i r i s h | r o ' p a r a s i d a g i | u a y t x o l l d a | b o s h l a n d i |	267840	MALE
463	51203993558331818.wav	Bu tasvir ekranni to'liq qoplashini ta'minlash uchun qilingan. Bu overskan deyiladi.	bu tasvir ekranni toʻliq qoplashini taʼminlash uchun qilingan bu overskan deyiladi	b u | t a s v i r | e k r a n n i | t o ʻ l i q | q o p l a s h i n i | t a ʼ m i n l a s h | u c h u n | q i l i n g a n | b u | o v e r s k a n | d e y i l a d i |	94080	FEMALE
443	17002691670927587980.wav	18-asrning oxirgi yillarida vetnamliklar ham Kambodjani istilo qildi.	18-asrning oxirgi yillarida vetnamliklar ham kambodjani istilo qildi	1 8 - a s r n i n g | o x i r g i | y i l l a r i d a | v e t n a m l i k l a r | h a m | k a m b o d j a n i | i s t i l o | q i l d i |	153600	MALE
1404	9628877548478810508.wav	Dafn marosimida ishtirok etish uchun to'rt milliondan ko'proq kishi Rimga tashrif buyurdi.	dafn marosimida ishtirok etish uchun toʻrt milliondan koʻproq kishi rimga tashrif buyurdi	d a f n | m a r o s i m i d a | i s h t i r o k | e t i s h | u c h u n | t o ʻ r t | m i l l i o n d a n | k o ʻ p r o q | k i s h i | r i m g a | t a s h r i f | b u y u r d i |	149760	MALE
1410	12932224168149797043.wav	Agar sizga boradigan joyingiz uchun boshqa hujjatlarni (masalan, viza) taqdim etishingiz yoki olishingiz uchun vaqt kerak bo'lsa, ular siz uchun buyurtma qilib qo'yishlari ham mumkin.	agar sizga boradigan joyingiz uchun boshqa hujjatlarni masalan viza taqdim etishingiz yoki olishingiz uchun vaqt kerak bo'lsa ular siz uchun buyurtma qilib qo'yishlari ham mumkin	a g a r | s i z g a | b o r a d i g a n | j o y i n g i z | u c h u n | b o s h q a | h u j j a t l a r n i | m a s a l a n | v i z a | t a q d i m | e t i s h i n g i z | y o k i | o l i s h i n g i z | u c h u n | v a q t | k e r a k | b o ' l s a | u l a r | s i z | u c h u n | b u y u r t m a | q i l i b | q o ' y i s h l a r i | h a m | m u m k i n |	235200	MALE
894	10536915253671115493.wav	Bular juda ildam emas, shu sababli yo'l yassi tog'likka yetib borish uchun Transantarktik tog'lar atrofidan uzun burilish olishiga to'g'ri keladi.	bular juda ildam emas shu sababli yoʻl yassi togʻlikka yetib borish uchun transantarktik togʻlar atrofidan uzun burilish olishiga toʻgʻri keladi	b u l a r | j u d a | i l d a m | e m a s | s h u | s a b a b l i | y o ʻ l | y a s s i | t o g ʻ l i k k a | y e t i b | b o r i s h | u c h u n | t r a n s a n t a r k t i k | t o g ʻ l a r | a t r o f i d a n | u z u n | b u r i l i s h | o l i s h i g a | t o ʻ g ʻ r i | k e l a d i |	165120	FEMALE
156	2411715124808771955.wav	Ushbu xarsang toshlardan o'n beshtasi o'tgan iyul oyidagi meteorit yomg'iriga aloqador.	ushbu xarsang toshlardan oʻn beshtasi oʻtgan iyul oyidagi meteorit yomgʻiriga aloqador	u s h b u | x a r s a n g | t o s h l a r d a n | o ʻ n | b e s h t a s i | o ʻ t g a n | i y u l | o y i d a g i | m e t e o r i t | y o m g ʻ i r i g a | a l o q a d o r |	180480	MALE
334	12179752115620905540.wav	Undan so'ng Istanbul Davlat Simfoniya Orkestri, Yanissar guruhi hamda qo'shiqchilar Fotih Erkoch va Muslum Gurseslar davom ettirishdi.	undan soʻng istanbul davlat simfoniya orkestri yanissar guruhi hamda qoʻshiqchilar fotih erkoch va muslum gurseslar davom ettirishdi	u n d a n | s o ʻ n g | i s t a n b u l | d a v l a t | s i m f o n i y a | o r k e s t r i | y a n i s s a r | g u r u h i | h a m d a | q o ʻ s h i q c h i l a r | f o t i h | e r k o c h | v a | m u s l u m | g u r s e s l a r | d a v o m | e t t i r i s h d i |	167040	MALE
152	14776028343845283969.wav	2010-yilda, milliylashtirilganida, hozirgi yuqori ko'chadagi bank — Nothern Rock plc "yomon bank" Nothern Rock (Asset Management) dan ajratildi.	2010-yilda milliylashtirilganida hozirgi yuqori ko'chadagi bank — nothern rock plc yomon bank nothern rock asset management dan ajratildi	2 0 1 0 - y i l d a | m i l l i y l a s h t i r i l g a n i d a | h o z i r g i | y u q o r i | k o ' c h a d a g i | b a n k | — | n o t h e r n | r o c k | p l c | y o m o n | b a n k | n o t h e r n | r o c k | a s s e t | m a n a g e m e n t | d a n | a j r a t i l d i |	255360	FEMALE
1248	16018139412545436065.wav	Garchi yozish fe'l yoki sifatning substansiya shaklida foydalanilishini bilish zarurati bilan bir oz murakkablashsa-da, u o'qishni osonlashtiradi.	garchi yozish feʼl yoki sifatning substansiya shaklida foydalanilishini bilish zarurati bilan bir oz murakkablashsa-da u oʻqishni osonlashtiradi	g a r c h i | y o z i s h | f e ʼ l | y o k i | s i f a t n i n g | s u b s t a n s i y a | s h a k l i d a | f o y d a l a n i l i s h i n i | b i l i s h | z a r u r a t i | b i l a n | b i r | o z | m u r a k k a b l a s h s a - d a | u | o ʻ q i s h n i | o s o n l a s h t i r a d i |	178560	MALE
363	12906922466750911263.wav	Bir nech yuz soatlik faoliyatdan keyin lampochkadagi tolalar oxir-oqibat kuyadi va elektr lampa ishlamay qoladi.	bir nech yuz soatlik faoliyatdan keyin lampochkadagi tolalar oxir-oqibat kuyadi va elektr lampa ishlamay qoladi	b i r | n e c h | y u z | s o a t l i k | f a o l i y a t d a n | k e y i n | l a m p o c h k a d a g i | t o l a l a r | o x i r - o q i b a t | k u y a d i | v a | e l e k t r | l a m p a | i s h l a m a y | q o l a d i |	195840	MALE
51	2780158756844176618.wav	Oxirgi 3 oy ichida 80 dan ortiq hibsga olingan kishi rasmiy tarzda biror ayblov qo'yilmasdan tergov izolyatoridan ozod qilindi.	oxirgi 3 oy ichida 80 dan ortiq hibsga olingan kishi rasmiy tarzda biror ayblov qoʻyilmasdan tergov izolyatoridan ozod qilindi	o x i r g i | 3 | o y | i c h i d a | 8 0 | d a n | o r t i q | h i b s g a | o l i n g a n | k i s h i | r a s m i y | t a r z d a | b i r o r | a y b l o v | q o ʻ y i l m a s d a n | t e r g o v | i z o l y a t o r i d a n | o z o d | q i l i n d i |	192000	MALE
1239	6714668440514925628.wav	Urush hududi deya hisoblash mumkin bo'lgan davlatga tashrif buyurishni rejalashtirayotgan har bir shaxs professional tayyorganlikdan o'tishi lozim.	urush hududi deya hisoblash mumkin boʻlgan davlatga tashrif buyurishni rejalashtirayotgan har bir shaxs professional tayyorganlikdan oʻtishi lozim	u r u s h | h u d u d i | d e y a | h i s o b l a s h | m u m k i n | b o ʻ l g a n | d a v l a t g a | t a s h r i f | b u y u r i s h n i | r e j a l a s h t i r a y o t g a n | h a r | b i r | s h a x s | p r o f e s s i o n a l | t a y y o r g a n l i k d a n | o ʻ t i s h i | l o z i m |	144000	FEMALE
1166	12998986718553981631.wav	Shimoliy Hindiston hamda Pokistonning ichki hududlarida yogurtdan odatda karrilarda foydalaniladi; Janubiy Hindistonda hamda subkontinentning boshqa ayrim qirg'oq bo'yi hududlarida kokos suti keng qo'llaniladi.	shimoliy hindiston hamda pokistonning ichki hududlarida yogurtdan odatda karrilarda foydalaniladi janubiy hindistonda hamda subkontinentning boshqa ayrim qirgʻoq boʻyi hududlarida kokos suti keng qoʻllaniladi	s h i m o l i y | h i n d i s t o n | h a m d a | p o k i s t o n n i n g | i c h k i | h u d u d l a r i d a | y o g u r t d a n | o d a t d a | k a r r i l a r d a | f o y d a l a n i l a d i | j a n u b i y | h i n d i s t o n d a | h a m d a | s u b k o n t i n e n t n i n g | b o s h q a | a y r i m | q i r g ʻ o q | b o ʻ y i | h u d u d l a r i d a | k o k o s | s u t i | k e n g | q o ʻ l l a n i l a d i |	252480	MALE
811	11048683999029277212.wav	Kanyoning o'zida suzish, toqqa chiqish va sakrash elementlarini birlashtiradi — lekin boshlash uchun nisbatan kam tayyorgarlik yoki jismoniy bardamlikni talab qiladi (masalan, toqqa chiqish, akvalang yordamida suv ostida suzish yoki tog' chang'isi bilan taqqoslaganda).	kanyoning o'zida suzish toqqa chiqish va sakrash elementlarini birlashtiradi — lekin boshlash uchun nisbatan kam tayyorgarlik yoki jismoniy bardamlikni talab qiladi masalan toqqa chiqish akvalang yordamida suv ostida suzish yoki tog' chang'isi bilan taqqoslaganda	k a n y o n i n g | o ' z i d a | s u z i s h | t o q q a | c h i q i s h | v a | s a k r a s h | e l e m e n t l a r i n i | b i r l a s h t i r a d i | — | l e k i n | b o s h l a s h | u c h u n | n i s b a t a n | k a m | t a y y o r g a r l i k | y o k i | j i s m o n i y | b a r d a m l i k n i | t a l a b | q i l a d i | m a s a l a n | t o q q a | c h i q i s h | a k v a l a n g | y o r d a m i d a | s u v | o s t i d a | s u z i s h | y o k i | t o g ' | c h a n g ' i s i | b i l a n | t a q q o s l a g a n d a |	282240	FEMALE
1483	663039335102460379.wav	Jamoa qidirgan effektga galaktikaning qorong'i materiyasi va Somon yo'lining qorong'i materiyasi o'rtasidagi to'lqin kuchlari sabab bo'ladi.	jamoa qidirgan effektga galaktikaning qorongʻi materiyasi va somon yoʻlining qorongʻi materiyasi oʻrtasidagi toʻlqin kuchlari sabab boʻladi	j a m o a | q i d i r g a n | e f f e k t g a | g a l a k t i k a n i n g | q o r o n g ʻ i | m a t e r i y a s i | v a | s o m o n | y o ʻ l i n i n g | q o r o n g ʻ i | m a t e r i y a s i | o ʻ r t a s i d a g i | t o ʻ l q i n | k u c h l a r i | s a b a b | b o ʻ l a d i |	237120	MALE
595	114395358984836148.wav	Hayvonlar butun yer yuzida topiladi. Ular yerni qazadi, okeanda suzadi va osmonda uchadi.	hayvonlar butun yer yuzida topiladi ular yerni qazadi okeanda suzadi va osmonda uchadi	h a y v o n l a r | b u t u n | y e r | y u z i d a | t o p i l a d i | u l a r | y e r n i | q a z a d i | o k e a n d a | s u z a d i | v a | o s m o n d a | u c h a d i |	113280	MALE
824	14250000140351495036.wav	Aksar hollarda siznikiga o'xshagan sayohatlarni bron qiladigan agentdan foydalanish yaxshiroq bo'lishi mumkin.	aksar hollarda siznikiga oʻxshagan sayohatlarni bron qiladigan agentdan foydalanish yaxshiroq boʻlishi mumkin	a k s a r | h o l l a r d a | s i z n i k i g a | o ʻ x s h a g a n | s a y o h a t l a r n i | b r o n | q i l a d i g a n | a g e n t d a n | f o y d a l a n i s h | y a x s h i r o q | b o ʻ l i s h i | m u m k i n |	128640	FEMALE
165	7559386571732298023.wav	U AQSHning yettichi flotiga tayinlangan hamda Yaponiyadagi Nagasaki prefekturasining Sasebo shahrida joylashgan.	u aqshning yettichi flotiga tayinlangan hamda yaponiyadagi nagasaki prefekturasining sasebo shahrida joylashgan	u | a q s h n i n g | y e t t i c h i | f l o t i g a | t a y i n l a n g a n | h a m d a | y a p o n i y a d a g i | n a g a s a k i | p r e f e k t u r a s i n i n g | s a s e b o | s h a h r i d a | j o y l a s h g a n |	186240	MALE
1034	8839016420679851968.wav	Alohida "yomg'irli" va "quruq" fasllar bo'lmaydi: yomg'ir miqdori yil davomida deyarli bir xilligicha qoladi.	alohida yomgʻirli va quruq fasllar boʻlmaydi yomgʻir miqdori yil davomida deyarli bir xilligicha qoladi	a l o h i d a | y o m g ʻ i r l i | v a | q u r u q | f a s l l a r | b o ʻ l m a y d i | y o m g ʻ i r | m i q d o r i | y i l | d a v o m i d a | d e y a r l i | b i r | x i l l i g i c h a | q o l a d i |	141120	MALE
43	6719020489433585803.wav	Sinoptiklarning ta'kidlashicha, Kabo-Verde orollaridan 645 mil (1040 km) g'arbda joylashgan bo'ron quruqlik hududlariga xavf solishidan oldin tinishi mumkin.	sinoptiklarning ta'kidlashicha kabo-verde orollaridan 645 mil 1040 km g'arbda joylashgan bo'ron quruqlik hududlariga xavf solishidan oldin tinishi mumkin	s i n o p t i k l a r n i n g | t a ' k i d l a s h i c h a | k a b o - v e r d e | o r o l l a r i d a n | 6 4 5 | m i l | 1 0 4 0 | k m | g ' a r b d a | j o y l a s h g a n | b o ' r o n | q u r u q l i k | h u d u d l a r i g a | x a v f | s o l i s h i d a n | o l d i n | t i n i s h i | m u m k i n |	282240	MALE
1286	6770647085728123586.wav	Yuqori tor odatda yumshoqroq tovushni, pastki tor esa kuchliroq va shiddatliroq tovushni hosil qiladi.	yuqori tor odatda yumshoqroq tovushni pastki tor esa kuchliroq va shiddatliroq tovushni hosil qiladi	y u q o r i | t o r | o d a t d a | y u m s h o q r o q | t o v u s h n i | p a s t k i | t o r | e s a | k u c h l i r o q | v a | s h i d d a t l i r o q | t o v u s h n i | h o s i l | q i l a d i |	147840	MALE
283	4824365194723434534.wav	Protestlar Parijda, Bolgariyaning Sofiya, Litvaning Vilnyus, Maltaning Valetta, Estoniyaning Tallin hamda Shotlandiyaning Edinburg va Glazgo shaharlarida ham bo'lib o'tdi.	protestlar parijda bolgariyaning sofiya litvaning vilnyus maltaning valetta estoniyaning tallin hamda shotlandiyaning edinburg va glazgo shaharlarida ham boʻlib oʻtdi	p r o t e s t l a r | p a r i j d a | b o l g a r i y a n i n g | s o f i y a | l i t v a n i n g | v i l n y u s | m a l t a n i n g | v a l e t t a | e s t o n i y a n i n g | t a l l i n | h a m d a | s h o t l a n d i y a n i n g | e d i n b u r g | v a | g l a z g o | s h a h a r l a r i d a | h a m | b o ʻ l i b | o ʻ t d i |	290880	MALE
1118	6922715628297038400.wav	U zobitlarni o'zining 500 dut uzoqda joylashgan qora rangli Oldsmobile Intrigue mashinasi tomon yo'naltirdi.	u zobitlarni oʻzining 500 dut uzoqda joylashgan qora rangli oldsmobile intrigue mashinasi tomon yoʻnaltirdi	u | z o b i t l a r n i | o ʻ z i n i n g | 5 0 0 | d u t | u z o q d a | j o y l a s h g a n | q o r a | r a n g l i | o l d s m o b i l e | i n t r i g u e | m a s h i n a s i | t o m o n | y o ʻ n a l t i r d i |	169920	FEMALE
994	4822934074165726937.wav	Shunday bo'lsa-da, ular qish vaqtida o'zgacha go'zallik va jozibaga ega bo'lib, ko'plab tog' bekatlarida yirik miqdorda qor bo'ladi hamda chang'ida uchish va snouboard kabi mashg'ulotlarni taklif qiladi.	shunday boʻlsa-da ular qish vaqtida oʻzgacha goʻzallik va jozibaga ega boʻlib koʻplab togʻ bekatlarida yirik miqdorda qor boʻladi hamda changʻida uchish va snouboard kabi mashgʻulotlarni taklif qiladi	s h u n d a y | b o ʻ l s a - d a | u l a r | q i s h | v a q t i d a | o ʻ z g a c h a | g o ʻ z a l l i k | v a | j o z i b a g a | e g a | b o ʻ l i b | k o ʻ p l a b | t o g ʻ | b e k a t l a r i d a | y i r i k | m i q d o r d a | q o r | b o ʻ l a d i | h a m d a | c h a n g ʻ i d a | u c h i s h | v a | s n o u b o a r d | k a b i | m a s h g ʻ u l o t l a r n i | t a k l i f | q i l a d i |	321600	MALE
383	9502549327956739281.wav	Biroq 991-yilda Ezelred bir asr oldingi Gutrum davridan beri boshqalariga qaraganda kattaroq bo'lgan Vikinglar floti bilan to'qnashdi.	biroq 991-yilda ezelred bir asr oldingi gutrum davridan beri boshqalariga qaraganda kattaroq boʻlgan vikinglar floti bilan toʻqnashdi	b i r o q | 9 9 1 - y i l d a | e z e l r e d | b i r | a s r | o l d i n g i | g u t r u m | d a v r i d a n | b e r i | b o s h q a l a r i g a | q a r a g a n d a | k a t t a r o q | b o ʻ l g a n | v i k i n g l a r | f l o t i | b i l a n | t o ʻ q n a s h d i |	225600	MALE
22	12794070244583595988.wav	Se, shuningdek, fotogenik Ma moddadan ko'ra, ko'proq uslub ekanini qayd etdi.	se shuningdek fotogenik ma moddadan koʻra koʻproq uslub ekanini qayd etdi	s e | s h u n i n g d e k | f o t o g e n i k | m a | m o d d a d a n | k o ʻ r a | k o ʻ p r o q | u s l u b | e k a n i n i | q a y d | e t d i |	127680	MALE
1366	9254258179856114470.wav	Yilning boshqa vaqtlarida bu yerda kichikroq musobaqalar va matchlarni ham ko'rish mumkin.	yilning boshqa vaqtlarida bu yerda kichikroq musobaqalar va matchlarni ham koʻrish mumkin	y i l n i n g | b o s h q a | v a q t l a r i d a | b u | y e r d a | k i c h i k r o q | m u s o b a q a l a r | v a | m a t c h l a r n i | h a m | k o ʻ r i s h | m u m k i n |	142080	MALE
233	15337279475506084761.wav	Hukumat organlari uning uyg'ur etnik guruhi a'zosi ekanini bilsa-da, uning ismi haligacha ularga ma'lum emas.	hukumat organlari uning uygʻur etnik guruhi aʼzosi ekanini bilsa-da uning ismi haligacha ularga maʼlum emas	h u k u m a t | o r g a n l a r i | u n i n g | u y g ʻ u r | e t n i k | g u r u h i | a ʼ z o s i | e k a n i n i | b i l s a - d a | u n i n g | i s m i | h a l i g a c h a | u l a r g a | m a ʼ l u m | e m a s |	151680	FEMALE
884	5235631869043848626.wav	So'nggi 20 yilda Sharlotta shahri chetlarida bolalarga qulay bo'lgan variantlar soni keskin oshdi.	soʻnggi 20 yilda sharlotta shahri chetlarida bolalarga qulay boʻlgan variantlar soni keskin oshdi	s o ʻ n g g i | 2 0 | y i l d a | s h a r l o t t a | s h a h r i | c h e t l a r i d a | b o l a l a r g a | q u l a y | b o ʻ l g a n | v a r i a n t l a r | s o n i | k e s k i n | o s h d i |	123840	FEMALE
431	15406096700327577411.wav	Turkiya hududi uni dunyodagi 37-eng yirik mamlakatga aylantiradi va deyarli Metropliten Fransiya hamda Birlashgan Qirollikning birgalikdagi maydoniga teng.	turkiya hududi uni dunyodagi 37-eng yirik mamlakatga aylantiradi va deyarli metropliten fransiya hamda birlashgan qirollikning birgalikdagi maydoniga teng	t u r k i y a | h u d u d i | u n i | d u n y o d a g i | 3 7 - e n g | y i r i k | m a m l a k a t g a | a y l a n t i r a d i | v a | d e y a r l i | m e t r o p l i t e n | f r a n s i y a | h a m d a | b i r l a s h g a n | q i r o l l i k n i n g | b i r g a l i k d a g i | m a y d o n i g a | t e n g |	219840	MALE
1032	5760522570110151350.wav	Favqulodda holatlar xizmati qizil Audi TT dan haydovchini chiqarib olgan vaqtda avtohalokat yuz bergan yo'l vaqtinchalik yopiq edi.	favqulodda holatlar xizmati qizil audi tt dan haydovchini chiqarib olgan vaqtda avtohalokat yuz bergan yoʻl vaqtinchalik yopiq edi	f a v q u l o d d a | h o l a t l a r | x i z m a t i | q i z i l | a u d i | t t | d a n | h a y d o v c h i n i | c h i q a r i b | o l g a n | v a q t d a | a v t o h a l o k a t | y u z | b e r g a n | y o ʻ l | v a q t i n c h a l i k | y o p i q | e d i |	160320	FEMALE
