1964	5337188860111205287.wav	Hali ham mavjudligi ma'lum bo'lgan 25 ta Dunlap plakatlari hujjatning eng eski saqlanib qolgan nusxasidir. Asl qo'lyozma saqlanib qolmagan.	hali ham mavjudligi maʼlum boʻlgan 25 ta dunlap plakatlari hujjatning eng eski saqlanib qolgan nusxasidir asl qoʻlyozma saqlanib qolmagan	h a l i | h a m | m a v j u d l i g i | m a ʼ l u m | b o ʻ l g a n | 2 5 | t a | d u n l a p | p l a k a t l a r i | h u j j a t n i n g | e n g | e s k i | s a q l a n i b | q o l g a n | n u s x a s i d i r | a s l | q o ʻ l y o z m a | s a q l a n i b | q o l m a g a n |	159360	FEMALE
1878	17231415669702596848.wav	Cherkovning markaziy hokimiyati ming yildan beri Rimda bo'lib kelmoqda, qudrat va mablag'ning bunday jamlanishi ko'pchilikni bu qoidaning bajarilayotgan yoki bajarilmayotganligini savol ostiga qo'yishiga olib keldi.	cherkovning markaziy hokimiyati ming yildan beri rimda boʻlib kelmoqda qudrat va mablagʻning bunday jamlanishi koʻpchilikni bu qoidaning bajarilayotgan yoki bajarilmayotganligini savol ostiga qoʻyishiga olib keldi	c h e r k o v n i n g | m a r k a z i y | h o k i m i y a t i | m i n g | y i l d a n | b e r i | r i m d a | b o ʻ l i b | k e l m o q d a | q u d r a t | v a | m a b l a g ʻ n i n g | b u n d a y | j a m l a n i s h i | k o ʻ p c h i l i k n i | b u | q o i d a n i n g | b a j a r i l a y o t g a n | y o k i | b a j a r i l m a y o t g a n l i g i n i | s a v o l | o s t i g a | q o ʻ y i s h i g a | o l i b | k e l d i |	345600	FEMALE
2005	17141036052711080596.wav	Biroq hali ham qushlar bilan bog'liq dinozavrlarga o'xshash ko'plab narsalar bor.	biroq hali ham qushlar bilan bogʻliq dinozavrlarga oʻxshash koʻplab narsalar bor	b i r o q | h a l i | h a m | q u s h l a r | b i l a n | b o g ʻ l i q | d i n o z a v r l a r g a | o ʻ x s h a s h | k o ʻ p l a b | n a r s a l a r | b o r |	128640	FEMALE
2005	14886544813460690906.wav	Biroq hali ham qushlar bilan bog'liq dinozavrlarga o'xshash ko'plab narsalar bor.	biroq hali ham qushlar bilan bogʻliq dinozavrlarga oʻxshash koʻplab narsalar bor	b i r o q | h a l i | h a m | q u s h l a r | b i l a n | b o g ʻ l i q | d i n o z a v r l a r g a | o ʻ x s h a s h | k o ʻ p l a b | n a r s a l a r | b o r |	119040	FEMALE
2005	16594618254991187619.wav	Biroq hali ham qushlar bilan bog'liq dinozavrlarga o'xshash ko'plab narsalar bor.	biroq hali ham qushlar bilan bogʻliq dinozavrlarga oʻxshash koʻplab narsalar bor	b i r o q | h a l i | h a m | q u s h l a r | b i l a n | b o g ʻ l i q | d i n o z a v r l a r g a | o ʻ x s h a s h | k o ʻ p l a b | n a r s a l a r | b o r |	74880	FEMALE
1681	17330549236684696574.wav	Biroq bu faqatgina tajribalar emas va tajriba — bu mumkin bo'lgan bir yoki bir nechta gipoteza, masalaning qo'yilishi va ilmiy tadqiqotlar uchun oriyentir bo'lib ham xizmat qiluvchi kuzatuvlarni o'tkazishni istisno qilish uchun foydalaniluvchi testdir.	biroq bu faqatgina tajribalar emas va tajriba bu mumkin boʻlgan bir yoki bir nechta gipoteza masalaning qoʻyilishi va ilmiy tadqiqotlar uchun oriyentir boʻlib ham xizmat qiluvchi kuzatuvlarni oʻtkazishni istisno qilish uchun foydalaniluvchi testdir	b i r o q | b u | f a q a t g i n a | t a j r i b a l a r | e m a s | v a | t a j r i b a | b u | m u m k i n | b o ʻ l g a n | b i r | y o k i | b i r | n e c h t a | g i p o t e z a | m a s a l a n i n g | q o ʻ y i l i s h i | v a | i l m i y | t a d q i q o t l a r | u c h u n | o r i y e n t i r | b o ʻ l i b | h a m | x i z m a t | q i l u v c h i | k u z a t u v l a r n i | o ʻ t k a z i s h n i | i s t i s n o | q i l i s h | u c h u n | f o y d a l a n i l u v c h i | t e s t d i r |	427200	FEMALE
1852	14457565488859567133.wav	Bloglardan to'g'ri foydalanish "talabalarga yaxshiroq tahliliy va tanqidiy fikrlaydigan bo'lish imkonini beradi; Internet materiallarga faol javob berish orqali talabalar boshqalarning yozuvlari kontekstida o'z pozitsiyasini belgilashi, shuningdek, muayyan masalalar bo'yicha o'z nuqtayi nazarlarini bayon qilishi mumkin". (Oravek, 2002)	bloglardan to'g'ri foydalanish talabalarga yaxshiroq tahliliy va tanqidiy fikrlaydigan bo'lish imkonini beradi; internet materiallarga faol javob berish orqali talabalar boshqalarning yozuvlari kontekstida o'z pozitsiyasini belgilashi shuningdek muayyan masalalar bo'yicha o'z nuqtayi nazarlarini bayon qilishi mumkin". oravek 2002	b l o g l a r d a n | t o ' g ' r i | f o y d a l a n i s h | t a l a b a l a r g a | y a x s h i r o q | t a h l i l i y | v a | t a n q i d i y | f i k r l a y d i g a n | b o ' l i s h | i m k o n i n i | b e r a d i ; | i n t e r n e t | m a t e r i a l l a r g a | f a o l | j a v o b | b e r i s h | o r q a l i | t a l a b a l a r | b o s h q a l a r n i n g | y o z u v l a r i | k o n t e k s t i d a | o ' z | p o z i t s i y a s i n i | b e l g i l a s h i | s h u n i n g d e k | m u a y y a n | m a s a l a l a r | b o ' y i c h a | o ' z | n u q t a y i | n a z a r l a r i n i | b a y o n | q i l i s h i | m u m k i n " . | o r a v e k | 2 0 0 2 |	388800	FEMALE
1775	2147263276873529091.wav	Videoyozuvlardan foydalanish bir necha millisoniya davom etuvchi mikro-ifodalar va yuz harakatlarini talqin qilishda muhim kashfiyotlarga sababchi bo'ldi.	videoyozuvlardan foydalanish bir necha millisoniya davom etuvchi mikro-ifodalar va yuz harakatlarini talqin qilishda muhim kashfiyotlarga sababchi boʻldi	v i d e o y o z u v l a r d a n | f o y d a l a n i s h | b i r | n e c h a | m i l l i s o n i y a | d a v o m | e t u v c h i | m i k r o - i f o d a l a r | v a | y u z | h a r a k a t l a r i n i | t a l q i n | q i l i s h d a | m u h i m | k a s h f i y o t l a r g a | s a b a b c h i | b o ʻ l d i |	119040	FEMALE
1775	8254470919474473334.wav	Videoyozuvlardan foydalanish bir necha millisoniya davom etuvchi mikro-ifodalar va yuz harakatlarini talqin qilishda muhim kashfiyotlarga sababchi bo'ldi.	videoyozuvlardan foydalanish bir necha millisoniya davom etuvchi mikro-ifodalar va yuz harakatlarini talqin qilishda muhim kashfiyotlarga sababchi boʻldi	v i d e o y o z u v l a r d a n | f o y d a l a n i s h | b i r | n e c h a | m i l l i s o n i y a | d a v o m | e t u v c h i | m i k r o - i f o d a l a r | v a | y u z | h a r a k a t l a r i n i | t a l q i n | q i l i s h d a | m u h i m | k a s h f i y o t l a r g a | s a b a b c h i | b o ʻ l d i |	130560	FEMALE
1775	5175582512476021667.wav	Videoyozuvlardan foydalanish bir necha millisoniya davom etuvchi mikro-ifodalar va yuz harakatlarini talqin qilishda muhim kashfiyotlarga sababchi bo'ldi.	videoyozuvlardan foydalanish bir necha millisoniya davom etuvchi mikro-ifodalar va yuz harakatlarini talqin qilishda muhim kashfiyotlarga sababchi boʻldi	v i d e o y o z u v l a r d a n | f o y d a l a n i s h | b i r | n e c h a | m i l l i s o n i y a | d a v o m | e t u v c h i | m i k r o - i f o d a l a r | v a | y u z | h a r a k a t l a r i n i | t a l q i n | q i l i s h d a | m u h i m | k a s h f i y o t l a r g a | s a b a b c h i | b o ʻ l d i |	238080	FEMALE
1829	16624144638287827265.wav	Og'ir soliqlarga ega mamlakatlarga boruvchi sayohatchilar ba'zi hollarda, ayniqsa, spirtli ichimliklar va tamaki mahsulotlari kabilardan anchagina pul tejab qolishlari mumkin.	ogʻir soliqlarga ega mamlakatlarga boruvchi sayohatchilar baʼzi hollarda ayniqsa spirtli ichimliklar va tamaki mahsulotlari kabilardan anchagina pul tejab qolishlari mumkin	o g ʻ i r | s o l i q l a r g a | e g a | m a m l a k a t l a r g a | b o r u v c h i | s a y o h a t c h i l a r | b a ʼ z i | h o l l a r d a | a y n i q s a | s p i r t l i | i c h i m l i k l a r | v a | t a m a k i | m a h s u l o t l a r i | k a b i l a r d a n | a n c h a g i n a | p u l | t e j a b | q o l i s h l a r i | m u m k i n |	190080	FEMALE
1829	11997431200043630846.wav	Og'ir soliqlarga ega mamlakatlarga boruvchi sayohatchilar ba'zi hollarda, ayniqsa, spirtli ichimliklar va tamaki mahsulotlari kabilardan anchagina pul tejab qolishlari mumkin.	ogʻir soliqlarga ega mamlakatlarga boruvchi sayohatchilar baʼzi hollarda ayniqsa spirtli ichimliklar va tamaki mahsulotlari kabilardan anchagina pul tejab qolishlari mumkin	o g ʻ i r | s o l i q l a r g a | e g a | m a m l a k a t l a r g a | b o r u v c h i | s a y o h a t c h i l a r | b a ʼ z i | h o l l a r d a | a y n i q s a | s p i r t l i | i c h i m l i k l a r | v a | t a m a k i | m a h s u l o t l a r i | k a b i l a r d a n | a n c h a g i n a | p u l | t e j a b | q o l i s h l a r i | m u m k i n |	136320	FEMALE
1829	3219461714519631557.wav	Og'ir soliqlarga ega mamlakatlarga boruvchi sayohatchilar ba'zi hollarda, ayniqsa, spirtli ichimliklar va tamaki mahsulotlari kabilardan anchagina pul tejab qolishlari mumkin.	ogʻir soliqlarga ega mamlakatlarga boruvchi sayohatchilar baʼzi hollarda ayniqsa spirtli ichimliklar va tamaki mahsulotlari kabilardan anchagina pul tejab qolishlari mumkin	o g ʻ i r | s o l i q l a r g a | e g a | m a m l a k a t l a r g a | b o r u v c h i | s a y o h a t c h i l a r | b a ʼ z i | h o l l a r d a | a y n i q s a | s p i r t l i | i c h i m l i k l a r | v a | t a m a k i | m a h s u l o t l a r i | k a b i l a r d a n | a n c h a g i n a | p u l | t e j a b | q o l i s h l a r i | m u m k i n |	168960	FEMALE
2003	12024698699699413254.wav	Gonkongning eng yaxshi manzarasini ko'rish uchun oroldan chiqib, qarama-qarshi tarafda joylashgan Koulun sohiliga boring.	gonkongning eng yaxshi manzarasini koʻrish uchun oroldan chiqib qarama-qarshi tarafda joylashgan koulun sohiliga boring	g o n k o n g n i n g | e n g | y a x s h i | m a n z a r a s i n i | k o ʻ r i s h | u c h u n | o r o l d a n | c h i q i b | q a r a m a - q a r s h i | t a r a f d a | j o y l a s h g a n | k o u l u n | s o h i l i g a | b o r i n g |	199680	FEMALE
2003	7813323512786705193.wav	Gonkongning eng yaxshi manzarasini ko'rish uchun oroldan chiqib, qarama-qarshi tarafda joylashgan Koulun sohiliga boring.	gonkongning eng yaxshi manzarasini koʻrish uchun oroldan chiqib qarama-qarshi tarafda joylashgan koulun sohiliga boring	g o n k o n g n i n g | e n g | y a x s h i | m a n z a r a s i n i | k o ʻ r i s h | u c h u n | o r o l d a n | c h i q i b | q a r a m a - q a r s h i | t a r a f d a | j o y l a s h g a n | k o u l u n | s o h i l i g a | b o r i n g |	126720	FEMALE
1884	1415463256862567354.wav	Xususan, kichik ifodalarni to'g'ri talqin qilish orqali kishi yolg'on gapirayotgani yoki yolg'on gapirmayotganligini aniqlash mumkin, deya da'vo qilinmoqda.	xususan kichik ifodalarni toʻgʻri talqin qilish orqali kishi yolgʻon gapirayotgani yoki yolgʻon gapirmayotganligini aniqlash mumkin deya daʼvo qilinmoqda	x u s u s a n | k i c h i k | i f o d a l a r n i | t o ʻ g ʻ r i | t a l q i n | q i l i s h | o r q a l i | k i s h i | y o l g ʻ o n | g a p i r a y o t g a n i | y o k i | y o l g ʻ o n | g a p i r m a y o t g a n l i g i n i | a n i q l a s h | m u m k i n | d e y a | d a ʼ v o | q i l i n m o q d a |	119040	FEMALE
1884	809959139260652895.wav	Xususan, kichik ifodalarni to'g'ri talqin qilish orqali kishi yolg'on gapirayotgani yoki yolg'on gapirmayotganligini aniqlash mumkin, deya da'vo qilinmoqda.	xususan kichik ifodalarni toʻgʻri talqin qilish orqali kishi yolgʻon gapirayotgani yoki yolgʻon gapirmayotganligini aniqlash mumkin deya daʼvo qilinmoqda	x u s u s a n | k i c h i k | i f o d a l a r n i | t o ʻ g ʻ r i | t a l q i n | q i l i s h | o r q a l i | k i s h i | y o l g ʻ o n | g a p i r a y o t g a n i | y o k i | y o l g ʻ o n | g a p i r m a y o t g a n l i g i n i | a n i q l a s h | m u m k i n | d e y a | d a ʼ v o | q i l i n m o q d a |	197760	FEMALE
1896	2498000131975929140.wav	AQSH Gimnastika va USOC bir maqsadga ega — gimnastika va sport turini hamda boshqalarni atletlarning o'z orzulariga xavfsiz, ijobiy hamda vakolatli muhitda erishishlari uchun imkon qadar xavfsiz qilish.	aqsh gimnastika va usoc bir maqsadga ega gimnastika va sport turini hamda boshqalarni atletlarning oʻz orzulariga xavfsiz ijobiy hamda vakolatli muhitda erishishlari uchun imkon qadar xavfsiz qilish	a q s h | g i m n a s t i k a | v a | u s o c | b i r | m a q s a d g a | e g a | g i m n a s t i k a | v a | s p o r t | t u r i n i | h a m d a | b o s h q a l a r n i | a t l e t l a r n i n g | o ʻ z | o r z u l a r i g a | x a v f s i z | i j o b i y | h a m d a | v a k o l a t l i | m u h i t d a | e r i s h i s h l a r i | u c h u n | i m k o n | q a d a r | x a v f s i z | q i l i s h |	399360	FEMALE
1896	10301419065744661574.wav	AQSH Gimnastika va USOC bir maqsadga ega — gimnastika va sport turini hamda boshqalarni atletlarning o'z orzulariga xavfsiz, ijobiy hamda vakolatli muhitda erishishlari uchun imkon qadar xavfsiz qilish.	aqsh gimnastika va usoc bir maqsadga ega gimnastika va sport turini hamda boshqalarni atletlarning oʻz orzulariga xavfsiz ijobiy hamda vakolatli muhitda erishishlari uchun imkon qadar xavfsiz qilish	a q s h | g i m n a s t i k a | v a | u s o c | b i r | m a q s a d g a | e g a | g i m n a s t i k a | v a | s p o r t | t u r i n i | h a m d a | b o s h q a l a r n i | a t l e t l a r n i n g | o ʻ z | o r z u l a r i g a | x a v f s i z | i j o b i y | h a m d a | v a k o l a t l i | m u h i t d a | e r i s h i s h l a r i | u c h u n | i m k o n | q a d a r | x a v f s i z | q i l i s h |	176640	FEMALE
1896	13877845049606854681.wav	AQSH Gimnastika va USOC bir maqsadga ega — gimnastika va sport turini hamda boshqalarni atletlarning o'z orzulariga xavfsiz, ijobiy hamda vakolatli muhitda erishishlari uchun imkon qadar xavfsiz qilish.	aqsh gimnastika va usoc bir maqsadga ega gimnastika va sport turini hamda boshqalarni atletlarning oʻz orzulariga xavfsiz ijobiy hamda vakolatli muhitda erishishlari uchun imkon qadar xavfsiz qilish	a q s h | g i m n a s t i k a | v a | u s o c | b i r | m a q s a d g a | e g a | g i m n a s t i k a | v a | s p o r t | t u r i n i | h a m d a | b o s h q a l a r n i | a t l e t l a r n i n g | o ʻ z | o r z u l a r i g a | x a v f s i z | i j o b i y | h a m d a | v a k o l a t l i | m u h i t d a | e r i s h i s h l a r i | u c h u n | i m k o n | q a d a r | x a v f s i z | q i l i s h |	175680	FEMALE
1707	5678505674650230992.wav	U Januniy Afrikadagi asosiy diqqatga sazovor manzillardan biridir hamda Janubiy Afrika Milliy parklarining (SANParks) flagmani sanaladi.	u januniy afrikadagi asosiy diqqatga sazovor manzillardan biridir hamda janubiy afrika milliy parklarining sanparks flagmani sanaladi	u | j a n u n i y | a f r i k a d a g i | a s o s i y | d i q q a t g a | s a z o v o r | m a n z i l l a r d a n | b i r i d i r | h a m d a | j a n u b i y | a f r i k a | m i l l i y | p a r k l a r i n i n g | s a n p a r k s | f l a g m a n i | s a n a l a d i |	174720	FEMALE
1707	14127256513587107983.wav	U Januniy Afrikadagi asosiy diqqatga sazovor manzillardan biridir hamda Janubiy Afrika Milliy parklarining (SANParks) flagmani sanaladi.	u januniy afrikadagi asosiy diqqatga sazovor manzillardan biridir hamda janubiy afrika milliy parklarining sanparks flagmani sanaladi	u | j a n u n i y | a f r i k a d a g i | a s o s i y | d i q q a t g a | s a z o v o r | m a n z i l l a r d a n | b i r i d i r | h a m d a | j a n u b i y | a f r i k a | m i l l i y | p a r k l a r i n i n g | s a n p a r k s | f l a g m a n i | s a n a l a d i |	126720	FEMALE
1690	16003890551228731522.wav	Biz USOCning sportchilarimiz va klublarimiz hamda ularning sporti manfaatlarini sertifikatdan mahrum qilishdan koʻra, tashkilotimiz ichida jiddiy oʻzgarishlar qilish orqali olgʻa siljish yaxshiroq taʼminlashi mumkin, degan fikriga qoʻshilamiz.	biz usocning sportchilarimiz va klublarimiz hamda ularning sporti manfaatlarini sertifikatdan mahrum qilishdan koʻra tashkilotimiz ichida jiddiy oʻzgarishlar qilish orqali olgʻa siljish yaxshiroq taʼminlashi mumkin degan fikriga qoʻshilamiz	b i z | u s o c n i n g | s p o r t c h i l a r i m i z | v a | k l u b l a r i m i z | h a m d a | u l a r n i n g | s p o r t i | m a n f a a t l a r i n i | s e r t i f i k a t d a n | m a h r u m | q i l i s h d a n | k o ʻ r a | t a s h k i l o t i m i z | i c h i d a | j i d d i y | o ʻ z g a r i s h l a r | q i l i s h | o r q a l i | o l g ʻ a | s i l j i s h | y a x s h i r o q | t a ʼ m i n l a s h i | m u m k i n | d e g a n | f i k r i g a | q o ʻ s h i l a m i z |	382080	FEMALE
1690	12524458139895427546.wav	Biz USOCning sportchilarimiz va klublarimiz hamda ularning sporti manfaatlarini sertifikatdan mahrum qilishdan koʻra, tashkilotimiz ichida jiddiy oʻzgarishlar qilish orqali olgʻa siljish yaxshiroq taʼminlashi mumkin, degan fikriga qoʻshilamiz.	biz usocning sportchilarimiz va klublarimiz hamda ularning sporti manfaatlarini sertifikatdan mahrum qilishdan koʻra tashkilotimiz ichida jiddiy oʻzgarishlar qilish orqali olgʻa siljish yaxshiroq taʼminlashi mumkin degan fikriga qoʻshilamiz	b i z | u s o c n i n g | s p o r t c h i l a r i m i z | v a | k l u b l a r i m i z | h a m d a | u l a r n i n g | s p o r t i | m a n f a a t l a r i n i | s e r t i f i k a t d a n | m a h r u m | q i l i s h d a n | k o ʻ r a | t a s h k i l o t i m i z | i c h i d a | j i d d i y | o ʻ z g a r i s h l a r | q i l i s h | o r q a l i | o l g ʻ a | s i l j i s h | y a x s h i r o q | t a ʼ m i n l a s h i | m u m k i n | d e g a n | f i k r i g a | q o ʻ s h i l a m i z |	358080	FEMALE
1864	10137406977682892153.wav	Kirchner xonim Argentina teatrida prezidentlikka nomzodini qo'yishni niyat qilganini e'lon qildi, xuddi shu joyda u 2005-yili Buenos-Ayres provinsiyasi delegatsiyasi a'zosi sifatida Senat uchun o'z kampaniyasini boshlagandi.	kirchner xonim argentina teatrida prezidentlikka nomzodini qoʻyishni niyat qilganini eʼlon qildi xuddi shu joyda u 2005-yili buenos-ayres provinsiyasi delegatsiyasi aʼzosi sifatida senat uchun oʻz kampaniyasini boshlagandi	k i r c h n e r | x o n i m | a r g e n t i n a | t e a t r i d a | p r e z i d e n t l i k k a | n o m z o d i n i | q o ʻ y i s h n i | n i y a t | q i l g a n i n i | e ʼ l o n | q i l d i | x u d d i | s h u | j o y d a | u | 2 0 0 5 - y i l i | b u e n o s - a y r e s | p r o v i n s i y a s i | d e l e g a t s i y a s i | a ʼ z o s i | s i f a t i d a | s e n a t | u c h u n | o ʻ z | k a m p a n i y a s i n i | b o s h l a g a n d i |	343680	FEMALE
1864	2764401691268362613.wav	Kirchner xonim Argentina teatrida prezidentlikka nomzodini qo'yishni niyat qilganini e'lon qildi, xuddi shu joyda u 2005-yili Buenos-Ayres provinsiyasi delegatsiyasi a'zosi sifatida Senat uchun o'z kampaniyasini boshlagandi.	kirchner xonim argentina teatrida prezidentlikka nomzodini qoʻyishni niyat qilganini eʼlon qildi xuddi shu joyda u 2005-yili buenos-ayres provinsiyasi delegatsiyasi aʼzosi sifatida senat uchun oʻz kampaniyasini boshlagandi	k i r c h n e r | x o n i m | a r g e n t i n a | t e a t r i d a | p r e z i d e n t l i k k a | n o m z o d i n i | q o ʻ y i s h n i | n i y a t | q i l g a n i n i | e ʼ l o n | q i l d i | x u d d i | s h u | j o y d a | u | 2 0 0 5 - y i l i | b u e n o s - a y r e s | p r o v i n s i y a s i | d e l e g a t s i y a s i | a ʼ z o s i | s i f a t i d a | s e n a t | u c h u n | o ʻ z | k a m p a n i y a s i n i | b o s h l a g a n d i |	240000	FEMALE
