1598	11793092935469597845.wav	Hoci v dome boli v momente nárazu auta traja ľudia, nikto z nich nebol zranený.	hoci v dome boli v momente nárazu auta traja ľudia nikto z nich nebol zranený	h o c i | v | d o m e | b o l i | v | m o m e n t e | n á r a z u | a u t a | t r a j a | ľ u d i a | n i k t o | z | n i c h | n e b o l | z r a n e n ý |	144960	FEMALE
1602	1786005209885398687.wav	Malorská kuchyňa, ako aj ostatné v podobných oblastia Stredomoria, stavia na chlebe, zelenine a mäse (predovšetkým bravčovom) a nezaobíde sa bez olivového oleja.	malorská kuchyňa ako aj ostatné v podobných oblastia stredomoria stavia na chlebe zelenine a mäse predovšetkým bravčovom a nezaobíde sa bez olivového oleja	m a l o r s k á | k u c h y ň a | a k o | a j | o s t a t n é | v | p o d o b n ý c h | o b l a s t i a | s t r e d o m o r i a | s t a v i a | n a | c h l e b e | z e l e n i n e | a | m ä s e | p r e d o v š e t k ý m | b r a v č o v o m | a | n e z a o b í d e | s a | b e z | o l i v o v é h o | o l e j a |	293760	MALE
1583	18407768680262082056.wav	K tomuto záveru dospela vďaka množstvu pozitívnych komentárov a povzbudení, ktoré jej poslali tak ženy, ako aj muži, ktorí trvali na tom, aby sa antikoncepcia považovala za lekársku nevyhnutnosť.	k tomuto záveru dospela vďaka množstvu pozitívnych komentárov a povzbudení ktoré jej poslali tak ženy ako aj muži ktorí trvali na tom aby sa antikoncepcia považovala za lekársku nevyhnutnosť	k | t o m u t o | z á v e r u | d o s p e l a | v ď a k a | m n o ž s t v u | p o z i t í v n y c h | k o m e n t á r o v | a | p o v z b u d e n í | k t o r é | j e j | p o s l a l i | t a k | ž e n y | a k o | a j | m u ž i | k t o r í | t r v a l i | n a | t o m | a b y | s a | a n t i k o n c e p c i a | p o v a ž o v a l a | z a | l e k á r s k u | n e v y h n u t n o s ť |	252480	FEMALE
1583	8199526452842328495.wav	K tomuto záveru dospela vďaka množstvu pozitívnych komentárov a povzbudení, ktoré jej poslali tak ženy, ako aj muži, ktorí trvali na tom, aby sa antikoncepcia považovala za lekársku nevyhnutnosť.	k tomuto záveru dospela vďaka množstvu pozitívnych komentárov a povzbudení ktoré jej poslali tak ženy ako aj muži ktorí trvali na tom aby sa antikoncepcia považovala za lekársku nevyhnutnosť	k | t o m u t o | z á v e r u | d o s p e l a | v ď a k a | m n o ž s t v u | p o z i t í v n y c h | k o m e n t á r o v | a | p o v z b u d e n í | k t o r é | j e j | p o s l a l i | t a k | ž e n y | a k o | a j | m u ž i | k t o r í | t r v a l i | n a | t o m | a b y | s a | a n t i k o n c e p c i a | p o v a ž o v a l a | z a | l e k á r s k u | n e v y h n u t n o s ť |	180480	MALE
1529	116877245690742898.wav	Generálny riaditeľ spoločnosti Ring, Jamie Siminoff, predtým poznamenal, že spoločnosť vznikla, keď nebolo počuť zvonček z jeho garážového obchodu.	generálny riaditeľ spoločnosti ring jamie siminoff predtým poznamenal že spoločnosť vznikla keď nebolo počuť zvonček z jeho garážového obchodu	g e n e r á l n y | r i a d i t e ľ | s p o l o č n o s t i | r i n g | j a m i e | s i m i n o f f | p r e d t ý m | p o z n a m e n a l | ž e | s p o l o č n o s ť | v z n i k l a | k e ď | n e b o l o | p o č u ť | z v o n č e k | z | j e h o | g a r á ž o v é h o | o b c h o d u |	216960	FEMALE
1555	12735735339472150657.wav	Na cintoríne sú nad niektorými hrobkami zaujímavé mramorové sochy holubíc.	na cintoríne sú nad niektorými hrobkami zaujímavé mramorové sochy holubíc	n a | c i n t o r í n e | s ú | n a d | n i e k t o r ý m i | h r o b k a m i | z a u j í m a v é | m r a m o r o v é | s o c h y | h o l u b í c |	95040	MALE
1601	6441560604391666229.wav	Vedci sú toho názoru, že oceloti sledujú a vyhľadávajú zvieratá, ktoré sa dajú zožrať (korisť), a to na základe pachu a čuchaním miest, na ktorých boli.	vedci sú toho názoru že oceloti sledujú a vyhľadávajú zvieratá ktoré sa dajú zožrať korisť a to na základe pachu a čuchaním miest na ktorých boli	v e d c i | s ú | t o h o | n á z o r u | ž e | o c e l o t i | s l e d u j ú | a | v y h ľ a d á v a j ú | z v i e r a t á | k t o r é | s a | d a j ú | z o ž r a ť | k o r i s ť | a | t o | n a | z á k l a d e | p a c h u | a | č u c h a n í m | m i e s t | n a | k t o r ý c h | b o l i |	147840	MALE
1601	14159715779417734746.wav	Vedci sú toho názoru, že oceloti sledujú a vyhľadávajú zvieratá, ktoré sa dajú zožrať (korisť), a to na základe pachu a čuchaním miest, na ktorých boli.	vedci sú toho názoru že oceloti sledujú a vyhľadávajú zvieratá ktoré sa dajú zožrať korisť a to na základe pachu a čuchaním miest na ktorých boli	v e d c i | s ú | t o h o | n á z o r u | ž e | o c e l o t i | s l e d u j ú | a | v y h ľ a d á v a j ú | z v i e r a t á | k t o r é | s a | d a j ú | z o ž r a ť | k o r i s ť | a | t o | n a | z á k l a d e | p a c h u | a | č u c h a n í m | m i e s t | n a | k t o r ý c h | b o l i |	168000	MALE
1534	9413556698210914374.wav	„Timbuktu“ sa ako metafora začala používať na označenie relatívne nedostupných, exotických a vzdialených krajín.	timbuktu sa ako metafora začala používať na označenie relatívne nedostupných exotických a vzdialených krajín	t i m b u k t u | s a | a k o | m e t a f o r a | z a č a l a | p o u ž í v a ť | n a | o z n a č e n i e | r e l a t í v n e | n e d o s t u p n ý c h | e x o t i c k ý c h | a | v z d i a l e n ý c h | k r a j í n |	192000	MALE
1534	8874443935397816726.wav	„Timbuktu“ sa ako metafora začala používať na označenie relatívne nedostupných, exotických a vzdialených krajín.	timbuktu sa ako metafora začala používať na označenie relatívne nedostupných exotických a vzdialených krajín	t i m b u k t u | s a | a k o | m e t a f o r a | z a č a l a | p o u ž í v a ť | n a | o z n a č e n i e | r e l a t í v n e | n e d o s t u p n ý c h | e x o t i c k ý c h | a | v z d i a l e n ý c h | k r a j í n |	172800	FEMALE
1534	2541666397694549026.wav	„Timbuktu“ sa ako metafora začala používať na označenie relatívne nedostupných, exotických a vzdialených krajín.	timbuktu sa ako metafora začala používať na označenie relatívne nedostupných exotických a vzdialených krajín	t i m b u k t u | s a | a k o | m e t a f o r a | z a č a l a | p o u ž í v a ť | n a | o z n a č e n i e | r e l a t í v n e | n e d o s t u p n ý c h | e x o t i c k ý c h | a | v z d i a l e n ý c h | k r a j í n |	182400	FEMALE
1653	17840510070095507185.wav	V partnerstve medzi NPWS a Sporting Shooters Association of Australia (NSW) Inc. boli prijatí kvalifikovaní dobrovoľníci v rámci loveckého programu asociácie Sporting Shooters Association.	v partnerstve medzi npws a sporting shooters association of australia nsw inc. boli prijatí kvalifikovaní dobrovoľníci v rámci loveckého programu asociácie sporting shooters association	v | p a r t n e r s t v e | m e d z i | n p w s | a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c . | b o l i | p r i j a t í | k v a l i f i k o v a n í | d o b r o v o ľ n í c i | v | r á m c i | l o v e c k é h o | p r o g r a m u | a s o c i á c i e | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	320640	FEMALE
1549	14837511028681046035.wav	Tieto teórie naznačujú, že ľudia majú určité potreby a/alebo želania, ktoré sa im v dospelosti stali vlastné.	tieto teórie naznačujú že ľudia majú určité potreby a/alebo želania ktoré sa im v dospelosti stali vlastné	t i e t o | t e ó r i e | n a z n a č u j ú | ž e | ľ u d i a | m a j ú | u r č i t é | p o t r e b y | a / a l e b o | ž e l a n i a | k t o r é | s a | i m | v | d o s p e l o s t i | s t a l i | v l a s t n é |	156480	FEMALE
1620	571114977406508042.wav	Jávska kuchyňa, ktorá je teraz široko dostupná po celom súostroví, obsahuje množstvo jednoducho dochutených jedál. Medzi prevládajúce dochucovadlá, ktoré majú Jávčania v obľube, patria arašidy, čili, cukor (predovšetkým jávsky kokosový cukor) a rôzne aromatické koreniny.	jávska kuchyňa ktorá je teraz široko dostupná po celom súostroví obsahuje množstvo jednoducho dochutených jedál. medzi prevládajúce dochucovadlá ktoré majú jávčania v obľube patria arašidy čili cukor predovšetkým jávsky kokosový cukor a rôzne aromatické koreniny	j á v s k a | k u c h y ň a | k t o r á | j e | t e r a z | š i r o k o | d o s t u p n á | p o | c e l o m | s ú o s t r o v í | o b s a h u j e | m n o ž s t v o | j e d n o d u c h o | d o c h u t e n ý c h | j e d á l . | m e d z i | p r e v l á d a j ú c e | d o c h u c o v a d l á | k t o r é | m a j ú | j á v č a n i a | v | o b ľ u b e | p a t r i a | a r a š i d y | č i l i | c u k o r | p r e d o v š e t k ý m | j á v s k y | k o k o s o v ý | c u k o r | a | r ô z n e | a r o m a t i c k é | k o r e n i n y |	321600	FEMALE
1620	12267999885091668343.wav	Jávska kuchyňa, ktorá je teraz široko dostupná po celom súostroví, obsahuje množstvo jednoducho dochutených jedál. Medzi prevládajúce dochucovadlá, ktoré majú Jávčania v obľube, patria arašidy, čili, cukor (predovšetkým jávsky kokosový cukor) a rôzne aromatické koreniny.	jávska kuchyňa ktorá je teraz široko dostupná po celom súostroví obsahuje množstvo jednoducho dochutených jedál. medzi prevládajúce dochucovadlá ktoré majú jávčania v obľube patria arašidy čili cukor predovšetkým jávsky kokosový cukor a rôzne aromatické koreniny	j á v s k a | k u c h y ň a | k t o r á | j e | t e r a z | š i r o k o | d o s t u p n á | p o | c e l o m | s ú o s t r o v í | o b s a h u j e | m n o ž s t v o | j e d n o d u c h o | d o c h u t e n ý c h | j e d á l . | m e d z i | p r e v l á d a j ú c e | d o c h u c o v a d l á | k t o r é | m a j ú | j á v č a n i a | v | o b ľ u b e | p a t r i a | a r a š i d y | č i l i | c u k o r | p r e d o v š e t k ý m | j á v s k y | k o k o s o v ý | c u k o r | a | r ô z n e | a r o m a t i c k é | k o r e n i n y |	278400	MALE
1526	7883329593369225140.wav	Ak navštívite arktické alebo antarktické oblasti v zime, budete môcť zažiť polárnu noc, čo znamená, že slnko nevyjde nad horizont.	ak navštívite arktické alebo antarktické oblasti v zime budete môcť zažiť polárnu noc čo znamená že slnko nevyjde nad horizont	a k | n a v š t í v i t e | a r k t i c k é | a l e b o | a n t a r k t i c k é | o b l a s t i | v | z i m e | b u d e t e | m ô c ť | z a ž i ť | p o l á r n u | n o c | č o | z n a m e n á | ž e | s l n k o | n e v y j d e | n a d | h o r i z o n t |	197760	FEMALE
1526	6840728425267908615.wav	Ak navštívite arktické alebo antarktické oblasti v zime, budete môcť zažiť polárnu noc, čo znamená, že slnko nevyjde nad horizont.	ak navštívite arktické alebo antarktické oblasti v zime budete môcť zažiť polárnu noc čo znamená že slnko nevyjde nad horizont	a k | n a v š t í v i t e | a r k t i c k é | a l e b o | a n t a r k t i c k é | o b l a s t i | v | z i m e | b u d e t e | m ô c ť | z a ž i ť | p o l á r n u | n o c | č o | z n a m e n á | ž e | s l n k o | n e v y j d e | n a d | h o r i z o n t |	214080	MALE
1526	15481794256692019031.wav	Ak navštívite arktické alebo antarktické oblasti v zime, budete môcť zažiť polárnu noc, čo znamená, že slnko nevyjde nad horizont.	ak navštívite arktické alebo antarktické oblasti v zime budete môcť zažiť polárnu noc čo znamená že slnko nevyjde nad horizont	a k | n a v š t í v i t e | a r k t i c k é | a l e b o | a n t a r k t i c k é | o b l a s t i | v | z i m e | b u d e t e | m ô c ť | z a ž i ť | p o l á r n u | n o c | č o | z n a m e n á | ž e | s l n k o | n e v y j d e | n a d | h o r i z o n t |	170880	FEMALE
1584	10168116402223385718.wav	Rozsiahle rabovanie údajne pokračovalo cez noc, pretože v uliciach Biškeku neboli prítomní príslušníci policajných zložiek.	rozsiahle rabovanie údajne pokračovalo cez noc pretože v uliciach biškeku neboli prítomní príslušníci policajných zložiek	r o z s i a h l e | r a b o v a n i e | ú d a j n e | p o k r a č o v a l o | c e z | n o c | p r e t o ž e | v | u l i c i a c h | b i š k e k u | n e b o l i | p r í t o m n í | p r í s l u š n í c i | p o l i c a j n ý c h | z l o ž i e k |	174720	FEMALE
1584	10577527191512104966.wav	Rozsiahle rabovanie údajne pokračovalo cez noc, pretože v uliciach Biškeku neboli prítomní príslušníci policajných zložiek.	rozsiahle rabovanie údajne pokračovalo cez noc pretože v uliciach biškeku neboli prítomní príslušníci policajných zložiek	r o z s i a h l e | r a b o v a n i e | ú d a j n e | p o k r a č o v a l o | c e z | n o c | p r e t o ž e | v | u l i c i a c h | b i š k e k u | n e b o l i | p r í t o m n í | p r í s l u š n í c i | p o l i c a j n ý c h | z l o ž i e k |	177600	FEMALE
1610	5718807241544837622.wav	Tieto sa stali samostatnými disciplínami, ktoré sa sústreďujú na poskytovanie riešení problémov zo života.	tieto sa stali samostatnými disciplínami ktoré sa sústreďujú na poskytovanie riešení problémov zo života	t i e t o | s a | s t a l i | s a m o s t a t n ý m i | d i s c i p l í n a m i | k t o r é | s a | s ú s t r e ď u j ú | n a | p o s k y t o v a n i e | r i e š e n í | p r o b l é m o v | z o | ž i v o t a |	218880	MALE
1552	17850934724387648085.wav	Výsledok grafickej analýzy bude zverejnený na verejnej webovej stránke.	výsledok grafickej analýzy bude zverejnený na verejnej webovej stránke	v ý s l e d o k | g r a f i c k e j | a n a l ý z y | b u d e | z v e r e j n e n ý | n a | v e r e j n e j | w e b o v e j | s t r á n k e |	118080	FEMALE
1552	6294778556771887779.wav	Výsledok grafickej analýzy bude zverejnený na verejnej webovej stránke.	výsledok grafickej analýzy bude zverejnený na verejnej webovej stránke	v ý s l e d o k | g r a f i c k e j | a n a l ý z y | b u d e | z v e r e j n e n ý | n a | v e r e j n e j | w e b o v e j | s t r á n k e |	119040	FEMALE
1635	17794210885760175523.wav	Môžeme sa začať správať ohľaduplnejšie k životnému prostrediu, môžeme sa pripojiť k environmentálnemu hnutiu a dokonca sa môžeme stať aktivistami, aby sme do istej miery znížili utrpenie v budúcnosti.	môžeme sa začať správať ohľaduplnejšie k životnému prostrediu môžeme sa pripojiť k environmentálnemu hnutiu a dokonca sa môžeme stať aktivistami aby sme do istej miery znížili utrpenie v budúcnosti	m ô ž e m e | s a | z a č a ť | s p r á v a ť | o h ľ a d u p l n e j š i e | k | ž i v o t n é m u | p r o s t r e d i u | m ô ž e m e | s a | p r i p o j i ť | k | e n v i r o n m e n t á l n e m u | h n u t i u | a | d o k o n c a | s a | m ô ž e m e | s t a ť | a k t i v i s t a m i | a b y | s m e | d o | i s t e j | m i e r y | z n í ž i l i | u t r p e n i e | v | b u d ú c n o s t i |	262080	FEMALE
1635	1220396442623119935.wav	Môžeme sa začať správať ohľaduplnejšie k životnému prostrediu, môžeme sa pripojiť k environmentálnemu hnutiu a dokonca sa môžeme stať aktivistami, aby sme do istej miery znížili utrpenie v budúcnosti.	môžeme sa začať správať ohľaduplnejšie k životnému prostrediu môžeme sa pripojiť k environmentálnemu hnutiu a dokonca sa môžeme stať aktivistami aby sme do istej miery znížili utrpenie v budúcnosti	m ô ž e m e | s a | z a č a ť | s p r á v a ť | o h ľ a d u p l n e j š i e | k | ž i v o t n é m u | p r o s t r e d i u | m ô ž e m e | s a | p r i p o j i ť | k | e n v i r o n m e n t á l n e m u | h n u t i u | a | d o k o n c a | s a | m ô ž e m e | s t a ť | a k t i v i s t a m i | a b y | s m e | d o | i s t e j | m i e r y | z n í ž i l i | u t r p e n i e | v | b u d ú c n o s t i |	293760	MALE
1527	6438179882304525516.wav	Poľský zrakovo postihnutý zjazdový lyžiar Maciej Krezel s navádzačkou Annou Ogarzynskou obsadili v Super-G trináste miesto. Juhokórejčan Jong Seork Park skončil v Super-G sediacich mužov dvadsiaty štvrtý.	poľský zrakovo postihnutý zjazdový lyžiar maciej krezel s navádzačkou annou ogarzynskou obsadili v super-g trináste miesto juhokórejčan jong seork park skončil v super-g sediacich mužov dvadsiaty štvrtý	p o ľ s k ý | z r a k o v o | p o s t i h n u t ý | z j a z d o v ý | l y ž i a r | m a c i e j | k r e z e l | s | n a v á d z a č k o u | a n n o u | o g a r z y n s k o u | o b s a d i l i | v | s u p e r - g | t r i n á s t e | m i e s t o | j u h o k ó r e j č a n | j o n g | s e o r k | p a r k | s k o n č i l | v | s u p e r - g | s e d i a c i c h | m u ž o v | d v a d s i a t y | š t v r t ý |	299520	FEMALE
1574	8527006607721475005.wav	Zima môže byť klamne chladná: teploty zriedka klesnú pod bod mrazu, ale kombinácia vetra a vlhkosti spôsobuje, že pocitovo je chladnejšie, ako ukazuje teplomer.	zima môže byť klamne chladná teploty zriedka klesnú pod bod mrazu ale kombinácia vetra a vlhkosti spôsobuje že pocitovo je chladnejšie ako ukazuje teplomer	z i m a | m ô ž e | b y ť | k l a m n e | c h l a d n á | t e p l o t y | z r i e d k a | k l e s n ú | p o d | b o d | m r a z u | a l e | k o m b i n á c i a | v e t r a | a | v l h k o s t i | s p ô s o b u j e | ž e | p o c i t o v o | j e | c h l a d n e j š i e | a k o | u k a z u j e | t e p l o m e r |	218880	FEMALE
1574	12805853752067269385.wav	Zima môže byť klamne chladná: teploty zriedka klesnú pod bod mrazu, ale kombinácia vetra a vlhkosti spôsobuje, že pocitovo je chladnejšie, ako ukazuje teplomer.	zima môže byť klamne chladná teploty zriedka klesnú pod bod mrazu ale kombinácia vetra a vlhkosti spôsobuje že pocitovo je chladnejšie ako ukazuje teplomer	z i m a | m ô ž e | b y ť | k l a m n e | c h l a d n á | t e p l o t y | z r i e d k a | k l e s n ú | p o d | b o d | m r a z u | a l e | k o m b i n á c i a | v e t r a | a | v l h k o s t i | s p ô s o b u j e | ž e | p o c i t o v o | j e | c h l a d n e j š i e | a k o | u k a z u j e | t e p l o m e r |	257280	MALE
1574	6043214488984186647.wav	Zima môže byť klamne chladná: teploty zriedka klesnú pod bod mrazu, ale kombinácia vetra a vlhkosti spôsobuje, že pocitovo je chladnejšie, ako ukazuje teplomer.	zima môže byť klamne chladná teploty zriedka klesnú pod bod mrazu ale kombinácia vetra a vlhkosti spôsobuje že pocitovo je chladnejšie ako ukazuje teplomer	z i m a | m ô ž e | b y ť | k l a m n e | c h l a d n á | t e p l o t y | z r i e d k a | k l e s n ú | p o d | b o d | m r a z u | a l e | k o m b i n á c i a | v e t r a | a | v l h k o s t i | s p ô s o b u j e | ž e | p o c i t o v o | j e | c h l a d n e j š i e | a k o | u k a z u j e | t e p l o m e r |	220800	FEMALE
1625	7031020489621806820.wav	Slávni speváci po celej krajine predvádzali zbožné piesne bhadžany pri nohách Shri Shyam.	slávni speváci po celej krajine predvádzali zbožné piesne bhadžany pri nohách shri shyam	s l á v n i | s p e v á c i | p o | c e l e j | k r a j i n e | p r e d v á d z a l i | z b o ž n é | p i e s n e | b h a d ž a n y | p r i | n o h á c h | s h r i | s h y a m |	148800	FEMALE
1625	4043094770945186735.wav	Slávni speváci po celej krajine predvádzali zbožné piesne bhadžany pri nohách Shri Shyam.	slávni speváci po celej krajine predvádzali zbožné piesne bhadžany pri nohách shri shyam	s l á v n i | s p e v á c i | p o | c e l e j | k r a j i n e | p r e d v á d z a l i | z b o ž n é | p i e s n e | b h a d ž a n y | p r i | n o h á c h | s h r i | s h y a m |	132480	MALE
1531	3939936374410652427.wav	Východoafrické ostrovy sa nachádzajú v Indickom oceáne pri východnom pobreží Afriky.	východoafrické ostrovy sa nachádzajú v indickom oceáne pri východnom pobreží afriky	v ý c h o d o a f r i c k é | o s t r o v y | s a | n a c h á d z a j ú | v | i n d i c k o m | o c e á n e | p r i | v ý c h o d n o m | p o b r e ž í | a f r i k y |	155520	FEMALE
1531	11669265595005665626.wav	Východoafrické ostrovy sa nachádzajú v Indickom oceáne pri východnom pobreží Afriky.	východoafrické ostrovy sa nachádzajú v indickom oceáne pri východnom pobreží afriky	v ý c h o d o a f r i c k é | o s t r o v y | s a | n a c h á d z a j ú | v | i n d i c k o m | o c e á n e | p r i | v ý c h o d n o m | p o b r e ž í | a f r i k y |	98880	MALE
1531	18291670790847241048.wav	Východoafrické ostrovy sa nachádzajú v Indickom oceáne pri východnom pobreží Afriky.	východoafrické ostrovy sa nachádzajú v indickom oceáne pri východnom pobreží afriky	v ý c h o d o a f r i c k é | o s t r o v y | s a | n a c h á d z a j ú | v | i n d i c k o m | o c e á n e | p r i | v ý c h o d n o m | p o b r e ž í | a f r i k y |	168000	MALE
1515	3920432309768386210.wav	Za posledné štyri roky je to piata Martellyho CEP.	za posledné štyri roky je to piata martellyho cep	z a | p o s l e d n é | š t y r i | r o k y | j e | t o | p i a t a | m a r t e l l y h o | c e p |	115200	MALE
1656	5912887901198360591.wav	Polícia uviedla, že telo sa tam nachádzalo asi jeden deň.	polícia uviedla že telo sa tam nachádzalo asi jeden deň	p o l í c i a | u v i e d l a | ž e | t e l o | s a | t a m | n a c h á d z a l o | a s i | j e d e n | d e ň |	108480	FEMALE
1656	3154816778584675492.wav	Polícia uviedla, že telo sa tam nachádzalo asi jeden deň.	polícia uviedla že telo sa tam nachádzalo asi jeden deň	p o l í c i a | u v i e d l a | ž e | t e l o | s a | t a m | n a c h á d z a l o | a s i | j e d e n | d e ň |	72960	MALE
1656	11695366842365238422.wav	Polícia uviedla, že telo sa tam nachádzalo asi jeden deň.	polícia uviedla že telo sa tam nachádzalo asi jeden deň	p o l í c i a | u v i e d l a | ž e | t e l o | s a | t a m | n a c h á d z a l o | a s i | j e d e n | d e ň |	73920	MALE
1564	12317224809612847784.wav	Doktor Moll sa domnieva, že niektorí pacienti sa mohli nakaziť v nemocnici a minimálne dvaja z nich boli zdravotnícki pracovníci.	doktor moll sa domnieva že niektorí pacienti sa mohli nakaziť v nemocnici a minimálne dvaja z nich boli zdravotnícki pracovníci	d o k t o r | m o l l | s a | d o m n i e v a | ž e | n i e k t o r í | p a c i e n t i | s a | m o h l i | n a k a z i ť | v | n e m o c n i c i | a | m i n i m á l n e | d v a j a | z | n i c h | b o l i | z d r a v o t n í c k i | p r a c o v n í c i |	145920	FEMALE
1564	1161681395659502631.wav	Doktor Moll sa domnieva, že niektorí pacienti sa mohli nakaziť v nemocnici a minimálne dvaja z nich boli zdravotnícki pracovníci.	doktor moll sa domnieva že niektorí pacienti sa mohli nakaziť v nemocnici a minimálne dvaja z nich boli zdravotnícki pracovníci	d o k t o r | m o l l | s a | d o m n i e v a | ž e | n i e k t o r í | p a c i e n t i | s a | m o h l i | n a k a z i ť | v | n e m o c n i c i | a | m i n i m á l n e | d v a j a | z | n i c h | b o l i | z d r a v o t n í c k i | p r a c o v n í c i |	178560	FEMALE
1564	9479203379147985695.wav	Doktor Moll sa domnieva, že niektorí pacienti sa mohli nakaziť v nemocnici a minimálne dvaja z nich boli zdravotnícki pracovníci.	doktor moll sa domnieva že niektorí pacienti sa mohli nakaziť v nemocnici a minimálne dvaja z nich boli zdravotnícki pracovníci	d o k t o r | m o l l | s a | d o m n i e v a | ž e | n i e k t o r í | p a c i e n t i | s a | m o h l i | n a k a z i ť | v | n e m o c n i c i | a | m i n i m á l n e | d v a j a | z | n i c h | b o l i | z d r a v o t n í c k i | p r a c o v n í c i |	176640	FEMALE
1548	10933502953306624292.wav	Na hovor s niekým, kto je vzdialený tisíce kilometrov, používate satelit.	na hovor s niekým kto je vzdialený tisíce kilometrov používate satelit	n a | h o v o r | s | n i e k ý m | k t o | j e | v z d i a l e n ý | t i s í c e | k i l o m e t r o v | p o u ž í v a t e | s a t e l i t |	132480	FEMALE
1548	4597230309178371518.wav	Na hovor s niekým, kto je vzdialený tisíce kilometrov, používate satelit.	na hovor s niekým kto je vzdialený tisíce kilometrov používate satelit	n a | h o v o r | s | n i e k ý m | k t o | j e | v z d i a l e n ý | t i s í c e | k i l o m e t r o v | p o u ž í v a t e | s a t e l i t |	87360	MALE
1548	17512604158765738965.wav	Na hovor s niekým, kto je vzdialený tisíce kilometrov, používate satelit.	na hovor s niekým kto je vzdialený tisíce kilometrov používate satelit	n a | h o v o r | s | n i e k ý m | k t o | j e | v z d i a l e n ý | t i s í c e | k i l o m e t r o v | p o u ž í v a t e | s a t e l i t |	118080	FEMALE
1612	11115599935509631498.wav	Voda sa po hrádzi rozlieva cez úsek, ktorý má šírku 30 metrov.	voda sa po hrádzi rozlieva cez úsek ktorý má šírku 30 metrov	v o d a | s a | p o | h r á d z i | r o z l i e v a | c e z | ú s e k | k t o r ý | m á | š í r k u | 3 0 | m e t r o v |	111360	FEMALE
1612	16909462013485244231.wav	Voda sa po hrádzi rozlieva cez úsek, ktorý má šírku 30 metrov.	voda sa po hrádzi rozlieva cez úsek ktorý má šírku 30 metrov	v o d a | s a | p o | h r á d z i | r o z l i e v a | c e z | ú s e k | k t o r ý | m á | š í r k u | 3 0 | m e t r o v |	130560	FEMALE
1612	966785547251865153.wav	Voda sa po hrádzi rozlieva cez úsek, ktorý má šírku 30 metrov.	voda sa po hrádzi rozlieva cez úsek ktorý má šírku 30 metrov	v o d a | s a | p o | h r á d z i | r o z l i e v a | c e z | ú s e k | k t o r ý | m á | š í r k u | 3 0 | m e t r o v |	126720	MALE
1608	13347720356050482484.wav	Stratil som sestru a jej priateľa a cestou som videl dvoch ľudí na invalidných vozíkoch, ktorých ľudia len preskakovali a tlačili,“ povedal Armand Versace.	stratil som sestru a jej priateľa a cestou som videl dvoch ľudí na invalidných vozíkoch ktorých ľudia len preskakovali a tlačili povedal armand versace	s t r a t i l | s o m | s e s t r u | a | j e j | p r i a t e ľ a | a | c e s t o u | s o m | v i d e l | d v o c h | ľ u d í | n a | i n v a l i d n ý c h | v o z í k o c h | k t o r ý c h | ľ u d i a | l e n | p r e s k a k o v a l i | a | t l a č i l i | p o v e d a l | a r m a n d | v e r s a c e |	255360	MALE
1608	17047489877904254947.wav	Stratil som sestru a jej priateľa a cestou som videl dvoch ľudí na invalidných vozíkoch, ktorých ľudia len preskakovali a tlačili,“ povedal Armand Versace.	stratil som sestru a jej priateľa a cestou som videl dvoch ľudí na invalidných vozíkoch ktorých ľudia len preskakovali a tlačili povedal armand versace	s t r a t i l | s o m | s e s t r u | a | j e j | p r i a t e ľ a | a | c e s t o u | s o m | v i d e l | d v o c h | ľ u d í | n a | i n v a l i d n ý c h | v o z í k o c h | k t o r ý c h | ľ u d i a | l e n | p r e s k a k o v a l i | a | t l a č i l i | p o v e d a l | a r m a n d | v e r s a c e |	164160	MALE
1659	2992926012240282958.wav	Vedci vravia, že kolízia spôsobila mohutnú explóziu.	vedci vravia že kolízia spôsobila mohutnú explóziu	v e d c i | v r a v i a | ž e | k o l í z i a | s p ô s o b i l a | m o h u t n ú | e x p l ó z i u |	87360	MALE
1659	9001826072792084646.wav	Vedci vravia, že kolízia spôsobila mohutnú explóziu.	vedci vravia že kolízia spôsobila mohutnú explóziu	v e d c i | v r a v i a | ž e | k o l í z i a | s p ô s o b i l a | m o h u t n ú | e x p l ó z i u |	100800	FEMALE
1659	4729621677087164280.wav	Vedci vravia, že kolízia spôsobila mohutnú explóziu.	vedci vravia že kolízia spôsobila mohutnú explóziu	v e d c i | v r a v i a | ž e | k o l í z i a | s p ô s o b i l a | m o h u t n ú | e x p l ó z i u |	72000	MALE
1517	6028813475326545893.wav	Výskum v oblasti UI zahŕňa výrobu strojov na automatizáciu úloh, ktoré si vyžadujú inteligentné správanie.	výskum v oblasti ui zahŕňa výrobu strojov na automatizáciu úloh ktoré si vyžadujú inteligentné správanie	v ý s k u m | v | o b l a s t i | u i | z a h ŕ ň a | v ý r o b u | s t r o j o v | n a | a u t o m a t i z á c i u | ú l o h | k t o r é | s i | v y ž a d u j ú | i n t e l i g e n t n é | s p r á v a n i e |	177600	FEMALE
