434	12940075568369079874.wav	Dnešné časti Belgicka boli v minulosti súčasťou Luxemburska, ale súčasťou Belgicka sa stali po belgickej revolúcii v 30-tych rokoch 20. storočia.	dnešné časti belgicka boli v minulosti súčasťou luxemburska ale súčasťou belgicka sa stali po belgickej revolúcii v 30-tych rokoch 20. storočia	d n e š n é | č a s t i | b e l g i c k a | b o l i | v | m i n u l o s t i | s ú č a s ť o u | l u x e m b u r s k a | a l e | s ú č a s ť o u | b e l g i c k a | s a | s t a l i | p o | b e l g i c k e j | r e v o l ú c i i | v | 3 0 - t y c h | r o k o c h | 2 0 . | s t o r o č i a |	184320	MALE
948	7496968437969885616.wav	Onežské jazero je tiež spojené s riekou Volgou, prejsť z Kaspického mora cez Rusko je teda stále možné.	onežské jazero je tiež spojené s riekou volgou prejsť z kaspického mora cez rusko je teda stále možné	o n e ž s k é | j a z e r o | j e | t i e ž | s p o j e n é | s | r i e k o u | v o l g o u | p r e j s ť | z | k a s p i c k é h o | m o r a | c e z | r u s k o | j e | t e d a | s t á l e | m o ž n é |	164160	MALE
87	5767935501584339496.wav	Množstvo a hrúbka ľadovej vrstvy sú podľa Pittmana najhoršie, aké zvárači za posledných 15 rokov zažili.	množstvo a hrúbka ľadovej vrstvy sú podľa pittmana najhoršie aké zvárači za posledných 15 rokov zažili	m n o ž s t v o | a | h r ú b k a | ľ a d o v e j | v r s t v y | s ú | p o d ľ a | p i t t m a n a | n a j h o r š i e | a k é | z v á r a č i | z a | p o s l e d n ý c h | 1 5 | r o k o v | z a ž i l i |	251520	MALE
477	17894311466073415370.wav	Grécky historik Strabón neskôr zaznamenal meno, ktoré poznáme dnes. Chrám bol zničený v tú istú noc, keď sa narodil Alexander Veľký.	grécky historik strabón neskôr zaznamenal meno ktoré poznáme dnes chrám bol zničený v tú istú noc keď sa narodil alexander veľký	g r é c k y | h i s t o r i k | s t r a b ó n | n e s k ô r | z a z n a m e n a l | m e n o | k t o r é | p o z n á m e | d n e s | c h r á m | b o l | z n i č e n ý | v | t ú | i s t ú | n o c | k e ď | s a | n a r o d i l | a l e x a n d e r | v e ľ k ý |	250560	MALE
846	10090652148298736134.wav	V dnešnej dobe však existujú graffiti umelci, graffiti udalosti a „legálne“ steny. Graffiti v tejto súvislosti často pripomínajú skôr umelecké diela než nečitateľné značky.	v dnešnej dobe však existujú graffiti umelci graffiti udalosti a legálne steny graffiti v tejto súvislosti často pripomínajú skôr umelecké diela než nečitateľné značky	v | d n e š n e j | d o b e | v š a k | e x i s t u j ú | g r a f f i t i | u m e l c i | g r a f f i t i | u d a l o s t i | a | l e g á l n e | s t e n y | g r a f f i t i | v | t e j t o | s ú v i s l o s t i | č a s t o | p r i p o m í n a j ú | s k ô r | u m e l e c k é | d i e l a | n e ž | n e č i t a t e ľ n é | z n a č k y |	252480	MALE
484	2332370160614165299.wav	Sledovatelia sa pokúšajú viesť určitý spôsob života alebo praktizujú veci, ktoré majú tieto skúsenosti umocniť.	sledovatelia sa pokúšajú viesť určitý spôsob života alebo praktizujú veci ktoré majú tieto skúsenosti umocniť	s l e d o v a t e l i a | s a | p o k ú š a j ú | v i e s ť | u r č i t ý | s p ô s o b | ž i v o t a | a l e b o | p r a k t i z u j ú | v e c i | k t o r é | m a j ú | t i e t o | s k ú s e n o s t i | u m o c n i ť |	177600	MALE
1443	7140378761076768133.wav	Prezeranie čerešňových kvetov, známe ako hanami, je súčasťou japonskej kultúry od 8. storočia.	prezeranie čerešňových kvetov známe ako hanami je súčasťou japonskej kultúry od 8. storočia	p r e z e r a n i e | č e r e š ň o v ý c h | k v e t o v | z n á m e | a k o | h a n a m i | j e | s ú č a s ť o u | j a p o n s k e j | k u l t ú r y | o d | 8 . | s t o r o č i a |	103680	MALE
1318	11540992036801875047.wav	Predseda vlády Stephen Harper súhlasil s tým, že po utorňajšom 25-minútovom stretnutí s vodcom NDP Jackom Laytonom v kancelárii predsedu vlády ešte pred druhým čítaním predloží výboru vládny návrh „zákona o čistom ovzduší“ na preskúmanie. Výbor je zložený zo zástupcov všetkých strán.	predseda vlády stephen harper súhlasil s tým že po utorňajšom 25-minútovom stretnutí s vodcom ndp jackom laytonom v kancelárii predsedu vlády ešte pred druhým čítaním predloží výboru vládny návrh zákona o čistom ovzduší na preskúmanie výbor je zložený zo zástupcov všetkých strán	p r e d s e d a | v l á d y | s t e p h e n | h a r p e r | s ú h l a s i l | s | t ý m | ž e | p o | u t o r ň a j š o m | 2 5 - m i n ú t o v o m | s t r e t n u t í | s | v o d c o m | n d p | j a c k o m | l a y t o n o m | v | k a n c e l á r i i | p r e d s e d u | v l á d y | e š t e | p r e d | d r u h ý m | č í t a n í m | p r e d l o ž í | v ý b o r u | v l á d n y | n á v r h | z á k o n a | o | č i s t o m | o v z d u š í | n a | p r e s k ú m a n i e | v ý b o r | j e | z l o ž e n ý | z o | z á s t u p c o v | v š e t k ý c h | s t r á n |	371520	MALE
270	9933386653827401473.wav	21-ročný Jesus prestúpil do Manchester City v januári 2017 z brazílskeho klubu Palmeiras údajne za poplatok 27 miliónov libier.	21-ročný jesus prestúpil do manchester city v januári 2017 z brazílskeho klubu palmeiras údajne za poplatok 27 miliónov libier	2 1 - r o č n ý | j e s u s | p r e s t ú p i l | d o | m a n c h e s t e r | c i t y | v | j a n u á r i | 2 0 1 7 | z | b r a z í l s k e h o | k l u b u | p a l m e i r a s | ú d a j n e | z a | p o p l a t o k | 2 7 | m i l i ó n o v | l i b i e r |	221760	MALE
51	17175790948515457158.wav	Za posledné 3 mesiace bolo z Centrálneho nápravného zariadenia prepustených viac ako 80 zatknutých bez formálneho obvinenia.	za posledné 3 mesiace bolo z centrálneho nápravného zariadenia prepustených viac ako 80 zatknutých bez formálneho obvinenia	z a | p o s l e d n é | 3 | m e s i a c e | b o l o | z | c e n t r á l n e h o | n á p r a v n é h o | z a r i a d e n i a | p r e p u s t e n ý c h | v i a c | a k o | 8 0 | z a t k n u t ý c h | b e z | f o r m á l n e h o | o b v i n e n i a |	192000	MALE
557	13499478917015804899.wav	Atóm možno považovať za jeden zo základných stavebných prvkov celej hmoty.	atóm možno považovať za jeden zo základných stavebných prvkov celej hmoty	a t ó m | m o ž n o | p o v a ž o v a ť | z a | j e d e n | z o | z á k l a d n ý c h | s t a v e b n ý c h | p r v k o v | c e l e j | h m o t y |	111360	FEMALE
253	13607197014785382209.wav	Leonov, tiež známy ako „kozmonaut č. 11“, bol súčasťou pôvodného tímu kozmonautov Sovietskeho zväzu.	leonov tiež známy ako kozmonaut č 11 bol súčasťou pôvodného tímu kozmonautov sovietskeho zväzu	l e o n o v | t i e ž | z n á m y | a k o | k o z m o n a u t | č | 1 1 | b o l | s ú č a s ť o u | p ô v o d n é h o | t í m u | k o z m o n a u t o v | s o v i e t s k e h o | z v ä z u |	143040	FEMALE
508	6358693908058218406.wav	Dá sa prispôsobiť pre ľahké čítanie a taktiež s takým množstvom (tak málo alebo veľa) farby, ako si žiadate.	dá sa prispôsobiť pre ľahké čítanie a taktiež s takým množstvom tak málo alebo veľa farby ako si žiadate	d á | s a | p r i s p ô s o b i ť | p r e | ľ a h k é | č í t a n i e | a | t a k t i e ž | s | t a k ý m | m n o ž s t v o m | t a k | m á l o | a l e b o | v e ľ a | f a r b y | a k o | s i | ž i a d a t e |	174720	MALE
1359	7279071742665910953.wav	Menšie kultúry často zanikajú bez toho, aby zanechali relevantné historické dôkazy, a preto nemôžu byť uznané za skutočné civilizácie.	menšie kultúry často zanikajú bez toho aby zanechali relevantné historické dôkazy a preto nemôžu byť uznané za skutočné civilizácie	m e n š i e | k u l t ú r y | č a s t o | z a n i k a j ú | b e z | t o h o | a b y | z a n e c h a l i | r e l e v a n t n é | h i s t o r i c k é | d ô k a z y | a | p r e t o | n e m ô ž u | b y ť | u z n a n é | z a | s k u t o č n é | c i v i l i z á c i e |	206400	MALE
1258	10513989969080620635.wav	Minulý mesiac prezidentská komisia odporučila vopred dohodnutú rezignáciu Dočasnej volebnej rady ako súčasť balíka opatrení na posunutie krajiny smerom k novým voľbám.	minulý mesiac prezidentská komisia odporučila vopred dohodnutú rezignáciu dočasnej volebnej rady ako súčasť balíka opatrení na posunutie krajiny smerom k novým voľbám	m i n u l ý | m e s i a c | p r e z i d e n t s k á | k o m i s i a | o d p o r u č i l a | v o p r e d | d o h o d n u t ú | r e z i g n á c i u | d o č a s n e j | v o l e b n e j | r a d y | a k o | s ú č a s ť | b a l í k a | o p a t r e n í | n a | p o s u n u t i e | k r a j i n y | s m e r o m | k | n o v ý m | v o ľ b á m |	207360	FEMALE
1001	2981800295713713572.wav	Vo Vatikáne sa pri úradnej komunikácii a v právnych predpisoch používa taliančina.	vo vatikáne sa pri úradnej komunikácii a v právnych predpisoch používa taliančina	v o | v a t i k á n e | s a | p r i | ú r a d n e j | k o m u n i k á c i i | a | v | p r á v n y c h | p r e d p i s o c h | p o u ž í v a | t a l i a n č i n a |	108480	FEMALE
1329	14667284785952936795.wav	Siminoff uviedol, že predaj sa zvýšil po jeho vystúpení v roku 2013 v epizóde šou Shark Tank, kedy porota odmietla financovať startup.	siminoff uviedol že predaj sa zvýšil po jeho vystúpení v roku 2013 v epizóde šou shark tank kedy porota odmietla financovať startup	s i m i n o f f | u v i e d o l | ž e | p r e d a j | s a | z v ý š i l | p o | j e h o | v y s t ú p e n í | v | r o k u | 2 0 1 3 | v | e p i z ó d e | š o u | s h a r k | t a n k | k e d y | p o r o t a | o d m i e t l a | f i n a n c o v a ť | s t a r t u p |	234240	MALE
1238	15082361414716102897.wav	Pláže Tamaki Drive sa nachádzajú v prístave Waitemata Harbour na luxusných predmestiach Mission Bay a St Heliers v strednej časti Aucklandu.	pláže tamaki drive sa nachádzajú v prístave waitemata harbour na luxusných predmestiach mission bay a st heliers v strednej časti aucklandu	p l á ž e | t a m a k i | d r i v e | s a | n a c h á d z a j ú | v | p r í s t a v e | w a i t e m a t a | h a r b o u r | n a | l u x u s n ý c h | p r e d m e s t i a c h | m i s s i o n | b a y | a | s t | h e l i e r s | v | s t r e d n e j | č a s t i | a u c k l a n d u |	153600	MALE
1111	337978402374215160.wav	Potom Adekoyu šerifský súd v Edinburgu obvinil z vraždy svojho syna.	potom adekoyu šerifský súd v edinburgu obvinil z vraždy svojho syna	p o t o m | a d e k o y u | š e r i f s k ý | s ú d | v | e d i n b u r g u | o b v i n i l | z | v r a ž d y | s v o j h o | s y n a |	144000	MALE
401	15473961921543880063.wav	A čo sa týka Japonska, bol to ostrovný štát, podobne ako Británia.	a čo sa týka japonska bol to ostrovný štát podobne ako británia	a | č o | s a | t ý k a | j a p o n s k a | b o l | t o | o s t r o v n ý | š t á t | p o d o b n e | a k o | b r i t á n i a |	96000	MALE
1358	9841638414730863178.wav	Protilátkový koktail ZMapp spočiatku vyzeral v tejto oblasti sľubne, ale oficiálne štúdie uvádzajú, že pri prevencii smrti mal menší úžitok, ako sa dúfalo.	protilátkový koktail zmapp spočiatku vyzeral v tejto oblasti sľubne ale oficiálne štúdie uvádzajú že pri prevencii smrti mal menší úžitok ako sa dúfalo	p r o t i l á t k o v ý | k o k t a i l | z m a p p | s p o č i a t k u | v y z e r a l | v | t e j t o | o b l a s t i | s ľ u b n e | a l e | o f i c i á l n e | š t ú d i e | u v á d z a j ú | ž e | p r i | p r e v e n c i i | s m r t i | m a l | m e n š í | ú ž i t o k | a k o | s a | d ú f a l o |	204480	MALE
536	13353365884593517209.wav	Pre oddych a zábavu cestujú ľudia na miesta, ktoré sa úplne odlišujú od miest z ich každodenného života.	pre oddych a zábavu cestujú ľudia na miesta ktoré sa úplne odlišujú od miest z ich každodenného života	p r e | o d d y c h | a | z á b a v u | c e s t u j ú | ľ u d i a | n a | m i e s t a | k t o r é | s a | ú p l n e | o d l i š u j ú | o d | m i e s t | z | i c h | k a ž d o d e n n é h o | ž i v o t a |	191040	MALE
15	8615890070941113776.wav	Po zápase Kráľ antuky povedal: „Som veľmi nadšený, že som späť vo finálových kolách najdôležitejších turnajov. Som tu, aby som sa to tu pokúsil vyhrať.“	po zápase kráľ antuky povedal som veľmi nadšený že som späť vo finálových kolách najdôležitejších turnajov som tu aby som sa to tu pokúsil vyhrať	p o | z á p a s e | k r á ľ | a n t u k y | p o v e d a l | s o m | v e ľ m i | n a d š e n ý | ž e | s o m | s p ä ť | v o | f i n á l o v ý c h | k o l á c h | n a j d ô l e ž i t e j š í c h | t u r n a j o v | s o m | t u | a b y | s o m | s a | t o | t u | p o k ú s i l | v y h r a ť |	222720	MALE
1339	15297779894968546991.wav	64-ročný vodič nákladného vozidla sa pri zrážke nezranil.	64-ročný vodič nákladného vozidla sa pri zrážke nezranil	6 4 - r o č n ý | v o d i č | n á k l a d n é h o | v o z i d l a | s a | p r i | z r á ž k e | n e z r a n i l |	70080	MALE
796	14610893050804966471.wav	Potrebujú uviesť e-mailovú adresu poisťovateľa a medzinárodné telefónne čísla pre pomoc/autorizácie a uplatňovanie nárokov.	potrebujú uviesť e-mailovú adresu poisťovateľa a medzinárodné telefónne čísla pre pomoc/autorizácie a uplatňovanie nárokov	p o t r e b u j ú | u v i e s ť | e - m a i l o v ú | a d r e s u | p o i s ť o v a t e ľ a | a | m e d z i n á r o d n é | t e l e f ó n n e | č í s l a | p r e | p o m o c / a u t o r i z á c i e | a | u p l a t ň o v a n i e | n á r o k o v |	170880	MALE
316	6519073267436002597.wav	Škola Modern Education ho obvinila, že bez oprávnenia uverejnil na autobusy veľké reklamy a tvrdil, že je hlavný lektor angličtiny.	škola modern education ho obvinila že bez oprávnenia uverejnil na autobusy veľké reklamy a tvrdil že je hlavný lektor angličtiny	š k o l a | m o d e r n | e d u c a t i o n | h o | o b v i n i l a | ž e | b e z | o p r á v n e n i a | u v e r e j n i l | n a | a u t o b u s y | v e ľ k é | r e k l a m y | a | t v r d i l | ž e | j e | h l a v n ý | l e k t o r | a n g l i č t i n y |	167040	FEMALE
1121	435184626584922641.wav	Riaditeľ prokuratúry Keir Starmer QC dnes ráno vydal vyhlásenie, v ktorom oznámil stíhanie Huhnea aj Pryceovej.	riaditeľ prokuratúry keir starmer qc dnes ráno vydal vyhlásenie v ktorom oznámil stíhanie huhnea aj pryceovej	r i a d i t e ľ | p r o k u r a t ú r y | k e i r | s t a r m e r | q c | d n e s | r á n o | v y d a l | v y h l á s e n i e | v | k t o r o m | o z n á m i l | s t í h a n i e | h u h n e a | a j | p r y c e o v e j |	212160	FEMALE
1063	4861550363778610901.wav	Napríklad, dalo by sa tvrdiť, že motorové vozidlá nevyhnutne vedú k rozvoju ciest.	napríklad dalo by sa tvrdiť že motorové vozidlá nevyhnutne vedú k rozvoju ciest	n a p r í k l a d | d a l o | b y | s a | t v r d i ť | ž e | m o t o r o v é | v o z i d l á | n e v y h n u t n e | v e d ú | k | r o z v o j u | c i e s t |	105600	FEMALE
1046	2218061709407256456.wav	Obleky sú bežným pracovným odevom a spolupracovníci sa navzájom oslovujú priezviskami alebo pracovnými pozíciami.	obleky sú bežným pracovným odevom a spolupracovníci sa navzájom oslovujú priezviskami alebo pracovnými pozíciami	o b l e k y | s ú | b e ž n ý m | p r a c o v n ý m | o d e v o m | a | s p o l u p r a c o v n í c i | s a | n a v z á j o m | o s l o v u j ú | p r i e z v i s k a m i | a l e b o | p r a c o v n ý m i | p o z í c i a m i |	162240	MALE
1012	4071522870563018945.wav	Infračervené snímky zachytili teplotné zmeny v noci a cez deň a teda dokazujú, že ide pravdepodobne o jaskyne.	infračervené snímky zachytili teplotné zmeny v noci a cez deň a teda dokazujú že ide pravdepodobne o jaskyne	i n f r a č e r v e n é | s n í m k y | z a c h y t i l i | t e p l o t n é | z m e n y | v | n o c i | a | c e z | d e ň | a | t e d a | d o k a z u j ú | ž e | i d e | p r a v d e p o d o b n e | o | j a s k y n e |	180480	MALE
1334	14709324881125520117.wav	Dosiahnete to jednoducho pomocou relatívne tichého budíka, ktorý vás privedie k vedomiu bez toho, aby vás úplne zobudil.	dosiahnete to jednoducho pomocou relatívne tichého budíka ktorý vás privedie k vedomiu bez toho aby vás úplne zobudil	d o s i a h n e t e | t o | j e d n o d u c h o | p o m o c o u | r e l a t í v n e | t i c h é h o | b u d í k a | k t o r ý | v á s | p r i v e d i e | k | v e d o m i u | b e z | t o h o | a b y | v á s | ú p l n e | z o b u d i l |	166080	FEMALE
121	719897672581611903.wav	ACMA tiež zistila, že hoci bolo video odvysielané na internete, Big Brother neporušil zákony o cenzúre online obsahu, pretože médiá neboli uložené na jeho webovej stránke.	acma tiež zistila že hoci bolo video odvysielané na internete big brother neporušil zákony o cenzúre online obsahu pretože médiá neboli uložené na jeho webovej stránke	a c m a | t i e ž | z i s t i l a | ž e | h o c i | b o l o | v i d e o | o d v y s i e l a n é | n a | i n t e r n e t e | b i g | b r o t h e r | n e p o r u š i l | z á k o n y | o | c e n z ú r e | o n l i n e | o b s a h u | p r e t o ž e | m é d i á | n e b o l i | u l o ž e n é | n a | j e h o | w e b o v e j | s t r á n k e |	175680	MALE
970	6426962337926240202.wav	Ich čaro spočíva v nedostatočnom rozvoji spoločnosti, ktorý by bol viditeľný. Dediny spájajú chodníky, vlaky a člny, pričom autá sa k nim zvonku nedostanú.	ich čaro spočíva v nedostatočnom rozvoji spoločnosti ktorý by bol viditeľný dediny spájajú chodníky vlaky a člny pričom autá sa k nim zvonku nedostanú	i c h | č a r o | s p o č í v a | v | n e d o s t a t o č n o m | r o z v o j i | s p o l o č n o s t i | k t o r ý | b y | b o l | v i d i t e ľ n ý | d e d i n y | s p á j a j ú | c h o d n í k y | v l a k y | a | č l n y | p r i č o m | a u t á | s a | k | n i m | z v o n k u | n e d o s t a n ú |	192000	FEMALE
421	12545561091141360448.wav	Severné Estónsko bolo v 15. storočí pod obrovským kultúrnym vplyvom Nemecka.	severné estónsko bolo v 15. storočí pod obrovským kultúrnym vplyvom nemecka	s e v e r n é | e s t ó n s k o | b o l o | v | 1 5 . | s t o r o č í | p o d | o b r o v s k ý m | k u l t ú r n y m | v p l y v o m | n e m e c k a |	103680	MALE
71	5176818907261124809.wav	Manažérska spoločnosť kapely, HK Management Inc., zo začiatku neuviedla žiadny dôvod, prečo zrušili 20. septembra koncert, ale na druhý deň sa vyhovorila na logistické dôvody.	manažérska spoločnosť kapely hk management inc zo začiatku neuviedla žiadny dôvod prečo zrušili 20. septembra koncert ale na druhý deň sa vyhovorila na logistické dôvody	m a n a ž é r s k a | s p o l o č n o s ť | k a p e l y | h k | m a n a g e m e n t | i n c | z o | z a č i a t k u | n e u v i e d l a | ž i a d n y | d ô v o d | p r e č o | z r u š i l i | 2 0 . | s e p t e m b r a | k o n c e r t | a l e | n a | d r u h ý | d e ň | s a | v y h o v o r i l a | n a | l o g i s t i c k é | d ô v o d y |	209280	MALE
264	11140856025339097449.wav	Komisár povedal: „Ešte sme sa nedohodli na pravidlách pôvodu a colných podmienkach, ale stanovený rámec je postačujúci k tomu, aby sme 1. júla 2020 začali obchodovať“.	komisár povedal ešte sme sa nedohodli na pravidlách pôvodu a colných podmienkach ale stanovený rámec je postačujúci k tomu aby sme 1. júla 2020 začali obchodovať	k o m i s á r | p o v e d a l | e š t e | s m e | s a | n e d o h o d l i | n a | p r a v i d l á c h | p ô v o d u | a | c o l n ý c h | p o d m i e n k a c h | a l e | s t a n o v e n ý | r á m e c | j e | p o s t a č u j ú c i | k | t o m u | a b y | s m e | 1 . | j ú l a | 2 0 2 0 | z a č a l i | o b c h o d o v a ť |	177600	MALE
1483	1842120815513511808.wav	Úkaz, ktorý tím očakával, by spôsobili prílivové sily medzi tmavou hmotou galaxie a tmavou hmotou Mliečnej dráhy.	úkaz ktorý tím očakával by spôsobili prílivové sily medzi tmavou hmotou galaxie a tmavou hmotou mliečnej dráhy	ú k a z | k t o r ý | t í m | o č a k á v a l | b y | s p ô s o b i l i | p r í l i v o v é | s i l y | m e d z i | t m a v o u | h m o t o u | g a l a x i e | a | t m a v o u | h m o t o u | m l i e č n e j | d r á h y |	168960	FEMALE
397	16330922087982652009.wav	Začnime vysvetlením plánov Talianska. Taliansko bolo predovšetkým „malým bratom“ Nemecka a Japonska.	začnime vysvetlením plánov talianska taliansko bolo predovšetkým malým bratom nemecka a japonska	z a č n i m e | v y s v e t l e n í m | p l á n o v | t a l i a n s k a | t a l i a n s k o | b o l o | p r e d o v š e t k ý m | m a l ý m | b r a t o m | n e m e c k a | a | j a p o n s k a |	192000	FEMALE
732	3524985222225511511.wav	Pre milovníkov outdoorových aktivít, je túra po ceste „Sea to Sky“ nevyhnutnosťou.	pre milovníkov outdoorových aktivít je túra po ceste sea to sky nevyhnutnosťou	p r e | m i l o v n í k o v | o u t d o o r o v ý c h | a k t i v í t | j e | t ú r a | p o | c e s t e | s e a | t o | s k y | n e v y h n u t n o s ť o u |	191040	MALE
820	15655426218880660241.wav	Keď cestujete, nemajte očakávania, že vecí budú také isté ako sú „doma“. Spôsoby, zákony, jedlo, doprava, ubytovanie, štandardy, jazyk, a tak ďalej sa budú do istej miery líšiť od miesta, kde žijete.	keď cestujete nemajte očakávania že vecí budú také isté ako sú doma spôsoby zákony jedlo doprava ubytovanie štandardy jazyk a tak ďalej sa budú do istej miery líšiť od miesta kde žijete	k e ď | c e s t u j e t e | n e m a j t e | o č a k á v a n i a | ž e | v e c í | b u d ú | t a k é | i s t é | a k o | s ú | d o m a | s p ô s o b y | z á k o n y | j e d l o | d o p r a v a | u b y t o v a n i e | š t a n d a r d y | j a z y k | a | t a k | ď a l e j | s a | b u d ú | d o | i s t e j | m i e r y | l í š i ť | o d | m i e s t a | k d e | ž i j e t e |	252480	FEMALE
220	4322399681010965917.wav	Amir Khan, strieborný olympijský medailista z roku 2004, povedal: "V hĺbke duše verím, že ženy by nemali bojovať. Je to môj názor."	amir khan strieborný olympijský medailista z roku 2004 povedal v hĺbke duše verím že ženy by nemali bojovať je to môj názor	a m i r | k h a n | s t r i e b o r n ý | o l y m p i j s k ý | m e d a i l i s t a | z | r o k u | 2 0 0 4 | p o v e d a l | v | h ĺ b k e | d u š e | v e r í m | ž e | ž e n y | b y | n e m a l i | b o j o v a ť | j e | t o | m ô j | n á z o r |	166080	MALE
1203	11113162664969965511.wav	Od príchodu ľudstva na Galapágy bolo na územie prinesených mnoho cicavcov vrátane kôz, koní, kráv, potkanov, mačiek a psov.	od príchodu ľudstva na galapágy bolo na územie prinesených mnoho cicavcov vrátane kôz koní kráv potkanov mačiek a psov	o d | p r í c h o d u | ľ u d s t v a | n a | g a l a p á g y | b o l o | n a | ú z e m i e | p r i n e s e n ý c h | m n o h o | c i c a v c o v | v r á t a n e | k ô z | k o n í | k r á v | p o t k a n o v | m a č i e k | a | p s o v |	168960	MALE
433	2504092311359277256.wav	Luxembursko má dlhú históriu, ale jeho nezávislosť sa datuje od roku 1839.	luxembursko má dlhú históriu ale jeho nezávislosť sa datuje od roku 1839	l u x e m b u r s k o | m á | d l h ú | h i s t ó r i u | a l e | j e h o | n e z á v i s l o s ť | s a | d a t u j e | o d | r o k u | 1 8 3 9 |	109440	MALE
1198	3031483733965886921.wav	Michael Schumacher ukončil svoje preteky krátko po Alonsovi kvôli poškodeniu pruženia v početných zápasoch počas preteku.	michael schumacher ukončil svoje preteky krátko po alonsovi kvôli poškodeniu pruženia v početných zápasoch počas preteku	m i c h a e l | s c h u m a c h e r | u k o n č i l | s v o j e | p r e t e k y | k r á t k o | p o | a l o n s o v i | k v ô l i | p o š k o d e n i u | p r u ž e n i a | v | p o č e t n ý c h | z á p a s o c h | p o č a s | p r e t e k u |	170880	FEMALE
1275	1088957708755826784.wav	Naproti tomu je živočíšna potrava (mravce, termity, vajcia) nielen ľahko stráviteľná, ale poskytuje aj veľké množstvo bielkovín, ktoré obsahujú všetky esenciálne aminokyseliny.	naproti tomu je živočíšna potrava mravce termity vajcia nielen ľahko stráviteľná ale poskytuje aj veľké množstvo bielkovín ktoré obsahujú všetky esenciálne aminokyseliny	n a p r o t i | t o m u | j e | ž i v o č í š n a | p o t r a v a | m r a v c e | t e r m i t y | v a j c i a | n i e l e n | ľ a h k o | s t r á v i t e ľ n á | a l e | p o s k y t u j e | a j | v e ľ k é | m n o ž s t v o | b i e l k o v í n | k t o r é | o b s a h u j ú | v š e t k y | e s e n c i á l n e | a m i n o k y s e l i n y |	160320	MALE
261	15798951609533529706.wav	Na obchvate, alternatívnej trase mestom, neboli hlásené žiadne veľké dopravné obmedzenia.	na obchvate alternatívnej trase mestom neboli hlásené žiadne veľké dopravné obmedzenia	n a | o b c h v a t e | a l t e r n a t í v n e j | t r a s e | m e s t o m | n e b o l i | h l á s e n é | ž i a d n e | v e ľ k é | d o p r a v n é | o b m e d z e n i a |	113280	FEMALE
426	13805787661954528365.wav	Charles však išiel na univerzitu Trinity College v Cambridge, kde študoval antropológiu a archeológiu a neskôr históriu s výsledkom 2:2 získal nižší titul druhej triedy.	charles však išiel na univerzitu trinity college v cambridge kde študoval antropológiu a archeológiu a neskôr históriu s výsledkom 2:2 získal nižší titul druhej triedy	c h a r l e s | v š a k | i š i e l | n a | u n i v e r z i t u | t r i n i t y | c o l l e g e | v | c a m b r i d g e | k d e | š t u d o v a l | a n t r o p o l ó g i u | a | a r c h e o l ó g i u | a | n e s k ô r | h i s t ó r i u | s | v ý s l e d k o m | 2 : 2 | z í s k a l | n i ž š í | t i t u l | d r u h e j | t r i e d y |	202560	MALE
793	8806884171545623616.wav	V supermarketoch sa čoraz častejšie stretávame s rozmanitejším výberom hotových jedál. Niektoré dokonca poskytujú mikrovlnnú rúru alebo iné pomôcky na ich ohrev.	v supermarketoch sa čoraz častejšie stretávame s rozmanitejším výberom hotových jedál niektoré dokonca poskytujú mikrovlnnú rúru alebo iné pomôcky na ich ohrev	v | s u p e r m a r k e t o c h | s a | č o r a z | č a s t e j š i e | s t r e t á v a m e | s | r o z m a n i t e j š í m | v ý b e r o m | h o t o v ý c h | j e d á l | n i e k t o r é | d o k o n c a | p o s k y t u j ú | m i k r o v l n n ú | r ú r u | a l e b o | i n é | p o m ô c k y | n a | i c h | o h r e v |	248640	MALE
1028	427013537873431945.wav	Uvádza sa, že asi 9400 domov v regióne je bez vody a približne 100 bez elektriny.	uvádza sa že asi 9400 domov v regióne je bez vody a približne 100 bez elektriny	u v á d z a | s a | ž e | a s i | 9 4 0 0 | d o m o v | v | r e g i ó n e | j e | b e z | v o d y | a | p r i b l i ž n e | 1 0 0 | b e z | e l e k t r i n y |	147840	MALE
574	15816957107429892227.wav	V kočovnej fáze, mravci vojaci pochodujú v noci a zastavia sa kempovať cez deň.	v kočovnej fáze mravci vojaci pochodujú v noci a zastavia sa kempovať cez deň	v | k o č o v n e j | f á z e | m r a v c i | v o j a c i | p o c h o d u j ú | v | n o c i | a | z a s t a v i a | s a | k e m p o v a ť | c e z | d e ň |	119040	FEMALE
251	2757535545787797207.wav	V hosteli boli ubytovaní prevažne občania Spojených arabských emirátov.	v hosteli boli ubytovaní prevažne občania spojených arabských emirátov	v | h o s t e l i | b o l i | u b y t o v a n í | p r e v a ž n e | o b č a n i a | s p o j e n ý c h | a r a b s k ý c h | e m i r á t o v |	94080	MALE
539	9161839951833609936.wav	V konkrétnej krajine turisti môžu navštíviť rôzne pamätihodnosti alebo sa zamerať len na jednu oblasť.	v konkrétnej krajine turisti môžu navštíviť rôzne pamätihodnosti alebo sa zamerať len na jednu oblasť	v | k o n k r é t n e j | k r a j i n e | t u r i s t i | m ô ž u | n a v š t í v i ť | r ô z n e | p a m ä t i h o d n o s t i | a l e b o | s a | z a m e r a ť | l e n | n a | j e d n u | o b l a s ť |	109440	MALE
