174	8487131931789638153.wav	No der Séibuedemkartéierung gouf d'Wrack mat engem ferngesteierten Ënnerwaassergefier fonnt.	no der séibuedemkartéierung gouf d'wrack mat engem ferngesteierten ënnerwaassergefier fonnt	n o | d e r | s é i b u e d e m k a r t é i e r u n g | g o u f | d ' w r a c k | m a t | e n g e m | f e r n g e s t e i e r t e n | ë n n e r w a a s s e r g e f i e r | f o n n t |	99840	FEMALE
1110	15992053034658790601.wav	Den Huhne an d'Pryce sollen de 16. Februar virum Westminster Magistrate Court erschéngen.	den huhne an d'pryce sollen de 16 februar virum westminster magistrate court erschéngen	d e n | h u h n e | a n | d ' p r y c e | s o l l e n | d e | 1 6 | f e b r u a r | v i r u m | w e s t m i n s t e r | m a g i s t r a t e | c o u r t | e r s c h é n g e n |	126720	FEMALE
532	6751253655217744121.wav	Wärend enger normaler Ronn ginn uechtzéng Lächer gespillt. D'Spiller fänken normalerweis um éischte Lach vun der Golfplaz un an halen um uechtzéngte Lach op.	wärend enger normaler ronn ginn uechtzéng lächer gespillt d'spiller fänken normalerweis um éischte lach vun der golfplaz un an halen um uechtzéngte lach op	w ä r e n d | e n g e r | n o r m a l e r | r o n n | g i n n | u e c h t z é n g | l ä c h e r | g e s p i l l t | d ' s p i l l e r | f ä n k e n | n o r m a l e r w e i s | u m | é i s c h t e | l a c h | v u n | d e r | g o l f p l a z | u n | a n | h a l e n | u m | u e c h t z é n g t e | l a c h | o p |	147840	FEMALE
667	7615536245949219564.wav	Et sinn onendlech Variatioune méiglech, awer dat ass et, wat déi meescht Leit mengen, wa se dovu schwätzen "Disney World" ze besichen.	et sinn onendlech variatioune méiglech awer dat ass et wat déi meescht leit mengen wa se dovu schwätzen disney world ze besichen	e t | s i n n | o n e n d l e c h | v a r i a t i o u n e | m é i g l e c h | a w e r | d a t | a s s | e t | w a t | d é i | m e e s c h t | l e i t | m e n g e n | w a | s e | d o v u | s c h w ä t z e n | d i s n e y | w o r l d | z e | b e s i c h e n |	165120	MALE
232	12987491100371193127.wav	De Mann, dee verdächtegt gëtt, d'Bomm gezünt ze hunn, gouf festgeholl, nodeem hie Verletzungen duerch d'Explosioun erlidden hat.	de mann dee verdächtegt gëtt d'bomm gezünt ze hunn gouf festgeholl nodeem hie verletzungen duerch d'explosioun erlidden hat	d e | m a n n | d e e | v e r d ä c h t e g t | g ë t t | d ' b o m m | g e z ü n t | z e | h u n n | g o u f | f e s t g e h o l l | n o d e e m | h i e | v e r l e t z u n g e n | d u e r c h | d ' e x p l o s i o u n | e r l i d d e n | h a t |	141120	MALE
1385	5821315103538045520.wav	Wärend dësem Zäitraum huet en uerge Krich tëschent villen Adelege stattfonnt, déi ëm den Troun gekämpft hunn.	wärend dësem zäitraum huet en uerge krich tëschent villen adelege stattfonnt déi ëm den troun gekämpft hunn	w ä r e n d | d ë s e m | z ä i t r a u m | h u e t | e n | u e r g e | k r i c h | t ë s c h e n t | v i l l e n | a d e l e g e | s t a t t f o n n t | d é i | ë m | d e n | t r o u n | g e k ä m p f t | h u n n |	142080	MALE
263	13187775898269108991.wav	Den Handels- an Industriekommissär vun der Afrikanescher Unioun (AU) Albert Muchanga huet ugekënnegt, datt Benin bäitriede géif.	den handels- an industriekommissär vun der afrikanescher unioun au albert muchanga huet ugekënnegt datt benin bäitriede géif	d e n | h a n d e l s - | a n | i n d u s t r i e k o m m i s s ä r | v u n | d e r | a f r i k a n e s c h e r | u n i o u n | a u | a l b e r t | m u c h a n g a | h u e t | u g e k ë n n e g t | d a t t | b e n i n | b ä i t r i e d e | g é i f |	135360	FEMALE
1355	16073281296749078885.wav	Infektiounskrankheete selwer oder geféierlech Déieren, déi Mënsche gewaltsam verletzen oder ëmbrénge kënnen, gëllen normalerweis net als Schädlingen.	infektiounskrankheete selwer oder geféierlech déieren déi mënsche gewaltsam verletzen oder ëmbrénge kënnen gëllen normalerweis net als schädlingen	i n f e k t i o u n s k r a n k h e e t e | s e l w e r | o d e r | g e f é i e r l e c h | d é i e r e n | d é i | m ë n s c h e | g e w a l t s a m | v e r l e t z e n | o d e r | ë m b r é n g e | k ë n n e n | g ë l l e n | n o r m a l e r w e i s | n e t | a l s | s c h ä d l i n g e n |	143040	MALE
213	4081604718177196102.wav	Et war keen an der Wunneng.	et war keen an der wunneng	e t | w a r | k e e n | a n | d e r | w u n n e n g |	49920	FEMALE
1044	10636957373818741344.wav	D'Géigend ass och Heemecht fir eng extreem grouss Vilfalt vun Déieren a Vullenaarten.	d'géigend ass och heemecht fir eng extreem grouss vilfalt vun déieren a vullenaarten	d ' g é i g e n d | a s s | o c h | h e e m e c h t | f i r | e n g | e x t r e e m | g r o u s s | v i l f a l t | v u n | d é i e r e n | a | v u l l e n a a r t e n |	149120	FEMALE
117	10126651237771731316.wav	Wëssenschaftler hu vermutt, datt Enceladus geologesch aktiv an eng méiglech Quell fir den E-Äisrank vum Saturn ass.	wëssenschaftler hu vermutt datt enceladus geologesch aktiv an eng méiglech quell fir den e-äisrank vum saturn ass	w ë s s e n s c h a f t l e r | h u | v e r m u t t | d a t t | e n c e l a d u s | g e o l o g e s c h | a k t i v | a n | e n g | m é i g l e c h | q u e l l | f i r | d e n | e - ä i s r a n k | v u m | s a t u r n | a s s |	334080	FEMALE
927	6220200835760093332.wav	Wann Dir eng Dron verwent, dann iwwerpréift am Viraus, wat Dir filmen däerft a wéi eng Geneemegungen oder zousätzlech Lizenzen erfuerderlech sinn.	wann dir eng dron verwent dann iwwerpréift am viraus wat dir filmen däerft a wéi eng geneemegungen oder zousätzlech lizenzen erfuerderlech sinn	w a n n | d i r | e n g | d r o n | v e r w e n t | d a n n | i w w e r p r é i f t | a m | v i r a u s | w a t | d i r | f i l m e n | d ä e r f t | a | w é i | e n g | g e n e e m e g u n g e n | o d e r | z o u s ä t z l e c h | l i z e n z e n | e r f u e r d e r l e c h | s i n n |	120000	FEMALE
351	16074054986741010859.wav	Dat ass awer e schwéier ze léisende Problem an et wäert vill Joren daueren, bis mir nëtzlech Fusiounsreaktere baue kënnen.	dat ass awer e schwéier ze léisende problem an et wäert vill joren daueren bis mir nëtzlech fusiounsreaktere baue kënnen	d a t | a s s | a w e r | e | s c h w é i e r | z e | l é i s e n d e | p r o b l e m | a n | e t | w ä e r t | v i l l | j o r e n | d a u e r e n | b i s | m i r | n ë t z l e c h | f u s i o u n s r e a k t e r e | b a u e | k ë n n e n |	168960	FEMALE
828	6407198525326124505.wav	Fir déijéineg, déi bereet sinn, Confort, Zäit a Viraussobarkeet ze afferen, fir d'Ausgaben op Null ze senken, kuckt den Abschnitt Mindestbudgetreesen.	fir déijéineg déi bereet sinn confort zäit a viraussobarkeet ze afferen fir d'ausgaben op null ze senken kuckt den abschnitt mindestbudgetreesen	f i r | d é i j é i n e g | d é i | b e r e e t | s i n n | c o n f o r t | z ä i t | a | v i r a u s s o b a r k e e t | z e | a f f e r e n | f i r | d ' a u s g a b e n | o p | n u l l | z e | s e n k e n | k u c k t | d e n | a b s c h n i t t | m i n d e s t b u d g e t r e e s e n |	277440	MALE
1218	2170046701024747944.wav	Eise Fleegesystem soll e séchert Heem, Fleegekräften, déi eng ganz waarm Manéier hunn, eng stabil Ausbildung an eng zouverlässeg Gesondheetsversuergung bidden.	eise fleegesystem soll e séchert heem fleegekräften déi eng ganz waarm manéier hunn eng stabil ausbildung an eng zouverlässeg gesondheetsversuergung bidden	e i s e | f l e e g e s y s t e m | s o l l | e | s é c h e r t | h e e m | f l e e g e k r ä f t e n | d é i | e n g | g a n z | w a a r m | m a n é i e r | h u n n | e n g | s t a b i l | a u s b i l d u n g | a n | e n g | z o u v e r l ä s s e g | g e s o n d h e e t s v e r s u e r g u n g | b i d d e n |	234240	FEMALE
709	2401618009417980927.wav	Steentrape si laanscht dem gréissten Deel vum Wee verluecht an a méi géien Abschnitter bilde Stolseeler e Stëtzgelänner.	steentrape si laanscht dem gréissten deel vum wee verluecht an a méi géien abschnitter bilde stolseeler e stëtzgelänner	s t e e n t r a p e | s i | l a a n s c h t | d e m | g r é i s s t e n | d e e l | v u m | w e e | v e r l u e c h t | a n | a | m é i | g é i e n | a b s c h n i t t e r | b i l d e | s t o l s e e l e r | e | s t ë t z g e l ä n n e r |	206720	FEMALE
302	8659463662721550232.wav	Dem Vautier seng Leeschtunge baussent der Regie ëmfaassen en Hongerstreik (1973) géint dat, wat fir hie politesch Zensur war.	dem vautier seng leeschtunge baussent der regie ëmfaassen en hongerstreik 1973 géint dat wat fir hie politesch zensur war	d e m | v a u t i e r | s e n g | l e e s c h t u n g e | b a u s s e n t | d e r | r e g i e | ë m f a a s s e n | e n | h o n g e r s t r e i k | 1 9 7 3 | g é i n t | d a t | w a t | f i r | h i e | p o l i t e s c h | z e n s u r | w a r |	142080	MALE
296	14536926302936774098.wav	Helikopteren hunn déi zwielef Besatzungsmembere gerett an déi eenzeg Verletzung war eng gebrach Nues.	helikopteren hunn déi zwielef besatzungsmembere gerett an déi eenzeg verletzung war eng gebrach nues	h e l i k o p t e r e n | h u n n | d é i | z w i e l e f | b e s a t z u n g s m e m b e r e | g e r e t t | a n | d é i | e e n z e g | v e r l e t z u n g | w a r | e n g | g e b r a c h | n u e s |	155520	FEMALE
171	3897116327593545606.wav	De Gouverneur huet och erkläert: "Haut si mir gewuer ginn, datt e puer Kanner am schoulflichtegen Alter identifizéiert goufen, déi Kontakt mam Patient haten."	de gouverneur huet och erkläert haut si mir gewuer ginn datt e puer kanner am schoulflichtegen alter identifizéiert goufen déi kontakt mam patient haten	d e | g o u v e r n e u r | h u e t | o c h | e r k l ä e r t | h a u t | s i | m i r | g e w u e r | g i n n | d a t t | e | p u e r | k a n n e r | a m | s c h o u l f l i c h t e g e n | a l t e r | i d e n t i f i z é i e r t | g o u f e n | d é i | k o n t a k t | m a m | p a t i e n t | h a t e n |	170880	MALE
177	4122402957400168706.wav	2009 ass hatt mat dem Titel National Superintendent of the Year ausgezeechent ginn.	2009 ass hatt mat dem titel national superintendent of the year ausgezeechent ginn	2 0 0 9 | a s s | h a t t | m a t | d e m | t i t e l | n a t i o n a l | s u p e r i n t e n d e n t | o f | t h e | y e a r | a u s g e z e e c h e n t | g i n n |	97920	FEMALE
502	413677656474969935.wav	Kanner entwéckelen zimmlech jonk e Bewosstsi fir Rass a rassesch Stereotyppen an dës rassesch Stereotyppe beaflossen d'Verhalen.	kanner entwéckelen zimmlech jonk e bewosstsi fir rass a rassesch stereotyppen an dës rassesch stereotyppe beaflossen d'verhalen	k a n n e r | e n t w é c k e l e n | z i m m l e c h | j o n k | e | b e w o s s t s i | f i r | r a s s | a | r a s s e s c h | s t e r e o t y p p e n | a n | d ë s | r a s s e s c h | s t e r e o t y p p e | b e a f l o s s e n | d ' v e r h a l e n |	134400	MALE
248	8812573547868879780.wav	Dës Agente si geméiss Artikel 247 vun der pakistanescher Verfassung fir d'Erbrénge vu staatlechen a rechtlechen Déngschter zoustänneg.	dës agente si geméiss artikel 247 vun der pakistanescher verfassung fir d'erbrénge vu staatlechen a rechtlechen déngschter zoustänneg	d ë s | a g e n t e | s i | g e m é i s s | a r t i k e l | 2 4 7 | v u n | d e r | p a k i s t a n e s c h e r | v e r f a s s u n g | f i r | d ' e r b r é n g e | v u | s t a a t l e c h e n | a | r e c h t l e c h e n | d é n g s c h t e r | z o u s t ä n n e g |	212480	FEMALE
946	10468067260761553930.wav	D'Wikinger hunn d'russesch Waasserstroosse genotzt, fir un d'Schwaarzt Mier an d'Kaspescht Mier ze gelaangen. Deeler vun dëse Strecke kënne weiderhi genotzt ginn. Iwwerpréift d'Noutwennegkeet vu spezielle Geneemegungen, déi méiglecherweis schwéier ze kréie sinn.	d'wikinger hunn d'russesch waasserstroosse genotzt fir un d'schwaarzt mier an d'kaspescht mier ze gelaangen deeler vun dëse strecke kënne weiderhi genotzt ginn iwwerpréift d'noutwennegkeet vu spezielle geneemegungen déi méiglecherweis schwéier ze kréie sinn	d ' w i k i n g e r | h u n n | d ' r u s s e s c h | w a a s s e r s t r o o s s e | g e n o t z t | f i r | u n | d ' s c h w a a r z t | m i e r | a n | d ' k a s p e s c h t | m i e r | z e | g e l a a n g e n | d e e l e r | v u n | d ë s e | s t r e c k e | k ë n n e | w e i d e r h i | g e n o t z t | g i n n | i w w e r p r é i f t | d ' n o u t w e n n e g k e e t | v u | s p e z i e l l e | g e n e e m e g u n g e n | d é i | m é i g l e c h e r w e i s | s c h w é i e r | z e | k r é i e | s i n n |	298240	FEMALE
23	1541841716879398499.wav	Trotz dësen Uschëllegungen huet de Ma liicht op enger Plattform gewonnen, déi sech fir méi enk Bezéiunge mam chineesesche Festland agesat huet.	trotz dësen uschëllegungen huet de ma liicht op enger plattform gewonnen déi sech fir méi enk bezéiunge mam chineesesche festland agesat huet	t r o t z | d ë s e n | u s c h ë l l e g u n g e n | h u e t | d e | m a | l i i c h t | o p | e n g e r | p l a t t f o r m | g e w o n n e n | d é i | s e c h | f i r | m é i | e n k | b e z é i u n g e | m a m | c h i n e e s e s c h e | f e s t l a n d | a g e s a t | h u e t |	198400	FEMALE
923	6998996905717224010.wav	Obwuel déi meescht Kaarte gutt sinn, fir iwwerall hin unzeruffen, spezialiséiere sech der e puer dorop, gënschteg Telefonstariffer fir bestëmmt Lännergruppen unzebidden.	obwuel déi meescht kaarte gutt sinn fir iwwerall hin unzeruffen spezialiséiere sech der e puer dorop gënschteg telefonstariffer fir bestëmmt lännergruppen unzebidden	o b w u e l | d é i | m e e s c h t | k a a r t e | g u t t | s i n n | f i r | i w w e r a l l | h i n | u n z e r u f f e n | s p e z i a l i s é i e r e | s e c h | d e r | e | p u e r | d o r o p | g ë n s c h t e g | t e l e f o n s t a r i f f e r | f i r | b e s t ë m m t | l ä n n e r g r u p p e n | u n z e b i d d e n |	170880	MALE
463	15629738003427606697.wav	Doduerch gëtt séchergestallt, datt d'Bild de gesamte Bildschierm ofdeckt. Dat nennt een Overscan.	doduerch gëtt séchergestallt datt d'bild de gesamte bildschierm ofdeckt dat nennt een overscan	d o d u e r c h | g ë t t | s é c h e r g e s t a l l t | d a t t | d ' b i l d | d e | g e s a m t e | b i l d s c h i e r m | o f d e c k t | d a t | n e n n t | e e n | o v e r s c a n |	119040	MALE
710	15338459754139236863.wav	Dat heescht, rechent domat, ausser Otem ze sinn, a gitt Uecht op déi méi géi Abschnitter, virun allem, wann et naass ass, well et séier geféierlech ka ginn.	dat heescht rechent domat ausser otem ze sinn a gitt uecht op déi méi géi abschnitter virun allem wann et naass ass well et séier geféierlech ka ginn	d a t | h e e s c h t | r e c h e n t | d o m a t | a u s s e r | o t e m | z e | s i n n | a | g i t t | u e c h t | o p | d é i | m é i | g é i | a b s c h n i t t e r | v i r u n | a l l e m | w a n n | e t | n a a s s | a s s | w e l l | e t | s é i e r | g e f é i e r l e c h | k a | g i n n |	144000	FEMALE
256	16145871018637111969.wav	Zéng Joer méi spéit huet hien als Symbol vum Enn vum Weltraumrennen de sowjeteschen Deel vun der Apollo-Sojus-Missioun geleet.	zéng joer méi spéit huet hien als symbol vum enn vum weltraumrennen de sowjeteschen deel vun der apollo-sojus-missioun geleet	z é n g | j o e r | m é i | s p é i t | h u e t | h i e n | a l s | s y m b o l | v u m | e n n | v u m | w e l t r a u m r e n n e n | d e | s o w j e t e s c h e n | d e e l | v u n | d e r | a p o l l o - s o j u s - m i s s i o u n | g e l e e t |	197440	FEMALE
30	16923061351050965942.wav	Den irakesche Prisong Abu Ghraib gouf wärend enger Revolt a Brand gesat.	den irakesche prisong abu ghraib gouf wärend enger revolt a brand gesat	d e n | i r a k e s c h e | p r i s o n g | a b u | g h r a i b | g o u f | w ä r e n d | e n g e r | r e v o l t | a | b r a n d | g e s a t |	144960	FEMALE
543	12973563892289182212.wav	Wéi d'Ebb e Sputt laanscht dem Mystic River laanscht den Nordosten vun der Hallefinsel opgemaach huet, hu se den Zonk séier mat enger Steemauer no Norde verlängert, déi um Rand vum Waasser op engem klenge Strand ophält.	wéi d'ebb e sputt laanscht dem mystic river laanscht den nordosten vun der hallefinsel opgemaach huet hu se den zonk séier mat enger steemauer no norde verlängert déi um rand vum waasser op engem klenge strand ophält	w é i | d ' e b b | e | s p u t t | l a a n s c h t | d e m | m y s t i c | r i v e r | l a a n s c h t | d e n | n o r d o s t e n | v u n | d e r | h a l l e f i n s e l | o p g e m a a c h | h u e t | h u | s e | d e n | z o n k | s é i e r | m a t | e n g e r | s t e e m a u e r | n o | n o r d e | v e r l ä n g e r t | d é i | u m | r a n d | v u m | w a a s s e r | o p | e n g e m | k l e n g e | s t r a n d | o p h ä l t |	305920	FEMALE
1092	5842796453692674755.wav	En huet eng bemierkenswäert grouss Villfalt vu Planzegemeinschaften, opgrond vu senger Rëtsch vu Mikroklimaen, ënnerschiddleche Biedem an variérenden Héichten.	en huet eng bemierkenswäert grouss villfalt vu planzegemeinschaften opgrond vu senger rëtsch vu mikroklimaen ënnerschiddleche biedem an variérenden héichten	e n | h u e t | e n g | b e m i e r k e n s w ä e r t | g r o u s s | v i l l f a l t | v u | p l a n z e g e m e i n s c h a f t e n | o p g r o n d | v u | s e n g e r | r ë t s c h | v u | m i k r o k l i m a e n | ë n n e r s c h i d d l e c h e | b i e d e m | a n | v a r i é r e n d e n | h é i c h t e n |	240000	FEMALE
1012	11051472761117181246.wav	Infraroutbiller weisen, datt d'Temperaturschwankunge vun Dag an Nuecht beweisen, datt et sech warscheinlech ëm Hölen handelt.	infraroutbiller weisen datt d'temperaturschwankunge vun dag an nuecht beweisen datt et sech warscheinlech ëm hölen handelt	i n f r a r o u t b i l l e r | w e i s e n | d a t t | d ' t e m p e r a t u r s c h w a n k u n g e | v u n | d a g | a n | n u e c h t | b e w e i s e n | d a t t | e t | s e c h | w a r s c h e i n l e c h | ë m | h ö l e n | h a n d e l t |	190720	FEMALE
1281	4880913999828366274.wav	Hokuriku Electric Power Co. huet keng Auswierkunge vum Äerdbiewe gemellt, an datt d'Reakteren Nr. 1 an 2 am Kärkraaftwierk Shika stëllgeluecht goufen.	hokuriku electric power co huet keng auswierkunge vum äerdbiewe gemellt an datt d'reakteren nr 1 an 2 am kärkraaftwierk shika stëllgeluecht goufen	h o k u r i k u | e l e c t r i c | p o w e r | c o | h u e t | k e n g | a u s w i e r k u n g e | v u m | ä e r d b i e w e | g e m e l l t | a n | d a t t | d ' r e a k t e r e n | n r | 1 | a n | 2 | a m | k ä r k r a a f t w i e r k | s h i k a | s t ë l l g e l u e c h t | g o u f e n |	272640	FEMALE
201	6896599059653819898.wav	Felicia, e Stuerm vun der Kategorie 4 op der Saffir-Simpson-Hurrikan-Wandskala huet sech zu engem tropeschen Déifdrockgebitt ofgeschwächt, éier e sech en Dënschdeg opgeléist huet.	felicia e stuerm vun der kategorie 4 op der saffir-simpson-hurrikan-wandskala huet sech zu engem tropeschen déifdrockgebitt ofgeschwächt éier e sech en dënschdeg opgeléist huet	f e l i c i a | e | s t u e r m | v u n | d e r | k a t e g o r i e | 4 | o p | d e r | s a f f i r - s i m p s o n - h u r r i k a n - w a n d s k a l a | h u e t | s e c h | z u | e n g e m | t r o p e s c h e n | d é i f d r o c k g e b i t t | o f g e s c h w ä c h t | é i e r | e | s e c h | e n | d ë n s c h d e g | o p g e l é i s t | h u e t |	398400	MALE
303	4578128739079667215.wav	D'franséischt Gesetz gouf geännert. Säin Aktivismus ass op den Alter vu 15 Joer zeréckgaangen, wéi hie sech der franséischer Resistenz wärend dem Zweete Weltkrich ugeschloss huet.	d'franséischt gesetz gouf geännert säin aktivismus ass op den alter vu 15 joer zeréckgaangen wéi hie sech der franséischer resistenz wärend dem zweete weltkrich ugeschloss huet	d ' f r a n s é i s c h t | g e s e t z | g o u f | g e ä n n e r t | s ä i n | a k t i v i s m u s | a s s | o p | d e n | a l t e r | v u | 1 5 | j o e r | z e r é c k g a a n g e n | w é i | h i e | s e c h | d e r | f r a n s é i s c h e r | r e s i s t e n z | w ä r e n d | d e m | z w e e t e | w e l t k r i c h | u g e s c h l o s s | h u e t |	214080	FEMALE
413	6660435021324011778.wav	Eng Kavallerie ass eng Arméi, déi um Päerd kämpft. De Suedel war nach net erfonnt, also huet d'assyresch Kavallerie um plakege Réck vun hire Päerd gekämpft.	eng kavallerie ass eng arméi déi um päerd kämpft de suedel war nach net erfonnt also huet d'assyresch kavallerie um plakege réck vun hire päerd gekämpft	e n g | k a v a l l e r i e | a s s | e n g | a r m é i | d é i | u m | p ä e r d | k ä m p f t | d e | s u e d e l | w a r | n a c h | n e t | e r f o n n t | a l s o | h u e t | d ' a s s y r e s c h | k a v a l l e r i e | u m | p l a k e g e | r é c k | v u n | h i r e | p ä e r d | g e k ä m p f t |	216640	FEMALE
233	795861915993458362.wav	Säin Numm ass den Autoritéiten nach onbekannt, obwuel se wëssen, dat hien e Member vun der uigurescher Volleksgrupp ass.	säin numm ass den autoritéiten nach onbekannt obwuel se wëssen dat hien e member vun der uigurescher volleksgrupp ass	s ä i n | n u m m | a s s | d e n | a u t o r i t é i t e n | n a c h | o n b e k a n n t | o b w u e l | s e | w ë s s e n | d a t | h i e n | e | m e m b e r | v u n | d e r | u i g u r e s c h e r | v o l l e k s g r u p p | a s s |	127680	FEMALE
299	17374855645164344814.wav	Wärend dëser Legislaturperiod ass eng Ännerung agetrueden, wéi den zweete Saz fir d'éischt vum Repräsentantenhaus geläscht an dunn an änlecher Form e Méindeg vum Senat duerchgewonk gouf.	wärend dëser legislaturperiod ass eng ännerung agetrueden wéi den zweete saz fir d'éischt vum repräsentantenhaus geläscht an dunn an änlecher form e méindeg vum senat duerchgewonk gouf	w ä r e n d | d ë s e r | l e g i s l a t u r p e r i o d | a s s | e n g | ä n n e r u n g | a g e t r u e d e n | w é i | d e n | z w e e t e | s a z | f i r | d ' é i s c h t | v u m | r e p r ä s e n t a n t e n h a u s | g e l ä s c h t | a n | d u n n | a n | ä n l e c h e r | f o r m | e | m é i n d e g | v u m | s e n a t | d u e r c h g e w o n k | g o u f |	258560	FEMALE
419	17962991758591274603.wav	Schätzunge gi vun 340 Millioune bis 500 Millioune Mënschen, déi d'Sprooch schwätzen, a bis zu 800 Millioune Mënsche kënne se verstoen.	schätzunge gi vun 340 millioune bis 500 millioune mënschen déi d'sprooch schwätzen a bis zu 800 millioune mënsche kënne se verstoen	s c h ä t z u n g e | g i | v u n | 3 4 0 | m i l l i o u n e | b i s | 5 0 0 | m i l l i o u n e | m ë n s c h e n | d é i | d ' s p r o o c h | s c h w ä t z e n | a | b i s | z u | 8 0 0 | m i l l i o u n e | m ë n s c h e | k ë n n e | s e | v e r s t o e n |	210560	FEMALE
960	1414794024707447090.wav	D'Star Alliance deckt awer alles of, ausser dem ëstleche Südpazifik vu Santiago de Chile bis Tahiti, engem LATAM-Oneworld-Fluch.	d'star alliance deckt awer alles of ausser dem ëstleche südpazifik vu santiago de chile bis tahiti engem latam-oneworld-fluch	d ' s t a r | a l l i a n c e | d e c k t | a w e r | a l l e s | o f | a u s s e r | d e m | ë s t l e c h e | s ü d p a z i f i k | v u | s a n t i a g o | d e | c h i l e | b i s | t a h i t i | e n g e m | l a t a m - o n e w o r l d - f l u c h |	186240	FEMALE
313	11896097028771305866.wav	Den 30 Joer ale Mann, deen zu Buffalo gebuer gouf, war ee vun de véier, déi bei der Schéisserei ëm d'Liewe komm sinn, awer seng Fra gouf net verletzt.	den 30 joer ale mann deen zu buffalo gebuer gouf war ee vun de véier déi bei der schéisserei ëm d'liewe komm sinn awer seng fra gouf net verletzt	d e n | 3 0 | j o e r | a l e | m a n n | d e e n | z u | b u f f a l o | g e b u e r | g o u f | w a r | e e | v u n | d e | v é i e r | d é i | b e i | d e r | s c h é i s s e r e i | ë m | d ' l i e w e | k o m m | s i n n | a w e r | s e n g | f r a | g o u f | n e t | v e r l e t z t |	262080	MALE
253	7897966633935128127.wav	De Leonov, och "Kosmonaut Nr. 11" genannt, war Deel vum urspréngleche Kosmonautenteam vun der Sowjetunioun.	de leonov och kosmonaut nr 11 genannt war deel vum urspréngleche kosmonautenteam vun der sowjetunioun	d e | l e o n o v | o c h | k o s m o n a u t | n r | 1 1 | g e n a n n t | w a r | d e e l | v u m | u r s p r é n g l e c h e | k o s m o n a u t e n t e a m | v u n | d e r | s o w j e t u n i o u n |	148800	MALE
642	4426724265432195432.wav	Doriwwer eraus ginn et manner Zäitbeschränkunge mat der Méiglechkeet vu flexibelen Aarbechtszäiten. (Bremer, 1998)	doriwwer eraus ginn et manner zäitbeschränkunge mat der méiglechkeet vu flexibelen aarbechtszäiten. bremer 1998	d o r i w w e r | e r a u s | g i n n | e t | m a n n e r | z ä i t b e s c h r ä n k u n g e | m a t | d e r | m é i g l e c h k e e t | v u | f l e x i b e l e n | a a r b e c h t s z ä i t e n . | b r e m e r | 1 9 9 8 |	158400	MALE
861	15826475238847402114.wav	Onbeopsiichtegt Posche sinn Zil vun Déifstall a kënnen och d'Opmierksamkeet vun Autoritéiten erreegen, déi se fir eng Bomm hale kéinten.	onbeopsiichtegt posche sinn zil vun déifstall a kënnen och d'opmierksamkeet vun autoritéiten erreegen déi se fir eng bomm hale kéinten	o n b e o p s i i c h t e g t | p o s c h e | s i n n | z i l | v u n | d é i f s t a l l | a | k ë n n e n | o c h | d ' o p m i e r k s a m k e e t | v u n | a u t o r i t é i t e n | e r r e e g e n | d é i | s e | f i r | e n g | b o m m | h a l e | k é i n t e n |	136320	MALE
383	8727665905856754522.wav	Am Joer 991 gouf den Æthelred awer mat enger Wikingerflott konfrontéiert, déi méi grouss war ewéi all déi aner zanter där vum Guthrum ee Joerhonnert méi fréi.	am joer 991 gouf den æthelred awer mat enger wikingerflott konfrontéiert déi méi grouss war ewéi all déi aner zanter där vum guthrum ee joerhonnert méi fréi	a m | j o e r | 9 9 1 | g o u f | d e n | æ t h e l r e d | a w e r | m a t | e n g e r | w i k i n g e r f l o t t | k o n f r o n t é i e r t | d é i | m é i | g r o u s s | w a r | e w é i | a l l | d é i | a n e r | z a n t e r | d ä r | v u m | g u t h r u m | e e | j o e r h o n n e r t | m é i | f r é i |	257280	FEMALE
1094	13600488807625765347.wav	Déi meescht Doudesfäll sinn d'Resultat vu Middegkeet beim Versuch géint d'Stréimung zeréckzeschwammen, wat onméiglech ka sinn.	déi meescht doudesfäll sinn d'resultat vu middegkeet beim versuch géint d'stréimung zeréckzeschwammen wat onméiglech ka sinn	d é i | m e e s c h t | d o u d e s f ä l l | s i n n | d ' r e s u l t a t | v u | m i d d e g k e e t | b e i m | v e r s u c h | g é i n t | d ' s t r é i m u n g | z e r é c k z e s c h w a m m e n | w a t | o n m é i g l e c h | k a | s i n n |	130560	MALE
973	13440793377348581627.wav	Trotzdeem hunn all franséischsproocheg Belsch a Schwäizer an der Schoul Standardfranséisch geléiert, esou datt se se verstoe kéinten, och wa se de standardfranséischen Nummeréierungssytem verwenden.	trotzdeem hunn all franséischsproocheg belsch a schwäizer an der schoul standardfranséisch geléiert esou datt se se verstoe kéinten och wa se de standardfranséischen nummeréierungssytem verwenden	t r o t z d e e m | h u n n | a l l | f r a n s é i s c h s p r o o c h e g | b e l s c h | a | s c h w ä i z e r | a n | d e r | s c h o u l | s t a n d a r d f r a n s é i s c h | g e l é i e r t | e s o u | d a t t | s e | s e | v e r s t o e | k é i n t e n | o c h | w a | s e | d e | s t a n d a r d f r a n s é i s c h e n | n u m m e r é i e r u n g s s y t e m | v e r w e n d e n |	360640	MALE
