1737	13433903942881364767.wav	Léiwe sinn déi gesellegst Kazen, déi a grousse Gruppen, och Ruddel genannt, liewen.	léiwe sinn déi gesellegst kazen déi a grousse gruppen och ruddel genannt liewen	l é i w e | s i n n | d é i | g e s e l l e g s t | k a z e n | d é i | a | g r o u s s e | g r u p p e n | o c h | r u d d e l | g e n a n n t | l i e w e n |	78720	FEMALE
1737	12802313969419860632.wav	Léiwe sinn déi gesellegst Kazen, déi a grousse Gruppen, och Ruddel genannt, liewen.	léiwe sinn déi gesellegst kazen déi a grousse gruppen och ruddel genannt liewen	l é i w e | s i n n | d é i | g e s e l l e g s t | k a z e n | d é i | a | g r o u s s e | g r u p p e n | o c h | r u d d e l | g e n a n n t | l i e w e n |	97920	MALE
1737	3112325374293505214.wav	Léiwe sinn déi gesellegst Kazen, déi a grousse Gruppen, och Ruddel genannt, liewen.	léiwe sinn déi gesellegst kazen déi a grousse gruppen och ruddel genannt liewen	l é i w e | s i n n | d é i | g e s e l l e g s t | k a z e n | d é i | a | g r o u s s e | g r u p p e n | o c h | r u d d e l | g e n a n n t | l i e w e n |	80640	FEMALE
1962	3520339744946750042.wav	De pH-Niveau gëtt duerch d'Zuel vun de Waasserstoff (den H am pH-Wert)-Ionen an der getester Chemikalie uginn.	de ph-niveau gëtt duerch d'zuel vun de waasserstoff den h am ph-wert-ionen an der getester chemikalie uginn	d e | p h - n i v e a u | g ë t t | d u e r c h | d ' z u e l | v u n | d e | w a a s s e r s t o f f | d e n | h | a m | p h - w e r t - i o n e n | a n | d e r | g e t e s t e r | c h e m i k a l i e | u g i n n |	142080	MALE
1962	10968032979158330667.wav	De pH-Niveau gëtt duerch d'Zuel vun de Waasserstoff (den H am pH-Wert)-Ionen an der getester Chemikalie uginn.	de ph-niveau gëtt duerch d'zuel vun de waasserstoff den h am ph-wert-ionen an der getester chemikalie uginn	d e | p h - n i v e a u | g ë t t | d u e r c h | d ' z u e l | v u n | d e | w a a s s e r s t o f f | d e n | h | a m | p h - w e r t - i o n e n | a n | d e r | g e t e s t e r | c h e m i k a l i e | u g i n n |	111360	FEMALE
1962	1120549686741108719.wav	De pH-Niveau gëtt duerch d'Zuel vun de Waasserstoff (den H am pH-Wert)-Ionen an der getester Chemikalie uginn.	de ph-niveau gëtt duerch d'zuel vun de waasserstoff den h am ph-wert-ionen an der getester chemikalie uginn	d e | p h - n i v e a u | g ë t t | d u e r c h | d ' z u e l | v u n | d e | w a a s s e r s t o f f | d e n | h | a m | p h - w e r t - i o n e n | a n | d e r | g e t e s t e r | c h e m i k a l i e | u g i n n |	149760	MALE
1915	13600781214959074194.wav	Dir kënnt e Boda-Boda (Motorradtaxi) huelen, fir Iech zu Goma fortzebeweegen. Den normale (lokale) Präis ass ~500 kongoleesesch Frang fir eng kuerz Faart.	dir kënnt e boda-boda motorradtaxi huelen fir iech zu goma fortzebeweegen. den normale lokale präis ass ~500 kongoleesesch frang fir eng kuerz faart	d i r | k ë n n t | e | b o d a - b o d a | m o t o r r a d t a x i | h u e l e n | f i r | i e c h | z u | g o m a | f o r t z e b e w e e g e n . | d e n | n o r m a l e | l o k a l e | p r ä i s | a s s | ~ 5 0 0 | k o n g o l e e s e s c h | f r a n g | f i r | e n g | k u e r z | f a a r t |	301440	MALE
1915	9429495344657951781.wav	Dir kënnt e Boda-Boda (Motorradtaxi) huelen, fir Iech zu Goma fortzebeweegen. Den normale (lokale) Präis ass ~500 kongoleesesch Frang fir eng kuerz Faart.	dir kënnt e boda-boda motorradtaxi huelen fir iech zu goma fortzebeweegen. den normale lokale präis ass ~500 kongoleesesch frang fir eng kuerz faart	d i r | k ë n n t | e | b o d a - b o d a | m o t o r r a d t a x i | h u e l e n | f i r | i e c h | z u | g o m a | f o r t z e b e w e e g e n . | d e n | n o r m a l e | l o k a l e | p r ä i s | a s s | ~ 5 0 0 | k o n g o l e e s e s c h | f r a n g | f i r | e n g | k u e r z | f a a r t |	226560	MALE
1915	15340423351624290877.wav	Dir kënnt e Boda-Boda (Motorradtaxi) huelen, fir Iech zu Goma fortzebeweegen. Den normale (lokale) Präis ass ~500 kongoleesesch Frang fir eng kuerz Faart.	dir kënnt e boda-boda motorradtaxi huelen fir iech zu goma fortzebeweegen. den normale lokale präis ass ~500 kongoleesesch frang fir eng kuerz faart	d i r | k ë n n t | e | b o d a - b o d a | m o t o r r a d t a x i | h u e l e n | f i r | i e c h | z u | g o m a | f o r t z e b e w e e g e n . | d e n | n o r m a l e | l o k a l e | p r ä i s | a s s | ~ 5 0 0 | k o n g o l e e s e s c h | f r a n g | f i r | e n g | k u e r z | f a a r t |	198720	MALE
1857	8640239547537448721.wav	Hien huet bäigefüügt, datt "se awer net opgefuerdert sollte ginn, Verflichtungen ze iwwerhuelen, déi iwwer hiren Entwécklungsniveau, hir Verantwortung a Fäegkeeten erausginn."	hien huet bäigefüügt datt se awer net opgefuerdert sollte ginn verflichtungen ze iwwerhuelen déi iwwer hiren entwécklungsniveau hir verantwortung a fäegkeeten erausginn	h i e n | h u e t | b ä i g e f ü ü g t | d a t t | s e | a w e r | n e t | o p g e f u e r d e r t | s o l l t e | g i n n | v e r f l i c h t u n g e n | z e | i w w e r h u e l e n | d é i | i w w e r | h i r e n | e n t w é c k l u n g s n i v e a u | h i r | v e r a n t w o r t u n g | a | f ä e g k e e t e n | e r a u s g i n n |	117120	FEMALE
1857	499183208423598319.wav	Hien huet bäigefüügt, datt "se awer net opgefuerdert sollte ginn, Verflichtungen ze iwwerhuelen, déi iwwer hiren Entwécklungsniveau, hir Verantwortung a Fäegkeeten erausginn."	hien huet bäigefüügt datt se awer net opgefuerdert sollte ginn verflichtungen ze iwwerhuelen déi iwwer hiren entwécklungsniveau hir verantwortung a fäegkeeten erausginn	h i e n | h u e t | b ä i g e f ü ü g t | d a t t | s e | a w e r | n e t | o p g e f u e r d e r t | s o l l t e | g i n n | v e r f l i c h t u n g e n | z e | i w w e r h u e l e n | d é i | i w w e r | h i r e n | e n t w é c k l u n g s n i v e a u | h i r | v e r a n t w o r t u n g | a | f ä e g k e e t e n | e r a u s g i n n |	176640	MALE
1857	5613384058254806882.wav	Hien huet bäigefüügt, datt "se awer net opgefuerdert sollte ginn, Verflichtungen ze iwwerhuelen, déi iwwer hiren Entwécklungsniveau, hir Verantwortung a Fäegkeeten erausginn."	hien huet bäigefüügt datt se awer net opgefuerdert sollte ginn verflichtungen ze iwwerhuelen déi iwwer hiren entwécklungsniveau hir verantwortung a fäegkeeten erausginn	h i e n | h u e t | b ä i g e f ü ü g t | d a t t | s e | a w e r | n e t | o p g e f u e r d e r t | s o l l t e | g i n n | v e r f l i c h t u n g e n | z e | i w w e r h u e l e n | d é i | i w w e r | h i r e n | e n t w é c k l u n g s n i v e a u | h i r | v e r a n t w o r t u n g | a | f ä e g k e e t e n | e r a u s g i n n |	128640	FEMALE
1982	8260918669044309924.wav	Fraen: Et gëtt empfuel, datt reesend Frae soen, datt se bestuet sinn, onofhängeg vum tatsächleche Familljestand.	fraen et gëtt empfuel datt reesend frae soen datt se bestuet sinn onofhängeg vum tatsächleche familljestand	f r a e n | e t | g ë t t | e m p f u e l | d a t t | r e e s e n d | f r a e | s o e n | d a t t | s e | b e s t u e t | s i n n | o n o f h ä n g e g | v u m | t a t s ä c h l e c h e | f a m i l l j e s t a n d |	113280	FEMALE
1982	13875298899071272636.wav	Fraen: Et gëtt empfuel, datt reesend Frae soen, datt se bestuet sinn, onofhängeg vum tatsächleche Familljestand.	fraen et gëtt empfuel datt reesend frae soen datt se bestuet sinn onofhängeg vum tatsächleche familljestand	f r a e n | e t | g ë t t | e m p f u e l | d a t t | r e e s e n d | f r a e | s o e n | d a t t | s e | b e s t u e t | s i n n | o n o f h ä n g e g | v u m | t a t s ä c h l e c h e | f a m i l l j e s t a n d |	107520	FEMALE
1982	13350992966732343936.wav	Fraen: Et gëtt empfuel, datt reesend Frae soen, datt se bestuet sinn, onofhängeg vum tatsächleche Familljestand.	fraen et gëtt empfuel datt reesend frae soen datt se bestuet sinn onofhängeg vum tatsächleche familljestand	f r a e n | e t | g ë t t | e m p f u e l | d a t t | r e e s e n d | f r a e | s o e n | d a t t | s e | b e s t u e t | s i n n | o n o f h ä n g e g | v u m | t a t s ä c h l e c h e | f a m i l l j e s t a n d |	107520	FEMALE
1960	17160133233597790657.wav	Hie war angeeblech a sengen 20er. An enger Erklärung huet de Bieber gesot "[o]ch wann ech net uwiesend oder direkt un dësem trageschen Accident bedeelegt war, si meng Gedanken a Gebieder bei der Famill vum Affer."	hie war angeeblech a sengen 20er. an enger erklärung huet de bieber gesot [o]ch wann ech net uwiesend oder direkt un dësem trageschen accident bedeelegt war si meng gedanken a gebieder bei der famill vum affer.	h i e | w a r | a n g e e b l e c h | a | s e n g e n | 2 0 e r . | a n | e n g e r | e r k l ä r u n g | h u e t | d e | b i e b e r | g e s o t | [ o ] c h | w a n n | e c h | n e t | u w i e s e n d | o d e r | d i r e k t | u n | d ë s e m | t r a g e s c h e n | a c c i d e n t | b e d e e l e g t | w a r | s i | m e n g | g e d a n k e n | a | g e b i e d e r | b e i | d e r | f a m i l l | v u m | a f f e r . |	205440	MALE
1960	1260414855395602915.wav	Hie war angeeblech a sengen 20er. An enger Erklärung huet de Bieber gesot "[o]ch wann ech net uwiesend oder direkt un dësem trageschen Accident bedeelegt war, si meng Gedanken a Gebieder bei der Famill vum Affer."	hie war angeeblech a sengen 20er. an enger erklärung huet de bieber gesot [o]ch wann ech net uwiesend oder direkt un dësem trageschen accident bedeelegt war si meng gedanken a gebieder bei der famill vum affer.	h i e | w a r | a n g e e b l e c h | a | s e n g e n | 2 0 e r . | a n | e n g e r | e r k l ä r u n g | h u e t | d e | b i e b e r | g e s o t | [ o ] c h | w a n n | e c h | n e t | u w i e s e n d | o d e r | d i r e k t | u n | d ë s e m | t r a g e s c h e n | a c c i d e n t | b e d e e l e g t | w a r | s i | m e n g | g e d a n k e n | a | g e b i e d e r | b e i | d e r | f a m i l l | v u m | a f f e r . |	246720	MALE
1960	15320330003612715186.wav	Hie war angeeblech a sengen 20er. An enger Erklärung huet de Bieber gesot "[o]ch wann ech net uwiesend oder direkt un dësem trageschen Accident bedeelegt war, si meng Gedanken a Gebieder bei der Famill vum Affer."	hie war angeeblech a sengen 20er. an enger erklärung huet de bieber gesot [o]ch wann ech net uwiesend oder direkt un dësem trageschen accident bedeelegt war si meng gedanken a gebieder bei der famill vum affer.	h i e | w a r | a n g e e b l e c h | a | s e n g e n | 2 0 e r . | a n | e n g e r | e r k l ä r u n g | h u e t | d e | b i e b e r | g e s o t | [ o ] c h | w a n n | e c h | n e t | u w i e s e n d | o d e r | d i r e k t | u n | d ë s e m | t r a g e s c h e n | a c c i d e n t | b e d e e l e g t | w a r | s i | m e n g | g e d a n k e n | a | g e b i e d e r | b e i | d e r | f a m i l l | v u m | a f f e r . |	199680	FEMALE
1901	16361091660222585685.wav	Obwuel KI eng staark Konnotatioun mat Science-Fiction huet, bilt KI e ganz wichtege Beräich vun der Computerwëssenschaft, dee sech mam Verhalen, Léieren a mat der intelligenter Upassung vun enger Maschinn beschäftegt.	obwuel ki eng staark konnotatioun mat science-fiction huet bilt ki e ganz wichtege beräich vun der computerwëssenschaft dee sech mam verhalen léieren a mat der intelligenter upassung vun enger maschinn beschäftegt	o b w u e l | k i | e n g | s t a a r k | k o n n o t a t i o u n | m a t | s c i e n c e - f i c t i o n | h u e t | b i l t | k i | e | g a n z | w i c h t e g e | b e r ä i c h | v u n | d e r | c o m p u t e r w ë s s e n s c h a f t | d e e | s e c h | m a m | v e r h a l e n | l é i e r e n | a | m a t | d e r | i n t e l l i g e n t e r | u p a s s u n g | v u n | e n g e r | m a s c h i n n | b e s c h ä f t e g t |	234240	MALE
1901	11292257964427401744.wav	Obwuel KI eng staark Konnotatioun mat Science-Fiction huet, bilt KI e ganz wichtege Beräich vun der Computerwëssenschaft, dee sech mam Verhalen, Léieren a mat der intelligenter Upassung vun enger Maschinn beschäftegt.	obwuel ki eng staark konnotatioun mat science-fiction huet bilt ki e ganz wichtege beräich vun der computerwëssenschaft dee sech mam verhalen léieren a mat der intelligenter upassung vun enger maschinn beschäftegt	o b w u e l | k i | e n g | s t a a r k | k o n n o t a t i o u n | m a t | s c i e n c e - f i c t i o n | h u e t | b i l t | k i | e | g a n z | w i c h t e g e | b e r ä i c h | v u n | d e r | c o m p u t e r w ë s s e n s c h a f t | d e e | s e c h | m a m | v e r h a l e n | l é i e r e n | a | m a t | d e r | i n t e l l i g e n t e r | u p a s s u n g | v u n | e n g e r | m a s c h i n n | b e s c h ä f t e g t |	262080	MALE
1901	5067411705738982931.wav	Obwuel KI eng staark Konnotatioun mat Science-Fiction huet, bilt KI e ganz wichtege Beräich vun der Computerwëssenschaft, dee sech mam Verhalen, Léieren a mat der intelligenter Upassung vun enger Maschinn beschäftegt.	obwuel ki eng staark konnotatioun mat science-fiction huet bilt ki e ganz wichtege beräich vun der computerwëssenschaft dee sech mam verhalen léieren a mat der intelligenter upassung vun enger maschinn beschäftegt	o b w u e l | k i | e n g | s t a a r k | k o n n o t a t i o u n | m a t | s c i e n c e - f i c t i o n | h u e t | b i l t | k i | e | g a n z | w i c h t e g e | b e r ä i c h | v u n | d e r | c o m p u t e r w ë s s e n s c h a f t | d e e | s e c h | m a m | v e r h a l e n | l é i e r e n | a | m a t | d e r | i n t e l l i g e n t e r | u p a s s u n g | v u n | e n g e r | m a s c h i n n | b e s c h ä f t e g t |	278400	MALE
1887	2329812361024917326.wav	Wärend senger Aarbecht am Spidol huet de Liggins ugefaange wärend senger Fräizäit Fréigebuerten ze ënnersichen.	wärend senger aarbecht am spidol huet de liggins ugefaange wärend senger fräizäit fréigebuerten ze ënnersichen	w ä r e n d | s e n g e r | a a r b e c h t | a m | s p i d o l | h u e t | d e | l i g g i n s | u g e f a a n g e | w ä r e n d | s e n g e r | f r ä i z ä i t | f r é i g e b u e r t e n | z e | ë n n e r s i c h e n |	120960	MALE
1887	351318767833152809.wav	Wärend senger Aarbecht am Spidol huet de Liggins ugefaange wärend senger Fräizäit Fréigebuerten ze ënnersichen.	wärend senger aarbecht am spidol huet de liggins ugefaange wärend senger fräizäit fréigebuerten ze ënnersichen	w ä r e n d | s e n g e r | a a r b e c h t | a m | s p i d o l | h u e t | d e | l i g g i n s | u g e f a a n g e | w ä r e n d | s e n g e r | f r ä i z ä i t | f r é i g e b u e r t e n | z e | ë n n e r s i c h e n |	117120	MALE
1887	13205954514977783996.wav	Wärend senger Aarbecht am Spidol huet de Liggins ugefaange wärend senger Fräizäit Fréigebuerten ze ënnersichen.	wärend senger aarbecht am spidol huet de liggins ugefaange wärend senger fräizäit fréigebuerten ze ënnersichen	w ä r e n d | s e n g e r | a a r b e c h t | a m | s p i d o l | h u e t | d e | l i g g i n s | u g e f a a n g e | w ä r e n d | s e n g e r | f r ä i z ä i t | f r é i g e b u e r t e n | z e | ë n n e r s i c h e n |	112320	MALE
1763	10754305345528523710.wav	Esou ewéi de Mound eng Unzéiungskraaft op d'Äerd ausüübt a Gezäite verursaacht, esou üübt d'Mëllechstrooss eng Kraaft op d'Sagittarius-Galaxie aus.	esou ewéi de mound eng unzéiungskraaft op d'äerd ausüübt a gezäite verursaacht esou üübt d'mëllechstrooss eng kraaft op d'sagittarius-galaxie aus	e s o u | e w é i | d e | m o u n d | e n g | u n z é i u n g s k r a a f t | o p | d ' ä e r d | a u s ü ü b t | a | g e z ä i t e | v e r u r s a a c h t | e s o u | ü ü b t | d ' m ë l l e c h s t r o o s s | e n g | k r a a f t | o p | d ' s a g i t t a r i u s - g a l a x i e | a u s |	130560	FEMALE
1763	16030250564674422925.wav	Esou ewéi de Mound eng Unzéiungskraaft op d'Äerd ausüübt a Gezäite verursaacht, esou üübt d'Mëllechstrooss eng Kraaft op d'Sagittarius-Galaxie aus.	esou ewéi de mound eng unzéiungskraaft op d'äerd ausüübt a gezäite verursaacht esou üübt d'mëllechstrooss eng kraaft op d'sagittarius-galaxie aus	e s o u | e w é i | d e | m o u n d | e n g | u n z é i u n g s k r a a f t | o p | d ' ä e r d | a u s ü ü b t | a | g e z ä i t e | v e r u r s a a c h t | e s o u | ü ü b t | d ' m ë l l e c h s t r o o s s | e n g | k r a a f t | o p | d ' s a g i t t a r i u s - g a l a x i e | a u s |	178560	MALE
1763	1391961296947337743.wav	Esou ewéi de Mound eng Unzéiungskraaft op d'Äerd ausüübt a Gezäite verursaacht, esou üübt d'Mëllechstrooss eng Kraaft op d'Sagittarius-Galaxie aus.	esou ewéi de mound eng unzéiungskraaft op d'äerd ausüübt a gezäite verursaacht esou üübt d'mëllechstrooss eng kraaft op d'sagittarius-galaxie aus	e s o u | e w é i | d e | m o u n d | e n g | u n z é i u n g s k r a a f t | o p | d ' ä e r d | a u s ü ü b t | a | g e z ä i t e | v e r u r s a a c h t | e s o u | ü ü b t | d ' m ë l l e c h s t r o o s s | e n g | k r a a f t | o p | d ' s a g i t t a r i u s - g a l a x i e | a u s |	158400	FEMALE
