330	7655252865894740176.wav	Duranti se ténpu ku ikipa, el marka 403 golu na 468 djogu.	duranti se ténpu ku ikipa el marka 403 golu na 468 djogu	d u r a n t i | s e | t é n p u | k u | i k i p a | e l | m a r k a | 4 0 3 | g o l u | n a | 4 6 8 | d j o g u |	126720	MALE
27	13367677540536208581.wav	se sigundu obijetivu di noti éra se 60º di tenpurada, ki torna-l priméru jugador a marka 60 ô más golus nun tenpurada desdi 1995--96, kantu Jaromir Jagr y Mario Lemieux atinji es marku.	se sigundu obijetivu di noti éra se 60º di tenpurada ki torna-l priméru jugador a marka 60 ô más golus nun tenpurada desdi 1995--96 kantu jaromir jagr y mario lemieux atinji es marku	s e | s i g u n d u | o b i j e t i v u | d i | n o t i | é r a | s e | 6 0 º | d i | t e n p u r a d a | k i | t o r n a - l | p r i m é r u | j u g a d o r | a | m a r k a | 6 0 | ô | m á s | g o l u s | n u n | t e n p u r a d a | d e s d i | 1 9 9 5 - - 9 6 | k a n t u | j a r o m i r | j a g r | y | m a r i o | l e m i e u x | a t i n j i | e s | m a r k u |	404160	FEMALE
1460	17524070383970696398.wav	Nun entrivista, el fla ma un novu varianti éra “txeu priokupanti y alarmanti pamodi kel taxa altu di mortalidadi.”	nun entrivista el fla ma un novu varianti éra txeu priokupanti y alarmanti pamodi kel taxa altu di mortalidadi	n u n | e n t r i v i s t a | e l | f l a | m a | u n | n o v u | v a r i a n t i | é r a | t x e u | p r i o k u p a n t i | y | a l a r m a n t i | p a m o d i | k e l | t a x a | a l t u | d i | m o r t a l i d a d i |	144960	FEMALE
392	5298262199493970237.wav	Sânskritu é un língua mutu konpléksu y riku, ki ten sirbidu di fonti pa txeu línguas Indianu mudernu, sima Latin é pa língua Europeu sima Fransês y Spanhol.	sânskritu é un língua mutu konpléksu y riku ki ten sirbidu di fonti pa txeu línguas indianu mudernu sima latin é pa língua europeu sima fransês y spanhol	s â n s k r i t u | é | u n | l í n g u a | m u t u | k o n p l é k s u | y | r i k u | k i | t e n | s i r b i d u | d i | f o n t i | p a | t x e u | l í n g u a s | i n d i a n u | m u d e r n u | s i m a | l a t i n | é | p a | l í n g u a | e u r o p e u | s i m a | f r a n s ê s | y | s p a n h o l |	238080	FEMALE
351	15491489356932273982.wav	Kel-li, nu entantu, é un prubléma txeu difísil di rizolve y ta leba txeu anus ti ki nu odja riator di fuzon útil konstrídu.	kel-li nu entantu é un prubléma txeu difísil di rizolve y ta leba txeu anus ti ki nu odja riator di fuzon útil konstrídu	k e l - l i | n u | e n t a n t u | é | u n | p r u b l é m a | t x e u | d i f í s i l | d i | r i z o l v e | y | t a | l e b a | t x e u | a n u s | t i | k i | n u | o d j a | r i a t o r | d i | f u z o n | ú t i l | k o n s t r í d u |	192000	FEMALE
1290	15518861536570107740.wav	Pa notísias sobri torneius y undi k-é pa kunpra bilheti pa jogus di pólo, konsulta Asosiason Argentinu di Pólu.	pa notísias sobri torneius y undi k-é pa kunpra bilheti pa jogus di pólo konsulta asosiason argentinu di pólu	p a | n o t í s i a s | s o b r i | t o r n e i u s | y | u n d i | k - é | p a | k u n p r a | b i l h e t i | p a | j o g u s | d i | p ó l o | k o n s u l t a | a s o s i a s o n | a r g e n t i n u | d i | p ó l u |	180480	MALE
260	16940759511294940182.wav	Foi utilizadu kamions di lixu pa blokia entradas di tubus y ajuda di 80 pulísia staba prontu pa enkaminha motorista pa disvius.	foi utilizadu kamions di lixu pa blokia entradas di tubus y ajuda di 80 pulísia staba prontu pa enkaminha motorista pa disvius	f o i | u t i l i z a d u | k a m i o n s | d i | l i x u | p a | b l o k i a | e n t r a d a s | d i | t u b u s | y | a j u d a | d i | 8 0 | p u l í s i a | s t a b a | p r o n t u | p a | e n k a m i n h a | m o t o r i s t a | p a | d i s v i u s |	164160	FEMALE
463	5007453639758003197.wav	Kel-li é fetu pa garanti ma imajen ta kubri tudu ekran. Kel-la ta txomadu di oversan.	kel-li é fetu pa garanti ma imajen ta kubri tudu ekran kel-la ta txomadu di oversan	k e l - l i | é | f e t u | p a | g a r a n t i | m a | i m a j e n | t a | k u b r i | t u d u | e k r a n | k e l - l a | t a | t x o m a d u | d i | o v e r s a n |	192960	FEMALE
440	15392132270524849988.wav	Dipôs di insêndiu, fortaleza foi prizervadu y prutejidu, y el kontinua ta ser un di kes atrasons más sensasional di Buton.	dipôs di insêndiu fortaleza foi prizervadu y prutejidu y el kontinua ta ser un di kes atrasons más sensasional di buton	d i p ô s | d i | i n s ê n d i u | f o r t a l e z a | f o i | p r i z e r v a d u | y | p r u t e j i d u | y | e l | k o n t i n u a | t a | s e r | u n | d i | k e s | a t r a s o n s | m á s | s e n s a s i o n a l | d i | b u t o n |	244800	FEMALE
246	5100432781459960667.wav	N sta filis di ten pesoas dispostu a apoia-m.	n sta filis di ten pesoas dispostu a apoia-m	n | s t a | f i l i s | d i | t e n | p e s o a s | d i s p o s t u | a | a p o i a - m |	76800	FEMALE
214	3866864155009321794.wav	Na altura, serka di 100 rizidentis foi evakuadu di ária.	na altura serka di 100 rizidentis foi evakuadu di ária	n a | a l t u r a | s e r k a | d i | 1 0 0 | r i z i d e n t i s | f o i | e v a k u a d u | d i | á r i a |	115200	MALE
153	15013345617871187356.wav	Virgin kunpra apénas “good bank ” di Northern Rock, nau enpreza di jeston di ativus.	virgin kunpra apénas  good bank ” di northern rock nau enpreza di jeston di ativus	v i r g i n | k u n p r a | a p é n a s | g o o d | b a n k | ” | d i | n o r t h e r n | r o c k | n a u | e n p r e z a | d i | j e s t o n | d i | a t i v u s |	134400	FEMALE
199	185335833194946107.wav	Alén di febri y di un dor di garganta, N sa ta xinti dretu y na bon forma pa dizenpenha nha trabadju através di teletrabadju.	alén di febri y di un dor di garganta n sa ta xinti dretu y na bon forma pa dizenpenha nha trabadju através di teletrabadju	a l é n | d i | f e b r i | y | d i | u n | d o r | d i | g a r g a n t a | n | s a | t a | x i n t i | d r e t u | y | n a | b o n | f o r m a | p a | d i z e n p e n h a | n h a | t r a b a d j u | a t r a v é s | d i | t e l e t r a b a d j u |	178560	FEMALE
1020	2071539957656335630.wav	Pur izénplu, vizita kastelus na Vali di Loire, na Vali di Renu ô faze un kruzeru pa sidadis interesantis na Danúbiu ô navega di barku pa tudu Kanal Erie.	pur izénplu vizita kastelus na vali di loire na vali di renu ô faze un kruzeru pa sidadis interesantis na danúbiu ô navega di barku pa tudu kanal erie	p u r | i z é n p l u | v i z i t a | k a s t e l u s | n a | v a l i | d i | l o i r e | n a | v a l i | d i | r e n u | ô | f a z e | u n | k r u z e r u | p a | s i d a d i s | i n t e r e s a n t i s | n a | d a n ú b i u | ô | n a v e g a | d i | b a r k u | p a | t u d u | k a n a l | e r i e |	272640	FEMALE
1136	16391874809596573679.wav	Agu di tornera é perfetamenti siguru pa bébe, mas agu engarafadu é fasil di atxa si bu tiver riseiu.	agu di tornera é perfetamenti siguru pa bébe mas agu engarafadu é fasil di atxa si bu tiver riseiu	a g u | d i | t o r n e r a | é | p e r f e t a m e n t i | s i g u r u | p a | b é b e | m a s | a g u | e n g a r a f a d u | é | f a s i l | d i | a t x a | s i | b u | t i v e r | r i s e i u |	155520	FEMALE
1233	13165559113816749372.wav	Kel konseitu ben di Xina, undi ki floris di amexa éra flor prifiridu.	kel konseitu ben di xina undi ki floris di amexa éra flor prifiridu	k e l | k o n s e i t u | b e n | d i | x i n a | u n d i | k i | f l o r i s | d i | a m e x a | é r a | f l o r | p r i f i r i d u |	102720	FEMALE
1410	1664991528568369511.wav	Es pode tanbê guarda-bu rizerva si bu meste di ténpu pa pensa sobri oferta ô djobe otus dukumentu pa bu distinu (pur izénplu, vistu).	es pode tanbê guarda-bu rizerva si bu meste di ténpu pa pensa sobri oferta ô djobe otus dukumentu pa bu distinu pur izénplu vistu	e s | p o d e | t a n b ê | g u a r d a - b u | r i z e r v a | s i | b u | m e s t e | d i | t é n p u | p a | p e n s a | s o b r i | o f e r t a | ô | d j o b e | o t u s | d u k u m e n t u | p a | b u | d i s t i n u | p u r | i z é n p l u | v i s t u |	188160	FEMALE
579	3299578446885081685.wav	Sélulas é ton báziku y inpurtanti pa studu di vida, di fatu, es txeu bês es txomadu di “iliméntus bazi di vida”.	sélulas é ton báziku y inpurtanti pa studu di vida di fatu es txeu bês es txomadu di iliméntus bazi di vida	s é l u l a s | é | t o n | b á z i k u | y | i n p u r t a n t i | p a | s t u d u | d i | v i d a | d i | f a t u | e s | t x e u | b ê s | e s | t x o m a d u | d i | i l i m é n t u s | b a z i | d i | v i d a |	173760	FEMALE
409	1835986358133653241.wav	Nu entantu, diskuberta di se túmulu na 1922 torna-l un selebridadi. Enkuantu ki txeu túmulus di pasadu foi robadu, es túmulu foi dexadu pratikamenti sen poi mo.	nu entantu diskuberta di se túmulu na 1922 torna-l un selebridadi enkuantu ki txeu túmulus di pasadu foi robadu es túmulu foi dexadu pratikamenti sen poi mo	n u | e n t a n t u | d i s k u b e r t a | d i | s e | t ú m u l u | n a | 1 9 2 2 | t o r n a - l | u n | s e l e b r i d a d i | e n k u a n t u | k i | t x e u | t ú m u l u s | d i | p a s a d u | f o i | r o b a d u | e s | t ú m u l u | f o i | d e x a d u | p r a t i k a m e n t i | s e n | p o i | m o |	228480	FEMALE
62	6366514318478115314.wav	Duranti se diskursu di 2 óra, el fla ma “Oji Apple sa ta ben rinventa tilifoni, Oji nu sa ta ben faze stória.”	duranti se diskursu di 2 óra el fla ma oji apple sa ta ben rinventa tilifoni oji nu sa ta ben faze stória	d u r a n t i | s e | d i s k u r s u | d i | 2 | ó r a | e l | f l a | m a | o j i | a p p l e | s a | t a | b e n | r i n v e n t a | t i l i f o n i | o j i | n u | s a | t a | b e n | f a z e | s t ó r i a |	161280	FEMALE
1086	7375586470945237806.wav	Katorzi skolas na Hawaii lokalizadu na kosta ô pertu di kosta foi inseradu tudu kuarta-feras apezar di avizus ten sidu kanseladu.	katorzi skolas na hawaii lokalizadu na kosta ô pertu di kosta foi inseradu tudu kuarta-feras apezar di avizus ten sidu kanseladu	k a t o r z i | s k o l a s | n a | h a w a i i | l o k a l i z a d u | n a | k o s t a | ô | p e r t u | d i | k o s t a | f o i | i n s e r a d u | t u d u | k u a r t a - f e r a s | a p e z a r | d i | a v i z u s | t e n | s i d u | k a n s e l a d u |	222720	MALE
1170	11296275900513434704.wav	Nu persebe ma Sistémas di Akolhimentu Familiar é un zona di siguransa pa es kriansas.	nu persebe ma sistémas di akolhimentu familiar é un zona di siguransa pa es kriansas	n u | p e r s e b e | m a | s i s t é m a s | d i | a k o l h i m e n t u | f a m i l i a r | é | u n | z o n a | d i | s i g u r a n s a | p a | e s | k r i a n s a s |	126720	FEMALE
434	1262494407214238146.wav	Kel ki é parti di Béjika oji ta fazeba parti di Luxenburgu na pasadu, mas el bira di Béljika dipôs di Rivoluson di Béjika na 1830.	kel ki é parti di béjika oji ta fazeba parti di luxenburgu na pasadu mas el bira di béljika dipôs di rivoluson di béjika na 1830	k e l | k i | é | p a r t i | d i | b é j i k a | o j i | t a | f a z e b a | p a r t i | d i | l u x e n b u r g u | n a | p a s a d u | m a s | e l | b i r a | d i | b é l j i k a | d i p ô s | d i | r i v o l u s o n | d i | b é j i k a | n a | 1 8 3 0 |	219840	FEMALE
188	15809296923176493900.wav	1:15 di sábadu di sedu, di akordu ku tistimunhas, otokaru sa ta pasaba pa un sinal verdi kantu kel karu faze un kurva se frenti.	1:15 di sábadu di sedu di akordu ku tistimunhas otokaru sa ta pasaba pa un sinal verdi kantu kel karu faze un kurva se frenti	1 : 1 5 | d i | s á b a d u | d i | s e d u | d i | a k o r d u | k u | t i s t i m u n h a s | o t o k a r u | s a | t a | p a s a b a | p a | u n | s i n a l | v e r d i | k a n t u | k e l | k a r u | f a z e | u n | k u r v a | s e | f r e n t i |	283200	FEMALE
453	4937698211487983109.wav	Design interativu ta iziji ki bu riavalia bu presupostus sobri produson audiovizual y prende pensa di un forma non liniar.	design interativu ta iziji ki bu riavalia bu presupostus sobri produson audiovizual y prende pensa di un forma non liniar	d e s i g n | i n t e r a t i v u | t a | i z i j i | k i | b u | r i a v a l i a | b u | p r e s u p o s t u s | s o b r i | p r o d u s o n | a u d i o v i z u a l | y | p r e n d e | p e n s a | d i | u n | f o r m a | n o n | l i n i a r |	234240	MALE
410	3670157012558644094.wav	Maioria di kuzas interadu ku Tutankhamun foi ben prizervadu, inkluindu milharis di artefakutus fetu di metal presiozu y pedras rarus.	maioria di kuzas interadu ku tutankhamun foi ben prizervadu inkluindu milharis di artefakutus fetu di metal presiozu y pedras rarus	m a i o r i a | d i | k u z a s | i n t e r a d u | k u | t u t a n k h a m u n | f o i | b e n | p r i z e r v a d u | i n k l u i n d u | m i l h a r i s | d i | a r t e f a k u t u s | f e t u | d i | m e t a l | p r e s i o z u | y | p e d r a s | r a r u s |	275520	FEMALE
334	18051645037955474590.wav	Foi sigidu pa Orkestra Sinfóniku di Stadu di Istambul, un banda Janissary, y kantoris Fatih Erkoç y Müslüm Gürses.	foi sigidu pa orkestra sinfóniku di stadu di istambul un banda janissary y kantoris fatih erkoç y müslüm gürses	f o i | s i g i d u | p a | o r k e s t r a | s i n f ó n i k u | d i | s t a d u | d i | i s t a m b u l | u n | b a n d a | j a n i s s a r y | y | k a n t o r i s | f a t i h | e r k o ç | y | m ü s l ü m | g ü r s e s |	261120	MALE
1383	16859746621604713223.wav	Na insaiu PALM, ZMapp sirvi di kontrolu, ô seja, sientistas utiliza-l komu bazi di riferénsia y es konpara kes otu três tratamentus ku el.	na insaiu palm zmapp sirvi di kontrolu ô seja sientistas utiliza-l komu bazi di riferénsia y es konpara kes otu três tratamentus ku el	n a | i n s a i u | p a l m | z m a p p | s i r v i | d i | k o n t r o l u | ô | s e j a | s i e n t i s t a s | u t i l i z a - l | k o m u | b a z i | d i | r i f e r é n s i a | y | e s | k o n p a r a | k e s | o t u | t r ê s | t r a t a m e n t u s | k u | e l |	233280	FEMALE
87	16480529865770452121.wav	Kuantidadi y grosura di bloku di jélu, sima Pittman fla, é pior ki dja kontise ku kasadoris di foka na últimus 15 anu.	kuantidadi y grosura di bloku di jélu sima pittman fla é pior ki dja kontise ku kasadoris di foka na últimus 15 anu	k u a n t i d a d i | y | g r o s u r a | d i | b l o k u | d i | j é l u | s i m a | p i t t m a n | f l a | é | p i o r | k i | d j a | k o n t i s e | k u | k a s a d o r i s | d i | f o k a | n a | ú l t i m u s | 1 5 | a n u |	264960	FEMALE
197	3431581126989167825.wav	Arias testa puzitivu pa un kazu muderadu di vírus, Ministru Prizidensial Rodrigo Arias fla.	arias testa puzitivu pa un kazu muderadu di vírus ministru prizidensial rodrigo arias fla	a r i a s | t e s t a | p u z i t i v u | p a | u n | k a z u | m u d e r a d u | d i | v í r u s | m i n i s t r u | p r i z i d e n s i a l | r o d r i g o | a r i a s | f l a |	179520	MALE
1445	6380053901263917081.wav	Kel priméru rilatóriu ta fla ma avion desviadu pa Afeganiston dipôs ki negadu aterajen di emerjensia na Ürümqi.	kel priméru rilatóriu ta fla ma avion desviadu pa afeganiston dipôs ki negadu aterajen di emerjensia na ürümqi	k e l | p r i m é r u | r i l a t ó r i u | t a | f l a | m a | a v i o n | d e s v i a d u | p a | a f e g a n i s t o n | d i p ô s | k i | n e g a d u | a t e r a j e n | d i | e m e r j e n s i a | n a | ü r ü m q i |	176640	FEMALE
335	6384706568973055539.wav	Dipôs Whirling Dervishes subi palku.	dipôs whirling dervishes subi palku	d i p ô s | w h i r l i n g | d e r v i s h e s | s u b i | p a l k u |	106560	FEMALE
323	15605397787547899473.wav	PIB di Xina pode serba más txeu di ki Merka dentu di dôs dékada.	pib di xina pode serba más txeu di ki merka dentu di dôs dékada	p i b | d i | x i n a | p o d e | s e r b a | m á s | t x e u | d i | k i | m e r k a | d e n t u | d i | d ô s | d é k a d a |	106560	FEMALE
460	16556074337463799284.wav	Un di kes prublémas más kumun oras ki bu sa ta tenta konverte un filmi pa formatu DVD é imajen fora di ekran.	un di kes prublémas más kumun oras ki bu sa ta tenta konverte un filmi pa formatu dvd é imajen fora di ekran	u n | d i | k e s | p r u b l é m a s | m á s | k u m u n | o r a s | k i | b u | s a | t a | t e n t a | k o n v e r t e | u n | f i l m i | p a | f o r m a t u | d v d | é | i m a j e n | f o r a | d i | e k r a n |	176640	FEMALE
788	18187703657981338097.wav	Palavras skritu é txeu bês más fásil di konprende di ki palavras faladu, tanbê. Kel-li é spesialmenti verdadi na kazu di inderesus, ki txeu bês é difísil di prununsia di forma intelijível.	palavras skritu é txeu bês más fásil di konprende di ki palavras faladu tanbê kel-li é spesialmenti verdadi na kazu di inderesus ki txeu bês é difísil di prununsia di forma intelijível	p a l a v r a s | s k r i t u | é | t x e u | b ê s | m á s | f á s i l | d i | k o n p r e n d e | d i | k i | p a l a v r a s | f a l a d u | t a n b ê | k e l - l i | é | s p e s i a l m e n t i | v e r d a d i | n a | k a z u | d i | i n d e r e s u s | k i | t x e u | b ê s | é | d i f í s i l | d i | p r u n u n s i a | d i | f o r m a | i n t e l i j í v e l |	264000	FEMALE
98	18297722140259853867.wav	Dia 7 di Otubru un mutor sipara na diskolajen, sen ferimentus. Rúsia atera brevimenti Il-76s dipôs di kel asidenti.	dia 7 di otubru un mutor sipara na diskolajen sen ferimentus rúsia atera brevimenti il-76s dipôs di kel asidenti	d i a | 7 | d i | o t u b r u | u n | m u t o r | s i p a r a | n a | d i s k o l a j e n | s e n | f e r i m e n t u s | r ú s i a | a t e r a | b r e v i m e n t i | i l - 7 6 s | d i p ô s | d i | k e l | a s i d e n t i |	255360	FEMALE
556	13692987291798421489.wav	Atletas pode xinti ma es ta prifiri un prudutu mésmu oras ki el ka ta oferese binifísius konkrétu.	atletas pode xinti ma es ta prifiri un prudutu mésmu oras ki el ka ta oferese binifísius konkrétu	a t l e t a s | p o d e | x i n t i | m a | e s | t a | p r i f i r i | u n | p r u d u t u | m é s m u | o r a s | k i | e l | k a | t a | o f e r e s e | b i n i f í s i u s | k o n k r é t u |	216000	FEMALE
131	12698954297463061280.wav	Anúnsia di oji alarga tanbê konpromisu di guvernu, asumidu na Marsu des anu, di finansia karuajen estra.	anúnsia di oji alarga tanbê konpromisu di guvernu asumidu na marsu des anu di finansia karuajen estra	a n ú n s i a | d i | o j i | a l a r g a | t a n b ê | k o n p r o m i s u | d i | g u v e r n u | a s u m i d u | n a | m a r s u | d e s | a n u | d i | f i n a n s i a | k a r u a j e n | e s t r a |	187200	MALE
1081	17430743689940760849.wav	Más a sul ta fika Kataratas di Niágara y a norti é lar di beleza natural inesploradu di Muskoka y más alén.	más a sul ta fika kataratas di niágara y a norti é lar di beleza natural inesploradu di muskoka y más alén	m á s | a | s u l | t a | f i k a | k a t a r a t a s | d i | n i á g a r a | y | a | n o r t i | é | l a r | d i | b e l e z a | n a t u r a l | i n e s p l o r a d u | d i | m u s k o k a | y | m á s | a l é n |	194880	FEMALE
1423	8601967540904255261.wav	Es termu ta deriva di antigu familiaridadi ku persebeju di kama, ki é insetus altamenti adaptadu pa parazita umanus.	es termu ta deriva di antigu familiaridadi ku persebeju di kama ki é insetus altamenti adaptadu pa parazita umanus	e s | t e r m u | t a | d e r i v a | d i | a n t i g u | f a m i l i a r i d a d i | k u | p e r s e b e j u | d i | k a m a | k i | é | i n s e t u s | a l t a m e n t i | a d a p t a d u | p a | p a r a z i t a | u m a n u s |	249600	FEMALE
448	10734064340261836858.wav	Na 1981, Vanda Miss Joaquim, un íbridu di orkídia, foi skodjedu komu flor nasional di nason.	na 1981 vanda miss joaquim un íbridu di orkídia foi skodjedu komu flor nasional di nason	n a | 1 9 8 1 | v a n d a | m i s s | j o a q u i m | u n | í b r i d u | d i | o r k í d i a | f o i | s k o d j e d u | k o m u | f l o r | n a s i o n a l | d i | n a s o n |	218880	MALE
969	7559135221956507511.wav	Au longu di sékulus, pesoas dja konstrui ku kuidadu terasus na paizajens asidentadu y inklinadu ti na penhasku ku vista pa mar.	au longu di sékulus pesoas dja konstrui ku kuidadu terasus na paizajens asidentadu y inklinadu ti na penhasku ku vista pa mar	a u | l o n g u | d i | s é k u l u s | p e s o a s | d j a | k o n s t r u i | k u | k u i d a d u | t e r a s u s | n a | p a i z a j e n s | a s i d e n t a d u | y | i n k l i n a d u | t i | n a | p e n h a s k u | k u | v i s t a | p a | m a r |	272640	FEMALE
303	10086826151283677039.wav	Lei fransês foi mudadu. Se ativismu ta rimonta 15 atrás kantu el entra na Rizisténsia Fransês duranti Sigunda Géra.	lei fransês foi mudadu se ativismu ta rimonta 15 atrás kantu el entra na rizisténsia fransês duranti sigunda géra	l e i | f r a n s ê s | f o i | m u d a d u | s e | a t i v i s m u | t a | r i m o n t a | 1 5 | a t r á s | k a n t u | e l | e n t r a | n a | r i z i s t é n s i a | f r a n s ê s | d u r a n t i | s i g u n d a | g é r a |	275840	MALE
406	15415792156718170676.wav	Devidu a ses susésu ku submarinus, dipôs di géra Alemon ka ta kunfiadu ma es ten monti des.	devidu a ses susésu ku submarinus dipôs di géra alemon ka ta kunfiadu ma es ten monti des	d e v i d u | a | s e s | s u s é s u | k u | s u b m a r i n u s | d i p ô s | d i | g é r a | a l e m o n | k a | t a | k u n f i a d u | m a | e s | t e n | m o n t i | d e s |	180480	FEMALE
1152	12768198947675627588.wav	Duranti tenpestadi di névi, pode kai névi sufisienti pa po-bu prézu na poku ténpu.	duranti tenpestadi di névi pode kai névi sufisienti pa po-bu prézu na poku ténpu	d u r a n t i | t e n p e s t a d i | d i | n é v i | p o d e | k a i | n é v i | s u f i s i e n t i | p a | p o - b u | p r é z u | n a | p o k u | t é n p u |	170880	FEMALE
268	16730347383359065350.wav	Kazu foi akuzaduna Virgínia pamodi é sedi di prinsipal fornesedor di sirvisus di Internet AOL, enpreza ki instiga kes akuzason.	kazu foi akuzaduna virgínia pamodi é sedi di prinsipal fornesedor di sirvisus di internet aol enpreza ki instiga kes akuzason	k a z u | f o i | a k u z a d u n a | v i r g í n i a | p a m o d i | é | s e d i | d i | p r i n s i p a l | f o r n e s e d o r | d i | s i r v i s u s | d i | i n t e r n e t | a o l | e n p r e z a | k i | i n s t i g a | k e s | a k u z a s o n |	196800	FEMALE
353	6252072682780554304.wav	Tenson superfisial ta kontise pamodi mulékulas di agu na superfísi di agu ta atrai fortimenti pa kunpanhéru más di ki es ta ku mulékulas di ar pa ses riba.	tenson superfisial ta kontise pamodi mulékulas di agu na superfísi di agu ta atrai fortimenti pa kunpanhéru más di ki es ta ku mulékulas di ar pa ses riba	t e n s o n | s u p e r f i s i a l | t a | k o n t i s e | p a m o d i | m u l é k u l a s | d i | a g u | n a | s u p e r f í s i | d i | a g u | t a | a t r a i | f o r t i m e n t i | p a | k u n p a n h é r u | m á s | d i | k i | e s | t a | k u | m u l é k u l a s | d i | a r | p a | s e s | r i b a |	293760	FEMALE
332	11116698215040658370.wav	Na 1995, el foi ileitu midjor jugador na stória di Partizan.	na 1995 el foi ileitu midjor jugador na stória di partizan	n a | 1 9 9 5 | e l | f o i | i l e i t u | m i d j o r | j u g a d o r | n a | s t ó r i a | d i | p a r t i z a n |	119040	FEMALE
539	15740459828254336377.wav	Turistas pode vizita diferentis pontus di riferénsia di un diterminadu país ô es pode sinplismenti opta pa konsentra so na un ária.	turistas pode vizita diferentis pontus di riferénsia di un diterminadu país ô es pode sinplismenti opta pa konsentra so na un ária	t u r i s t a s | p o d e | v i z i t a | d i f e r e n t i s | p o n t u s | d i | r i f e r é n s i a | d i | u n | d i t e r m i n a d u | p a í s | ô | e s | p o d e | s i n p l i s m e n t i | o p t a | p a | k o n s e n t r a | s o | n a | u n | á r i a |	184320	FEMALE
11	2819484925260677434.wav	Pa banda di 11:29, protestu subi pa Whitehall, pasa pa Trafalgar Square, pa Strand, através di Aldwych y subi pa Kingsway en direson a Holborn undi ki Partidu Konservador staba ta faze ses Fórun di Primavera na ôtel Grand Connaught Rooms.	pa banda di 11:29 protestu subi pa whitehall pasa pa trafalgar square pa strand através di aldwych y subi pa kingsway en direson a holborn undi ki partidu konservador staba ta faze ses fórun di primavera na ôtel grand connaught rooms	p a | b a n d a | d i | 1 1 : 2 9 | p r o t e s t u | s u b i | p a | w h i t e h a l l | p a s a | p a | t r a f a l g a r | s q u a r e | p a | s t r a n d | a t r a v é s | d i | a l d w y c h | y | s u b i | p a | k i n g s w a y | e n | d i r e s o n | a | h o l b o r n | u n d i | k i | p a r t i d u | k o n s e r v a d o r | s t a b a | t a | f a z e | s e s | f ó r u n | d i | p r i m a v e r a | n a | ô t e l | g r a n d | c o n n a u g h t | r o o m s |	392000	MALE
226	12987543169580278013.wav	Inerjia skuru é un forsa konpletamenti invizível ki sta konstantimenti ta aji sobri universu.	inerjia skuru é un forsa konpletamenti invizível ki sta konstantimenti ta aji sobri universu	i n e r j i a | s k u r u | é | u n | f o r s a | k o n p l e t a m e n t i | i n v i z í v e l | k i | s t a | k o n s t a n t i m e n t i | t a | a j i | s o b r i | u n i v e r s u |	132480	FEMALE
463	15698979216829354030.wav	Kel-li é fetu pa garanti ma imajen ta kubri tudu ekran. Kel-la ta txomadu di oversan.	kel-li é fetu pa garanti ma imajen ta kubri tudu ekran kel-la ta txomadu di oversan	k e l - l i | é | f e t u | p a | g a r a n t i | m a | i m a j e n | t a | k u b r i | t u d u | e k r a n | k e l - l a | t a | t x o m a d u | d i | o v e r s a n |	201600	MALE
1478	3107788098158277553.wav	Inda oji é ta pruduzidu, mas, más inpurtanti inda, se relason di aspétu foi erdadu pa formatus di sensoris di imajen di kamaras dijital.	inda oji é ta pruduzidu mas más inpurtanti inda se relason di aspétu foi erdadu pa formatus di sensoris di imajen di kamaras dijital	i n d a | o j i | é | t a | p r u d u z i d u | m a s | m á s | i n p u r t a n t i | i n d a | s e | r e l a s o n | d i | a s p é t u | f o i | e r d a d u | p a | f o r m a t u s | d i | s e n s o r i s | d i | i m a j e n | d i | k a m a r a s | d i j i t a l |	192000	FEMALE
425	16938633839706495459.wav	Tradisionalmenti, erderu di tronu ta entraba diretamenti na izérsitu dipôs di tirmina skola.	tradisionalmenti erderu di tronu ta entraba diretamenti na izérsitu dipôs di tirmina skola	t r a d i s i o n a l m e n t i | e r d e r u | d i | t r o n u | t a | e n t r a b a | d i r e t a m e n t i | n a | i z é r s i t u | d i p ô s | d i | t i r m i n a | s k o l a |	194560	MALE
35	16505093166528914915.wav	Izatamenti 8:46 di sedu, un silénsiu kai sobri sidadi, ta marka mumentu izatu ki priméru jatu atinji se alvu.	izatamenti 8:46 di sedu un silénsiu kai sobri sidadi ta marka mumentu izatu ki priméru jatu atinji se alvu	i z a t a m e n t i | 8 : 4 6 | d i | s e d u | u n | s i l é n s i u | k a i | s o b r i | s i d a d i | t a | m a r k a | m u m e n t u | i z a t u | k i | p r i m é r u | j a t u | a t i n j i | s e | a l v u |	241920	MALE
532	10213226440189494985.wav	Ta jugadu dizoitu braku duranti un ronda normal, ku jugadoris ta kumesa normalmenti na priméru braku y ta tirmina na désimu oitavu.	ta jugadu dizoitu braku duranti un ronda normal ku jugadoris ta kumesa normalmenti na priméru braku y ta tirmina na désimu oitavu	t a | j u g a d u | d i z o i t u | b r a k u | d u r a n t i | u n | r o n d a | n o r m a l | k u | j u g a d o r i s | t a | k u m e s a | n o r m a l m e n t i | n a | p r i m é r u | b r a k u | y | t a | t i r m i n a | n a | d é s i m u | o i t a v u |	149760	FEMALE
