1610	8760440632378692649.wav	Es kuzas dja bira disiplinas siparadu, ki ta foka na fornese solusons pa prublémas di vida real.	es kuzas dja bira disiplinas siparadu ki ta foka na fornese solusons pa prublémas di vida real	e s | k u z a s | d j a | b i r a | d i s i p l i n a s | s i p a r a d u | k i | t a | f o k a | n a | f o r n e s e | s o l u s o n s | p a | p r u b l é m a s | d i | v i d a | r e a l |	189120	MALE
1517	1811449049088684687.wav	Invistigason sobri IA ta envolve faze kon ki mákinas automatiza tarefas ki ta iziji un konportamentu intilijenti.	invistigason sobri ia ta envolve faze kon ki mákinas automatiza tarefas ki ta iziji un konportamentu intilijenti	i n v i s t i g a s o n | s o b r i | i a | t a | e n v o l v e | f a z e | k o n | k i | m á k i n a s | a u t o m a t i z a | t a r e f a s | k i | t a | i z i j i | u n | k o n p o r t a m e n t u | i n t i l i j e n t i |	166080	MALE
1517	16230859814464756173.wav	Invistigason sobri IA ta envolve faze kon ki mákinas automatiza tarefas ki ta iziji un konportamentu intilijenti.	invistigason sobri ia ta envolve faze kon ki mákinas automatiza tarefas ki ta iziji un konportamentu intilijenti	i n v i s t i g a s o n | s o b r i | i a | t a | e n v o l v e | f a z e | k o n | k i | m á k i n a s | a u t o m a t i z a | t a r e f a s | k i | t a | i z i j i | u n | k o n p o r t a m e n t u | i n t i l i j e n t i |	195840	MALE
1517	1858779899109187282.wav	Invistigason sobri IA ta envolve faze kon ki mákinas automatiza tarefas ki ta iziji un konportamentu intilijenti.	invistigason sobri ia ta envolve faze kon ki mákinas automatiza tarefas ki ta iziji un konportamentu intilijenti	i n v i s t i g a s o n | s o b r i | i a | t a | e n v o l v e | f a z e | k o n | k i | m á k i n a s | a u t o m a t i z a | t a r e f a s | k i | t a | i z i j i | u n | k o n p o r t a m e n t u | i n t i l i j e n t i |	239040	MALE
1607	12351904711429416964.wav	Bali pena meia óra ta pasia pa kel aldeia interesanti.	bali pena meia óra ta pasia pa kel aldeia interesanti	b a l i | p e n a | m e i a | ó r a | t a | p a s i a | p a | k e l | a l d e i a | i n t e r e s a n t i |	85440	MALE
1607	11278456424449068783.wav	Bali pena meia óra ta pasia pa kel aldeia interesanti.	bali pena meia óra ta pasia pa kel aldeia interesanti	b a l i | p e n a | m e i a | ó r a | t a | p a s i a | p a | k e l | a l d e i a | i n t e r e s a n t i |	87360	MALE
1607	783449858871030105.wav	Bali pena meia óra ta pasia pa kel aldeia interesanti.	bali pena meia óra ta pasia pa kel aldeia interesanti	b a l i | p e n a | m e i a | ó r a | t a | p a s i a | p a | k e l | a l d e i a | i n t e r e s a n t i |	100800	MALE
1634	15533980744466856534.wav	Japon ten kuazi 7.000 ilha (kel más grandi é Honshu), u ki ta tornai Japon 7ª maior ilha di mundu!	japon ten kuazi 7.000 ilha kel más grandi é honshu u ki ta tornai japon 7ª maior ilha di mundu!	j a p o n | t e n | k u a z i | 7 . 0 0 0 | i l h a | k e l | m á s | g r a n d i | é | h o n s h u | u | k i | t a | t o r n a i | j a p o n | 7 ª | m a i o r | i l h a | d i | m u n d u ! |	192960	MALE
1634	12322542977576754285.wav	Japon ten kuazi 7.000 ilha (kel más grandi é Honshu), u ki ta tornai Japon 7ª maior ilha di mundu!	japon ten kuazi 7.000 ilha kel más grandi é honshu u ki ta tornai japon 7ª maior ilha di mundu!	j a p o n | t e n | k u a z i | 7 . 0 0 0 | i l h a | k e l | m á s | g r a n d i | é | h o n s h u | u | k i | t a | t o r n a i | j a p o n | 7 ª | m a i o r | i l h a | d i | m u n d u ! |	180480	MALE
1634	14653346279951007169.wav	Japon ten kuazi 7.000 ilha (kel más grandi é Honshu), u ki ta tornai Japon 7ª maior ilha di mundu!	japon ten kuazi 7.000 ilha kel más grandi é honshu u ki ta tornai japon 7ª maior ilha di mundu!	j a p o n | t e n | k u a z i | 7 . 0 0 0 | i l h a | k e l | m á s | g r a n d i | é | h o n s h u | u | k i | t a | t o r n a i | j a p o n | 7 ª | m a i o r | i l h a | d i | m u n d u ! |	254400	MALE
1556	9106797847086296028.wav	Se 1.000º selu foi magnífiku “Grandis Kuza Fetu pa Reis di Suésia” di David Klöcker Ehrenstrahl na 2000, ki sta listadu na Livru di Guinness di Rekordi Mundial.	se 1.000º selu foi magnífiku  grandis kuza fetu pa reis di suésia” di david klöcker ehrenstrahl na 2000 ki sta listadu na livru di guinness di rekordi mundial	s e | 1 . 0 0 0 º | s e l u | f o i | m a g n í f i k u | g r a n d i s | k u z a | f e t u | p a | r e i s | d i | s u é s i a ” | d i | d a v i d | k l ö c k e r | e h r e n s t r a h l | n a | 2 0 0 0 | k i | s t a | l i s t a d u | n a | l i v r u | d i | g u i n n e s s | d i | r e k o r d i | m u n d i a l |	274560	MALE
1561	3250717774779931370.wav	Maioria di distritus é sirvidu pa otokarus Japunês pikinoti di marka Coaster, ki é konfotável y robustu.	maioria di distritus é sirvidu pa otokarus japunês pikinoti di marka coaster ki é konfotável y robustu	m a i o r i a | d i | d i s t r i t u s | é | s i r v i d u | p a | o t o k a r u s | j a p u n ê s | p i k i n o t i | d i | m a r k a | c o a s t e r | k i | é | k o n f o t á v e l | y | r o b u s t u |	177600	MALE
1561	17483852141184096121.wav	Maioria di distritus é sirvidu pa otokarus Japunês pikinoti di marka Coaster, ki é konfotável y robustu.	maioria di distritus é sirvidu pa otokarus japunês pikinoti di marka coaster ki é konfotável y robustu	m a i o r i a | d i | d i s t r i t u s | é | s i r v i d u | p a | o t o k a r u s | j a p u n ê s | p i k i n o t i | d i | m a r k a | c o a s t e r | k i | é | k o n f o t á v e l | y | r o b u s t u |	186240	MALE
1561	577725322646060923.wav	Maioria di distritus é sirvidu pa otokarus Japunês pikinoti di marka Coaster, ki é konfotável y robustu.	maioria di distritus é sirvidu pa otokarus japunês pikinoti di marka coaster ki é konfotável y robustu	m a i o r i a | d i | d i s t r i t u s | é | s i r v i d u | p a | o t o k a r u s | j a p u n ê s | p i k i n o t i | d i | m a r k a | c o a s t e r | k i | é | k o n f o t á v e l | y | r o b u s t u |	200640	MALE
1536	7274843176099574603.wav	Otoridadis lokal sa ta aviza moradoris na prosimidadi di fábrika pa fika dentu kaza, pa disliga aparelhus di ar kondisionadu y pa ka bebe agu tornéra.	otoridadis lokal sa ta aviza moradoris na prosimidadi di fábrika pa fika dentu kaza pa disliga aparelhus di ar kondisionadu y pa ka bebe agu tornéra	o t o r i d a d i s | l o k a l | s a | t a | a v i z a | m o r a d o r i s | n a | p r o s i m i d a d i | d i | f á b r i k a | p a | f i k a | d e n t u | k a z a | p a | d i s l i g a | a p a r e l h u s | d i | a r | k o n d i s i o n a d u | y | p a | k a | b e b e | a g u | t o r n é r a |	205440	MALE
1536	4754864930565879386.wav	Otoridadis lokal sa ta aviza moradoris na prosimidadi di fábrika pa fika dentu kaza, pa disliga aparelhus di ar kondisionadu y pa ka bebe agu tornéra.	otoridadis lokal sa ta aviza moradoris na prosimidadi di fábrika pa fika dentu kaza pa disliga aparelhus di ar kondisionadu y pa ka bebe agu tornéra	o t o r i d a d i s | l o k a l | s a | t a | a v i z a | m o r a d o r i s | n a | p r o s i m i d a d i | d i | f á b r i k a | p a | f i k a | d e n t u | k a z a | p a | d i s l i g a | a p a r e l h u s | d i | a r | k o n d i s i o n a d u | y | p a | k a | b e b e | a g u | t o r n é r a |	184320	MALE
1577	8154334477393377895.wav	Kel-li ka sa ta parse ma ta faze sentidu pa mi; sertamenti ka foi justu.	kel-li ka sa ta parse ma ta faze sentidu pa mi sertamenti ka foi justu	k e l - l i | k a | s a | t a | p a r s e | m a | t a | f a z e | s e n t i d u | p a | m i | s e r t a m e n t i | k a | f o i | j u s t u |	132480	MALE
1577	6182803052955699187.wav	Kel-li ka sa ta parse ma ta faze sentidu pa mi; sertamenti ka foi justu.	kel-li ka sa ta parse ma ta faze sentidu pa mi sertamenti ka foi justu	k e l - l i | k a | s a | t a | p a r s e | m a | t a | f a z e | s e n t i d u | p a | m i | s e r t a m e n t i | k a | f o i | j u s t u |	110400	MALE
1577	14948528679336602809.wav	Kel-li ka sa ta parse ma ta faze sentidu pa mi; sertamenti ka foi justu.	kel-li ka sa ta parse ma ta faze sentidu pa mi sertamenti ka foi justu	k e l - l i | k a | s a | t a | p a r s e | m a | t a | f a z e | s e n t i d u | p a | m i | s e r t a m e n t i | k a | f o i | j u s t u |	161280	MALE
1613	18264467706809684318.wav	Dipôs, alguns selas, partikularmenti kes selas Inglês, es ten baras di siguransa ki ta pirmiti un stribu di koru solta di sela si for puxadu pa trás pa un kavaleru ki sa ta kai.	dipôs alguns selas partikularmenti kes selas inglês es ten baras di siguransa ki ta pirmiti un stribu di koru solta di sela si for puxadu pa trás pa un kavaleru ki sa ta kai	d i p ô s | a l g u n s | s e l a s | p a r t i k u l a r m e n t i | k e s | s e l a s | i n g l ê s | e s | t e n | b a r a s | d i | s i g u r a n s a | k i | t a | p i r m i t i | u n | s t r i b u | d i | k o r u | s o l t a | d i | s e l a | s i | f o r | p u x a d u | p a | t r á s | p a | u n | k a v a l e r u | k i | s a | t a | k a i |	288000	MALE
1582	15265461610537407959.wav	Maior parti di vida di família Ebraiku kontise au ar livri.	maior parti di vida di família ebraiku kontise au ar livri	m a i o r | p a r t i | d i | v i d a | d i | f a m í l i a | e b r a i k u | k o n t i s e | a u | a r | l i v r i |	126720	MALE
1582	9493499739303156145.wav	Maior parti di vida di família Ebraiku kontise au ar livri.	maior parti di vida di família ebraiku kontise au ar livri	m a i o r | p a r t i | d i | v i d a | d i | f a m í l i a | e b r a i k u | k o n t i s e | a u | a r | l i v r i |	90240	MALE
1582	419062739100814619.wav	Maior parti di vida di família Ebraiku kontise au ar livri.	maior parti di vida di família ebraiku kontise au ar livri	m a i o r | p a r t i | d i | v i d a | d i | f a m í l i a | e b r a i k u | k o n t i s e | a u | a r | l i v r i |	99840	MALE
1523	14636368213778440223.wav	Pontuason final foi un vitória di un pontu, 21 a 20, ki tirmina série di 15 jogu ta ganha pa All Blacks.	pontuason final foi un vitória di un pontu 21 a 20 ki tirmina série di 15 jogu ta ganha pa all blacks	p o n t u a s o n | f i n a l | f o i | u n | v i t ó r i a | d i | u n | p o n t u | 2 1 | a | 2 0 | k i | t i r m i n a | s é r i e | d i | 1 5 | j o g u | t a | g a n h a | p a | a l l | b l a c k s |	217920	MALE
1527	12555638191733902934.wav	Skiador Polaku Maciej Krezel y gia Anna Ogarzynska tirmina na désimu terseru na Super-G. Parki Jong Seork Park di Kureia di Sul termina na vijésimu kuartu puzison na Super-G.	skiador polaku maciej krezel y gia anna ogarzynska tirmina na désimu terseru na super-g parki jong seork park di kureia di sul termina na vijésimu kuartu puzison na super-g	s k i a d o r | p o l a k u | m a c i e j | k r e z e l | y | g i a | a n n a | o g a r z y n s k a | t i r m i n a | n a | d é s i m u | t e r s e r u | n a | s u p e r - g | p a r k i | j o n g | s e o r k | p a r k | d i | k u r e i a | d i | s u l | t e r m i n a | n a | v i j é s i m u | k u a r t u | p u z i s o n | n a | s u p e r - g |	334080	MALE
1527	16685868763880326479.wav	Skiador Polaku Maciej Krezel y gia Anna Ogarzynska tirmina na désimu terseru na Super-G. Parki Jong Seork Park di Kureia di Sul termina na vijésimu kuartu puzison na Super-G.	skiador polaku maciej krezel y gia anna ogarzynska tirmina na désimu terseru na super-g parki jong seork park di kureia di sul termina na vijésimu kuartu puzison na super-g	s k i a d o r | p o l a k u | m a c i e j | k r e z e l | y | g i a | a n n a | o g a r z y n s k a | t i r m i n a | n a | d é s i m u | t e r s e r u | n a | s u p e r - g | p a r k i | j o n g | s e o r k | p a r k | d i | k u r e i a | d i | s u l | t e r m i n a | n a | v i j é s i m u | k u a r t u | p u z i s o n | n a | s u p e r - g |	286080	MALE
1527	4886931718046957578.wav	Skiador Polaku Maciej Krezel y gia Anna Ogarzynska tirmina na désimu terseru na Super-G. Parki Jong Seork Park di Kureia di Sul termina na vijésimu kuartu puzison na Super-G.	skiador polaku maciej krezel y gia anna ogarzynska tirmina na désimu terseru na super-g parki jong seork park di kureia di sul termina na vijésimu kuartu puzison na super-g	s k i a d o r | p o l a k u | m a c i e j | k r e z e l | y | g i a | a n n a | o g a r z y n s k a | t i r m i n a | n a | d é s i m u | t e r s e r u | n a | s u p e r - g | p a r k i | j o n g | s e o r k | p a r k | d i | k u r e i a | d i | s u l | t e r m i n a | n a | v i j é s i m u | k u a r t u | p u z i s o n | n a | s u p e r - g |	291840	MALE
1645	8842261659493783373.wav	Se puder omniprizenti afeta tudu algen, di rei ti txiga plebeu.	se puder omniprizenti afeta tudu algen di rei ti txiga plebeu	s e | p u d e r | o m n i p r i z e n t i | a f e t a | t u d u | a l g e n | d i | r e i | t i | t x i g a | p l e b e u |	99840	MALE
1645	2281771950795035076.wav	Se puder omniprizenti afeta tudu algen, di rei ti txiga plebeu.	se puder omniprizenti afeta tudu algen di rei ti txiga plebeu	s e | p u d e r | o m n i p r i z e n t i | a f e t a | t u d u | a l g e n | d i | r e i | t i | t x i g a | p l e b e u |	166080	MALE
1645	10637881982331766601.wav	Se puder omniprizenti afeta tudu algen, di rei ti txiga plebeu.	se puder omniprizenti afeta tudu algen di rei ti txiga plebeu	s e | p u d e r | o m n i p r i z e n t i | a f e t a | t u d u | a l g e n | d i | r e i | t i | t x i g a | p l e b e u |	112320	MALE
1609	496824124932924374.wav	Robin Uthappa faze maior pontuason di turnu, 70 koridas na apénas 41 bola y el serta 11 kuatu y 2 sais.	robin uthappa faze maior pontuason di turnu 70 koridas na apénas 41 bola y el serta 11 kuatu y 2 sais	r o b i n | u t h a p p a | f a z e | m a i o r | p o n t u a s o n | d i | t u r n u | 7 0 | k o r i d a s | n a | a p é n a s | 4 1 | b o l a | y | e l | s e r t a | 1 1 | k u a t u | y | 2 | s a i s |	182400	MALE
1609	17851396971688919890.wav	Robin Uthappa faze maior pontuason di turnu, 70 koridas na apénas 41 bola y el serta 11 kuatu y 2 sais.	robin uthappa faze maior pontuason di turnu 70 koridas na apénas 41 bola y el serta 11 kuatu y 2 sais	r o b i n | u t h a p p a | f a z e | m a i o r | p o n t u a s o n | d i | t u r n u | 7 0 | k o r i d a s | n a | a p é n a s | 4 1 | b o l a | y | e l | s e r t a | 1 1 | k u a t u | y | 2 | s a i s |	236160	MALE
1568	17258783234719975175.wav	Enbora seja anplamenti utilizadu, spesialmenti entri non siganus, palavra “Siganu” é txeu bês konsideradu ofensivu devidu a se asosiason ku stereótipus negativus y persepsons eradus di povu siganu.	enbora seja anplamenti utilizadu spesialmenti entri non siganus palavra siganu é txeu bês konsideradu ofensivu devidu a se asosiason ku stereótipus negativus y persepsons eradus di povu siganu	e n b o r a | s e j a | a n p l a m e n t i | u t i l i z a d u | s p e s i a l m e n t i | e n t r i | n o n | s i g a n u s | p a l a v r a | s i g a n u | é | t x e u | b ê s | k o n s i d e r a d u | o f e n s i v u | d e v i d u | a | s e | a s o s i a s o n | k u | s t e r e ó t i p u s | n e g a t i v u s | y | p e r s e p s o n s | e r a d u s | d i | p o v u | s i g a n u |	264000	MALE
1568	11805650839784831357.wav	Enbora seja anplamenti utilizadu, spesialmenti entri non siganus, palavra “Siganu” é txeu bês konsideradu ofensivu devidu a se asosiason ku stereótipus negativus y persepsons eradus di povu siganu.	enbora seja anplamenti utilizadu spesialmenti entri non siganus palavra siganu é txeu bês konsideradu ofensivu devidu a se asosiason ku stereótipus negativus y persepsons eradus di povu siganu	e n b o r a | s e j a | a n p l a m e n t i | u t i l i z a d u | s p e s i a l m e n t i | e n t r i | n o n | s i g a n u s | p a l a v r a | s i g a n u | é | t x e u | b ê s | k o n s i d e r a d u | o f e n s i v u | d e v i d u | a | s e | a s o s i a s o n | k u | s t e r e ó t i p u s | n e g a t i v u s | y | p e r s e p s o n s | e r a d u s | d i | p o v u | s i g a n u |	342720	MALE
