1676	12149430079508542992.wav	Som i alle sydafrikanske nationalparker er der daglige bevarelses- og adgangsgebyrer til parken.	som i alle sydafrikanske nationalparker er der daglige bevarelses- og adgangsgebyrer til parken	s o m | i | a l l e | s y d a f r i k a n s k e | n a t i o n a l p a r k e r | e r | d e r | d a g l i g e | b e v a r e l s e s - | o g | a d g a n g s g e b y r e r | t i l | p a r k e n |	120000	MALE
1990	8129880229863027491.wav	Blogge kan også hjælpe med at forbedre studerendes skrivefærdigheder. Selvom studerende ofte begynder deres blogge-oplevelse med sjusket grammatik og stavning, retter tilstedeværelsen af et publikum generelt op på dette.	blogge kan også hjælpe med at forbedre studerendes skrivefærdigheder selvom studerende ofte begynder deres blogge-oplevelse med sjusket grammatik og stavning retter tilstedeværelsen af et publikum generelt op på dette	b l o g g e | k a n | o g s å | h j æ l p e | m e d | a t | f o r b e d r e | s t u d e r e n d e s | s k r i v e f æ r d i g h e d e r | s e l v o m | s t u d e r e n d e | o f t e | b e g y n d e r | d e r e s | b l o g g e - o p l e v e l s e | m e d | s j u s k e t | g r a m m a t i k | o g | s t a v n i n g | r e t t e r | t i l s t e d e v æ r e l s e n | a f | e t | p u b l i k u m | g e n e r e l t | o p | p å | d e t t e |	276480	MALE
1990	18311596596853813711.wav	Blogge kan også hjælpe med at forbedre studerendes skrivefærdigheder. Selvom studerende ofte begynder deres blogge-oplevelse med sjusket grammatik og stavning, retter tilstedeværelsen af et publikum generelt op på dette.	blogge kan også hjælpe med at forbedre studerendes skrivefærdigheder selvom studerende ofte begynder deres blogge-oplevelse med sjusket grammatik og stavning retter tilstedeværelsen af et publikum generelt op på dette	b l o g g e | k a n | o g s å | h j æ l p e | m e d | a t | f o r b e d r e | s t u d e r e n d e s | s k r i v e f æ r d i g h e d e r | s e l v o m | s t u d e r e n d e | o f t e | b e g y n d e r | d e r e s | b l o g g e - o p l e v e l s e | m e d | s j u s k e t | g r a m m a t i k | o g | s t a v n i n g | r e t t e r | t i l s t e d e v æ r e l s e n | a f | e t | p u b l i k u m | g e n e r e l t | o p | p å | d e t t e |	203520	MALE
1990	9188751681673730636.wav	Blogge kan også hjælpe med at forbedre studerendes skrivefærdigheder. Selvom studerende ofte begynder deres blogge-oplevelse med sjusket grammatik og stavning, retter tilstedeværelsen af et publikum generelt op på dette.	blogge kan også hjælpe med at forbedre studerendes skrivefærdigheder selvom studerende ofte begynder deres blogge-oplevelse med sjusket grammatik og stavning retter tilstedeværelsen af et publikum generelt op på dette	b l o g g e | k a n | o g s å | h j æ l p e | m e d | a t | f o r b e d r e | s t u d e r e n d e s | s k r i v e f æ r d i g h e d e r | s e l v o m | s t u d e r e n d e | o f t e | b e g y n d e r | d e r e s | b l o g g e - o p l e v e l s e | m e d | s j u s k e t | g r a m m a t i k | o g | s t a v n i n g | r e t t e r | t i l s t e d e v æ r e l s e n | a f | e t | p u b l i k u m | g e n e r e l t | o p | p å | d e t t e |	299520	MALE
1680	3479469175513789975.wav	Tigeren er en god atlet, der kan klatre (dog ikke godt), svømme, springe langt og trække med fem gange styrken af et stærkt menneske.	tigeren er en god atlet der kan klatre dog ikke godt svømme springe langt og trække med fem gange styrken af et stærkt menneske	t i g e r e n | e r | e n | g o d | a t l e t | d e r | k a n | k l a t r e | d o g | i k k e | g o d t | s v ø m m e | s p r i n g e | l a n g t | o g | t r æ k k e | m e d | f e m | g a n g e | s t y r k e n | a f | e t | s t æ r k t | m e n n e s k e |	141120	MALE
1680	2343112823645544759.wav	Tigeren er en god atlet, der kan klatre (dog ikke godt), svømme, springe langt og trække med fem gange styrken af et stærkt menneske.	tigeren er en god atlet der kan klatre dog ikke godt svømme springe langt og trække med fem gange styrken af et stærkt menneske	t i g e r e n | e r | e n | g o d | a t l e t | d e r | k a n | k l a t r e | d o g | i k k e | g o d t | s v ø m m e | s p r i n g e | l a n g t | o g | t r æ k k e | m e d | f e m | g a n g e | s t y r k e n | a f | e t | s t æ r k t | m e n n e s k e |	147840	MALE
1680	5983920184540319083.wav	Tigeren er en god atlet, der kan klatre (dog ikke godt), svømme, springe langt og trække med fem gange styrken af et stærkt menneske.	tigeren er en god atlet der kan klatre dog ikke godt svømme springe langt og trække med fem gange styrken af et stærkt menneske	t i g e r e n | e r | e n | g o d | a t l e t | d e r | k a n | k l a t r e | d o g | i k k e | g o d t | s v ø m m e | s p r i n g e | l a n g t | o g | t r æ k k e | m e d | f e m | g a n g e | s t y r k e n | a f | e t | s t æ r k t | m e n n e s k e |	169920	MALE
1981	12430585981430708211.wav	Hvis du kun går i lands med skibets ekskursioner, behøver du ikke et separat visa (siden 2009).	hvis du kun går i lands med skibets ekskursioner behøver du ikke et separat visa siden 2009	h v i s | d u | k u n | g å r | i | l a n d s | m e d | s k i b e t s | e k s k u r s i o n e r | b e h ø v e r | d u | i k k e | e t | s e p a r a t | v i s a | s i d e n | 2 0 0 9 |	128640	MALE
1981	11709837417576007963.wav	Hvis du kun går i lands med skibets ekskursioner, behøver du ikke et separat visa (siden 2009).	hvis du kun går i lands med skibets ekskursioner behøver du ikke et separat visa siden 2009	h v i s | d u | k u n | g å r | i | l a n d s | m e d | s k i b e t s | e k s k u r s i o n e r | b e h ø v e r | d u | i k k e | e t | s e p a r a t | v i s a | s i d e n | 2 0 0 9 |	142080	MALE
1806	17505806934313483514.wav	Da lysforurening i deres storhedstid ikke var sådan et problem, som det er i dag, findes de som regel i byer eller på campusser, hvor de er nemmere at nå frem til end dem, som er bygget i moderne tid.	da lysforurening i deres storhedstid ikke var sådan et problem som det er i dag findes de som regel i byer eller på campusser hvor de er nemmere at nå frem til end dem som er bygget i moderne tid	d a | l y s f o r u r e n i n g | i | d e r e s | s t o r h e d s t i d | i k k e | v a r | s å d a n | e t | p r o b l e m | s o m | d e t | e r | i | d a g | f i n d e s | d e | s o m | r e g e l | i | b y e r | e l l e r | p å | c a m p u s s e r | h v o r | d e | e r | n e m m e r e | a t | n å | f r e m | t i l | e n d | d e m | s o m | e r | b y g g e t | i | m o d e r n e | t i d |	213120	MALE
1752	18006750170848073618.wav	Som resultat heraf er to fiskearter uddøde og to andre er truede, herunder pukkelhår.	som resultat heraf er to fiskearter uddøde og to andre er truede herunder pukkelhår	s o m | r e s u l t a t | h e r a f | e r | t o | f i s k e a r t e r | u d d ø d e | o g | t o | a n d r e | e r | t r u e d e | h e r u n d e r | p u k k e l h å r |	195840	MALE
1752	8570479183930383871.wav	Som resultat heraf er to fiskearter uddøde og to andre er truede, herunder pukkelhår.	som resultat heraf er to fiskearter uddøde og to andre er truede herunder pukkelhår	s o m | r e s u l t a t | h e r a f | e r | t o | f i s k e a r t e r | u d d ø d e | o g | t o | a n d r e | e r | t r u e d e | h e r u n d e r | p u k k e l h å r |	152640	MALE
1784	12942226787481791065.wav	Grønland blev bosat med få mennesker. I de nordiske sagaer siges det, at Erik den Røde blev forvist fra Island for mord, og da han rejste længere mod vest fandt han Grønland og kaldte det Grønland.	grønland blev bosat med få mennesker i de nordiske sagaer siges det at erik den røde blev forvist fra island for mord og da han rejste længere mod vest fandt han grønland og kaldte det grønland	g r ø n l a n d | b l e v | b o s a t | m e d | f å | m e n n e s k e r | i | d e | n o r d i s k e | s a g a e r | s i g e s | d e t | a t | e r i k | d e n | r ø d e | b l e v | f o r v i s t | f r a | i s l a n d | f o r | m o r d | o g | d a | h a n | r e j s t e | l æ n g e r e | m o d | v e s t | f a n d t | h a n | g r ø n l a n d | o g | k a l d t e | d e t | g r ø n l a n d |	207360	MALE
1784	2418826896607956448.wav	Grønland blev bosat med få mennesker. I de nordiske sagaer siges det, at Erik den Røde blev forvist fra Island for mord, og da han rejste længere mod vest fandt han Grønland og kaldte det Grønland.	grønland blev bosat med få mennesker i de nordiske sagaer siges det at erik den røde blev forvist fra island for mord og da han rejste længere mod vest fandt han grønland og kaldte det grønland	g r ø n l a n d | b l e v | b o s a t | m e d | f å | m e n n e s k e r | i | d e | n o r d i s k e | s a g a e r | s i g e s | d e t | a t | e r i k | d e n | r ø d e | b l e v | f o r v i s t | f r a | i s l a n d | f o r | m o r d | o g | d a | h a n | r e j s t e | l æ n g e r e | m o d | v e s t | f a n d t | h a n | g r ø n l a n d | o g | k a l d t e | d e t | g r ø n l a n d |	204480	MALE
1729	3964704728058563250.wav	For eksempel designer studerende fra Bennet School i North Carolina hvert år en hjemmeside om deres rejse til delstatens hovedstad, og hvert år bliver hjemmesiden ombygget, men gamle versioner findes stadig online som en slags scrapbog.	for eksempel designer studerende fra bennet school i north carolina hvert år en hjemmeside om deres rejse til delstatens hovedstad og hvert år bliver hjemmesiden ombygget men gamle versioner findes stadig online som en slags scrapbog	f o r | e k s e m p e l | d e s i g n e r | s t u d e r e n d e | f r a | b e n n e t | s c h o o l | i | n o r t h | c a r o l i n a | h v e r t | å r | e n | h j e m m e s i d e | o m | d e r e s | r e j s e | t i l | d e l s t a t e n s | h o v e d s t a d | o g | h v e r t | å r | b l i v e r | h j e m m e s i d e n | o m b y g g e t | m e n | g a m l e | v e r s i o n e r | f i n d e s | s t a d i g | o n l i n e | s o m | e n | s l a g s | s c r a p b o g |	311040	MALE
1729	16864431257856399860.wav	For eksempel designer studerende fra Bennet School i North Carolina hvert år en hjemmeside om deres rejse til delstatens hovedstad, og hvert år bliver hjemmesiden ombygget, men gamle versioner findes stadig online som en slags scrapbog.	for eksempel designer studerende fra bennet school i north carolina hvert år en hjemmeside om deres rejse til delstatens hovedstad og hvert år bliver hjemmesiden ombygget men gamle versioner findes stadig online som en slags scrapbog	f o r | e k s e m p e l | d e s i g n e r | s t u d e r e n d e | f r a | b e n n e t | s c h o o l | i | n o r t h | c a r o l i n a | h v e r t | å r | e n | h j e m m e s i d e | o m | d e r e s | r e j s e | t i l | d e l s t a t e n s | h o v e d s t a d | o g | h v e r t | å r | b l i v e r | h j e m m e s i d e n | o m b y g g e t | m e n | g a m l e | v e r s i o n e r | f i n d e s | s t a d i g | o n l i n e | s o m | e n | s l a g s | s c r a p b o g |	229440	MALE
1729	218993101093941972.wav	For eksempel designer studerende fra Bennet School i North Carolina hvert år en hjemmeside om deres rejse til delstatens hovedstad, og hvert år bliver hjemmesiden ombygget, men gamle versioner findes stadig online som en slags scrapbog.	for eksempel designer studerende fra bennet school i north carolina hvert år en hjemmeside om deres rejse til delstatens hovedstad og hvert år bliver hjemmesiden ombygget men gamle versioner findes stadig online som en slags scrapbog	f o r | e k s e m p e l | d e s i g n e r | s t u d e r e n d e | f r a | b e n n e t | s c h o o l | i | n o r t h | c a r o l i n a | h v e r t | å r | e n | h j e m m e s i d e | o m | d e r e s | r e j s e | t i l | d e l s t a t e n s | h o v e d s t a d | o g | h v e r t | å r | b l i v e r | h j e m m e s i d e n | o m b y g g e t | m e n | g a m l e | v e r s i o n e r | f i n d e s | s t a d i g | o n l i n e | s o m | e n | s l a g s | s c r a p b o g |	234240	MALE
1737	9114718957009854168.wav	Løver er de mest sociale kattedyr og lever i store grupper kaldet flokke.	løver er de mest sociale kattedyr og lever i store grupper kaldet flokke	l ø v e r | e r | d e | m e s t | s o c i a l e | k a t t e d y r | o g | l e v e r | i | s t o r e | g r u p p e r | k a l d e t | f l o k k e |	97920	MALE
1737	12458338023375569447.wav	Løver er de mest sociale kattedyr og lever i store grupper kaldet flokke.	løver er de mest sociale kattedyr og lever i store grupper kaldet flokke	l ø v e r | e r | d e | m e s t | s o c i a l e | k a t t e d y r | o g | l e v e r | i | s t o r e | g r u p p e r | k a l d e t | f l o k k e |	100800	MALE
1792	13034773204030465207.wav	Dette kaldes et kemikalies pH-værdi. Du kan lave en indikator ved at bruge rødkålssaft.	dette kaldes et kemikalies ph-værdi du kan lave en indikator ved at bruge rødkålssaft	d e t t e | k a l d e s | e t | k e m i k a l i e s | p h - v æ r d i | d u | k a n | l a v e | e n | i n d i k a t o r | v e d | a t | b r u g e | r ø d k å l s s a f t |	107520	MALE
1792	12314930030897215779.wav	Dette kaldes et kemikalies pH-værdi. Du kan lave en indikator ved at bruge rødkålssaft.	dette kaldes et kemikalies ph-værdi du kan lave en indikator ved at bruge rødkålssaft	d e t t e | k a l d e s | e t | k e m i k a l i e s | p h - v æ r d i | d u | k a n | l a v e | e n | i n d i k a t o r | v e d | a t | b r u g e | r ø d k å l s s a f t |	112320	MALE
1792	11243686093032343131.wav	Dette kaldes et kemikalies pH-værdi. Du kan lave en indikator ved at bruge rødkålssaft.	dette kaldes et kemikalies ph-værdi du kan lave en indikator ved at bruge rødkålssaft	d e t t e | k a l d e s | e t | k e m i k a l i e s | p h - v æ r d i | d u | k a n | l a v e | e n | i n d i k a t o r | v e d | a t | b r u g e | r ø d k å l s s a f t |	124800	MALE
1978	7451719543084409316.wav	For Springboks var det et comeback efter fem tabte kampe i træk.	for springboks var det et comeback efter fem tabte kampe i træk	f o r | s p r i n g b o k s | v a r | d e t | e t | c o m e b a c k | e f t e r | f e m | t a b t e | k a m p e | i | t r æ k |	79680	MALE
1978	2939060852076940587.wav	For Springboks var det et comeback efter fem tabte kampe i træk.	for springboks var det et comeback efter fem tabte kampe i træk	f o r | s p r i n g b o k s | v a r | d e t | e t | c o m e b a c k | e f t e r | f e m | t a b t e | k a m p e | i | t r æ k |	91200	MALE
1858	8219208488942884851.wav	Danielle Lantagne, en af FNs eksperter i sygdommen, fortalte, at udbruddet formentligt blev forårsaget af de fredsbevarende styrker.	danielle lantagne en af fns eksperter i sygdommen fortalte at udbruddet formentligt blev forårsaget af de fredsbevarende styrker	d a n i e l l e | l a n t a g n e | e n | a f | f n s | e k s p e r t e r | i | s y g d o m m e n | f o r t a l t e | a t | u d b r u d d e t | f o r m e n t l i g t | b l e v | f o r å r s a g e t | a f | d e | f r e d s b e v a r e n d e | s t y r k e r |	180480	MALE
1858	7585681142355186635.wav	Danielle Lantagne, en af FNs eksperter i sygdommen, fortalte, at udbruddet formentligt blev forårsaget af de fredsbevarende styrker.	danielle lantagne en af fns eksperter i sygdommen fortalte at udbruddet formentligt blev forårsaget af de fredsbevarende styrker	d a n i e l l e | l a n t a g n e | e n | a f | f n s | e k s p e r t e r | i | s y g d o m m e n | f o r t a l t e | a t | u d b r u d d e t | f o r m e n t l i g t | b l e v | f o r å r s a g e t | a f | d e | f r e d s b e v a r e n d e | s t y r k e r |	240000	MALE
1912	17185047040819256599.wav	De fleste af de mindre øer er uafhængige nationer eller er forbundet med Frankrig og kendt for deres luksuriøse strandresorter.	de fleste af de mindre øer er uafhængige nationer eller er forbundet med frankrig og kendt for deres luksuriøse strandresorter	d e | f l e s t e | a f | d e | m i n d r e | ø e r | e r | u a f h æ n g i g e | n a t i o n e r | e l l e r | e r | f o r b u n d e t | m e d | f r a n k r i g | o g | k e n d t | f o r | d e r e s | l u k s u r i ø s e | s t r a n d r e s o r t e r |	195840	MALE
1912	2834314524619114869.wav	De fleste af de mindre øer er uafhængige nationer eller er forbundet med Frankrig og kendt for deres luksuriøse strandresorter.	de fleste af de mindre øer er uafhængige nationer eller er forbundet med frankrig og kendt for deres luksuriøse strandresorter	d e | f l e s t e | a f | d e | m i n d r e | ø e r | e r | u a f h æ n g i g e | n a t i o n e r | e l l e r | e r | f o r b u n d e t | m e d | f r a n k r i g | o g | k e n d t | f o r | d e r e s | l u k s u r i ø s e | s t r a n d r e s o r t e r |	152640	MALE
1691	16282750135711378400.wav	På nogle ruter har de større selskaber deres egne fly, men på andre ruter og i mindre virksomheder var der et problem.	på nogle ruter har de større selskaber deres egne fly men på andre ruter og i mindre virksomheder var der et problem	p å | n o g l e | r u t e r | h a r | d e | s t ø r r e | s e l s k a b e r | d e r e s | e g n e | f l y | m e n | p å | a n d r e | r u t e r | o g | i | m i n d r e | v i r k s o m h e d e r | v a r | d e r | e t | p r o b l e m |	182400	MALE
1691	11755939513400142707.wav	På nogle ruter har de større selskaber deres egne fly, men på andre ruter og i mindre virksomheder var der et problem.	på nogle ruter har de større selskaber deres egne fly men på andre ruter og i mindre virksomheder var der et problem	p å | n o g l e | r u t e r | h a r | d e | s t ø r r e | s e l s k a b e r | d e r e s | e g n e | f l y | m e n | p å | a n d r e | r u t e r | o g | i | m i n d r e | v i r k s o m h e d e r | v a r | d e r | e t | p r o b l e m |	133440	MALE
1732	13834496279035787317.wav	Tidsperioden, hvori disse begivenheder fandt sted, er almindeligt kendt som højmiddelalderen, den del af Europas historie som foregik i det 11., 12. samt 13. århundrede (1000–1300 e.Kr.).	tidsperioden hvori disse begivenheder fandt sted er almindeligt kendt som højmiddelalderen den del af europas historie som foregik i det 11. 12. samt 13. århundrede 1000–1300 e.kr.	t i d s p e r i o d e n | h v o r i | d i s s e | b e g i v e n h e d e r | f a n d t | s t e d | e r | a l m i n d e l i g t | k e n d t | s o m | h ø j m i d d e l a l d e r e n | d e n | d e l | a f | e u r o p a s | h i s t o r i e | s o m | f o r e g i k | i | d e t | 1 1 . | 1 2 . | s a m t | 1 3 . | å r h u n d r e d e | 1 0 0 0 – 1 3 0 0 | e . k r . |	327360	MALE
1732	5708123937804511328.wav	Tidsperioden, hvori disse begivenheder fandt sted, er almindeligt kendt som højmiddelalderen, den del af Europas historie som foregik i det 11., 12. samt 13. århundrede (1000–1300 e.Kr.).	tidsperioden hvori disse begivenheder fandt sted er almindeligt kendt som højmiddelalderen den del af europas historie som foregik i det 11. 12. samt 13. århundrede 1000–1300 e.kr.	t i d s p e r i o d e n | h v o r i | d i s s e | b e g i v e n h e d e r | f a n d t | s t e d | e r | a l m i n d e l i g t | k e n d t | s o m | h ø j m i d d e l a l d e r e n | d e n | d e l | a f | e u r o p a s | h i s t o r i e | s o m | f o r e g i k | i | d e t | 1 1 . | 1 2 . | s a m t | 1 3 . | å r h u n d r e d e | 1 0 0 0 – 1 3 0 0 | e . k r . |	238080	MALE
1885	8558537940966472175.wav	Mellem 10: 00-11: 00 MDT startede indsatte en brand i gården.	mellem 10 00-11 00 mdt startede indsatte en brand i gården	m e l l e m | 1 0 | 0 0 - 1 1 | 0 0 | m d t | s t a r t e d e | i n d s a t t e | e n | b r a n d | i | g å r d e n |	156480	MALE
1885	2664383255445841661.wav	Mellem 10: 00-11: 00 MDT startede indsatte en brand i gården.	mellem 10 00-11 00 mdt startede indsatte en brand i gården	m e l l e m | 1 0 | 0 0 - 1 1 | 0 0 | m d t | s t a r t e d e | i n d s a t t e | e n | b r a n d | i | g å r d e n |	103680	MALE
1885	2383412894716753050.wav	Mellem 10: 00-11: 00 MDT startede indsatte en brand i gården.	mellem 10 00-11 00 mdt startede indsatte en brand i gården	m e l l e m | 1 0 | 0 0 - 1 1 | 0 0 | m d t | s t a r t e d e | i n d s a t t e | e n | b r a n d | i | g å r d e n |	148800	MALE
1667	14839996038400449799.wav	Generelt set kan der opstå to adfærdsformer, når en manager begynder at lede sine tidligere kollegaer. Den ene ende af spektret er at forsøge at forblive ”en af fyrene” (eller pigerne).	generelt set kan der opstå to adfærdsformer når en manager begynder at lede sine tidligere kollegaer. den ene ende af spektret er at forsøge at forblive ”en af fyrene” eller pigerne	g e n e r e l t | s e t | k a n | d e r | o p s t å | t o | a d f æ r d s f o r m e r | n å r | e n | m a n a g e r | b e g y n d e r | a t | l e d e | s i n e | t i d l i g e r e | k o l l e g a e r . | d e n | e n e | e n d e | a f | s p e k t r e t | e r | a t | f o r s ø g e | a t | f o r b l i v e | ” e n | a f | f y r e n e ” | e l l e r | p i g e r n e |	192960	MALE
1667	4622711583553312928.wav	Generelt set kan der opstå to adfærdsformer, når en manager begynder at lede sine tidligere kollegaer. Den ene ende af spektret er at forsøge at forblive ”en af fyrene” (eller pigerne).	generelt set kan der opstå to adfærdsformer når en manager begynder at lede sine tidligere kollegaer. den ene ende af spektret er at forsøge at forblive ”en af fyrene” eller pigerne	g e n e r e l t | s e t | k a n | d e r | o p s t å | t o | a d f æ r d s f o r m e r | n å r | e n | m a n a g e r | b e g y n d e r | a t | l e d e | s i n e | t i d l i g e r e | k o l l e g a e r . | d e n | e n e | e n d e | a f | s p e k t r e t | e r | a t | f o r s ø g e | a t | f o r b l i v e | ” e n | a f | f y r e n e ” | e l l e r | p i g e r n e |	198720	MALE
1932	12115664151779865170.wav	Fem minutter inde i visningen kommer vinden ind. Omkring et minut senere når vinden 70 km/h... så kommer regnen så hårdt og i så store mængder, at det rammer huden som nåle og efterfølges af hagl. Folk går i panik og skriger og løber ind i hinanden.	fem minutter inde i visningen kommer vinden ind omkring et minut senere når vinden 70 km/h så kommer regnen så hårdt og i så store mængder at det rammer huden som nåle og efterfølges af hagl folk går i panik og skriger og løber ind i hinanden	f e m | m i n u t t e r | i n d e | i | v i s n i n g e n | k o m m e r | v i n d e n | i n d | o m k r i n g | e t | m i n u t | s e n e r e | n å r | v i n d e n | 7 0 | k m / h | s å | k o m m e r | r e g n e n | s å | h å r d t | o g | i | s å | s t o r e | m æ n g d e r | a t | d e t | r a m m e r | h u d e n | s o m | n å l e | o g | e f t e r f ø l g e s | a f | h a g l | f o l k | g å r | i | p a n i k | o g | s k r i g e r | o g | l ø b e r | i n d | i | h i n a n d e n |	249600	MALE
1932	2772587519392369236.wav	Fem minutter inde i visningen kommer vinden ind. Omkring et minut senere når vinden 70 km/h... så kommer regnen så hårdt og i så store mængder, at det rammer huden som nåle og efterfølges af hagl. Folk går i panik og skriger og løber ind i hinanden.	fem minutter inde i visningen kommer vinden ind omkring et minut senere når vinden 70 km/h så kommer regnen så hårdt og i så store mængder at det rammer huden som nåle og efterfølges af hagl folk går i panik og skriger og løber ind i hinanden	f e m | m i n u t t e r | i n d e | i | v i s n i n g e n | k o m m e r | v i n d e n | i n d | o m k r i n g | e t | m i n u t | s e n e r e | n å r | v i n d e n | 7 0 | k m / h | s å | k o m m e r | r e g n e n | s å | h å r d t | o g | i | s å | s t o r e | m æ n g d e r | a t | d e t | r a m m e r | h u d e n | s o m | n å l e | o g | e f t e r f ø l g e s | a f | h a g l | f o l k | g å r | i | p a n i k | o g | s k r i g e r | o g | l ø b e r | i n d | i | h i n a n d e n |	257280	MALE
1932	16170007662574930523.wav	Fem minutter inde i visningen kommer vinden ind. Omkring et minut senere når vinden 70 km/h... så kommer regnen så hårdt og i så store mængder, at det rammer huden som nåle og efterfølges af hagl. Folk går i panik og skriger og løber ind i hinanden.	fem minutter inde i visningen kommer vinden ind omkring et minut senere når vinden 70 km/h så kommer regnen så hårdt og i så store mængder at det rammer huden som nåle og efterfølges af hagl folk går i panik og skriger og løber ind i hinanden	f e m | m i n u t t e r | i n d e | i | v i s n i n g e n | k o m m e r | v i n d e n | i n d | o m k r i n g | e t | m i n u t | s e n e r e | n å r | v i n d e n | 7 0 | k m / h | s å | k o m m e r | r e g n e n | s å | h å r d t | o g | i | s å | s t o r e | m æ n g d e r | a t | d e t | r a m m e r | h u d e n | s o m | n å l e | o g | e f t e r f ø l g e s | a f | h a g l | f o l k | g å r | i | p a n i k | o g | s k r i g e r | o g | l ø b e r | i n d | i | h i n a n d e n |	285120	MALE
1761	10143479267442626431.wav	Fotograferne tog senere en ældre dames plads, da hun skulle på toilettet. Mendoza blev skudt ned.	fotograferne tog senere en ældre dames plads da hun skulle på toilettet mendoza blev skudt ned	f o t o g r a f e r n e | t o g | s e n e r e | e n | æ l d r e | d a m e s | p l a d s | d a | h u n | s k u l l e | p å | t o i l e t t e t | m e n d o z a | b l e v | s k u d t | n e d |	127680	MALE
1761	11024098343233698442.wav	Fotograferne tog senere en ældre dames plads, da hun skulle på toilettet. Mendoza blev skudt ned.	fotograferne tog senere en ældre dames plads da hun skulle på toilettet mendoza blev skudt ned	f o t o g r a f e r n e | t o g | s e n e r e | e n | æ l d r e | d a m e s | p l a d s | d a | h u n | s k u l l e | p å | t o i l e t t e t | m e n d o z a | b l e v | s k u d t | n e d |	175680	MALE
1761	6011858458230245065.wav	Fotograferne tog senere en ældre dames plads, da hun skulle på toilettet. Mendoza blev skudt ned.	fotograferne tog senere en ældre dames plads da hun skulle på toilettet mendoza blev skudt ned	f o t o g r a f e r n e | t o g | s e n e r e | e n | æ l d r e | d a m e s | p l a d s | d a | h u n | s k u l l e | p å | t o i l e t t e t | m e n d o z a | b l e v | s k u d t | n e d |	113280	MALE
1690	15749184021175026510.wav	Vi er enige i USOC's udtalelse om, at det er i vores atleters og klubbers, og deres sports, bedste interesser, at gå videre med meningsfulde ændringer inden for vores organisation i stedet for decertificering.	vi er enige i usoc's udtalelse om at det er i vores atleters og klubbers og deres sports bedste interesser at gå videre med meningsfulde ændringer inden for vores organisation i stedet for decertificering	v i | e r | e n i g e | i | u s o c ' s | u d t a l e l s e | o m | a t | d e t | e r | i | v o r e s | a t l e t e r s | o g | k l u b b e r s | o g | d e r e s | s p o r t s | b e d s t e | i n t e r e s s e r | a t | g å | v i d e r e | m e d | m e n i n g s f u l d e | æ n d r i n g e r | i n d e n | f o r | v o r e s | o r g a n i s a t i o n | i | s t e d e t | f o r | d e c e r t i f i c e r i n g |	316800	MALE
1690	17969817683317668028.wav	Vi er enige i USOC's udtalelse om, at det er i vores atleters og klubbers, og deres sports, bedste interesser, at gå videre med meningsfulde ændringer inden for vores organisation i stedet for decertificering.	vi er enige i usoc's udtalelse om at det er i vores atleters og klubbers og deres sports bedste interesser at gå videre med meningsfulde ændringer inden for vores organisation i stedet for decertificering	v i | e r | e n i g e | i | u s o c ' s | u d t a l e l s e | o m | a t | d e t | e r | i | v o r e s | a t l e t e r s | o g | k l u b b e r s | o g | d e r e s | s p o r t s | b e d s t e | i n t e r e s s e r | a t | g å | v i d e r e | m e d | m e n i n g s f u l d e | æ n d r i n g e r | i n d e n | f o r | v o r e s | o r g a n i s a t i o n | i | s t e d e t | f o r | d e c e r t i f i c e r i n g |	338880	MALE
1847	10511024496204770934.wav	Han blev budt velkommen af Singapores vicepremierminister Wong Kan Seng, og drøftede problemer vedrørende handel og terrorisme med Singapores premierminister Lee Hsien Loong.	han blev budt velkommen af singapores vicepremierminister wong kan seng og drøftede problemer vedrørende handel og terrorisme med singapores premierminister lee hsien loong	h a n | b l e v | b u d t | v e l k o m m e n | a f | s i n g a p o r e s | v i c e p r e m i e r m i n i s t e r | w o n g | k a n | s e n g | o g | d r ø f t e d e | p r o b l e m e r | v e d r ø r e n d e | h a n d e l | o g | t e r r o r i s m e | m e d | s i n g a p o r e s | p r e m i e r m i n i s t e r | l e e | h s i e n | l o o n g |	216000	MALE
1847	905451871074711083.wav	Han blev budt velkommen af Singapores vicepremierminister Wong Kan Seng, og drøftede problemer vedrørende handel og terrorisme med Singapores premierminister Lee Hsien Loong.	han blev budt velkommen af singapores vicepremierminister wong kan seng og drøftede problemer vedrørende handel og terrorisme med singapores premierminister lee hsien loong	h a n | b l e v | b u d t | v e l k o m m e n | a f | s i n g a p o r e s | v i c e p r e m i e r m i n i s t e r | w o n g | k a n | s e n g | o g | d r ø f t e d e | p r o b l e m e r | v e d r ø r e n d e | h a n d e l | o g | t e r r o r i s m e | m e d | s i n g a p o r e s | p r e m i e r m i n i s t e r | l e e | h s i e n | l o o n g |	263040	MALE
1847	17657648317676563693.wav	Han blev budt velkommen af Singapores vicepremierminister Wong Kan Seng, og drøftede problemer vedrørende handel og terrorisme med Singapores premierminister Lee Hsien Loong.	han blev budt velkommen af singapores vicepremierminister wong kan seng og drøftede problemer vedrørende handel og terrorisme med singapores premierminister lee hsien loong	h a n | b l e v | b u d t | v e l k o m m e n | a f | s i n g a p o r e s | v i c e p r e m i e r m i n i s t e r | w o n g | k a n | s e n g | o g | d r ø f t e d e | p r o b l e m e r | v e d r ø r e n d e | h a n d e l | o g | t e r r o r i s m e | m e d | s i n g a p o r e s | p r e m i e r m i n i s t e r | l e e | h s i e n | l o o n g |	281280	MALE
