560	11371390152104271752.wav	Protoner har positiv elektrisk ladning, mens neutroner ikke har nogen ladning. Elektroner har negativ elektrisk ladning.	protoner har positiv elektrisk ladning mens neutroner ikke har nogen ladning elektroner har negativ elektrisk ladning	p r o t o n e r | h a r | p o s i t i v | e l e k t r i s k | l a d n i n g | m e n s | n e u t r o n e r | i k k e | h a r | n o g e n | l a d n i n g | e l e k t r o n e r | h a r | n e g a t i v | e l e k t r i s k | l a d n i n g |	150720	FEMALE
134	3579099841584896530.wav	Skiltet var ikke fysisk beskadiget. Ændringen var blevet lavet ved hjælp af sorte presenninger, som var dekoreret med fredstegn og et hjerte, og som ændrede et "O" til et lille "e".	skiltet var ikke fysisk beskadiget ændringen var blevet lavet ved hjælp af sorte presenninger som var dekoreret med fredstegn og et hjerte og som ændrede et o til et lille e	s k i l t e t | v a r | i k k e | f y s i s k | b e s k a d i g e t | æ n d r i n g e n | v a r | b l e v e t | l a v e t | v e d | h j æ l p | a f | s o r t e | p r e s e n n i n g e r | s o m | v a r | d e k o r e r e t | m e d | f r e d s t e g n | o g | e t | h j e r t e | o g | s o m | æ n d r e d e | e t | o | t i l | e t | l i l l e | e |	167040	MALE
479	9739116860404983001.wav	Sørg for at din hånd er så afslappet som muligt, mens du stadig rammer alle tonerne korrekt - prøv også at undgå at lave for mange ekstra bevægelser med fingrene.	sørg for at din hånd er så afslappet som muligt mens du stadig rammer alle tonerne korrekt prøv også at undgå at lave for mange ekstra bevægelser med fingrene	s ø r g | f o r | a t | d i n | h å n d | e r | s å | a f s l a p p e t | s o m | m u l i g t | m e n s | d u | s t a d i g | r a m m e r | a l l e | t o n e r n e | k o r r e k t | p r ø v | o g s å | a t | u n d g å | a t | l a v e | f o r | m a n g e | e k s t r a | b e v æ g e l s e r | m e d | f i n g r e n e |	152640	MALE
1393	2509788883249562617.wav	Folk bragte ofre til guderne, og præsterne forsøgte at opfylde gudernes behov gennem ceremonier og festivaler.	folk bragte ofre til guderne og præsterne forsøgte at opfylde gudernes behov gennem ceremonier og festivaler	f o l k | b r a g t e | o f r e | t i l | g u d e r n e | o g | p r æ s t e r n e | f o r s ø g t e | a t | o p f y l d e | g u d e r n e s | b e h o v | g e n n e m | c e r e m o n i e r | o g | f e s t i v a l e r |	154560	FEMALE
265	14872142683268420766.wav	Stationen fastholdt sin højde indtil afslutningen af rumvandringen, selvom et gyroskop gik tabt tidligere i rumstationens mission.	stationen fastholdt sin højde indtil afslutningen af rumvandringen selvom et gyroskop gik tabt tidligere i rumstationens mission	s t a t i o n e n | f a s t h o l d t | s i n | h ø j d e | i n d t i l | a f s l u t n i n g e n | a f | r u m v a n d r i n g e n | s e l v o m | e t | g y r o s k o p | g i k | t a b t | t i d l i g e r e | i | r u m s t a t i o n e n s | m i s s i o n |	230400	FEMALE
1078	10750211622974293564.wav	Udbruddet har fået den indiske regering til at tage ekstreme foranstaltninger, som f.eks. indsættelsen af svinefangere i alvorligt ramte områder, uddeling af tusindvis af myggenet og sprøjtning af pesticider.	udbruddet har fået den indiske regering til at tage ekstreme foranstaltninger som f.eks indsættelsen af svinefangere i alvorligt ramte områder uddeling af tusindvis af myggenet og sprøjtning af pesticider	u d b r u d d e t | h a r | f å e t | d e n | i n d i s k e | r e g e r i n g | t i l | a t | t a g e | e k s t r e m e | f o r a n s t a l t n i n g e r | s o m | f . e k s | i n d s æ t t e l s e n | a f | s v i n e f a n g e r e | i | a l v o r l i g t | r a m t e | o m r å d e r | u d d e l i n g | a f | t u s i n d v i s | a f | m y g g e n e t | o g | s p r ø j t n i n g | a f | p e s t i c i d e r |	281280	FEMALE
330	3381774967415813683.wav	I løbet af sin tid på holdet scorede han 403 mål i 468 kampe.	i løbet af sin tid på holdet scorede han 403 mål i 468 kampe	i | l ø b e t | a f | s i n | t i d | p å | h o l d e t | s c o r e d e | h a n | 4 0 3 | m å l | i | 4 6 8 | k a m p e |	99840	MALE
1161	9261108571792211404.wav	Hvis en rytter falder af hesten, men har en fod fanget i stigbøjlen, kan vedkommende blive trukket med, hvis hesten løber væk. For at minimere denne risiko, kan man tage nogle sikkerhedsforanstaltninger.	hvis en rytter falder af hesten men har en fod fanget i stigbøjlen kan vedkommende blive trukket med hvis hesten løber væk for at minimere denne risiko kan man tage nogle sikkerhedsforanstaltninger	h v i s | e n | r y t t e r | f a l d e r | a f | h e s t e n | m e n | h a r | e n | f o d | f a n g e t | i | s t i g b ø j l e n | k a n | v e d k o m m e n d e | b l i v e | t r u k k e t | m e d | h v i s | h e s t e n | l ø b e r | v æ k | f o r | a t | m i n i m e r e | d e n n e | r i s i k o | k a n | m a n | t a g e | n o g l e | s i k k e r h e d s f o r a n s t a l t n i n g e r |	240960	FEMALE
859	17321189188686534750.wav	Dette inkluderer at stå i kø, da narkohunde kan komme i brug når som helst uden varsel.	dette inkluderer at stå i kø da narkohunde kan komme i brug når som helst uden varsel	d e t t e | i n k l u d e r e r | a t | s t å | i | k ø | d a | n a r k o h u n d e | k a n | k o m m e | i | b r u g | n å r | s o m | h e l s t | u d e n | v a r s e l |	127680	FEMALE
996	11878276606066393828.wav	Flyselskaber som tilbyder disse omfatter Air Canada, Delta Air Lines, Lufthansa for flyafgange fra USA eller Canada, samt WestJet.	flyselskaber som tilbyder disse omfatter air canada delta air lines lufthansa for flyafgange fra usa eller canada samt westjet	f l y s e l s k a b e r | s o m | t i l b y d e r | d i s s e | o m f a t t e r | a i r | c a n a d a | d e l t a | a i r | l i n e s | l u f t h a n s a | f o r | f l y a f g a n g e | f r a | u s a | e l l e r | c a n a d a | s a m t | w e s t j e t |	130560	MALE
1273	17050565088331744324.wav	Xinhua rapporterede, at regeringens efterforskere fandt to "sort boks" flyoptagere i onsdags.	xinhua rapporterede at regeringens efterforskere fandt to sort boks flyoptagere i onsdags	x i n h u a | r a p p o r t e r e d e | a t | r e g e r i n g e n s | e f t e r f o r s k e r e | f a n d t | t o | s o r t | b o k s | f l y o p t a g e r e | i | o n s d a g s |	192960	MALE
42	7957218633317480428.wav	Nogen mener, herunder John Grant, at både finansieringsknuden og skiftet i filosofien om undervisnings-TV havde indflydelse på, at serien sluttede.	nogen mener herunder john grant at både finansieringsknuden og skiftet i filosofien om undervisnings-tv havde indflydelse på at serien sluttede	n o g e n | m e n e r | h e r u n d e r | j o h n | g r a n t | a t | b å d e | f i n a n s i e r i n g s k n u d e n | o g | s k i f t e t | i | f i l o s o f i e n | o m | u n d e r v i s n i n g s - t v | h a v d e | i n d f l y d e l s e | p å | a t | s e r i e n | s l u t t e d e |	192000	FEMALE
893	4234089233534956205.wav	Det er komprimeret sne med sprækker, der er fyldt og markeret med flag. Det eneste, der kan bevæge sig på den, er specialiserede traktorer, der trækker slæder med brændstof og forsyninger.	det er komprimeret sne med sprækker der er fyldt og markeret med flag det eneste der kan bevæge sig på den er specialiserede traktorer der trækker slæder med brændstof og forsyninger	d e t | e r | k o m p r i m e r e t | s n e | m e d | s p r æ k k e r | d e r | e r | f y l d t | o g | m a r k e r e t | m e d | f l a g | d e t | e n e s t e | d e r | k a n | b e v æ g e | s i g | p å | d e n | e r | s p e c i a l i s e r e d e | t r a k t o r e r | d e r | t r æ k k e r | s l æ d e r | m e d | b r æ n d s t o f | o g | f o r s y n i n g e r |	247680	MALE
368	454888470850259581.wav	Blod ledes væk fra hjertet i årer som kaldes arterier og kommer tilbage til hjertet i årer som kaldes vener. De mindste årer kaldes kapillærer.	blod ledes væk fra hjertet i årer som kaldes arterier og kommer tilbage til hjertet i årer som kaldes vener de mindste årer kaldes kapillærer	b l o d | l e d e s | v æ k | f r a | h j e r t e t | i | å r e r | s o m | k a l d e s | a r t e r i e r | o g | k o m m e r | t i l b a g e | t i l | h j e r t e t | i | å r e r | s o m | k a l d e s | v e n e r | d e | m i n d s t e | å r e r | k a l d e s | k a p i l l æ r e r |	178560	FEMALE
1210	13585539583775445889.wav	Amerikas nationale orkancenter (på engelsk, "National Hurricane Center", forkortet som NHC) mener, at orkanen Jerry ikke udgør nogen trussel mod land på dette tidspunkt.	amerikas nationale orkancenter på engelsk national hurricane center forkortet som nhc mener at orkanen jerry ikke udgør nogen trussel mod land på dette tidspunkt	a m e r i k a s | n a t i o n a l e | o r k a n c e n t e r | p å | e n g e l s k | n a t i o n a l | h u r r i c a n e | c e n t e r | f o r k o r t e t | s o m | n h c | m e n e r | a t | o r k a n e n | j e r r y | i k k e | u d g ø r | n o g e n | t r u s s e l | m o d | l a n d | p å | d e t t e | t i d s p u n k t |	242880	FEMALE
1184	4105783442096980461.wav	To populære indholdsteorier er Maslows teori om behovspyramiden, og Hertzbergs tofaktor-teori.	to populære indholdsteorier er maslows teori om behovspyramiden og hertzbergs tofaktor-teori	t o | p o p u l æ r e | i n d h o l d s t e o r i e r | e r | m a s l o w s | t e o r i | o m | b e h o v s p y r a m i d e n | o g | h e r t z b e r g s | t o f a k t o r - t e o r i |	167040	FEMALE
525	16942875015295610430.wav	Effekten afhænger af, hvor ofte din hjerne forsøger at drømme lucide drømme om natten.	effekten afhænger af hvor ofte din hjerne forsøger at drømme lucide drømme om natten	e f f e k t e n | a f h æ n g e r | a f | h v o r | o f t e | d i n | h j e r n e | f o r s ø g e r | a t | d r ø m m e | l u c i d e | d r ø m m e | o m | n a t t e n |	149760	MALE
49	10965788872962157908.wav	Mr Reid formåede at køre New Zealands A1GP-bil, Black Beauty, over broen syv gange med en hastighed på over 160 km/t.	mr reid formåede at køre new zealands a1gp-bil black beauty over broen syv gange med en hastighed på over 160 km/t	m r | r e i d | f o r m å e d e | a t | k ø r e | n e w | z e a l a n d s | a 1 g p - b i l | b l a c k | b e a u t y | o v e r | b r o e n | s y v | g a n g e | m e d | e n | h a s t i g h e d | p å | o v e r | 1 6 0 | k m / t |	192960	FEMALE
504	768421788770153687.wav	MySpace er den tredje mest populære webside i USA og har i øjeblikket 54 millioner profiler.	myspace er den tredje mest populære webside i usa og har i øjeblikket 54 millioner profiler	m y s p a c e | e r | d e n | t r e d j e | m e s t | p o p u l æ r e | w e b s i d e | i | u s a | o g | h a r | i | ø j e b l i k k e t | 5 4 | m i l l i o n e r | p r o f i l e r |	190080	FEMALE
199	2241776590863520558.wav	Udover at jeg har feber og ondt i halsen, føler jeg mig frisk og klar til at udføre mit arbejde hjemmefra.	udover at jeg har feber og ondt i halsen føler jeg mig frisk og klar til at udføre mit arbejde hjemmefra	u d o v e r | a t | j e g | h a r | f e b e r | o g | o n d t | i | h a l s e n | f ø l e r | j e g | m i g | f r i s k | o g | k l a r | t i l | a t | u d f ø r e | m i t | a r b e j d e | h j e m m e f r a |	115200	FEMALE
824	5457867918609235960.wav	Det kan være bedre at benytte en agent, som jævnligt booker lignende ture til dig.	det kan være bedre at benytte en agent som jævnligt booker lignende ture til dig	d e t | k a n | v æ r e | b e d r e | a t | b e n y t t e | e n | a g e n t | s o m | j æ v n l i g t | b o o k e r | l i g n e n d e | t u r e | t i l | d i g |	113280	FEMALE
1357	11420072446744390500.wav	Førmoderne observatorier er som regel forældede i dag og står tilbage som museer eller undervisningssteder.	førmoderne observatorier er som regel forældede i dag og står tilbage som museer eller undervisningssteder	f ø r m o d e r n e | o b s e r v a t o r i e r | e r | s o m | r e g e l | f o r æ l d e d e | i | d a g | o g | s t å r | t i l b a g e | s o m | m u s e e r | e l l e r | u n d e r v i s n i n g s s t e d e r |	179520	MALE
348	4990517537822316510.wav	"En af ruderne blev endelig smadret, og de begyndte at slippe ud gennem vinduerne," sagde overlevende Franciszek Kowal.	en af ruderne blev endelig smadret og de begyndte at slippe ud gennem vinduerne sagde overlevende franciszek kowal	e n | a f | r u d e r n e | b l e v | e n d e l i g | s m a d r e t | o g | d e | b e g y n d t e | a t | s l i p p e | u d | g e n n e m | v i n d u e r n e | s a g d e | o v e r l e v e n d e | f r a n c i s z e k | k o w a l |	156480	FEMALE
109	9574290272563118387.wav	Kapslen kommer til at se ud som et stjerneskud, der går over himlen.	kapslen kommer til at se ud som et stjerneskud der går over himlen	k a p s l e n | k o m m e r | t i l | a t | s e | u d | s o m | e t | s t j e r n e s k u d | d e r | g å r | o v e r | h i m l e n |	145920	FEMALE
803	15282410675734026507.wav	Mulige langsigtede sundhedsmæssige følger fra overdreven druk kan inkludere leverskade og endda blindhed eller død. Risikoen øges, hvis man indtager ulovligt produceret alkohol.	mulige langsigtede sundhedsmæssige følger fra overdreven druk kan inkludere leverskade og endda blindhed eller død risikoen øges hvis man indtager ulovligt produceret alkohol	m u l i g e | l a n g s i g t e d e | s u n d h e d s m æ s s i g e | f ø l g e r | f r a | o v e r d r e v e n | d r u k | k a n | i n k l u d e r e | l e v e r s k a d e | o g | e n d d a | b l i n d h e d | e l l e r | d ø d | r i s i k o e n | ø g e s | h v i s | m a n | i n d t a g e r | u l o v l i g t | p r o d u c e r e t | a l k o h o l |	235200	FEMALE
304	5201599045224543762.wav	Han skrev en dokumentarbog om sig selv i 1998.	han skrev en dokumentarbog om sig selv i 1998	h a n | s k r e v | e n | d o k u m e n t a r b o g | o m | s i g | s e l v | i | 1 9 9 8 |	127680	FEMALE
1034	1928789904215616328.wav	Der er ingen særligt "regnfulde" og "tørre" årstider: mængden af regn forbliver nogenlunde den samme gennem hele året.	der er ingen særligt regnfulde og tørre årstider mængden af regn forbliver nogenlunde den samme gennem hele året	d e r | e r | i n g e n | s æ r l i g t | r e g n f u l d e | o g | t ø r r e | å r s t i d e r | m æ n g d e n | a f | r e g n | f o r b l i v e r | n o g e n l u n d e | d e n | s a m m e | g e n n e m | h e l e | å r e t |	178560	FEMALE
986	17492680070093242686.wav	De fleste har ramt personer, der arbejder med fjerkræ, men der er også en vis risiko for fuglekiggere.	de fleste har ramt personer der arbejder med fjerkræ men der er også en vis risiko for fuglekiggere	d e | f l e s t e | h a r | r a m t | p e r s o n e r | d e r | a r b e j d e r | m e d | f j e r k r æ | m e n | d e r | e r | o g s å | e n | v i s | r i s i k o | f o r | f u g l e k i g g e r e |	149760	FEMALE
914	12693498916738126088.wav	For det meste skal du købe et globalt nummer separat, hvilket gør det muligt for PSTN-telefoner at ringe til dig. Nummerets oprindelsessted har nemlig betydning for folk der ringer til dig.	for det meste skal du købe et globalt nummer separat hvilket gør det muligt for pstn-telefoner at ringe til dig nummerets oprindelsessted har nemlig betydning for folk der ringer til dig	f o r | d e t | m e s t e | s k a l | d u | k ø b e | e t | g l o b a l t | n u m m e r | s e p a r a t | h v i l k e t | g ø r | d e t | m u l i g t | f o r | p s t n - t e l e f o n e r | a t | r i n g e | t i l | d i g | n u m m e r e t s | o p r i n d e l s e s s t e d | h a r | n e m l i g | b e t y d n i n g | f o r | f o l k | d e r | r i n g e r | t i l | d i g |	281280	MALE
