54	2718557520037340785.wav	Yfirheyrslan skapar einnig dag fyrir rétt hins grunaða á skjótum réttarhöldum.	yfirheyrslan skapar einnig dag fyrir rétt hins grunaða á skjótum réttarhöldum	y f i r h e y r s l a n | s k a p a r | e i n n i g | d a g | f y r i r | r é t t | h i n s | g r u n a ð a | á | s k j ó t u m | r é t t a r h ö l d u m |	103680	FEMALE
254	16600762023263805968.wav	Hinn 18. mars 1965 framkvæmdi hann fyrstu „geimgönguna“ og var hann einsamall fyrir utan geimfarið í rúmar tólf mínútur.	hinn 18. mars 1965 framkvæmdi hann fyrstu geimgönguna og var hann einsamall fyrir utan geimfarið í rúmar tólf mínútur	h i n n | 1 8 . | m a r s | 1 9 6 5 | f r a m k v æ m d i | h a n n | f y r s t u | g e i m g ö n g u n a | o g | v a r | h a n n | e i n s a m a l l | f y r i r | u t a n | g e i m f a r i ð | í | r ú m a r | t ó l f | m í n ú t u r |	186240	FEMALE
228	14595004625343312170.wav	Vísindamenn hafa uppgötvað landlagsþætti sem eru víða á yfirborði tunglsins sem kallast sepakambar og hafa greinilega stafað af því að tunglið minnkaði mjög hægt.	vísindamenn hafa uppgötvað landlagsþætti sem eru víða á yfirborði tunglsins sem kallast sepakambar og hafa greinilega stafað af því að tunglið minnkaði mjög hægt	v í s i n d a m e n n | h a f a | u p p g ö t v a ð | l a n d l a g s þ æ t t i | s e m | e r u | v í ð a | á | y f i r b o r ð i | t u n g l s i n s | s e m | k a l l a s t | s e p a k a m b a r | o g | h a f a | g r e i n i l e g a | s t a f a ð | a f | þ v í | a ð | t u n g l i ð | m i n n k a ð i | m j ö g | h æ g t |	239040	FEMALE
596	14113297300310186344.wav	Fruma er minnsta byggingar- og starfræna eining lífvera (hluta).	fruma er minnsta byggingar- og starfræna eining lífvera hluta	f r u m a | e r | m i n n s t a | b y g g i n g a r - | o g | s t a r f r æ n a | e i n i n g | l í f v e r a | h l u t a |	101760	MALE
375	9191412347985621598.wav	Einstaklingur sem vegur 200 pund (90 kg) á jörðinni vegur um 36 pund (16 kg) á tunglinu Ió. Slíkt er auðvitað vegna þess að þyngdaraflið er minna.	einstaklingur sem vegur 200 pund 90 kg á jörðinni vegur um 36 pund 16 kg á tunglinu ió. slíkt er auðvitað vegna þess að þyngdaraflið er minna	e i n s t a k l i n g u r | s e m | v e g u r | 2 0 0 | p u n d | 9 0 | k g | á | j ö r ð i n n i | v e g u r | u m | 3 6 | p u n d | 1 6 | k g | á | t u n g l i n u | i ó . | s l í k t | e r | a u ð v i t a ð | v e g n a | þ e s s | a ð | þ y n g d a r a f l i ð | e r | m i n n a |	238080	FEMALE
532	1001539022957290537.wav	Átján holur eru spilaðar í venjulegri keppni, þar sem kylfingar hefja yfirleitt leik á fyrstu holu vallarins og enda á þeirri átjándu.	átján holur eru spilaðar í venjulegri keppni þar sem kylfingar hefja yfirleitt leik á fyrstu holu vallarins og enda á þeirri átjándu	á t j á n | h o l u r | e r u | s p i l a ð a r | í | v e n j u l e g r i | k e p p n i | þ a r | s e m | k y l f i n g a r | h e f j a | y f i r l e i t t | l e i k | á | f y r s t u | h o l u | v a l l a r i n s | o g | e n d a | á | þ e i r r i | á t j á n d u |	164160	FEMALE
358	9110157270755102004.wav	Til að komast á fyrra orkustig verða þau að losna við aukaorkuna sem þau sóttu í ljósið.	til að komast á fyrra orkustig verða þau að losna við aukaorkuna sem þau sóttu í ljósið	t i l | a ð | k o m a s t | á | f y r r a | o r k u s t i g | v e r ð a | þ a u | a ð | l o s n a | v i ð | a u k a o r k u n a | s e m | þ a u | s ó t t u | í | l j ó s i ð |	116160	FEMALE
115	3127460024353378183.wav	Þetta er stærsta yfirtaka í sögu eBay.	þetta er stærsta yfirtaka í sögu ebay	þ e t t a | e r | s t æ r s t a | y f i r t a k a | í | s ö g u | e b a y |	51840	MALE
1259	15754052479916944373.wav	Hjólið hefur breytt heiminum á ótrúlegan hátt. Það stærsta sem hjólið hefur gert fyrir okkur er að veita okkur mun auðveldari og hraðari flutninga.	hjólið hefur breytt heiminum á ótrúlegan hátt það stærsta sem hjólið hefur gert fyrir okkur er að veita okkur mun auðveldari og hraðari flutninga	h j ó l i ð | h e f u r | b r e y t t | h e i m i n u m | á | ó t r ú l e g a n | h á t t | þ a ð | s t æ r s t a | s e m | h j ó l i ð | h e f u r | g e r t | f y r i r | o k k u r | e r | a ð | v e i t a | o k k u r | m u n | a u ð v e l d a r i | o g | h r a ð a r i | f l u t n i n g a |	181440	FEMALE
851	2335688071955934418.wav	Gryfjan er annaðhvort hituð með heitum steinum úr eldi, en á sumum stöðum gerir jarðhiti svæðin á jörðinni náttúrulega heit.	gryfjan er annaðhvort hituð með heitum steinum úr eldi en á sumum stöðum gerir jarðhiti svæðin á jörðinni náttúrulega heit	g r y f j a n | e r | a n n a ð h v o r t | h i t u ð | m e ð | h e i t u m | s t e i n u m | ú r | e l d i | e n | á | s u m u m | s t ö ð u m | g e r i r | j a r ð h i t i | s v æ ð i n | á | j ö r ð i n n i | n á t t ú r u l e g a | h e i t |	212160	FEMALE
7	15435679363640533254.wav	Vidal hefur leikið 49 leiki fyrir félagið frá því hann flutti til höfuðborgar Katalóníu.	vidal hefur leikið 49 leiki fyrir félagið frá því hann flutti til höfuðborgar katalóníu	v i d a l | h e f u r | l e i k i ð | 4 9 | l e i k i | f y r i r | f é l a g i ð | f r á | þ v í | h a n n | f l u t t i | t i l | h ö f u ð b o r g a r | k a t a l ó n í u |	155520	FEMALE
502	3434781012929483407.wav	Börn öðlast vitund um kynþátt og staðalímyndir á frekar ungum aldri og staðalímyndirnar um kynþætti hafa áhrif á hegðun þeirra.	börn öðlast vitund um kynþátt og staðalímyndir á frekar ungum aldri og staðalímyndirnar um kynþætti hafa áhrif á hegðun þeirra	b ö r n | ö ð l a s t | v i t u n d | u m | k y n þ á t t | o g | s t a ð a l í m y n d i r | á | f r e k a r | u n g u m | a l d r i | o g | s t a ð a l í m y n d i r n a r | u m | k y n þ æ t t i | h a f a | á h r i f | á | h e g ð u n | þ e i r r a |	127680	MALE
944	7491432863040949030.wav	Að búa og bjóða sig fram til sjálfboðastarfs í erlendu landi er frábær leið til að kynnast annarri menningu, kynnast nýju fólki, læra um sjálfan sig, fá tilfinningu fyrir nýju sjónarhorni og jafnvel öðlast nýja færni.	að búa og bjóða sig fram til sjálfboðastarfs í erlendu landi er frábær leið til að kynnast annarri menningu kynnast nýju fólki læra um sjálfan sig fá tilfinningu fyrir nýju sjónarhorni og jafnvel öðlast nýja færni	a ð | b ú a | o g | b j ó ð a | s i g | f r a m | t i l | s j á l f b o ð a s t a r f s | í | e r l e n d u | l a n d i | e r | f r á b æ r | l e i ð | t i l | a ð | k y n n a s t | a n n a r r i | m e n n i n g u | k y n n a s t | n ý j u | f ó l k i | l æ r a | u m | s j á l f a n | s i g | f á | t i l f i n n i n g u | f y r i r | n ý j u | s j ó n a r h o r n i | o g | j a f n v e l | ö ð l a s t | n ý j a | f æ r n i |	263040	FEMALE
1151	4728830252651882959.wav	Þetta er eins og meðferð við einkennum í mörgum tilfellum. Ef við viljum samt ekki tímabundna lausn, þá ættum við að leita að rót vandans og óvirkja hana.	þetta er eins og meðferð við einkennum í mörgum tilfellum ef við viljum samt ekki tímabundna lausn þá ættum við að leita að rót vandans og óvirkja hana	þ e t t a | e r | e i n s | o g | m e ð f e r ð | v i ð | e i n k e n n u m | í | m ö r g u m | t i l f e l l u m | e f | v i ð | v i l j u m | s a m t | e k k i | t í m a b u n d n a | l a u s n | þ á | æ t t u m | v i ð | a ð | l e i t a | a ð | r ó t | v a n d a n s | o g | ó v i r k j a | h a n a |	215040	FEMALE
1054	3370069838106336860.wav	Námskeiðið stendur yfirleitt yfir í 2-5 daga og felur í sér hlutverkaleiki, mikla þjálfun í skyndihjálp og í sumum tilvikum vopnaþjálfun.	námskeiðið stendur yfirleitt yfir í 2-5 daga og felur í sér hlutverkaleiki mikla þjálfun í skyndihjálp og í sumum tilvikum vopnaþjálfun	n á m s k e i ð i ð | s t e n d u r | y f i r l e i t t | y f i r | í | 2 - 5 | d a g a | o g | f e l u r | í | s é r | h l u t v e r k a l e i k i | m i k l a | þ j á l f u n | í | s k y n d i h j á l p | o g | í | s u m u m | t i l v i k u m | v o p n a þ j á l f u n |	190080	FEMALE
214	17040607867783470511.wav	Á sama tíma voru nærri 100 íbúar á svæðinu fluttir á brott.	á sama tíma voru nærri 100 íbúar á svæðinu fluttir á brott	á | s a m a | t í m a | v o r u | n æ r r i | 1 0 0 | í b ú a r | á | s v æ ð i n u | f l u t t i r | á | b r o t t |	104640	FEMALE
1450	12425662260654427124.wav	Niðurstaða þeirra var sú að sólin starfar eftir sömu grundvallarreglum og aðrar stjörnur: Öll stjörnuvirkni í kerfinu reyndist ráðast af birtu þeirra, snúningi þeirra og engu öðru.	niðurstaða þeirra var sú að sólin starfar eftir sömu grundvallarreglum og aðrar stjörnur öll stjörnuvirkni í kerfinu reyndist ráðast af birtu þeirra snúningi þeirra og engu öðru	n i ð u r s t a ð a | þ e i r r a | v a r | s ú | a ð | s ó l i n | s t a r f a r | e f t i r | s ö m u | g r u n d v a l l a r r e g l u m | o g | a ð r a r | s t j ö r n u r | ö l l | s t j ö r n u v i r k n i | í | k e r f i n u | r e y n d i s t | r á ð a s t | a f | b i r t u | þ e i r r a | s n ú n i n g i | þ e i r r a | o g | e n g u | ö ð r u |	199680	FEMALE
121	5653623788711272790.wav	ACMA uppgötvaði einnig að þó að myndbandinu hafi verið streymt á netinu hafði Big Brother ekki brotið gegn ritskoðunarlögum á netinu þar sem miðillinn hafði ekki verið vistaður á vefsíðu Big Brother.	acma uppgötvaði einnig að þó að myndbandinu hafi verið streymt á netinu hafði big brother ekki brotið gegn ritskoðunarlögum á netinu þar sem miðillinn hafði ekki verið vistaður á vefsíðu big brother	a c m a | u p p g ö t v a ð i | e i n n i g | a ð | þ ó | a ð | m y n d b a n d i n u | h a f i | v e r i ð | s t r e y m t | á | n e t i n u | h a f ð i | b i g | b r o t h e r | e k k i | b r o t i ð | g e g n | r i t s k o ð u n a r l ö g u m | á | n e t i n u | þ a r | s e m | m i ð i l l i n n | h a f ð i | e k k i | v e r i ð | v i s t a ð u r | á | v e f s í ð u | b i g | b r o t h e r |	219840	FEMALE
1340	16741648647602171055.wav	Það var á þessum tímapunkti sem titilinn höfuðborg tískunnar fluttist frá Konstantínópel yfir til Parísar.	það var á þessum tímapunkti sem titilinn höfuðborg tískunnar fluttist frá konstantínópel yfir til parísar	þ a ð | v a r | á | þ e s s u m | t í m a p u n k t i | s e m | t i t i l i n n | h ö f u ð b o r g | t í s k u n n a r | f l u t t i s t | f r á | k o n s t a n t í n ó p e l | y f i r | t i l | p a r í s a r |	152640	FEMALE
458	16523106050339150346.wav	Annar ókostur við aðdráttarlinsur er að ljósop (hraði) linsunnar er yfirleitt minna.	annar ókostur við aðdráttarlinsur er að ljósop hraði linsunnar er yfirleitt minna	a n n a r | ó k o s t u r | v i ð | a ð d r á t t a r l i n s u r | e r | a ð | l j ó s o p | h r a ð i | l i n s u n n a r | e r | y f i r l e i t t | m i n n a |	140160	FEMALE
6	5762351627126232718.wav	Hinn 28 ára gamli Vidal gekk til liðs við Barcelona frá Sevilla fyrir þremur keppnistímabilum.	hinn 28 ára gamli vidal gekk til liðs við barcelona frá sevilla fyrir þremur keppnistímabilum	h i n n | 2 8 | á r a | g a m l i | v i d a l | g e k k | t i l | l i ð s | v i ð | b a r c e l o n a | f r á | s e v i l l a | f y r i r | þ r e m u r | k e p p n i s t í m a b i l u m |	131520	FEMALE
374	16936398256913701337.wav	Hvernig myndi aðdráttarafl Io toga í mig? Ef þú myndir standa á yfirborði Io myndir þú vega minna en á Jörðinni.	hvernig myndi aðdráttarafl io toga í mig ef þú myndir standa á yfirborði io myndir þú vega minna en á jörðinni	h v e r n i g | m y n d i | a ð d r á t t a r a f l | i o | t o g a | í | m i g | e f | þ ú | m y n d i r | s t a n d a | á | y f i r b o r ð i | i o | m y n d i r | þ ú | v e g a | m i n n a | e n | á | j ö r ð i n n i |	148800	FEMALE
189	4323694939618746600.wav	Aðfaranótt 9. ágúst var fellibylurinn Morakot um sjötíu kílómetra frá kínverska héraðinu Fujian.	aðfaranótt 9. ágúst var fellibylurinn morakot um sjötíu kílómetra frá kínverska héraðinu fujian	a ð f a r a n ó t t | 9 . | á g ú s t | v a r | f e l l i b y l u r i n n | m o r a k o t | u m | s j ö t í u | k í l ó m e t r a | f r á | k í n v e r s k a | h é r a ð i n u | f u j i a n |	168000	FEMALE
1066	1318860204890704780.wav	Þó við hefðum kannast við flest af mat þeirra, áttu Rómverjar sér líka nokkuð af óvenjulegum veislumat, meðal annars villigölt, páfugl, snigla og eitt nagdýr sem heitir svefnmús.	þó við hefðum kannast við flest af mat þeirra áttu rómverjar sér líka nokkuð af óvenjulegum veislumat meðal annars villigölt páfugl snigla og eitt nagdýr sem heitir svefnmús	þ ó | v i ð | h e f ð u m | k a n n a s t | v i ð | f l e s t | a f | m a t | þ e i r r a | á t t u | r ó m v e r j a r | s é r | l í k a | n o k k u ð | a f | ó v e n j u l e g u m | v e i s l u m a t | m e ð a l | a n n a r s | v i l l i g ö l t | p á f u g l | s n i g l a | o g | e i t t | n a g d ý r | s e m | h e i t i r | s v e f n m ú s |	187200	MALE
1399	10081031016848653570.wav	Tiil að lýsa betur flæði umferðar hafa verið skilgreind tengsl á milli þriggja helstu eiginleika umferðar: (1) flæði, (2) þéttleiki og (3) hraði.	tiil að lýsa betur flæði umferðar hafa verið skilgreind tengsl á milli þriggja helstu eiginleika umferðar: 1 flæði 2 þéttleiki og 3 hraði	t i i l | a ð | l ý s a | b e t u r | f l æ ð i | u m f e r ð a r | h a f a | v e r i ð | s k i l g r e i n d | t e n g s l | á | m i l l i | þ r i g g j a | h e l s t u | e i g i n l e i k a | u m f e r ð a r : | 1 | f l æ ð i | 2 | þ é t t l e i k i | o g | 3 | h r a ð i |	216960	FEMALE
100	7383245879503182663.wav	Við prófun á brunakerfi kom upp aflskortur sem leiddi til þess að öryggislokar opnuðust og jarðolía flæddi yfir í nágrenni dælustöðvar 9 í Fort Greely.	við prófun á brunakerfi kom upp aflskortur sem leiddi til þess að öryggislokar opnuðust og jarðolía flæddi yfir í nágrenni dælustöðvar 9 í fort greely	v i ð | p r ó f u n | á | b r u n a k e r f i | k o m | u p p | a f l s k o r t u r | s e m | l e i d d i | t i l | þ e s s | a ð | ö r y g g i s l o k a r | o p n u ð u s t | o g | j a r ð o l í a | f l æ d d i | y f i r | í | n á g r e n n i | d æ l u s t ö ð v a r | 9 | í | f o r t | g r e e l y |	217920	FEMALE
209	17883678760481027885.wav	Fréttir herma að sprenging hafi orðið í íbúð á Macbeth Street vegna gasleka.	fréttir herma að sprenging hafi orðið í íbúð á macbeth street vegna gasleka	f r é t t i r | h e r m a | a ð | s p r e n g i n g | h a f i | o r ð i ð | í | í b ú ð | á | m a c b e t h | s t r e e t | v e g n a | g a s l e k a |	152640	FEMALE
719	11099849876786589838.wav	Síle lýsti yfir sjálfstæði árið 1810 (í miðjum Napóleónsstríðunum þegar engin ríkisstjórn var á Spáni) en lokasigurinn á móti Spánverjunum vannst ekki fyrr en árið 1818.	síle lýsti yfir sjálfstæði árið 1810 í miðjum napóleónsstríðunum þegar engin ríkisstjórn var á spáni en lokasigurinn á móti spánverjunum vannst ekki fyrr en árið 1818	s í l e | l ý s t i | y f i r | s j á l f s t æ ð i | á r i ð | 1 8 1 0 | í | m i ð j u m | n a p ó l e ó n s s t r í ð u n u m | þ e g a r | e n g i n | r í k i s s t j ó r n | v a r | á | s p á n i | e n | l o k a s i g u r i n n | á | m ó t i | s p á n v e r j u n u m | v a n n s t | e k k i | f y r r | e n | á r i ð | 1 8 1 8 |	224640	FEMALE
394	13813258420162200762.wav	Þýskaland gaf árásinni heitið „Aðgerðin sæljón“. Þungavopn og birgðir breska hersins höfðu tapast að mestu leyti þegar hann yfirgaf Dunkirk, þannig að herinn var frekar veikburða.	þýskaland gaf árásinni heitið aðgerðin sæljón þungavopn og birgðir breska hersins höfðu tapast að mestu leyti þegar hann yfirgaf dunkirk þannig að herinn var frekar veikburða	þ ý s k a l a n d | g a f | á r á s i n n i | h e i t i ð | a ð g e r ð i n | s æ l j ó n | þ u n g a v o p n | o g | b i r g ð i r | b r e s k a | h e r s i n s | h ö f ð u | t a p a s t | a ð | m e s t u | l e y t i | þ e g a r | h a n n | y f i r g a f | d u n k i r k | þ a n n i g | a ð | h e r i n n | v a r | f r e k a r | v e i k b u r ð a |	262080	FEMALE
