1559	4547364500606998277.wav	Itāļu valodas izruna ir relatīvi vienkārša, jo vairākumu vārdu izrunā tieši tāpat, kā raksta.	itāļu valodas izruna ir relatīvi vienkārša jo vairākumu vārdu izrunā tieši tāpat kā raksta	i t ā ļ u | v a l o d a s | i z r u n a | i r | r e l a t ī v i | v i e n k ā r š a | j o | v a i r ā k u m u | v ā r d u | i z r u n ā | t i e š i | t ā p a t | k ā | r a k s t a |	129600	MALE
1552	99741383237651370.wav	Kursa nolikšanas analīzes rezultāts tiks publicēts publiskā tīmekļa vietnē.	kursa nolikšanas analīzes rezultāts tiks publicēts publiskā tīmekļa vietnē	k u r s a | n o l i k š a n a s | a n a l ī z e s | r e z u l t ā t s | t i k s | p u b l i c ē t s | p u b l i s k ā | t ī m e k ļ a | v i e t n ē |	128640	FEMALE
1552	1064948014028465983.wav	Kursa nolikšanas analīzes rezultāts tiks publicēts publiskā tīmekļa vietnē.	kursa nolikšanas analīzes rezultāts tiks publicēts publiskā tīmekļa vietnē	k u r s a | n o l i k š a n a s | a n a l ī z e s | r e z u l t ā t s | t i k s | p u b l i c ē t s | p u b l i s k ā | t ī m e k ļ a | v i e t n ē |	120960	FEMALE
1552	4775262803999475893.wav	Kursa nolikšanas analīzes rezultāts tiks publicēts publiskā tīmekļa vietnē.	kursa nolikšanas analīzes rezultāts tiks publicēts publiskā tīmekļa vietnē	k u r s a | n o l i k š a n a s | a n a l ī z e s | r e z u l t ā t s | t i k s | p u b l i c ē t s | p u b l i s k ā | t ī m e k ļ a | v i e t n ē |	126720	FEMALE
1600	9477768088651703438.wav	Šajās vietās var nodarboties, piemēram, ar medībām, zvejošanu, fotografēšanu, putnu vērošanu, vai arī apmeklēt parkus un pētīt informāciju par ekosistēmu.	šajās vietās var nodarboties piemēram ar medībām zvejošanu fotografēšanu putnu vērošanu vai arī apmeklēt parkus un pētīt informāciju par ekosistēmu	š a j ā s | v i e t ā s | v a r | n o d a r b o t i e s | p i e m ē r a m | a r | m e d ī b ā m | z v e j o š a n u | f o t o g r a f ē š a n u | p u t n u | v ē r o š a n u | v a i | a r ī | a p m e k l ē t | p a r k u s | u n | p ē t ī t | i n f o r m ā c i j u | p a r | e k o s i s t ē m u |	240960	FEMALE
1600	10332753139798201391.wav	Šajās vietās var nodarboties, piemēram, ar medībām, zvejošanu, fotografēšanu, putnu vērošanu, vai arī apmeklēt parkus un pētīt informāciju par ekosistēmu.	šajās vietās var nodarboties piemēram ar medībām zvejošanu fotografēšanu putnu vērošanu vai arī apmeklēt parkus un pētīt informāciju par ekosistēmu	š a j ā s | v i e t ā s | v a r | n o d a r b o t i e s | p i e m ē r a m | a r | m e d ī b ā m | z v e j o š a n u | f o t o g r a f ē š a n u | p u t n u | v ē r o š a n u | v a i | a r ī | a p m e k l ē t | p a r k u s | u n | p ē t ī t | i n f o r m ā c i j u | p a r | e k o s i s t ē m u |	211200	FEMALE
1600	4021596566592448846.wav	Šajās vietās var nodarboties, piemēram, ar medībām, zvejošanu, fotografēšanu, putnu vērošanu, vai arī apmeklēt parkus un pētīt informāciju par ekosistēmu.	šajās vietās var nodarboties piemēram ar medībām zvejošanu fotografēšanu putnu vērošanu vai arī apmeklēt parkus un pētīt informāciju par ekosistēmu	š a j ā s | v i e t ā s | v a r | n o d a r b o t i e s | p i e m ē r a m | a r | m e d ī b ā m | z v e j o š a n u | f o t o g r a f ē š a n u | p u t n u | v ē r o š a n u | v a i | a r ī | a p m e k l ē t | p a r k u s | u n | p ē t ī t | i n f o r m ā c i j u | p a r | e k o s i s t ē m u |	188160	FEMALE
1612	6737420662819554320.wav	Ūdens plūst 100 pēdu platā daļā virs dambja.	ūdens plūst 100 pēdu platā daļā virs dambja	ū d e n s | p l ū s t | 1 0 0 | p ē d u | p l a t ā | d a ļ ā | v i r s | d a m b j a |	94080	MALE
1612	1812617975786491488.wav	Ūdens plūst 100 pēdu platā daļā virs dambja.	ūdens plūst 100 pēdu platā daļā virs dambja	ū d e n s | p l ū s t | 1 0 0 | p ē d u | p l a t ā | d a ļ ā | v i r s | d a m b j a |	91200	FEMALE
1612	15772003689843223029.wav	Ūdens plūst 100 pēdu platā daļā virs dambja.	ūdens plūst 100 pēdu platā daļā virs dambja	ū d e n s | p l ū s t | 1 0 0 | p ē d u | p l a t ā | d a ļ ā | v i r s | d a m b j a |	98880	FEMALE
1653	10916204911361836052.wav	NPWS un Austrālijas sporta šāvēju asociācijas (NSW) partnerības un Sporta šāvēju asociācijas medību programmas ietvaros tika piesaistīti kvalificēti brīvprātīgie.	npws un austrālijas sporta šāvēju asociācijas nsw partnerības un sporta šāvēju asociācijas medību programmas ietvaros tika piesaistīti kvalificēti brīvprātīgie	n p w s | u n | a u s t r ā l i j a s | s p o r t a | š ā v ē j u | a s o c i ā c i j a s | n s w | p a r t n e r ī b a s | u n | s p o r t a | š ā v ē j u | a s o c i ā c i j a s | m e d ī b u | p r o g r a m m a s | i e t v a r o s | t i k a | p i e s a i s t ī t i | k v a l i f i c ē t i | b r ī v p r ā t ī g i e |	202560	MALE
1653	14769529860086007525.wav	NPWS un Austrālijas sporta šāvēju asociācijas (NSW) partnerības un Sporta šāvēju asociācijas medību programmas ietvaros tika piesaistīti kvalificēti brīvprātīgie.	npws un austrālijas sporta šāvēju asociācijas nsw partnerības un sporta šāvēju asociācijas medību programmas ietvaros tika piesaistīti kvalificēti brīvprātīgie	n p w s | u n | a u s t r ā l i j a s | s p o r t a | š ā v ē j u | a s o c i ā c i j a s | n s w | p a r t n e r ī b a s | u n | s p o r t a | š ā v ē j u | a s o c i ā c i j a s | m e d ī b u | p r o g r a m m a s | i e t v a r o s | t i k a | p i e s a i s t ī t i | k v a l i f i c ē t i | b r ī v p r ā t ī g i e |	211200	MALE
1653	3050641554949259994.wav	NPWS un Austrālijas sporta šāvēju asociācijas (NSW) partnerības un Sporta šāvēju asociācijas medību programmas ietvaros tika piesaistīti kvalificēti brīvprātīgie.	npws un austrālijas sporta šāvēju asociācijas nsw partnerības un sporta šāvēju asociācijas medību programmas ietvaros tika piesaistīti kvalificēti brīvprātīgie	n p w s | u n | a u s t r ā l i j a s | s p o r t a | š ā v ē j u | a s o c i ā c i j a s | n s w | p a r t n e r ī b a s | u n | s p o r t a | š ā v ē j u | a s o c i ā c i j a s | m e d ī b u | p r o g r a m m a s | i e t v a r o s | t i k a | p i e s a i s t ī t i | k v a l i f i c ē t i | b r ī v p r ā t ī g i e |	231360	MALE
1554	7371504689621284006.wav	Pēc viņa teiktā viņš izgudroja bezvadu durvju zvanu.	pēc viņa teiktā viņš izgudroja bezvadu durvju zvanu	p ē c | v i ņ a | t e i k t ā | v i ņ š | i z g u d r o j a | b e z v a d u | d u r v j u | z v a n u |	101760	FEMALE
1554	1453864630119020448.wav	Pēc viņa teiktā viņš izgudroja bezvadu durvju zvanu.	pēc viņa teiktā viņš izgudroja bezvadu durvju zvanu	p ē c | v i ņ a | t e i k t ā | v i ņ š | i z g u d r o j a | b e z v a d u | d u r v j u | z v a n u |	84480	FEMALE
1549	14830543888590292422.wav	Šīs teorijas ierosina, ka cilvēkiem ir noteiktas vajadzības un/vai vēlmes, kas, sasniedzot pilngadību, ir internalizētas.	šīs teorijas ierosina ka cilvēkiem ir noteiktas vajadzības un/vai vēlmes kas sasniedzot pilngadību ir internalizētas	š ī s | t e o r i j a s | i e r o s i n a | k a | c i l v ē k i e m | i r | n o t e i k t a s | v a j a d z ī b a s | u n / v a i | v ē l m e s | k a s | s a s n i e d z o t | p i l n g a d ī b u | i r | i n t e r n a l i z ē t a s |	193920	MALE
1549	8924667000006027896.wav	Šīs teorijas ierosina, ka cilvēkiem ir noteiktas vajadzības un/vai vēlmes, kas, sasniedzot pilngadību, ir internalizētas.	šīs teorijas ierosina ka cilvēkiem ir noteiktas vajadzības un/vai vēlmes kas sasniedzot pilngadību ir internalizētas	š ī s | t e o r i j a s | i e r o s i n a | k a | c i l v ē k i e m | i r | n o t e i k t a s | v a j a d z ī b a s | u n / v a i | v ē l m e s | k a s | s a s n i e d z o t | p i l n g a d ī b u | i r | i n t e r n a l i z ē t a s |	173760	MALE
1639	16691823661042937241.wav	Tā kā studenti bieži vien ir viskritiskāk noskaņotā mērķauditorija, emuāra autors sāk pūlēties uzlabot savu rakstību, lai izvairītos no kritikas.	tā kā studenti bieži vien ir viskritiskāk noskaņotā mērķauditorija emuāra autors sāk pūlēties uzlabot savu rakstību lai izvairītos no kritikas	t ā | k ā | s t u d e n t i | b i e ž i | v i e n | i r | v i s k r i t i s k ā k | n o s k a ņ o t ā | m ē r ķ a u d i t o r i j a | e m u ā r a | a u t o r s | s ā k | p ū l ē t i e s | u z l a b o t | s a v u | r a k s t ī b u | l a i | i z v a i r ī t o s | n o | k r i t i k a s |	184320	FEMALE
1639	9234938961007234975.wav	Tā kā studenti bieži vien ir viskritiskāk noskaņotā mērķauditorija, emuāra autors sāk pūlēties uzlabot savu rakstību, lai izvairītos no kritikas.	tā kā studenti bieži vien ir viskritiskāk noskaņotā mērķauditorija emuāra autors sāk pūlēties uzlabot savu rakstību lai izvairītos no kritikas	t ā | k ā | s t u d e n t i | b i e ž i | v i e n | i r | v i s k r i t i s k ā k | n o s k a ņ o t ā | m ē r ķ a u d i t o r i j a | e m u ā r a | a u t o r s | s ā k | p ū l ē t i e s | u z l a b o t | s a v u | r a k s t ī b u | l a i | i z v a i r ī t o s | n o | k r i t i k a s |	227520	FEMALE
1639	17598510365958023455.wav	Tā kā studenti bieži vien ir viskritiskāk noskaņotā mērķauditorija, emuāra autors sāk pūlēties uzlabot savu rakstību, lai izvairītos no kritikas.	tā kā studenti bieži vien ir viskritiskāk noskaņotā mērķauditorija emuāra autors sāk pūlēties uzlabot savu rakstību lai izvairītos no kritikas	t ā | k ā | s t u d e n t i | b i e ž i | v i e n | i r | v i s k r i t i s k ā k | n o s k a ņ o t ā | m ē r ķ a u d i t o r i j a | e m u ā r a | a u t o r s | s ā k | p ū l ē t i e s | u z l a b o t | s a v u | r a k s t ī b u | l a i | i z v a i r ī t o s | n o | k r i t i k a s |	218880	FEMALE
1542	7553029559381809807.wav	Buša spīkers Gordons Džondrojs nosauca Ziemeļkorejas solījumu par "būtisku soli ceļā uz ticamu atteikšanos no kodolieročiem Korejas pussalā."	buša spīkers gordons džondrojs nosauca ziemeļkorejas solījumu par būtisku soli ceļā uz ticamu atteikšanos no kodolieročiem korejas pussalā	b u š a | s p ī k e r s | g o r d o n s | d ž o n d r o j s | n o s a u c a | z i e m e ļ k o r e j a s | s o l ī j u m u | p a r | b ū t i s k u | s o l i | c e ļ ā | u z | t i c a m u | a t t e i k š a n o s | n o | k o d o l i e r o č i e m | k o r e j a s | p u s s a l ā |	212160	MALE
1542	3029423239780009289.wav	Buša spīkers Gordons Džondrojs nosauca Ziemeļkorejas solījumu par "būtisku soli ceļā uz ticamu atteikšanos no kodolieročiem Korejas pussalā."	buša spīkers gordons džondrojs nosauca ziemeļkorejas solījumu par būtisku soli ceļā uz ticamu atteikšanos no kodolieročiem korejas pussalā	b u š a | s p ī k e r s | g o r d o n s | d ž o n d r o j s | n o s a u c a | z i e m e ļ k o r e j a s | s o l ī j u m u | p a r | b ū t i s k u | s o l i | c e ļ ā | u z | t i c a m u | a t t e i k š a n o s | n o | k o d o l i e r o č i e m | k o r e j a s | p u s s a l ā |	184320	MALE
1542	8725125822329363593.wav	Buša spīkers Gordons Džondrojs nosauca Ziemeļkorejas solījumu par "būtisku soli ceļā uz ticamu atteikšanos no kodolieročiem Korejas pussalā."	buša spīkers gordons džondrojs nosauca ziemeļkorejas solījumu par būtisku soli ceļā uz ticamu atteikšanos no kodolieročiem korejas pussalā	b u š a | s p ī k e r s | g o r d o n s | d ž o n d r o j s | n o s a u c a | z i e m e ļ k o r e j a s | s o l ī j u m u | p a r | b ū t i s k u | s o l i | c e ļ ā | u z | t i c a m u | a t t e i k š a n o s | n o | k o d o l i e r o č i e m | k o r e j a s | p u s s a l ā |	168000	MALE
1567	13969995028092636547.wav	Gada lielākais turnīrs notiek decembrī Las Kanjitas polo laukumos.	gada lielākais turnīrs notiek decembrī las kanjitas polo laukumos	g a d a | l i e l ā k a i s | t u r n ī r s | n o t i e k | d e c e m b r ī | l a s | k a n j i t a s | p o l o | l a u k u m o s |	128640	MALE
1567	14348071785849630740.wav	Gada lielākais turnīrs notiek decembrī Las Kanjitas polo laukumos.	gada lielākais turnīrs notiek decembrī las kanjitas polo laukumos	g a d a | l i e l ā k a i s | t u r n ī r s | n o t i e k | d e c e m b r ī | l a s | k a n j i t a s | p o l o | l a u k u m o s |	120000	FEMALE
1567	4879589008597503248.wav	Gada lielākais turnīrs notiek decembrī Las Kanjitas polo laukumos.	gada lielākais turnīrs notiek decembrī las kanjitas polo laukumos	g a d a | l i e l ā k a i s | t u r n ī r s | n o t i e k | d e c e m b r ī | l a s | k a n j i t a s | p o l o | l a u k u m o s |	111360	FEMALE
1521	14615893114696718798.wav	Kosmosā satelīts saņem zvanu un pēc tam gandrīz uzreiz atspoguļo to atpakaļ.	kosmosā satelīts saņem zvanu un pēc tam gandrīz uzreiz atspoguļo to atpakaļ	k o s m o s ā | s a t e l ī t s | s a ņ e m | z v a n u | u n | p ē c | t a m | g a n d r ī z | u z r e i z | a t s p o g u ļ o | t o | a t p a k a ļ |	106560	MALE
1521	8261615321791217897.wav	Kosmosā satelīts saņem zvanu un pēc tam gandrīz uzreiz atspoguļo to atpakaļ.	kosmosā satelīts saņem zvanu un pēc tam gandrīz uzreiz atspoguļo to atpakaļ	k o s m o s ā | s a t e l ī t s | s a ņ e m | z v a n u | u n | p ē c | t a m | g a n d r ī z | u z r e i z | a t s p o g u ļ o | t o | a t p a k a ļ |	124800	FEMALE
1521	1855215404680764371.wav	Kosmosā satelīts saņem zvanu un pēc tam gandrīz uzreiz atspoguļo to atpakaļ.	kosmosā satelīts saņem zvanu un pēc tam gandrīz uzreiz atspoguļo to atpakaļ	k o s m o s ā | s a t e l ī t s | s a ņ e m | z v a n u | u n | p ē c | t a m | g a n d r ī z | u z r e i z | a t s p o g u ļ o | t o | a t p a k a ļ |	134400	MALE
1615	16649845847667782616.wav	Pirms vairākiem tūkstošiem gadu kāds vīrietis, kuru sauca Aristarhs, teica, ka Saules sistēma virzās apkārt Saulei.	pirms vairākiem tūkstošiem gadu kāds vīrietis kuru sauca aristarhs teica ka saules sistēma virzās apkārt saulei	p i r m s | v a i r ā k i e m | t ū k s t o š i e m | g a d u | k ā d s | v ī r i e t i s | k u r u | s a u c a | a r i s t a r h s | t e i c a | k a | s a u l e s | s i s t ē m a | v i r z ā s | a p k ā r t | s a u l e i |	155520	MALE
1615	11244135763813664968.wav	Pirms vairākiem tūkstošiem gadu kāds vīrietis, kuru sauca Aristarhs, teica, ka Saules sistēma virzās apkārt Saulei.	pirms vairākiem tūkstošiem gadu kāds vīrietis kuru sauca aristarhs teica ka saules sistēma virzās apkārt saulei	p i r m s | v a i r ā k i e m | t ū k s t o š i e m | g a d u | k ā d s | v ī r i e t i s | k u r u | s a u c a | a r i s t a r h s | t e i c a | k a | s a u l e s | s i s t ē m a | v i r z ā s | a p k ā r t | s a u l e i |	167040	FEMALE
1574	8141120320149923205.wav	Ziema var būt mānīgi drēgna: temperatūra reti nokrītas zem sasalšanas robežas, taču, ja vienlaicīgi ir vējš un mitrums, tā šķiet aukstāka nekā rāda termometrs.	ziema var būt mānīgi drēgna temperatūra reti nokrītas zem sasalšanas robežas taču ja vienlaicīgi ir vējš un mitrums tā šķiet aukstāka nekā rāda termometrs	z i e m a | v a r | b ū t | m ā n ī g i | d r ē g n a | t e m p e r a t ū r a | r e t i | n o k r ī t a s | z e m | s a s a l š a n a s | r o b e ž a s | t a č u | j a | v i e n l a i c ī g i | i r | v ē j š | u n | m i t r u m s | t ā | š ķ i e t | a u k s t ā k a | n e k ā | r ā d a | t e r m o m e t r s |	228480	FEMALE
1574	1018542227575660725.wav	Ziema var būt mānīgi drēgna: temperatūra reti nokrītas zem sasalšanas robežas, taču, ja vienlaicīgi ir vējš un mitrums, tā šķiet aukstāka nekā rāda termometrs.	ziema var būt mānīgi drēgna temperatūra reti nokrītas zem sasalšanas robežas taču ja vienlaicīgi ir vējš un mitrums tā šķiet aukstāka nekā rāda termometrs	z i e m a | v a r | b ū t | m ā n ī g i | d r ē g n a | t e m p e r a t ū r a | r e t i | n o k r ī t a s | z e m | s a s a l š a n a s | r o b e ž a s | t a č u | j a | v i e n l a i c ī g i | i r | v ē j š | u n | m i t r u m s | t ā | š ķ i e t | a u k s t ā k a | n e k ā | r ā d a | t e r m o m e t r s |	235200	FEMALE
1590	8184907871794088610.wav	Galvenais vietējais alus ir 'Numur viens', tas nav izteiktas garšas alus, bet patīkams un atsvaidzinošs. Otru vietējo alu sauc "Manta".	galvenais vietējais alus ir numur viens' tas nav izteiktas garšas alus bet patīkams un atsvaidzinošs otru vietējo alu sauc manta	g a l v e n a i s | v i e t ē j a i s | a l u s | i r | n u m u r | v i e n s ' | t a s | n a v | i z t e i k t a s | g a r š a s | a l u s | b e t | p a t ī k a m s | u n | a t s v a i d z i n o š s | o t r u | v i e t ē j o | a l u | s a u c | m a n t a |	215040	MALE
1590	10977876555975989851.wav	Galvenais vietējais alus ir 'Numur viens', tas nav izteiktas garšas alus, bet patīkams un atsvaidzinošs. Otru vietējo alu sauc "Manta".	galvenais vietējais alus ir numur viens' tas nav izteiktas garšas alus bet patīkams un atsvaidzinošs otru vietējo alu sauc manta	g a l v e n a i s | v i e t ē j a i s | a l u s | i r | n u m u r | v i e n s ' | t a s | n a v | i z t e i k t a s | g a r š a s | a l u s | b e t | p a t ī k a m s | u n | a t s v a i d z i n o š s | o t r u | v i e t ē j o | a l u | s a u c | m a n t a |	216960	FEMALE
1590	6614019686326019908.wav	Galvenais vietējais alus ir 'Numur viens', tas nav izteiktas garšas alus, bet patīkams un atsvaidzinošs. Otru vietējo alu sauc "Manta".	galvenais vietējais alus ir numur viens' tas nav izteiktas garšas alus bet patīkams un atsvaidzinošs otru vietējo alu sauc manta	g a l v e n a i s | v i e t ē j a i s | a l u s | i r | n u m u r | v i e n s ' | t a s | n a v | i z t e i k t a s | g a r š a s | a l u s | b e t | p a t ī k a m s | u n | a t s v a i d z i n o š s | o t r u | v i e t ē j o | a l u | s a u c | m a n t a |	192960	MALE
1581	7510906374052080540.wav	Amazone ir arī visplatākā upe uz Zemes, dažviet sešas jūdzes plata.	amazone ir arī visplatākā upe uz zemes dažviet sešas jūdzes plata	a m a z o n e | i r | a r ī | v i s p l a t ā k ā | u p e | u z | z e m e s | d a ž v i e t | s e š a s | j ū d z e s | p l a t a |	115200	MALE
1581	14645616977687061049.wav	Amazone ir arī visplatākā upe uz Zemes, dažviet sešas jūdzes plata.	amazone ir arī visplatākā upe uz zemes dažviet sešas jūdzes plata	a m a z o n e | i r | a r ī | v i s p l a t ā k ā | u p e | u z | z e m e s | d a ž v i e t | s e š a s | j ū d z e s | p l a t a |	116160	MALE
1581	1610993371129618158.wav	Amazone ir arī visplatākā upe uz Zemes, dažviet sešas jūdzes plata.	amazone ir arī visplatākā upe uz zemes dažviet sešas jūdzes plata	a m a z o n e | i r | a r ī | v i s p l a t ā k ā | u p e | u z | z e m e s | d a ž v i e t | s e š a s | j ū d z e s | p l a t a |	117120	FEMALE
1632	7015654727017035604.wav	Sievietēm ir jāsaprot, ka kultūras atšķirību dēļ var rasties situācijas, ko viņas var uzskatīt par uzmākšanos, un nav nekas neparasts, ja sievietei seko, satver aiz rokas utt.	sievietēm ir jāsaprot ka kultūras atšķirību dēļ var rasties situācijas ko viņas var uzskatīt par uzmākšanos un nav nekas neparasts ja sievietei seko satver aiz rokas utt	s i e v i e t ē m | i r | j ā s a p r o t | k a | k u l t ū r a s | a t š ķ i r ī b u | d ē ļ | v a r | r a s t i e s | s i t u ā c i j a s | k o | v i ņ a s | v a r | u z s k a t ī t | p a r | u z m ā k š a n o s | u n | n a v | n e k a s | n e p a r a s t s | j a | s i e v i e t e i | s e k o | s a t v e r | a i z | r o k a s | u t t |	228480	MALE
1632	8928149138667574501.wav	Sievietēm ir jāsaprot, ka kultūras atšķirību dēļ var rasties situācijas, ko viņas var uzskatīt par uzmākšanos, un nav nekas neparasts, ja sievietei seko, satver aiz rokas utt.	sievietēm ir jāsaprot ka kultūras atšķirību dēļ var rasties situācijas ko viņas var uzskatīt par uzmākšanos un nav nekas neparasts ja sievietei seko satver aiz rokas utt	s i e v i e t ē m | i r | j ā s a p r o t | k a | k u l t ū r a s | a t š ķ i r ī b u | d ē ļ | v a r | r a s t i e s | s i t u ā c i j a s | k o | v i ņ a s | v a r | u z s k a t ī t | p a r | u z m ā k š a n o s | u n | n a v | n e k a s | n e p a r a s t s | j a | s i e v i e t e i | s e k o | s a t v e r | a i z | r o k a s | u t t |	210240	MALE
1585	15430343103022639578.wav	Laika gaitā, jaunajiem iedzīvotājiem sākot pielāgoties savai jaunajai videi, tie kļūst arvien mazāk līdzīgi pārējiem iedzīvotājiem.	laika gaitā jaunajiem iedzīvotājiem sākot pielāgoties savai jaunajai videi tie kļūst arvien mazāk līdzīgi pārējiem iedzīvotājiem	l a i k a | g a i t ā | j a u n a j i e m | i e d z ī v o t ā j i e m | s ā k o t | p i e l ā g o t i e s | s a v a i | j a u n a j a i | v i d e i | t i e | k ļ ū s t | a r v i e n | m a z ā k | l ī d z ī g i | p ā r ē j i e m | i e d z ī v o t ā j i e m |	192960	MALE
1585	3615826431711518121.wav	Laika gaitā, jaunajiem iedzīvotājiem sākot pielāgoties savai jaunajai videi, tie kļūst arvien mazāk līdzīgi pārējiem iedzīvotājiem.	laika gaitā jaunajiem iedzīvotājiem sākot pielāgoties savai jaunajai videi tie kļūst arvien mazāk līdzīgi pārējiem iedzīvotājiem	l a i k a | g a i t ā | j a u n a j i e m | i e d z ī v o t ā j i e m | s ā k o t | p i e l ā g o t i e s | s a v a i | j a u n a j a i | v i d e i | t i e | k ļ ū s t | a r v i e n | m a z ā k | l ī d z ī g i | p ā r ē j i e m | i e d z ī v o t ā j i e m |	191040	FEMALE
1585	399469109989142478.wav	Laika gaitā, jaunajiem iedzīvotājiem sākot pielāgoties savai jaunajai videi, tie kļūst arvien mazāk līdzīgi pārējiem iedzīvotājiem.	laika gaitā jaunajiem iedzīvotājiem sākot pielāgoties savai jaunajai videi tie kļūst arvien mazāk līdzīgi pārējiem iedzīvotājiem	l a i k a | g a i t ā | j a u n a j i e m | i e d z ī v o t ā j i e m | s ā k o t | p i e l ā g o t i e s | s a v a i | j a u n a j a i | v i d e i | t i e | k ļ ū s t | a r v i e n | m a z ā k | l ī d z ī g i | p ā r ē j i e m | i e d z ī v o t ā j i e m |	169920	MALE
1561	6578358840472329049.wav	Lielāko daļu rajonu apkalpo mazi japāņu piekrastes autobusi, kas ir ērti un izturīgi.	lielāko daļu rajonu apkalpo mazi japāņu piekrastes autobusi kas ir ērti un izturīgi	l i e l ā k o | d a ļ u | r a j o n u | a p k a l p o | m a z i | j a p ā ņ u | p i e k r a s t e s | a u t o b u s i | k a s | i r | ē r t i | u n | i z t u r ī g i |	141120	FEMALE
1561	11111188229225647453.wav	Lielāko daļu rajonu apkalpo mazi japāņu piekrastes autobusi, kas ir ērti un izturīgi.	lielāko daļu rajonu apkalpo mazi japāņu piekrastes autobusi kas ir ērti un izturīgi	l i e l ā k o | d a ļ u | r a j o n u | a p k a l p o | m a z i | j a p ā ņ u | p i e k r a s t e s | a u t o b u s i | k a s | i r | ē r t i | u n | i z t u r ī g i |	114240	MALE
1561	5011606438413991927.wav	Lielāko daļu rajonu apkalpo mazi japāņu piekrastes autobusi, kas ir ērti un izturīgi.	lielāko daļu rajonu apkalpo mazi japāņu piekrastes autobusi kas ir ērti un izturīgi	l i e l ā k o | d a ļ u | r a j o n u | a p k a l p o | m a z i | j a p ā ņ u | p i e k r a s t e s | a u t o b u s i | k a s | i r | ē r t i | u n | i z t u r ī g i |	124800	FEMALE
1648	5153273852844045746.wav	Kanaānas zemē nebija lielu mežu, tāpēc koksne bija ārkārtīgi dārga.	kanaānas zemē nebija lielu mežu tāpēc koksne bija ārkārtīgi dārga	k a n a ā n a s | z e m ē | n e b i j a | l i e l u | m e ž u | t ā p ē c | k o k s n e | b i j a | ā r k ā r t ī g i | d ā r g a |	120000	FEMALE
1648	520196575825349502.wav	Kanaānas zemē nebija lielu mežu, tāpēc koksne bija ārkārtīgi dārga.	kanaānas zemē nebija lielu mežu tāpēc koksne bija ārkārtīgi dārga	k a n a ā n a s | z e m ē | n e b i j a | l i e l u | m e ž u | t ā p ē c | k o k s n e | b i j a | ā r k ā r t ī g i | d ā r g a |	113280	MALE
1648	16296164289978620418.wav	Kanaānas zemē nebija lielu mežu, tāpēc koksne bija ārkārtīgi dārga.	kanaānas zemē nebija lielu mežu tāpēc koksne bija ārkārtīgi dārga	k a n a ā n a s | z e m ē | n e b i j a | l i e l u | m e ž u | t ā p ē c | k o k s n e | b i j a | ā r k ā r t ī g i | d ā r g a |	123840	MALE
1642	14681282050322889931.wav	ASV imperiālisma kara izdevumus Filipīnu iekarošanā apmaksāja paši filipīnieši.	asv imperiālisma kara izdevumus filipīnu iekarošanā apmaksāja paši filipīnieši	a s v | i m p e r i ā l i s m a | k a r a | i z d e v u m u s | f i l i p ī n u | i e k a r o š a n ā | a p m a k s ā j a | p a š i | f i l i p ī n i e š i |	130560	FEMALE
1642	11872493218875973238.wav	ASV imperiālisma kara izdevumus Filipīnu iekarošanā apmaksāja paši filipīnieši.	asv imperiālisma kara izdevumus filipīnu iekarošanā apmaksāja paši filipīnieši	a s v | i m p e r i ā l i s m a | k a r a | i z d e v u m u s | f i l i p ī n u | i e k a r o š a n ā | a p m a k s ā j a | p a š i | f i l i p ī n i e š i |	143040	FEMALE
1607	15110682508385728141.wav	Tas ir pusstundas pastaigas vērts pa aizraujošo ciemu.	tas ir pusstundas pastaigas vērts pa aizraujošo ciemu	t a s | i r | p u s s t u n d a s | p a s t a i g a s | v ē r t s | p a | a i z r a u j o š o | c i e m u |	84480	FEMALE
1607	16830223476647014653.wav	Tas ir pusstundas pastaigas vērts pa aizraujošo ciemu.	tas ir pusstundas pastaigas vērts pa aizraujošo ciemu	t a s | i r | p u s s t u n d a s | p a s t a i g a s | v ē r t s | p a | a i z r a u j o š o | c i e m u |	82560	MALE
1613	11429546462000511097.wav	Tālāk, dažiem segliem, īpaši angļu segliem, ir drošības stienīši, kas ļauj kāpšļa ādas stiprinājumiem nokrist no segliem, jātniekam krītot un paraujot tos uz aizmuguri.	tālāk dažiem segliem īpaši angļu segliem ir drošības stienīši kas ļauj kāpšļa ādas stiprinājumiem nokrist no segliem jātniekam krītot un paraujot tos uz aizmuguri	t ā l ā k | d a ž i e m | s e g l i e m | ī p a š i | a n g ļ u | s e g l i e m | i r | d r o š ī b a s | s t i e n ī š i | k a s | ļ a u j | k ā p š ļ a | ā d a s | s t i p r i n ā j u m i e m | n o k r i s t | n o | s e g l i e m | j ā t n i e k a m | k r ī t o t | u n | p a r a u j o t | t o s | u z | a i z m u g u r i |	258240	MALE
