1507	5817724908670925467.wav	Ceļotāji var saskarties ar dzīvnieku parazītiem, kuri viņiem nav zināmi viņu dzimtajos reģionos.	ceļotāji var saskarties ar dzīvnieku parazītiem kuri viņiem nav zināmi viņu dzimtajos reģionos	c e ļ o t ā j i | v a r | s a s k a r t i e s | a r | d z ī v n i e k u | p a r a z ī t i e m | k u r i | v i ņ i e m | n a v | z i n ā m i | v i ņ u | d z i m t a j o s | r e ģ i o n o s |	176640	FEMALE
1011	5687125446761629898.wav	Ir daudz Francijas vīnu, taču Jaunzēlandes un Austrālijas vīni ir populārāki.	ir daudz francijas vīnu taču jaunzēlandes un austrālijas vīni ir populārāki	i r | d a u d z | f r a n c i j a s | v ī n u | t a č u | j a u n z ē l a n d e s | u n | a u s t r ā l i j a s | v ī n i | i r | p o p u l ā r ā k i |	93120	FEMALE
1337	16693902845914662932.wav	Francija ir septītā Eiropas Savienības valsts, kura cieš no šī vīrusa, ierindojoties aiz Austrijas, Vācijas, Slovēnijas, Bulgārijas, Grieķijas un Itālijas.	francija ir septītā eiropas savienības valsts kura cieš no šī vīrusa ierindojoties aiz austrijas vācijas slovēnijas bulgārijas grieķijas un itālijas	f r a n c i j a | i r | s e p t ī t ā | e i r o p a s | s a v i e n ī b a s | v a l s t s | k u r a | c i e š | n o | š ī | v ī r u s a | i e r i n d o j o t i e s | a i z | a u s t r i j a s | v ā c i j a s | s l o v ē n i j a s | b u l g ā r i j a s | g r i e ķ i j a s | u n | i t ā l i j a s |	191040	FEMALE
473	11397344521575641499.wav	Spānijas mantojuma karš iezīmēja pirmo karu, kura centrālais jautājums bija spēku samērs.	spānijas mantojuma karš iezīmēja pirmo karu kura centrālais jautājums bija spēku samērs	s p ā n i j a s | m a n t o j u m a | k a r š | i e z ī m ē j a | p i r m o | k a r u | k u r a | c e n t r ā l a i s | j a u t ā j u m s | b i j a | s p ē k u | s a m ē r s |	120960	FEMALE
257	8243671446599320737.wav	Viņa teica: "Nav nekādas operatīvās informācijas, kas norādītu par uzbrukuma nenovēršamu tuvošanos.	viņa teica nav nekādas operatīvās informācijas kas norādītu par uzbrukuma nenovēršamu tuvošanos	v i ņ a | t e i c a | n a v | n e k ā d a s | o p e r a t ī v ā s | i n f o r m ā c i j a s | k a s | n o r ā d ī t u | p a r | u z b r u k u m a | n e n o v ē r š a m u | t u v o š a n o s |	156480	FEMALE
947	5298488203665078573.wav	Baltā jūra – Baltijas kanāls savieno Ziemeļu Ledus okeānu ar Baltijas jūru caur Oņegas ezeru, Lādogas ezeru un Sanktpēterburgu, galvenokārt pa upēm un ezeriem.	baltā jūra baltijas kanāls savieno ziemeļu ledus okeānu ar baltijas jūru caur oņegas ezeru lādogas ezeru un sanktpēterburgu galvenokārt pa upēm un ezeriem	b a l t ā | j ū r a | b a l t i j a s | k a n ā l s | s a v i e n o | z i e m e ļ u | l e d u s | o k e ā n u | a r | b a l t i j a s | j ū r u | c a u r | o ņ e g a s | e z e r u | l ā d o g a s | e z e r u | u n | s a n k t p ē t e r b u r g u | g a l v e n o k ā r t | p a | u p ē m | u n | e z e r i e m |	190080	FEMALE
167	13714266416609791050.wav	Deivida Hedlija veiktā izlūkošana un informācijas vākšana bija palīdzējusi uzsākt operāciju, kurā bija iesaistīti 10 teroristi no Pakistānas karojošā grupējuma "Laskhar-e-Taiba".	deivida hedlija veiktā izlūkošana un informācijas vākšana bija palīdzējusi uzsākt operāciju kurā bija iesaistīti 10 teroristi no pakistānas karojošā grupējuma laskhar-e-taiba	d e i v i d a | h e d l i j a | v e i k t ā | i z l ū k o š a n a | u n | i n f o r m ā c i j a s | v ā k š a n a | b i j a | p a l ī d z ē j u s i | u z s ā k t | o p e r ā c i j u | k u r ā | b i j a | i e s a i s t ī t i | 1 0 | t e r o r i s t i | n o | p a k i s t ā n a s | k a r o j o š ā | g r u p ē j u m a | l a s k h a r - e - t a i b a |	236160	MALE
427	9278341173756323462.wav	Čārlzs bija pirmais britu karaliskās ģimenes loceklis, kurš saņēma akadēmisko grādu.	čārlzs bija pirmais britu karaliskās ģimenes loceklis kurš saņēma akadēmisko grādu	č ā r l z s | b i j a | p i r m a i s | b r i t u | k a r a l i s k ā s | ģ i m e n e s | l o c e k l i s | k u r š | s a ņ ē m a | a k a d ē m i s k o | g r ā d u |	131520	FEMALE
1445	3809554559115527869.wav	Pirmajos ziņojumos teikts, ka lidmašīna tika novirzīta atpakaļ uz Afganistānu pēc tam, kad tai atteikta ārkārtas nosēšanās Urumči.	pirmajos ziņojumos teikts ka lidmašīna tika novirzīta atpakaļ uz afganistānu pēc tam kad tai atteikta ārkārtas nosēšanās urumči	p i r m a j o s | z i ņ o j u m o s | t e i k t s | k a | l i d m a š ī n a | t i k a | n o v i r z ī t a | a t p a k a ļ | u z | a f g a n i s t ā n u | p ē c | t a m | k a d | t a i | a t t e i k t a | ā r k ā r t a s | n o s ē š a n ā s | u r u m č i |	168000	FEMALE
1114	464722619329198335.wav	Daudzas svētku tradīcijas ir pieņēmuši arī neticīgie kristīgajās valstīs, kā arī cilvēki visā pasaulē, kas nav kristieši.	daudzas svētku tradīcijas ir pieņēmuši arī neticīgie kristīgajās valstīs kā arī cilvēki visā pasaulē kas nav kristieši	d a u d z a s | s v ē t k u | t r a d ī c i j a s | i r | p i e ņ ē m u š i | a r ī | n e t i c ī g i e | k r i s t ī g a j ā s | v a l s t ī s | k ā | a r ī | c i l v ē k i | v i s ā | p a s a u l ē | k a s | n a v | k r i s t i e š i |	151680	MALE
1166	16454687425442710641.wav	Ziemeļindijas un Pakistānas iekšzemes reģionos jogurtu bieži izmanto karijos; Dienvidindijā un dažos subkontinenta piekrastes reģionos bieži izmanto kokosriekstu pienu.	ziemeļindijas un pakistānas iekšzemes reģionos jogurtu bieži izmanto karijos dienvidindijā un dažos subkontinenta piekrastes reģionos bieži izmanto kokosriekstu pienu	z i e m e ļ i n d i j a s | u n | p a k i s t ā n a s | i e k š z e m e s | r e ģ i o n o s | j o g u r t u | b i e ž i | i z m a n t o | k a r i j o s | d i e n v i d i n d i j ā | u n | d a ž o s | s u b k o n t i n e n t a | p i e k r a s t e s | r e ģ i o n o s | b i e ž i | i z m a n t o | k o k o s r i e k s t u | p i e n u |	205440	MALE
77	8695216365121165700.wav	Taču viņš vairākkārt atkārtoja savu iepriekš izteikto apgalvojumu, ka lēmums Roijas un Veida (Roe v. Wade) lietā bija "neapgāžams", uzsverot, cik svarīgi ir pieņemt konsekventus lēmumus Augstākajā tiesā.	taču viņš vairākkārt atkārtoja savu iepriekš izteikto apgalvojumu ka lēmums roijas un veida roe v. wade lietā bija neapgāžams uzsverot cik svarīgi ir pieņemt konsekventus lēmumus augstākajā tiesā	t a č u | v i ņ š | v a i r ā k k ā r t | a t k ā r t o j a | s a v u | i e p r i e k š | i z t e i k t o | a p g a l v o j u m u | k a | l ē m u m s | r o i j a s | u n | v e i d a | r o e | v . | w a d e | l i e t ā | b i j a | n e a p g ā ž a m s | u z s v e r o t | c i k | s v a r ī g i | i r | p i e ņ e m t | k o n s e k v e n t u s | l ē m u m u s | a u g s t ā k a j ā | t i e s ā |	284160	MALE
406	10598283019863539947.wav	Tā kā vācieši guva panākumus, pateicoties zemūdenēm, pēc kara viņiem neuzticējās, domājot, ka viņiem to joprojām bija daudz.	tā kā vācieši guva panākumus pateicoties zemūdenēm pēc kara viņiem neuzticējās domājot ka viņiem to joprojām bija daudz	t ā | k ā | v ā c i e š i | g u v a | p a n ā k u m u s | p a t e i c o t i e s | z e m ū d e n ē m | p ē c | k a r a | v i ņ i e m | n e u z t i c ē j ā s | d o m ā j o t | k a | v i ņ i e m | t o | j o p r o j ā m | b i j a | d a u d z |	211200	FEMALE
1028	1772458539235500486.wav	Tiek ziņots, ka 9400 māju reģionā nav ūdensapgādes un aptuveni 100 mājām nav elektrības.	tiek ziņots ka 9400 māju reģionā nav ūdensapgādes un aptuveni 100 mājām nav elektrības	t i e k | z i ņ o t s | k a | 9 4 0 0 | m ā j u | r e ģ i o n ā | n a v | ū d e n s a p g ā d e s | u n | a p t u v e n i | 1 0 0 | m ā j ā m | n a v | e l e k t r ī b a s |	195840	FEMALE
60	13722122397193187006.wav	Šos bosus iegrožoja Provensāno, kad viņš pārtrauca Rīna vadīto karu pret valsti, kas 1992. gadā prasīja mafijas krustnešu Džovanni Falkones un Paolo Borselīno dzīvības."	šos bosus iegrožoja provensāno kad viņš pārtrauca rīna vadīto karu pret valsti kas 1992. gadā prasīja mafijas krustnešu džovanni falkones un paolo borselīno dzīvības	š o s | b o s u s | i e g r o ž o j a | p r o v e n s ā n o | k a d | v i ņ š | p ā r t r a u c a | r ī n a | v a d ī t o | k a r u | p r e t | v a l s t i | k a s | 1 9 9 2 . | g a d ā | p r a s ī j a | m a f i j a s | k r u s t n e š u | d ž o v a n n i | f a l k o n e s | u n | p a o l o | b o r s e l ī n o | d z ī v ī b a s |	242880	MALE
208	10781045523634584460.wav	Meklēšanu aizkavēja tie paši sliktie laikapstākļi, kas izraisīja pārtraukto piezemēšanos.	meklēšanu aizkavēja tie paši sliktie laikapstākļi kas izraisīja pārtraukto piezemēšanos	m e k l ē š a n u | a i z k a v ē j a | t i e | p a š i | s l i k t i e | l a i k a p s t ā k ļ i | k a s | i z r a i s ī j a | p ā r t r a u k t o | p i e z e m ē š a n o s |	140160	MALE
180	10538768223809878500.wav	Ziņojums parādīja, ka testa rezultāti ir pieauguši neticami strauji, un apgalvoja, ka skola iekšēji atklāja problēmas, bet nerīkojās saistībā ar konstatējumu.	ziņojums parādīja ka testa rezultāti ir pieauguši neticami strauji un apgalvoja ka skola iekšēji atklāja problēmas bet nerīkojās saistībā ar konstatējumu	z i ņ o j u m s | p a r ā d ī j a | k a | t e s t a | r e z u l t ā t i | i r | p i e a u g u š i | n e t i c a m i | s t r a u j i | u n | a p g a l v o j a | k a | s k o l a | i e k š ē j i | a t k l ā j a | p r o b l ē m a s | b e t | n e r ī k o j ā s | s a i s t ī b ā | a r | k o n s t a t ē j u m u |	198720	MALE
683	12839756638422397265.wav	Jūs noteikti samirksiet, ja šķērsosiet tiltu vai pastaigāsieties pa takām, kas atrodas ūdenskrituma tuvumā.	jūs noteikti samirksiet ja šķērsosiet tiltu vai pastaigāsieties pa takām kas atrodas ūdenskrituma tuvumā	j ū s | n o t e i k t i | s a m i r k s i e t | j a | š ķ ē r s o s i e t | t i l t u | v a i | p a s t a i g ā s i e t i e s | p a | t a k ā m | k a s | a t r o d a s | ū d e n s k r i t u m a | t u v u m ā |	145920	MALE
904	6279361274478698643.wav	Tie rada stipru vēju (bieži 100-200 jūdzes stundā) un var pacelt gaisā smagus priekšmetus, nesot tos virzienā, kurā pūš viesuļvētra.	tie rada stipru vēju bieži 100-200 jūdzes stundā un var pacelt gaisā smagus priekšmetus nesot tos virzienā kurā pūš viesuļvētra	t i e | r a d a | s t i p r u | v ē j u | b i e ž i | 1 0 0 - 2 0 0 | j ū d z e s | s t u n d ā | u n | v a r | p a c e l t | g a i s ā | s m a g u s | p r i e k š m e t u s | n e s o t | t o s | v i r z i e n ā | k u r ā | p ū š | v i e s u ļ v ē t r a |	211200	MALE
1002	18022362515741274103.wav	Fotogrāfs tika nogādāts Ronalda Reigana UCLA medicīnas centrā, kur viņš vēlāk nomira.	fotogrāfs tika nogādāts ronalda reigana ucla medicīnas centrā kur viņš vēlāk nomira	f o t o g r ā f s | t i k a | n o g ā d ā t s | r o n a l d a | r e i g a n a | u c l a | m e d i c ī n a s | c e n t r ā | k u r | v i ņ š | v ē l ā k | n o m i r a |	160320	MALE
107	9645697191192127924.wav	Valsts augstākais līderis Ajatolla Alī Hamenejs raksturojis atkarību no naftas kā "slazdu", kas radies pirms Irānas islāma revolūcijas 1979. gadā, un no kā valstij būtu jāatbrīvojas.	valsts augstākais līderis ajatolla alī hamenejs raksturojis atkarību no naftas kā slazdu kas radies pirms irānas islāma revolūcijas 1979. gadā un no kā valstij būtu jāatbrīvojas	v a l s t s | a u g s t ā k a i s | l ī d e r i s | a j a t o l l a | a l ī | h a m e n e j s | r a k s t u r o j i s | a t k a r ī b u | n o | n a f t a s | k ā | s l a z d u | k a s | r a d i e s | p i r m s | i r ā n a s | i s l ā m a | r e v o l ū c i j a s | 1 9 7 9 . | g a d ā | u n | n o | k ā | v a l s t i j | b ū t u | j ā a t b r ī v o j a s |	270720	FEMALE
408	4259858860986898274.wav	Interesanti, ka senatnē viņš netika uzskatīts par nozīmīgu un netika iekļauts vairumā seno karaļu sarakstu.	interesanti ka senatnē viņš netika uzskatīts par nozīmīgu un netika iekļauts vairumā seno karaļu sarakstu	i n t e r e s a n t i | k a | s e n a t n ē | v i ņ š | n e t i k a | u z s k a t ī t s | p a r | n o z ī m ī g u | u n | n e t i k a | i e k ļ a u t s | v a i r u m ā | s e n o | k a r a ļ u | s a r a k s t u |	130560	MALE
746	9333790747461701709.wav	Labākie privāto naktsmītņu (B&B) piedāvātāji, galvenokārt, sacenšas divās jomās – gultasveļa un brokastis.	labākie privāto naktsmītņu b&b piedāvātāji galvenokārt sacenšas divās jomās – gultasveļa un brokastis	l a b ā k i e | p r i v ā t o | n a k t s m ī t ņ u | b & b | p i e d ā v ā t ā j i | g a l v e n o k ā r t | s a c e n š a s | d i v ā s | j o m ā s | – | g u l t a s v e ļ a | u n | b r o k a s t i s |	167040	MALE
1357	16775154935301676699.wav	Senāk celtās observatorijas mūsdienās parasti ir novecojušas un tiek izmantotas kā muzeji vai vieta mācībām.	senāk celtās observatorijas mūsdienās parasti ir novecojušas un tiek izmantotas kā muzeji vai vieta mācībām	s e n ā k | c e l t ā s | o b s e r v a t o r i j a s | m ū s d i e n ā s | p a r a s t i | i r | n o v e c o j u š a s | u n | t i e k | i z m a n t o t a s | k ā | m u z e j i | v a i | v i e t a | m ā c ī b ā m |	130560	FEMALE
301	13375169219800603571.wav	Procesam beidzoties, HJR-3 atkārtoti izskatīs nākamā ievēlētā likumdevēja vara 2015. vai 2016. gadā, lai tā arī turpmāk tiktu iesaistīta procesā.	procesam beidzoties hjr-3 atkārtoti izskatīs nākamā ievēlētā likumdevēja vara 2015. vai 2016. gadā lai tā arī turpmāk tiktu iesaistīta procesā	p r o c e s a m | b e i d z o t i e s | h j r - 3 | a t k ā r t o t i | i z s k a t ī s | n ā k a m ā | i e v ē l ē t ā | l i k u m d e v ē j a | v a r a | 2 0 1 5 . | v a i | 2 0 1 6 . | g a d ā | l a i | t ā | a r ī | t u r p m ā k | t i k t u | i e s a i s t ī t a | p r o c e s ā |	298560	MALE
665	17161520951774358725.wav	Ceļošana uz Volta Disneja pasauli ir nozīmīgs svētceļojums daudzām amerikāņu ģimenēm.	ceļošana uz volta disneja pasauli ir nozīmīgs svētceļojums daudzām amerikāņu ģimenēm	c e ļ o š a n a | u z | v o l t a | d i s n e j a | p a s a u l i | i r | n o z ī m ī g s | s v ē t c e ļ o j u m s | d a u d z ā m | a m e r i k ā ņ u | ģ i m e n ē m |	110400	MALE
1091	4493351622920935128.wav	Klosteru apmeklējumu laikā sievietēm ir jāģērbj svārki, kas nosedz ceļgalus, kā arī jāapsedz pleci.	klosteru apmeklējumu laikā sievietēm ir jāģērbj svārki kas nosedz ceļgalus kā arī jāapsedz pleci	k l o s t e r u | a p m e k l ē j u m u | l a i k ā | s i e v i e t ē m | i r | j ā ģ ē r b j | s v ā r k i | k a s | n o s e d z | c e ļ g a l u s | k ā | a r ī | j ā a p s e d z | p l e c i |	203520	FEMALE
403	6827080612173166758.wav	Zemūdenes tika izmantotas Pirmajā un Otrajā pasaules karā. Toreiz tās bija ļoti lēnas un ar ļoti ierobežotu šaušanas diapazonu.	zemūdenes tika izmantotas pirmajā un otrajā pasaules karā toreiz tās bija ļoti lēnas un ar ļoti ierobežotu šaušanas diapazonu	z e m ū d e n e s | t i k a | i z m a n t o t a s | p i r m a j ā | u n | o t r a j ā | p a s a u l e s | k a r ā | t o r e i z | t ā s | b i j a | ļ o t i | l ē n a s | u n | a r | ļ o t i | i e r o b e ž o t u | š a u š a n a s | d i a p a z o n u |	220800	FEMALE
1366	5168304781495222095.wav	Mazāki turnīri un mači šeit notiek arī vairākas citas reizes gadā.	mazāki turnīri un mači šeit notiek arī vairākas citas reizes gadā	m a z ā k i | t u r n ī r i | u n | m a č i | š e i t | n o t i e k | a r ī | v a i r ā k a s | c i t a s | r e i z e s | g a d ā |	122880	FEMALE
831	4201752309036069298.wav	Dažos pārrobežu vilcienos pārbaudes notiek, kad vilciens ir ceļā, un jums ir jābūt derīgam identifikācijas dokumentam, kad iekāpjat šādā vilcienā.	dažos pārrobežu vilcienos pārbaudes notiek kad vilciens ir ceļā un jums ir jābūt derīgam identifikācijas dokumentam kad iekāpjat šādā vilcienā	d a ž o s | p ā r r o b e ž u | v i l c i e n o s | p ā r b a u d e s | n o t i e k | k a d | v i l c i e n s | i r | c e ļ ā | u n | j u m s | i r | j ā b ū t | d e r ī g a m | i d e n t i f i k ā c i j a s | d o k u m e n t a m | k a d | i e k ā p j a t | š ā d ā | v i l c i e n ā |	207360	MALE
475	6013229858292971127.wav	Artemīdas templis Efesā tika iznīcināts 356. gada 21. jūlijā p.m.ē., kad Hērostrats to nodedzināja.	artemīdas templis efesā tika iznīcināts 356. gada 21. jūlijā p.m.ē. kad hērostrats to nodedzināja	a r t e m ī d a s | t e m p l i s | e f e s ā | t i k a | i z n ī c i n ā t s | 3 5 6 . | g a d a | 2 1 . | j ū l i j ā | p . m . ē . | k a d | h ē r o s t r a t s | t o | n o d e d z i n ā j a |	186240	MALE
353	14420371867479393364.wav	Virsmas spraigums notiek tāpēc, ka ūdens molekulas ūdens virsmā spēcīgi pievelkas viena otrai, vairāk nekā gaisa molekulām virs tām.	virsmas spraigums notiek tāpēc ka ūdens molekulas ūdens virsmā spēcīgi pievelkas viena otrai vairāk nekā gaisa molekulām virs tām	v i r s m a s | s p r a i g u m s | n o t i e k | t ā p ē c | k a | ū d e n s | m o l e k u l a s | ū d e n s | v i r s m ā | s p ē c ī g i | p i e v e l k a s | v i e n a | o t r a i | v a i r ā k | n e k ā | g a i s a | m o l e k u l ā m | v i r s | t ā m |	145920	FEMALE
242	17416214861956614404.wav	Bezpilota Mēness satelīts "Chandrayaan-1" padzen Mēness trieciena zondi (MIP), kas pāri Mēness virsmai virzījās ar ātrumu 1,5 kilometri sekundē (3000 jūdzes stundā) un veiksmīgi avarēja, piezemējoties Mēness dienvidu pola tuvumā.	bezpilota mēness satelīts chandrayaan-1 padzen mēness trieciena zondi mip kas pāri mēness virsmai virzījās ar ātrumu 1,5 kilometri sekundē 3000 jūdzes stundā un veiksmīgi avarēja piezemējoties mēness dienvidu pola tuvumā	b e z p i l o t a | m ē n e s s | s a t e l ī t s | c h a n d r a y a a n - 1 | p a d z e n | m ē n e s s | t r i e c i e n a | z o n d i | m i p | k a s | p ā r i | m ē n e s s | v i r s m a i | v i r z ī j ā s | a r | ā t r u m u | 1 , 5 | k i l o m e t r i | s e k u n d ē | 3 0 0 0 | j ū d z e s | s t u n d ā | u n | v e i k s m ī g i | a v a r ē j a | p i e z e m ē j o t i e s | m ē n e s s | d i e n v i d u | p o l a | t u v u m ā |	341760	MALE
1070	9841231140248603190.wav	Tāpēc šīs gramatikas ābeces lasīšana jums palīdzētu daudz uzzināt par persiešu valodas gramatiku un labāk saprast frāzes.	tāpēc šīs gramatikas ābeces lasīšana jums palīdzētu daudz uzzināt par persiešu valodas gramatiku un labāk saprast frāzes	t ā p ē c | š ī s | g r a m a t i k a s | ā b e c e s | l a s ī š a n a | j u m s | p a l ī d z ē t u | d a u d z | u z z i n ā t | p a r | p e r s i e š u | v a l o d a s | g r a m a t i k u | u n | l a b ā k | s a p r a s t | f r ā z e s |	146880	FEMALE
971	17667155316484218272.wav	Beļģijā un Šveicē runātie franču valodas paveidi nedaudz atšķiras no franču valodas, kādā runā Francijā, lai gan tās ir pietiekami līdzīgas, lai būtu savstarpēji saprotamas.	beļģijā un šveicē runātie franču valodas paveidi nedaudz atšķiras no franču valodas kādā runā francijā lai gan tās ir pietiekami līdzīgas lai būtu savstarpēji saprotamas	b e ļ ģ i j ā | u n | š v e i c ē | r u n ā t i e | f r a n č u | v a l o d a s | p a v e i d i | n e d a u d z | a t š ķ i r a s | n o | f r a n č u | v a l o d a s | k ā d ā | r u n ā | f r a n c i j ā | l a i | g a n | t ā s | i r | p i e t i e k a m i | l ī d z ī g a s | l a i | b ū t u | s a v s t a r p ē j i | s a p r o t a m a s |	218880	MALE
236	2274666930455492829.wav	Uz jautājumu, ko teica tēvs, viņa atbildēja: "Viņš nevarēja pateikt neko - viņš vienkārši tur stāvēja mirkšķinot acis."	uz jautājumu ko teica tēvs viņa atbildēja viņš nevarēja pateikt neko viņš vienkārši tur stāvēja mirkšķinot acis	u z | j a u t ā j u m u | k o | t e i c a | t ē v s | v i ņ a | a t b i l d ē j a | v i ņ š | n e v a r ē j a | p a t e i k t | n e k o | v i ņ š | v i e n k ā r š i | t u r | s t ā v ē j a | m i r k š ķ i n o t | a c i s |	109440	FEMALE
1043	8771545673980378470.wav	Taču premjerministrs Džons Hovards bija teicis, ka šāda rīcība tika veikta tikai ar mērķi aizsargāt slimnīcas telpas no Tasmānijas valdības plānotās samazināšanas, piešķirot papildu 45 miljonus Austrālijas dolāru.	taču premjerministrs džons hovards bija teicis ka šāda rīcība tika veikta tikai ar mērķi aizsargāt slimnīcas telpas no tasmānijas valdības plānotās samazināšanas piešķirot papildu 45 miljonus austrālijas dolāru	t a č u | p r e m j e r m i n i s t r s | d ž o n s | h o v a r d s | b i j a | t e i c i s | k a | š ā d a | r ī c ī b a | t i k a | v e i k t a | t i k a i | a r | m ē r ķ i | a i z s a r g ā t | s l i m n ī c a s | t e l p a s | n o | t a s m ā n i j a s | v a l d ī b a s | p l ā n o t ā s | s a m a z i n ā š a n a s | p i e š ķ i r o t | p a p i l d u | 4 5 | m i l j o n u s | a u s t r ā l i j a s | d o l ā r u |	292800	FEMALE
228	987868900937921188.wav	Zinātnieki ir atklājuši reljefa formas, kas klāj visu mēness virsmu (angliski dēvētas par „lobate scarps”) un kas, acīmredzot, izveidojušās ļoti lēnas mēness saraušanās rezultātā.	zinātnieki ir atklājuši reljefa formas kas klāj visu mēness virsmu angliski dēvētas par lobate scarps” un kas acīmredzot izveidojušās ļoti lēnas mēness saraušanās rezultātā	z i n ā t n i e k i | i r | a t k l ā j u š i | r e l j e f a | f o r m a s | k a s | k l ā j | v i s u | m ē n e s s | v i r s m u | a n g l i s k i | d ē v ē t a s | p a r | l o b a t e | s c a r p s ” | u n | k a s | a c ī m r e d z o t | i z v e i d o j u š ā s | ļ o t i | l ē n a s | m ē n e s s | s a r a u š a n ā s | r e z u l t ā t ā |	265920	MALE
1234	2996794109584295273.wav	Ligins sekoja sava tēva pēdās un uzsāka karjeru medicīnā.	ligins sekoja sava tēva pēdās un uzsāka karjeru medicīnā	l i g i n s | s e k o j a | s a v a | t ē v a | p ē d ā s | u n | u z s ā k a | k a r j e r u | m e d i c ī n ā |	111360	MALE
952	2072997278226149110.wav	Rūpīgi izvēlieties to alianses aviolīniju, kuras pastāvīgais lidotājs gribat kļūt.	rūpīgi izvēlieties to alianses aviolīniju kuras pastāvīgais lidotājs gribat kļūt	r ū p ī g i | i z v ē l i e t i e s | t o | a l i a n s e s | a v i o l ī n i j u | k u r a s | p a s t ā v ī g a i s | l i d o t ā j s | g r i b a t | k ļ ū t |	98880	FEMALE
625	17357773849021266808.wav	Konverģentās domāšanas veidi ir problēmu risināšanas paņēmieni, kas apvieno dažādas idejas vai jomas, lai atrastu risinājumu.	konverģentās domāšanas veidi ir problēmu risināšanas paņēmieni kas apvieno dažādas idejas vai jomas lai atrastu risinājumu	k o n v e r ģ e n t ā s | d o m ā š a n a s | v e i d i | i r | p r o b l ē m u | r i s i n ā š a n a s | p a ņ ē m i e n i | k a s | a p v i e n o | d a ž ā d a s | i d e j a s | v a i | j o m a s | l a i | a t r a s t u | r i s i n ā j u m u |	133440	FEMALE
751	14969091266836813612.wav	Visticamāk jūs pārzināt savas automašīnas vadīšanu un zināt tās ierobežojumus, atšķirībā no lielāku transportlīdzekļu vadīšanas.	visticamāk jūs pārzināt savas automašīnas vadīšanu un zināt tās ierobežojumus atšķirībā no lielāku transportlīdzekļu vadīšanas	v i s t i c a m ā k | j ū s | p ā r z i n ā t | s a v a s | a u t o m a š ī n a s | v a d ī š a n u | u n | z i n ā t | t ā s | i e r o b e ž o j u m u s | a t š ķ i r ī b ā | n o | l i e l ā k u | t r a n s p o r t l ī d z e k ļ u | v a d ī š a n a s |	174720	MALE
1146	14991662121955137136.wav	Tomēr vadītājs guva smagas galvas traumas.	tomēr vadītājs guva smagas galvas traumas	t o m ē r | v a d ī t ā j s | g u v a | s m a g a s | g a l v a s | t r a u m a s |	64320	FEMALE
443	2001771484140432437.wav	18. gs. pēdējos gados vjetnamieši okupēja arī Kambodžu.	18. gs pēdējos gados vjetnamieši okupēja arī kambodžu	1 8 . | g s | p ē d ē j o s | g a d o s | v j e t n a m i e š i | o k u p ē j a | a r ī | k a m b o d ž u |	115200	MALE
109	14594447894622449891.wav	Kapsula izskatīsies diezgan līdzīga krītošai zvaigznei, kas redzama debesīs.	kapsula izskatīsies diezgan līdzīga krītošai zvaigznei kas redzama debesīs	k a p s u l a | i z s k a t ī s i e s | d i e z g a n | l ī d z ī g a | k r ī t o š a i | z v a i g z n e i | k a s | r e d z a m a | d e b e s ī s |	102720	MALE
1214	13991433219708038936.wav	Tomēr netiek uzskatīts, ka viņi ir nodarījuši kādu kaitējumu autobusam.	tomēr netiek uzskatīts ka viņi ir nodarījuši kādu kaitējumu autobusam	t o m ē r | n e t i e k | u z s k a t ī t s | k a | v i ņ i | i r | n o d a r ī j u š i | k ā d u | k a i t ē j u m u | a u t o b u s a m |	94080	MALE
820	12524499289896482688.wav	Kad ceļojat, esiet gatavi, ka lietas nav tādas, kādas tās ir "mājās". Manieres, likumi, pārtika, satiksme, naktsmājas, standarti, valoda un tā tālāk zināmā mērā atšķirsies no jūsu dzīvesvietas.	kad ceļojat esiet gatavi ka lietas nav tādas kādas tās ir mājās manieres likumi pārtika satiksme naktsmājas standarti valoda un tā tālāk zināmā mērā atšķirsies no jūsu dzīvesvietas	k a d | c e ļ o j a t | e s i e t | g a t a v i | k a | l i e t a s | n a v | t ā d a s | k ā d a s | t ā s | i r | m ā j ā s | m a n i e r e s | l i k u m i | p ā r t i k a | s a t i k s m e | n a k t s m ā j a s | s t a n d a r t i | v a l o d a | u n | t ā | t ā l ā k | z i n ā m ā | m ē r ā | a t š ķ i r s i e s | n o | j ū s u | d z ī v e s v i e t a s |	276480	MALE
328	5077465776295345097.wav	Bobeks piedzima Horvātijas galvaspilsētā Zagrebā un  kļuva slavens, spēlējot Belgradas futbola komandā "Partizan".	bobeks piedzima horvātijas galvaspilsētā zagrebā un kļuva slavens spēlējot belgradas futbola komandā partizan	b o b e k s | p i e d z i m a | h o r v ā t i j a s | g a l v a s p i l s ē t ā | z a g r e b ā | u n | k ļ u v a | s l a v e n s | s p ē l ē j o t | b e l g r a d a s | f u t b o l a | k o m a n d ā | p a r t i z a n |	142080	FEMALE
