1889	8857195911787819845.wav	Tas mums ir devis vilcienus, automašīnas un daudzus citus transportlīdzekļus.	tas mums ir devis vilcienus automašīnas un daudzus citus transportlīdzekļus	t a s | m u m s | i r | d e v i s | v i l c i e n u s | a u t o m a š ī n a s | u n | d a u d z u s | c i t u s | t r a n s p o r t l ī d z e k ļ u s |	114240	MALE
1805	16094293477025185129.wav	Autobusu operatora „Scotturb” 403. autobuss regulāri dodas uz Sintru, pa ceļam apstājoties pie Rokas raga.	autobusu operatora scotturb 403. autobuss regulāri dodas uz sintru pa ceļam apstājoties pie rokas raga	a u t o b u s u | o p e r a t o r a | s c o t t u r b | 4 0 3 . | a u t o b u s s | r e g u l ā r i | d o d a s | u z | s i n t r u | p a | c e ļ a m | a p s t ā j o t i e s | p i e | r o k a s | r a g a |	190080	FEMALE
1805	8888427321528560416.wav	Autobusu operatora „Scotturb” 403. autobuss regulāri dodas uz Sintru, pa ceļam apstājoties pie Rokas raga.	autobusu operatora scotturb 403. autobuss regulāri dodas uz sintru pa ceļam apstājoties pie rokas raga	a u t o b u s u | o p e r a t o r a | s c o t t u r b | 4 0 3 . | a u t o b u s s | r e g u l ā r i | d o d a s | u z | s i n t r u | p a | c e ļ a m | a p s t ā j o t i e s | p i e | r o k a s | r a g a |	152640	MALE
1805	4201459532145033456.wav	Autobusu operatora „Scotturb” 403. autobuss regulāri dodas uz Sintru, pa ceļam apstājoties pie Rokas raga.	autobusu operatora scotturb 403. autobuss regulāri dodas uz sintru pa ceļam apstājoties pie rokas raga	a u t o b u s u | o p e r a t o r a | s c o t t u r b | 4 0 3 . | a u t o b u s s | r e g u l ā r i | d o d a s | u z | s i n t r u | p a | c e ļ a m | a p s t ā j o t i e s | p i e | r o k a s | r a g a |	161280	FEMALE
1870	2211349506425401539.wav	Ainas tiek rādītas uz piramīdām, un dažādas piramīdas tiek izgaismotas.	ainas tiek rādītas uz piramīdām un dažādas piramīdas tiek izgaismotas	a i n a s | t i e k | r ā d ī t a s | u z | p i r a m ī d ā m | u n | d a ž ā d a s | p i r a m ī d a s | t i e k | i z g a i s m o t a s |	120000	MALE
1870	16013357859938727604.wav	Ainas tiek rādītas uz piramīdām, un dažādas piramīdas tiek izgaismotas.	ainas tiek rādītas uz piramīdām un dažādas piramīdas tiek izgaismotas	a i n a s | t i e k | r ā d ī t a s | u z | p i r a m ī d ā m | u n | d a ž ā d a s | p i r a m ī d a s | t i e k | i z g a i s m o t a s |	100800	MALE
1870	7079297312054756270.wav	Ainas tiek rādītas uz piramīdām, un dažādas piramīdas tiek izgaismotas.	ainas tiek rādītas uz piramīdām un dažādas piramīdas tiek izgaismotas	a i n a s | t i e k | r ā d ī t a s | u z | p i r a m ī d ā m | u n | d a ž ā d a s | p i r a m ī d a s | t i e k | i z g a i s m o t a s |	119040	MALE
1832	13015640226717898733.wav	Populārākie sporta veidi ir futbols, basketbols, volejbols, ūdenspolo, paukošana, regbijs, riteņbraukšana, ledus hokejs, skrituļhokejs un F1 autosacīkstes.	populārākie sporta veidi ir futbols basketbols volejbols ūdenspolo paukošana regbijs riteņbraukšana ledus hokejs skrituļhokejs un f1 autosacīkstes	p o p u l ā r ā k i e | s p o r t a | v e i d i | i r | f u t b o l s | b a s k e t b o l s | v o l e j b o l s | ū d e n s p o l o | p a u k o š a n a | r e g b i j s | r i t e ņ b r a u k š a n a | l e d u s | h o k e j s | s k r i t u ļ h o k e j s | u n | f 1 | a u t o s a c ī k s t e s |	265920	FEMALE
1832	5331631931935536395.wav	Populārākie sporta veidi ir futbols, basketbols, volejbols, ūdenspolo, paukošana, regbijs, riteņbraukšana, ledus hokejs, skrituļhokejs un F1 autosacīkstes.	populārākie sporta veidi ir futbols basketbols volejbols ūdenspolo paukošana regbijs riteņbraukšana ledus hokejs skrituļhokejs un f1 autosacīkstes	p o p u l ā r ā k i e | s p o r t a | v e i d i | i r | f u t b o l s | b a s k e t b o l s | v o l e j b o l s | ū d e n s p o l o | p a u k o š a n a | r e g b i j s | r i t e ņ b r a u k š a n a | l e d u s | h o k e j s | s k r i t u ļ h o k e j s | u n | f 1 | a u t o s a c ī k s t e s |	276480	MALE
1804	14127715227784274152.wav	Haiti Tiesiskuma un demokrātijas institūts atsaucās uz neatkarīgiem pētījumiem, kas rosina domāt, ka ANO Nepālas miera uzturēšanas bataljons neapzināti ieveda šo slimību Haiti.	haiti tiesiskuma un demokrātijas institūts atsaucās uz neatkarīgiem pētījumiem kas rosina domāt ka ano nepālas miera uzturēšanas bataljons neapzināti ieveda šo slimību haiti	h a i t i | t i e s i s k u m a | u n | d e m o k r ā t i j a s | i n s t i t ū t s | a t s a u c ā s | u z | n e a t k a r ī g i e m | p ē t ī j u m i e m | k a s | r o s i n a | d o m ā t | k a | a n o | n e p ā l a s | m i e r a | u z t u r ē š a n a s | b a t a l j o n s | n e a p z i n ā t i | i e v e d a | š o | s l i m ī b u | h a i t i |	259200	FEMALE
1804	17438902354438012944.wav	Haiti Tiesiskuma un demokrātijas institūts atsaucās uz neatkarīgiem pētījumiem, kas rosina domāt, ka ANO Nepālas miera uzturēšanas bataljons neapzināti ieveda šo slimību Haiti.	haiti tiesiskuma un demokrātijas institūts atsaucās uz neatkarīgiem pētījumiem kas rosina domāt ka ano nepālas miera uzturēšanas bataljons neapzināti ieveda šo slimību haiti	h a i t i | t i e s i s k u m a | u n | d e m o k r ā t i j a s | i n s t i t ū t s | a t s a u c ā s | u z | n e a t k a r ī g i e m | p ē t ī j u m i e m | k a s | r o s i n a | d o m ā t | k a | a n o | n e p ā l a s | m i e r a | u z t u r ē š a n a s | b a t a l j o n s | n e a p z i n ā t i | i e v e d a | š o | s l i m ī b u | h a i t i |	224640	MALE
1804	14642002573880991297.wav	Haiti Tiesiskuma un demokrātijas institūts atsaucās uz neatkarīgiem pētījumiem, kas rosina domāt, ka ANO Nepālas miera uzturēšanas bataljons neapzināti ieveda šo slimību Haiti.	haiti tiesiskuma un demokrātijas institūts atsaucās uz neatkarīgiem pētījumiem kas rosina domāt ka ano nepālas miera uzturēšanas bataljons neapzināti ieveda šo slimību haiti	h a i t i | t i e s i s k u m a | u n | d e m o k r ā t i j a s | i n s t i t ū t s | a t s a u c ā s | u z | n e a t k a r ī g i e m | p ē t ī j u m i e m | k a s | r o s i n a | d o m ā t | k a | a n o | n e p ā l a s | m i e r a | u z t u r ē š a n a s | b a t a l j o n s | n e a p z i n ā t i | i e v e d a | š o | s l i m ī b u | h a i t i |	228480	MALE
1716	14343861950556161089.wav	Pēc izklaidējošo ziņu tīmekļa vietnes "TMZ" rīcībā esošās informācijas fotogrāfs apturēja savu transportlīdzekli Sepulveda Boulevard otrajā pusē un mēģināja nofotografēt policijas aizturēšanu, pirms šķērsoja ceļu un turpināja, tādējādi liekot Kalifornijas Lielceļu patruļas policistam divas reizes apturēt satiksmi, lai viņš varētu tikt atpakaļ ceļa otrā pusē.	pēc izklaidējošo ziņu tīmekļa vietnes tmz rīcībā esošās informācijas fotogrāfs apturēja savu transportlīdzekli sepulveda boulevard otrajā pusē un mēģināja nofotografēt policijas aizturēšanu pirms šķērsoja ceļu un turpināja tādējādi liekot kalifornijas lielceļu patruļas policistam divas reizes apturēt satiksmi lai viņš varētu tikt atpakaļ ceļa otrā pusē	p ē c | i z k l a i d ē j o š o | z i ņ u | t ī m e k ļ a | v i e t n e s | t m z | r ī c ī b ā | e s o š ā s | i n f o r m ā c i j a s | f o t o g r ā f s | a p t u r ē j a | s a v u | t r a n s p o r t l ī d z e k l i | s e p u l v e d a | b o u l e v a r d | o t r a j ā | p u s ē | u n | m ē ģ i n ā j a | n o f o t o g r a f ē t | p o l i c i j a s | a i z t u r ē š a n u | p i r m s | š ķ ē r s o j a | c e ļ u | u n | t u r p i n ā j a | t ā d ē j ā d i | l i e k o t | k a l i f o r n i j a s | l i e l c e ļ u | p a t r u ļ a s | p o l i c i s t a m | d i v a s | r e i z e s | a p t u r ē t | s a t i k s m i | l a i | v i ņ š | v a r ē t u | t i k t | a t p a k a ļ | c e ļ a | o t r ā | p u s ē |	498240	MALE
1716	2972561819954987206.wav	Pēc izklaidējošo ziņu tīmekļa vietnes "TMZ" rīcībā esošās informācijas fotogrāfs apturēja savu transportlīdzekli Sepulveda Boulevard otrajā pusē un mēģināja nofotografēt policijas aizturēšanu, pirms šķērsoja ceļu un turpināja, tādējādi liekot Kalifornijas Lielceļu patruļas policistam divas reizes apturēt satiksmi, lai viņš varētu tikt atpakaļ ceļa otrā pusē.	pēc izklaidējošo ziņu tīmekļa vietnes tmz rīcībā esošās informācijas fotogrāfs apturēja savu transportlīdzekli sepulveda boulevard otrajā pusē un mēģināja nofotografēt policijas aizturēšanu pirms šķērsoja ceļu un turpināja tādējādi liekot kalifornijas lielceļu patruļas policistam divas reizes apturēt satiksmi lai viņš varētu tikt atpakaļ ceļa otrā pusē	p ē c | i z k l a i d ē j o š o | z i ņ u | t ī m e k ļ a | v i e t n e s | t m z | r ī c ī b ā | e s o š ā s | i n f o r m ā c i j a s | f o t o g r ā f s | a p t u r ē j a | s a v u | t r a n s p o r t l ī d z e k l i | s e p u l v e d a | b o u l e v a r d | o t r a j ā | p u s ē | u n | m ē ģ i n ā j a | n o f o t o g r a f ē t | p o l i c i j a s | a i z t u r ē š a n u | p i r m s | š ķ ē r s o j a | c e ļ u | u n | t u r p i n ā j a | t ā d ē j ā d i | l i e k o t | k a l i f o r n i j a s | l i e l c e ļ u | p a t r u ļ a s | p o l i c i s t a m | d i v a s | r e i z e s | a p t u r ē t | s a t i k s m i | l a i | v i ņ š | v a r ē t u | t i k t | a t p a k a ļ | c e ļ a | o t r ā | p u s ē |	442560	MALE
1967	1298079971979829783.wav	Leitons tikšanās laikā ar premjerministru lūdza mainīt konservatīvo vides likumprojektu, pieprasot Konservatīvās partijas vides likumprojekta "pilnīgu un galīgu pārrakstīšanu".	leitons tikšanās laikā ar premjerministru lūdza mainīt konservatīvo vides likumprojektu pieprasot konservatīvās partijas vides likumprojekta pilnīgu un galīgu pārrakstīšanu	l e i t o n s | t i k š a n ā s | l a i k ā | a r | p r e m j e r m i n i s t r u | l ū d z a | m a i n ī t | k o n s e r v a t ī v o | v i d e s | l i k u m p r o j e k t u | p i e p r a s o t | k o n s e r v a t ī v ā s | p a r t i j a s | v i d e s | l i k u m p r o j e k t a | p i l n ī g u | u n | g a l ī g u | p ā r r a k s t ī š a n u |	236160	FEMALE
1967	11419398428613744943.wav	Leitons tikšanās laikā ar premjerministru lūdza mainīt konservatīvo vides likumprojektu, pieprasot Konservatīvās partijas vides likumprojekta "pilnīgu un galīgu pārrakstīšanu".	leitons tikšanās laikā ar premjerministru lūdza mainīt konservatīvo vides likumprojektu pieprasot konservatīvās partijas vides likumprojekta pilnīgu un galīgu pārrakstīšanu	l e i t o n s | t i k š a n ā s | l a i k ā | a r | p r e m j e r m i n i s t r u | l ū d z a | m a i n ī t | k o n s e r v a t ī v o | v i d e s | l i k u m p r o j e k t u | p i e p r a s o t | k o n s e r v a t ī v ā s | p a r t i j a s | v i d e s | l i k u m p r o j e k t a | p i l n ī g u | u n | g a l ī g u | p ā r r a k s t ī š a n u |	210240	MALE
1782	611696499219925203.wav	Turklāt starp katru dinastiju bija nestabils dalītu provinču periods. Pazīstamākais no šiem periodiem bija Trīs karaļvalstu ēra, kas ilga 60 gadus starp Han un Jiņ dinastijām.	turklāt starp katru dinastiju bija nestabils dalītu provinču periods pazīstamākais no šiem periodiem bija trīs karaļvalstu ēra kas ilga 60 gadus starp han un jiņ dinastijām	t u r k l ā t | s t a r p | k a t r u | d i n a s t i j u | b i j a | n e s t a b i l s | d a l ī t u | p r o v i n č u | p e r i o d s | p a z ī s t a m ā k a i s | n o | š i e m | p e r i o d i e m | b i j a | t r ī s | k a r a ļ v a l s t u | ē r a | k a s | i l g a | 6 0 | g a d u s | s t a r p | h a n | u n | j i ņ | d i n a s t i j ā m |	254400	FEMALE
1793	1157610481794273212.wav	Ja neesat pieradis braukt pa lauku ceļiem, esiet uzmanīgs – uz tiem ir stāvi kāpumi, šauras joslas un asi līkumi.	ja neesat pieradis braukt pa lauku ceļiem esiet uzmanīgs uz tiem ir stāvi kāpumi šauras joslas un asi līkumi	j a | n e e s a t | p i e r a d i s | b r a u k t | p a | l a u k u | c e ļ i e m | e s i e t | u z m a n ī g s | u z | t i e m | i r | s t ā v i | k ā p u m i | š a u r a s | j o s l a s | u n | a s i | l ī k u m i |	187200	FEMALE
1793	15120115408191660676.wav	Ja neesat pieradis braukt pa lauku ceļiem, esiet uzmanīgs – uz tiem ir stāvi kāpumi, šauras joslas un asi līkumi.	ja neesat pieradis braukt pa lauku ceļiem esiet uzmanīgs uz tiem ir stāvi kāpumi šauras joslas un asi līkumi	j a | n e e s a t | p i e r a d i s | b r a u k t | p a | l a u k u | c e ļ i e m | e s i e t | u z m a n ī g s | u z | t i e m | i r | s t ā v i | k ā p u m i | š a u r a s | j o s l a s | u n | a s i | l ī k u m i |	155520	FEMALE
1793	12116534238775122446.wav	Ja neesat pieradis braukt pa lauku ceļiem, esiet uzmanīgs – uz tiem ir stāvi kāpumi, šauras joslas un asi līkumi.	ja neesat pieradis braukt pa lauku ceļiem esiet uzmanīgs uz tiem ir stāvi kāpumi šauras joslas un asi līkumi	j a | n e e s a t | p i e r a d i s | b r a u k t | p a | l a u k u | c e ļ i e m | e s i e t | u z m a n ī g s | u z | t i e m | i r | s t ā v i | k ā p u m i | š a u r a s | j o s l a s | u n | a s i | l ī k u m i |	153600	FEMALE
1699	8688872273425375411.wav	Viens aculiecinieks raksturoja Biškeku kā pilsētu, kas grimst "anarhijā", jo pa ielām klīda cilvēku bari un izlaupīja patēriņa preču veikalus.	viens aculiecinieks raksturoja biškeku kā pilsētu kas grimst anarhijā jo pa ielām klīda cilvēku bari un izlaupīja patēriņa preču veikalus	v i e n s | a c u l i e c i n i e k s | r a k s t u r o j a | b i š k e k u | k ā | p i l s ē t u | k a s | g r i m s t | a n a r h i j ā | j o | p a | i e l ā m | k l ī d a | c i l v ē k u | b a r i | u n | i z l a u p ī j a | p a t ē r i ņ a | p r e č u | v e i k a l u s |	199680	FEMALE
1699	14062801779739151834.wav	Viens aculiecinieks raksturoja Biškeku kā pilsētu, kas grimst "anarhijā", jo pa ielām klīda cilvēku bari un izlaupīja patēriņa preču veikalus.	viens aculiecinieks raksturoja biškeku kā pilsētu kas grimst anarhijā jo pa ielām klīda cilvēku bari un izlaupīja patēriņa preču veikalus	v i e n s | a c u l i e c i n i e k s | r a k s t u r o j a | b i š k e k u | k ā | p i l s ē t u | k a s | g r i m s t | a n a r h i j ā | j o | p a | i e l ā m | k l ī d a | c i l v ē k u | b a r i | u n | i z l a u p ī j a | p a t ē r i ņ a | p r e č u | v e i k a l u s |	220800	MALE
1699	15220987957117264034.wav	Viens aculiecinieks raksturoja Biškeku kā pilsētu, kas grimst "anarhijā", jo pa ielām klīda cilvēku bari un izlaupīja patēriņa preču veikalus.	viens aculiecinieks raksturoja biškeku kā pilsētu kas grimst anarhijā jo pa ielām klīda cilvēku bari un izlaupīja patēriņa preču veikalus	v i e n s | a c u l i e c i n i e k s | r a k s t u r o j a | b i š k e k u | k ā | p i l s ē t u | k a s | g r i m s t | a n a r h i j ā | j o | p a | i e l ā m | k l ī d a | c i l v ē k u | b a r i | u n | i z l a u p ī j a | p a t ē r i ņ a | p r e č u | v e i k a l u s |	204480	MALE
1864	17953222013343187172.wav	Kirhneres kundze par savu nodomu kandidēt uz prezidenta amatu paziņoja Argentīnas teātrī — turpat, kur viņa sāka savu 2005. gada kampaņu, kandidējot senāta vēlēšanās Buenosairesas provinces delegātu sastāvā.	kirhneres kundze par savu nodomu kandidēt uz prezidenta amatu paziņoja argentīnas teātrī turpat kur viņa sāka savu 2005. gada kampaņu kandidējot senāta vēlēšanās buenosairesas provinces delegātu sastāvā	k i r h n e r e s | k u n d z e | p a r | s a v u | n o d o m u | k a n d i d ē t | u z | p r e z i d e n t a | a m a t u | p a z i ņ o j a | a r g e n t ī n a s | t e ā t r ī | t u r p a t | k u r | v i ņ a | s ā k a | s a v u | 2 0 0 5 . | g a d a | k a m p a ņ u | k a n d i d ē j o t | s e n ā t a | v ē l ē š a n ā s | b u e n o s a i r e s a s | p r o v i n c e s | d e l e g ā t u | s a s t ā v ā |	326400	FEMALE
1864	10373629062195798504.wav	Kirhneres kundze par savu nodomu kandidēt uz prezidenta amatu paziņoja Argentīnas teātrī — turpat, kur viņa sāka savu 2005. gada kampaņu, kandidējot senāta vēlēšanās Buenosairesas provinces delegātu sastāvā.	kirhneres kundze par savu nodomu kandidēt uz prezidenta amatu paziņoja argentīnas teātrī turpat kur viņa sāka savu 2005. gada kampaņu kandidējot senāta vēlēšanās buenosairesas provinces delegātu sastāvā	k i r h n e r e s | k u n d z e | p a r | s a v u | n o d o m u | k a n d i d ē t | u z | p r e z i d e n t a | a m a t u | p a z i ņ o j a | a r g e n t ī n a s | t e ā t r ī | t u r p a t | k u r | v i ņ a | s ā k a | s a v u | 2 0 0 5 . | g a d a | k a m p a ņ u | k a n d i d ē j o t | s e n ā t a | v ē l ē š a n ā s | b u e n o s a i r e s a s | p r o v i n c e s | d e l e g ā t u | s a s t ā v ā |	276480	FEMALE
1864	4718036240110784582.wav	Kirhneres kundze par savu nodomu kandidēt uz prezidenta amatu paziņoja Argentīnas teātrī — turpat, kur viņa sāka savu 2005. gada kampaņu, kandidējot senāta vēlēšanās Buenosairesas provinces delegātu sastāvā.	kirhneres kundze par savu nodomu kandidēt uz prezidenta amatu paziņoja argentīnas teātrī turpat kur viņa sāka savu 2005. gada kampaņu kandidējot senāta vēlēšanās buenosairesas provinces delegātu sastāvā	k i r h n e r e s | k u n d z e | p a r | s a v u | n o d o m u | k a n d i d ē t | u z | p r e z i d e n t a | a m a t u | p a z i ņ o j a | a r g e n t ī n a s | t e ā t r ī | t u r p a t | k u r | v i ņ a | s ā k a | s a v u | 2 0 0 5 . | g a d a | k a m p a ņ u | k a n d i d ē j o t | s e n ā t a | v ē l ē š a n ā s | b u e n o s a i r e s a s | p r o v i n c e s | d e l e g ā t u | s a s t ā v ā |	296640	MALE
1922	7039717270430055011.wav	Šai tradīcijai, protams, ir kristīgi teoloģiski izskaidrojumi, taču tas var būt arī pirmskristietības pavasara un auglības rituāls.	šai tradīcijai protams ir kristīgi teoloģiski izskaidrojumi taču tas var būt arī pirmskristietības pavasara un auglības rituāls	š a i | t r a d ī c i j a i | p r o t a m s | i r | k r i s t ī g i | t e o l o ģ i s k i | i z s k a i d r o j u m i | t a č u | t a s | v a r | b ū t | a r ī | p i r m s k r i s t i e t ī b a s | p a v a s a r a | u n | a u g l ī b a s | r i t u ā l s |	176640	FEMALE
1922	15006077616363684972.wav	Šai tradīcijai, protams, ir kristīgi teoloģiski izskaidrojumi, taču tas var būt arī pirmskristietības pavasara un auglības rituāls.	šai tradīcijai protams ir kristīgi teoloģiski izskaidrojumi taču tas var būt arī pirmskristietības pavasara un auglības rituāls	š a i | t r a d ī c i j a i | p r o t a m s | i r | k r i s t ī g i | t e o l o ģ i s k i | i z s k a i d r o j u m i | t a č u | t a s | v a r | b ū t | a r ī | p i r m s k r i s t i e t ī b a s | p a v a s a r a | u n | a u g l ī b a s | r i t u ā l s |	180480	FEMALE
1922	207719106426374622.wav	Šai tradīcijai, protams, ir kristīgi teoloģiski izskaidrojumi, taču tas var būt arī pirmskristietības pavasara un auglības rituāls.	šai tradīcijai protams ir kristīgi teoloģiski izskaidrojumi taču tas var būt arī pirmskristietības pavasara un auglības rituāls	š a i | t r a d ī c i j a i | p r o t a m s | i r | k r i s t ī g i | t e o l o ģ i s k i | i z s k a i d r o j u m i | t a č u | t a s | v a r | b ū t | a r ī | p i r m s k r i s t i e t ī b a s | p a v a s a r a | u n | a u g l ī b a s | r i t u ā l s |	204480	MALE
1936	15334961777455066462.wav	Perijs paziņoja: "Es atgriezīšos Teksasā, lai novērtētu šīvakara slēgtās pirmsvēlēšanu sapulces rezultātus, un saprastu, vai es varu turpināt piedalīties šajā sacīkstē." Taču vēlāk viņš teica, ka nepametīs sacīksti un piedalīsies 21. janvāra Dienvidkarolīnas pirmsvēlēšanu sanāksmē (kandidātu izvirzīšanai).	perijs paziņoja: es atgriezīšos teksasā lai novērtētu šīvakara slēgtās pirmsvēlēšanu sapulces rezultātus un saprastu vai es varu turpināt piedalīties šajā sacīkstē. taču vēlāk viņš teica ka nepametīs sacīksti un piedalīsies 21. janvāra dienvidkarolīnas pirmsvēlēšanu sanāksmē kandidātu izvirzīšanai	p e r i j s | p a z i ņ o j a : | e s | a t g r i e z ī š o s | t e k s a s ā | l a i | n o v ē r t ē t u | š ī v a k a r a | s l ē g t ā s | p i r m s v ē l ē š a n u | s a p u l c e s | r e z u l t ā t u s | u n | s a p r a s t u | v a i | e s | v a r u | t u r p i n ā t | p i e d a l ī t i e s | š a j ā | s a c ī k s t ē . | t a č u | v ē l ā k | v i ņ š | t e i c a | k a | n e p a m e t ī s | s a c ī k s t i | u n | p i e d a l ī s i e s | 2 1 . | j a n v ā r a | d i e n v i d k a r o l ī n a s | p i r m s v ē l ē š a n u | s a n ā k s m ē | k a n d i d ā t u | i z v i r z ī š a n a i |	394560	FEMALE
1936	6248467176146262905.wav	Perijs paziņoja: "Es atgriezīšos Teksasā, lai novērtētu šīvakara slēgtās pirmsvēlēšanu sapulces rezultātus, un saprastu, vai es varu turpināt piedalīties šajā sacīkstē." Taču vēlāk viņš teica, ka nepametīs sacīksti un piedalīsies 21. janvāra Dienvidkarolīnas pirmsvēlēšanu sanāksmē (kandidātu izvirzīšanai).	perijs paziņoja: es atgriezīšos teksasā lai novērtētu šīvakara slēgtās pirmsvēlēšanu sapulces rezultātus un saprastu vai es varu turpināt piedalīties šajā sacīkstē. taču vēlāk viņš teica ka nepametīs sacīksti un piedalīsies 21. janvāra dienvidkarolīnas pirmsvēlēšanu sanāksmē kandidātu izvirzīšanai	p e r i j s | p a z i ņ o j a : | e s | a t g r i e z ī š o s | t e k s a s ā | l a i | n o v ē r t ē t u | š ī v a k a r a | s l ē g t ā s | p i r m s v ē l ē š a n u | s a p u l c e s | r e z u l t ā t u s | u n | s a p r a s t u | v a i | e s | v a r u | t u r p i n ā t | p i e d a l ī t i e s | š a j ā | s a c ī k s t ē . | t a č u | v ē l ā k | v i ņ š | t e i c a | k a | n e p a m e t ī s | s a c ī k s t i | u n | p i e d a l ī s i e s | 2 1 . | j a n v ā r a | d i e n v i d k a r o l ī n a s | p i r m s v ē l ē š a n u | s a n ā k s m ē | k a n d i d ā t u | i z v i r z ī š a n a i |	395520	MALE
1936	18443746973899016287.wav	Perijs paziņoja: "Es atgriezīšos Teksasā, lai novērtētu šīvakara slēgtās pirmsvēlēšanu sapulces rezultātus, un saprastu, vai es varu turpināt piedalīties šajā sacīkstē." Taču vēlāk viņš teica, ka nepametīs sacīksti un piedalīsies 21. janvāra Dienvidkarolīnas pirmsvēlēšanu sanāksmē (kandidātu izvirzīšanai).	perijs paziņoja: es atgriezīšos teksasā lai novērtētu šīvakara slēgtās pirmsvēlēšanu sapulces rezultātus un saprastu vai es varu turpināt piedalīties šajā sacīkstē. taču vēlāk viņš teica ka nepametīs sacīksti un piedalīsies 21. janvāra dienvidkarolīnas pirmsvēlēšanu sanāksmē kandidātu izvirzīšanai	p e r i j s | p a z i ņ o j a : | e s | a t g r i e z ī š o s | t e k s a s ā | l a i | n o v ē r t ē t u | š ī v a k a r a | s l ē g t ā s | p i r m s v ē l ē š a n u | s a p u l c e s | r e z u l t ā t u s | u n | s a p r a s t u | v a i | e s | v a r u | t u r p i n ā t | p i e d a l ī t i e s | š a j ā | s a c ī k s t ē . | t a č u | v ē l ā k | v i ņ š | t e i c a | k a | n e p a m e t ī s | s a c ī k s t i | u n | p i e d a l ī s i e s | 2 1 . | j a n v ā r a | d i e n v i d k a r o l ī n a s | p i r m s v ē l ē š a n u | s a n ā k s m ē | k a n d i d ā t u | i z v i r z ī š a n a i |	468480	FEMALE
1727	257552973791911583.wav	Savvaļas bērni var būt piedzīvojuši nopietnu vardarbību vai traumas, pirms tie tika pamesti vai aizbēga.	savvaļas bērni var būt piedzīvojuši nopietnu vardarbību vai traumas pirms tie tika pamesti vai aizbēga	s a v v a ļ a s | b ē r n i | v a r | b ū t | p i e d z ī v o j u š i | n o p i e t n u | v a r d a r b ī b u | v a i | t r a u m a s | p i r m s | t i e | t i k a | p a m e s t i | v a i | a i z b ē g a |	131520	MALE
1727	4307631233951630813.wav	Savvaļas bērni var būt piedzīvojuši nopietnu vardarbību vai traumas, pirms tie tika pamesti vai aizbēga.	savvaļas bērni var būt piedzīvojuši nopietnu vardarbību vai traumas pirms tie tika pamesti vai aizbēga	s a v v a ļ a s | b ē r n i | v a r | b ū t | p i e d z ī v o j u š i | n o p i e t n u | v a r d a r b ī b u | v a i | t r a u m a s | p i r m s | t i e | t i k a | p a m e s t i | v a i | a i z b ē g a |	119040	FEMALE
1729	15168327075079559928.wav	Piemēram, katru gadu Beneta skolas skolēni Ziemeļkarolīnā izveido tīmekļa vietni par savu ekskursiju uz štata galvaspilsētu un katru gadu šī tīmekļa vietne tiek pārveidota, taču iepriekšējās versijas tiek saglabātas tiešsaistē kā vēstures albums.	piemēram katru gadu beneta skolas skolēni ziemeļkarolīnā izveido tīmekļa vietni par savu ekskursiju uz štata galvaspilsētu un katru gadu šī tīmekļa vietne tiek pārveidota taču iepriekšējās versijas tiek saglabātas tiešsaistē kā vēstures albums	p i e m ē r a m | k a t r u | g a d u | b e n e t a | s k o l a s | s k o l ē n i | z i e m e ļ k a r o l ī n ā | i z v e i d o | t ī m e k ļ a | v i e t n i | p a r | s a v u | e k s k u r s i j u | u z | š t a t a | g a l v a s p i l s ē t u | u n | k a t r u | g a d u | š ī | t ī m e k ļ a | v i e t n e | t i e k | p ā r v e i d o t a | t a č u | i e p r i e k š ē j ā s | v e r s i j a s | t i e k | s a g l a b ā t a s | t i e š s a i s t ē | k ā | v ē s t u r e s | a l b u m s |	338880	FEMALE
1729	11726651439932070086.wav	Piemēram, katru gadu Beneta skolas skolēni Ziemeļkarolīnā izveido tīmekļa vietni par savu ekskursiju uz štata galvaspilsētu un katru gadu šī tīmekļa vietne tiek pārveidota, taču iepriekšējās versijas tiek saglabātas tiešsaistē kā vēstures albums.	piemēram katru gadu beneta skolas skolēni ziemeļkarolīnā izveido tīmekļa vietni par savu ekskursiju uz štata galvaspilsētu un katru gadu šī tīmekļa vietne tiek pārveidota taču iepriekšējās versijas tiek saglabātas tiešsaistē kā vēstures albums	p i e m ē r a m | k a t r u | g a d u | b e n e t a | s k o l a s | s k o l ē n i | z i e m e ļ k a r o l ī n ā | i z v e i d o | t ī m e k ļ a | v i e t n i | p a r | s a v u | e k s k u r s i j u | u z | š t a t a | g a l v a s p i l s ē t u | u n | k a t r u | g a d u | š ī | t ī m e k ļ a | v i e t n e | t i e k | p ā r v e i d o t a | t a č u | i e p r i e k š ē j ā s | v e r s i j a s | t i e k | s a g l a b ā t a s | t i e š s a i s t ē | k ā | v ē s t u r e s | a l b u m s |	361920	FEMALE
