402	2048445371318604871.wav	Sabmariinonni dooniiwwan bishaan jala akka deemaniifi yeroo dheeraadhaaf achuma jala turuu danda’anitti hojjetamanidha.	sabmariinonni dooniiwwan bishaan jala akka deemaniifi yeroo dheeraadhaaf achuma jala turuu danda'anitti hojjetamanidha	s a b m a r i i n o n n i | d o o n i i w w a n | b i s h a a n | j a l a | a k k a | d e e m a n i i f i | y e r o o | d h e e r a a d h a a f | a c h u m a | j a l a | t u r u u | d a n d a ' a n i t t i | h o j j e t a m a n i d h a |	182400	FEMALE
519	9202607935953190640.wav	Harki namaa miila caala gabaabaadha, lafee qubaa qajeelaa wajjiin.	harki namaa miila caala gabaabaadha lafee qubaa qajeelaa wajjiin	h a r k i | n a m a a | m i i l a | c a a l a | g a b a a b a a d h a | l a f e e | q u b a a | q a j e e l a a | w a j j i i n |	111360	FEMALE
952	15508058536921932751.wav	Ati sirriiiti eeggannodhaan dhaabbataa balalii yeroo baay’ee fayyadamtu filachuu qabda.	ati sirriiiti eeggannodhaan dhaabbataa balalii yeroo baay'ee fayyadamtu filachuu qabda	a t i | s i r r i i i t i | e e g g a n n o d h a a n | d h a a b b a t a a | b a l a l i i | y e r o o | b a a y ' e e | f a y y a d a m t u | f i l a c h u u | q a b d a |	157440	FEMALE
1169	184829554095936511.wav	Lagni Amaazoon addunyaa irratti dheerinaan lammaffaa fi laga guddaa ta’uun beekama. Bishaan waan akka harka dacha 8 baata kan isaa lammaffaa waliin wal bukkee gaafa qabamu.	lagni amaazoon addunyaa irratti dheerinaan lammaffaa fi laga guddaa ta'uun beekama bishaan waan akka harka dacha 8 baata kan isaa lammaffaa waliin wal bukkee gaafa qabamu	l a g n i | a m a a z o o n | a d d u n y a a | i r r a t t i | d h e e r i n a a n | l a m m a f f a a | f i | l a g a | g u d d a a | t a ' u u n | b e e k a m a | b i s h a a n | w a a n | a k k a | h a r k a | d a c h a | 8 | b a a t a | k a n | i s a a | l a m m a f f a a | w a l i i n | w a l | b u k k e e | g a a f a | q a b a m u |	236160	FEMALE
446	15349155234861353181.wav	Warra Benezuweellaatiif induustirii cimaan boba’aadha, yooma induustiricha keessaa namoonni hojjetan dhibbeentaan tokko ta’anillee, kan biyyattiin ofumaaf alatti ergitudha.	warra benezuweellaatiif induustirii cimaan boba'aadha yooma induustiricha keessaa namoonni hojjetan dhibbeentaan tokko ta'anillee kan biyyattiin ofumaaf alatti ergitudha	w a r r a | b e n e z u w e e l l a a t i i f | i n d u u s t i r i i | c i m a a n | b o b a ' a a d h a | y o o m a | i n d u u s t i r i c h a | k e e s s a a | n a m o o n n i | h o j j e t a n | d h i b b e e n t a a n | t o k k o | t a ' a n i l l e e | k a n | b i y y a t t i i n | o f u m a a f | a l a t t i | e r g i t u d h a |	234240	FEMALE
885	3777533753788255186.wav	Maatiiwwan Chaarlootii walumaa galatti Taaksii hin fayyadamaan, ta’us haala addaa ta’e keessatti itti fayyadamuu.	maatiiwwan chaarlootii walumaa galatti taaksii hin fayyadamaan ta'us haala addaa ta'e keessatti itti fayyadamuu	m a a t i i w w a n | c h a a r l o o t i i | w a l u m a a | g a l a t t i | t a a k s i i | h i n | f a y y a d a m a a n | t a ' u s | h a a l a | a d d a a | t a ' e | k e e s s a t t i | i t t i | f a y y a d a m u u |	159360	FEMALE
482	2866429182726155280.wav	Mistisizimiin fedha walitti ta’uumsa , enyummaa wajjiin, dhugaa guddaa jiruu hamma dhumaatti hubachuu, uumaa, haaqa afuuraa yookiin Waaqa, waliin qabaachuudha.	mistisizimiin fedha walitti ta’uumsa  enyummaa wajjiin dhugaa guddaa jiruu hamma dhumaatti hubachuu uumaa haaqa afuuraa yookiin waaqa waliin qabaachuudha	m i s t i s i z i m i i n | f e d h a | w a l i t t i | t a ’ u u m s a | e n y u m m a a | w a j j i i n | d h u g a a | g u d d a a | j i r u u | h a m m a | d h u m a a t t i | h u b a c h u u | u u m a a | h a a q a | a f u u r a a | y o o k i i n | w a a q a | w a l i i n | q a b a a c h u u d h a |	213120	FEMALE
873	8405327274242920478.wav	Gaafa manati Ayyaana dabarsitu, yeroo sirritti of kunuunsu ni argata akkasumaas waan adda tokko hojjechuuf daqiiqa muraasa dabalatan fudhata.	gaafa manati ayyaana dabarsitu yeroo sirritti of kunuunsu ni argata akkasumaas waan adda tokko hojjechuuf daqiiqa muraasa dabalatan fudhata	g a a f a | m a n a t i | a y y a a n a | d a b a r s i t u | y e r o o | s i r r i t t i | o f | k u n u u n s u | n i | a r g a t a | a k k a s u m a a s | w a a n | a d d a | t o k k o | h o j j e c h u u f | d a q i i q a | m u r a a s a | d a b a l a t a n | f u d h a t a |	182400	FEMALE
641	5783726265499298838.wav	Dandeettii barattoonni saffisa mataa isaaniitiin hojjetanii fi akka saffisa odeeffannoo ajajaa isaanitti kennameen to’ataniif isaan gargaara.	dandeettii barattoonni saffisa mataa isaaniitiin hojjetanii fi akka saffisa odeeffannoo ajajaa isaanitti kennameen to'ataniif isaan gargaara	d a n d e e t t i i | b a r a t t o o n n i | s a f f i s a | m a t a a | i s a a n i i t i i n | h o j j e t a n i i | f i | a k k a | s a f f i s a | o d e e f f a n n o o | a j a j a a | i s a a n i t t i | k e n n a m e e n | t o ' a t a n i i f | i s a a n | g a r g a a r a |	180480	FEMALE
446	1694711118060845083.wav	Warra Benezuweellaatiif induustirii cimaan boba’aadha, yooma induustiricha keessaa namoonni hojjetan dhibbeentaan tokko ta’anillee, kan biyyattiin ofumaaf alatti ergitudha.	warra benezuweellaatiif induustirii cimaan boba'aadha yooma induustiricha keessaa namoonni hojjetan dhibbeentaan tokko ta'anillee kan biyyattiin ofumaaf alatti ergitudha	w a r r a | b e n e z u w e e l l a a t i i f | i n d u u s t i r i i | c i m a a n | b o b a ' a a d h a | y o o m a | i n d u u s t i r i c h a | k e e s s a a | n a m o o n n i | h o j j e t a n | d h i b b e e n t a a n | t o k k o | t a ' a n i l l e e | k a n | b i y y a t t i i n | o f u m a a f | a l a t t i | e r g i t u d h a |	218880	FEMALE
184	12574420226121757093.wav	Miniisteerri fayyaa nagenyummaa namoota bu'aa yeroo seeraa fudhatani wantoota sammuu adoochan keessatti hirmaatanii fi amanamummaa qoricha waliin walqabtan fi qabataman erga jijjiiramootni haaraan heeraa-alaa bahee booda ta'aniif yaaddoo isaa mul'isee jira.	miniisteerri fayyaa nagenyummaa namoota bu'aa yeroo seeraa fudhatani wantoota sammuu adoochan keessatti hirmaatanii fi amanamummaa qoricha waliin walqabtan fi qabataman erga jijjiiramootni haaraan heeraa-alaa bahee booda ta'aniif yaaddoo isaa mul'isee jira	m i n i i s t e e r r i | f a y y a a | n a g e n y u m m a a | n a m o o t a | b u ' a a | y e r o o | s e e r a a | f u d h a t a n i | w a n t o o t a | s a m m u u | a d o o c h a n | k e e s s a t t i | h i r m a a t a n i i | f i | a m a n a m u m m a a | q o r i c h a | w a l i i n | w a l q a b t a n | f i | q a b a t a m a n | e r g a | j i j j i i r a m o o t n i | h a a r a a n | h e e r a a - a l a a | b a h e e | b o o d a | t a ' a n i i f | y a a d d o o | i s a a | m u l ' i s e e | j i r a |	360000	FEMALE
1364	7346834875628938374.wav	Ijaarsi lafa bishaan gidduu Hoongi Koongi irra caalaan fedhii lafa bal’aa yaa’a kaabaa irratti kan hundaa’eedha.	ijaarsi lafa bishaan gidduu hoongi koongi irra caalaan fedhii lafa bal'aa yaa'a kaabaa irratti kan hundaa'eedha	i j a a r s i | l a f a | b i s h a a n | g i d d u u | h o o n g i | k o o n g i | i r r a | c a a l a a n | f e d h i i | l a f a | b a l ' a a | y a a ' a | k a a b a a | i r r a t t i | k a n | h u n d a a ' e e d h a |	178560	FEMALE
935	15387861342759791243.wav	Dhaabbaticharraa adda baafadhu, akkasumas ulaagaalee gadi-fagoodhaaf kutaa immigireeshinii biyya keessatti barachuu barbbaadduu gaafadhu.	dhaabbaticharraa adda baafadhu akkasumas ulaagaalee gadi-fagoodhaaf kutaa immigireeshinii biyya keessatti barachuu barbbaadduu gaafadhu	d h a a b b a t i c h a r r a a | a d d a | b a a f a d h u | a k k a s u m a s | u l a a g a a l e e | g a d i - f a g o o d h a a f | k u t a a | i m m i g i r e e s h i n i i | b i y y a | k e e s s a t t i | b a r a c h u u | b a r b b a a d d u u | g a a f a d h u |	260160	FEMALE
653	5176629061955756636.wav	Jecha warreen Giriinlaandiin afaan hiikkatanii yooma dhageesseyyuu, itti fayyadamni isaa ormoota biratti dhorkamuutu irra jira	jecha warreen giriinlaandiin afaan hiikkatanii yooma dhageesseyyuu itti fayyadamni isaa ormoota biratti dhorkamuutu irra jira	j e c h a | w a r r e e n | g i r i i n l a a n d i i n | a f a a n | h i i k k a t a n i i | y o o m a | d h a g e e s s e y y u u | i t t i | f a y y a d a m n i | i s a a | o r m o o t a | b i r a t t i | d h o r k a m u u t u | i r r a | j i r a |	394560	FEMALE
263	14967501781524932322.wav	Koomishinarii dinagdee fi industirii Gamtaa Afrikaa Albeert Muchangaa akka Beniin itti makamuuf jettu ibsan.	koomishinarii dinagdee fi industirii gamtaa afrikaa albeert muchangaa akka beniin itti makamuuf jettu ibsan	k o o m i s h i n a r i i | d i n a g d e e | f i | i n d u s t i r i i | g a m t a a | a f r i k a a | a l b e e r t | m u c h a n g a a | a k k a | b e n i i n | i t t i | m a k a m u u f | j e t t u | i b s a n |	224640	FEMALE
627	6870598920556085278.wav	Sababni baay’ee murteessaan waa’ee ilaalcha kanaa: Deebii sirrii tokko qofatu jira. Ati deebii lama qofa yaadda, dhugaa ykn sobajechuun kan beekaman.	sababni baay'ee murteessaan waa'ee ilaalcha kanaa deebii sirrii tokko qofatu jira ati deebii lama qofa yaadda dhugaa ykn sobajechuun kan beekaman	s a b a b n i | b a a y ' e e | m u r t e e s s a a n | w a a ' e e | i l a a l c h a | k a n a a | d e e b i i | s i r r i i | t o k k o | q o f a t u | j i r a | a t i | d e e b i i | l a m a | q o f a | y a a d d a | d h u g a a | y k n | s o b a j e c h u u n | k a n | b e e k a m a n |	203520	FEMALE
1402	6526355185568982397.wav	Dorgoommiin dorgomtoota olaanoo Afriikaa Kibbaa kan jalqabe nootii mirgaa irratti yeroo isaan Zaambiyaa 5ffaa irrra jirtu 26-00 dhaan mo’atanidha.	dorgoommiin dorgomtoota olaanoo afriikaa kibbaa kan jalqabe nootii mirgaa irratti yeroo isaan zaambiyaa 5ffaa irrra jirtu 26-00 dhaan mo'atanidha	d o r g o o m m i i n | d o r g o m t o o t a | o l a a n o o | a f r i i k a a | k i b b a a | k a n | j a l q a b e | n o o t i i | m i r g a a | i r r a t t i | y e r o o | i s a a n | z a a m b i y a a | 5 f f a a | i r r r a | j i r t u | 2 6 - 0 0 | d h a a n | m o ' a t a n i d h a |	260160	FEMALE
1007	15791222064211346030.wav	Oomisha yeroo jechuun kan yeroo gabaabaa gidduutti oomishamee nyaata qonnaan bultootaafi maatii isaani qofaaf oolu, kan gabaaf hin oolle jechuudha.	oomisha yeroo jechuun kan yeroo gabaabaa gidduutti oomishamee nyaata qonnaan bultootaafi maatii isaani qofaaf oolu kan gabaaf hin oolle jechuudha	o o m i s h a | y e r o o | j e c h u u n | k a n | y e r o o | g a b a a b a a | g i d d u u t t i | o o m i s h a m e e | n y a a t a | q o n n a a n | b u l t o o t a a f i | m a a t i i | i s a a n i | q o f a a f | o o l u | k a n | g a b a a f | h i n | o o l l e | j e c h u u d h a |	241920	FEMALE
585	14408281569841633479.wav	Namootni waggoottan kumaafi kumaatamaaf guddisanii arguuf leensiiwwan fayyadamanii jiru.	namootni waggoottan kumaafi kumaatamaaf guddisanii arguuf leensiiwwan fayyadamanii jiru	n a m o o t n i | w a g g o o t t a n | k u m a a f i | k u m a a t a m a a f | g u d d i s a n i i | a r g u u f | l e e n s i i w w a n | f a y y a d a m a n i i | j i r u |	175680	FEMALE
1260	9660150539788748282.wav	Qubeelen ijoo kan ilaalamu qaban c fi g dha, akkaataan dubbiin isaanii dubbachiiftuu hordofuun waan jijjiramuufi.	qubeelen ijoo kan ilaalamu qaban c fi g dha akkaataan dubbiin isaanii dubbachiiftuu hordofuun waan jijjiramuufi	q u b e e l e n | i j o o | k a n | i l a a l a m u | q a b a n | c | f i | g | d h a | a k k a a t a a n | d u b b i i n | i s a a n i i | d u b b a c h i i f t u u | h o r d o f u u n | w a a n | j i j j i r a m u u f i |	178560	FEMALE
