231	7816963708295452459.wav	Lelaki tersebut dikatakan telah memandu sebuah kenderaan beroda tiga yang bersenjata bahan letupan ke dalam khalayak ramai.	lelaki tersebut dikatakan telah memandu sebuah kenderaan beroda tiga yang bersenjata bahan letupan ke dalam khalayak ramai	l e l a k i | t e r s e b u t | d i k a t a k a n | t e l a h | m e m a n d u | s e b u a h | k e n d e r a a n | b e r o d a | t i g a | y a n g | b e r s e n j a t a | b a h a n | l e t u p a n | k e | d a l a m | k h a l a y a k | r a m a i |	147840	FEMALE
1387	1231626505050868085.wav	Bagi sesetengah perayaan, majoriti yang hadir ke festival muzik memutuskan untuk berkhemah di tapak, dan kebanyakkan rombongan menganggapnya sebagai sebahagian penting daripada pengalaman.	bagi sesetengah perayaan majoriti yang hadir ke festival muzik memutuskan untuk berkhemah di tapak dan kebanyakkan rombongan menganggapnya sebagai sebahagian penting daripada pengalaman	b a g i | s e s e t e n g a h | p e r a y a a n | m a j o r i t i | y a n g | h a d i r | k e | f e s t i v a l | m u z i k | m e m u t u s k a n | u n t u k | b e r k h e m a h | d i | t a p a k | d a n | k e b a n y a k k a n | r o m b o n g a n | m e n g a n g g a p n y a | s e b a g a i | s e b a h a g i a n | p e n t i n g | d a r i p a d a | p e n g a l a m a n |	209280	MALE
255	1824114657945618523.wav	Dia menerima “Pahlawan Kesatuan Soviet”, iaitu penghormatan tertinggi Kesatuan Soviet, untuk kerjanya.	dia menerima pahlawan kesatuan soviet iaitu penghormatan tertinggi kesatuan soviet untuk kerjanya	d i a | m e n e r i m a | p a h l a w a n | k e s a t u a n | s o v i e t | i a i t u | p e n g h o r m a t a n | t e r t i n g g i | k e s a t u a n | s o v i e t | u n t u k | k e r j a n y a |	186240	FEMALE
990	11317397791589090942.wav	Glasier tersebut tidak stabil, tetapi mengalir turun dari pergunungan. Ini akan menyebabkan retak, celah berlubang, yang mungkin ditutup oleh jambatan salji.	glasier tersebut tidak stabil tetapi mengalir turun dari pergunungan ini akan menyebabkan retak celah berlubang yang mungkin ditutup oleh jambatan salji	g l a s i e r | t e r s e b u t | t i d a k | s t a b i l | t e t a p i | m e n g a l i r | t u r u n | d a r i | p e r g u n u n g a n | i n i | a k a n | m e n y e b a b k a n | r e t a k | c e l a h | b e r l u b a n g | y a n g | m u n g k i n | d i t u t u p | o l e h | j a m b a t a n | s a l j i |	198720	FEMALE
39	14619253060011195062.wav	Setiap episod dari rancangan tersebut akan memberi tumpuan pada satu tema dalam sebuah buku khusus dan menggali tema tersebut melalui pelbagai kisah.	setiap episod dari rancangan tersebut akan memberi tumpuan pada satu tema dalam sebuah buku khusus dan menggali tema tersebut melalui pelbagai kisah	s e t i a p | e p i s o d | d a r i | r a n c a n g a n | t e r s e b u t | a k a n | m e m b e r i | t u m p u a n | p a d a | s a t u | t e m a | d a l a m | s e b u a h | b u k u | k h u s u s | d a n | m e n g g a l i | t e m a | t e r s e b u t | m e l a l u i | p e l b a g a i | k i s a h |	246720	MALE
767	15895696972988192546.wav	Bandar Beijing di China akan menjadi bandar tuan rumah bagi Sukan Olimpik Musim Sejuk tahun 2022, yang akan menjadikannya bandar pertama yang menjadi tuan rumah untuk kedua-dua Olimpik musim sejuk dan musim panas.	bandar beijing di china akan menjadi bandar tuan rumah bagi sukan olimpik musim sejuk tahun 2022 yang akan menjadikannya bandar pertama yang menjadi tuan rumah untuk kedua-dua olimpik musim sejuk dan musim panas	b a n d a r | b e i j i n g | d i | c h i n a | a k a n | m e n j a d i | b a n d a r | t u a n | r u m a h | b a g i | s u k a n | o l i m p i k | m u s i m | s e j u k | t a h u n | 2 0 2 2 | y a n g | a k a n | m e n j a d i k a n n y a | b a n d a r | p e r t a m a | y a n g | m e n j a d i | t u a n | r u m a h | u n t u k | k e d u a - d u a | o l i m p i k | m u s i m | s e j u k | d a n | m u s i m | p a n a s |	301440	MALE
242	16086461336771102824.wav	Pengorbit bulan tanpa manusia, Chandrayaan-1, melancarkan Prob Impak Bulannya (MIP), yang meluncur di permukaan bulan dengan kelajuan 1.5 kilometer sesaat (3000 batu sejam), dan berjaya terhempas darat berhampiran kutub selatan bulan.	pengorbit bulan tanpa manusia chandrayaan-1 melancarkan prob impak bulannya mip yang meluncur di permukaan bulan dengan kelajuan 1.5 kilometer sesaat 3000 batu sejam dan berjaya terhempas darat berhampiran kutub selatan bulan	p e n g o r b i t | b u l a n | t a n p a | m a n u s i a | c h a n d r a y a a n - 1 | m e l a n c a r k a n | p r o b | i m p a k | b u l a n n y a | m i p | y a n g | m e l u n c u r | d i | p e r m u k a a n | b u l a n | d e n g a n | k e l a j u a n | 1 . 5 | k i l o m e t e r | s e s a a t | 3 0 0 0 | b a t u | s e j a m | d a n | b e r j a y a | t e r h e m p a s | d a r a t | b e r h a m p i r a n | k u t u b | s e l a t a n | b u l a n |	308160	FEMALE
1194	4107615382381486849.wav	Schneider telah memberikan keterangan melalui videolink dari pangkalan USAF di tanah airnya.	schneider telah memberikan keterangan melalui videolink dari pangkalan usaf di tanah airnya	s c h n e i d e r | t e l a h | m e m b e r i k a n | k e t e r a n g a n | m e l a l u i | v i d e o l i n k | d a r i | p a n g k a l a n | u s a f | d i | t a n a h | a i r n y a |	216960	FEMALE
395	16299382813212935618.wav	Tetapi Tentera Laut Diraja jauh lebih kuat daripada Tentera Laut Jerman (“Kriegsmarine”) dan dapat menghancurkan mana-mana armada pencerobohan yang dihantar melintasi Selat Inggeris.	tetapi tentera laut diraja jauh lebih kuat daripada tentera laut jerman  kriegsmarine” dan dapat menghancurkan mana-mana armada pencerobohan yang dihantar melintasi selat inggeris	t e t a p i | t e n t e r a | l a u t | d i r a j a | j a u h | l e b i h | k u a t | d a r i p a d a | t e n t e r a | l a u t | j e r m a n | k r i e g s m a r i n e ” | d a n | d a p a t | m e n g h a n c u r k a n | m a n a - m a n a | a r m a d a | p e n c e r o b o h a n | y a n g | d i h a n t a r | m e l i n t a s i | s e l a t | i n g g e r i s |	313920	FEMALE
1292	1599815013903639209.wav	Setiap pagi, orang meninggal bandar-bandar kecil dalam kereta untuk ke tempat kerja dan dilepasi oleh orang lain yang mana destinasi tempat kerja ialah tempat yang mereka baharu tinggalkan.	setiap pagi orang meninggal bandar-bandar kecil dalam kereta untuk ke tempat kerja dan dilepasi oleh orang lain yang mana destinasi tempat kerja ialah tempat yang mereka baharu tinggalkan	s e t i a p | p a g i | o r a n g | m e n i n g g a l | b a n d a r - b a n d a r | k e c i l | d a l a m | k e r e t a | u n t u k | k e | t e m p a t | k e r j a | d a n | d i l e p a s i | o l e h | o r a n g | l a i n | y a n g | m a n a | d e s t i n a s i | t e m p a t | k e r j a | i a l a h | t e m p a t | y a n g | m e r e k a | b a h a r u | t i n g g a l k a n |	294720	MALE
1307	5034388888216165023.wav	Walaupun pembinaan piramid terus menggunakan batu sehingga ke akhir kerajaan lama, piramid Giza tidak pernah melebihi saiz dan kecemerlangan teknikal pembinaan mereka	walaupun pembinaan piramid terus menggunakan batu sehingga ke akhir kerajaan lama piramid giza tidak pernah melebihi saiz dan kecemerlangan teknikal pembinaan mereka	w a l a u p u n | p e m b i n a a n | p i r a m i d | t e r u s | m e n g g u n a k a n | b a t u | s e h i n g g a | k e | a k h i r | k e r a j a a n | l a m a | p i r a m i d | g i z a | t i d a k | p e r n a h | m e l e b i h i | s a i z | d a n | k e c e m e r l a n g a n | t e k n i k a l | p e m b i n a a n | m e r e k a |	241920	FEMALE
1190	841186829376748095.wav	Beberapa penduduk Bishkek menyalahkan penunjuk perasaan dari selatan untuk huru-hara tersebut.	beberapa penduduk bishkek menyalahkan penunjuk perasaan dari selatan untuk huru-hara tersebut	b e b e r a p a | p e n d u d u k | b i s h k e k | m e n y a l a h k a n | p e n u n j u k | p e r a s a a n | d a r i | s e l a t a n | u n t u k | h u r u - h a r a | t e r s e b u t |	151680	FEMALE
200	12057072126886531939.wav	Saya jangka untuk kembali berkhidmat pada hari Isnin,” kata Arias dalam sebuah kenyataan.	saya jangka untuk kembali berkhidmat pada hari isnin kata arias dalam sebuah kenyataan	s a y a | j a n g k a | u n t u k | k e m b a l i | b e r k h i d m a t | p a d a | h a r i | i s n i n | k a t a | a r i a s | d a l a m | s e b u a h | k e n y a t a a n |	139200	MALE
1183	5186334346259743141.wav	Hampir semua komputer yang digunakan hari ini adalah berdasarkan kepada manipulasi maklumat yang dikodkan dalam bentuk nombor perduaan.	hampir semua komputer yang digunakan hari ini adalah berdasarkan kepada manipulasi maklumat yang dikodkan dalam bentuk nombor perduaan	h a m p i r | s e m u a | k o m p u t e r | y a n g | d i g u n a k a n | h a r i | i n i | a d a l a h | b e r d a s a r k a n | k e p a d a | m a n i p u l a s i | m a k l u m a t | y a n g | d i k o d k a n | d a l a m | b e n t u k | n o m b o r | p e r d u a a n |	180480	FEMALE
781	5599830859724456923.wav	Ini memberikan resolusi hampir empat kali ganda daripada negatif 35 mm (3136 mm2 lawan 864).	ini memberikan resolusi hampir empat kali ganda daripada negatif 35 mm 3136 mm2 lawan 864	i n i | m e m b e r i k a n | r e s o l u s i | h a m p i r | e m p a t | k a l i | g a n d a | d a r i p a d a | n e g a t i f | 3 5 | m m | 3 1 3 6 | m m 2 | l a w a n | 8 6 4 |	225600	FEMALE
990	11966382365945021174.wav	Glasier tersebut tidak stabil, tetapi mengalir turun dari pergunungan. Ini akan menyebabkan retak, celah berlubang, yang mungkin ditutup oleh jambatan salji.	glasier tersebut tidak stabil tetapi mengalir turun dari pergunungan ini akan menyebabkan retak celah berlubang yang mungkin ditutup oleh jambatan salji	g l a s i e r | t e r s e b u t | t i d a k | s t a b i l | t e t a p i | m e n g a l i r | t u r u n | d a r i | p e r g u n u n g a n | i n i | a k a n | m e n y e b a b k a n | r e t a k | c e l a h | b e r l u b a n g | y a n g | m u n g k i n | d i t u t u p | o l e h | j a m b a t a n | s a l j i |	209280	FEMALE
531	12271007706022005959.wav	Golf ialah permainan di mana pemain menggunakan belatan untuk memukul bola ke dalam lubang.	golf ialah permainan di mana pemain menggunakan belatan untuk memukul bola ke dalam lubang	g o l f | i a l a h | p e r m a i n a n | d i | m a n a | p e m a i n | m e n g g u n a k a n | b e l a t a n | u n t u k | m e m u k u l | b o l a | k e | d a l a m | l u b a n g |	131520	FEMALE
230	10780395714576579200.wav	Teori ini bercanggah dengan dakwaan bahawa bulan adalah sepenuhnya tanpa aktiviti geologi.	teori ini bercanggah dengan dakwaan bahawa bulan adalah sepenuhnya tanpa aktiviti geologi	t e o r i | i n i | b e r c a n g g a h | d e n g a n | d a k w a a n | b a h a w a | b u l a n | a d a l a h | s e p e n u h n y a | t a n p a | a k t i v i t i | g e o l o g i |	152640	FEMALE
171	15753098107535464579.wav	Gabenor juga menyatakan, “Hari ini, kita mendapat tahu bahawa ada anak-anak sekolah dikenal pasti pernah berjumpa dengan pesakit.”	gabenor juga menyatakan hari ini kita mendapat tahu bahawa ada anak-anak sekolah dikenal pasti pernah berjumpa dengan pesakit	g a b e n o r | j u g a | m e n y a t a k a n | h a r i | i n i | k i t a | m e n d a p a t | t a h u | b a h a w a | a d a | a n a k - a n a k | s e k o l a h | d i k e n a l | p a s t i | p e r n a h | b e r j u m p a | d e n g a n | p e s a k i t |	143040	MALE
55	363974130641696675.wav	Peter Costello, bendahari Australia dan lelaki yang paling mungkin menggantikan Perdana Menteri John Howard sebagai pemimpin parti Liberal telah memberi sokongan untuk sebuah loji kuasa nuklear di Australia.	peter costello bendahari australia dan lelaki yang paling mungkin menggantikan perdana menteri john howard sebagai pemimpin parti liberal telah memberi sokongan untuk sebuah loji kuasa nuklear di australia	p e t e r | c o s t e l l o | b e n d a h a r i | a u s t r a l i a | d a n | l e l a k i | y a n g | p a l i n g | m u n g k i n | m e n g g a n t i k a n | p e r d a n a | m e n t e r i | j o h n | h o w a r d | s e b a g a i | p e m i m p i n | p a r t i | l i b e r a l | t e l a h | m e m b e r i | s o k o n g a n | u n t u k | s e b u a h | l o j i | k u a s a | n u k l e a r | d i | a u s t r a l i a |	288000	FEMALE
689	6246423854567777956.wav	Para pelawat yang mempunyai masa yang terhad adalah digalakkan menghabiskan masa mereka di tempat lain.	para pelawat yang mempunyai masa yang terhad adalah digalakkan menghabiskan masa mereka di tempat lain	p a r a | p e l a w a t | y a n g | m e m p u n y a i | m a s a | y a n g | t e r h a d | a d a l a h | d i g a l a k k a n | m e n g h a b i s k a n | m a s a | m e r e k a | d i | t e m p a t | l a i n |	181440	FEMALE
15	5236276070540340609.wav	Selepas perlawanan, King of Clay berkata, “Saya teruja kerana dapat kembali ke pusingan akhir untuk acara-acara yang paling penting. Saya berada di sini untuk cuba menang.”	selepas perlawanan king of clay berkata saya teruja kerana dapat kembali ke pusingan akhir untuk acara-acara yang paling penting saya berada di sini untuk cuba menang	s e l e p a s | p e r l a w a n a n | k i n g | o f | c l a y | b e r k a t a | s a y a | t e r u j a | k e r a n a | d a p a t | k e m b a l i | k e | p u s i n g a n | a k h i r | u n t u k | a c a r a - a c a r a | y a n g | p a l i n g | p e n t i n g | s a y a | b e r a d a | d i | s i n i | u n t u k | c u b a | m e n a n g |	208320	FEMALE
574	10502462907729907773.wav	Dalam fasa nomad, semut tentera bergerak pada waktu malam dan berhenti berehat di siang hari.	dalam fasa nomad semut tentera bergerak pada waktu malam dan berhenti berehat di siang hari	d a l a m | f a s a | n o m a d | s e m u t | t e n t e r a | b e r g e r a k | p a d a | w a k t u | m a l a m | d a n | b e r h e n t i | b e r e h a t | d i | s i a n g | h a r i |	138240	FEMALE
555	10970786295291645578.wav	Produk boleh dibeli jika perlu, tetapi kebanyakan akan ada kesan yang kecil atau tidak ada kesan sama sekali ke atas prestasi.	produk boleh dibeli jika perlu tetapi kebanyakan akan ada kesan yang kecil atau tidak ada kesan sama sekali ke atas prestasi	p r o d u k | b o l e h | d i b e l i | j i k a | p e r l u | t e t a p i | k e b a n y a k a n | a k a n | a d a | k e s a n | y a n g | k e c i l | a t a u | t i d a k | a d a | k e s a n | s a m a | s e k a l i | k e | a t a s | p r e s t a s i |	162240	FEMALE
787	62758065053553153.wav	Terdapat lebih daripada 5,000 bahasa yang berbeza di dunia ini, termasuk lebih daripada dua puluh bahasa dengan 50 juta atau lebih pentutur.	terdapat lebih daripada 5,000 bahasa yang berbeza di dunia ini termasuk lebih daripada dua puluh bahasa dengan 50 juta atau lebih pentutur	t e r d a p a t | l e b i h | d a r i p a d a | 5 , 0 0 0 | b a h a s a | y a n g | b e r b e z a | d i | d u n i a | i n i | t e r m a s u k | l e b i h | d a r i p a d a | d u a | p u l u h | b a h a s a | d e n g a n | 5 0 | j u t a | a t a u | l e b i h | p e n t u t u r |	175680	FEMALE
1187	8148100346108671244.wav	Hershey dan Chase telah menggunakan faj, atau virus, untuk mengimplan DNA mereka sendiri ke dalam sebuah bakterium.	hershey dan chase telah menggunakan faj atau virus untuk mengimplan dna mereka sendiri ke dalam sebuah bakterium	h e r s h e y | d a n | c h a s e | t e l a h | m e n g g u n a k a n | f a j | a t a u | v i r u s | u n t u k | m e n g i m p l a n | d n a | m e r e k a | s e n d i r i | k e | d a l a m | s e b u a h | b a k t e r i u m |	213120	FEMALE
443	926513982011736893.wav	Dalam tahun-tahun terakhir abad ke-18, Vietnam juga telah menjajah Kemboja.	dalam tahun-tahun terakhir abad ke-18 vietnam juga telah menjajah kemboja	d a l a m | t a h u n - t a h u n | t e r a k h i r | a b a d | k e - 1 8 | v i e t n a m | j u g a | t e l a h | m e n j a j a h | k e m b o j a |	163200	FEMALE
78	484040150376097637.wav	Beliau juga mengesahkan bahawa beliau percaya akan hak tersirat untuk privasi, di mana keputusan Roe bergantung.	beliau juga mengesahkan bahawa beliau percaya akan hak tersirat untuk privasi di mana keputusan roe bergantung	b e l i a u | j u g a | m e n g e s a h k a n | b a h a w a | b e l i a u | p e r c a y a | a k a n | h a k | t e r s i r a t | u n t u k | p r i v a s i | d i | m a n a | k e p u t u s a n | r o e | b e r g a n t u n g |	145920	FEMALE
1220	6319820336712334539.wav	Pada tahun 1956 Słania telah berpindah ke Sweden, lalu tiga tahun kemudiannya dia mula bekerja dengan Pejabat Pos Sweden dan menjadi ketua pengukir.	pada tahun 1956 słania telah berpindah ke sweden lalu tiga tahun kemudiannya dia mula bekerja dengan pejabat pos sweden dan menjadi ketua pengukir	p a d a | t a h u n | 1 9 5 6 | s ł a n i a | t e l a h | b e r p i n d a h | k e | s w e d e n | l a l u | t i g a | t a h u n | k e m u d i a n n y a | d i a | m u l a | b e k e r j a | d e n g a n | p e j a b a t | p o s | s w e d e n | d a n | m e n j a d i | k e t u a | p e n g u k i r |	210240	FEMALE
