1921	9231331200982976277.wav	Sebaliknya, dilitupi salji dan dingin adalah normal di kebanyakan negara, dan lalu lintas kebanyakannya lancar sepanjang tahun.	sebaliknya dilitupi salji dan dingin adalah normal di kebanyakan negara dan lalu lintas kebanyakannya lancar sepanjang tahun	s e b a l i k n y a | d i l i t u p i | s a l j i | d a n | d i n g i n | a d a l a h | n o r m a l | d i | k e b a n y a k a n | n e g a r a | d a n | l a l u | l i n t a s | k e b a n y a k a n n y a | l a n c a r | s e p a n j a n g | t a h u n |	142080	MALE
1894	6639436515716118728.wav	Kari adalah hidangan berasaskan herba dan rempah yang dimasak dengan daging atau sayuran.	kari adalah hidangan berasaskan herba dan rempah yang dimasak dengan daging atau sayuran	k a r i | a d a l a h | h i d a n g a n | b e r a s a s k a n | h e r b a | d a n | r e m p a h | y a n g | d i m a s a k | d e n g a n | d a g i n g | a t a u | s a y u r a n |	136320	MALE
1894	15162132784492333299.wav	Kari adalah hidangan berasaskan herba dan rempah yang dimasak dengan daging atau sayuran.	kari adalah hidangan berasaskan herba dan rempah yang dimasak dengan daging atau sayuran	k a r i | a d a l a h | h i d a n g a n | b e r a s a s k a n | h e r b a | d a n | r e m p a h | y a n g | d i m a s a k | d e n g a n | d a g i n g | a t a u | s a y u r a n |	132480	MALE
1894	11515044186984857997.wav	Kari adalah hidangan berasaskan herba dan rempah yang dimasak dengan daging atau sayuran.	kari adalah hidangan berasaskan herba dan rempah yang dimasak dengan daging atau sayuran	k a r i | a d a l a h | h i d a n g a n | b e r a s a s k a n | h e r b a | d a n | r e m p a h | y a n g | d i m a s a k | d e n g a n | d a g i n g | a t a u | s a y u r a n |	123840	MALE
1889	6147972234661291456.wav	Ia telah membawa kita kereta api, kereta, dan banyak peranti pengangkutan yang lain.	ia telah membawa kita kereta api kereta dan banyak peranti pengangkutan yang lain	i a | t e l a h | m e m b a w a | k i t a | k e r e t a | a p i | k e r e t a | d a n | b a n y a k | p e r a n t i | p e n g a n g k u t a n | y a n g | l a i n |	143040	MALE
1889	4327491900299716001.wav	Ia telah membawa kita kereta api, kereta, dan banyak peranti pengangkutan yang lain.	ia telah membawa kita kereta api kereta dan banyak peranti pengangkutan yang lain	i a | t e l a h | m e m b a w a | k i t a | k e r e t a | a p i | k e r e t a | d a n | b a n y a k | p e r a n t i | p e n g a n g k u t a n | y a n g | l a i n |	164160	MALE
1889	3857850378951289120.wav	Ia telah membawa kita kereta api, kereta, dan banyak peranti pengangkutan yang lain.	ia telah membawa kita kereta api kereta dan banyak peranti pengangkutan yang lain	i a | t e l a h | m e m b a w a | k i t a | k e r e t a | a p i | k e r e t a | d a n | b a n y a k | p e r a n t i | p e n g a n g k u t a n | y a n g | l a i n |	89280	MALE
1985	6309153175791068579.wav	Ia berkaitan tetapi biasanya tidak melibatkan lawatan ski gaya alpine atau pendakian gunung, pendakian gunung dilakukan di kawasan curam dan memerlukan ski dan kasut yang lebih keras.	ia berkaitan tetapi biasanya tidak melibatkan lawatan ski gaya alpine atau pendakian gunung pendakian gunung dilakukan di kawasan curam dan memerlukan ski dan kasut yang lebih keras	i a | b e r k a i t a n | t e t a p i | b i a s a n y a | t i d a k | m e l i b a t k a n | l a w a t a n | s k i | g a y a | a l p i n e | a t a u | p e n d a k i a n | g u n u n g | p e n d a k i a n | g u n u n g | d i l a k u k a n | d i | k a w a s a n | c u r a m | d a n | m e m e r l u k a n | s k i | d a n | k a s u t | y a n g | l e b i h | k e r a s |	205440	MALE
1985	9823433721973223651.wav	Ia berkaitan tetapi biasanya tidak melibatkan lawatan ski gaya alpine atau pendakian gunung, pendakian gunung dilakukan di kawasan curam dan memerlukan ski dan kasut yang lebih keras.	ia berkaitan tetapi biasanya tidak melibatkan lawatan ski gaya alpine atau pendakian gunung pendakian gunung dilakukan di kawasan curam dan memerlukan ski dan kasut yang lebih keras	i a | b e r k a i t a n | t e t a p i | b i a s a n y a | t i d a k | m e l i b a t k a n | l a w a t a n | s k i | g a y a | a l p i n e | a t a u | p e n d a k i a n | g u n u n g | p e n d a k i a n | g u n u n g | d i l a k u k a n | d i | k a w a s a n | c u r a m | d a n | m e m e r l u k a n | s k i | d a n | k a s u t | y a n g | l e b i h | k e r a s |	269760	MALE
1985	1097541965278024122.wav	Ia berkaitan tetapi biasanya tidak melibatkan lawatan ski gaya alpine atau pendakian gunung, pendakian gunung dilakukan di kawasan curam dan memerlukan ski dan kasut yang lebih keras.	ia berkaitan tetapi biasanya tidak melibatkan lawatan ski gaya alpine atau pendakian gunung pendakian gunung dilakukan di kawasan curam dan memerlukan ski dan kasut yang lebih keras	i a | b e r k a i t a n | t e t a p i | b i a s a n y a | t i d a k | m e l i b a t k a n | l a w a t a n | s k i | g a y a | a l p i n e | a t a u | p e n d a k i a n | g u n u n g | p e n d a k i a n | g u n u n g | d i l a k u k a n | d i | k a w a s a n | c u r a m | d a n | m e m e r l u k a n | s k i | d a n | k a s u t | y a n g | l e b i h | k e r a s |	189120	MALE
1728	9295744745242697942.wav	Jus kubis akan bertukar warna bergantung pada betapa berasid atau berbes (beralkali) sesuatu bahan kimia itu.	jus kubis akan bertukar warna bergantung pada betapa berasid atau berbes beralkali sesuatu bahan kimia itu	j u s | k u b i s | a k a n | b e r t u k a r | w a r n a | b e r g a n t u n g | p a d a | b e t a p a | b e r a s i d | a t a u | b e r b e s | b e r a l k a l i | s e s u a t u | b a h a n | k i m i a | i t u |	186240	MALE
1728	1984134568061781168.wav	Jus kubis akan bertukar warna bergantung pada betapa berasid atau berbes (beralkali) sesuatu bahan kimia itu.	jus kubis akan bertukar warna bergantung pada betapa berasid atau berbes beralkali sesuatu bahan kimia itu	j u s | k u b i s | a k a n | b e r t u k a r | w a r n a | b e r g a n t u n g | p a d a | b e t a p a | b e r a s i d | a t a u | b e r b e s | b e r a l k a l i | s e s u a t u | b a h a n | k i m i a | i t u |	167040	MALE
1826	9662278536628546357.wav	Selepas kemalangan berlaku, Gibson dibawa ke hospital tetapi meninggal dunia tidak lama kemudian.	selepas kemalangan berlaku gibson dibawa ke hospital tetapi meninggal dunia tidak lama kemudian	s e l e p a s | k e m a l a n g a n | b e r l a k u | g i b s o n | d i b a w a | k e | h o s p i t a l | t e t a p i | m e n i n g g a l | d u n i a | t i d a k | l a m a | k e m u d i a n |	95040	MALE
1826	1040123484333975471.wav	Selepas kemalangan berlaku, Gibson dibawa ke hospital tetapi meninggal dunia tidak lama kemudian.	selepas kemalangan berlaku gibson dibawa ke hospital tetapi meninggal dunia tidak lama kemudian	s e l e p a s | k e m a l a n g a n | b e r l a k u | g i b s o n | d i b a w a | k e | h o s p i t a l | t e t a p i | m e n i n g g a l | d u n i a | t i d a k | l a m a | k e m u d i a n |	129600	MALE
1826	14475824688373104587.wav	Selepas kemalangan berlaku, Gibson dibawa ke hospital tetapi meninggal dunia tidak lama kemudian.	selepas kemalangan berlaku gibson dibawa ke hospital tetapi meninggal dunia tidak lama kemudian	s e l e p a s | k e m a l a n g a n | b e r l a k u | g i b s o n | d i b a w a | k e | h o s p i t a l | t e t a p i | m e n i n g g a l | d u n i a | t i d a k | l a m a | k e m u d i a n |	123840	MALE
1756	4093882139708360859.wav	Lewat pada hari Ahad, Presiden Amerika Syarikat Donald Trump, dalam satu kenyataan dihantar melalui setiausaha akhbar, mengumumkan tentera AS akan meninggalkan Syria.	lewat pada hari ahad presiden amerika syarikat donald trump dalam satu kenyataan dihantar melalui setiausaha akhbar mengumumkan tentera as akan meninggalkan syria	l e w a t | p a d a | h a r i | a h a d | p r e s i d e n | a m e r i k a | s y a r i k a t | d o n a l d | t r u m p | d a l a m | s a t u | k e n y a t a a n | d i h a n t a r | m e l a l u i | s e t i a u s a h a | a k h b a r | m e n g u m u m k a n | t e n t e r a | a s | a k a n | m e n i n g g a l k a n | s y r i a |	213120	MALE
1663	2676873528147552915.wav	Lembah Cochamó - Destinasi pendakian utama Chile, dikenali sebagai Yosemite Amerika Selatan, dengan pelbagai tembok besar dan cenuram granit.	lembah cochamó - destinasi pendakian utama chile dikenali sebagai yosemite amerika selatan dengan pelbagai tembok besar dan cenuram granit	l e m b a h | c o c h a m ó | - | d e s t i n a s i | p e n d a k i a n | u t a m a | c h i l e | d i k e n a l i | s e b a g a i | y o s e m i t e | a m e r i k a | s e l a t a n | d e n g a n | p e l b a g a i | t e m b o k | b e s a r | d a n | c e n u r a m | g r a n i t |	146880	MALE
1663	12780426127856673127.wav	Lembah Cochamó - Destinasi pendakian utama Chile, dikenali sebagai Yosemite Amerika Selatan, dengan pelbagai tembok besar dan cenuram granit.	lembah cochamó - destinasi pendakian utama chile dikenali sebagai yosemite amerika selatan dengan pelbagai tembok besar dan cenuram granit	l e m b a h | c o c h a m ó | - | d e s t i n a s i | p e n d a k i a n | u t a m a | c h i l e | d i k e n a l i | s e b a g a i | y o s e m i t e | a m e r i k a | s e l a t a n | d e n g a n | p e l b a g a i | t e m b o k | b e s a r | d a n | c e n u r a m | g r a n i t |	142080	MALE
1663	8640120873966501302.wav	Lembah Cochamó - Destinasi pendakian utama Chile, dikenali sebagai Yosemite Amerika Selatan, dengan pelbagai tembok besar dan cenuram granit.	lembah cochamó - destinasi pendakian utama chile dikenali sebagai yosemite amerika selatan dengan pelbagai tembok besar dan cenuram granit	l e m b a h | c o c h a m ó | - | d e s t i n a s i | p e n d a k i a n | u t a m a | c h i l e | d i k e n a l i | s e b a g a i | y o s e m i t e | a m e r i k a | s e l a t a n | d e n g a n | p e l b a g a i | t e m b o k | b e s a r | d a n | c e n u r a m | g r a n i t |	161280	MALE
1933	11646686959264899434.wav	Akhir sekali, terdapat banyak kucing bersaiz kecil (termasuk kucing liar) yang memakan lebih banyak mangsa kecil seperti serangga, tikus, cicak dan burung.	akhir sekali terdapat banyak kucing bersaiz kecil termasuk kucing liar yang memakan lebih banyak mangsa kecil seperti serangga tikus cicak dan burung	a k h i r | s e k a l i | t e r d a p a t | b a n y a k | k u c i n g | b e r s a i z | k e c i l | t e r m a s u k | k u c i n g | l i a r | y a n g | m e m a k a n | l e b i h | b a n y a k | m a n g s a | k e c i l | s e p e r t i | s e r a n g g a | t i k u s | c i c a k | d a n | b u r u n g |	144960	MALE
1933	489497018630203867.wav	Akhir sekali, terdapat banyak kucing bersaiz kecil (termasuk kucing liar) yang memakan lebih banyak mangsa kecil seperti serangga, tikus, cicak dan burung.	akhir sekali terdapat banyak kucing bersaiz kecil termasuk kucing liar yang memakan lebih banyak mangsa kecil seperti serangga tikus cicak dan burung	a k h i r | s e k a l i | t e r d a p a t | b a n y a k | k u c i n g | b e r s a i z | k e c i l | t e r m a s u k | k u c i n g | l i a r | y a n g | m e m a k a n | l e b i h | b a n y a k | m a n g s a | k e c i l | s e p e r t i | s e r a n g g a | t i k u s | c i c a k | d a n | b u r u n g |	185280	MALE
1743	17089182277020372194.wav	Kebanyak interpretasi determinisme teknologi berkongsi dua ide am: bahwa pengembangan teknologi itu sendiri mengikut jalan di luar pengaruh budaya atau politik, dan teknologi pula ada “kesan” terhadap masyarakat yang wujud, daripada keadaan sosial.	kebanyak interpretasi determinisme teknologi berkongsi dua ide am bahwa pengembangan teknologi itu sendiri mengikut jalan di luar pengaruh budaya atau politik dan teknologi pula ada kesan terhadap masyarakat yang wujud daripada keadaan sosial	k e b a n y a k | i n t e r p r e t a s i | d e t e r m i n i s m e | t e k n o l o g i | b e r k o n g s i | d u a | i d e | a m | b a h w a | p e n g e m b a n g a n | t e k n o l o g i | i t u | s e n d i r i | m e n g i k u t | j a l a n | d i | l u a r | p e n g a r u h | b u d a y a | a t a u | p o l i t i k | d a n | t e k n o l o g i | p u l a | a d a | k e s a n | t e r h a d a p | m a s y a r a k a t | y a n g | w u j u d | d a r i p a d a | k e a d a a n | s o s i a l |	277440	MALE
2009	17806745735771657138.wav	Sumber tanaman yang paling mudah didapati ialah protein yang terdapat dalam dedaun dan kekacang, tetapi ini sukar untuk dihadam oleh primat seperti kita kecuali jika ia dimasak.	sumber tanaman yang paling mudah didapati ialah protein yang terdapat dalam dedaun dan kekacang tetapi ini sukar untuk dihadam oleh primat seperti kita kecuali jika ia dimasak	s u m b e r | t a n a m a n | y a n g | p a l i n g | m u d a h | d i d a p a t i | i a l a h | p r o t e i n | y a n g | t e r d a p a t | d a l a m | d e d a u n | d a n | k e k a c a n g | t e t a p i | i n i | s u k a r | u n t u k | d i h a d a m | o l e h | p r i m a t | s e p e r t i | k i t a | k e c u a l i | j i k a | i a | d i m a s a k |	177600	MALE
1837	17163992917787415780.wav	Kritikan bebas terhadap usaha pembinaan semula telah difokuskan kepada pemberian kontrak pembinaan semula untuk melihat orang dalam Washington.	kritikan bebas terhadap usaha pembinaan semula telah difokuskan kepada pemberian kontrak pembinaan semula untuk melihat orang dalam washington	k r i t i k a n | b e b a s | t e r h a d a p | u s a h a | p e m b i n a a n | s e m u l a | t e l a h | d i f o k u s k a n | k e p a d a | p e m b e r i a n | k o n t r a k | p e m b i n a a n | s e m u l a | u n t u k | m e l i h a t | o r a n g | d a l a m | w a s h i n g t o n |	149760	MALE
1837	8239236183193084098.wav	Kritikan bebas terhadap usaha pembinaan semula telah difokuskan kepada pemberian kontrak pembinaan semula untuk melihat orang dalam Washington.	kritikan bebas terhadap usaha pembinaan semula telah difokuskan kepada pemberian kontrak pembinaan semula untuk melihat orang dalam washington	k r i t i k a n | b e b a s | t e r h a d a p | u s a h a | p e m b i n a a n | s e m u l a | t e l a h | d i f o k u s k a n | k e p a d a | p e m b e r i a n | k o n t r a k | p e m b i n a a n | s e m u l a | u n t u k | m e l i h a t | o r a n g | d a l a m | w a s h i n g t o n |	168960	MALE
1837	3751461919074460066.wav	Kritikan bebas terhadap usaha pembinaan semula telah difokuskan kepada pemberian kontrak pembinaan semula untuk melihat orang dalam Washington.	kritikan bebas terhadap usaha pembinaan semula telah difokuskan kepada pemberian kontrak pembinaan semula untuk melihat orang dalam washington	k r i t i k a n | b e b a s | t e r h a d a p | u s a h a | p e m b i n a a n | s e m u l a | t e l a h | d i f o k u s k a n | k e p a d a | p e m b e r i a n | k o n t r a k | p e m b i n a a n | s e m u l a | u n t u k | m e l i h a t | o r a n g | d a l a m | w a s h i n g t o n |	168000	MALE
1852	15068009862507961394.wav	Penggunaan blog yang sesuai “dapat memberi peluang kepada pelajar untuk menjadi lebih analitik dan kritikal; melalui tindak balas kepada bahan internet secara aktif, pelajar boleh menentukan kedudukan mereka dalam konteks penulisan orang lain dan juga menggariskan perspektif mereka sendiri dengan isu-isu berkaitan (Oravec. 2002)	penggunaan blog yang sesuai  dapat memberi peluang kepada pelajar untuk menjadi lebih analitik dan kritikal; melalui tindak balas kepada bahan internet secara aktif pelajar boleh menentukan kedudukan mereka dalam konteks penulisan orang lain dan juga menggariskan perspektif mereka sendiri dengan isu-isu berkaitan oravec. 2002	p e n g g u n a a n | b l o g | y a n g | s e s u a i | d a p a t | m e m b e r i | p e l u a n g | k e p a d a | p e l a j a r | u n t u k | m e n j a d i | l e b i h | a n a l i t i k | d a n | k r i t i k a l ; | m e l a l u i | t i n d a k | b a l a s | k e p a d a | b a h a n | i n t e r n e t | s e c a r a | a k t i f | p e l a j a r | b o l e h | m e n e n t u k a n | k e d u d u k a n | m e r e k a | d a l a m | k o n t e k s | p e n u l i s a n | o r a n g | l a i n | d a n | j u g a | m e n g g a r i s k a n | p e r s p e k t i f | m e r e k a | s e n d i r i | d e n g a n | i s u - i s u | b e r k a i t a n | o r a v e c . | 2 0 0 2 |	338880	MALE
1966	7509111781134405155.wav	Komisen itu ialah tindak balas Martelly kepada rusuhan meluas anti-rejim yang bermula dalam bulan Oktober.	komisen itu ialah tindak balas martelly kepada rusuhan meluas anti-rejim yang bermula dalam bulan oktober	k o m i s e n | i t u | i a l a h | t i n d a k | b a l a s | m a r t e l l y | k e p a d a | r u s u h a n | m e l u a s | a n t i - r e j i m | y a n g | b e r m u l a | d a l a m | b u l a n | o k t o b e r |	138240	MALE
