1656	4180880990796587820.wav	Polis mengatakan bahawa mayat itu telah berada di sana selama satu hari.	polis mengatakan bahawa mayat itu telah berada di sana selama satu hari	p o l i s | m e n g a t a k a n | b a h a w a | m a y a t | i t u | t e l a h | b e r a d a | d i | s a n a | s e l a m a | s a t u | h a r i |	102720	MALE
1522	13598102458250185966.wav	Teknologi menawarkan penyelesaian dengan lawatan maya. Pelajar dapat melihat artifak muzium, mengunjungi akuarium atau mengagumi seni yang indah sambil duduk di bilik darjah.	teknologi menawarkan penyelesaian dengan lawatan maya pelajar dapat melihat artifak muzium mengunjungi akuarium atau mengagumi seni yang indah sambil duduk di bilik darjah	t e k n o l o g i | m e n a w a r k a n | p e n y e l e s a i a n | d e n g a n | l a w a t a n | m a y a | p e l a j a r | d a p a t | m e l i h a t | a r t i f a k | m u z i u m | m e n g u n j u n g i | a k u a r i u m | a t a u | m e n g a g u m i | s e n i | y a n g | i n d a h | s a m b i l | d u d u k | d i | b i l i k | d a r j a h |	216960	MALE
1657	16009108416570118775.wav	Sebarang pindaan atau permintaan harus dihantar melalui ejen pelancongan terlebih dahulu dan bukan terus dengan hotel.	sebarang pindaan atau permintaan harus dihantar melalui ejen pelancongan terlebih dahulu dan bukan terus dengan hotel	s e b a r a n g | p i n d a a n | a t a u | p e r m i n t a a n | h a r u s | d i h a n t a r | m e l a l u i | e j e n | p e l a n c o n g a n | t e r l e b i h | d a h u l u | d a n | b u k a n | t e r u s | d e n g a n | h o t e l |	155520	MALE
1657	4099446954660245817.wav	Sebarang pindaan atau permintaan harus dihantar melalui ejen pelancongan terlebih dahulu dan bukan terus dengan hotel.	sebarang pindaan atau permintaan harus dihantar melalui ejen pelancongan terlebih dahulu dan bukan terus dengan hotel	s e b a r a n g | p i n d a a n | a t a u | p e r m i n t a a n | h a r u s | d i h a n t a r | m e l a l u i | e j e n | p e l a n c o n g a n | t e r l e b i h | d a h u l u | d a n | b u k a n | t e r u s | d e n g a n | h o t e l |	138240	MALE
1657	6668930236295206571.wav	Sebarang pindaan atau permintaan harus dihantar melalui ejen pelancongan terlebih dahulu dan bukan terus dengan hotel.	sebarang pindaan atau permintaan harus dihantar melalui ejen pelancongan terlebih dahulu dan bukan terus dengan hotel	s e b a r a n g | p i n d a a n | a t a u | p e r m i n t a a n | h a r u s | d i h a n t a r | m e l a l u i | e j e n | p e l a n c o n g a n | t e r l e b i h | d a h u l u | d a n | b u k a n | t e r u s | d e n g a n | h o t e l |	125760	MALE
1545	11660872420764860924.wav	Kari boleh menjadi sama ada “kering” atau “basah” bergantung pada jumlah cecair.	kari boleh menjadi sama ada kering atau basah bergantung pada jumlah cecair	k a r i | b o l e h | m e n j a d i | s a m a | a d a | k e r i n g | a t a u | b a s a h | b e r g a n t u n g | p a d a | j u m l a h | c e c a i r |	102720	MALE
1545	16290519801935384201.wav	Kari boleh menjadi sama ada “kering” atau “basah” bergantung pada jumlah cecair.	kari boleh menjadi sama ada kering atau basah bergantung pada jumlah cecair	k a r i | b o l e h | m e n j a d i | s a m a | a d a | k e r i n g | a t a u | b a s a h | b e r g a n t u n g | p a d a | j u m l a h | c e c a i r |	92160	MALE
1595	7969589766363138020.wav	Agama Buddha Tibet adalah berdasarkan kepada ajaran Buddha, tetapi telah dilanjutkan dengan jalan cinta mahayana dan banyak teknik daripada Yoga India.	agama buddha tibet adalah berdasarkan kepada ajaran buddha tetapi telah dilanjutkan dengan jalan cinta mahayana dan banyak teknik daripada yoga india	a g a m a | b u d d h a | t i b e t | a d a l a h | b e r d a s a r k a n | k e p a d a | a j a r a n | b u d d h a | t e t a p i | t e l a h | d i l a n j u t k a n | d e n g a n | j a l a n | c i n t a | m a h a y a n a | d a n | b a n y a k | t e k n i k | d a r i p a d a | y o g a | i n d i a |	187200	MALE
1595	6598191317168319753.wav	Agama Buddha Tibet adalah berdasarkan kepada ajaran Buddha, tetapi telah dilanjutkan dengan jalan cinta mahayana dan banyak teknik daripada Yoga India.	agama buddha tibet adalah berdasarkan kepada ajaran buddha tetapi telah dilanjutkan dengan jalan cinta mahayana dan banyak teknik daripada yoga india	a g a m a | b u d d h a | t i b e t | a d a l a h | b e r d a s a r k a n | k e p a d a | a j a r a n | b u d d h a | t e t a p i | t e l a h | d i l a n j u t k a n | d e n g a n | j a l a n | c i n t a | m a h a y a n a | d a n | b a n y a k | t e k n i k | d a r i p a d a | y o g a | i n d i a |	175680	MALE
1587	6915846927368833249.wav	Kes-kes pertama penyakit berkenaan untuk musim ini dilapor dalam akhir bulan Julai.	kes-kes pertama penyakit berkenaan untuk musim ini dilapor dalam akhir bulan julai	k e s - k e s | p e r t a m a | p e n y a k i t | b e r k e n a a n | u n t u k | m u s i m | i n i | d i l a p o r | d a l a m | a k h i r | b u l a n | j u l a i |	110400	MALE
1587	18243759577599601637.wav	Kes-kes pertama penyakit berkenaan untuk musim ini dilapor dalam akhir bulan Julai.	kes-kes pertama penyakit berkenaan untuk musim ini dilapor dalam akhir bulan julai	k e s - k e s | p e r t a m a | p e n y a k i t | b e r k e n a a n | u n t u k | m u s i m | i n i | d i l a p o r | d a l a m | a k h i r | b u l a n | j u l a i |	151680	MALE
1587	9942385201956326801.wav	Kes-kes pertama penyakit berkenaan untuk musim ini dilapor dalam akhir bulan Julai.	kes-kes pertama penyakit berkenaan untuk musim ini dilapor dalam akhir bulan julai	k e s - k e s | p e r t a m a | p e n y a k i t | b e r k e n a a n | u n t u k | m u s i m | i n i | d i l a p o r | d a l a m | a k h i r | b u l a n | j u l a i |	127680	MALE
1646	4148243504041721516.wav	Terdapat banyak pantai, disebabkan Auckland merentangi dua pelabuhan. Pantai yang paling popular terdapat di tiga kawasan.	terdapat banyak pantai disebabkan auckland merentangi dua pelabuhan pantai yang paling popular terdapat di tiga kawasan	t e r d a p a t | b a n y a k | p a n t a i | d i s e b a b k a n | a u c k l a n d | m e r e n t a n g i | d u a | p e l a b u h a n | p a n t a i | y a n g | p a l i n g | p o p u l a r | t e r d a p a t | d i | t i g a | k a w a s a n |	118080	MALE
1646	12804987745693604628.wav	Terdapat banyak pantai, disebabkan Auckland merentangi dua pelabuhan. Pantai yang paling popular terdapat di tiga kawasan.	terdapat banyak pantai disebabkan auckland merentangi dua pelabuhan pantai yang paling popular terdapat di tiga kawasan	t e r d a p a t | b a n y a k | p a n t a i | d i s e b a b k a n | a u c k l a n d | m e r e n t a n g i | d u a | p e l a b u h a n | p a n t a i | y a n g | p a l i n g | p o p u l a r | t e r d a p a t | d i | t i g a | k a w a s a n |	126720	MALE
1646	430847606446705276.wav	Terdapat banyak pantai, disebabkan Auckland merentangi dua pelabuhan. Pantai yang paling popular terdapat di tiga kawasan.	terdapat banyak pantai disebabkan auckland merentangi dua pelabuhan pantai yang paling popular terdapat di tiga kawasan	t e r d a p a t | b a n y a k | p a n t a i | d i s e b a b k a n | a u c k l a n d | m e r e n t a n g i | d u a | p e l a b u h a n | p a n t a i | y a n g | p a l i n g | p o p u l a r | t e r d a p a t | d i | t i g a | k a w a s a n |	125760	MALE
1572	4172745168096953598.wav	Tiga lagi bom meletup berhampiran bangunan kerajaan dalam tempoh dua jam.	tiga lagi bom meletup berhampiran bangunan kerajaan dalam tempoh dua jam	t i g a | l a g i | b o m | m e l e t u p | b e r h a m p i r a n | b a n g u n a n | k e r a j a a n | d a l a m | t e m p o h | d u a | j a m |	104640	MALE
1572	11044632816167582883.wav	Tiga lagi bom meletup berhampiran bangunan kerajaan dalam tempoh dua jam.	tiga lagi bom meletup berhampiran bangunan kerajaan dalam tempoh dua jam	t i g a | l a g i | b o m | m e l e t u p | b e r h a m p i r a n | b a n g u n a n | k e r a j a a n | d a l a m | t e m p o h | d u a | j a m |	101760	MALE
1510	9726090312826698939.wav	Pihak Pertubuhan Bangsa-Bangsa Bersatu berharap dapat memuktamadkan satu dana untuk membantu negara-negara yang terjejas oleh pemanasan global bagi mengatasi kesannya.	pihak pertubuhan bangsa-bangsa bersatu berharap dapat memuktamadkan satu dana untuk membantu negara-negara yang terjejas oleh pemanasan global bagi mengatasi kesannya	p i h a k | p e r t u b u h a n | b a n g s a - b a n g s a | b e r s a t u | b e r h a r a p | d a p a t | m e m u k t a m a d k a n | s a t u | d a n a | u n t u k | m e m b a n t u | n e g a r a - n e g a r a | y a n g | t e r j e j a s | o l e h | p e m a n a s a n | g l o b a l | b a g i | m e n g a t a s i | k e s a n n y a |	197760	MALE
1514	12835949572823054714.wav	Ketika pertempuran berhenti dan selepas yang cedera dihantar ke hospital, lebih kurang 40 daripada banduan yang tinggal berada di halaman dan enggan kembali ke sel-sel mereka.	ketika pertempuran berhenti dan selepas yang cedera dihantar ke hospital lebih kurang 40 daripada banduan yang tinggal berada di halaman dan enggan kembali ke sel-sel mereka	k e t i k a | p e r t e m p u r a n | b e r h e n t i | d a n | s e l e p a s | y a n g | c e d e r a | d i h a n t a r | k e | h o s p i t a l | l e b i h | k u r a n g | 4 0 | d a r i p a d a | b a n d u a n | y a n g | t i n g g a l | b e r a d a | d i | h a l a m a n | d a n | e n g g a n | k e m b a l i | k e | s e l - s e l | m e r e k a |	207360	MALE
1514	6776003119816257238.wav	Ketika pertempuran berhenti dan selepas yang cedera dihantar ke hospital, lebih kurang 40 daripada banduan yang tinggal berada di halaman dan enggan kembali ke sel-sel mereka.	ketika pertempuran berhenti dan selepas yang cedera dihantar ke hospital lebih kurang 40 daripada banduan yang tinggal berada di halaman dan enggan kembali ke sel-sel mereka	k e t i k a | p e r t e m p u r a n | b e r h e n t i | d a n | s e l e p a s | y a n g | c e d e r a | d i h a n t a r | k e | h o s p i t a l | l e b i h | k u r a n g | 4 0 | d a r i p a d a | b a n d u a n | y a n g | t i n g g a l | b e r a d a | d i | h a l a m a n | d a n | e n g g a n | k e m b a l i | k e | s e l - s e l | m e r e k a |	219840	MALE
1639	16757414623563577391.wav	Oleh kerana pelajar sering merupakan audiens yang paling kritikal, penulis blog itu mula berusaha memperbaiki penulisan untuk mengelakkan kritikan.	oleh kerana pelajar sering merupakan audiens yang paling kritikal penulis blog itu mula berusaha memperbaiki penulisan untuk mengelakkan kritikan	o l e h | k e r a n a | p e l a j a r | s e r i n g | m e r u p a k a n | a u d i e n s | y a n g | p a l i n g | k r i t i k a l | p e n u l i s | b l o g | i t u | m u l a | b e r u s a h a | m e m p e r b a i k i | p e n u l i s a n | u n t u k | m e n g e l a k k a n | k r i t i k a n |	169920	MALE
1639	18014798091378346154.wav	Oleh kerana pelajar sering merupakan audiens yang paling kritikal, penulis blog itu mula berusaha memperbaiki penulisan untuk mengelakkan kritikan.	oleh kerana pelajar sering merupakan audiens yang paling kritikal penulis blog itu mula berusaha memperbaiki penulisan untuk mengelakkan kritikan	o l e h | k e r a n a | p e l a j a r | s e r i n g | m e r u p a k a n | a u d i e n s | y a n g | p a l i n g | k r i t i k a l | p e n u l i s | b l o g | i t u | m u l a | b e r u s a h a | m e m p e r b a i k i | p e n u l i s a n | u n t u k | m e n g e l a k k a n | k r i t i k a n |	145920	MALE
1578	13504955982402617746.wav	Kemudian, Lakkha Singh mengetuai nyanyian lagu bhajan.	kemudian lakkha singh mengetuai nyanyian lagu bhajan	k e m u d i a n | l a k k h a | s i n g h | m e n g e t u a i | n y a n y i a n | l a g u | b h a j a n |	90240	MALE
1578	2471220740494588220.wav	Kemudian, Lakkha Singh mengetuai nyanyian lagu bhajan.	kemudian lakkha singh mengetuai nyanyian lagu bhajan	k e m u d i a n | l a k k h a | s i n g h | m e n g e t u a i | n y a n y i a n | l a g u | b h a j a n |	72000	MALE
1578	5392664598646424903.wav	Kemudian, Lakkha Singh mengetuai nyanyian lagu bhajan.	kemudian lakkha singh mengetuai nyanyian lagu bhajan	k e m u d i a n | l a k k h a | s i n g h | m e n g e t u a i | n y a n y i a n | l a g u | b h a j a n |	108480	MALE
1635	8948043507220206924.wav	Kita boleh memulakan hidup dengan mesra terhadap alam sekitar, kita dapat bergabung dengan gerakan lingkungan, malah kita boleh menjadi aktivis untuk mengurangkan penderitaan pada masa depan dalam tahap tertentu.	kita boleh memulakan hidup dengan mesra terhadap alam sekitar kita dapat bergabung dengan gerakan lingkungan malah kita boleh menjadi aktivis untuk mengurangkan penderitaan pada masa depan dalam tahap tertentu	k i t a | b o l e h | m e m u l a k a n | h i d u p | d e n g a n | m e s r a | t e r h a d a p | a l a m | s e k i t a r | k i t a | d a p a t | b e r g a b u n g | d e n g a n | g e r a k a n | l i n g k u n g a n | m a l a h | k i t a | b o l e h | m e n j a d i | a k t i v i s | u n t u k | m e n g u r a n g k a n | p e n d e r i t a a n | p a d a | m a s a | d e p a n | d a l a m | t a h a p | t e r t e n t u |	266880	MALE
1635	16546887054265926562.wav	Kita boleh memulakan hidup dengan mesra terhadap alam sekitar, kita dapat bergabung dengan gerakan lingkungan, malah kita boleh menjadi aktivis untuk mengurangkan penderitaan pada masa depan dalam tahap tertentu.	kita boleh memulakan hidup dengan mesra terhadap alam sekitar kita dapat bergabung dengan gerakan lingkungan malah kita boleh menjadi aktivis untuk mengurangkan penderitaan pada masa depan dalam tahap tertentu	k i t a | b o l e h | m e m u l a k a n | h i d u p | d e n g a n | m e s r a | t e r h a d a p | a l a m | s e k i t a r | k i t a | d a p a t | b e r g a b u n g | d e n g a n | g e r a k a n | l i n g k u n g a n | m a l a h | k i t a | b o l e h | m e n j a d i | a k t i v i s | u n t u k | m e n g u r a n g k a n | p e n d e r i t a a n | p a d a | m a s a | d e p a n | d a l a m | t a h a p | t e r t e n t u |	213120	MALE
1635	9515083502806958012.wav	Kita boleh memulakan hidup dengan mesra terhadap alam sekitar, kita dapat bergabung dengan gerakan lingkungan, malah kita boleh menjadi aktivis untuk mengurangkan penderitaan pada masa depan dalam tahap tertentu.	kita boleh memulakan hidup dengan mesra terhadap alam sekitar kita dapat bergabung dengan gerakan lingkungan malah kita boleh menjadi aktivis untuk mengurangkan penderitaan pada masa depan dalam tahap tertentu	k i t a | b o l e h | m e m u l a k a n | h i d u p | d e n g a n | m e s r a | t e r h a d a p | a l a m | s e k i t a r | k i t a | d a p a t | b e r g a b u n g | d e n g a n | g e r a k a n | l i n g k u n g a n | m a l a h | k i t a | b o l e h | m e n j a d i | a k t i v i s | u n t u k | m e n g u r a n g k a n | p e n d e r i t a a n | p a d a | m a s a | d e p a n | d a l a m | t a h a p | t e r t e n t u |	211200	MALE
1559	14476258912054844855.wav	Perbandingan sebutan dalam Itali adalah senang kerana kebanyakan perkataan disebut betul-betul bagaimana ia ditulis.	perbandingan sebutan dalam itali adalah senang kerana kebanyakan perkataan disebut betul-betul bagaimana ia ditulis	p e r b a n d i n g a n | s e b u t a n | d a l a m | i t a l i | a d a l a h | s e n a n g | k e r a n a | k e b a n y a k a n | p e r k a t a a n | d i s e b u t | b e t u l - b e t u l | b a g a i m a n a | i a | d i t u l i s |	136320	MALE
1559	15498870202298887143.wav	Perbandingan sebutan dalam Itali adalah senang kerana kebanyakan perkataan disebut betul-betul bagaimana ia ditulis.	perbandingan sebutan dalam itali adalah senang kerana kebanyakan perkataan disebut betul-betul bagaimana ia ditulis	p e r b a n d i n g a n | s e b u t a n | d a l a m | i t a l i | a d a l a h | s e n a n g | k e r a n a | k e b a n y a k a n | p e r k a t a a n | d i s e b u t | b e t u l - b e t u l | b a g a i m a n a | i a | d i t u l i s |	150720	MALE
1563	7210880324636426035.wav	Para penyelidik mencadangkan, walaupun itu ekor dinosaur yang muda, sampel berkenaan menunjukkan bulu dewasa dan bukan bulu halus anak ayam.	para penyelidik mencadangkan walaupun itu ekor dinosaur yang muda sampel berkenaan menunjukkan bulu dewasa dan bukan bulu halus anak ayam	p a r a | p e n y e l i d i k | m e n c a d a n g k a n | w a l a u p u n | i t u | e k o r | d i n o s a u r | y a n g | m u d a | s a m p e l | b e r k e n a a n | m e n u n j u k k a n | b u l u | d e w a s a | d a n | b u k a n | b u l u | h a l u s | a n a k | a y a m |	215040	MALE
1563	10219618323677627399.wav	Para penyelidik mencadangkan, walaupun itu ekor dinosaur yang muda, sampel berkenaan menunjukkan bulu dewasa dan bukan bulu halus anak ayam.	para penyelidik mencadangkan walaupun itu ekor dinosaur yang muda sampel berkenaan menunjukkan bulu dewasa dan bukan bulu halus anak ayam	p a r a | p e n y e l i d i k | m e n c a d a n g k a n | w a l a u p u n | i t u | e k o r | d i n o s a u r | y a n g | m u d a | s a m p e l | b e r k e n a a n | m e n u n j u k k a n | b u l u | d e w a s a | d a n | b u k a n | b u l u | h a l u s | a n a k | a y a m |	182400	MALE
1618	12619743973023660385.wav	Bahagian utara atau Sentinel Range mempunyai gunung tertinggi di Antartika, Vinson Massif, memuncak setinggi 4892m Gunung Vinson.	bahagian utara atau sentinel range mempunyai gunung tertinggi di antartika vinson massif memuncak setinggi 4892m gunung vinson	b a h a g i a n | u t a r a | a t a u | s e n t i n e l | r a n g e | m e m p u n y a i | g u n u n g | t e r t i n g g i | d i | a n t a r t i k a | v i n s o n | m a s s i f | m e m u n c a k | s e t i n g g i | 4 8 9 2 m | g u n u n g | v i n s o n |	190080	MALE
1649	17091637566152538495.wav	Di Jepun, pesta bunga sakura pertama dianjurkan oleh maharaja hanya untuk dirinya dan ahli bangsawan lain sekitar Mahkamah Empayar.	di jepun pesta bunga sakura pertama dianjurkan oleh maharaja hanya untuk dirinya dan ahli bangsawan lain sekitar mahkamah empayar	d i | j e p u n | p e s t a | b u n g a | s a k u r a | p e r t a m a | d i a n j u r k a n | o l e h | m a h a r a j a | h a n y a | u n t u k | d i r i n y a | d a n | a h l i | b a n g s a w a n | l a i n | s e k i t a r | m a h k a m a h | e m p a y a r |	182400	MALE
1649	2579166604847726228.wav	Di Jepun, pesta bunga sakura pertama dianjurkan oleh maharaja hanya untuk dirinya dan ahli bangsawan lain sekitar Mahkamah Empayar.	di jepun pesta bunga sakura pertama dianjurkan oleh maharaja hanya untuk dirinya dan ahli bangsawan lain sekitar mahkamah empayar	d i | j e p u n | p e s t a | b u n g a | s a k u r a | p e r t a m a | d i a n j u r k a n | o l e h | m a h a r a j a | h a n y a | u n t u k | d i r i n y a | d a n | a h l i | b a n g s a w a n | l a i n | s e k i t a r | m a h k a m a h | e m p a y a r |	179520	MALE
1647	5544220115603615580.wav	Pandangan yang dibentangkan biasanya sepintas lalu, secara am dan terlampau ringkas berbanding dengan maklumat yang ada di tempat lain.	pandangan yang dibentangkan biasanya sepintas lalu secara am dan terlampau ringkas berbanding dengan maklumat yang ada di tempat lain	p a n d a n g a n | y a n g | d i b e n t a n g k a n | b i a s a n y a | s e p i n t a s | l a l u | s e c a r a | a m | d a n | t e r l a m p a u | r i n g k a s | b e r b a n d i n g | d e n g a n | m a k l u m a t | y a n g | a d a | d i | t e m p a t | l a i n |	157440	MALE
1647	10112606027932685866.wav	Pandangan yang dibentangkan biasanya sepintas lalu, secara am dan terlampau ringkas berbanding dengan maklumat yang ada di tempat lain.	pandangan yang dibentangkan biasanya sepintas lalu secara am dan terlampau ringkas berbanding dengan maklumat yang ada di tempat lain	p a n d a n g a n | y a n g | d i b e n t a n g k a n | b i a s a n y a | s e p i n t a s | l a l u | s e c a r a | a m | d a n | t e r l a m p a u | r i n g k a s | b e r b a n d i n g | d e n g a n | m a k l u m a t | y a n g | a d a | d i | t e m p a t | l a i n |	168960	MALE
1647	10985122566806697409.wav	Pandangan yang dibentangkan biasanya sepintas lalu, secara am dan terlampau ringkas berbanding dengan maklumat yang ada di tempat lain.	pandangan yang dibentangkan biasanya sepintas lalu secara am dan terlampau ringkas berbanding dengan maklumat yang ada di tempat lain	p a n d a n g a n | y a n g | d i b e n t a n g k a n | b i a s a n y a | s e p i n t a s | l a l u | s e c a r a | a m | d a n | t e r l a m p a u | r i n g k a s | b e r b a n d i n g | d e n g a n | m a k l u m a t | y a n g | a d a | d i | t e m p a t | l a i n |	152640	MALE
1516	17304752298186861655.wav	Sila anggap tapak ini bermaruah, kesungguhan dan menghormati dengan sewajarnya. Jangan membuat lawak mengenai Holocaust atau Nazi.	sila anggap tapak ini bermaruah kesungguhan dan menghormati dengan sewajarnya jangan membuat lawak mengenai holocaust atau nazi	s i l a | a n g g a p | t a p a k | i n i | b e r m a r u a h | k e s u n g g u h a n | d a n | m e n g h o r m a t i | d e n g a n | s e w a j a r n y a | j a n g a n | m e m b u a t | l a w a k | m e n g e n a i | h o l o c a u s t | a t a u | n a z i |	160320	MALE
1516	4311630207033389701.wav	Sila anggap tapak ini bermaruah, kesungguhan dan menghormati dengan sewajarnya. Jangan membuat lawak mengenai Holocaust atau Nazi.	sila anggap tapak ini bermaruah kesungguhan dan menghormati dengan sewajarnya jangan membuat lawak mengenai holocaust atau nazi	s i l a | a n g g a p | t a p a k | i n i | b e r m a r u a h | k e s u n g g u h a n | d a n | m e n g h o r m a t i | d e n g a n | s e w a j a r n y a | j a n g a n | m e m b u a t | l a w a k | m e n g e n a i | h o l o c a u s t | a t a u | n a z i |	160320	MALE
1614	15575842109440082252.wav	Ocelot boleh melihat dengan baik menggunakan penglihatan malam, dan juga bergerak dengan perlahan-lahan. Ocelot memburu mangsanya dengan bersembunyi dalam persekitaran yang menyerupai warna badannya dan kemudian menerkam mangsanya.	ocelot boleh melihat dengan baik menggunakan penglihatan malam dan juga bergerak dengan perlahan-lahan ocelot memburu mangsanya dengan bersembunyi dalam persekitaran yang menyerupai warna badannya dan kemudian menerkam mangsanya	o c e l o t | b o l e h | m e l i h a t | d e n g a n | b a i k | m e n g g u n a k a n | p e n g l i h a t a n | m a l a m | d a n | j u g a | b e r g e r a k | d e n g a n | p e r l a h a n - l a h a n | o c e l o t | m e m b u r u | m a n g s a n y a | d e n g a n | b e r s e m b u n y i | d a l a m | p e r s e k i t a r a n | y a n g | m e n y e r u p a i | w a r n a | b a d a n n y a | d a n | k e m u d i a n | m e n e r k a m | m a n g s a n y a |	237120	MALE
1614	12403556937569630440.wav	Ocelot boleh melihat dengan baik menggunakan penglihatan malam, dan juga bergerak dengan perlahan-lahan. Ocelot memburu mangsanya dengan bersembunyi dalam persekitaran yang menyerupai warna badannya dan kemudian menerkam mangsanya.	ocelot boleh melihat dengan baik menggunakan penglihatan malam dan juga bergerak dengan perlahan-lahan ocelot memburu mangsanya dengan bersembunyi dalam persekitaran yang menyerupai warna badannya dan kemudian menerkam mangsanya	o c e l o t | b o l e h | m e l i h a t | d e n g a n | b a i k | m e n g g u n a k a n | p e n g l i h a t a n | m a l a m | d a n | j u g a | b e r g e r a k | d e n g a n | p e r l a h a n - l a h a n | o c e l o t | m e m b u r u | m a n g s a n y a | d e n g a n | b e r s e m b u n y i | d a l a m | p e r s e k i t a r a n | y a n g | m e n y e r u p a i | w a r n a | b a d a n n y a | d a n | k e m u d i a n | m e n e r k a m | m a n g s a n y a |	240960	MALE
1614	823744840404943427.wav	Ocelot boleh melihat dengan baik menggunakan penglihatan malam, dan juga bergerak dengan perlahan-lahan. Ocelot memburu mangsanya dengan bersembunyi dalam persekitaran yang menyerupai warna badannya dan kemudian menerkam mangsanya.	ocelot boleh melihat dengan baik menggunakan penglihatan malam dan juga bergerak dengan perlahan-lahan ocelot memburu mangsanya dengan bersembunyi dalam persekitaran yang menyerupai warna badannya dan kemudian menerkam mangsanya	o c e l o t | b o l e h | m e l i h a t | d e n g a n | b a i k | m e n g g u n a k a n | p e n g l i h a t a n | m a l a m | d a n | j u g a | b e r g e r a k | d e n g a n | p e r l a h a n - l a h a n | o c e l o t | m e m b u r u | m a n g s a n y a | d e n g a n | b e r s e m b u n y i | d a l a m | p e r s e k i t a r a n | y a n g | m e n y e r u p a i | w a r n a | b a d a n n y a | d a n | k e m u d i a n | m e n e r k a m | m a n g s a n y a |	241920	MALE
1602	4453933193600829602.wav	Masakan Majorcan, seperti masakan-masakan lain di negara Mediterranean, adalah terdiri daripada roti, sayur, dan daging (terutamanya khinzir), dan menggunakan minyak zaitun.	masakan majorcan seperti masakan-masakan lain di negara mediterranean adalah terdiri daripada roti sayur dan daging terutamanya khinzir dan menggunakan minyak zaitun	m a s a k a n | m a j o r c a n | s e p e r t i | m a s a k a n - m a s a k a n | l a i n | d i | n e g a r a | m e d i t e r r a n e a n | a d a l a h | t e r d i r i | d a r i p a d a | r o t i | s a y u r | d a n | d a g i n g | t e r u t a m a n y a | k h i n z i r | d a n | m e n g g u n a k a n | m i n y a k | z a i t u n |	180480	MALE
1602	14843061633390042546.wav	Masakan Majorcan, seperti masakan-masakan lain di negara Mediterranean, adalah terdiri daripada roti, sayur, dan daging (terutamanya khinzir), dan menggunakan minyak zaitun.	masakan majorcan seperti masakan-masakan lain di negara mediterranean adalah terdiri daripada roti sayur dan daging terutamanya khinzir dan menggunakan minyak zaitun	m a s a k a n | m a j o r c a n | s e p e r t i | m a s a k a n - m a s a k a n | l a i n | d i | n e g a r a | m e d i t e r r a n e a n | a d a l a h | t e r d i r i | d a r i p a d a | r o t i | s a y u r | d a n | d a g i n g | t e r u t a m a n y a | k h i n z i r | d a n | m e n g g u n a k a n | m i n y a k | z a i t u n |	184320	MALE
1602	12822446268473912127.wav	Masakan Majorcan, seperti masakan-masakan lain di negara Mediterranean, adalah terdiri daripada roti, sayur, dan daging (terutamanya khinzir), dan menggunakan minyak zaitun.	masakan majorcan seperti masakan-masakan lain di negara mediterranean adalah terdiri daripada roti sayur dan daging terutamanya khinzir dan menggunakan minyak zaitun	m a s a k a n | m a j o r c a n | s e p e r t i | m a s a k a n - m a s a k a n | l a i n | d i | n e g a r a | m e d i t e r r a n e a n | a d a l a h | t e r d i r i | d a r i p a d a | r o t i | s a y u r | d a n | d a g i n g | t e r u t a m a n y a | k h i n z i r | d a n | m e n g g u n a k a n | m i n y a k | z a i t u n |	209280	MALE
1586	11512892911599228465.wav	Yang pertama ialah Slalom, di mana beliau memperoleh Tidak Selesai untuk larian pertamanya. 36 daripada 116 pesaing mendapat keputusan yang sama dalam perlumbaan itu.	yang pertama ialah slalom di mana beliau memperoleh tidak selesai untuk larian pertamanya 36 daripada 116 pesaing mendapat keputusan yang sama dalam perlumbaan itu	y a n g | p e r t a m a | i a l a h | s l a l o m | d i | m a n a | b e l i a u | m e m p e r o l e h | t i d a k | s e l e s a i | u n t u k | l a r i a n | p e r t a m a n y a | 3 6 | d a r i p a d a | 1 1 6 | p e s a i n g | m e n d a p a t | k e p u t u s a n | y a n g | s a m a | d a l a m | p e r l u m b a a n | i t u |	189120	MALE
1586	17663136349950523240.wav	Yang pertama ialah Slalom, di mana beliau memperoleh Tidak Selesai untuk larian pertamanya. 36 daripada 116 pesaing mendapat keputusan yang sama dalam perlumbaan itu.	yang pertama ialah slalom di mana beliau memperoleh tidak selesai untuk larian pertamanya 36 daripada 116 pesaing mendapat keputusan yang sama dalam perlumbaan itu	y a n g | p e r t a m a | i a l a h | s l a l o m | d i | m a n a | b e l i a u | m e m p e r o l e h | t i d a k | s e l e s a i | u n t u k | l a r i a n | p e r t a m a n y a | 3 6 | d a r i p a d a | 1 1 6 | p e s a i n g | m e n d a p a t | k e p u t u s a n | y a n g | s a m a | d a l a m | p e r l u m b a a n | i t u |	216000	MALE
1537	373438786019531383.wav	Anda boleh melihat piramid dalam gelap dan dalam keadaan sunyi sebelum pertunjukan bermula.	anda boleh melihat piramid dalam gelap dan dalam keadaan sunyi sebelum pertunjukan bermula	a n d a | b o l e h | m e l i h a t | p i r a m i d | d a l a m | g e l a p | d a n | d a l a m | k e a d a a n | s u n y i | s e b e l u m | p e r t u n j u k a n | b e r m u l a |	100800	MALE
