1920	12598107875866352431.wav	Solen tenir aliments especials, begudes i ofertes d'entreteniment per animar els convidats i evitar que surtin de l'establiment.	solen tenir aliments especials begudes i ofertes d'entreteniment per animar els convidats i evitar que surtin de l'establiment	s o l e n | t e n i r | a l i m e n t s | e s p e c i a l s | b e g u d e s | i | o f e r t e s | d ' e n t r e t e n i m e n t | p e r | a n i m a r | e l s | c o n v i d a t s | i | e v i t a r | q u e | s u r t i n | d e | l ' e s t a b l i m e n t |	166080	FEMALE
1989	16250939824908380952.wav	També estava involucrat en el gravat de bitllets per a molts països, i entre els exemples recents de la seva feina hi ha els retrats dels primers ministres que figuren als nous bitllets de 5 $ i 100 $ canadencs.	també estava involucrat en el gravat de bitllets per a molts països i entre els exemples recents de la seva feina hi ha els retrats dels primers ministres que figuren als nous bitllets de 5 $ i 100 $ canadencs	t a m b é | e s t a v a | i n v o l u c r a t | e n | e l | g r a v a t | d e | b i t l l e t s | p e r | a | m o l t s | p a ï s o s | i | e n t r e | e l s | e x e m p l e s | r e c e n t s | d e | l a | s e v a | f e i n a | h i | h a | e l s | r e t r a t s | d e l s | p r i m e r s | m i n i s t r e s | q u e | f i g u r e n | a l s | n o u s | b i t l l e t s | d e | 5 | $ | i | 1 0 0 | $ | c a n a d e n c s |	207360	FEMALE
1989	3311059251746022712.wav	També estava involucrat en el gravat de bitllets per a molts països, i entre els exemples recents de la seva feina hi ha els retrats dels primers ministres que figuren als nous bitllets de 5 $ i 100 $ canadencs.	també estava involucrat en el gravat de bitllets per a molts països i entre els exemples recents de la seva feina hi ha els retrats dels primers ministres que figuren als nous bitllets de 5 $ i 100 $ canadencs	t a m b é | e s t a v a | i n v o l u c r a t | e n | e l | g r a v a t | d e | b i t l l e t s | p e r | a | m o l t s | p a ï s o s | i | e n t r e | e l s | e x e m p l e s | r e c e n t s | d e | l a | s e v a | f e i n a | h i | h a | e l s | r e t r a t s | d e l s | p r i m e r s | m i n i s t r e s | q u e | f i g u r e n | a l s | n o u s | b i t l l e t s | d e | 5 | $ | i | 1 0 0 | $ | c a n a d e n c s |	256320	FEMALE
1989	11728554175324168063.wav	També estava involucrat en el gravat de bitllets per a molts països, i entre els exemples recents de la seva feina hi ha els retrats dels primers ministres que figuren als nous bitllets de 5 $ i 100 $ canadencs.	també estava involucrat en el gravat de bitllets per a molts països i entre els exemples recents de la seva feina hi ha els retrats dels primers ministres que figuren als nous bitllets de 5 $ i 100 $ canadencs	t a m b é | e s t a v a | i n v o l u c r a t | e n | e l | g r a v a t | d e | b i t l l e t s | p e r | a | m o l t s | p a ï s o s | i | e n t r e | e l s | e x e m p l e s | r e c e n t s | d e | l a | s e v a | f e i n a | h i | h a | e l s | r e t r a t s | d e l s | p r i m e r s | m i n i s t r e s | q u e | f i g u r e n | a l s | n o u s | b i t l l e t s | d e | 5 | $ | i | 1 0 0 | $ | c a n a d e n c s |	268800	FEMALE
1924	3176183454680915071.wav	Quatre esquiadores del grup femení d'assegudes no acabaren les seves curses, i 45 del total de 117 esquiadors de l'eslàlom gegant no aconseguiren classificar-se en la cursa.	quatre esquiadores del grup femení d'assegudes no acabaren les seves curses i 45 del total de 117 esquiadors de l'eslàlom gegant no aconseguiren classificar-se en la cursa	q u a t r e | e s q u i a d o r e s | d e l | g r u p | f e m e n í | d ' a s s e g u d e s | n o | a c a b a r e n | l e s | s e v e s | c u r s e s | i | 4 5 | d e l | t o t a l | d e | 1 1 7 | e s q u i a d o r s | d e | l ' e s l à l o m | g e g a n t | n o | a c o n s e g u i r e n | c l a s s i f i c a r - s e | e n | l a | c u r s a |	247680	FEMALE
1924	11549048542722171259.wav	Quatre esquiadores del grup femení d'assegudes no acabaren les seves curses, i 45 del total de 117 esquiadors de l'eslàlom gegant no aconseguiren classificar-se en la cursa.	quatre esquiadores del grup femení d'assegudes no acabaren les seves curses i 45 del total de 117 esquiadors de l'eslàlom gegant no aconseguiren classificar-se en la cursa	q u a t r e | e s q u i a d o r e s | d e l | g r u p | f e m e n í | d ' a s s e g u d e s | n o | a c a b a r e n | l e s | s e v e s | c u r s e s | i | 4 5 | d e l | t o t a l | d e | 1 1 7 | e s q u i a d o r s | d e | l ' e s l à l o m | g e g a n t | n o | a c o n s e g u i r e n | c l a s s i f i c a r - s e | e n | l a | c u r s a |	188160	FEMALE
1924	16610604772581173338.wav	Quatre esquiadores del grup femení d'assegudes no acabaren les seves curses, i 45 del total de 117 esquiadors de l'eslàlom gegant no aconseguiren classificar-se en la cursa.	quatre esquiadores del grup femení d'assegudes no acabaren les seves curses i 45 del total de 117 esquiadors de l'eslàlom gegant no aconseguiren classificar-se en la cursa	q u a t r e | e s q u i a d o r e s | d e l | g r u p | f e m e n í | d ' a s s e g u d e s | n o | a c a b a r e n | l e s | s e v e s | c u r s e s | i | 4 5 | d e l | t o t a l | d e | 1 1 7 | e s q u i a d o r s | d e | l ' e s l à l o m | g e g a n t | n o | a c o n s e g u i r e n | c l a s s i f i c a r - s e | e n | l a | c u r s a |	279680	FEMALE
1903	5771675902863235576.wav	La creativitat i l'enginy poden aflorar quan tots els recursos disponibles s'utilitzen de forma eficient en els departaments funcionals d'una organització.	la creativitat i l'enginy poden aflorar quan tots els recursos disponibles s'utilitzen de forma eficient en els departaments funcionals d'una organització	l a | c r e a t i v i t a t | i | l ' e n g i n y | p o d e n | a f l o r a r | q u a n | t o t s | e l s | r e c u r s o s | d i s p o n i b l e s | s ' u t i l i t z e n | d e | f o r m a | e f i c i e n t | e n | e l s | d e p a r t a m e n t s | f u n c i o n a l s | d ' u n a | o r g a n i t z a c i ó |	219520	FEMALE
1903	15370429415259312015.wav	La creativitat i l'enginy poden aflorar quan tots els recursos disponibles s'utilitzen de forma eficient en els departaments funcionals d'una organització.	la creativitat i l'enginy poden aflorar quan tots els recursos disponibles s'utilitzen de forma eficient en els departaments funcionals d'una organització	l a | c r e a t i v i t a t | i | l ' e n g i n y | p o d e n | a f l o r a r | q u a n | t o t s | e l s | r e c u r s o s | d i s p o n i b l e s | s ' u t i l i t z e n | d e | f o r m a | e f i c i e n t | e n | e l s | d e p a r t a m e n t s | f u n c i o n a l s | d ' u n a | o r g a n i t z a c i ó |	145920	FEMALE
1903	558511494253919258.wav	La creativitat i l'enginy poden aflorar quan tots els recursos disponibles s'utilitzen de forma eficient en els departaments funcionals d'una organització.	la creativitat i l'enginy poden aflorar quan tots els recursos disponibles s'utilitzen de forma eficient en els departaments funcionals d'una organització	l a | c r e a t i v i t a t | i | l ' e n g i n y | p o d e n | a f l o r a r | q u a n | t o t s | e l s | r e c u r s o s | d i s p o n i b l e s | s ' u t i l i t z e n | d e | f o r m a | e f i c i e n t | e n | e l s | d e p a r t a m e n t s | f u n c i o n a l s | d ' u n a | o r g a n i t z a c i ó |	197440	FEMALE
2000	11832413128792255489.wav	Si creues el nord del Bàltic a l'hivern, comprova la ubicació de la cabina, perquè travessar el gel genera un soroll terrible en les més afectades.	si creues el nord del bàltic a l'hivern comprova la ubicació de la cabina perquè travessar el gel genera un soroll terrible en les més afectades	s i | c r e u e s | e l | n o r d | d e l | b à l t i c | a | l ' h i v e r n | c o m p r o v a | l a | u b i c a c i ó | d e | l a | c a b i n a | p e r q u è | t r a v e s s a r | e l | g e l | g e n e r a | u n | s o r o l l | t e r r i b l e | e n | l e s | m é s | a f e c t a d e s |	157440	FEMALE
2000	16911608542869445987.wav	Si creues el nord del Bàltic a l'hivern, comprova la ubicació de la cabina, perquè travessar el gel genera un soroll terrible en les més afectades.	si creues el nord del bàltic a l'hivern comprova la ubicació de la cabina perquè travessar el gel genera un soroll terrible en les més afectades	s i | c r e u e s | e l | n o r d | d e l | b à l t i c | a | l ' h i v e r n | c o m p r o v a | l a | u b i c a c i ó | d e | l a | c a b i n a | p e r q u è | t r a v e s s a r | e l | g e l | g e n e r a | u n | s o r o l l | t e r r i b l e | e n | l e s | m é s | a f e c t a d e s |	226880	FEMALE
2000	17716769982599790719.wav	Si creues el nord del Bàltic a l'hivern, comprova la ubicació de la cabina, perquè travessar el gel genera un soroll terrible en les més afectades.	si creues el nord del bàltic a l'hivern comprova la ubicació de la cabina perquè travessar el gel genera un soroll terrible en les més afectades	s i | c r e u e s | e l | n o r d | d e l | b à l t i c | a | l ' h i v e r n | c o m p r o v a | l a | u b i c a c i ó | d e | l a | c a b i n a | p e r q u è | t r a v e s s a r | e l | g e l | g e n e r a | u n | s o r o l l | t e r r i b l e | e n | l e s | m é s | a f e c t a d e s |	196160	FEMALE
1835	16786166328404216734.wav	No s'ha emès cap alerta de tsunami i, d'acord amb l'agència geofísica de Jakarta, no se n'emetrà cap, perquè el terratrèmol no ha arribat a la magnitud requerida de 6,5.	no s'ha emès cap alerta de tsunami i d'acord amb l'agència geofísica de jakarta no se n'emetrà cap perquè el terratrèmol no ha arribat a la magnitud requerida de 6,5	n o | s ' h a | e m è s | c a p | a l e r t a | d e | t s u n a m i | i | d ' a c o r d | a m b | l ' a g è n c i a | g e o f í s i c a | d e | j a k a r t a | n o | s e | n ' e m e t r à | c a p | p e r q u è | e l | t e r r a t r è m o l | n o | h a | a r r i b a t | a | l a | m a g n i t u d | r e q u e r i d a | d e | 6 , 5 |	187200	FEMALE
1835	6104125718116120655.wav	No s'ha emès cap alerta de tsunami i, d'acord amb l'agència geofísica de Jakarta, no se n'emetrà cap, perquè el terratrèmol no ha arribat a la magnitud requerida de 6,5.	no s'ha emès cap alerta de tsunami i d'acord amb l'agència geofísica de jakarta no se n'emetrà cap perquè el terratrèmol no ha arribat a la magnitud requerida de 6,5	n o | s ' h a | e m è s | c a p | a l e r t a | d e | t s u n a m i | i | d ' a c o r d | a m b | l ' a g è n c i a | g e o f í s i c a | d e | j a k a r t a | n o | s e | n ' e m e t r à | c a p | p e r q u è | e l | t e r r a t r è m o l | n o | h a | a r r i b a t | a | l a | m a g n i t u d | r e q u e r i d a | d e | 6 , 5 |	171840	FEMALE
1835	11514992062789778182.wav	No s'ha emès cap alerta de tsunami i, d'acord amb l'agència geofísica de Jakarta, no se n'emetrà cap, perquè el terratrèmol no ha arribat a la magnitud requerida de 6,5.	no s'ha emès cap alerta de tsunami i d'acord amb l'agència geofísica de jakarta no se n'emetrà cap perquè el terratrèmol no ha arribat a la magnitud requerida de 6,5	n o | s ' h a | e m è s | c a p | a l e r t a | d e | t s u n a m i | i | d ' a c o r d | a m b | l ' a g è n c i a | g e o f í s i c a | d e | j a k a r t a | n o | s e | n ' e m e t r à | c a p | p e r q u è | e l | t e r r a t r è m o l | n o | h a | a r r i b a t | a | l a | m a g n i t u d | r e q u e r i d a | d e | 6 , 5 |	249600	FEMALE
1742	6624875354327843906.wav	L'Illa de Hong Kong dona nom al territori de Hong Kong i és el lloc que molts turistes consideren el centre principal.	l'illa de hong kong dona nom al territori de hong kong i és el lloc que molts turistes consideren el centre principal	l ' i l l a | d e | h o n g | k o n g | d o n a | n o m | a l | t e r r i t o r i | d e | h o n g | k o n g | i | é s | e l | l l o c | q u e | m o l t s | t u r i s t e s | c o n s i d e r e n | e l | c e n t r e | p r i n c i p a l |	156480	FEMALE
1742	18395914692940648244.wav	L'Illa de Hong Kong dona nom al territori de Hong Kong i és el lloc que molts turistes consideren el centre principal.	l'illa de hong kong dona nom al territori de hong kong i és el lloc que molts turistes consideren el centre principal	l ' i l l a | d e | h o n g | k o n g | d o n a | n o m | a l | t e r r i t o r i | d e | h o n g | k o n g | i | é s | e l | l l o c | q u e | m o l t s | t u r i s t e s | c o n s i d e r e n | e l | c e n t r e | p r i n c i p a l |	172160	FEMALE
1742	5493164993431744665.wav	L'Illa de Hong Kong dona nom al territori de Hong Kong i és el lloc que molts turistes consideren el centre principal.	l'illa de hong kong dona nom al territori de hong kong i és el lloc que molts turistes consideren el centre principal	l ' i l l a | d e | h o n g | k o n g | d o n a | n o m | a l | t e r r i t o r i | d e | h o n g | k o n g | i | é s | e l | l l o c | q u e | m o l t s | t u r i s t e s | c o n s i d e r e n | e l | c e n t r e | p r i n c i p a l |	171840	FEMALE
1840	6186672304340656960.wav	Es van organitzar muntatges similars, que van ser visualitzats per molta gent, en moltes altres ciutats d'Itàlia i en la resta del món, sobretot a Polònia.	es van organitzar muntatges similars que van ser visualitzats per molta gent en moltes altres ciutats d'itàlia i en la resta del món sobretot a polònia	e s | v a n | o r g a n i t z a r | m u n t a t g e s | s i m i l a r s | q u e | v a n | s e r | v i s u a l i t z a t s | p e r | m o l t a | g e n t | e n | m o l t e s | a l t r e s | c i u t a t s | d ' i t à l i a | i | e n | l a | r e s t a | d e l | m ó n | s o b r e t o t | a | p o l ò n i a |	146880	FEMALE
1840	7804728678066828050.wav	Es van organitzar muntatges similars, que van ser visualitzats per molta gent, en moltes altres ciutats d'Itàlia i en la resta del món, sobretot a Polònia.	es van organitzar muntatges similars que van ser visualitzats per molta gent en moltes altres ciutats d'itàlia i en la resta del món sobretot a polònia	e s | v a n | o r g a n i t z a r | m u n t a t g e s | s i m i l a r s | q u e | v a n | s e r | v i s u a l i t z a t s | p e r | m o l t a | g e n t | e n | m o l t e s | a l t r e s | c i u t a t s | d ' i t à l i a | i | e n | l a | r e s t a | d e l | m ó n | s o b r e t o t | a | p o l ò n i a |	209600	FEMALE
1838	18208928937495438625.wav	La Gran Piràmide de Gizeh és l'única de les set meravelles que segueix en peu.	la gran piràmide de gizeh és l'única de les set meravelles que segueix en peu	l a | g r a n | p i r à m i d e | d e | g i z e h | é s | l ' ú n i c a | d e | l e s | s e t | m e r a v e l l e s | q u e | s e g u e i x | e n | p e u |	129600	FEMALE
