1585	8367094115996161313.wav	Amb el temps, a mesura que la nova població comença a adaptar-se al seu nou entorn, comença a semblar-se cada cop menys a l'altra població.	amb el temps a mesura que la nova població comença a adaptar-se al seu nou entorn comença a semblar-se cada cop menys a l'altra població	a m b | e l | t e m p s | a | m e s u r a | q u e | l a | n o v a | p o b l a c i ó | c o m e n ç a | a | a d a p t a r - s e | a l | s e u | n o u | e n t o r n | c o m e n ç a | a | s e m b l a r - s e | c a d a | c o p | m e n y s | a | l ' a l t r a | p o b l a c i ó |	159360	FEMALE
1585	9451985105813030822.wav	Amb el temps, a mesura que la nova població comença a adaptar-se al seu nou entorn, comença a semblar-se cada cop menys a l'altra població.	amb el temps a mesura que la nova població comença a adaptar-se al seu nou entorn comença a semblar-se cada cop menys a l'altra població	a m b | e l | t e m p s | a | m e s u r a | q u e | l a | n o v a | p o b l a c i ó | c o m e n ç a | a | a d a p t a r - s e | a l | s e u | n o u | e n t o r n | c o m e n ç a | a | s e m b l a r - s e | c a d a | c o p | m e n y s | a | l ' a l t r a | p o b l a c i ó |	178880	FEMALE
1585	11729762925302733538.wav	Amb el temps, a mesura que la nova població comença a adaptar-se al seu nou entorn, comença a semblar-se cada cop menys a l'altra població.	amb el temps a mesura que la nova població comença a adaptar-se al seu nou entorn comença a semblar-se cada cop menys a l'altra població	a m b | e l | t e m p s | a | m e s u r a | q u e | l a | n o v a | p o b l a c i ó | c o m e n ç a | a | a d a p t a r - s e | a l | s e u | n o u | e n t o r n | c o m e n ç a | a | s e m b l a r - s e | c a d a | c o p | m e n y s | a | l ' a l t r a | p o b l a c i ó |	168000	FEMALE
1549	12798518738917356944.wav	Aquestes teories suggereixen que les persones tenen certes necessitats i/o desitjos que s'han internalitzat així que maduren cap a l'adultesa.	aquestes teories suggereixen que les persones tenen certes necessitats i/o desitjos que s'han internalitzat així que maduren cap a l'adultesa	a q u e s t e s | t e o r i e s | s u g g e r e i x e n | q u e | l e s | p e r s o n e s | t e n e n | c e r t e s | n e c e s s i t a t s | i / o | d e s i t j o s | q u e | s ' h a n | i n t e r n a l i t z a t | a i x í | q u e | m a d u r e n | c a p | a | l ' a d u l t e s a |	205760	FEMALE
1549	16899322725505982961.wav	Aquestes teories suggereixen que les persones tenen certes necessitats i/o desitjos que s'han internalitzat així que maduren cap a l'adultesa.	aquestes teories suggereixen que les persones tenen certes necessitats i/o desitjos que s'han internalitzat així que maduren cap a l'adultesa	a q u e s t e s | t e o r i e s | s u g g e r e i x e n | q u e | l e s | p e r s o n e s | t e n e n | c e r t e s | n e c e s s i t a t s | i / o | d e s i t j o s | q u e | s ' h a n | i n t e r n a l i t z a t | a i x í | q u e | m a d u r e n | c a p | a | l ' a d u l t e s a |	205440	FEMALE
1550	13221525395304653789.wav	Esquiar és una activitat de viatge important amb molts d'entusiastes, sovint coneguts com a "ski bums", que planegen les vacances senceres al voltant de l'esquí a un lloc en particular.	esquiar és una activitat de viatge important amb molts d'entusiastes sovint coneguts com a ski bums que planegen les vacances senceres al voltant de l'esquí a un lloc en particular	e s q u i a r | é s | u n a | a c t i v i t a t | d e | v i a t g e | i m p o r t a n t | a m b | m o l t s | d ' e n t u s i a s t e s | s o v i n t | c o n e g u t s | c o m | a | s k i | b u m s | q u e | p l a n e g e n | l e s | v a c a n c e s | s e n c e r e s | a l | v o l t a n t | d e | l ' e s q u í | a | u n | l l o c | e n | p a r t i c u l a r |	232000	FEMALE
1550	12029529453644902889.wav	Esquiar és una activitat de viatge important amb molts d'entusiastes, sovint coneguts com a "ski bums", que planegen les vacances senceres al voltant de l'esquí a un lloc en particular.	esquiar és una activitat de viatge important amb molts d'entusiastes sovint coneguts com a ski bums que planegen les vacances senceres al voltant de l'esquí a un lloc en particular	e s q u i a r | é s | u n a | a c t i v i t a t | d e | v i a t g e | i m p o r t a n t | a m b | m o l t s | d ' e n t u s i a s t e s | s o v i n t | c o n e g u t s | c o m | a | s k i | b u m s | q u e | p l a n e g e n | l e s | v a c a n c e s | s e n c e r e s | a l | v o l t a n t | d e | l ' e s q u í | a | u n | l l o c | e n | p a r t i c u l a r |	267200	FEMALE
1550	3598001412440861020.wav	Esquiar és una activitat de viatge important amb molts d'entusiastes, sovint coneguts com a "ski bums", que planegen les vacances senceres al voltant de l'esquí a un lloc en particular.	esquiar és una activitat de viatge important amb molts d'entusiastes sovint coneguts com a ski bums que planegen les vacances senceres al voltant de l'esquí a un lloc en particular	e s q u i a r | é s | u n a | a c t i v i t a t | d e | v i a t g e | i m p o r t a n t | a m b | m o l t s | d ' e n t u s i a s t e s | s o v i n t | c o n e g u t s | c o m | a | s k i | b u m s | q u e | p l a n e g e n | l e s | v a c a n c e s | s e n c e r e s | a l | v o l t a n t | d e | l ' e s q u í | a | u n | l l o c | e n | p a r t i c u l a r |	221120	FEMALE
1561	7527275458413416560.wav	La majoria dels districtes estan servits per petits Autobusos Japonesos, que són còmodes i robustos.	la majoria dels districtes estan servits per petits autobusos japonesos que són còmodes i robustos	l a | m a j o r i a | d e l s | d i s t r i c t e s | e s t a n | s e r v i t s | p e r | p e t i t s | a u t o b u s o s | j a p o n e s o s | q u e | s ó n | c ò m o d e s | i | r o b u s t o s |	178240	FEMALE
1561	5740380816226643739.wav	La majoria dels districtes estan servits per petits Autobusos Japonesos, que són còmodes i robustos.	la majoria dels districtes estan servits per petits autobusos japonesos que són còmodes i robustos	l a | m a j o r i a | d e l s | d i s t r i c t e s | e s t a n | s e r v i t s | p e r | p e t i t s | a u t o b u s o s | j a p o n e s o s | q u e | s ó n | c ò m o d e s | i | r o b u s t o s |	156480	FEMALE
1561	6186444059652736482.wav	La majoria dels districtes estan servits per petits Autobusos Japonesos, que són còmodes i robustos.	la majoria dels districtes estan servits per petits autobusos japonesos que són còmodes i robustos	l a | m a j o r i a | d e l s | d i s t r i c t e s | e s t a n | s e r v i t s | p e r | p e t i t s | a u t o b u s o s | j a p o n e s o s | q u e | s ó n | c ò m o d e s | i | r o b u s t o s |	147840	FEMALE
1515	11052781499096610360.wav	És el cinquè Consell Electoral Provisional de Martelly en quatre anys.	és el cinquè consell electoral provisional de martelly en quatre anys	é s | e l | c i n q u è | c o n s e l l | e l e c t o r a l | p r o v i s i o n a l | d e | m a r t e l l y | e n | q u a t r e | a n y s |	116160	FEMALE
1515	11906282142357142755.wav	És el cinquè Consell Electoral Provisional de Martelly en quatre anys.	és el cinquè consell electoral provisional de martelly en quatre anys	é s | e l | c i n q u è | c o n s e l l | e l e c t o r a l | p r o v i s i o n a l | d e | m a r t e l l y | e n | q u a t r e | a n y s |	141760	FEMALE
1515	11106533285443708053.wav	És el cinquè Consell Electoral Provisional de Martelly en quatre anys.	és el cinquè consell electoral provisional de martelly en quatre anys	é s | e l | c i n q u è | c o n s e l l | e l e c t o r a l | p r o v i s i o n a l | d e | m a r t e l l y | e n | q u a t r e | a n y s |	113280	FEMALE
1638	14824852394624809554.wav	Probablement els safaris siguin el principal atractiu turístic d'Àfrica i el més rellevant per a molts turistes.	probablement els safaris siguin el principal atractiu turístic d'àfrica i el més rellevant per a molts turistes	p r o b a b l e m e n t | e l s | s a f a r i s | s i g u i n | e l | p r i n c i p a l | a t r a c t i u | t u r í s t i c | d ' à f r i c a | i | e l | m é s | r e l l e v a n t | p e r | a | m o l t s | t u r i s t e s |	144960	FEMALE
1638	2709975603712328832.wav	Probablement els safaris siguin el principal atractiu turístic d'Àfrica i el més rellevant per a molts turistes.	probablement els safaris siguin el principal atractiu turístic d'àfrica i el més rellevant per a molts turistes	p r o b a b l e m e n t | e l s | s a f a r i s | s i g u i n | e l | p r i n c i p a l | a t r a c t i u | t u r í s t i c | d ' à f r i c a | i | e l | m é s | r e l l e v a n t | p e r | a | m o l t s | t u r i s t e s |	149760	FEMALE
1520	8591458193922621086.wav	De les 1.400 persones preguntades abans de les eleccions federals de 2010, les que s'oposen que Austràlia es converteixi en una república van créixer un 8% des del 2008.	de les 1.400 persones preguntades abans de les eleccions federals de 2010 les que s'oposen que austràlia es converteixi en una república van créixer un 8% des del 2008	d e | l e s | 1 . 4 0 0 | p e r s o n e s | p r e g u n t a d e s | a b a n s | d e | l e s | e l e c c i o n s | f e d e r a l s | d e | 2 0 1 0 | l e s | q u e | s ' o p o s e n | q u e | a u s t r à l i a | e s | c o n v e r t e i x i | e n | u n a | r e p ú b l i c a | v a n | c r é i x e r | u n | 8 % | d e s | d e l | 2 0 0 8 |	271040	FEMALE
1520	7001507399978085836.wav	De les 1.400 persones preguntades abans de les eleccions federals de 2010, les que s'oposen que Austràlia es converteixi en una república van créixer un 8% des del 2008.	de les 1.400 persones preguntades abans de les eleccions federals de 2010 les que s'oposen que austràlia es converteixi en una república van créixer un 8% des del 2008	d e | l e s | 1 . 4 0 0 | p e r s o n e s | p r e g u n t a d e s | a b a n s | d e | l e s | e l e c c i o n s | f e d e r a l s | d e | 2 0 1 0 | l e s | q u e | s ' o p o s e n | q u e | a u s t r à l i a | e s | c o n v e r t e i x i | e n | u n a | r e p ú b l i c a | v a n | c r é i x e r | u n | 8 % | d e s | d e l | 2 0 0 8 |	187200	FEMALE
1520	14654613933081777839.wav	De les 1.400 persones preguntades abans de les eleccions federals de 2010, les que s'oposen que Austràlia es converteixi en una república van créixer un 8% des del 2008.	de les 1.400 persones preguntades abans de les eleccions federals de 2010 les que s'oposen que austràlia es converteixi en una república van créixer un 8% des del 2008	d e | l e s | 1 . 4 0 0 | p e r s o n e s | p r e g u n t a d e s | a b a n s | d e | l e s | e l e c c i o n s | f e d e r a l s | d e | 2 0 1 0 | l e s | q u e | s ' o p o s e n | q u e | a u s t r à l i a | e s | c o n v e r t e i x i | e n | u n a | r e p ú b l i c a | v a n | c r é i x e r | u n | 8 % | d e s | d e l | 2 0 0 8 |	253440	FEMALE
1554	8996503922354960535.wav	Va dir que havia construït un timbre Wi-Fi.	va dir que havia construït un timbre wi-fi	v a | d i r | q u e | h a v i a | c o n s t r u ï t | u n | t i m b r e | w i - f i |	65280	FEMALE
1554	18168553999524976108.wav	Va dir que havia construït un timbre Wi-Fi.	va dir que havia construït un timbre wi-fi	v a | d i r | q u e | h a v i a | c o n s t r u ï t | u n | t i m b r e | w i - f i |	87360	FEMALE
1554	9421062747103068700.wav	Va dir que havia construït un timbre Wi-Fi.	va dir que havia construït un timbre wi-fi	v a | d i r | q u e | h a v i a | c o n s t r u ï t | u n | t i m b r e | w i - f i |	136000	FEMALE
1657	14353161556817747590.wav	Qualsevol petició o suggeriment s'hauria d'enviar primer a l'agència de viatges i no a l'hotel.	qualsevol petició o suggeriment s'hauria d'enviar primer a l'agència de viatges i no a l'hotel	q u a l s e v o l | p e t i c i ó | o | s u g g e r i m e n t | s ' h a u r i a | d ' e n v i a r | p r i m e r | a | l ' a g è n c i a | d e | v i a t g e s | i | n o | a | l ' h o t e l |	162240	FEMALE
1657	15897378690817209711.wav	Qualsevol petició o suggeriment s'hauria d'enviar primer a l'agència de viatges i no a l'hotel.	qualsevol petició o suggeriment s'hauria d'enviar primer a l'agència de viatges i no a l'hotel	q u a l s e v o l | p e t i c i ó | o | s u g g e r i m e n t | s ' h a u r i a | d ' e n v i a r | p r i m e r | a | l ' a g è n c i a | d e | v i a t g e s | i | n o | a | l ' h o t e l |	125760	FEMALE
1657	12509222892350855366.wav	Qualsevol petició o suggeriment s'hauria d'enviar primer a l'agència de viatges i no a l'hotel.	qualsevol petició o suggeriment s'hauria d'enviar primer a l'agència de viatges i no a l'hotel	q u a l s e v o l | p e t i c i ó | o | s u g g e r i m e n t | s ' h a u r i a | d ' e n v i a r | p r i m e r | a | l ' a g è n c i a | d e | v i a t g e s | i | n o | a | l ' h o t e l |	185280	FEMALE
1642	4688350873544588471.wav	Les despeses de guerra de l'imperialisme nord-americà durant la conquesta de les Filipines foren sufragades per la pròpia gent filipina.	les despeses de guerra de l'imperialisme nord-americà durant la conquesta de les filipines foren sufragades per la pròpia gent filipina	l e s | d e s p e s e s | d e | g u e r r a | d e | l ' i m p e r i a l i s m e | n o r d - a m e r i c à | d u r a n t | l a | c o n q u e s t a | d e | l e s | f i l i p i n e s | f o r e n | s u f r a g a d e s | p e r | l a | p r ò p i a | g e n t | f i l i p i n a |	168000	FEMALE
1642	8300648262422829321.wav	Les despeses de guerra de l'imperialisme nord-americà durant la conquesta de les Filipines foren sufragades per la pròpia gent filipina.	les despeses de guerra de l'imperialisme nord-americà durant la conquesta de les filipines foren sufragades per la pròpia gent filipina	l e s | d e s p e s e s | d e | g u e r r a | d e | l ' i m p e r i a l i s m e | n o r d - a m e r i c à | d u r a n t | l a | c o n q u e s t a | d e | l e s | f i l i p i n e s | f o r e n | s u f r a g a d e s | p e r | l a | p r ò p i a | g e n t | f i l i p i n a |	161280	FEMALE
