162	13232378050970534354.wav	La Marina dels EUA també ha dit que estan investigant l'incident.	la marina dels eua també ha dit que estan investigant l'incident	l a | m a r i n a | d e l s | e u a | t a m b é | h a | d i t | q u e | e s t a n | i n v e s t i g a n t | l ' i n c i d e n t |	142080	FEMALE
1105	16918230339718594367.wav	La Gran Piràmide es va crear en honor del faraó Kheops, i moltes de les piràmides, tombes i temples menors es van erigir en honor de les esposes i dels membres de la família del faraó.	la gran piràmide es va crear en honor del faraó kheops i moltes de les piràmides tombes i temples menors es van erigir en honor de les esposes i dels membres de la família del faraó	l a | g r a n | p i r à m i d e | e s | v a | c r e a r | e n | h o n o r | d e l | f a r a ó | k h e o p s | i | m o l t e s | d e | l e s | p i r à m i d e s | t o m b e s | i | t e m p l e s | m e n o r s | e s | v a n | e r i g i r | e n | h o n o r | d e | l e s | e s p o s e s | i | d e l s | m e m b r e s | d e | l a | f a m í l i a | d e l | f a r a ó |	260160	MALE
1503	16445164798466189010.wav	Històricament, la majoria dels pagesos es dedicaven a l'agricultura de subsistència, i encara és així en moltes nacions en vies de desenvolupament.	històricament la majoria dels pagesos es dedicaven a l'agricultura de subsistència i encara és així en moltes nacions en vies de desenvolupament	h i s t ò r i c a m e n t | l a | m a j o r i a | d e l s | p a g e s o s | e s | d e d i c a v e n | a | l ' a g r i c u l t u r a | d e | s u b s i s t è n c i a | i | e n c a r a | é s | a i x í | e n | m o l t e s | n a c i o n s | e n | v i e s | d e | d e s e n v o l u p a m e n t |	190080	MALE
1336	17203355213221302205.wav	Hamilton va confirmat que l'Hospital Universitari de Howard havia admès que el pacient es trobava en estat estable.	hamilton va confirmat que l'hospital universitari de howard havia admès que el pacient es trobava en estat estable	h a m i l t o n | v a | c o n f i r m a t | q u e | l ' h o s p i t a l | u n i v e r s i t a r i | d e | h o w a r d | h a v i a | a d m è s | q u e | e l | p a c i e n t | e s | t r o b a v a | e n | e s t a t | e s t a b l e |	153600	FEMALE
626	2751891424411114898.wav	El focus d'aquesta mentalitat és la velocitat, la lògica i la precisió, també la identificació de fets, tornar a aplicar tècniques existents, el recull d'informació.	el focus d'aquesta mentalitat és la velocitat la lògica i la precisió també la identificació de fets tornar a aplicar tècniques existents el recull d'informació	e l | f o c u s | d ' a q u e s t a | m e n t a l i t a t | é s | l a | v e l o c i t a t | l a | l ò g i c a | i | l a | p r e c i s i ó | t a m b é | l a | i d e n t i f i c a c i ó | d e | f e t s | t o r n a r | a | a p l i c a r | t è c n i q u e s | e x i s t e n t s | e l | r e c u l l | d ' i n f o r m a c i ó |	254400	MALE
249	8864734217542619737.wav	Un hostal va col·lapsar a la Meca, la ciutat sagrada de l'Islam, cap a les 10 d'aquest matí hora local.	un hostal va col·lapsar a la meca la ciutat sagrada de l'islam cap a les 10 d'aquest matí hora local	u n | h o s t a l | v a | c o l · l a p s a r | a | l a | m e c a | l a | c i u t a t | s a g r a d a | d e | l ' i s l a m | c a p | a | l e s | 1 0 | d ' a q u e s t | m a t í | h o r a | l o c a l |	151680	FEMALE
148	3434306061801260069.wav	El motiu és que la suma total d'usuaris de Yahoo! i dels serveis de Microsoft podrien rivalitzar amb el nombre de clients d'AOL.	el motiu és que la suma total d'usuaris de yahoo i dels serveis de microsoft podrien rivalitzar amb el nombre de clients d'aol	e l | m o t i u | é s | q u e | l a | s u m a | t o t a l | d ' u s u a r i s | d e | y a h o o | i | d e l s | s e r v e i s | d e | m i c r o s o f t | p o d r i e n | r i v a l i t z a r | a m b | e l | n o m b r e | d e | c l i e n t s | d ' a o l |	179520	FEMALE
220	15895039388150917531.wav	Amir Khan, medallista de plata olímpic l'any 2004, va dir: "En el fons crec que les dones no haurien de lluitar. Aquesta és la meva opinió".	amir khan medallista de plata olímpic l'any 2004 va dir en el fons crec que les dones no haurien de lluitar aquesta és la meva opinió	a m i r | k h a n | m e d a l l i s t a | d e | p l a t a | o l í m p i c | l ' a n y | 2 0 0 4 | v a | d i r | e n | e l | f o n s | c r e c | q u e | l e s | d o n e s | n o | h a u r i e n | d e | l l u i t a r | a q u e s t a | é s | l a | m e v a | o p i n i ó |	248640	FEMALE
359	6633550774435035223.wav	Això ho duen a terme emetent una petita partícula de llum que anomenem "fotó".	això ho duen a terme emetent una petita partícula de llum que anomenem fotó	a i x ò | h o | d u e n | a | t e r m e | e m e t e n t | u n a | p e t i t a | p a r t í c u l a | d e | l l u m | q u e | a n o m e n e m | f o t ó |	140160	FEMALE
1458	8986034685915021641.wav	Cal un coet gegant més alt de 100 peus d'alçada per a col·locar un satèl·lit o telescopi a l'espai.	cal un coet gegant més alt de 100 peus d'alçada per a col·locar un satèl·lit o telescopi a l'espai	c a l | u n | c o e t | g e g a n t | m é s | a l t | d e | 1 0 0 | p e u s | d ' a l ç a d a | p e r | a | c o l · l o c a r | u n | s a t è l · l i t | o | t e l e s c o p i | a | l ' e s p a i |	154560	MALE
83	10120091814274966574.wav	Es creia que aquest rapinyaire de sang calenta i completament cobert de plomes caminava dret sobre dues potes amb urpes, com un Velociraptor.	es creia que aquest rapinyaire de sang calenta i completament cobert de plomes caminava dret sobre dues potes amb urpes com un velociraptor	e s | c r e i a | q u e | a q u e s t | r a p i n y a i r e | d e | s a n g | c a l e n t a | i | c o m p l e t a m e n t | c o b e r t | d e | p l o m e s | c a m i n a v a | d r e t | s o b r e | d u e s | p o t e s | a m b | u r p e s | c o m | u n | v e l o c i r a p t o r |	130560	MALE
17	14620072325942747806.wav	Els documents mostraven que catorze bancs van ajudar els clients rics a amagar milers de milions de dòlars americans per evitar impostos i altres regulacions.	els documents mostraven que catorze bancs van ajudar els clients rics a amagar milers de milions de dòlars americans per evitar impostos i altres regulacions	e l s | d o c u m e n t s | m o s t r a v e n | q u e | c a t o r z e | b a n c s | v a n | a j u d a r | e l s | c l i e n t s | r i c s | a | a m a g a r | m i l e r s | d e | m i l i o n s | d e | d ò l a r s | a m e r i c a n s | p e r | e v i t a r | i m p o s t o s | i | a l t r e s | r e g u l a c i o n s |	193920	MALE
599	17033361270646004219.wav	Robert Hooke, un biòleg d'Anglaterra, va observar petits quadrats de suro amb un microscopi.	robert hooke un biòleg d'anglaterra va observar petits quadrats de suro amb un microscopi	r o b e r t | h o o k e | u n | b i ò l e g | d ' a n g l a t e r r a | v a | o b s e r v a r | p e t i t s | q u a d r a t s | d e | s u r o | a m b | u n | m i c r o s c o p i |	141120	FEMALE
356	4329567928970823682.wav	Com que la base de la fulla està lleugerament corbada, així que la fulla s'inclina cap a un costat o un altre, la vora que es troba en contacte amb el gel també es corba.	com que la base de la fulla està lleugerament corbada així que la fulla s'inclina cap a un costat o un altre la vora que es troba en contacte amb el gel també es corba	c o m | q u e | l a | b a s e | d e | l a | f u l l a | e s t à | l l e u g e r a m e n t | c o r b a d a | a i x í | q u e | l a | f u l l a | s ' i n c l i n a | c a p | a | u n | c o s t a t | o | u n | a l t r e | l a | v o r a | q u e | e s | t r o b a | e n | c o n t a c t e | a m b | e l | g e l | t a m b é | e s | c o r b a |	152640	MALE
236	8863504974482510337.wav	Quan li van preguntar què va dir el pare, ella va respondre: "No va poder dir res, només es va quedar allà plantat parpellejant".	quan li van preguntar què va dir el pare ella va respondre no va poder dir res només es va quedar allà plantat parpellejant	q u a n | l i | v a n | p r e g u n t a r | q u è | v a | d i r | e l | p a r e | e l l a | v a | r e s p o n d r e | n o | v a | p o d e r | d i r | r e s | n o m é s | e s | v a | q u e d a r | a l l à | p l a n t a t | p a r p e l l e j a n t |	221760	MALE
1471	1112867114615669049.wav	El Ninth Ward, que patí inundacions de fins a 20 peus durant l'Huracà Katrina, es troba sota aigües que arriben a la cintura després que l'aigua hagi sobrepassat el dic proper.	el ninth ward que patí inundacions de fins a 20 peus durant l'huracà katrina es troba sota aigües que arriben a la cintura després que l'aigua hagi sobrepassat el dic proper	e l | n i n t h | w a r d | q u e | p a t í | i n u n d a c i o n s | d e | f i n s | a | 2 0 | p e u s | d u r a n t | l ' h u r a c à | k a t r i n a | e s | t r o b a | s o t a | a i g ü e s | q u e | a r r i b e n | a | l a | c i n t u r a | d e s p r é s | q u e | l ' a i g u a | h a g i | s o b r e p a s s a t | e l | d i c | p r o p e r |	272640	FEMALE
1358	8687743645029967332.wav	Un còctel d'anticossos anomenat ZMapp al principi semblava prometedor, però estudis formals van indicar que tenia menys beneficis dels desitjats per a prevenir la mort.	un còctel d'anticossos anomenat zmapp al principi semblava prometedor però estudis formals van indicar que tenia menys beneficis dels desitjats per a prevenir la mort	u n | c ò c t e l | d ' a n t i c o s s o s | a n o m e n a t | z m a p p | a l | p r i n c i p i | s e m b l a v a | p r o m e t e d o r | p e r ò | e s t u d i s | f o r m a l s | v a n | i n d i c a r | q u e | t e n i a | m e n y s | b e n e f i c i s | d e l s | d e s i t j a t s | p e r | a | p r e v e n i r | l a | m o r t |	202560	MALE
1055	2566090579129645005.wav	A qui s'està culpant de propagar la malaltia que es va iniciar a prop del campament de la tropa és a les forces de pau de les Nacions Unides, que van arribar a Haití després del terratrèmol del 2010.	a qui s'està culpant de propagar la malaltia que es va iniciar a prop del campament de la tropa és a les forces de pau de les nacions unides que van arribar a haití després del terratrèmol del 2010	a | q u i | s ' e s t à | c u l p a n t | d e | p r o p a g a r | l a | m a l a l t i a | q u e | e s | v a | i n i c i a r | a | p r o p | d e l | c a m p a m e n t | d e | l a | t r o p a | é s | a | l e s | f o r c e s | d e | p a u | d e | l e s | n a c i o n s | u n i d e s | q u e | v a n | a r r i b a r | a | h a i t í | d e s p r é s | d e l | t e r r a t r è m o l | d e l | 2 0 1 0 |	217920	FEMALE
387	7355501893772636264.wav	El rei Sejong va ser el quart monarca de la dinastia Joseon i és un dels més ben considerats.	el rei sejong va ser el quart monarca de la dinastia joseon i és un dels més ben considerats	e l | r e i | s e j o n g | v a | s e r | e l | q u a r t | m o n a r c a | d e | l a | d i n a s t i a | j o s e o n | i | é s | u n | d e l s | m é s | b e n | c o n s i d e r a t s |	123840	MALE
1314	15770104403669969208.wav	Mentre us mantingueu a aquesta zona, generalment podeu travessar fronteres sense haver de tornar a passar el control de passaports.	mentre us mantingueu a aquesta zona generalment podeu travessar fronteres sense haver de tornar a passar el control de passaports	m e n t r e | u s | m a n t i n g u e u | a | a q u e s t a | z o n a | g e n e r a l m e n t | p o d e u | t r a v e s s a r | f r o n t e r e s | s e n s e | h a v e r | d e | t o r n a r | a | p a s s a r | e l | c o n t r o l | d e | p a s s a p o r t s |	176640	MALE
1046	10359453081859191815.wav	Els vestits són la vestimenta estàndard dels negocis, i els companys de feina es diuen pels seus noms de família o pels seus títols de feina.	els vestits són la vestimenta estàndard dels negocis i els companys de feina es diuen pels seus noms de família o pels seus títols de feina	e l s | v e s t i t s | s ó n | l a | v e s t i m e n t a | e s t à n d a r d | d e l s | n e g o c i s | i | e l s | c o m p a n y s | d e | f e i n a | e s | d i u e n | p e l s | s e u s | n o m s | d e | f a m í l i a | o | p e l s | s e u s | t í t o l s | d e | f e i n a |	180480	MALE
1466	16322870451358331748.wav	Va treballar en programes com Taxi, Cheers i The Tracy Ullman Show a la dècada de 1980.	va treballar en programes com taxi cheers i the tracy ullman show a la dècada de 1980	v a | t r e b a l l a r | e n | p r o g r a m e s | c o m | t a x i | c h e e r s | i | t h e | t r a c y | u l l m a n | s h o w | a | l a | d è c a d a | d e | 1 9 8 0 |	255360	MALE
333	1198105275045830394.wav	Les celebracions s'iniciaren amb un programa especial pel grup de fama mundial Cirque du Soleil.	les celebracions s'iniciaren amb un programa especial pel grup de fama mundial cirque du soleil	l e s | c e l e b r a c i o n s | s ' i n i c i a r e n | a m b | u n | p r o g r a m a | e s p e c i a l | p e l | g r u p | d e | f a m a | m u n d i a l | c i r q u e | d u | s o l e i l |	145920	FEMALE
198	15964352932249747620.wav	L'estat del president és estable, així i tot, es quedarà aïllat a casa uns quants de dies.	l'estat del president és estable així i tot es quedarà aïllat a casa uns quants de dies	l ' e s t a t | d e l | p r e s i d e n t | é s | e s t a b l e | a i x í | i | t o t | e s | q u e d a r à | a ï l l a t | a | c a s a | u n s | q u a n t s | d e | d i e s |	122880	MALE
1334	1042952266580241828.wav	Això és fàcil de fer utilitzant un despertador poc sorollós que faci que us consciencieu però que no us desperti completament.	això és fàcil de fer utilitzant un despertador poc sorollós que faci que us consciencieu però que no us desperti completament	a i x ò | é s | f à c i l | d e | f e r | u t i l i t z a n t | u n | d e s p e r t a d o r | p o c | s o r o l l ó s | q u e | f a c i | q u e | u s | c o n s c i e n c i e u | p e r ò | q u e | n o | u s | d e s p e r t i | c o m p l e t a m e n t |	178560	MALE
142	10288817512666034009.wav	L'Associació Nacional de Bàsquet dels Estats Units (NBA) va suspendre dimecres la seva temporada de bàsquet professional a causa del temor a la Covid-19.	l'associació nacional de bàsquet dels estats units nba va suspendre dimecres la seva temporada de bàsquet professional a causa del temor a la covid-19	l ' a s s o c i a c i ó | n a c i o n a l | d e | b à s q u e t | d e l s | e s t a t s | u n i t s | n b a | v a | s u s p e n d r e | d i m e c r e s | l a | s e v a | t e m p o r a d a | d e | b à s q u e t | p r o f e s s i o n a l | a | c a u s a | d e l | t e m o r | a | l a | c o v i d - 1 9 |	179520	MALE
397	9116438218469565994.wav	Comencem amb una explicació sobre els plans d'Itàlia. Itàlia era, bàsicament, el "germà petit" d'Alemanya i del Japó.	comencem amb una explicació sobre els plans d'itàlia itàlia era bàsicament el germà petit d'alemanya i del japó	c o m e n c e m | a m b | u n a | e x p l i c a c i ó | s o b r e | e l s | p l a n s | d ' i t à l i a | i t à l i a | e r a | b à s i c a m e n t | e l | g e r m à | p e t i t | d ' a l e m a n y a | i | d e l | j a p ó |	121920	FEMALE
1234	8247960437382537437.wav	Liggins va seguir els passos del seu pare i va emprendre una carrera en medicina.	liggins va seguir els passos del seu pare i va emprendre una carrera en medicina	l i g g i n s | v a | s e g u i r | e l s | p a s s o s | d e l | s e u | p a r e | i | v a | e m p r e n d r e | u n a | c a r r e r a | e n | m e d i c i n a |	213120	MALE
572	9758590658572253531.wav	Els individus que mostren diferents variants d'un tret particular són polimòrfics.	els individus que mostren diferents variants d'un tret particular són polimòrfics	e l s | i n d i v i d u s | q u e | m o s t r e n | d i f e r e n t s | v a r i a n t s | d ' u n | t r e t | p a r t i c u l a r | s ó n | p o l i m ò r f i c s |	106560	MALE
1283	7666495326240571424.wav	Això ens proporciona un munt d'informació i material per a construir models de simulació que ens ajuden a entendre processos en la nostra ment.	això ens proporciona un munt d'informació i material per a construir models de simulació que ens ajuden a entendre processos en la nostra ment	a i x ò | e n s | p r o p o r c i o n a | u n | m u n t | d ' i n f o r m a c i ó | i | m a t e r i a l | p e r | a | c o n s t r u i r | m o d e l s | d e | s i m u l a c i ó | q u e | e n s | a j u d e n | a | e n t e n d r e | p r o c e s s o s | e n | l a | n o s t r a | m e n t |	170880	FEMALE
953	5649085397499548160.wav	Tot i que hom pot pensar que és lògic unir-se a la línia aèria amb què vola més sovint, cal tenir present que els privilegis que ofereixen solen ser diferents i que altres línies aèries dins de la mateixa aliança poden donar més punts de viatger freqüent.	tot i que hom pot pensar que és lògic unir-se a la línia aèria amb què vola més sovint cal tenir present que els privilegis que ofereixen solen ser diferents i que altres línies aèries dins de la mateixa aliança poden donar més punts de viatger freqüent	t o t | i | q u e | h o m | p o t | p e n s a r | q u e | é s | l ò g i c | u n i r - s e | a | l a | l í n i a | a è r i a | a m b | q u è | v o l a | m é s | s o v i n t | c a l | t e n i r | p r e s e n t | q u e | e l s | p r i v i l e g i s | q u e | o f e r e i x e n | s o l e n | s e r | d i f e r e n t s | i | q u e | a l t r e s | l í n i e s | a è r i e s | d i n s | d e | l a | m a t e i x a | a l i a n ç a | p o d e n | d o n a r | m é s | p u n t s | d e | v i a t g e r | f r e q ü e n t |	345600	FEMALE
734	3540924527790347427.wav	A l'hivern gaudiu del millor esquí a Nord-amèrica, i a l'estiu proveu una mica d'autèntic ciclisme de muntanya.	a l'hivern gaudiu del millor esquí a nord-amèrica i a l'estiu proveu una mica d'autèntic ciclisme de muntanya	a | l ' h i v e r n | g a u d i u | d e l | m i l l o r | e s q u í | a | n o r d - a m è r i c a | i | a | l ' e s t i u | p r o v e u | u n a | m i c a | d ' a u t è n t i c | c i c l i s m e | d e | m u n t a n y a |	237120	MALE
807	14568056658890525807.wav	Les muntures de marques de luxe disponibles en aquestes zones poden tenir dos problemes: algunes poden ser imitacions, i les realment importades poden ser més cares que no a casa.	les muntures de marques de luxe disponibles en aquestes zones poden tenir dos problemes algunes poden ser imitacions i les realment importades poden ser més cares que no a casa	l e s | m u n t u r e s | d e | m a r q u e s | d e | l u x e | d i s p o n i b l e s | e n | a q u e s t e s | z o n e s | p o d e n | t e n i r | d o s | p r o b l e m e s | a l g u n e s | p o d e n | s e r | i m i t a c i o n s | i | l e s | r e a l m e n t | i m p o r t a d e s | p o d e n | s e r | m é s | c a r e s | q u e | n o | a | c a s a |	175680	MALE
63	11406037080064138449.wav	El Brasil és el país Catòlic Romà més gran del món, i l'Església Catòlica Romana s'ha oposat constantment al matrimoni igualitari al país.	el brasil és el país catòlic romà més gran del món i l'església catòlica romana s'ha oposat constantment al matrimoni igualitari al país	e l | b r a s i l | é s | e l | p a í s | c a t ò l i c | r o m à | m é s | g r a n | d e l | m ó n | i | l ' e s g l é s i a | c a t ò l i c a | r o m a n a | s ' h a | o p o s a t | c o n s t a n t m e n t | a l | m a t r i m o n i | i g u a l i t a r i | a l | p a í s |	138240	MALE
155	3972820388980996580.wav	Dels aproximadament 24.000 meteorits coneguts que han caigut a la Terra, només s'ha verificat que uns 34 són d'origen marcià.	dels aproximadament 24.000 meteorits coneguts que han caigut a la terra només s'ha verificat que uns 34 són d'origen marcià	d e l s | a p r o x i m a d a m e n t | 2 4 . 0 0 0 | m e t e o r i t s | c o n e g u t s | q u e | h a n | c a i g u t | a | l a | t e r r a | n o m é s | s ' h a | v e r i f i c a t | q u e | u n s | 3 4 | s ó n | d ' o r i g e n | m a r c i à |	202560	MALE
